# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebae7,bf4f9ea3,3e622577,c010a6c5,3e256004,3fbb340c,3e57811a,3ef5c28f,3e5f3b64,3eff3b64,bf2d9175,bf3998b1,3e605001,bf458a22,3e24a838,3f7e7ce5,3e55eac1,3eec6e51,3e5d77d1,3ef4caa7,3f3c2cf9,3f3052cd,3f79c84a,bf22d4e0,3f7cab33,3ddd50d8,3f7a5a08,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a4d9,3f070659,3ede46ab,3f055876,3efe973e,3ea7928b,3ec6db67,3eb75747,3e9fdb9b

# JACOBIAN - 9 x 10
3bd47260,3bc25e81,3ab9d2e0,bb620b57,3a8d6019,3a944c96,39cf5438,3f4bcf85,3e9d49b2,3f134864
bea08daa,bfb773e8,3d92482e,bee9b1c1,bfd8a335,bf3871b5,3effca1e,3f74866c,bf314185,3f7b0e8f,bfea84b6,bf44313e,3c0f3d20,3fc9d33c,3ee3739c,bf1c273d,bf97a7c7,bfee3636,be0d20be,be181464,bda45ea2,be302b25,3f42c21b,bf21a0b4,bf507a0a,bfd9acf0,bedf518b,3f0e5b64,bea0bad6,bf4ea64a,bf91a391,be6beb31,beab9c7c,3e6546b5,bfbff3c7,be38e973,3fa707ed,3f67c103,bfcb0657,3ef1831c,3f3bc915,bf3db84e,bfb1fdd2,bf3ad16e,3ebcfd11,bea08dc0,3eb9471c,3fd807c4,3ef4d72c,bd00b3e8,bf2b6cb7,3f823e65,bec18ff7,bf96c43d,3da8d79a,bf30d562,3b78b580,3f39bad7,3f893eff,bf1056a7,3dcc5a68,be92a721,bf9d9136,3f629a3c,3e1976e4,3ec1f3ba,3b98da90,bfcf28bf,3e8bc937,be5e53ff,3fd8cf67,bfab0b7b,bf4a9670,beca1ab1,bfdb5cc4,3e3d455a,bf54c920,bea51936,be420062,c000b4bd,bea63e89,bfac79c4,3ebd0ace,bf53a766,be9611e8,3f1b7541,bf09ebdf,bef06b69,bf528d8e,be7e2626,be42d99e,becc2c23,bf2805e5,bf9a9bb2,bf96ba68,bebb2c2c,bfbf1221,bbe01240,3f0a2a94,bf078e9b,bfdd5f47,bf829871,bf61fa9a,be01f9c3,3ee39c1a,bfd5de8b,bf3af823,bee68d30,3e921b3d,bf90db0d,be828730,bf3b65f8,bf21cf86,3e28750e,3e69767a,3ef61de2,beb22dfa,3f76313e,c006daa4,bf46e4ae,3f1f708a,bfc096c6,bd9c3c70,3f373307,bfcbfa6e,bfa8985a,bf857b60,3f6ca322,3eaf175f,bd95ce54,bfa0b656,bf835d3e,bd05ff8b,be8f653d,3f013b5d,bfd29b1a,3f550688,bebb0696,bfb44db7,bfc4950b,3d944d68,be2a8990,bf47492c,bc9ef740,3f473d23,3e742f83,beec9247,bf414cc8,be7d678e,bfc39075,be24fa4e,bf36be4f,bf389c93,bf3677b3,bf80b170,bf43c2cb,bf998677,bf18fc6f,bf42fe64,be953c0f,3fb11095,bf10d589,3e903f47,3e8c82ed,3e0fe31d,3eb06378,bf9037f7,c00ec76d,bf905725,bf8b9310,bf8b2082,be373e04,bfcd7f4c,bf2f113e,bf275ab1,bf753b98,3f0ae4a2,be50aa18,3d8fc220,bf246485,bfa5d71d,bf39bb61,bf2da683,3f5592ac,3f2aaa82,3ed0e7bc,3e0df735,3e89ec5e,bf65ac16,be05f360,bf165a27,bfa7fe74,bf58bb00,be7ba5b0,bfff1037,3f281031,be52d0c8,3eaaaa20,be81ab2e,bfc90ccb,3f2f265e,3f8fb576,3de97eb5,bf4f93e0,be8aa8af,bebd3d36,bf0d7fc4,c019e242,c011e69e,bf1ce30c,bfa3f425,bf82e51c,bf3a536c,bf921ae9,bf05412b,be6cc7ec,3e19471e,3ed4d6f9,3f05c781,bfd2b75c,3f3aba4d,bf9e3cc4,3eb41b18,bfbfb6a8,bf5a20b5,be3361b9,bfb9b699,bed64119,bf62010e,bf1e1382,3f6e6bfa,bf13f71a,bedfd946,3f3fe9d8,bf0da3ad,beec75ee,3ef9e4c9,bdd8abe6,be8de1e1,3ee38368,bfe6ce20,3e8933e3,bdf72288,bfd90e6b,be93d5fe,bde218e8,bf828f24,3f7d4834,bfa420c7,bfbcde76,3e1dc32c,bf805098,3ea6607a,bf27a693,c001f4d3,beaf614a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d92482e,00000000,00000000,00000000,3effca1e,3f74866c,00000000,3f7b0e8f,00000000,00000000,3c0f3d20,3fc9d33c,3ee3739c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42c21b,00000000,00000000,00000000,00000000,3f0e5b64,00000000,00000000,00000000,00000000,00000000,3e6546b5,00000000,00000000,3fa707ed,3f67c103,00000000,3ef1831c,3f3bc915,00000000,00000000,00000000,3ebcfd11,00000000,3eb9471c,3fd807c4,3ef4d72c,00000000,00000000,3f823e65,00000000,00000000,3da8d79a,00000000,3b78b580,3f39bad7,3f893eff,00000000,3dcc5a68,00000000,00000000,3f629a3c,3e1976e4,3ec1f3ba,3b98da90,00000000,3e8bc937,00000000,3fd8cf67,00000000,00000000,00000000,00000000,3e3d455a,00000000,00000000,00000000,00000000,00000000,00000000,3ebd0ace,00000000,00000000,3f1b7541,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a2a94,00000000,00000000,00000000,00000000,00000000,3ee39c1a,00000000,00000000,00000000,3e921b3d,00000000,00000000,00000000,00000000,3e28750e,3e69767a,3ef61de2,00000000,3f76313e,00000000,00000000,3f1f708a,00000000,00000000,3f373307,00000000,00000000,00000000,3f6ca322,3eaf175f,00000000,00000000,00000000,00000000,00000000,3f013b5d,00000000,3f550688,00000000,00000000,00000000,3d944d68,00000000,00000000,00000000,3f473d23,3e742f83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb11095,00000000,3e903f47,3e8c82ed,3e0fe31d,3eb06378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae4a2,00000000,3d8fc220,00000000,00000000,00000000,00000000,3f5592ac,3f2aaa82,3ed0e7bc,3e0df735,3e89ec5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f281031,00000000,3eaaaa20,00000000,00000000,3f2f265e,3f8fb576,3de97eb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19471e,3ed4d6f9,3f05c781,00000000,3f3aba4d,00000000,3eb41b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e6bfa,00000000,00000000,3f3fe9d8,00000000,00000000,3ef9e4c9,00000000,00000000,3ee38368,00000000,3e8933e3,00000000,00000000,00000000,00000000,00000000,3f7d4834,00000000,00000000,3e1dc32c,00000000,3ea6607a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf146d4,3e2e6c67,c001555e,3efe512a,bf590665,bfc1d111,c0831ff7,c0748e18,bfb482ff,bfba698e,bf0b2326,c0460293,3deac52a,401c0b9f,c073248b,bf342f6e,bf6e3f8a,befa7f66,bc8e81b1,3d944088,3f5c3fe2,c02066ad,bc89890e,bf911909,3fa61166,be7ac590,bf28fe53,bf8dcc7a,be085671,3ef2f5f4,3f37afd2,3fef06c3,3e94b7db,bc96918e,bc890606,bf33ba05,3f4158b4,bda04f90,bc62ac1a,c0161c27,bc5463e5,bd8a09ec,3f12c289,40842de4,3fab0f20,bfbd3cee,3e6de74a,3eb76d0c,c0503522,c046bd8b,be4ce414,bf3df21c,bed578a2,3fae4b5e,40129ed7,3f924a59,bc54e6e6,bded3f90,bfd3ee9f,beb786c6,4086ce60,c09ed292,3f9f4b85,401a2dcf,3fee34da,c0211b62,c0952563,402727c6,beb76271,bd547fcb,bc83401f,bf24e0ba,bca02192,bf592229,be8e900e,bef4c7e3,bd9b9ddf,3f851a78,bfa3232d,3fc32afa,4026a179,bd693a95,bc902575,3fcb4185,3f3fd0a4,bd9133cd,bcac2ddb,bf586923,bff32bbc,3fcf85f6,3f61cdac,bfa9ae59,c005de86,3e2373fc,3f138548,3f764a54,bec9c5ee,bf54e96e,c03f7f0e,bec015d7,3f88a171,3f0b6a12,bcd9ed28,3eeed7c8,c0008acb,3e827fde,bdc4f797,c0a4478b,bc7bdb1c,3e0511fc,bf5ca60b,3e19ed28,c0824db3,bfa3f98a,bfbefb83,3fde1ca8,3fa6211a,bf98ebaf,bec38c33,bfc8cf6a,bd03d158,402870d4,405bf080,3f856577,bf096d45,3fbbf306,3fbddb9e,3f4aa1f6,3f550cfa,bf985b77,bfbae48c,be7d8698,bcc1fed4,3d420778,bf1b8ba1,c06801d9,c04445fd,bcb0fa51,3f95e9f7,c022a601,bff61780,bcb66853,be93caa8,bbce0dae,bc78d374,3f35b3b4,bf1c57aa,3f5a539d,bfb00b10,c00be980,3faf95d6,3df15a60,3f80ea6b,bd7b5fdb,bc9dac60,bfa05dc6,bfdf5e22,c0480a3a,bcf752d5,bf732467,3e871039,be991474,bedfb109,beb08d3d,bfb44290,bf38e6a9,bf6fc999,bc9d309b,bf331e86,c0349c96,3f3b2a6a,bca98b08,3f0d775c,be9364f6,3fb458f4,3fdff08a,bf51ec8c,3fb08fdc,3fd23b7b,3e8e6424,3f9725e8,c030c2ab,3f0825c0,bfb5795e,beee9755,3f87fd52,be84f3e7,bf9943c5,bf68c267,bc95d0e4,3f3c4855,bc7c216b,bea8dead,bca9ba18,c0182f79,bcc593df,c014c3e1,c0266597,bf1fe6f0,3eee068f,3e2c2e52,3f323b29,bd3dcc24,bfe46296,3d31d67c,bf2ca33b,bff2adfc,3ec3dff8,3f6d62f0,bddda359,bc6f694e,3fb8c4ea,bf9f8c2a,bd45c8d9,bf62f37d,bed802c3,bcb93eff,bd08dda0,bf4109be,c040af4b,40196725,3f3b1fc9,3fb0188e,3d082500,bcbfae5b,3f8f32c3,bcb397ff,bd0e83c0,3da68ce0,bec58c0c,bd69f2ae,3ef3e283,bfc3b743,be867e0a,405da41f,3ca2dbc0,bf153e24,bec3f0ac,bfb329d3,3f013cd5,bfbb3ee8,beb122b1,3ebe9b3e,bd8249db,c0295c46,bf37dbbd,bc8e1425,bd2867fb,bfe70e48,bf309a69,bfdfec13,3fb7b7e7,bc8df8d1,40437d42,3f617a51,4006285e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2e6c67,00000000,3efe512a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deac52a,401c0b9f,00000000,00000000,00000000,00000000,00000000,3d944088,3f5c3fe2,00000000,00000000,00000000,3fa61166,00000000,00000000,00000000,00000000,3ef2f5f4,3f37afd2,3fef06c3,3e94b7db,00000000,00000000,00000000,3f4158b4,00000000,00000000,00000000,00000000,00000000,3f12c289,40842de4,3fab0f20,00000000,3e6de74a,3eb76d0c,00000000,00000000,00000000,00000000,00000000,3fae4b5e,40129ed7,3f924a59,00000000,00000000,00000000,00000000,4086ce60,00000000,3f9f4b85,401a2dcf,3fee34da,00000000,00000000,402727c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f851a78,00000000,3fc32afa,4026a179,00000000,00000000,3fcb4185,3f3fd0a4,00000000,00000000,00000000,00000000,3fcf85f6,3f61cdac,00000000,00000000,3e2373fc,3f138548,3f764a54,00000000,00000000,00000000,00000000,3f88a171,3f0b6a12,00000000,3eeed7c8,00000000,3e827fde,00000000,00000000,00000000,3e0511fc,00000000,3e19ed28,00000000,00000000,00000000,3fde1ca8,3fa6211a,00000000,00000000,00000000,00000000,402870d4,405bf080,3f856577,00000000,3fbbf306,3fbddb9e,3f4aa1f6,3f550cfa,00000000,00000000,00000000,00000000,3d420778,00000000,00000000,00000000,00000000,3f95e9f7,00000000,00000000,00000000,00000000,00000000,00000000,3f35b3b4,00000000,3f5a539d,00000000,00000000,3faf95d6,3df15a60,3f80ea6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e871039,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b2a6a,00000000,3f0d775c,00000000,3fb458f4,3fdff08a,00000000,3fb08fdc,3fd23b7b,3e8e6424,3f9725e8,00000000,3f0825c0,00000000,00000000,3f87fd52,00000000,00000000,00000000,00000000,3f3c4855,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee068f,3e2c2e52,3f323b29,00000000,00000000,3d31d67c,00000000,00000000,3ec3dff8,3f6d62f0,00000000,00000000,3fb8c4ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40196725,3f3b1fc9,3fb0188e,3d082500,00000000,3f8f32c3,00000000,00000000,3da68ce0,00000000,00000000,3ef3e283,00000000,00000000,405da41f,3ca2dbc0,00000000,00000000,00000000,3f013cd5,00000000,00000000,3ebe9b3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7b7e7,00000000,40437d42,3f617a51,4006285e

# LAYER_2_PRE_ACTIVATION - 256 values
bef7444c,bdfede21,bfece94b,408ec5f8,be95893f,be25bf5e,bf170058,4033837c,bff257eb,be7bc26e,405084ef,3e9e21e4,4049d3d8,3fb0a505,c189b5ee,bd374fbb,bd82be5d,bfeef90b,c0534d0e,40986161,bee65d9e,40301102,c00ecbc7,c03b4acc,bd082337,41022d4a,bdbad833,beaca5d9,c080f348,40ada10d,bf005caa,c0526d2c,3c810530,3e8ead1a,3f69562a,3f80ef72,4125f9ae,bd868ee2,be43190d,bed590bd,3f618954,bdf474f0,be5040a1,bded7caa,3fff903a,405d3d99,3fcbaaaf,3eff8344,be304b56,3ec53e30,be0eadc1,be078b20,3e99535f,bdb2b04a,bf03cdf1,c02678f3,3fe76c77,40008c24,be517e55,c0a9d5d5,40139bbe,3ef3ddb5,bcc642dc,c0093a29,c04a75e4,bd1a473f,4042eed3,bfa5cc41,40947d4a,be082d82,bde7844c,be847cbc,be04246b,3fb80fae,3fdafda1,3f3513c9,c0695a18,bfa7a3a7,bf82bea0,bcfddc83,c04ec1c8,bf85f564,3e8484b8,40649246,bde47232,3f037eee,bcedfb8f,bf942176,bcffef48,c04111ee,c07cbcb7,c02020de,bd6cefd6,beb316ff,409c0843,bdd563d4,3f15a115,be15f8ef,bd519e22,403289d7,be3fafdc,c10a7a65,400c58ce,c034fc1a,3ff71fb5,c0aefae6,3c4b94c0,c023c61d,bdd759ee,3fdcdc2c,3eb07ca9,be31b912,bd0c1c01,bd0946d3,bd228690,c03d326a,c09f44f2,be533c43,be1925c7,be240d29,3fd2f97a,bd748e8f,c05e6823,41238ec3,4014cd8e,41173f04,bfcdfac6,c0ceae83,bd14150c,3e327232,c0f97d62,40435db9,bec32fd4,3ff2bbc9,bdce0544,c0c2df91,3f4d8888,bfaf34c6,c097f717,bfd4c032,bd2008e4,be2d70be,bd617051,bfc43122,3e6608a8,408cff5d,bcf0b9ce,40119f7b,3f876078,be420750,c0343b1c,4119e47d,40259178,c0af8f69,be16464c,3f1898a6,40bf4388,3f01bbcc,4094b417,403a4346,4007c7ba,c0c63f5c,c0047304,bdc31af5,c0972be9,bfde7ea1,3e492538,bf52f3ee,be1d2dec,bdd409ff,401a0e99,be91b130,bdb9f751,3f951f76,c08db363,be95c489,4027ef79,c090e0cd,3e4c7f40,3fb046fb,bfecd0b2,be3931ed,be6e3380,bda30aa6,3ff3581e,bfe9f8ae,bd51c2ea,be3cc4c8,3f01174e,3e8849e5,bdfb204e,bd3abf9a,bf047b95,404825e4,bdc71234,c0042114,c01dddff,c0885025,c028653b,bd4079d3,be601865,3f87e50e,4088dc04,3fef912d,bf838f2c,bd8d7ea0,4024d53f,bd4d5ba6,be0c567b,bcf0db0b,be740779,bed48d2e,be4804e4,3ebb6498,bf985e34,bd1816e9,4063bfe1,be1ad925,bfb79c6a,bd1c90d9,bd2a6f40,bdba9cb3,3f0f9632,402c6ee4,c007a03a,bd2e269e,be0ce700,3f7921f2,bd251175,3fc89b84,3fa1097d,be38ffac,bd8d189b,bf271d7f,bd3d03fe,bfac0b7b,3f9fe372,bccf76fe,bfb88327,40b8b56b,be287dda,c09c034f,4019b644,40248805,bde97bd7,be1b9d0f,bd1e4b21,3e8a2128,3f2630f6,be61e231,3a477200,3e4c74d8,3edc38c4,bd36d623,3e3b40da,402440fb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408ec5f8,00000000,00000000,00000000,4033837c,00000000,00000000,405084ef,3e9e21e4,4049d3d8,3fb0a505,00000000,00000000,00000000,00000000,00000000,40986161,00000000,40301102,00000000,00000000,00000000,41022d4a,00000000,00000000,00000000,40ada10d,00000000,00000000,3c810530,3e8ead1a,3f69562a,3f80ef72,4125f9ae,00000000,00000000,00000000,3f618954,00000000,00000000,00000000,3fff903a,405d3d99,3fcbaaaf,3eff8344,00000000,3ec53e30,00000000,00000000,3e99535f,00000000,00000000,00000000,3fe76c77,40008c24,00000000,00000000,40139bbe,3ef3ddb5,00000000,00000000,00000000,00000000,4042eed3,00000000,40947d4a,00000000,00000000,00000000,00000000,3fb80fae,3fdafda1,3f3513c9,00000000,00000000,00000000,00000000,00000000,00000000,3e8484b8,40649246,00000000,3f037eee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c0843,00000000,3f15a115,00000000,00000000,403289d7,00000000,00000000,400c58ce,00000000,3ff71fb5,00000000,3c4b94c0,00000000,00000000,3fdcdc2c,3eb07ca9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2f97a,00000000,00000000,41238ec3,4014cd8e,41173f04,00000000,00000000,00000000,3e327232,00000000,40435db9,00000000,3ff2bbc9,00000000,00000000,3f4d8888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6608a8,408cff5d,00000000,40119f7b,3f876078,00000000,00000000,4119e47d,40259178,00000000,00000000,3f1898a6,40bf4388,3f01bbcc,4094b417,403a4346,4007c7ba,00000000,00000000,00000000,00000000,00000000,3e492538,00000000,00000000,00000000,401a0e99,00000000,00000000,3f951f76,00000000,00000000,4027ef79,00000000,3e4c7f40,3fb046fb,00000000,00000000,00000000,00000000,3ff3581e,00000000,00000000,00000000,3f01174e,3e8849e5,00000000,00000000,00000000,404825e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87e50e,4088dc04,3fef912d,00000000,00000000,4024d53f,00000000,00000000,00000000,00000000,00000000,00000000,3ebb6498,00000000,00000000,4063bfe1,00000000,00000000,00000000,00000000,00000000,3f0f9632,402c6ee4,00000000,00000000,00000000,3f7921f2,00000000,3fc89b84,3fa1097d,00000000,00000000,00000000,00000000,00000000,3f9fe372,00000000,00000000,40b8b56b,00000000,00000000,4019b644,40248805,00000000,00000000,00000000,3e8a2128,3f2630f6,00000000,3a477200,3e4c74d8,3edc38c4,00000000,3e3b40da,402440fb

# LAYER_3_PRE_ACTIVATION - 256 values
4107067c,408eb2d0,41006fbf,beefa1cb,c089d61e,400302b6,bdf6e4db,be37a89b,bd60711f,4148e6ab,becf8ca8,c001a862,bdb0b438,bf548841,416fb424,40925d60,be4d13f3,bee731b8,bfdb0bbe,40fa89a5,bd6ebf24,bd934a2e,3fe3e21b,bd8e114f,bda07d7b,41a92149,40e39a20,be55aebf,410b185e,bf039039,be8313f6,be75db2b,bdc1d209,bdd277f5,bd9e3b71,c189cee5,bdd6ba14,40dee5f5,bd45a8c2,beec07e1,bea04e29,be8b9297,bda0e132,be96d1c8,bf89aff6,bd9ae656,c137c5fe,418bfc25,406cb323,40445d76,3fa6c8f7,414dc867,be919911,409f8cb5,bee3df1d,bed212d8,bd87f55e,41814a31,410681bf,c0c77d47,c1779542,402180ea,bd94f2c5,bc71fc80,c192abb7,be27190d,bfcdd4c1,c0afb8fd,4088bb3b,c0c1444b,bf168505,bdb56d57,bed64b2a,4061667b,3f84cf8c,c04a1b8b,bd638508,bda2b5c4,bf8d2339,41614815,bd8d77b9,c0259ca5,41141e96,400a0b77,c1891a4a,be8684d4,bee1ae7a,40ee7213,be8c5963,bf3c9618,bd422eca,413f2015,bfa3e8b8,41a14b95,c0a3ecdc,413d2360,be0924bb,414fcf36,40420ef9,beed43d5,3e445bc0,c0159001,c194b7a8,bfddc1a4,c112de3b,417f6e97,4098eb98,c056bab6,bfbd87c4,beb2070d,bdf943bd,40931abb,bff3dae4,bf767c06,4100f699,be0f65da,beac38f5,c05010b4,bd8929c1,bf6dd6de,41931e2b,40aa66a4,beb3b9eb,401153d8,bdc1a40b,c06e43b9,bed2c8f3,be4df29b,403ad55a,bdadae88,be480de5,3d8b11a0,bd979ad8,be576847,40502cec,bda01149,40aa81ed,403ec4c7,be6377f8,bda7e5aa,be17775e,3ff3c2f1,bd8a5582,bda4fab3,bdfbf826,c11e5c8a,bf9c50ab,bf1242b5,41321e2b,bf705a3c,bf2583af,c1ab9266,41520a1b,40bbee61,c06325cc,40e4fd9a,c1c50613,40b88350,c0392731,bf914092,4193a727,41646477,bdc535c0,bdad3077,bd85040a,bf05567b,bdd033b5,bdd1cab6,3fce2314,bda1297e,c0cddcee,c02a4ab1,41526308,40099b0f,4141b362,be079171,bddc88fc,be93a898,bea8efdc,c0ac5f1a,bfdb7f22,4006507f,40970ccf,407dd22d,401d0f1d,c02a5ed1,c0312a72,405e73cd,418785b3,40cc5adb,c03dc283,417cc966,bdbc8ac1,bea2e93b,bf9e3988,be4cbb47,bec6df01,40e3df30,c0ebd43a,c1932dc0,be6f7c03,41743723,be7076aa,bd9d2fd6,bdbec4b5,c11c4ca9,403924f8,bee4d8e3,408905dd,bfbdc744,40fd7783,3f395392,400a363f,be6856b5,bdb13106,beb1e027,bf5a7fdc,bd3e505c,3eb599cb,bcde6fc0,bf048768,3edcbc30,41615f96,bf124ce9,bec9f50f,411bd4cc,bee628a8,c0c12029,bf1bea55,beb3ed9e,bfa3d285,3fca56c4,413d5d64,bf31b0b4,bee24998,beecc7dc,bedde835,bd6bf718,bddc8f2d,40f8f1df,41568ad8,417f1987,bfaf2786,bd70b665,3ff33b34,41011087,be970f99,c00d2628,c0496373,be443bb4,bde6680a,40da73ca,be4e308f,c0155d6e,3edbada4,41413c20

# LAYER_3_POST_ACTIVATION - 256 values
