# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51c0a5,bf4c9b3f,3cdc4bdb,c0117c59,3c9f4734,3fbca61f,bc5a905a,3ef5c28f,3e5f3b64,3eff3b64,bf3b0f1c,bf37821c,3cdc450e,bf436675,3c9f44a2,3f7ec872,bc5a8eb1,3eec6e51,3e5d77d1,3ef4caa7,3f2ec564,3f327ee8,3f7fe84e,bf25648a,3f7ff39c,3dc64f20,3f7ffa2b,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f1731d3,3f07804c,3ede5922,3f033007,3f0524cc,3ed0194f,3ef89524,3eec7b34,3ed1b025

# JACOBIAN - 9 x 10
3ab989a0,bbbc1bcf,3b0e4738,3a991d3c,3a6b2bec,ba383cf0,ba95cc0d,3f3931b7,3e90270a,3f124265
bea85826,bfc02649,3dccd537,beecd205,bfd7582b,bf251bba,3ef63044,3f718b56,bf29fd56,3f63e026,bfeffae3,bf44844c,3c24bd80,3fc97a34,3eef3dc8,bf292df3,bfa0d171,bff04166,be1b53d8,be714f17,bda1cca4,be349a6d,3f4d46ca,bf246ab1,bf4c8f98,bfd07571,beeef98b,3f3affaa,be9bf9b6,bf5324e0,bf8e0534,be91a6ff,bea9acc8,3e6a84b7,bfc403f5,be5c5cae,3f9ba69a,3f6558b6,bfc6cdb2,3f0976b1,3f4570bb,bf447e09,bfa0c80d,bf4733f4,3eb94bdb,beb3821b,3e981125,3fda789b,3ed2d32a,bdf981e0,bf1baeb8,3f82e77f,bee6b8cf,bf89b582,3d2ab0ac,bf5b51ee,bbd66ec0,3f476332,3f8f6b9b,bf3de976,3dd938c8,be894854,bf95e0a0,3f628671,bc899940,3ec2a998,3b9dd9b0,bfcf79ce,3e587242,bed17ace,3fdbdf61,bfb0c334,bf675cac,bead321f,bff2e101,3e3a45fe,bf560c1a,be5d4114,be14d8a6,c0033064,be63acdb,bfb2d642,3ebe649e,bf534a68,be942d9d,3f375408,bf0a26ba,bf02d680,bf48959f,be6b4ae4,be3a84b6,bed87fad,bf1af73f,bf9c50ce,bf8cdbbe,bed033dd,bfca8427,bdc0c6bc,3f187438,bf02a07c,bfd8ca8c,bf844335,bf65c670,be39a387,3ee9b186,bfc4274a,bf3c557f,bee68da8,3ea43af1,bf8d5cf0,be892e20,bf43552e,bf214036,3e28cef8,3e6d5146,3edda30e,bebb0ee6,3f7624d2,c005fcbe,bf56438b,3f0d48bf,bfc378da,bc3e0ac0,3f2da527,bfcc7e6c,bfa59e05,bf7f946a,3f688805,3f0a1183,bd92b608,bfb1f5a8,bf6b1652,bd4c4c1e,bde46e24,3f01c433,bfca4e51,3f550d89,bec038f9,bfb311ce,bfbf9b52,3d1ff06c,bdcdb91c,bf44e931,be07105e,3f11af4e,3e75d0ff,beee51d2,bf170a87,be1be886,bfd001d6,be6a41ba,bf3b85b3,bf44b083,bf301ebb,bf80ae64,bf45014e,bf936f3e,bf185cb4,bf4b9758,be9e8f39,3fb6509c,bf07b130,3e965df3,3ea6dfd3,3e116d58,3eb4e766,bf9596cd,c00d885c,bf7a731a,bf7eab78,bf8647c4,be138310,bfd02101,bf39809e,bf278ea3,bf810755,3f0ac328,be60ed1a,bd6ed350,bf22f635,bfa89282,bf161ea4,bf2e7eba,3f57a0bd,3f2f1e97,3eb25c4c,3e0fb8a0,3e86ffdb,bf67858b,bdee5835,befaa9a7,bfa2fb9c,bf5b3758,be87fe3c,c000049c,3f22f91d,bd846cd0,3eaaf3c1,be61ccff,bfdcaa49,3f156b45,3f93f271,3e06688b,bf3c0a40,bec96d15,bebc60d8,bf1663f7,c01e05d5,c00cb98e,bf188baa,bfa58fea,bf8310ef,bf39e9f2,bf8cf127,becacd93,be726778,3e8c9103,3ec3291d,3effc58e,bfcc7cc5,3f2e172c,bf9f6a88,3ed7c8aa,bfc1cb3b,bf4e472a,be14384e,bfb28bad,bf162464,bf6b5741,bf114c83,3f67b4c8,bf132005,bee16cec,3f43d8ed,bf0fbb16,beef390a,3efa9a79,be171ab9,be903ef8,3f056b85,bfec9e7a,3eaaad38,bdedbb10,bfdabd48,bea40a6a,bdf97640,bf91e347,3f723452,bfa1eae9,bfbc07cf,3e1dcee7,bf76dbad,3ecb38b4,bf1ee989,c004a801,be98e800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dccd537,00000000,00000000,00000000,3ef63044,3f718b56,00000000,3f63e026,00000000,00000000,3c24bd80,3fc97a34,3eef3dc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d46ca,00000000,00000000,00000000,00000000,3f3affaa,00000000,00000000,00000000,00000000,00000000,3e6a84b7,00000000,00000000,3f9ba69a,3f6558b6,00000000,3f0976b1,3f4570bb,00000000,00000000,00000000,3eb94bdb,00000000,3e981125,3fda789b,3ed2d32a,00000000,00000000,3f82e77f,00000000,00000000,3d2ab0ac,00000000,00000000,3f476332,3f8f6b9b,00000000,3dd938c8,00000000,00000000,3f628671,00000000,3ec2a998,3b9dd9b0,00000000,3e587242,00000000,3fdbdf61,00000000,00000000,00000000,00000000,3e3a45fe,00000000,00000000,00000000,00000000,00000000,00000000,3ebe649e,00000000,00000000,3f375408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f187438,00000000,00000000,00000000,00000000,00000000,3ee9b186,00000000,00000000,00000000,3ea43af1,00000000,00000000,00000000,00000000,3e28cef8,3e6d5146,3edda30e,00000000,3f7624d2,00000000,00000000,3f0d48bf,00000000,00000000,3f2da527,00000000,00000000,00000000,3f688805,3f0a1183,00000000,00000000,00000000,00000000,00000000,3f01c433,00000000,3f550d89,00000000,00000000,00000000,3d1ff06c,00000000,00000000,00000000,3f11af4e,3e75d0ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6509c,00000000,3e965df3,3ea6dfd3,3e116d58,3eb4e766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ac328,00000000,00000000,00000000,00000000,00000000,00000000,3f57a0bd,3f2f1e97,3eb25c4c,3e0fb8a0,3e86ffdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22f91d,00000000,3eaaf3c1,00000000,00000000,3f156b45,3f93f271,3e06688b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c9103,3ec3291d,3effc58e,00000000,3f2e172c,00000000,3ed7c8aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67b4c8,00000000,00000000,3f43d8ed,00000000,00000000,3efa9a79,00000000,00000000,3f056b85,00000000,3eaaad38,00000000,00000000,00000000,00000000,00000000,3f723452,00000000,00000000,3e1dcee7,00000000,3ecb38b4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3e223,3e0f50d3,c007c877,3f031a5c,bf6bf07e,bfdc738c,c0850550,c0700bae,bfb6c146,bfab8721,bf0b8a78,c046ecfc,3de3cfd0,4019b404,c06e971f,bf6b5495,bf638b18,bf27b449,bc939620,bce08c00,3f544b57,c01dee89,bc8d11f9,bf8b5774,3f9e056d,be949afa,bf37f35e,bf903667,be09ff68,3f4617f1,3f3f9f13,3fec01e5,3ee06de8,bc98f6a7,bc8b7c06,bf2131d2,3f8335e9,bda1f7e3,bc590070,c0183fd9,bc5129e2,bdc61ab2,3f2cfa1b,4083c759,3fabfbc2,bfd99e91,3e8d78af,3ecec01a,c062a14d,c04d4671,beaca209,bf4a0e66,beb547b8,3fa580b2,400bc6b9,3f8fd60e,bc646037,be4c0140,c0055723,bed49458,40861595,c0993dcc,3f7cee76,401a23e3,3ff6cb4d,c02187b3,c0a1fb69,40434b1c,bea2bb59,bd57e8aa,bc7f2b42,bf40fca7,bc9ed9b7,bf39d1e9,bf1163f1,bf021f08,bd9aa9c9,3f7c14c4,bf9ff8e8,3fbec838,40299913,bd6c2ce7,bc931b1b,3feb2c80,3f32ffd0,bd913002,bcb3e05d,bf52bacb,bff10023,3fe4f30f,3f4e1540,bfa240b2,c00c0b69,3e7167ec,3f15d02e,3f785358,bebdd10f,bf59eb7f,c03ead54,beb0a402,3fad3812,3f24f4c6,bcd8d297,3f48488d,c000dd2a,3e0121ca,bdc79124,c099100d,bc7b65fe,3e0e66ec,bf61c085,3e2b7b4c,c0790273,bfb99e34,bfb7adff,3fda9ad2,3f97b06f,bf2f8f2c,bef72598,bfc23614,bd02d2b0,40288b6d,405bbaf8,3f786db9,bee663b6,3fbca86a,3fb48264,3f6165a6,3f5b48fb,bfc9e746,bfa921d6,be964831,bcc38a19,be022f20,bf85b5ea,c06996a2,c0480ed6,bcb37205,3fb9cbae,c010534c,bff11fe8,bcb4d731,bea0b127,bbced630,bc845bb4,3f074bee,bf1db8ff,3f5ef5cf,bfaff522,c0079596,3fa8d603,3e237320,3f7cc3c9,bd783702,bd9d3f20,bfa64141,bfc63b12,c042e5b7,bcf645e0,bf98195d,3dd841cf,bd430698,bea339ab,be6291ca,bfc770ed,bebe157a,bf622d2e,bc9ebce3,bf431a4d,c027bdff,3f40751e,bcb15391,3f09d580,be984a25,3fb19276,3fdb6eae,bf4e2e07,3fb1b7ac,3fb1ffc7,3e9c4fd0,3f921f2a,c02e614c,3f0951b3,bfe224ea,bf344a78,3f845f16,be6188d4,bf95fbd1,bf7a7a40,bc90f9b5,3f5083bf,bc7e651b,bef698da,bca99c69,c018b75b,bcc786ff,c00454e0,c02aca51,bdb5bbf4,3ed7bc2c,3e013746,3f255836,bd3f5707,bfd900ec,3df89c34,bf341df4,bfea5705,3ee46f93,3f6afd16,bdde03ac,bc7528da,3fb1707a,bfa323f1,bd46b37d,bf86ac00,bf34038f,bcb60f9f,be444bd6,bf464619,c04a55b1,401a463a,3f295d2e,3faee6ef,bc8507b0,bcbdcc08,3fc3b707,bcafc84d,bd0fdba4,3e17a91c,be55c5c5,bd69faa8,3ee8d8bc,bff6cead,bece86af,406c167d,bc064840,bf177800,be098ef8,bfb28ecb,3f270672,bfe007bb,beb38ccd,3ec74478,bd81a92a,c0283c1a,bf31cb1d,bc8dadb3,bd2a3180,bfd61817,bf537882,bfda04fb,3fb627aa,bc8f306e,404458fe,3fb89361,401f8f7b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0f50d3,00000000,3f031a5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3cfd0,4019b404,00000000,00000000,00000000,00000000,00000000,00000000,3f544b57,00000000,00000000,00000000,3f9e056d,00000000,00000000,00000000,00000000,3f4617f1,3f3f9f13,3fec01e5,3ee06de8,00000000,00000000,00000000,3f8335e9,00000000,00000000,00000000,00000000,00000000,3f2cfa1b,4083c759,3fabfbc2,00000000,3e8d78af,3ecec01a,00000000,00000000,00000000,00000000,00000000,3fa580b2,400bc6b9,3f8fd60e,00000000,00000000,00000000,00000000,40861595,00000000,3f7cee76,401a23e3,3ff6cb4d,00000000,00000000,40434b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c14c4,00000000,3fbec838,40299913,00000000,00000000,3feb2c80,3f32ffd0,00000000,00000000,00000000,00000000,3fe4f30f,3f4e1540,00000000,00000000,3e7167ec,3f15d02e,3f785358,00000000,00000000,00000000,00000000,3fad3812,3f24f4c6,00000000,3f48488d,00000000,3e0121ca,00000000,00000000,00000000,3e0e66ec,00000000,3e2b7b4c,00000000,00000000,00000000,3fda9ad2,3f97b06f,00000000,00000000,00000000,00000000,40288b6d,405bbaf8,3f786db9,00000000,3fbca86a,3fb48264,3f6165a6,3f5b48fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9cbae,00000000,00000000,00000000,00000000,00000000,00000000,3f074bee,00000000,3f5ef5cf,00000000,00000000,3fa8d603,3e237320,3f7cc3c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd841cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40751e,00000000,3f09d580,00000000,3fb19276,3fdb6eae,00000000,3fb1b7ac,3fb1ffc7,3e9c4fd0,3f921f2a,00000000,3f0951b3,00000000,00000000,3f845f16,00000000,00000000,00000000,00000000,3f5083bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7bc2c,3e013746,3f255836,00000000,00000000,3df89c34,00000000,00000000,3ee46f93,3f6afd16,00000000,00000000,3fb1707a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a463a,3f295d2e,3faee6ef,00000000,00000000,3fc3b707,00000000,00000000,3e17a91c,00000000,00000000,3ee8d8bc,00000000,00000000,406c167d,00000000,00000000,00000000,00000000,3f270672,00000000,00000000,3ec74478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb627aa,00000000,404458fe,3fb89361,401f8f7b

# LAYER_2_PRE_ACTIVATION - 256 values
bf43cbf0,be0793a0,c00fbd5b,406a0157,be993026,be2a184d,bf3595db,4024ac5e,c00d61cf,be80d3a1,4088a44d,be3d21e6,404aa1ee,3fb73e3e,c189ecb9,bd3f27e8,bd8401f1,c0079468,c06d02d0,40987d3e,bca64630,4016fe03,bfc6fd72,c0550e87,bd0de762,4100e980,bdc19fe1,beb2645e,c0717e8f,40a772f8,bd2dcc00,c05aa012,3dfbbf50,3d5e7de0,3f8108ac,3e677a12,4127c85d,bd8a535e,be462df9,bedb6c50,3fb22e0b,bdfeade2,be56827b,bdef555d,40036cde,40624617,3fdd8507,3fa7c480,be34d6a1,bf3d6692,be1462b3,be088ee8,3f9792d5,bdb5251f,bf17c0de,bffb6001,3f916e99,3fb310f0,be536fcd,c0d93c06,3f4c9450,3e4a7412,bcc7cb7e,c00c3d5e,c04b374e,bd1dada5,40443604,bf906072,40940029,be094c72,3ea49d18,bec6e830,be07fbca,3fc59d92,3fe70b45,3fa4f98f,c088c274,bfb549f9,c0013ed8,bd0226f7,c0566f7d,bfc6522e,3f08491a,40605d5a,bded1983,3e007940,bcfdf547,c015bd79,bd03c34a,c0170e73,c083c310,c00912d0,bd6c6e5a,beba0c6b,40aa87aa,bdd7e528,3f047809,be1b021e,bd541205,403f95e5,be3f7820,c102d9a4,401359ad,c0794da5,3fbbf42d,c0e60efc,be7c8068,c0200435,bdd7d0c6,3fd130d7,3f4b97c0,be37876e,bd0a0d7a,bd0d0a9d,bd26777f,c01d6559,c0afe8da,be5c1211,be1fe7dd,be2b6de4,3fa4a382,bd7bf7fe,c0720f27,41255160,400d8763,41193d5a,c00d8aac,c0e4b358,bd1f93e4,3f286ef5,c0e83682,40478d23,3e5a96e6,401cde5e,bdd289ed,c0baff7f,3f8eedaa,c00408b8,c0ace67a,bfacae76,bd298580,be31a900,bd612d93,bf83c05a,3ec6ceb8,408c0684,bce33b40,402bbd40,3fab5544,3e89ca10,c0528496,411b6f60,4035e1db,c09af321,be18d6da,3f6dc3b4,40ba370e,3eb748e8,40985515,404ff134,4003fdbd,c0cb70ae,bfb9aa2b,bdc7e0c4,c09f26c1,bfde8c3c,3ea829e0,bf5cd426,be1d7d40,bdd29ef8,4032fb54,be8b4284,bdbf7c4c,3e96af60,c061370f,be99efd2,402455f6,c06db73d,3e2768b6,3fad0764,bfc0d5c8,be3a9cd3,bee96278,bdadf93d,4010c56f,bff4c542,bd5584e6,bf07aa8a,bd7c03d0,3f0c444d,be003620,bd3dd54e,3d148618,400287cd,bdc5f562,c006eb48,c0648db2,c0974792,bffd8988,bd4d7586,be679b55,3f97bccf,4097f6e8,3fe243bb,bf877181,3ce7ea00,4031e578,bd5159de,be134843,bcfcf479,be774e0e,beb57233,3ece64ac,be1789e0,bf86b4ea,bd22835f,40723b36,be1ff8df,c0482c40,bd1cd4d7,be835de8,bdbd143f,3f19170a,40490f90,c04b1b22,bd2bf704,3ed04652,3fb7169e,bd25b398,3fb4dc93,3fe1626d,3db48828,bd8d4399,bf418b53,bd411c0c,bfaac574,3fee9e9b,bccfe27c,bfa49f8f,40b69727,be2cc3cf,c0931bb4,40227d2e,403663c4,bded0646,be1e9c86,bd17ffa5,3ec0f70a,3f4f81f6,be6a6ad7,bf959bb8,3e3051ac,3f95d505,bd343707,3f4c06d7,404a1177

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406a0157,00000000,00000000,00000000,4024ac5e,00000000,00000000,4088a44d,00000000,404aa1ee,3fb73e3e,00000000,00000000,00000000,00000000,00000000,40987d3e,00000000,4016fe03,00000000,00000000,00000000,4100e980,00000000,00000000,00000000,40a772f8,00000000,00000000,3dfbbf50,3d5e7de0,3f8108ac,3e677a12,4127c85d,00000000,00000000,00000000,3fb22e0b,00000000,00000000,00000000,40036cde,40624617,3fdd8507,3fa7c480,00000000,00000000,00000000,00000000,3f9792d5,00000000,00000000,00000000,3f916e99,3fb310f0,00000000,00000000,3f4c9450,3e4a7412,00000000,00000000,00000000,00000000,40443604,00000000,40940029,00000000,3ea49d18,00000000,00000000,3fc59d92,3fe70b45,3fa4f98f,00000000,00000000,00000000,00000000,00000000,00000000,3f08491a,40605d5a,00000000,3e007940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa87aa,00000000,3f047809,00000000,00000000,403f95e5,00000000,00000000,401359ad,00000000,3fbbf42d,00000000,00000000,00000000,00000000,3fd130d7,3f4b97c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4a382,00000000,00000000,41255160,400d8763,41193d5a,00000000,00000000,00000000,3f286ef5,00000000,40478d23,3e5a96e6,401cde5e,00000000,00000000,3f8eedaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6ceb8,408c0684,00000000,402bbd40,3fab5544,3e89ca10,00000000,411b6f60,4035e1db,00000000,00000000,3f6dc3b4,40ba370e,3eb748e8,40985515,404ff134,4003fdbd,00000000,00000000,00000000,00000000,00000000,3ea829e0,00000000,00000000,00000000,4032fb54,00000000,00000000,3e96af60,00000000,00000000,402455f6,00000000,3e2768b6,3fad0764,00000000,00000000,00000000,00000000,4010c56f,00000000,00000000,00000000,00000000,3f0c444d,00000000,00000000,3d148618,400287cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97bccf,4097f6e8,3fe243bb,00000000,3ce7ea00,4031e578,00000000,00000000,00000000,00000000,00000000,3ece64ac,00000000,00000000,00000000,40723b36,00000000,00000000,00000000,00000000,00000000,3f19170a,40490f90,00000000,00000000,3ed04652,3fb7169e,00000000,3fb4dc93,3fe1626d,3db48828,00000000,00000000,00000000,00000000,3fee9e9b,00000000,00000000,40b69727,00000000,00000000,40227d2e,403663c4,00000000,00000000,00000000,3ec0f70a,3f4f81f6,00000000,00000000,3e3051ac,3f95d505,00000000,3f4c06d7,404a1177

# LAYER_3_PRE_ACTIVATION - 256 values
41067712,4011d3ac,41302c53,beeec036,c0d106b7,3fd1f9d4,bdfca6bd,be3dcb60,bd72b49e,41630647,bed782b8,c00d077f,bdb4346e,bf5b16e4,4159db32,40943a3f,be5b1f74,beeeb007,c0055ffa,4118b8b4,bd67859f,bd98ebd1,403d7624,bd91f359,bda7d12f,41a7463b,41078975,be5e2434,40e377c1,bf0d75c7,be84958b,be808d5e,bdc31774,bddb711d,bd9a6687,c19c0bd6,bdd5753c,4097b350,bd6c14cc,bef30d71,bea57b2d,be8ea357,bda583a9,be9b0f76,be4b7c00,bd9bc291,c14ba804,418a8226,4066d454,4091ec43,405d2904,414af8b6,be950fec,408529cd,beecae63,bed4da95,bd878a4c,417d1470,40951493,c1223caf,c1410f24,3f826a84,bd9adbfe,40308154,c186c646,be2d75ca,bfd78f44,c119e139,4003b526,c0bd6067,bf1909a9,bdbad119,bed75594,40a4a7c5,3fbb2b87,c053b5a3,bd6f2a50,bda11d6b,bf90a674,4175e680,bd97675c,c089f776,4149ab57,404bbf6f,c1859dab,bfc41294,bee99b9c,41242ad0,be90f793,3eefec08,bd5f5a2e,4152c469,c00c125a,41a4c870,c0a9fbc6,41507415,be0e87a8,4150a02c,4085f42f,bef64007,3d1f9900,c02a17c5,c17a4666,bfc144cd,c11046d7,41806d59,40823fc8,c087332a,bfc3b169,beb10afb,bdfff1ce,40cf9319,c067bb01,bf3a046e,410e8604,be12db1b,beb04a96,c05ef8a8,bd878cf8,3e8c37b0,41964e12,40d5be12,beb2e8c7,3fdd4d1d,bdcbe5ab,c09b8391,bed69753,be530547,3f774768,bdb9fe89,be4dd17b,bec34b9a,bf748068,be587c55,40832d86,bda463d0,40f5eca5,404fafdf,be6e6311,bdb8114d,be1dd2d4,bea073e0,bd9393f6,bda77efa,be01384a,c1429bd1,bf99a8b0,bf17b08c,4169598d,bf7b749f,bf259cb3,c1a73e3e,4154ee5e,40fac7db,c069ada7,4108e58d,c1c4087e,40d34877,c0340aa0,bf9587eb,418ef5fe,41542f74,bdce48b8,bdb5ad3b,bd77b1ec,bf09f266,bdd6cafa,bdd6d611,3fca3f24,bda6a978,c0c0bc3a,c0239658,414e9f85,4054ebd7,413ccdbb,be0d8825,bddf3a91,3e5a0d40,bef42c54,c0b25b50,bf3a325c,3ffeecc1,407be99f,40931da1,401419a1,c07e32e0,c023d0b6,405c7ce9,41876b11,4106d69e,c01952a4,417a32e8,bdb96de3,bea303b9,bfaa279d,be507583,bece877e,4102ee26,c0f0cd4d,c1890b45,be76f6b3,417b4671,be711ea1,bda4979b,bdc29c69,c110aac2,4081fa7f,bee6f83b,40c165f2,bf213608,41284f35,401e3236,408d44ba,be670c64,bdb4d4f1,beb00388,bf6280e6,bd497cf1,bf9a05ab,3f4f27de,beaa6040,3f7095a0,41349646,bf15b9bc,bece3c24,4115178e,3fc94741,c0c2cf92,bf209555,beb96f55,bfa1a314,3f73c288,41354033,bf37ce2f,beffb888,bef3c765,bee2be51,bd4dd83c,bde77379,40fb9eab,4156063b,41800dc8,bf8baaef,bd6ae0ae,3fd4e244,4109dc1e,be97139f,c0a13d22,c0a10595,be4965d1,bde12dde,40c1cad8,be545307,c01bd09c,3fa5b409,41310e03

# LAYER_3_POST_ACTIVATION - 256 values
