# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6811a1,bfc40489,3ef42a55,c00c9838,3f312b7c,3f4ce196,3ed89fef,3ecccccc,be4ccccc,3eff3b64,bf499093,bf7fc7cf,3eeb03ee,bf4f7520,3f235ca0,3f37b320,3ed23827,3ec761d6,be4b6ff8,3ef4caa7,3f1dd24f,3d216920,3f637012,bf15fdc3,3f4519ee,3f324c76,3f696d32,3f6bcaa7,3f7ae5a4,3f60d850

# OUTPUT - 9 values
3f074bb1,3eda6436,3ecc650e,3f1f8d08,3f2db763,3f12d274,3ef537a9,3ede5f3e,3ec9c830

# JACOBIAN - 9 x 10
bb884b9a,ba969db4,b871f540,3bc6f31c,3ac0c567,3a8bf22e,b96eefb8,3f334250,bec56cbd,3f0a5d24
bce5f11d,c0439ada,bdb8bd60,3ec7d7ee,3f62d5b9,bfcdb7cb,c0b19d64,bf7d0903,bfd87846,c0146c57,bebf9ffb,c0545775,3fef2ee5,4010bdea,c073c6f6,be84917b,bf7fa767,bf262256,bc46874a,3f89e158,3fd0a050,bf643aec,bc7424a7,bf8a4709,3fced64c,be48ff94,bf6d54cb,bf498428,bdf9fc88,bfc3be31,be952c0a,3fd1ca33,bec00ad8,bc9723c6,bc84812d,c019383a,bf835c1c,bd84b6e0,bc4db8d5,c00fcfd8,bc411a87,be32c959,bbc48440,406fda22,3e6753d2,bef0824e,3ed55b7d,3f7fdc15,bf4f7c2b,c06292cf,3f80ee7e,bede9c44,bfc6fcc4,3fa2d080,4023f017,3f64e359,bc951cd9,bd59cca0,3eb4409d,3e0c4b86,40759fb1,bfada412,4026e544,401da591,3fb19898,c0199db6,c06090e5,3f83ad93,bf358386,bd408724,bc55ddcb,3f5e6fbc,bc80811e,c030a223,3f697a7f,bee38124,bd8cbddd,3f9e680d,bfb730f4,3f4b40e1,405813a6,bd852c8a,bca22c48,3f0edbda,bfc93245,bd95c76d,bcba97c2,bf6786e8,3d7d08d0,3f97a63f,3f9bdc6a,bf6785aa,bf995d60,3f213a64,3f2ac6b9,3f01d104,bf578604,be79fc50,c01609aa,3ebc000e,3e3080f1,3f3b4f73,bcb67fe0,bf3c2633,bfda78ca,3fcbd306,bdc2ffe5,c08aaa9e,bc553fc6,3e96ed1f,bfd67b0c,3f977a9e,c09347b3,beeb5616,bfaf4d36,402d75a6,3fcfc427,c045a73f,3f5f8150,c02bdb88,bd0373ae,4008ba97,3fdb6326,bf87b681,bf4c9cbf,3fa41290,3fb163b3,bfa5db12,3f73ceaf,3f20c122,bf28a380,bee18140,bc9e9de5,3f1a2ead,3fca9fd9,c04103c0,c02fa935,bca8fa8c,3f1b8507,bffda2e4,bff546e4,bca73602,bca3aea0,bc06dadd,bc3da46c,402fba8f,3e8f15a8,3eb06ab3,bf503fa2,bfe802d8,3ff635e4,bedf3b04,4025b545,bd7b07dd,3ee28b2f,bfd839a2,c018c44c,c088b8fb,bcada960,3f4c0fd7,3e925d3c,bfd40511,bf89724a,c0061247,bd4a2770,c01d2602,bf534c27,bca8c715,bf372c7b,c08dc060,be9e864d,bca00361,3f3a574d,3e8633d7,3f9eb3fa,bebbd59e,bf9990a0,3f707f6a,3f4bf1f8,3dc75cbe,40168f9a,bffb2355,3f18dc2c,bd20accc,3f8e6105,3f825414,3f7795c0,bfc0b8b5,3f2910cf,bc919569,3f7a942b,bc632b03,bebd0e60,bc9bd8ad,3dc73512,bcc21edb,bfddf5a5,c0afd3b0,c024a48a,3efd9402,3f8350da,be5ac7a6,bd212d17,bfaf437e,3eaeed30,bf107866,c0225ccf,bf5cd7fb,3f483b22,bdd9d218,bc4f0471,3f7962a6,bf661720,bd36239e,3eaba567,3eba55eb,bc850a97,3f9b4e6c,bf5f4ae7,c0612956,3fe18268,3fa92db4,3ecef250,be8b0ff2,bcbcc0ec,bf38f19c,bcac443a,bd10dcdd,bf8ed366,bf444d32,bd3ed098,3f23335b,bf2a9bc4,c0255e00,3fa4ac8c,3f393518,3f8e8d2f,bf7ca11d,bfc4462a,bf07f828,befa87d5,3f6c9719,3f09b0b5,bd87d561,c03fa878,c02ba9b9,bc8f76ac,bd0d5203,bf9345c7,bf1751de,bf9143ed,3fbbd735,bc6c84c4,4031c567,3e209ee2,40013123

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec7d7ee,3f62d5b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef2ee5,4010bdea,00000000,00000000,00000000,00000000,00000000,3f89e158,3fd0a050,00000000,00000000,00000000,3fced64c,00000000,00000000,00000000,00000000,00000000,00000000,3fd1ca33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406fda22,3e6753d2,00000000,3ed55b7d,3f7fdc15,00000000,00000000,3f80ee7e,00000000,00000000,3fa2d080,4023f017,3f64e359,00000000,00000000,3eb4409d,3e0c4b86,40759fb1,00000000,4026e544,401da591,3fb19898,00000000,00000000,3f83ad93,00000000,00000000,00000000,3f5e6fbc,00000000,00000000,3f697a7f,00000000,00000000,3f9e680d,00000000,3f4b40e1,405813a6,00000000,00000000,3f0edbda,00000000,00000000,00000000,00000000,3d7d08d0,3f97a63f,3f9bdc6a,00000000,00000000,3f213a64,3f2ac6b9,3f01d104,00000000,00000000,00000000,3ebc000e,3e3080f1,3f3b4f73,00000000,00000000,00000000,3fcbd306,00000000,00000000,00000000,3e96ed1f,00000000,3f977a9e,00000000,00000000,00000000,402d75a6,3fcfc427,00000000,3f5f8150,00000000,00000000,4008ba97,3fdb6326,00000000,00000000,3fa41290,3fb163b3,00000000,3f73ceaf,3f20c122,00000000,00000000,00000000,3f1a2ead,3fca9fd9,00000000,00000000,00000000,3f1b8507,00000000,00000000,00000000,00000000,00000000,00000000,402fba8f,3e8f15a8,3eb06ab3,00000000,00000000,3ff635e4,00000000,4025b545,00000000,3ee28b2f,00000000,00000000,00000000,00000000,3f4c0fd7,3e925d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a574d,3e8633d7,3f9eb3fa,00000000,00000000,3f707f6a,3f4bf1f8,3dc75cbe,40168f9a,00000000,3f18dc2c,00000000,3f8e6105,3f825414,3f7795c0,00000000,3f2910cf,00000000,3f7a942b,00000000,00000000,00000000,3dc73512,00000000,00000000,00000000,00000000,3efd9402,3f8350da,00000000,00000000,00000000,3eaeed30,00000000,00000000,00000000,3f483b22,00000000,00000000,3f7962a6,00000000,00000000,3eaba567,3eba55eb,00000000,3f9b4e6c,00000000,00000000,3fe18268,3fa92db4,3ecef250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23335b,00000000,00000000,3fa4ac8c,3f393518,3f8e8d2f,00000000,00000000,00000000,00000000,3f6c9719,3f09b0b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbd735,00000000,4031c567,3e209ee2,40013123

# LAYER_2_PRE_ACTIVATION - 256 values
bf6dee4f,bdd99bc4,4007e03b,40a29a04,be943290,be30e5bd,baa42b00,3fdfb931,c02713ae,be84607c,bfacca1a,3f099893,4013ceb4,3e671728,c14851d5,bd2cc6f6,bd919a25,3f9703ab,c02deb36,40876fce,c032cc8d,40740267,bf37dbc2,3ec6ae2e,bd27659e,40f69744,bdb83900,beb68f2e,c0822071,40972a31,bfab33f9,c055f0e4,bd4e6040,40849228,4043036e,be6862b4,41205695,bd837c6c,be32198b,bee636c9,c0003b8e,bdf7d950,be6c8af8,bdef2ec2,4019bbd5,408e792e,405bc2e2,bfe16146,be3eaecf,bf4ee99c,be115dd6,be0bea04,c0068743,bdccc702,c019880c,c06a3e3c,3f12efcb,40443198,be63005d,c074a0bb,4073402c,402f0da3,bccb336f,bf588e33,c013ea3d,bd060b94,407a1600,c026f78d,40a3c4ed,be16d71a,c0047a6b,3e7624c0,bdfd310b,befb9140,401bd068,3f29d445,c0c91f78,c08feb0b,40243157,bd1e834c,bfd1b61f,3ff355f3,bf046c32,4024c6fd,bdc39029,3f857319,bd56ebf8,bf981fed,bd0792d5,c015375a,c04e04e4,bfe530e0,bd95fc37,bebcf438,bf1b94b2,bde59ab7,3ec1f421,be196849,bd68ff63,3f7e4b74,be5c2c94,c0fa97c2,40257275,3f5e3e29,408a9538,c0dd75f1,4020bfcd,c029a870,bde1a4eb,402292b6,3fef90bd,be39ad23,bd0bdb75,bd038cbc,bd4a1394,bfd4b4cf,c02f8240,be5cdc03,bdfb8a2c,be19e043,40a34411,bd6c8c7d,c0585fb3,411ffb75,3f3920d4,411219c6,c0534fa7,c10d286b,bcdfcd81,bfaeb7f1,c0fbfb50,402f17a2,3f92c2f9,403338e1,bdcf6473,c0c67aaa,c0990325,3f0ca9e1,c0feb95b,c0875be7,bd08319a,be4c597e,bd7ef0c6,c07a667a,be93d9b8,40a7f07d,bced441c,402728ce,bdd50942,c055f078,bfec6205,41175c8c,bef43a88,c0974c92,be3159da,3fe0034b,40b34eae,c00247ad,40ae5960,c00355f7,bf4d63b4,c05da4e9,c008363e,bdd4f589,c0764bac,c0280aa9,3ebe8f9a,bf9a3f7c,be36ba8c,bdefa1e2,3ffef7f0,3f7bd578,bdc18610,4076b34e,c0d662ab,be980660,40909e6f,c0410e6b,3f4b31ab,40581dc1,c0451fb5,be5055f6,400be307,bda0d100,40673737,3fdbf85b,bd2d4cd3,4077c80a,bd83b570,3f8bb8e3,be06dbcb,bd816b3d,c01b3d1c,4030c7fc,bdd5b785,c01aea12,c0147677,bee681e4,c01a8cd8,bd330027,be37bd4a,bfe080aa,409858ad,40000f8c,bfd5e000,3e45d0b8,4045d17f,bd5c2215,bdfee5f3,bcf05984,be8ef64b,bf5c9a2f,3fde4ba7,bf11f026,bf6d86ae,bd1a8396,3fb97352,be0f67bc,3f24a945,bd43fb02,3fd565b7,bdd150a6,4017d9c2,4056a15f,3f04755a,bd41431c,be6b1e28,bfd225b8,bd6622b4,3da62160,bf10de26,c03d8bd7,bd8fa2dc,c005dc53,bd3b1fe5,c009abf2,bfa1f786,bd0ecc54,c0754244,40d54c7e,be38759c,c07d03f9,4055cc87,bfbcd9aa,bdf6c836,be1ea611,bd43bee2,3fe2ca93,40152373,be6eaeb6,404ac0d3,beb4e06f,bfacf532,bd51db62,bd5eeda0,c003a79b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,4007e03b,40a29a04,00000000,00000000,00000000,3fdfb931,00000000,00000000,00000000,3f099893,4013ceb4,3e671728,00000000,00000000,00000000,3f9703ab,00000000,40876fce,00000000,40740267,00000000,3ec6ae2e,00000000,40f69744,00000000,00000000,00000000,40972a31,00000000,00000000,00000000,40849228,4043036e,00000000,41205695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019bbd5,408e792e,405bc2e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12efcb,40443198,00000000,00000000,4073402c,402f0da3,00000000,00000000,00000000,00000000,407a1600,00000000,40a3c4ed,00000000,00000000,3e7624c0,00000000,00000000,401bd068,3f29d445,00000000,00000000,40243157,00000000,00000000,3ff355f3,00000000,4024c6fd,00000000,3f857319,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1f421,00000000,00000000,3f7e4b74,00000000,00000000,40257275,3f5e3e29,408a9538,00000000,4020bfcd,00000000,00000000,402292b6,3fef90bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a34411,00000000,00000000,411ffb75,3f3920d4,411219c6,00000000,00000000,00000000,00000000,00000000,402f17a2,3f92c2f9,403338e1,00000000,00000000,00000000,3f0ca9e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a7f07d,00000000,402728ce,00000000,00000000,00000000,41175c8c,00000000,00000000,00000000,3fe0034b,40b34eae,00000000,40ae5960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe8f9a,00000000,00000000,00000000,3ffef7f0,3f7bd578,00000000,4076b34e,00000000,00000000,40909e6f,00000000,3f4b31ab,40581dc1,00000000,00000000,400be307,00000000,40673737,3fdbf85b,00000000,4077c80a,00000000,3f8bb8e3,00000000,00000000,00000000,4030c7fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409858ad,40000f8c,00000000,3e45d0b8,4045d17f,00000000,00000000,00000000,00000000,00000000,3fde4ba7,00000000,00000000,00000000,3fb97352,00000000,3f24a945,00000000,3fd565b7,00000000,4017d9c2,4056a15f,3f04755a,00000000,00000000,00000000,00000000,3da62160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d54c7e,00000000,00000000,4055cc87,00000000,00000000,00000000,00000000,3fe2ca93,40152373,00000000,404ac0d3,00000000,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40af352e,40ec9a99,411a09ce,beec8c89,3e834908,4043e6a0,be0d90a9,be55cc46,bda8c001,4184cc79,bf06112e,c0234ad8,bdd54c22,bf708cd1,416bdafc,c04272e1,be45ad8c,bf0b3a89,bfe02460,414e0611,bd8d01ba,bda708db,40524069,bd9b5405,bd8904bc,419d37ce,4150c590,be970bb0,409a8840,bf269368,be96039f,be87930e,bddf5a4c,bde09ced,bda20e3e,c206371b,bdd69e82,4118b450,bd64da5a,bf064d5d,beb9c231,bea55ea3,bdb743b1,be9a84ff,c06e645b,bdc4041a,c162d4e8,41ad2820,c1082407,40fdc1ec,c07460b0,413a6389,bea8989f,40f0879b,bef42e62,bee83e2b,bda345b5,41634012,40b479ab,c04b561b,bf4bb07c,be995ae0,bd9e017e,c1001640,c1a174b0,be3cf2cf,bfede85d,c0323091,412dd4d1,bffeebc8,bf266daf,bdc6d413,bef81ce5,c10a4c0d,40bbca8e,bfe14cda,bda10976,bdac6d56,bf9acede,4184cc9e,bdc221a9,408c91ba,410d1a58,c03704bc,c1252c85,40602db2,bf0699bf,41236bd0,beab0aea,c028dc8d,bce84708,4180e8e9,bffb2658,418e548c,3f96d6ef,415fcac0,be16ab59,414a7b54,bfd5baaa,bf0cec7c,bf32c73e,bf9112a1,c1fd69a3,c0a007b7,c12f41ca,414db042,407ae35a,3fa2785d,bfc94b9a,becb0171,be02f714,bfb12e17,c0287241,bee17e70,41468097,be12c21f,beb65b6e,c09b429f,bda3beb2,4029e01d,415a63b1,414119bb,becf9411,40b19f96,bddefa8f,bdf0db20,befb074e,be6b7c6b,40c3e126,bdd995ca,be603122,409baa06,405676d7,be651021,c00c1360,bda87d88,409fbfda,c007235a,be71ee6a,bde57908,be1cf79b,41473ab5,bd923815,bdada70f,bdf46c6e,c1373185,bfac2827,bf2f2056,41264439,bf8830da,bf473392,c1b1a123,41095ec4,408ce988,c06f9d6f,41501d20,c1a5167c,c0014e50,c086eb5a,bfa2b0d1,41aba05d,419e4868,bdde9179,bdac9f78,bde32729,bf152670,bddba32f,be06049a,3f362130,bdcec316,c0c9d298,bfe1370e,417fabd4,c094dba7,4128db33,be1d2e8c,bdf11ccb,c054d273,bda988e8,c0c3c1fe,c026cab0,3fbdd1ef,40e08a71,410cab98,40282ad5,4009c243,40ec1cf9,40d4bcf1,41667a6c,40b08fef,c0a810e3,41824cc9,bdd38522,beb2d881,bfdac688,be7946fd,bece720b,4110d253,c11074c1,c1e7ac04,be88876d,41867a2e,be8e4109,bd86147f,bdd3e74c,c11817d7,40357c19,bed71936,413405bf,c0795e58,410cc37e,c09b948d,40e2bb8a,be8a3fcb,be01d73d,bed42310,bf791ee9,bd4f07c1,40e99b8e,406f7afb,40f936b1,bfdc650b,417eb47f,bf3308e0,bee3f469,41839fa4,3fee092f,c1501d92,bf3139bf,bebbf069,bfad0507,c0880254,4149a45a,bf1e6620,bfbaddba,bf031be0,bf009055,bdb47e65,bde74a47,403b404f,41207f2d,415272f9,bf0b3150,bd8df9d5,c1044e4c,4181ca4e,be9975da,3fb06a43,c1660146,be4a84de,bdd26c85,411384b9,be4325c4,c03a9883,40051104,418de591

# LAYER_3_POST_ACTIVATION - 256 values
