# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf409d16,bf4fe7cf,3e653df9,c010a7d5,3e27cc56,3fbb1dc1,3e525ffc,3ef5c28f,3e5f3b64,3eff3b64,bf2ef2b0,bf39cb0f,3e635500,bf45876e,3e270c59,3f7e7813,3e50e5ee,3eec6e51,3e5d77d1,3ef4caa7,3f3ae4c0,3f301db9,3f799c99,bf22d828,3f7c9215,3ddeb370,3f7a9dce,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a0fd,3f07111b,3ede1761,3f050e58,3efe0822,3ea77159,3ec6e250,3eb76a9e,3e9ff698

# JACOBIAN - 9 x 10
3c17fe49,3bad62d6,3b32c758,bb719934,3a90df96,3a2b70dc,3a2f3df0,3f4c860c,3e9b9b7f,3f1336b8
00000000,00000000,3d92a340,00000000,00000000,00000000,3f0060d2,3f748fd6,00000000,3f7b858b,00000000,00000000,3c271040,3fc9c7d6,3ee486ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43cd54,00000000,00000000,00000000,00000000,3f0da4d7,00000000,00000000,00000000,00000000,00000000,3e65f6b9,00000000,00000000,3fa72ef4,3f679fa0,00000000,3ef42e4f,3f3bccd6,00000000,00000000,00000000,3ebd0a4c,00000000,3eb66efc,3fd7ebe0,3ef56f92,00000000,00000000,3f82395d,00000000,00000000,3da63068,00000000,3b51f6c0,3f3945ef,3f89b652,00000000,3dcb0c90,00000000,00000000,3f629710,3e1c2a34,3ec1c667,3b98ef10,00000000,3e88caea,00000000,3fd8cc2c,00000000,00000000,00000000,00000000,3e3d15fd,00000000,00000000,00000000,00000000,00000000,00000000,3ebd0871,00000000,00000000,3f1b0e42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09ea78,00000000,00000000,00000000,00000000,00000000,3ee4f732,00000000,00000000,00000000,3e9363cf,00000000,00000000,00000000,00000000,3e287ee2,3e68daca,3ef51ef8,00000000,3f7630f9,00000000,00000000,3f1f819e,00000000,00000000,3f362e18,00000000,00000000,00000000,3f6c9cf8,3eb1901c,00000000,00000000,00000000,00000000,00000000,3f013e31,00000000,3f5506e6,00000000,00000000,00000000,3d8d327c,00000000,00000000,00000000,3f480301,3e73e4ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0fbe7,00000000,3e91bce4,3e8ee18f,3e0feaef,3eb0cfa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae0c5,00000000,3d92bbc0,00000000,00000000,00000000,00000000,3f556e8e,3f2b1deb,3ed18692,3e0ef820,3e891230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2764e5,00000000,3eaaac2a,00000000,00000000,3f2f757d,3f8f9cad,3dea373a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17401e,3ed25f01,3f05c456,00000000,3f39bad3,00000000,3eb3081e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e18f2,00000000,00000000,3f3f79af,00000000,00000000,3ef9d1bf,00000000,00000000,3ee42bde,00000000,3e8a8828,00000000,00000000,00000000,00000000,00000000,3f7c5812,00000000,00000000,3e1dc5be,00000000,3ea63b94,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf15156,3e292e3a,c00209c8,3efe3563,bf59d15b,bfc0b571,c082a0b4,c073f16f,bfb49bfa,bfb9a924,bf0b342f,c04603f0,3decb9fa,401bdc57,c073188e,bf3356be,bf6d9761,befa1b0c,bc8e7422,3d8a2a3e,3f5c0dc0,c01ff776,bc897766,bf910db5,3fa59268,be79815c,bf29599e,bf8dd462,be084a4c,3ef4eb12,3f37054a,3feead2d,3e97b58e,bc96a5f6,bc88be05,bf337887,3f428c5f,bda042cc,bc624463,c0160999,bc53f605,bd8d1cd8,3f134640,40842d2d,3fab0f16,bfbd9172,3e7321b4,3eb916d1,c0506eef,c046b68b,be478637,bf3e3e0c,bed375d4,3fad91f2,40121267,3f925ea6,bc54d459,bdf737b0,bfd3e71f,beb7d8d6,4086c40a,c09e2ec7,3fa0019e,401a2f91,3fee4e9c,c02119e8,c094fcb4,40272a26,beb5fce3,bd5479f6,bc8312a5,bf2649d1,bca01eac,bf575d52,be8f5166,bef524cc,bd9ba966,3f84c5c0,bfa3552e,3fc30090,4025da39,bd6966c3,bc905384,3fcb240c,3f3dec0f,bd91316e,bcac242b,bf5874b3,bff278d6,3fcf62fb,3f6102b4,bfa84279,c005a49c,3e1ef436,3f1325dc,3f762a39,bec94684,bf558e62,c03f3467,bebe749b,3f887baf,3f0b6a71,bcd9de14,3eef0fe0,c0008f36,3e7d47de,bdc50784,c0a4896a,bc7be0a2,3e02f922,bf5b5036,3e1b2cb0,c081ec98,bfa39888,bfbf35b2,3fde2d71,3fa5bc94,bf98ae2f,bec51b4c,bfc87c87,bd03ed1f,40287ffb,405bcf32,3f879665,bf081fee,3fbbfd8d,3fbdabe6,3f4b12e5,3f54a1d4,bf98b59f,bfba4d7f,be829bb1,bcc1c6a8,3d3d9970,bf1cd585,c067e4d5,c0443741,bcb123cb,3f957df8,c023419c,bff60be6,bcb68961,be9438b9,bbcf4653,bc79327c,3f34aa00,bf1d2034,3f59fbbd,bfb0050e,c00ba6af,3faf0af2,3df938b8,3f810117,bd7b5c55,bc9ef6b0,bfa108c0,bfdf59b5,c047bab3,bcf7355c,bf745d83,3e8429b4,be9aae88,bedf7ac0,beada557,bfb4ed4b,bf371c19,bf6fa4dd,bc9d4098,bf33469e,c03404eb,3f3c1899,bca99f74,3f0d88b4,be92c6af,3fb3f278,3fdf5bf9,bf51b95a,3fb0a224,3fd3e6b7,3e8d8136,3f972ca9,c03090a6,3f07c47d,bfb5c6d8,beee0761,3f87d6a5,be83c9bc,bf98fe84,bf6a6c2e,bc959881,3f3bf3ab,bc7c5ec3,beab06fd,bca9f1ce,c0181bd1,bcc59f53,c0156899,c026b727,bf1f8071,3eef706b,3e26c5f2,3f3200db,bd3da4af,bfe48903,3d1848c0,bf2cd528,bff1d936,3ec4c224,3f6ebe39,bddd9cdd,bc6f4078,3fb8653d,bfa005cd,bd45ad40,bf640c30,bedbd682,bcb8e548,bd1ad930,bf401d76,c0417afd,40195b0e,3f3a4f29,3fafc51f,3c9e8640,bcc0028e,3f8f4b6f,bcb390ac,bd0e8091,3daf5480,bec404af,bd69bae9,3ef1cea5,bfc412c0,be8d566a,405e2f6f,3ca9ce80,bf154606,bec5bea0,bfb343e6,3f02e46c,bfbb08eb,beb03abc,3ebfc016,bd824f5a,c028c7df,bf376617,bc8e280a,bd2879f0,bfe679af,bf3078e5,bfdf96a7,3fb80431,bc8e10db,40437249,3f64ad3f,400535d1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e292e3a,00000000,3efe3563,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3decb9fa,401bdc57,00000000,00000000,00000000,00000000,00000000,3d8a2a3e,3f5c0dc0,00000000,00000000,00000000,3fa59268,00000000,00000000,00000000,00000000,3ef4eb12,3f37054a,3feead2d,3e97b58e,00000000,00000000,00000000,3f428c5f,00000000,00000000,00000000,00000000,00000000,3f134640,40842d2d,3fab0f16,00000000,3e7321b4,3eb916d1,00000000,00000000,00000000,00000000,00000000,3fad91f2,40121267,3f925ea6,00000000,00000000,00000000,00000000,4086c40a,00000000,3fa0019e,401a2f91,3fee4e9c,00000000,00000000,40272a26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84c5c0,00000000,3fc30090,4025da39,00000000,00000000,3fcb240c,3f3dec0f,00000000,00000000,00000000,00000000,3fcf62fb,3f6102b4,00000000,00000000,3e1ef436,3f1325dc,3f762a39,00000000,00000000,00000000,00000000,3f887baf,3f0b6a71,00000000,3eef0fe0,00000000,3e7d47de,00000000,00000000,00000000,3e02f922,00000000,3e1b2cb0,00000000,00000000,00000000,3fde2d71,3fa5bc94,00000000,00000000,00000000,00000000,40287ffb,405bcf32,3f879665,00000000,3fbbfd8d,3fbdabe6,3f4b12e5,3f54a1d4,00000000,00000000,00000000,00000000,3d3d9970,00000000,00000000,00000000,00000000,3f957df8,00000000,00000000,00000000,00000000,00000000,00000000,3f34aa00,00000000,3f59fbbd,00000000,00000000,3faf0af2,3df938b8,3f810117,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8429b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c1899,00000000,3f0d88b4,00000000,3fb3f278,3fdf5bf9,00000000,3fb0a224,3fd3e6b7,3e8d8136,3f972ca9,00000000,3f07c47d,00000000,00000000,3f87d6a5,00000000,00000000,00000000,00000000,3f3bf3ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef706b,3e26c5f2,3f3200db,00000000,00000000,3d1848c0,00000000,00000000,3ec4c224,3f6ebe39,00000000,00000000,3fb8653d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40195b0e,3f3a4f29,3fafc51f,3c9e8640,00000000,3f8f4b6f,00000000,00000000,3daf5480,00000000,00000000,3ef1cea5,00000000,00000000,405e2f6f,3ca9ce80,00000000,00000000,00000000,3f02e46c,00000000,00000000,3ebfc016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb80431,00000000,40437249,3f64ad3f,400535d1

# LAYER_2_PRE_ACTIVATION - 256 values
beef27fc,bdfee640,bfedf587,408e7094,be956818,be25a432,bf1a5eb0,4033acf2,bff1b5ab,be7b95b2,4051407b,3e992c50,404a5dea,3fb14989,c189c829,bd373008,bd82b0a7,bfeffc73,c05366c4,409892d3,bee3fb2d,402ef634,c00e4460,c03b6dc3,bd083c3d,41020f9d,bdbaec2d,beac8dd1,c080b6af,40ad9acc,bf0106c4,c0524b70,3cd2f3c0,3e89cad4,3f67e24a,3f7fbb1f,4125e09f,bd864beb,be43213e,bed57635,3f61ce16,bdf45028,be50165f,bded9956,3fff479d,405d0d2c,3fcb4075,3f057786,be3045b5,3ecc8eae,be0e9795,be0784ac,3e9f84ad,bdb29cb3,bf0197cc,c0260182,3fe8085a,3ffecaf4,be51748a,c0a9f091,40129cf5,3ef0769b,bcc6a8e1,c008f712,c04a75ff,bd19f1f0,40431c2e,bfa64453,40942e14,be0810a9,bdcb2dd0,be883458,be0440b5,3fb9db17,3fda020c,3f357444,c068d8da,bfa64a56,bf8475b5,bcfe5c89,c04f4c28,bf88818a,3e88927a,406473c4,bde4943b,3f050f90,bced5f9f,bf94392b,bcffd3ce,c040a569,c07d37bb,c0207321,bd6cee40,beb2fe0f,409c4140,bdd56a09,3f193ed3,be15f5b2,bd5152fd,4032df17,be3f94cc,c10a550d,400c2f5e,c03622f7,3ff4a1b9,c0ae205f,bbf98880,c0233fad,bdd75300,3fdc98bb,3eae02a8,be319ad0,bd0bf224,bd093b03,bd2281d1,c03d231e,c09f86c1,be5335e2,be19181e,be24051d,3fd0bc9d,bd747c6d,c05f5ca2,41236dc9,4014e7b2,411721af,bfce51a1,c0ce1c12,bd142593,3e3cc5d2,c0f94107,404245db,bebdc4e0,3ff2409d,bdce21a9,c0c27297,3f507304,bfb1fb5a,c0979f51,bfd41253,bd1ffed5,be2d49bf,bd611ade,bfc3dd0f,3e699898,408c9dab,bcf07c9f,4011e6f0,3f886a1e,be340920,c034ae55,4119c26c,4024f938,c0af42a9,be162695,3f196494,40bf0f14,3f04c424,4094507d,403a436c,40087903,c0c643c9,c003294f,bdc2f8b9,c096fb11,bfdd5b28,3e43d538,bf52ed56,be1d105e,bdd42371,4019d3be,be932c40,bdb9f81b,3f93357b,c08d1b5c,be95aab3,40276ca5,c090daa1,3e4e2ebe,3fae4c40,bfec227b,be390766,be7929a0,bda2f57c,3ff29373,bfea4b40,bd518bd6,be4fa182,3efb1ac9,3e87589b,bdfb1c95,bd3a93cc,bf04f8fe,4047ce23,bdc7104f,c004043b,c01ea989,c0886f8f,c0281adb,bd4068e8,be601091,3f8ac2bd,40889a80,3febdbc3,bf83a086,bd8c7320,4024aca5,bd4d264d,be0c4e23,bcf07a18,be73ad30,bed6b68f,be453310,3ebf5860,bf9b2316,bd17ce3e,4064f07e,be1ad1bd,bfb8d4ab,bd1c718d,bd6f20c0,bdba8bce,3f0c9719,402c3931,c008d23c,bd2e1e49,be06334c,3f7ca4ec,bd24a160,3fc98af5,3fa1047a,be22ddec,bd8d0e49,bf238f94,bd3ce9ce,bfac4936,3fa09f74,bcced9b7,bfb6a68c,40b8718c,be285c08,c09bd32f,401954fa,40254085,bde97c65,be1b9017,bd1e11c8,3e8a3618,3f254208,be61b039,bc828320,3e4cd8f8,3ee0e546,bd36ba26,3e3ddde8,40248d77

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408e7094,00000000,00000000,00000000,4033acf2,00000000,00000000,4051407b,3e992c50,404a5dea,3fb14989,00000000,00000000,00000000,00000000,00000000,409892d3,00000000,402ef634,00000000,00000000,00000000,41020f9d,00000000,00000000,00000000,40ad9acc,00000000,00000000,3cd2f3c0,3e89cad4,3f67e24a,3f7fbb1f,4125e09f,00000000,00000000,00000000,3f61ce16,00000000,00000000,00000000,3fff479d,405d0d2c,3fcb4075,3f057786,00000000,3ecc8eae,00000000,00000000,3e9f84ad,00000000,00000000,00000000,3fe8085a,3ffecaf4,00000000,00000000,40129cf5,3ef0769b,00000000,00000000,00000000,00000000,40431c2e,00000000,40942e14,00000000,00000000,00000000,00000000,3fb9db17,3fda020c,3f357444,00000000,00000000,00000000,00000000,00000000,00000000,3e88927a,406473c4,00000000,3f050f90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c4140,00000000,3f193ed3,00000000,00000000,4032df17,00000000,00000000,400c2f5e,00000000,3ff4a1b9,00000000,00000000,00000000,00000000,3fdc98bb,3eae02a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0bc9d,00000000,00000000,41236dc9,4014e7b2,411721af,00000000,00000000,00000000,3e3cc5d2,00000000,404245db,00000000,3ff2409d,00000000,00000000,3f507304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e699898,408c9dab,00000000,4011e6f0,3f886a1e,00000000,00000000,4119c26c,4024f938,00000000,00000000,3f196494,40bf0f14,3f04c424,4094507d,403a436c,40087903,00000000,00000000,00000000,00000000,00000000,3e43d538,00000000,00000000,00000000,4019d3be,00000000,00000000,3f93357b,00000000,00000000,40276ca5,00000000,3e4e2ebe,3fae4c40,00000000,00000000,00000000,00000000,3ff29373,00000000,00000000,00000000,3efb1ac9,3e87589b,00000000,00000000,00000000,4047ce23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ac2bd,40889a80,3febdbc3,00000000,00000000,4024aca5,00000000,00000000,00000000,00000000,00000000,00000000,3ebf5860,00000000,00000000,4064f07e,00000000,00000000,00000000,00000000,00000000,3f0c9719,402c3931,00000000,00000000,00000000,3f7ca4ec,00000000,3fc98af5,3fa1047a,00000000,00000000,00000000,00000000,00000000,3fa09f74,00000000,00000000,40b8718c,00000000,00000000,401954fa,40254085,00000000,00000000,00000000,3e8a3618,3f254208,00000000,00000000,3e4cd8f8,3ee0e546,00000000,3e3ddde8,40248d77

# LAYER_3_PRE_ACTIVATION - 256 values
41075d0c,408d52dc,4100947d,beef741d,c08a24d8,4002c31e,bdf6a40b,be3790ac,bd603ef2,4148a85d,becf5943,c0018105,bdb096d3,bf545ee1,416f45cd,40923c5c,be4d0af8,bee70490,bfdcf5ba,40f95352,bd6ea8f2,bd935e0c,3fe26a58,bd8de23d,bda0b870,41a90718,40e30090,be5592ae,410b18f7,bf0384e8,be82ef77,be75bf21,bdc1c7a4,bdd2523a,bd9e1f30,c189204c,bdd67ceb,40ddf9a1,bd45be25,beebe75c,bea034d7,be8b7d77,bda0b1bc,be96c86b,bf885bb4,bd9a9948,c13779e2,418bb860,406f2662,4044202e,3fab80d7,414da80e,be9168eb,409f5d0c,bee3d52c,bed1ee2c,bd87aac6,41813066,4105b4a0,c0c7f76e,c1789236,4021443c,bd94c79a,3ba76700,c192331f,be270794,bfcdac80,c0b01bfd,40875e38,c0c1f58a,bf166cc6,bdb534f4,bed611e9,4063d51d,3f810254,c049d1e8,bd637be7,bda2754b,bf8d1089,41611c4b,bd8d89a7,c027d367,41144da9,400c03a3,c189885d,be8f5110,bee18596,40ee6ad9,be8c44d8,bf3b6a80,bd42d8a5,413eb87e,bfa71afa,41a15b47,c0a3fde1,413cc506,be092dc8,414f9407,40419026,beed1ccb,3e4ed700,c0160c75,c19402cb,bfdaec37,c112b2c9,417f77b5,4098af91,c0576814,bfbd78fd,beb1dd35,bdf90002,4093b5df,bff2e412,bf767f4a,4100bc71,be0f7977,beac1f3e,c04fc2d9,bd8902a3,bf6f7fa8,41934476,40a93d60,beb38f4b,400fdb25,bdc16c65,c06ea583,bed29d04,be4de7a6,403942ba,bdad70e9,be47f2c6,3d2b3b60,bda4fd98,be575207,4050acbe,bda036bc,40aac85e,403ec58e,be63831d,bda7e4c3,be176f9d,3fed112e,bd8a63d1,bda4ca5f,bdfbcedd,c11e7ac6,bf9c1d98,bf123201,41324332,bf7046a5,bf254a94,c1ab24b9,415232ac,40bc8c18,c063155d,40e44e23,c1c4d183,40b9963f,c037ae5b,bf912f16,419362cf,4163b937,bdc53c24,bdad4ffd,bd8494e6,bf05479c,bdd0437d,bdd15210,3fd073de,bda11864,c0cd7030,c029f913,41525ee8,4009ced3,41419ff5,be07a447,bddc5f69,be84d8b8,bea6f158,c0ac4b70,bfdd1474,4005e177,40962fc8,407caae1,401d76f6,c02b5438,c033b20a,405ddc45,4187810f,40cca9a9,c03ced63,417c77ed,bdbc71eb,bea2c702,bf9e0b35,be4c7a29,bec6d172,40e34f5c,c0eb9d19,c192a893,be6f56fa,4173ef64,be704a76,bd9d09a3,bdbe8e41,c11bd1e4,403a7c39,bee4d5e3,40887302,bfbb5972,40fdc522,3f3d5e38,4009db74,be67fbb3,bdb0d43f,beb1ba35,bf5a5c06,bd3ead2b,3eae3edd,bd246580,bf0b2a86,3ee2df88,4160beaf,bf1237ec,bec9da3a,411b5a03,befd169e,c0c062a1,bf1bc6d2,beb3eb24,bfa3aea6,3fca8268,413ceef3,bf31befe,bedee388,beeca17c,beddc26d,bd6b5a9d,bddcaa5a,40f981f7,4156bb09,417f2d45,bfaf3356,bd70e41d,3ff59b78,410062e4,be970644,c0102181,c049e117,be441693,bde62be0,40d9f87f,be4e544c,c015478e,3ee50356,4140e357

# LAYER_3_POST_ACTIVATION - 256 values
