# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f9868,bf4fc238,3e643640,c010a65e,3e26f979,3fbb2908,3e559fd9,3ef5c28f,3e5f3b64,3eff3b64,bf2e3406,bf39b131,3e6253d4,bf458b28,3e263c4c,3f7e7a84,3e541407,3eec6e51,3e5d77d1,3ef4caa7,3f3b9684,3f3038ff,3f79ab34,bf22d3a3,3f7c9aa9,3dde0010,3f7a730f,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a353,3f070b82,3ede2d3d,3f053512,3efe4abf,3ea763f7,3ec6b6f8,3eb735bc,3e9fbf32

# JACOBIAN - 9 x 10
3bf2ca04,3bbc893c,3b0355a8,bb7a94af,3a93c940,3a2ef270,3a31545d,3f4c60a0,3e9d266c,3f135abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d850
3f2e3406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39b132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6253d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f458b27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be263c4c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e7dde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be541407,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
bea0885c,bfb79481,3d924dc0,bee9f16e,bfd86c40,bf388517,3f00249a,3f748aed,bf3148e4,3f7b5875,bfea791e,bf443064,3c1a92c0,3fc9cdee,3ee3f186,bf1c51c8,bf979123,bfee1e1c,be0de0f2,be19e903,bda45d04,be3048d5,3f433cc7,bf21f53d,bf5038f4,bfd9e585,bede0258,3f0de242,bea0a2d6,bf4f0ac4,bf917da9,be6a6dbc,beabe460,3e659885,bfc0373d,be39e2db,3fa721bd,3f67b24e,bfcaec67,3ef2b863,3f3bc07c,bf3e6a37,bfb234f5,bf3b7550,3ebd013f,bea0e2d6,3eb7fade,3fd7f933,3ef539f4,bcfa12a0,bf2ada8b,3f823b72,bec1ab4d,bf970104,3da7b824,bf313abf,3b67ae80,3f397740,3f8974c1,bf0fcd77,3dcbba50,be92123e,bf9d95d3,3f6298cd,3e1b4a00,3ec1de66,3b98e090,bfcf31d7,3e8a6a2b,be5eb632,3fd8cade,bfab6130,bf4a5625,becaa604,bfdb1df0,3e3d2da5,bf54bf18,bea4836f,be409c88,c000a1c7,bea6ed27,bfacd3b6,3ebd08d9,bf53a5b2,be95dce5,3f1b2d76,bf09ee4d,bef13e75,bf52a134,be7d8266,be41833c,becadc1c,bf274c3d,bf9a8203,bf96ce43,bebb8560,bfbee6f1,bbc0a640,3f09ff60,bf0778c2,bfdd564a,bf82a3d5,bf6222dc,be04cad3,3ee43f90,bfd61287,bf3afa58,bee68df4,3e92b0a1,bf90f1c4,be826ffa,bf3b9ee6,bf21c61e,3e28796c,3e6929ac,3ef5b1d8,beb2c2b2,3f763125,c006dbd0,bf468b9c,3f1f84a6,bfc0d5db,bd97ea90,3f36baa4,bfcc0ff5,bfa864d0,bf851b10,3f6ca3d4,3eafff90,bd960ecc,bfa08b4d,bf8379c2,bd050fc1,be903919,3f013c60,bfd2a820,3f5506af,bebad2f8,bfb455ee,bfc46c26,3d910818,be2835c0,bf4763f5,bc986a40,3f47c34b,3e740cb6,beed08b5,bf41a428,be7e8a72,bfc3887f,be278e52,bf3694de,bf38eee9,bf364c05,bf80a0db,bf4404e3,bf993488,bf1906fd,bf435ae5,be95a1e2,3fb10107,bf104f35,3e90f3a1,3e8d97cd,3e0fe617,3eb094e8,bf907a44,c00ec5e9,bf9083a8,bf8bb2c8,bf8b08d7,be363dcb,bfcdc38b,bf2edb1c,bf2763f6,bf749f11,3f0ae2da,be50c85a,3d91ef78,bf244afa,bfa5ceef,bf3a092d,bf2dbf25,3f55815e,3f2adf78,3ed1434a,3e0e7177,3e89858c,bf65eab6,be061c5a,bf16872b,bfa7d5e0,bf589f9b,be792fe4,bfff3584,3f27c0f0,be5441f0,3eaaaae0,be81a422,bfc93ba2,3f2f5caf,3f8fa5a4,3de9a120,bf4ef1bb,be8b46f7,bebd3cc9,bf0dfc80,c019d67b,c011f395,bf1c90c3,bfa3f3e3,bf82e509,bf3a534b,bf91d2f6,bf058080,be6c9166,3e17ef12,3ed3af8e,3f05cc26,bfd2dbd7,3f3a4633,bf9e4039,3eb379f6,bfbfe2d8,bf59ce76,be326c63,bfb99936,bed56570,bf62897b,bf1d6489,3f6e47da,bf140822,bedfdc64,3f3fb068,bf0d9d69,beebfefc,3ef9db68,bddbdc36,be8dbc4f,3ee3b972,bfe72505,3e89c1f9,bdf63818,bfd90a5a,be93da22,bde029d8,bf825888,3f7cdac0,bfa42645,bfbcdf4e,3e1dc495,bf801454,3ea62b12,bf27517d,c001ef2f,beae30cc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d924dc0,00000000,00000000,00000000,3f00249a,3f748aed,00000000,3f7b5875,00000000,00000000,3c1a92c0,3fc9cdee,3ee3f186,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433cc7,00000000,00000000,00000000,00000000,3f0de242,00000000,00000000,00000000,00000000,00000000,3e659885,00000000,00000000,3fa721bd,3f67b24e,00000000,3ef2b863,3f3bc07c,00000000,00000000,00000000,3ebd013f,00000000,3eb7fade,3fd7f933,3ef539f4,00000000,00000000,3f823b72,00000000,00000000,3da7b824,00000000,3b67ae80,3f397740,3f8974c1,00000000,3dcbba50,00000000,00000000,3f6298cd,3e1b4a00,3ec1de66,3b98e090,00000000,3e8a6a2b,00000000,3fd8cade,00000000,00000000,00000000,00000000,3e3d2da5,00000000,00000000,00000000,00000000,00000000,00000000,3ebd08d9,00000000,00000000,3f1b2d76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09ff60,00000000,00000000,00000000,00000000,00000000,3ee43f90,00000000,00000000,00000000,3e92b0a1,00000000,00000000,00000000,00000000,3e28796c,3e6929ac,3ef5b1d8,00000000,3f763125,00000000,00000000,3f1f84a6,00000000,00000000,3f36baa4,00000000,00000000,00000000,3f6ca3d4,3eafff90,00000000,00000000,00000000,00000000,00000000,3f013c60,00000000,3f5506af,00000000,00000000,00000000,3d910818,00000000,00000000,00000000,3f47c34b,3e740cb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb10107,00000000,3e90f3a1,3e8d97cd,3e0fe617,3eb094e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae2da,00000000,3d91ef78,00000000,00000000,00000000,00000000,3f55815e,3f2adf78,3ed1434a,3e0e7177,3e89858c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27c0f0,00000000,3eaaaae0,00000000,00000000,3f2f5caf,3f8fa5a4,3de9a120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17ef12,3ed3af8e,3f05cc26,00000000,3f3a4633,00000000,3eb379f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e47da,00000000,00000000,3f3fb068,00000000,00000000,3ef9db68,00000000,00000000,3ee3b972,00000000,3e89c1f9,00000000,00000000,00000000,00000000,00000000,3f7cdac0,00000000,00000000,3e1dc495,00000000,3ea62b12,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf149cb,3e2c00a3,c001a8df,3efe3e97,bf596231,bfc12f86,c082df4d,c07444e7,bfb48e04,bfba15a7,bf0b270d,c0460190,3debb9a6,401bf635,c07321d7,bf339ccf,bf6df755,befa0ee2,bc8e76fa,3d8fec3e,3f5c2b4d,c02032be,bc897d96,bf9116e0,3fa5d8bd,be7a032e,bf291eb2,bf8dcea8,be084f50,3ef37511,3f375533,3feedda3,3e95f549,bc969a45,bc88e132,bf33a4d8,3f41b97f,bda047e4,bc628045,c01611b2,bc543082,bd8b3eec,3f12ee18,40842dd5,3fab0e8f,bfbd51fa,3e704da2,3eb82f20,c050433b,c046b565,be49d74e,bf3e0c47,bed4951f,3fadf803,40125e9c,3f9255ab,bc54d187,bdf0f1e0,bfd3c3f3,beb79b48,4086c9e3,c09e8718,3f9fbccb,401a2eb4,3fee3aca,c0211a10,c09506ef,40271274,beb6c57c,bd547a7a,bc832ca4,bf257e15,bca021db,bf5858ce,be8e8070,bef4ec45,bd9ba439,3f84f4b1,bfa33a7a,3fc31a3e,40263c54,bd694ea4,bc9039db,3fcb19b9,3f3eee99,bd91327a,bcac22fa,bf587358,bff2d6bc,3fcf6286,3f6175be,bfa902b8,c005bd91,3e210d7c,3f13569d,3f7638ee,bec99328,bf553419,c03f5b74,bebf6019,3f887266,3f0b529b,bcd9e6e9,3eee8020,c0008cd3,3e80cf28,bdc4fd17,c0a46f07,bc7bde20,3e040614,bf5bf884,3e1a62f4,c0822257,bfa3b953,bfbf13ef,3fde26af,3fa5fb1b,bf98fdd7,bec42a70,bfc8aac7,bd03dff4,40287843,405be0a1,3f867c36,bf08de9e,3fbbf720,3fbdcb72,3f4ac8c7,3f54d002,bf9862c6,bfbaaaa6,be808762,bcc1e1fb,3d425190,bf1bd9eb,c067f140,c0443bfc,bcb10bbe,3f959ae5,c022ff77,bff614d3,bcb67934,be93f98e,bbcea653,bc78f606,3f354f58,bf1cbd6f,3f5a277f,bfb00877,c00bcbdf,3faf5679,3df4fd98,3f80f6e6,bd7b5faf,bc9cd630,bfa0ac15,bfdf6d94,c047e658,bcf745e4,bf738cbd,3e85e548,be9a2a2f,bedfc3c5,beaf501f,bfb48b7c,bf384300,bf6fc0e6,bc9d3727,bf3320f2,c0345ac9,3f3b9c10,bca98f26,3f0d82d2,be931823,3fb4281b,3fdfab6c,bf51d669,3fb09644,3fd32449,3e8dec10,3f972b53,c030abcc,3f07f504,bfb57cc9,beee038b,3f87ed5f,be8476eb,bf99226f,bf6988a2,bc95b87a,3f3c0dac,bc7c3e71,bea9a9af,bca9d602,c018257d,bcc597d5,c0152044,c0268a44,bf2010b2,3eeec665,3e29ab9e,3f322b5a,bd3db752,bfe47eeb,3d24a798,bf2cb6e3,bff24a1e,3ec43751,3f6e0acc,bddd9fc3,bc6f5128,3fb89af8,bf9fc4e9,bd45ba69,bf6358c3,bed96fc8,bcb91591,bd0fecc8,bf4091e4,c041069e,40196091,3f3ac6e5,3faff116,3cda4860,bcbfd8a4,3f8f18fb,bcb3968d,bd0e80df,3daa7f20,bec51676,bd69d7ce,3ef2e523,bfc3bb79,be899fa4,405ddd1a,3ca6c880,bf15411a,bec53243,bfb33945,3f01ea9c,bfbb0905,beb0ae09,3ebf226a,bd824cb0,c0291353,bf37a75d,bc8e1de7,bd286f13,bfe6d006,bf3069d5,bfdfc625,3fb7dc4a,bc8e032b,40437731,3f629f23,40059ed1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2c00a3,00000000,3efe3e97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debb9a6,401bf635,00000000,00000000,00000000,00000000,00000000,3d8fec3e,3f5c2b4d,00000000,00000000,00000000,3fa5d8bd,00000000,00000000,00000000,00000000,3ef37511,3f375533,3feedda3,3e95f549,00000000,00000000,00000000,3f41b97f,00000000,00000000,00000000,00000000,00000000,3f12ee18,40842dd5,3fab0e8f,00000000,3e704da2,3eb82f20,00000000,00000000,00000000,00000000,00000000,3fadf803,40125e9c,3f9255ab,00000000,00000000,00000000,00000000,4086c9e3,00000000,3f9fbccb,401a2eb4,3fee3aca,00000000,00000000,40271274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84f4b1,00000000,3fc31a3e,40263c54,00000000,00000000,3fcb19b9,3f3eee99,00000000,00000000,00000000,00000000,3fcf6286,3f6175be,00000000,00000000,3e210d7c,3f13569d,3f7638ee,00000000,00000000,00000000,00000000,3f887266,3f0b529b,00000000,3eee8020,00000000,3e80cf28,00000000,00000000,00000000,3e040614,00000000,3e1a62f4,00000000,00000000,00000000,3fde26af,3fa5fb1b,00000000,00000000,00000000,00000000,40287843,405be0a1,3f867c36,00000000,3fbbf720,3fbdcb72,3f4ac8c7,3f54d002,00000000,00000000,00000000,00000000,3d425190,00000000,00000000,00000000,00000000,3f959ae5,00000000,00000000,00000000,00000000,00000000,00000000,3f354f58,00000000,3f5a277f,00000000,00000000,3faf5679,3df4fd98,3f80f6e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85e548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b9c10,00000000,3f0d82d2,00000000,3fb4281b,3fdfab6c,00000000,3fb09644,3fd32449,3e8dec10,3f972b53,00000000,3f07f504,00000000,00000000,3f87ed5f,00000000,00000000,00000000,00000000,3f3c0dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeec665,3e29ab9e,3f322b5a,00000000,00000000,3d24a798,00000000,00000000,3ec43751,3f6e0acc,00000000,00000000,3fb89af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40196091,3f3ac6e5,3faff116,3cda4860,00000000,3f8f18fb,00000000,00000000,3daa7f20,00000000,00000000,3ef2e523,00000000,00000000,405ddd1a,3ca6c880,00000000,00000000,00000000,3f01ea9c,00000000,00000000,3ebf226a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7dc4a,00000000,40437731,3f629f23,40059ed1

# LAYER_2_PRE_ACTIVATION - 256 values
bef2d878,bdfed5d9,bfed48ed,408eaf42,be957621,be25aeea,bf188ee0,4033a291,bff1e8b9,be7ba81d,4050ac18,3e9c6b2f,404a1596,3fb0ee57,c189beb8,bd373a3a,bd82b62f,bfef5acf,c0534035,4098797a,bee5c72d,402f990e,c00ea832,c03b43fe,bd082a85,41021faa,bdbadcf4,beac9596,c080daa4,40ada29c,bf01010a,c052566f,3ca62eb0,3e8c936c,3f688fa5,3f80b216,4125ec16,bd866b48,be431a8b,bed57f2b,3f614ed9,bdf45ae0,be5027a5,bded8910,3fff66fb,405d213b,3fcb6943,3f01eeb0,be30452a,3eca6d48,be0e9ec8,be0786eb,3e9b0ffd,bdb2a4fa,bf02acd9,c0265af2,3fe7fabc,40001888,be5177dd,c0a9bda6,40136676,3ef289c1,bcc67440,c00917de,c04a755c,bd1a1a46,40430384,bfa615e0,409456f5,be081e54,bddc3584,be861974,be042ef6,3fb8e5b7,3fda77f6,3f34d150,c068fb9c,bfa6edfe,bf83349d,bcfe14d1,c04f016a,bf870322,3e861730,40648678,bde47bfc,3f047e0f,bceda4b6,bf93b95f,bcffdc53,c040fcc2,c07cedef,c02057ec,bd6cef35,beb30597,409c167d,bdd564e5,3f176abd,be15f33b,bd51776f,4032a6de,be3fa28c,c10a6d60,400c3e4d,c03557e5,3ff611c5,c0ae674f,3b569000,c02386c4,bdd755ca,3fdcc0d6,3eaea36c,be31a57a,bd0c088e,bd093d82,bd2280d6,c03d4339,c09f55ae,be533279,be1919c7,be24034a,3fd1fea0,bd747ff9,c05ecd1b,41237d57,4014dd51,41172f33,bfcdea7b,c0ce5618,bd1413af,3e360d4e,c0f96bf6,4042d260,bec16c83,3ff24be8,bdce0f73,c0c2af65,3f4ea25c,bfb04b5a,c097bba3,bfd484d2,bd1ffca4,be2d5a5e,bd6146cc,bfc43296,3e6763d0,408cd05f,bcf0a780,4011ac7f,3f87c380,be3c8880,c034590c,4119d2b6,402536b1,c0af798e,be1634ce,3f18b890,40bf2d97,3f034822,40948084,403a2f9a,40081f38,c0c63b0c,c003efc0,bdc30633,c0970bec,bfddedb2,3e462390,bf52e52f,be1d1f0c,bdd416ae,4019deff,be927822,bdb9f3b5,3f947ecc,c08d7e56,be95b493,4027b004,c090f020,3e4d5f16,3faf51b6,bfec9b69,be391c7a,be72dbe0,bda2f84e,3ff2d583,bfea10a0,bd51a4ec,be4528ae,3effa291,3e8771df,bdfb1a04,bd3aa75f,bf052336,40482df5,bdc71185,c00410e8,c01e0e40,c08851a7,c02860c3,bd406724,be600ee2,3f89400e,4088b096,3fedca0d,bf8393c8,bd8d9220,4024b7df,bd4d3e31,be0c4d52,bcf0a3f1,be73d920,bed59e53,be48798c,3ebe34c0,bf99c2b8,bd17eb3d,406449e9,be1ad177,bfb797f6,bd1c823c,bd493cc0,bdba9292,3f0e19f0,402c3e95,c008030d,bd2e2334,be0b4b44,3f7a8030,bd24d9ff,3fc91f64,3fa0cd1d,be2ef304,bd8d138b,bf2552c4,bd3cf4c2,bfac2375,3fa00457,bccf29ba,bfb7a849,40b89555,be286a01,c09bf264,40197f9f,4024cf00,bde97962,be1b9446,bd1e339c,3e8a0ec1,3f25993e,be61c348,bb88a200,3e4cc410,3edd6eec,bd36cab7,3e3ac98b,40244545

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408eaf42,00000000,00000000,00000000,4033a291,00000000,00000000,4050ac18,3e9c6b2f,404a1596,3fb0ee57,00000000,00000000,00000000,00000000,00000000,4098797a,00000000,402f990e,00000000,00000000,00000000,41021faa,00000000,00000000,00000000,40ada29c,00000000,00000000,3ca62eb0,3e8c936c,3f688fa5,3f80b216,4125ec16,00000000,00000000,00000000,3f614ed9,00000000,00000000,00000000,3fff66fb,405d213b,3fcb6943,3f01eeb0,00000000,3eca6d48,00000000,00000000,3e9b0ffd,00000000,00000000,00000000,3fe7fabc,40001888,00000000,00000000,40136676,3ef289c1,00000000,00000000,00000000,00000000,40430384,00000000,409456f5,00000000,00000000,00000000,00000000,3fb8e5b7,3fda77f6,3f34d150,00000000,00000000,00000000,00000000,00000000,00000000,3e861730,40648678,00000000,3f047e0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c167d,00000000,3f176abd,00000000,00000000,4032a6de,00000000,00000000,400c3e4d,00000000,3ff611c5,00000000,3b569000,00000000,00000000,3fdcc0d6,3eaea36c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1fea0,00000000,00000000,41237d57,4014dd51,41172f33,00000000,00000000,00000000,3e360d4e,00000000,4042d260,00000000,3ff24be8,00000000,00000000,3f4ea25c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6763d0,408cd05f,00000000,4011ac7f,3f87c380,00000000,00000000,4119d2b6,402536b1,00000000,00000000,3f18b890,40bf2d97,3f034822,40948084,403a2f9a,40081f38,00000000,00000000,00000000,00000000,00000000,3e462390,00000000,00000000,00000000,4019deff,00000000,00000000,3f947ecc,00000000,00000000,4027b004,00000000,3e4d5f16,3faf51b6,00000000,00000000,00000000,00000000,3ff2d583,00000000,00000000,00000000,3effa291,3e8771df,00000000,00000000,00000000,40482df5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89400e,4088b096,3fedca0d,00000000,00000000,4024b7df,00000000,00000000,00000000,00000000,00000000,00000000,3ebe34c0,00000000,00000000,406449e9,00000000,00000000,00000000,00000000,00000000,3f0e19f0,402c3e95,00000000,00000000,00000000,3f7a8030,00000000,3fc91f64,3fa0cd1d,00000000,00000000,00000000,00000000,00000000,3fa00457,00000000,00000000,40b89555,00000000,00000000,40197f9f,4024cf00,00000000,00000000,00000000,3e8a0ec1,3f25993e,00000000,00000000,3e4cc410,3edd6eec,00000000,3e3ac98b,40244545

# LAYER_3_PRE_ACTIVATION - 256 values
41073489,408e3a10,41005a7f,beef8bc8,c089c6a1,4002f74f,bdf6be60,be37989b,bd6048a7,4148afe8,becf6d7a,c0018c4e,bdb0a382,bf546eef,416f8d34,40923efa,be4d04bc,bee715de,bfdc0016,40f9b99f,bd6ebb2e,bd935008,3fe29c70,bd8df8d6,bda0959b,41a91559,40e32a4a,be559a1f,410b2e39,bf038390,be83012c,be75c64b,bdc1caac,bdd25b63,bd9e2e1f,c1896978,bdd69df2,40dea5c3,bd459c96,beebf24c,bea03da4,be8b8599,bda0c663,be96c9ce,bf89622c,bd9ac177,c1379075,418bd975,406de343,404400de,3fa84bc1,414dba38,be917e53,409f8a6b,bee3d39a,bed1ff52,bd87cdc2,41813fd4,4106456d,c0c7556c,c1785337,4021b4df,bd94d72d,bc7fa400,c1927d4e,be270ad7,bfcdbab7,c0af800c,40884868,c0c1a5be,bf1677a1,bdb54c26,bed62e3c,40624d8d,3f82c96b,c04a06bb,bd637638,bda298a8,bf8d172c,41611fb0,bd8d7b64,c026613d,41140896,400ad5f3,c1895c41,be88ef80,bee19406,40ee219a,be8c4bb4,bf3cfa44,bd426e08,413edabe,bfa5206b,41a150dd,c0a3ea47,413ce271,be09267f,414fb009,40416795,beed2a33,3e4a70f0,c015bf73,c1946580,bfdc2af9,c112ca69,417f7201,4098deb1,c056df2c,bfbd7c06,beb1f233,bdf91fa9,40933595,bff28f28,bf76ff40,4100ce41,be0f6eb2,beac299e,c04fd488,bd8915a3,bf6fd430,41932fdd,40a9afb2,beb3a5b8,4010a467,bdc17e4c,c06e2e4a,bed2b0fd,be4de9f6,403a738d,bdad8b25,be47fc9e,3d6764c0,bd985c50,be575cc7,40503d13,bda01f3e,40aa6cf5,403eaf15,be637428,bda7da1d,be177049,3ff14f4a,bd8a5594,bda4e08b,bdfbdbe2,c11e4d0b,bf9c3997,bf1236e1,4132020a,bf704903,bf2567f2,c1ab5b42,41521d5b,40bc0df4,c06318be,40e47ff5,c1c4eab8,40b8f157,c0386fbf,bf9134cb,41938854,41641b2e,bdc53276,bdad38d3,bd84d74f,bf054bd5,bdd034e2,bdd18c4e,3fcf42bf,bda11c5b,c0cdb5c9,c02a1fcb,41526371,40096841,4141adb9,be0797cd,bddc7342,be8cb3c0,bea7d0fa,c0ac5127,bfdc8f5a,40061706,4096b08a,407d191e,401d417d,c02a972b,c03276e5,405e26ab,41878366,40cc4cac,c03d7089,417ca0f6,bdbc817d,bea2d7b3,bf9e199f,be4c97a9,bec6d2c3,40e37a86,c0ebb5ae,c192f084,be6f6464,41740d73,be7060cc,bd9d1a6e,bdbea7ed,c11c11d8,40397f63,bee4d6f1,4088946d,bfbce548,40fd5be8,3f3a59d6,400997d6,be682b06,bdb10017,beb1cf20,bf5a6802,bd3e7217,3eb41ed7,bd161f60,bf07f71a,3edf0c98,41612fd3,bf123ff3,bec9e4d1,411b9e14,bef7268e,c0c0b805,bf1bd54b,beb3e7ec,bfa3c211,3fcaad6f,413d299f,bf31b414,bee10838,beecb027,beddd1ab,bd6bc57f,bddc94f5,40f9388f,4156a3ce,417f22c8,bfaf68f5,bd70d16a,3ff477d6,4100b212,be970abc,c00e15a7,c0495289,be4425d0,bde64da3,40da4b0f,be4e3e6c,c0154ded,3edf1ea0,41411f2c

# LAYER_3_POST_ACTIVATION - 256 values
