# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a2822,bf4e028a,3e0371c3,c0114173,3dbe8cbe,3fbc0bb4,3dc13051,3ef5c28f,3e5f3b64,3eff3b64,bf35cab6,bf387bec,3e03156e,bf43fe57,3dbe4664,3f7ead73,3dc0e701,3eec6e52,3e5d77d2,3ef4caa7,3f343e56,3f317cab,3f7de4d1,bf24b072,3f7ee48a,3dcfe694,3f7edca4,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17595f,3f07482e,3ede59ea,3f040e5a,3f027655,3ebd19e3,3ee16c4c,3ed3c252,3ebacc86

# JACOBIAN - 9 x 10
3bacdf2e,bb72ac84,3c0a3289,bb82113a,3a93de35,39004fd0,39e7a4fc,3f431ef4,3e92ac04,3f1290de
00000000,00000000,3db24bce,00000000,00000000,00000000,3efa4f16,3f736fa5,00000000,3f701558,00000000,00000000,3c2aef60,3fc9a30d,3eea54f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4919e6,00000000,00000000,00000000,00000000,3f23acbc,00000000,00000000,00000000,00000000,00000000,3e68a644,00000000,00000000,3fa200c6,3f665eb6,00000000,3f027428,3f4131fc,00000000,00000000,00000000,3ebc0fc2,00000000,3ea56072,3fd90e18,3ee52080,00000000,00000000,3f8295d4,00000000,00000000,3d83d058,00000000,00000000,3f411fb0,3f8cd388,00000000,3dd2a9bc,00000000,00000000,3f628e05,3d89d238,3ec245c7,3b9b39d0,00000000,3e7210b6,00000000,3fdac31d,00000000,00000000,00000000,00000000,3e3e6706,00000000,00000000,00000000,00000000,00000000,00000000,3ebdb50e,00000000,00000000,3f29048b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f116cc1,00000000,00000000,00000000,00000000,00000000,3ee7b840,00000000,00000000,00000000,3e9d18c2,00000000,00000000,00000000,00000000,3e2897a8,3e6b9e8a,3ee7aee7,00000000,3f762af2,00000000,00000000,3f17d48f,00000000,00000000,3f315d4e,00000000,00000000,00000000,3f6a05c8,3ee5f894,00000000,00000000,00000000,00000000,00000000,3f0185fc,00000000,3f550c4c,00000000,00000000,00000000,3d54f5f0,00000000,00000000,00000000,3f2dc644,3e750ced,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb40202,00000000,3e946889,3e9c5430,3e10b78e,3eb35df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acf01,00000000,3c284c20,00000000,00000000,00000000,00000000,3f56c816,3f2d3fc6,3ec52b1a,3e0f404a,3e87c7d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f250ac0,00000000,3eaad3a4,00000000,00000000,3f23564d,3f91ec92,3dfe92d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e55ca14,3ec9839a,3f0219d6,00000000,3f33373c,00000000,3ec6e128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a96c0,00000000,00000000,3f416bac,00000000,00000000,3efa5fbb,00000000,00000000,3ef7ba5c,00000000,3e9b206a,00000000,00000000,00000000,00000000,00000000,3f76b294,00000000,00000000,3e1dc204,00000000,3ebb7d72,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2a99e,3e1aa347,c004e0e0,3f00f452,bf622673,bfcf8ea0,c083d046,c071b1f9,bfb5b627,bfb1d1fa,bf0cf4d0,c046e1dc,3de890ea,401a8304,c0709c91,bf4f5699,bf678c84,bf12338e,bc914dc3,3c307840,3f57d713,c01ea9f4,bc8b6ada,bf8e854a,3fa14bd4,be894467,bf2fd958,bf8eeef3,be091ada,3f23d6c4,3f3ece62,3fecf006,3ebf4eea,bc97a99e,bc8a17e1,bf29da3e,3f6841e0,bda13048,bc5dcd45,c016b9c2,bc523221,bdb2f9ef,3f210e74,4083f424,3fab9934,bfcbb582,3e867fb4,3ec45f48,c05a48ec,c04a1016,be88dd6d,bf4525c3,bec0f4e6,3fa8c316,400ee896,3f912729,bc5c912e,be4454d0,bfef546c,bec51986,40866aba,c09b2f6b,3f8f2e01,401a2c18,3ff2dd6a,c0215c3c,c09bdbbe,40363ce4,bea9b504,bd561357,bc815664,bf34215a,bc9f2b08,bf469afc,bedd349e,befc1d6c,bd9b36b0,3f812de1,bfa34a4d,3fc0b44c,402812ca,bd6a6b1c,bc91b261,3fdc2b42,3f37af49,bd9123f8,bcafef5a,bf553ebc,bff16758,3fdaa4a2,3f57514d,bfa4c438,c0092c53,3e420160,3f11f91b,3f77a798,bec34b40,bf594f23,c03eacdc,beb6c2ff,3f9c0e8b,3f18b778,bcd8e8a1,3f20433f,c000a922,3e360377,bdc675e4,c09f3706,bc7bf3de,3e0750a4,bf5e1933,3e269a2c,c07db5f8,bfae8c48,bfbedc9c,3fdc7634,3f9db306,bf6eb9b1,bedfde2b,bfc4ecd4,bd03251e,4028863d,405ba74c,3f843f31,bef68eee,3fbcc54a,3fb8b8b6,3f579909,3f5881d4,bfb25107,bfb14b96,be936786,bcc2cc0c,bd5a5f68,bf56df26,c0691482,c045e130,bcb2b1ac,3fa70306,c019d694,bff324ee,bcb5cca9,be9a25ed,bbcfb05b,bc80925b,3f1d94f0,bf1d3a52,3f5c29cc,bfb00b5c,c0095d26,3fab7520,3e0ebcd4,3f7ed10e,bd79e3e0,bd524d50,bfa425c7,bfd3484f,c044f5b6,bcf67c94,bf8af74c,3e3132b6,be3eaf26,bec00d9e,be8a05da,bfbd3510,bf0b9676,bf692222,bc9e1f85,bf3c3f10,c02d65fa,3f3faced,bcad87ca,3f0b91f9,be95d0e4,3fb2c708,3fdd0fd8,bf4f626e,3fb1ff24,3fc34022,3e947aa3,3f946d5c,c02f8924,3f0889c8,bfcce8ce,bf14fa65,3f858ca2,be777304,bf97f634,bf72ce18,bc936615,3f469adc,bc7c9217,bed61016,bca99b02,c01865fc,bcc6c508,c00d0958,c028cb5e,bebd2f4c,3ee30f77,3e10d846,3f2c52a4,bd3e904a,bfde66a1,3d8e109a,bf301bce,bfee0140,3ed7208f,3f6d61fa,bdddb0b8,bc72481b,3fb49dca,bfa1dab2,bd4621da,bf7c2c95,bf1546b0,bcb779ce,bdf9a310,bf41e2c6,c0477ff2,401a1116,3f30728a,3faf83c9,bb436580,bcbefbce,3fa9deee,bcb1b5e6,bd0f28a5,3df60a20,be928ab5,bd69b8c6,3eecff5e,bfde0ee4,beb0f030,40659658,3bcd9d00,bf16673c,be865723,bfb1920b,3f187a56,bfcddd80,beb17fe2,3ec303ca,bd820dcb,c028cae6,bf341bea,bc8de9b2,bd298b36,bfdfd69a,bf42d186,bfddc6ec,3fb7eb40,bc8eea4d,4043e87e,3f97566b,401205aa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1aa347,00000000,3f00f452,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de890ea,401a8304,00000000,00000000,00000000,00000000,00000000,3c307840,3f57d713,00000000,00000000,00000000,3fa14bd4,00000000,00000000,00000000,00000000,3f23d6c4,3f3ece62,3fecf006,3ebf4eea,00000000,00000000,00000000,3f6841e0,00000000,00000000,00000000,00000000,00000000,3f210e74,4083f424,3fab9934,00000000,3e867fb4,3ec45f48,00000000,00000000,00000000,00000000,00000000,3fa8c316,400ee896,3f912729,00000000,00000000,00000000,00000000,40866aba,00000000,3f8f2e01,401a2c18,3ff2dd6a,00000000,00000000,40363ce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f812de1,00000000,3fc0b44c,402812ca,00000000,00000000,3fdc2b42,3f37af49,00000000,00000000,00000000,00000000,3fdaa4a2,3f57514d,00000000,00000000,3e420160,3f11f91b,3f77a798,00000000,00000000,00000000,00000000,3f9c0e8b,3f18b778,00000000,3f20433f,00000000,3e360377,00000000,00000000,00000000,3e0750a4,00000000,3e269a2c,00000000,00000000,00000000,3fdc7634,3f9db306,00000000,00000000,00000000,00000000,4028863d,405ba74c,3f843f31,00000000,3fbcc54a,3fb8b8b6,3f579909,3f5881d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa70306,00000000,00000000,00000000,00000000,00000000,00000000,3f1d94f0,00000000,3f5c29cc,00000000,00000000,3fab7520,3e0ebcd4,3f7ed10e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3132b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3faced,00000000,3f0b91f9,00000000,3fb2c708,3fdd0fd8,00000000,3fb1ff24,3fc34022,3e947aa3,3f946d5c,00000000,3f0889c8,00000000,00000000,3f858ca2,00000000,00000000,00000000,00000000,3f469adc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee30f77,3e10d846,3f2c52a4,00000000,00000000,3d8e109a,00000000,00000000,3ed7208f,3f6d61fa,00000000,00000000,3fb49dca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a1116,3f30728a,3faf83c9,00000000,00000000,3fa9deee,00000000,00000000,3df60a20,00000000,00000000,3eecff5e,00000000,00000000,40659658,3bcd9d00,00000000,00000000,00000000,3f187a56,00000000,00000000,3ec303ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7eb40,00000000,4043e87e,3f97566b,401205aa

# LAYER_2_PRE_ACTIVATION - 256 values
bf1c1862,be03b128,c0040fd2,40816f48,be97706a,be27d5d0,bf2826a9,402c02fe,c003a5bc,be7ea79c,40737e82,3d453838,404af145,3fb5a36f,c189e79e,bd3b1991,bd836d09,c001058e,c0620454,4098990e,be6638bf,4021ddfe,bff11a6a,c049ae26,bd0b1f2a,41017029,bdbe6ecb,beaf8c50,c07a2f8c,40aa774e,be8eb32c,c056789c,3dacc7f0,3e1ba93c,3f7275b9,3f1ea994,4126cdfa,bd883fe2,be44e93a,bed885ed,3f92ae1e,bdf99005,be5334ad,bdeeaaa0,400225b0,405f90dc,3fd3f554,3f715e74,be3294b9,be256488,be117e6e,be0831a2,3f44e452,bdb3bc06,bf0a934f,c011fadc,3fbc0cee,3fd5e9bc,be528e3b,c0c292fc,3fc39d68,3ea6bcad,bcc77cc2,c00a7924,c04b220c,bd1bcf8e,4043b338,bf9b6b7e,4093f9f6,be08b170,3dfc5808,beae7df8,be0651c0,3fc075d3,3fe0585c,3f8155c2,c07d2a6c,bfad812a,bfc68874,bd01083a,c052f35c,bfab011c,3ed151a8,406266db,bde92f15,3ea6beee,bcf4fb6c,bfe25bf6,bd01db0c,c02b7229,c081b6ab,c0150a18,bd6c8e07,beb68920,40a4921c,bdd6c830,3f11c3d6,be18a2f6,bd52874c,403a7eda,be3f8c16,c106991e,40100c2a,c059d3d4,3fd5ff8c,c0c9b190,be09f854,c021b088,bdd7ad4a,3fd75d70,3f0fafd7,be34ac29,bd0af56a,bd0b5168,bd248629,c02cc256,c0a8c862,be57d56b,be1cb5ec,be27f4ee,3fb91d47,bd783407,c06a46ae,412455e3,40126242,411829a6,bff544c8,c0d95784,bd1a452e,3ee009f5,c0f0ede2,40447d80,bd926820,400af6c1,bdd09d7e,c0be70b0,3f7f9fdc,bfe17ca4,c0a2348e,bfbf5bbf,bd2500e6,be2f76e5,bd611310,bfa3bfba,3e9d1f50,408c2fd9,bce98f59,401f6acf,3f9bf0ca,3d8f2100,c0452a96,411a8f6c,402ea400,c0a49d4e,be17750d,3f42f442,40bc7e48,3eea0950,40963490,4046691e,400722c6,c0c9b6c3,bfdd7d2d,bdc59a2a,c09bc3a6,bfdda82e,3e853a24,bf587418,be1d44cb,bdd39594,4026b1c6,be929a9a,bdbce653,3f35fec2,c07d2761,be97dd30,40264184,c083bd78,3e3a1abc,3fabaecc,bfd5890a,be397e90,beba41a0,bda89778,4004bfa9,bff207d7,bd5360a2,bec3af68,3e460df4,3ece3c44,bdfdf106,bd3c2950,be6bd4b4,4025043c,bdc696f9,c0056b70,c041ffaf,c090cb82,c0129850,bd4748e7,be640f60,3f928b6a,409064fe,3fe675f0,bf8573ba,bc8ba800,402b1d2e,bd4f405e,be0fe45a,bcf6b9b8,be75392e,beca8941,3dde2df0,3dc197f0,bf91a338,bd1d2ab8,406c61fb,be1d889c,c01270c9,bd1c45c6,be2a8e90,bdbbcb2c,3f0f3178,403b08e0,c02bb06a,bd2d240e,3e1a9ba8,3f9c9da2,bd25127b,3fbf5618,3fc40c0e,bcda8120,bd8d3ea8,bf2ff1b7,bd3ecf94,bfab928c,3fc9e622,bccf4bcd,bfac250c,40b7a438,be2a97a6,c0978d48,401de115,4030417c,bdeb7c32,be1d43d1,bd1ab8ea,3ea38516,3f3adb6e,be6622b6,bf1a5fbe,3e39e9c8,3f51a2fe,bd35673e,3efd07d4,40394806

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40816f48,00000000,00000000,00000000,402c02fe,00000000,00000000,40737e82,3d453838,404af145,3fb5a36f,00000000,00000000,00000000,00000000,00000000,4098990e,00000000,4021ddfe,00000000,00000000,00000000,41017029,00000000,00000000,00000000,40aa774e,00000000,00000000,3dacc7f0,3e1ba93c,3f7275b9,3f1ea994,4126cdfa,00000000,00000000,00000000,3f92ae1e,00000000,00000000,00000000,400225b0,405f90dc,3fd3f554,3f715e74,00000000,00000000,00000000,00000000,3f44e452,00000000,00000000,00000000,3fbc0cee,3fd5e9bc,00000000,00000000,3fc39d68,3ea6bcad,00000000,00000000,00000000,00000000,4043b338,00000000,4093f9f6,00000000,3dfc5808,00000000,00000000,3fc075d3,3fe0585c,3f8155c2,00000000,00000000,00000000,00000000,00000000,00000000,3ed151a8,406266db,00000000,3ea6beee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a4921c,00000000,3f11c3d6,00000000,00000000,403a7eda,00000000,00000000,40100c2a,00000000,3fd5ff8c,00000000,00000000,00000000,00000000,3fd75d70,3f0fafd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb91d47,00000000,00000000,412455e3,40126242,411829a6,00000000,00000000,00000000,3ee009f5,00000000,40447d80,00000000,400af6c1,00000000,00000000,3f7f9fdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d1f50,408c2fd9,00000000,401f6acf,3f9bf0ca,3d8f2100,00000000,411a8f6c,402ea400,00000000,00000000,3f42f442,40bc7e48,3eea0950,40963490,4046691e,400722c6,00000000,00000000,00000000,00000000,00000000,3e853a24,00000000,00000000,00000000,4026b1c6,00000000,00000000,3f35fec2,00000000,00000000,40264184,00000000,3e3a1abc,3fabaecc,00000000,00000000,00000000,00000000,4004bfa9,00000000,00000000,00000000,3e460df4,3ece3c44,00000000,00000000,00000000,4025043c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f928b6a,409064fe,3fe675f0,00000000,00000000,402b1d2e,00000000,00000000,00000000,00000000,00000000,3dde2df0,3dc197f0,00000000,00000000,406c61fb,00000000,00000000,00000000,00000000,00000000,3f0f3178,403b08e0,00000000,00000000,3e1a9ba8,3f9c9da2,00000000,3fbf5618,3fc40c0e,00000000,00000000,00000000,00000000,00000000,3fc9e622,00000000,00000000,40b7a438,00000000,00000000,401de115,4030417c,00000000,00000000,00000000,3ea38516,3f3adb6e,00000000,00000000,3e39e9c8,3f51a2fe,00000000,3efd07d4,40394806

# LAYER_3_PRE_ACTIVATION - 256 values
410755b4,4050759d,411a276f,beef34bc,c0b0cb76,3fea85a4,bdfa103a,be3a0da3,bd696b31,4157985b,bed31b9c,c0070609,bdb1dc7e,bf5754aa,41645c85,40960320,be54413e,beea61ac,bfe197a6,410d4a98,bd69d04c,bd950eec,401e37dc,bd901ca6,bda43436,41a8179d,40fa2b0a,be58f69e,40fa55cf,bf083649,be837996,be7aa857,bdc21f30,bdd71f30,bd9bd115,c19294f2,bdd57559,40ba4e9b,bd585d16,beeeeffd,bea26ba0,be8cad8a,bda32979,be98c382,bf0ad2f8,bd99f715,c141f9ed,418b727a,406d9a73,4070d46c,401f6d66,414c3455,be92dab2,40909607,bee7e333,bed2e4b7,bd87cdae,417f7b4e,40ce8bb2,c1051f14,c15384ea,3fda349b,bd987310,3fd52e58,c18949d8,be2a301e,bfd22614,c0f59b3f,4044b251,c0be3907,bf1752e2,bdb78362,bed630a6,408e7028,3fa0360f,c04acc1d,bd681aa0,bda14b64,bf8ea16c,416ca7ba,bd9206e4,c05dabda,413170d0,402fb512,c183255a,bf738876,bee518e5,4110200c,be8e4a18,be1e81b0,bd500f0a,414a12f8,bfe74720,41a2eb9c,c0a8260a,4147c106,be0b7692,41505c00,407af294,bef0f9b0,3da49040,c0209788,c1889951,bfce499a,c11109d4,41800703,408cdedb,c0723572,bfc04308,beb18024,bdfbfaa6,40b53e52,c038e4f5,bf325cde,41083b32,be1066c9,beade148,c05a1c4b,bd881c5c,be7a37c0,419490c8,40c0a306,beb2a2bc,4003c120,bdc6cbf2,c08c45d1,bed3d78e,be5063ab,3ff194d8,bdb34446,be4ac046,be5ce8a8,bf10786a,be579788,406e93fe,bda26654,40d16386,4047b1d0,be68e714,bdaf54e9,be1a317c,3f2bc96e,bd8e4c06,bda64828,bdff657d,c1328d95,bf9a6f48,bf147906,41506148,bf753a1a,bf2500bc,c1a9f0b4,415362b8,40dccda4,c065ed58,40fd6dac,c1c5502a,40c832cb,c0375bae,bf92fbf6,419103fa,415bbd97,bdc97078,bdb13334,bd7c71b5,bf075248,bdd374f0,bdd3b9f6,3fcc5b69,bda2e3f6,c0c6bb16,c0250a8b,414ff002,403827d2,413eebc1,be09d423,bddd53a4,bd47c980,beda655a,c0aee9c6,bfa6c268,400218a3,4089e28a,4089b85e,401e6948,c0543c7b,c02b3762,405c45ef,4187621a,40eea766,c0278486,417b9dd2,bdba7ddc,bea2a37b,bfa3d38a,be4deed2,beca56aa,40f64428,c0ed735f,c18ef702,be72dbba,4177bbdc,be6fcbdc,bda05ae6,bdc0698e,c11696e4,40650966,bee59734,40a46640,bf81011e,4114ed6e,3fc41f03,40572e15,be66da5c,bdb1f518,beb03474,bf5e1e43,bd449d97,bee456f2,3ecea420,bed8837c,3f392f34,4149f3f8,bf13af2b,becb8e60,4116a682,3f8c5884,c0c392ad,bf1dd4b6,beb666f6,bfa24531,3fa07efa,4139fbde,bf3448ec,befe0080,beef9806,bedfdeb6,bd5a5e64,bde188ca,40fb0cc1,41560238,417f6f15,bf961fa0,bd6d13db,3feb798b,4105376c,be96eaf8,c06e63e0,c0842248,be467732,bde31f92,40ccabbc,be510800,c0182070,3f6ce7eb,41387c4d

# LAYER_3_POST_ACTIVATION - 256 values
