# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51cc36,bf4cb6d0,3cbdde86,c0118176,3c896b77,3fbca124,bc86579d,3ef5c28f,3e5f3b64,3eff3b64,bf3b1702,bf379554,3cbdda2c,bf43593c,3c8969d1,3f7ecb1c,bc865612,3eec6e52,3e5d77d2,3ef4caa7,3f2ebcef,3f326b24,3f7fee66,bf257427,3f7ff6c8,3dc69b62,3f7ff730,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17318e,3f0780d9,3ede5b18,3f03383a,3f0549a5,3ed0a928,3ef938df,3eed2748,3ed24fe8

# JACOBIAN - 9 x 10
3abbf320,bbbbd3e6,3b14e898,3a99a028,3a6e2d9c,ba37e108,ba944d73,3f3931c3,3e902715,3f124270
bea89bc6,bfc03fb0,3dcd508a,beece0b8,bfd7792f,bf24dc0e,3ef64948,3f71805e,bf29c8fd,3f637308,bff01517,bf44840e,3c26fb60,3fc97b1e,3eef5208,bf2958ca,bfa10009,bff0310a,be1b9498,be723332,bda1d1d2,be349f6f,3f4d4d75,bf2475ec,bf4c9382,bfd0461e,beefa6b9,3f3bd386,be9bb89c,bf532fb2,bf8e0088,be924bd8,bea9bb55,3e6a8ac1,bfc400fe,be5c9fe9,3f9b693c,3f655c7c,bfc6ceb2,3f098dbe,3f45a78a,bf4464a2,bfa07d11,bf4732cc,3eb93cd0,beb38411,3e980b24,3fda7c17,3ed23822,bdfceb9c,bf1bb5e0,3f82ebf8,bee7489e,bf8971a0,3d277ff8,bf5bd36c,bbda4d40,3f477c6a,3f8f75d2,bf3eb6de,3dd8b41c,be89514e,bf95b89c,3f628561,bca25460,3ec2988f,3b9dfb90,bfcf8530,3e583fb8,bed2fdc9,3fdbf036,bfb0d180,bf680d02,beacfa6b,bff3517d,3e39e7e8,bf560bb4,be5bd225,be150478,c0034051,be61f4ae,bfb2e2ec,3ebe67bf,bf534a0e,be942f8b,3f37df31,bf0a291d,bf02d2fb,bf4872c6,be6b9090,be3a66ec,bed921a6,bf1af9aa,bf9c397b,bf8cacc0,bed06bdc,bfca9e34,bdc3abb4,3f18ae9b,bf02a826,bfd896fa,bf84445b,bf65c638,be39a895,3ee9c464,bfc3cda1,bf3c6d02,bee68e39,3ea41ef0,bf8d3cb6,be891c8a,bf434dc0,bf212a74,3e28d4ea,3e6d1086,3eddb3a2,bebaeeef,3f76247a,c005f934,bf569ee9,3f0cbf22,bfc37c7a,bc3fef50,3f2da340,bfcc7ca5,bfa59956,bf7fa006,3f68730f,3f0ab1a2,bd930128,bfb244ce,bf6aa080,bd4e84f6,bdddb418,3f01c55a,bfca18a6,3f550d2c,bec04fc0,bfb315d4,bfbf940a,3d1f91a0,bdcd01a8,bf44ecc9,be098d0c,3f10a369,3e75a8cc,beee730f,bf1616a7,be1a8e8e,bfd02df4,be6a986a,bf3b7cf4,bf44ea5b,bf3030af,bf80b878,bf450cc7,bf93682c,bf18672d,bf4b9f5a,be9e992f,3fb66b0f,bf07b490,3e96764e,3ea6ee0c,3e116d92,3eb4e508,bf959b43,c00d83a0,bf799a9c,bf7e3908,bf8636be,be13a930,bfd017b3,bf397f42,bf2791e6,bf8133cb,3f0ac306,be61b4a0,bd799950,bf22e859,bfa89f02,bf15757e,bf2e77fe,3f579c0c,3f2f26e2,3eb1a37a,3e0fc91a,3e86f3ee,bf679578,bdee0622,bef9bbab,bfa30095,bf5b55b2,be8883dc,c0000837,3f22ec74,bd7ce860,3eaaf492,be611edc,bfdce7d4,3f14f1e9,3f93fdb2,3e06f7a5,bf3bea55,beca3f92,bebc6017,bf1666e8,c01e1702,c00c9e80,bf1891a4,bfa59e8e,bf8311a9,bf39e876,bf8cefea,bec9af32,be7200a6,3e8dc589,3ec33b68,3eff741c,bfcc4f42,3f2e1896,bf9f6432,3ed819b6,bfc1d67c,bf4e4e24,be145f90,bfb27ac0,bf16eba0,bf6b7192,bf113986,3f67b57c,bf132cc9,bee17956,3f43fc1e,bf0fc41b,beef0e70,3efa9471,be1720ca,be90202e,3f05b382,bfeca974,3eab115a,bdeddf30,bfdac500,bea486b0,bdf8f9b8,bf923579,3f723290,bfa1f08a,bfbc0be0,3e1dcd19,bf76d9e0,3ecbba0c,bf1ef614,c004b6c3,be98cf4e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcd508a,00000000,00000000,00000000,3ef64948,3f71805e,00000000,3f637308,00000000,00000000,3c26fb60,3fc97b1e,3eef5208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d4d75,00000000,00000000,00000000,00000000,3f3bd386,00000000,00000000,00000000,00000000,00000000,3e6a8ac1,00000000,00000000,3f9b693c,3f655c7c,00000000,3f098dbe,3f45a78a,00000000,00000000,00000000,3eb93cd0,00000000,3e980b24,3fda7c17,3ed23822,00000000,00000000,3f82ebf8,00000000,00000000,3d277ff8,00000000,00000000,3f477c6a,3f8f75d2,00000000,3dd8b41c,00000000,00000000,3f628561,00000000,3ec2988f,3b9dfb90,00000000,3e583fb8,00000000,3fdbf036,00000000,00000000,00000000,00000000,3e39e7e8,00000000,00000000,00000000,00000000,00000000,00000000,3ebe67bf,00000000,00000000,3f37df31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18ae9b,00000000,00000000,00000000,00000000,00000000,3ee9c464,00000000,00000000,00000000,3ea41ef0,00000000,00000000,00000000,00000000,3e28d4ea,3e6d1086,3eddb3a2,00000000,3f76247a,00000000,00000000,3f0cbf22,00000000,00000000,3f2da340,00000000,00000000,00000000,3f68730f,3f0ab1a2,00000000,00000000,00000000,00000000,00000000,3f01c55a,00000000,3f550d2c,00000000,00000000,00000000,3d1f91a0,00000000,00000000,00000000,3f10a369,3e75a8cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb66b0f,00000000,3e96764e,3ea6ee0c,3e116d92,3eb4e508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ac306,00000000,00000000,00000000,00000000,00000000,00000000,3f579c0c,3f2f26e2,3eb1a37a,3e0fc91a,3e86f3ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22ec74,00000000,3eaaf492,00000000,00000000,3f14f1e9,3f93fdb2,3e06f7a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8dc589,3ec33b68,3eff741c,00000000,3f2e1896,00000000,3ed819b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67b57c,00000000,00000000,3f43fc1e,00000000,00000000,3efa9471,00000000,00000000,3f05b382,00000000,3eab115a,00000000,00000000,00000000,00000000,00000000,3f723290,00000000,00000000,3e1dcd19,00000000,3ecbba0c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3e7a1,3e0e875e,c007c6d4,3f032f82,bf6bd984,bfdccb0c,c0851de5,c0701000,bfb6c3e8,bfab8ce9,bf0bb499,c046f1ca,3de3fd0c,4019ba5e,c06e96cf,bf6c55b6,bf63900c,bf286d47,bc93a65e,bce0f9c8,3f54494b,c01deef5,bc8d25e6,bf8b3cb6,3f9e0cf0,be952d12,bf3837b6,bf903e52,be0a09ac,3f4693e8,3f3f874a,3fec086c,3ee1161e,bc99028c,bc8b8437,bf2134f0,3f837642,bda1fc6a,bc58e528,c018574f,bc512c74,bdc64b29,3f2d2875,4083c69f,3fabfcb6,bfda01df,3e8d6d15,3ecec5b7,c062c576,c04d5e6c,beadd9ca,bf4a2a3c,beb515a5,3fa57318,400bb24e,3f8fcc94,bc649fab,be4c0108,c005c2b5,bed4f916,40861326,c099479f,3f7bcb5f,401a2413,3ff6f85d,c0218aa0,c0a22e96,4043a680,bea2c786,bd57fc2b,bc7f1086,bf410300,bc9ed805,bf3a041c,bf12569b,bf02303e,bd9a9fa0,3f7c27e2,bf9fcbe5,3fbeb24f,4029b3c6,bd6c4708,bc932c22,3feba172,3f32f0c4,bd913456,bcb411bb,bf52a5c0,bff103df,3fe55ca8,3f4e11fa,bfa22a50,c00c1961,3e7446dc,3f1636ba,3f7850be,bebdda72,bf59e8e9,c03eae48,beb033f0,3fadc0ac,3f256da5,bcd8de97,3f498ea6,c000e048,3e01404f,bdc79789,c098da22,bc7b5056,3e0ee85c,bf624e55,3e2c74a4,c07900e4,bfb9f6b5,bfb75cd6,3fda967c,3f9793fd,bf2e3521,bef73f7a,bfc23ed0,bd02d2fd,40288afb,405bbe88,3f772560,bee67013,3fbc9e8e,3fb46ffe,3f616fac,3f5b796a,bfca84d8,bfa8d9ba,be95d318,bcc3922e,be0355bc,bf865b42,c0698f38,c0482c96,bcb37ef8,3fba7206,c0100915,bff10f5a,bcb4ccc5,bea0c548,bbceb6e8,bc847c0f,3f07181e,bf1d8789,3f5efabd,bfafef06,c0079426,3fa8daec,3e23a184,3f7cd68f,bd7831e9,bd9d92ec,bfa648c3,bfc5d472,c042f2ea,bcf64847,bf985074,3dd54b0f,bd2f2580,bea24241,be636f2a,bfc7d13a,bebb19d0,bf61fde4,bc9eb684,bf4340e8,c027b73c,3f406930,bcb16ebc,3f09b758,be9812f0,3fb18e46,3fdb713d,bf4e30f0,3fb1bca0,3fb15e3a,3e9cc978,3f922c7d,c02e5bef,3f0981c0,bfe2b9b0,bf35125a,3f846060,be6061e8,bf95f108,bf7a5c99,bc90e6bd,3f5109de,bc7e7130,bef7a2f8,bca99df4,c018bd3f,bcc78a20,c0040953,c02ad532,bda3e894,3ed755e8,3e0122a0,3f24f3c6,bd3f5dc1,bfd8bcf0,3dfe9f70,bf343fee,bfea6bed,3ee45854,3f6af19f,bdde0b1e,bc754e5e,3fb16ed6,bfa32a35,bd46b9a2,bf86bb3f,bf347bed,bcb609a9,be4585be,bf46a7da,c04a54f9,401a463e,3f294a5b,3faede1a,bc878630,bcbdb9ac,3fc469c7,bcafbe5a,bd0fe590,3e17e98c,be53c106,bd6a00dd,3ee92256,bff7891a,becefd2e,406c3690,bc0e1480,bf17796e,be0471a6,bfb29d5a,3f26f4cd,bfe09afc,beb3cbbc,3ec7624c,bd81a85c,c0283af0,bf31c369,bc8daee3,bd2a3011,bfd5bdae,bf541d1a,bfd9d438,3fb61500,bc8f33b6,40445ee3,3fb978c0,402009ca

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0e875e,00000000,3f032f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3fd0c,4019ba5e,00000000,00000000,00000000,00000000,00000000,00000000,3f54494b,00000000,00000000,00000000,3f9e0cf0,00000000,00000000,00000000,00000000,3f4693e8,3f3f874a,3fec086c,3ee1161e,00000000,00000000,00000000,3f837642,00000000,00000000,00000000,00000000,00000000,3f2d2875,4083c69f,3fabfcb6,00000000,3e8d6d15,3ecec5b7,00000000,00000000,00000000,00000000,00000000,3fa57318,400bb24e,3f8fcc94,00000000,00000000,00000000,00000000,40861326,00000000,3f7bcb5f,401a2413,3ff6f85d,00000000,00000000,4043a680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c27e2,00000000,3fbeb24f,4029b3c6,00000000,00000000,3feba172,3f32f0c4,00000000,00000000,00000000,00000000,3fe55ca8,3f4e11fa,00000000,00000000,3e7446dc,3f1636ba,3f7850be,00000000,00000000,00000000,00000000,3fadc0ac,3f256da5,00000000,3f498ea6,00000000,3e01404f,00000000,00000000,00000000,3e0ee85c,00000000,3e2c74a4,00000000,00000000,00000000,3fda967c,3f9793fd,00000000,00000000,00000000,00000000,40288afb,405bbe88,3f772560,00000000,3fbc9e8e,3fb46ffe,3f616fac,3f5b796a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba7206,00000000,00000000,00000000,00000000,00000000,00000000,3f07181e,00000000,3f5efabd,00000000,00000000,3fa8daec,3e23a184,3f7cd68f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd54b0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f406930,00000000,3f09b758,00000000,3fb18e46,3fdb713d,00000000,3fb1bca0,3fb15e3a,3e9cc978,3f922c7d,00000000,3f0981c0,00000000,00000000,3f846060,00000000,00000000,00000000,00000000,3f5109de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed755e8,3e0122a0,3f24f3c6,00000000,00000000,3dfe9f70,00000000,00000000,3ee45854,3f6af19f,00000000,00000000,3fb16ed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a463e,3f294a5b,3faede1a,00000000,00000000,3fc469c7,00000000,00000000,3e17e98c,00000000,00000000,3ee92256,00000000,00000000,406c3690,00000000,00000000,00000000,00000000,3f26f4cd,00000000,00000000,3ec7624c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb61500,00000000,40445ee3,3fb978c0,402009ca

# LAYER_2_PRE_ACTIVATION - 256 values
bf45a87c,be07acec,c00ffa52,40696c17,be993e70,be2a2e36,bf35b7b7,40247090,c00dc05d,be80e2fe,4088f968,be446048,404aa356,3fb72ef3,c189eb77,bd3f4c1e,bd840b34,c007ab9f,c06d4f1e,40987662,bc833318,4016e906,bfc5a7bb,c05555ec,bd0e0410,4100ea7e,bdc1b42e,beb27d97,c0716355,40a761e2,bd0f05a0,c05ac51c,3dfab8dc,3d5fa500,3f81602c,3e5e2818,4127d3e2,bd8a6687,be4634ce,bedb85c2,3fb2ef3f,bdfedd70,be56a357,bdef5798,40038011,406267d7,3fddcd42,3fa8f0d4,be34e9fd,bf422924,be147a89,be089098,3f98cc4e,bdb53566,bf18ce84,bffa6598,3f901552,3fb23264,be53794a,c0d9e65b,3f47ea70,3e482ac2,bcc7bda1,c00c4a37,c04b3400,bd1dc89a,404437a3,bf902991,40940c3a,be0957d2,3ea64054,bec78c48,be080537,3fc5a5f7,3fe78743,3fa61a63,c0892837,bfb5abb0,c001ed87,bd022a9f,c0567755,bfc6c028,3f08ebf8,4060557f,bded2e81,3df5c658,bcfe57f2,c016ccbc,bd03d795,c016831f,c083c6c8,c008b492,bd6c74b8,beba2d62,40aa9e20,bdd7ecc6,3f0417e0,be1b170c,bd542bc3,403f9c64,be3f7aec,c102c322,40137ae8,c079fea0,3fbba5f6,c0e70136,be7d26a0,c01ffd70,bdd7d3b4,3fd12405,3f4d6a9e,be37a2d2,bd0a11a9,bd0d193e,bd268b5c,c01ce6fe,c0b01024,be5c332a,be2000ad,be2b893e,3fa4958b,bd7c1784,c0721d4e,41255d56,400d6409,4119499d,c00e0d45,c0e526ff,bd1fba61,3f298082,c0e80747,4047c6f4,3e628890,401d62e1,bdd2908a,c0bafd9a,3f8f0806,c0045a46,c0ad4ba9,bfac714f,bd29aa66,be31bf84,bd613930,bf832583,3ec759ec,408c137c,bce30b79,402c1a7b,3fabb73c,3e8c5c60,c052e29a,411b7a43,40362ad5,c09ab20a,be18e707,3f6f3fc4,40ba2c4a,3eb40218,40987c31,4050286c,4003bf2e,c0cb7640,bfb8dfb7,bdc7f277,c09f459b,bfdede79,3ea91600,bf5d028e,be1d88c4,bdd29540,403368da,be8a176f,bdbf8ee8,3e9210c4,c060b085,be9a0234,40246ef0,c06cefe4,3e27e356,3fad67a5,bfc04b00,be3ab108,beea4648,bdae23d3,40112b85,bff4bd12,bd55979c,bf07a182,bd897814,3f0d3682,be00419c,bd3df086,3d31c3d0,4001a440,bdc5f08c,c006fb8a,c0655d18,c0976f58,bffc58ed,bd4da0df,be67b362,3f97a2a2,40983ccd,3fe2518c,bf878b6d,3cf46080,403225e4,bd516ffb,be1363c0,bcfd2e68,be776ab6,beb57ac4,3ed35d66,be201d00,bf865f98,bd22b176,407252d6,be200d66,c0497e49,bd1cdff2,be831cb8,bdbd1fde,3f19d104,404992be,c04bd1f1,bd2bee2e,3ed31096,3fb787f8,bd25c329,3fb46f53,3fe245b1,3db718e0,bd8d401a,bf42d4be,bd41351a,bfaaeead,3fef8542,bccffe55,bfa4b8a3,40b6a10d,be2cd88c,c09303b4,4022b575,40365d1b,bded0dc4,be1ea84a,bd17f9b8,3ec1ba15,3f506b88,be6a933d,bf9737ac,3e308720,3f96e4e7,bd34318f,3f4df0e5,404a7d37

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40696c17,00000000,00000000,00000000,40247090,00000000,00000000,4088f968,00000000,404aa356,3fb72ef3,00000000,00000000,00000000,00000000,00000000,40987662,00000000,4016e906,00000000,00000000,00000000,4100ea7e,00000000,00000000,00000000,40a761e2,00000000,00000000,3dfab8dc,3d5fa500,3f81602c,3e5e2818,4127d3e2,00000000,00000000,00000000,3fb2ef3f,00000000,00000000,00000000,40038011,406267d7,3fddcd42,3fa8f0d4,00000000,00000000,00000000,00000000,3f98cc4e,00000000,00000000,00000000,3f901552,3fb23264,00000000,00000000,3f47ea70,3e482ac2,00000000,00000000,00000000,00000000,404437a3,00000000,40940c3a,00000000,3ea64054,00000000,00000000,3fc5a5f7,3fe78743,3fa61a63,00000000,00000000,00000000,00000000,00000000,00000000,3f08ebf8,4060557f,00000000,3df5c658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa9e20,00000000,3f0417e0,00000000,00000000,403f9c64,00000000,00000000,40137ae8,00000000,3fbba5f6,00000000,00000000,00000000,00000000,3fd12405,3f4d6a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4958b,00000000,00000000,41255d56,400d6409,4119499d,00000000,00000000,00000000,3f298082,00000000,4047c6f4,3e628890,401d62e1,00000000,00000000,3f8f0806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec759ec,408c137c,00000000,402c1a7b,3fabb73c,3e8c5c60,00000000,411b7a43,40362ad5,00000000,00000000,3f6f3fc4,40ba2c4a,3eb40218,40987c31,4050286c,4003bf2e,00000000,00000000,00000000,00000000,00000000,3ea91600,00000000,00000000,00000000,403368da,00000000,00000000,3e9210c4,00000000,00000000,40246ef0,00000000,3e27e356,3fad67a5,00000000,00000000,00000000,00000000,40112b85,00000000,00000000,00000000,00000000,3f0d3682,00000000,00000000,3d31c3d0,4001a440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97a2a2,40983ccd,3fe2518c,00000000,3cf46080,403225e4,00000000,00000000,00000000,00000000,00000000,3ed35d66,00000000,00000000,00000000,407252d6,00000000,00000000,00000000,00000000,00000000,3f19d104,404992be,00000000,00000000,3ed31096,3fb787f8,00000000,3fb46f53,3fe245b1,3db718e0,00000000,00000000,00000000,00000000,3fef8542,00000000,00000000,40b6a10d,00000000,00000000,4022b575,40365d1b,00000000,00000000,00000000,3ec1ba15,3f506b88,00000000,00000000,3e308720,3f96e4e7,00000000,3f4df0e5,404a7d37

# LAYER_3_PRE_ACTIVATION - 256 values
41066f7f,4010c6dc,4130ca5b,beeecb13,c0d1d376,3fd1417a,bdfcc99a,be3dea94,bd73069c,416366be,bed7a9e1,c00d3ec6,bdb44991,bf5b3d20,41599fbd,409436e9,be5b556c,beeedb50,c006020a,411923f8,bd6779f8,bd991318,403e5a80,bd920cc1,bda7f756,41a74840,4107ea10,be5e4f8e,40e2cd16,bf0da027,be84a75c,be80a78e,bdc328e4,bddb99e0,bd9a68bf,c19c6ae5,bdd58b89,4096c4db,bd6cb96d,bef33643,bea59a63,be8eb846,bda5a40e,be9b25e3,be468c20,bd9bdef4,c14bfc38,418a88a8,4065f217,4092c5db,405e7096,414af4e2,be952ba4,4084f159,beecda29,bed4f6e8,bd879176,417d0cbb,4093c8d1,c122f87f,c1406acc,3f7f7d9e,bd9af736,40321fae,c186d294,be2d91b8,bfd7c0ec,c11aa757,40022969,c0bd4c74,bf191ea6,bdbaf4ec,bed76e3a,40a51568,3fbc2294,c05402ca,bd6f613c,bda11c1e,bf90bb9a,41763419,bd979568,c08aa9e9,414a5420,404c1bd3,c185a2c8,bfc5ae54,bee9c956,4124bb9a,be91105e,3ef882a8,bd5fb226,4153170c,c00c52da,41a4d6d2,c0aa09d3,4150c53e,be0ea216,4150ad93,40860584,bef67182,3d0abf00,c02a3f34,c179e6c8,bfc15902,c1104dab,41806f46,40820aa9,c0878800,bfc3d1c6,beb11072,be000f1a,40d03bde,c068f683,bf3a1984,410ec595,be12f084,beb06446,c05f474b,bd8790d4,3e947030,4196574b,40d694d5,beb2f594,3fdcd40e,bdcc194a,c09be2ad,bed6b8ba,be531f50,3f71c2e0,bdba38f6,be4df268,bec3f21e,bf768b74,be588c40,40838a78,bda4740c,40f6ea66,404fceb6,be6e8b86,bdb853d0,be1df10e,bea830c0,bd93bafa,bda795e8,be013ff6,c14307b2,bf99ac7e,bf17cf4b,416a061b,bf7ba8ae,bf25ad90,c1a73592,4154f1e7,40fb8a24,c069d11f,41093f12,c1c3fe18,40d356a6,c033ffd4,bf95a13e,418ef5e9,41541686,bdce7016,bdb5c8e0,bd77c4de,bf0a0c17,bdd6e3b2,bdd702bb,3fca1b39,bda6c8a7,c0c0b022,c0239681,414e9dd1,40559213,413cc854,be0da6af,bddf58fe,3e5c0620,bef3ef58,c0b27cfc,bf353ea0,3ffecfa6,407b4fac,40937f92,4013a6b0,c07f4498,c02343be,405c8a75,41876cd6,41074906,c0190c0c,417a37b0,bdb974d6,bea30fa7,bfaa6407,be5094a9,becead26,410332b0,c0f0f716,c1890432,be77225d,417b70b6,be71374f,bda4bb70,bdc2b718,c1109380,408245c1,bee7054b,40c26adf,bf1f84e6,4128d2b6,401fad7f,408e3f8c,be6720cd,bdb4f96e,beb00eee,bf62abe7,bd49a9a4,bf9d0038,3f52aed0,bea64c1c,3f70f4c4,41341dbe,bf15d16c,bece58cc,41152917,3fcb41a7,c0c2ece8,bf20b154,beb989a8,bfa1a5e4,3f70fa88,41353174,bf37ea89,bf001e38,bef3f0fb,bee2dd21,bd4da7c6,bde7aa3e,40fb8ca2,415600e8,418010c0,bf8b303c,bd6ad5d8,3fd3f7e4,410a2274,be971d05,c0a236ea,c0a1c0dc,be4980ba,bde134b5,40c19a64,be546f1b,c01bf386,3fa6c448,41310152

# LAYER_3_POST_ACTIVATION - 256 values
