# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d722b,bf4cda17,3db2da4a,c01155d0,3d812fb4,3fbc7774,3d4cd687,3ef5c28f,3e5f3b64,3eff3b64,bf3817b6,bf37ade8,3db2a01d,bf43c9e6,3d8119c7,3f7ec2f9,3d4cc0ac,3eec6e52,3e5d77d2,3ef4caa7,3f31e499,3f3251d6,3f7f0640,bf24eec6,3f7f7da9,3dc93333,3f7fae11,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f1744a1,3f075ac9,3ede6c5e,3f03a50a,3f036ed8,3ec56fd8,3eeba9fb,3edebc26,3ec527fb

# JACOBIAN - 9 x 10
ba8f4250,bbaf5f09,3b1298f4,bb65182c,3a79a197,baac41bc,bacfff4e,3f40ab64,3e97623a,3f13b1e6
bcf33494,3e18729d,c0061b92,3f01cf62,bf66f620,bfd57718,c08448b8,c070f670,bfb63375,bfaebc20,bf0c0d81,c046ea5f,3de53f36,401a0d6f,c06f9903,bf5adc36,bf6583f3,bf1ae14c,bc92588c,bc0526c0,3f560ed0,c01e6132,bc8c1c68,bf8d4d1a,3f9fa5a0,be8d964d,bf32e07f,bf8f751b,be09770d,3f33d74a,3f404978,3fec74ec,3ecdca4c,bc9828a5,bc8ac676,bf257fd4,3f763228,bda18ed2,bc5be78c,c0172b0e,bc51bb79,bdbc70b5,3f2681a8,4083dfc4,3fabce94,bfd187bd,3e89f6ac,3ec923f8,c05e1cda,c04b70c4,be9847e4,bf477294,bebbb700,3fa75be2,400db359,3f9092ab,bc5fc74e,be4d8098,bffabd13,becb8ba4,40864cf7,c09a3ccb,3f882624,401a2862,3ff44b3e,c0216e08,c09e7a2b,403bf060,bea604cb,bd56c762,bc80ab50,bf3a1366,bc9eff4e,bf3fdcb4,befb563b,beffbede,bd9b0ec4,3f7f20b6,bfa2508a,3fc003de,4028d222,bd6af060,bc9231cd,3fe2a3a6,3f35eda0,bd911dc7,bcb165e6,bf542027,bff153bc,3fdecb35,3f52f6cc,bfa40d40,c00a961e,3e52786e,3f127aa4,3f7823aa,bec0a00e,bf59affe,c03eb547,beb57ef7,3fa372a4,3f1d8da5,bcd8b062,3f30e7aa,c000b8df,3e1c4ac2,bdc6f671,c09cb7f8,bc7bf6d0,3e09bf88,bf5ed1a4,3e265508,c07b79bd,bfb33535,bfbcaf67,3fdb954f,3f9af3de,bf52f759,beeaebf1,bfc37d15,bd02ebb1,4028879c,405bae68,3f81b0ee,beee7421,3fbcdc24,3fb6cff5,3f5c7b2f,3f599400,bfbc7b22,bfae272a,be964413,bcc33044,bdb526d8,bf6db1cf,c0697800,c046a18c,bcb2f692,3fae9fc7,c015bda4,bff234d8,bcb56a88,be9d103a,bbcf6c7f,bc821c8a,3f134064,bf1dc636,3f5d9e82,bfb013fe,c008852a,3faa2c3a,3e170500,3f7d6fe4,bd7924b5,bd82be00,bfa50120,bfcdf928,c043d266,bcf659f4,bf910b51,3e1315c8,be062c72,beb45fb6,be792285,bfc108f8,bef3973a,bf664924,bc9e7cb4,bf3f2e54,c02ab936,3f4029eb,bcaf1ebd,3f0b0e3a,be97f123,3fb255d4,3fdc57e1,bf4eb4e2,3fb1e432,3fbbf350,3e9736dc,3f93141c,c02f184d,3f088bda,bfd5fb52,bf227f45,3f84e142,be7126b6,bf973cea,bf767ead,bc927832,3f4a5552,bc7d2208,bee4001f,bca987c1,c0188526,bcc72a63,c0095af4,c0299892,be82e2dc,3eddfefb,3e0a3242,3f2a2174,bd3ef061,bfdc60c2,3db40bb8,bf31a088,bfec3048,3ede34f0,3f6be783,bdddc456,bc736886,3fb31ca8,bfa25cec,bd465fc3,bf8249ca,bf237735,bcb6f58d,be1d5e88,bf431755,c048defa,401a3fec,3f2d17cc,3faf75e7,bbb3c1c0,bcbe8161,3fb4e564,bcb0e09e,bd0f67a0,3e07c480,be8129f2,bd69d977,3eea9302,bfe85c56,bebd0900,406867b1,3841c000,bf16f16d,be582a57,bfb19362,3f1fdd64,bfd57a72,beb20ab2,3ec45ebe,bd81e0b4,c028b776,bf331876,bc8dc5c6,bd29e5a4,bfdc6258,bf499042,bfdca952,3fb74e98,bc8f0f78,404415f0,3fa56a6b,4017a7ca

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e18729d,00000000,3f01cf62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de53f36,401a0d6f,00000000,00000000,00000000,00000000,00000000,00000000,3f560ed0,00000000,00000000,00000000,3f9fa5a0,00000000,00000000,00000000,00000000,3f33d74a,3f404978,3fec74ec,3ecdca4c,00000000,00000000,00000000,3f763228,00000000,00000000,00000000,00000000,00000000,3f2681a8,4083dfc4,3fabce94,00000000,3e89f6ac,3ec923f8,00000000,00000000,00000000,00000000,00000000,3fa75be2,400db359,3f9092ab,00000000,00000000,00000000,00000000,40864cf7,00000000,3f882624,401a2862,3ff44b3e,00000000,00000000,403bf060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f20b6,00000000,3fc003de,4028d222,00000000,00000000,3fe2a3a6,3f35eda0,00000000,00000000,00000000,00000000,3fdecb35,3f52f6cc,00000000,00000000,3e52786e,3f127aa4,3f7823aa,00000000,00000000,00000000,00000000,3fa372a4,3f1d8da5,00000000,3f30e7aa,00000000,3e1c4ac2,00000000,00000000,00000000,3e09bf88,00000000,3e265508,00000000,00000000,00000000,3fdb954f,3f9af3de,00000000,00000000,00000000,00000000,4028879c,405bae68,3f81b0ee,00000000,3fbcdc24,3fb6cff5,3f5c7b2f,3f599400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae9fc7,00000000,00000000,00000000,00000000,00000000,00000000,3f134064,00000000,3f5d9e82,00000000,00000000,3faa2c3a,3e170500,3f7d6fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1315c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4029eb,00000000,3f0b0e3a,00000000,3fb255d4,3fdc57e1,00000000,3fb1e432,3fbbf350,3e9736dc,3f93141c,00000000,3f088bda,00000000,00000000,3f84e142,00000000,00000000,00000000,00000000,3f4a5552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddfefb,3e0a3242,3f2a2174,00000000,00000000,3db40bb8,00000000,00000000,3ede34f0,3f6be783,00000000,00000000,3fb31ca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3fec,3f2d17cc,3faf75e7,00000000,00000000,3fb4e564,00000000,00000000,3e07c480,00000000,00000000,3eea9302,00000000,00000000,406867b1,3841c000,00000000,00000000,00000000,3f1fdd64,00000000,00000000,3ec45ebe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb74e98,00000000,404415f0,3fa56a6b,4017a7ca

# LAYER_2_PRE_ACTIVATION - 256 values
bf2bb2bc,be0561b3,c0093703,40783546,be983537,be28c10d,bf2d5dd7,4028e4e2,c0079c78,be7fe330,40803e2e,bd486550,404ac402,3fb69072,c189edb5,bd3cbab0,bd83a299,c003fa1c,c066e814,409891d9,be0a9347,401ce6a4,bfdf9292,c04eaa11,bd0c2b1d,410133ba,bdbfd058,beb0baf4,c0767cf0,40a92cce,be391d00,c0582fcb,3dd30034,3dd807b0,3f78a79f,3ee984fb,4127339e,bd892015,be457e9a,bed9bbaa,3fa07ee0,bdfba532,be548b86,bdeef9c6,4002e95f,4060a7c5,3fd7ff98,3f8cc40a,be338152,becd575e,be12b520,be0861b2,3f7316ff,bdb43f48,bf0ea168,c009750e,3faa4b9c,3fc6c608,be52ec7a,c0cc3d3e,3f9c05e2,3e896e5e,bcc7b5ca,c00b2218,c04b5380,bd1c8a3a,4043d072,bf9654b1,4093f700,be08e9c2,3e57de70,beb9cff8,be070c32,3fc27cea,3fe2b5c4,3f907387,c082b0a1,bfb0ce9a,bfe08583,bd018502,c05482f5,bfb75800,3eed1f32,4061989e,bdeaec5c,3e74ba81,bcf87f40,c000a80f,bd02a419,c022bbce,c082ac3a,c00fed7d,bd6c5ffa,beb7f6e0,40a75c52,bdd74514,3f0bd5a7,be199e48,bd5316b0,403cffbe,be3f7f0c,c1050936,40117270,c0678c3a,3fca2c9a,c0d55c01,be3ca84c,c0212155,bdd7bbd8,3fd4a73c,3f28e5f8,be35d7d3,bd0a8050,bd0c06c4,bd25443c,c02656bc,c0abf802,be59a1c6,be1e161a,be296fe8,3faf77ac,bd79bb1c,c06dceac,4124bcbe,401097ba,41189b64,c002b70e,c0de0819,bd1c8b1d,3f08fc23,c0ed37c5,4045c836,3d4203c8,4012949c,bdd17e28,c0bcdd15,3f86f8e8,bff2eef8,c0a69188,bfb6d8f8,bd26f024,be3059b6,bd61182c,bf95ac21,3eafec44,408c18c6,bce6f401,402499de,3fa2977a,3e21c190,c04af29e,411aebc2,4031d0b0,c0a08178,be17fef2,3f53afde,40bb8393,3ed82ad8,4096fb56,404aba72,400628c0,c0ca9aac,bfce20fe,bdc698b6,c09d4fc9,bfddafaf,3e9456f8,bf5a38fb,be1d4ae6,bdd32eb2,402bd1a9,be91afbe,bdbe03e0,3f07fb70,c070f6f4,be98bc40,40254028,c07ca290,3e2f30e0,3fab91b9,bfcc778a,be39d3c4,beceffb8,bdaaddd1,4009c3d4,bff3863e,bd54417e,bee88e59,3dac4ed8,3eee7c4a,bdfef2d0,bd3cc02a,bdeb21f8,40166570,bdc65535,c00604e6,c050adc9,c093ae16,c00a48d6,bd49f18a,be659e18,3f94d379,40938e76,3fe502bb,bf8607e4,3b526400,402de016,bd501ca9,be115146,bcf95f0e,be760532,bec0c428,3e6ad510,bc0c4980,bf8c8324,bd1f676a,406ee0bc,be1e8d80,c0292938,bd1c6756,be532fc0,bdbc553a,3f12bc02,4040d569,c03942dc,bd2ca1cd,3e8683fc,3fa82838,bd25538e,3fbb0968,3fd0a87b,3cadd940,bd8d5250,bf3617a2,bd3fb3ea,bfaa7e8e,3fd9e66d,bccf7700,bfa868f0,40b7249f,be2b7d56,c095b979,401fbd93,40336cf2,bdec353e,be1dda32,bd196cb0,3eb07518,3f42c90e,be67eda4,bf588b84,3e348860,3f788b86,bd34e438,3f1fe6f2,4040ad3e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40783546,00000000,00000000,00000000,4028e4e2,00000000,00000000,40803e2e,00000000,404ac402,3fb69072,00000000,00000000,00000000,00000000,00000000,409891d9,00000000,401ce6a4,00000000,00000000,00000000,410133ba,00000000,00000000,00000000,40a92cce,00000000,00000000,3dd30034,3dd807b0,3f78a79f,3ee984fb,4127339e,00000000,00000000,00000000,3fa07ee0,00000000,00000000,00000000,4002e95f,4060a7c5,3fd7ff98,3f8cc40a,00000000,00000000,00000000,00000000,3f7316ff,00000000,00000000,00000000,3faa4b9c,3fc6c608,00000000,00000000,3f9c05e2,3e896e5e,00000000,00000000,00000000,00000000,4043d072,00000000,4093f700,00000000,3e57de70,00000000,00000000,3fc27cea,3fe2b5c4,3f907387,00000000,00000000,00000000,00000000,00000000,00000000,3eed1f32,4061989e,00000000,3e74ba81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a75c52,00000000,3f0bd5a7,00000000,00000000,403cffbe,00000000,00000000,40117270,00000000,3fca2c9a,00000000,00000000,00000000,00000000,3fd4a73c,3f28e5f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf77ac,00000000,00000000,4124bcbe,401097ba,41189b64,00000000,00000000,00000000,3f08fc23,00000000,4045c836,3d4203c8,4012949c,00000000,00000000,3f86f8e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafec44,408c18c6,00000000,402499de,3fa2977a,3e21c190,00000000,411aebc2,4031d0b0,00000000,00000000,3f53afde,40bb8393,3ed82ad8,4096fb56,404aba72,400628c0,00000000,00000000,00000000,00000000,00000000,3e9456f8,00000000,00000000,00000000,402bd1a9,00000000,00000000,3f07fb70,00000000,00000000,40254028,00000000,3e2f30e0,3fab91b9,00000000,00000000,00000000,00000000,4009c3d4,00000000,00000000,00000000,3dac4ed8,3eee7c4a,00000000,00000000,00000000,40166570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94d379,40938e76,3fe502bb,00000000,3b526400,402de016,00000000,00000000,00000000,00000000,00000000,3e6ad510,00000000,00000000,00000000,406ee0bc,00000000,00000000,00000000,00000000,00000000,3f12bc02,4040d569,00000000,00000000,3e8683fc,3fa82838,00000000,3fbb0968,3fd0a87b,3cadd940,00000000,00000000,00000000,00000000,3fd9e66d,00000000,00000000,40b7249f,00000000,00000000,401fbd93,40336cf2,00000000,00000000,00000000,3eb07518,3f42c90e,00000000,00000000,3e348860,3f788b86,00000000,3f1fe6f2,4040ad3e

# LAYER_3_PRE_ACTIVATION - 256 values
41070540,40340273,4123a156,beeee587,c0bf2f06,3fe117c0,bdfafab2,be3b804d,bd6d0e45,415c9433,bed4e8b2,c0096489,bdb2c31d,bf58d626,415fe9f6,4095124a,be571e92,beec144e,bfefb4db,411212a1,bd683024,bd964b57,402bdd74,bd90fb4a,bda55580,41a7b18e,41017965,be5afc52,40f0a22e,bf0a54bf,be83dcc2,be7d3776,bdc2a3fa,bdd8ce9c,bd9ae1c6,c19669ee,bdd501d2,40abac3d,bd605e4d,bef0891a,bea3969c,be8d54a4,bda3f32c,be999cc8,beb70f90,bd9a703a,c145dd68,418b06fe,406b1850,408311e4,403b4872,414bb5a1,be93a8ac,408af2e5,bee9c0f8,bed383be,bd879b82,417e6762,40b5b3fd,c111efa7,c14bdb70,3fb4b898,bd999105,4008e965,c187f22c,be2b6d87,bfd44737,c1086ca7,402838c0,c0bd4658,bf17ee20,bdb89d08,bed681a0,4098a69d,3fab9eaa,c0504839,bd6adfa2,bda162f8,bf8f61bc,4170a754,bd941420,c0740b8c,413bf756,403dc96c,c1844a62,bf9c162e,bee6cab8,4118ce06,be8f63a4,3de27760,bd568da0,414dc900,bffd9ed8,41a3a20a,c0a8c8fc,414b81a4,be0ca6de,415082d7,40811ee2,bef2fce2,3d824bc0,c024720e,c1839e94,bfc811fe,c110961c,41803200,40881d18,c07dbb75,bfc197a2,beb14c18,bdfd82ed,40c0bb3e,c04d3ad1,bf2e7e46,410ae4f3,be11405a,beaeca9e,c05bbde0,bd87ae97,bcc11580,41952422,40c93540,beb299df,3ff887bd,bdc8c14c,c092bde5,bed4da08,be51959b,3fbeea1c,bdb60ae6,be4bfd22,be9574fa,bf3bee04,be57e218,4078d6d6,bda31846,40e0f89d,404a682c,be6b2f61,bdb2e81f,be1b98a7,3e65b470,bd906456,bda67d66,be006ca0,c139b421,bf9a0e02,bf15af36,415b3728,bf77ae3e,bf251901,c1a8a834,4153f98e,40e9d8e2,c0675e6a,4102fda4,c1c4ddea,40cd41a2,c0372d76,bf93f3d4,419013ca,41587476,bdcb8769,bdb31cd2,bd79bf79,bf08541f,bdd49abf,bdd4f2fc,3fcb2384,bda442bf,c0c3e225,c0244d68,414f3f3e,4045722f,413de73f,be0b410a,bddded38,3d921880,beec72fe,c0b03bbc,bf896c36,40019719,4084bc64,408d8a9c,401b5d6c,c0659f5c,c028198e,405c72c2,418766c8,40fbd10f,c0219862,417b0925,bdb9d104,bea2b759,bfa64f0c,be4ee0fc,becc00e4,40fcd6df,c0ee9cba,c18c6e8c,be74842f,417931e6,be700a27,bda219cc,bdc145e6,c113f358,40719376,bee61dec,40b08f9f,bf53cdbc,411d431b,3ff80596,40742dff,be66ce70,bdb2e4fc,beaff402,bf5fe6c6,bd467517,bf42b6e6,3f0d0940,bec9e384,3f531ee8,4140a987,bf1470a2,becc8058,4115a8c4,3fa4e085,c0c313c5,bf1eee51,beb79352,bfa1f6db,3f90079c,4137eaa8,bf359e8b,bf00832c,bef12816,bee10528,bd545a30,bde3e190,40fb85f3,4155e06e,417fa2b5,bf93f9c2,bd6bc0e0,3fe17cfe,4106fcf8,be96d8a2,c0898c7b,c090cc55,be47bef7,bde20ac6,40c7b2ec,be523b28,c0198d92,3f8c372a,4134dc43

# LAYER_3_POST_ACTIVATION - 256 values
