# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a3666,bf4e1099,3e053291,c0114052,3dc11fc2,3fbc0682,3dc36fea,3ef5c28f,3e5f3b64,3eff3b64,bf35d4c2,bf3885aa,3e04d27e,bf44013e,3dc0d685,3f7eac64,3dc32403,3eec6e52,3e5d77d2,3ef4caa7,3f343435,3f317289,3f7dd65b,bf24acfd,3f7edcd5,3dd03946,3f7ed5d3,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f175a65,3f07493f,3ede57a9,3f04084c,3f026308,3ebcc439,3ee10af0,3ed35bcd,3eba6a39

# JACOBIAN - 9 x 10
3bad9e68,bb725c5f,3c09915c,bb821a33,3a932ffc,3901d160,39e69f68,3f431ef4,3e92ac04,3f1290de
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f343435,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f317289,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dd65b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24acfc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7edcd5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd03946,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ed5d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f35d4c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3885ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be04d27e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44013e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc0d685,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eac65,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdc32403,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
bea4ce50,bfbc1a22,3db1ecb2,beebac47,bfd72eec,bf2e2d0e,3efa78e4,3f737712,bf2cdce8,3f704c6c,bfed9f57,bf445ce4,3c2d3fa0,3fc9a1ea,3eea5930,bf230633,bf9c0da1,bfef6144,be176304,be48841a,bda307d2,be325432,3f4921e2,bf23a531,bf4dfbf9,bfd5884b,bee39067,3f234738,bea0ec10,bf517f0c,bf8f8ad6,be81a834,beaa9fbf,3e68ac09,bfc29e6f,be4c6c29,3fa21a72,3f665ee8,bfc8a25a,3f0277c1,3f4121f8,bf42be49,bfaa38df,bf428f44,3ebc19ba,beab223c,3ea553a7,3fd90645,3ee56fe8,bd956d8c,bf221ba3,3f829377,bed434be,bf90e604,3d841ebc,bf47b78e,bb078480,3f40fac4,3f8cd3c8,bf256744,3dd26a6c,be8cbbdc,bf999520,3f628dd0,3d8cd200,3ec23f47,3b9b3320,bfcfabed,3e71e770,bea0199e,3fdabdd9,bfae89cf,bf577138,bebba87e,bfe64bea,3e3e6836,bf5588b8,be88efc9,be2728c8,c001cf4f,be8cba60,bfb05999,3ebdb235,bf5374e0,be94bec9,3f28c748,bf09b7c2,befd6ba6,bf4cb6fd,be72241e,be3c968a,beced610,bf1fcf7a,bf9b5a68,bf921cee,bec63d75,bfc4eb4c,bd42b718,3f114c23,bf04bf80,bfdbbf4e,bf839c88,bf643fc4,be245a83,3ee7cea2,bfcdbc79,bf3c25bd,bee68f22,3e9d1675,bf8fa50d,be87081c,bf401619,bf211bb4,3e289831,3e6b85f8,3ee7c27b,beb85bbd,3f762afd,c0067516,bf4dac48,3f17f860,bfc28d6d,bd1c0d1c,3f31543e,bfcc4eb9,bfa6c568,bf81c20c,3f6a0be8,3ee57a17,bd94427c,bfa8fd55,bf797ea2,bd20f4bc,be4d5322,3f01854a,bfcef44f,3f550c43,bebc95b3,bfb3ffa8,bfc1c660,3d548d18,be039656,bf462469,bd95e364,3f2e3df0,3e75010a,beede79f,bf2db37b,be4b1688,bfca546f,be4d4418,bf3a11b8,bf3eff5d,bf32943d,bf80c223,bf44cb76,bf95dbad,bf17dad8,bf481966,be9ac0c2,3fb3f6e9,bf0af84e,3e948439,3e9c61a4,3e10b561,3eb35ead,bf9378a7,c00e2dbc,bf87803b,bf85e020,bf889a2d,be225f70,bfcf77f2,bf3505e4,bf26a2c1,bf7a3eae,3f0aced8,be578294,3c3a0da0,bf23d8c6,bfa73f04,bf293ea0,bf2e6488,3f56c017,3f2d435a,3ec56cde,3e0f5a66,3e87b623,bf66fc8a,bdf72110,bf0a5d96,bfa519ac,bf59c088,be7ff120,bfffde07,3f250177,be12f990,3eaad351,be71383e,bfd3a62d,3f238f19,3f91e255,3dfe6fad,bf446d62,beaadc32,bebcc83f,bf12fed6,c01c1707,c00faaf4,bf19e47f,bfa4baa6,bf82fb10,bf3a1fce,bf8ee722,beec4c54,be6d8a38,3e54a65a,3ec9617d,3f0222df,bfd0ae61,3f3333f7,bf9f064a,3ec68342,bfc10fa4,bf535269,be206b0c,bfb54c94,beffc02d,bf679646,bf16567c,3f6a9980,bf149795,bedf7637,3f415778,bf0e8d81,beee0fc0,3efa5c5b,be06434a,be8f2960,3ef78168,bfea70ef,3e9b03f8,bdf0115c,bfda0ea6,be9a3510,bdef3920,bf899452,3f76ade2,bfa2fc20,bfbc6cce,3e1dc204,bf7aa44a,3ebb2f72,bf226e6c,c00363f2,bea1b898

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db1ecb2,00000000,00000000,00000000,3efa78e4,3f737712,00000000,3f704c6c,00000000,00000000,3c2d3fa0,3fc9a1ea,3eea5930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4921e2,00000000,00000000,00000000,00000000,3f234738,00000000,00000000,00000000,00000000,00000000,3e68ac09,00000000,00000000,3fa21a72,3f665ee8,00000000,3f0277c1,3f4121f8,00000000,00000000,00000000,3ebc19ba,00000000,3ea553a7,3fd90645,3ee56fe8,00000000,00000000,3f829377,00000000,00000000,3d841ebc,00000000,00000000,3f40fac4,3f8cd3c8,00000000,3dd26a6c,00000000,00000000,3f628dd0,3d8cd200,3ec23f47,3b9b3320,00000000,3e71e770,00000000,3fdabdd9,00000000,00000000,00000000,00000000,3e3e6836,00000000,00000000,00000000,00000000,00000000,00000000,3ebdb235,00000000,00000000,3f28c748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f114c23,00000000,00000000,00000000,00000000,00000000,3ee7cea2,00000000,00000000,00000000,3e9d1675,00000000,00000000,00000000,00000000,3e289831,3e6b85f8,3ee7c27b,00000000,3f762afd,00000000,00000000,3f17f860,00000000,00000000,3f31543e,00000000,00000000,00000000,3f6a0be8,3ee57a17,00000000,00000000,00000000,00000000,00000000,3f01854a,00000000,3f550c43,00000000,00000000,00000000,3d548d18,00000000,00000000,00000000,3f2e3df0,3e75010a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3f6e9,00000000,3e948439,3e9c61a4,3e10b561,3eb35ead,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aced8,00000000,3c3a0da0,00000000,00000000,00000000,00000000,3f56c017,3f2d435a,3ec56cde,3e0f5a66,3e87b623,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f250177,00000000,3eaad351,00000000,00000000,3f238f19,3f91e255,3dfe6fad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e54a65a,3ec9617d,3f0222df,00000000,3f3333f7,00000000,3ec68342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a9980,00000000,00000000,3f415778,00000000,00000000,3efa5c5b,00000000,00000000,3ef78168,00000000,3e9b03f8,00000000,00000000,00000000,00000000,00000000,3f76ade2,00000000,00000000,3e1dc204,00000000,3ebb2f72,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2a602,3e1a5a0c,c004ec0a,3f00eb1a,bf622069,bfcf4483,c083bf2d,c071a99f,bfb5b3dd,bfb1d8e3,bf0cfade,c046e090,3de8c8c6,401a8268,c070a584,bf4ed0dd,bf679502,bf11e321,bc9141f8,3c33dfa0,3f57dfeb,c01ea2fa,bc8b6141,bf8e8ebc,3fa14d74,be8905d2,bf2fcb1a,bf8eebd5,be091662,3f235aec,3f3ea394,3fecebe7,3ebf10cc,bc97a7c2,bc8a0b5c,bf29f462,3f67d89e,bda12c27,bc5dd367,c016b73a,bc522f3f,bdb2ee3b,3f20ea26,4083f516,3fab96f6,bfcb876a,3e868d2d,3ec460a8,c05a2bef,c04a030f,be881c00,bf4516e9,bec0fab6,3fa8c1ae,400ee74b,3f912ea8,bc5c746c,be43e550,bfeeebbb,bec4ed8c,40866a92,c09b2886,3f8f7cb4,401a2c7c,3ff2d3f6,c0215b93,c09bbe5e,4036047f,bea9ba08,bd560cd5,bc815854,bf341aa5,bc9f2e07,bf46a4c4,bedc2150,befc03bc,bd9b397a,3f8131a2,bfa35241,3fc0b89e,4027f60f,bd6a6b64,bc91b25c,3fdbe69b,3f3795b7,bd91243f,bcafe0fc,bf554dab,bff1586c,3fda7a18,3f575cea,bfa4adba,c0091968,3e40e36a,3f11ee86,3f779e49,bec35bb4,bf5957de,c03ea740,beb6b14f,3f9bbe0c,3f18864b,bcd8ea53,3f1fa648,c000a90b,3e361b8c,bdc672b7,c09f52be,bc7bf414,3e0700ec,bf5de1e9,3e269444,c07db736,bfae5b08,bfbeea86,3fdc7d83,3f9dc288,bf6f9e7d,bedfaef7,bfc4f09f,bd032ac8,4028878c,405ba45c,3f848bee,bef6a215,3fbcc644,3fb8c74b,3f5777b0,3f586628,bfb1fb6a,bfb15a93,be939ade,bcc2c214,bd559648,bf562634,c0690f08,c045d855,bcb2b0da,3fa6b329,c01a0a48,bff3315d,bcb5d349,be9a1bd6,bbcfd06a,bc8088e1,3f1dca46,bf1d50a0,3f5c1726,bfb009ec,c0095e81,3fab72d4,3e0efb3c,3f7edf39,bd79e99d,bd50d068,bfa42cac,bfd37497,c044f678,bcf67cd2,bf8acc9d,3e31d0b2,be40c35e,bec06b04,be8a2bd4,bfbd2197,bf0c1a8f,bf69372d,bc9e1ed2,bf3c26c2,c02d6e2d,3f3fbd29,bcad7c26,3f0b9948,be95b62a,3fb2c0eb,3fdd08c8,bf4f65b1,3fb1fe85,3fc3a92a,3e944b7e,3f94772e,c02f878e,3f087bac,bfcc9b4a,bf14839f,3f859194,be777d2a,bf97f3b2,bf72e4fa,bc9368a2,3f466cb9,bc7c972e,bed5ad1a,bca9a15a,c0186290,bcc6c27a,c00d39a1,c028cb2a,bebf15f4,3ee35e2d,3e10a30c,3f2c63ba,bd3e8989,bfde80ac,3d8b780e,bf301431,bfedf689,3ed6f9b7,3f6d8e07,bdddb056,bc723860,3fb4a118,bfa1de1a,bd461d83,bf7bfadf,bf14ec42,bcb77557,bdf80278,bf41bdab,c04784ac,401a0d92,3f30806e,3faf7b6e,bb859a00,bcbf08ae,3fa97c58,bcb1bc74,bd0f2680,3df61cc0,be931076,bd69b31c,3eece039,bfddbc4f,beb11d0c,40658960,3bd82d00,bf1662c2,be877a5b,bfb19c7e,3f185e89,bfcd9062,beb163e8,3ec3176a,bd820f84,c028bdb8,bf341aea,bc8ded54,bd298a0e,bfdfe316,bf42903e,bfddc5e3,3fb7f6aa,bc8ee9a6,4043e593,3f96f81e,4011bb8d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1a5a0c,00000000,3f00eb1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de8c8c6,401a8268,00000000,00000000,00000000,00000000,00000000,3c33dfa0,3f57dfeb,00000000,00000000,00000000,3fa14d74,00000000,00000000,00000000,00000000,3f235aec,3f3ea394,3fecebe7,3ebf10cc,00000000,00000000,00000000,3f67d89e,00000000,00000000,00000000,00000000,00000000,3f20ea26,4083f516,3fab96f6,00000000,3e868d2d,3ec460a8,00000000,00000000,00000000,00000000,00000000,3fa8c1ae,400ee74b,3f912ea8,00000000,00000000,00000000,00000000,40866a92,00000000,3f8f7cb4,401a2c7c,3ff2d3f6,00000000,00000000,4036047f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8131a2,00000000,3fc0b89e,4027f60f,00000000,00000000,3fdbe69b,3f3795b7,00000000,00000000,00000000,00000000,3fda7a18,3f575cea,00000000,00000000,3e40e36a,3f11ee86,3f779e49,00000000,00000000,00000000,00000000,3f9bbe0c,3f18864b,00000000,3f1fa648,00000000,3e361b8c,00000000,00000000,00000000,3e0700ec,00000000,3e269444,00000000,00000000,00000000,3fdc7d83,3f9dc288,00000000,00000000,00000000,00000000,4028878c,405ba45c,3f848bee,00000000,3fbcc644,3fb8c74b,3f5777b0,3f586628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6b329,00000000,00000000,00000000,00000000,00000000,00000000,3f1dca46,00000000,3f5c1726,00000000,00000000,3fab72d4,3e0efb3c,3f7edf39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e31d0b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fbd29,00000000,3f0b9948,00000000,3fb2c0eb,3fdd08c8,00000000,3fb1fe85,3fc3a92a,3e944b7e,3f94772e,00000000,3f087bac,00000000,00000000,3f859194,00000000,00000000,00000000,00000000,3f466cb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee35e2d,3e10a30c,3f2c63ba,00000000,00000000,3d8b780e,00000000,00000000,3ed6f9b7,3f6d8e07,00000000,00000000,3fb4a118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a0d92,3f30806e,3faf7b6e,00000000,00000000,3fa97c58,00000000,00000000,3df61cc0,00000000,00000000,3eece039,00000000,00000000,40658960,3bd82d00,00000000,00000000,00000000,3f185e89,00000000,00000000,3ec3176a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7f6aa,00000000,4043e593,3f96f81e,4011bb8d

# LAYER_2_PRE_ACTIVATION - 256 values
bf1afeae,be03a1aa,c003f090,40819614,be9766a1,be27cab4,bf2840d6,402c2809,c0036d6a,be7e97b8,40731ab6,3d510158,404af536,3fb5abb0,c189e8d0,bd3b0905,bd836a68,c000fe2b,c061ccb0,40989f1e,be687472,4021e973,bff1b7e2,c04982a6,bd0b174d,41016f7c,bdbe64f0,beaf7ebe,c07a3536,40aa7fd6,be90b16c,c0566522,3dad7230,3e1ba0e0,3f71fabe,3f1fcb24,4126c7a2,bd88323f,be44e573,bed87822,3f92355c,bdf9795d,be53240e,bdeeaa8a,40020f51,405f77fb,3fd3bacf,3f70764c,be328bd0,be1ad6f8,be117140,be082f36,3f4398dd,bdb3b61b,bf0a380e,c01236f0,3fbcca8c,3fd6441e,be52894a,c0c23406,3fc4ccce,3ea741ed,bcc7849a,c00a7aaa,c04b20bc,bd1bbf78,4043b628,bf9baf13,4093ef7c,be08abe2,3df96cac,beae5f00,be064cf8,3fc08ae1,3fe01afe,3f80bbb8,c07cc3aa,bfad266e,bfc5d22a,bd0109ea,c052f3a8,bfaad5da,3ed0b10e,40626ab8,bde92266,3ea86930,bcf4cbfe,bfe13431,bd01d017,c02bc02d,c081b2b0,c01546bb,bd6c9044,beb67925,40a47d9e,bdd6c43b,3f1207f0,be1898ea,bd527a34,403a6dd6,be3f8a47,c106a330,400ff66c,c059784a,3fd625ab,c0c92c2c,be0a62c4,c021a8b7,bdd7ac53,3fd76184,3f0e8eb0,be349e52,bd0af42e,bd0b4a54,bd247d16,c02d08e8,c0a8aee8,be57c40d,be1ca794,be27e64c,3fb92a86,bd78243c,c06a3aca,41244eb3,40126cde,4118225a,bff4ad4e,c0d9148b,bd1a319a,3edeed29,c0f10444,40444cd6,bd9927e0,400aa584,bdd098f3,c0be6f78,3f7f7a2c,bfe11e72,c0a1fe3b,bfbf85fa,bd24ed43,be2f6a98,bd610af3,bfa4295a,3e9cac88,408c250a,bce9a5af,401f375c,3f9bcf6c,3d8b19c0,c044f9f3,411a887a,402e7471,c0a4bd9c,be176d34,3f426bec,40bc839d,3eeb6fa0,40961f92,40464304,4007459c,c0c9aab8,bfddcb35,bdc58e31,c09ba922,bfdd783c,3e84a848,bf585427,be1d4135,bdd39c96,4026776a,be932c9b,bdbcdc2e,3f373492,c07d6d0c,be97d2b8,4026347e,c083f320,3e3a5878,3fab74db,bfd5d762,be3977e2,beba2418,bda88120,4004810c,bff20a52,bd53543a,bec3613d,3e488af1,3ecce379,bdfde74f,bd3c1e0e,be7006a8,40257f13,bdc6989b,c00562da,c0418e9d,c090b2d8,c012df08,bd473080,be640086,3f92b7b0,40903d48,3fe63de7,bf856ee2,bc946280,402af9da,bd4f32b8,be0fd698,bcf69b0e,be7528c9,beca88de,3dd4b7e8,3dcbc850,bf91fc66,bd1d101d,406c6337,be1d7e2e,c011b670,bd1c424e,be2b73c0,bdbbc474,3f0ea47f,403ac54c,c02b53bf,bd2d26a3,3e16f1a8,3f9c6eba,bd2507e6,3fbfa0a6,3fc3886f,bcd69e20,bd8d3d86,bf2f57e9,bd3ec4a4,bfab9e3d,3fc96aaa,bccf3ca6,bfac18d8,40b79cf6,be2a8c62,c09794cf,401dbfb8,40303520,bdeb7569,be1d3d51,bd1abee9,3ea2f326,3f3a6a00,be660c65,bf18ad3c,3e39ddec,3f508469,bd356b0f,3efab22b,40390880

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40819614,00000000,00000000,00000000,402c2809,00000000,00000000,40731ab6,3d510158,404af536,3fb5abb0,00000000,00000000,00000000,00000000,00000000,40989f1e,00000000,4021e973,00000000,00000000,00000000,41016f7c,00000000,00000000,00000000,40aa7fd6,00000000,00000000,3dad7230,3e1ba0e0,3f71fabe,3f1fcb24,4126c7a2,00000000,00000000,00000000,3f92355c,00000000,00000000,00000000,40020f51,405f77fb,3fd3bacf,3f70764c,00000000,00000000,00000000,00000000,3f4398dd,00000000,00000000,00000000,3fbcca8c,3fd6441e,00000000,00000000,3fc4ccce,3ea741ed,00000000,00000000,00000000,00000000,4043b628,00000000,4093ef7c,00000000,3df96cac,00000000,00000000,3fc08ae1,3fe01afe,3f80bbb8,00000000,00000000,00000000,00000000,00000000,00000000,3ed0b10e,40626ab8,00000000,3ea86930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a47d9e,00000000,3f1207f0,00000000,00000000,403a6dd6,00000000,00000000,400ff66c,00000000,3fd625ab,00000000,00000000,00000000,00000000,3fd76184,3f0e8eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb92a86,00000000,00000000,41244eb3,40126cde,4118225a,00000000,00000000,00000000,3edeed29,00000000,40444cd6,00000000,400aa584,00000000,00000000,3f7f7a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cac88,408c250a,00000000,401f375c,3f9bcf6c,3d8b19c0,00000000,411a887a,402e7471,00000000,00000000,3f426bec,40bc839d,3eeb6fa0,40961f92,40464304,4007459c,00000000,00000000,00000000,00000000,00000000,3e84a848,00000000,00000000,00000000,4026776a,00000000,00000000,3f373492,00000000,00000000,4026347e,00000000,3e3a5878,3fab74db,00000000,00000000,00000000,00000000,4004810c,00000000,00000000,00000000,3e488af1,3ecce379,00000000,00000000,00000000,40257f13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92b7b0,40903d48,3fe63de7,00000000,00000000,402af9da,00000000,00000000,00000000,00000000,00000000,3dd4b7e8,3dcbc850,00000000,00000000,406c6337,00000000,00000000,00000000,00000000,00000000,3f0ea47f,403ac54c,00000000,00000000,3e16f1a8,3f9c6eba,00000000,3fbfa0a6,3fc3886f,00000000,00000000,00000000,00000000,00000000,3fc96aaa,00000000,00000000,40b79cf6,00000000,00000000,401dbfb8,40303520,00000000,00000000,00000000,3ea2f326,3f3a6a00,00000000,00000000,3e39ddec,3f508469,00000000,3efab22b,40390880

# LAYER_3_PRE_ACTIVATION - 256 values
41075d9c,4051333d,4119d0d0,beef2f9c,c0b0416a,3feae256,bdf9fde6,be39fe2c,bd694133,41575da4,bed30449,c006eaf6,bdb1d16b,bf573fde,4164775c,409609fe,be542595,beea4abc,bfe15a72,410d0fd5,bd69e4b2,bd9504e7,401daf20,bd900ca2,bda42ef4,41a8170a,40f9bea4,be58e107,40fab7d8,bf082076,be8370ac,be7a8ee2,bdc2145f,bdd7090a,bd9bd9ae,c1925ca4,bdd572fb,40babc84,bd5810d8,beeedb76,bea25c8e,be8ca56c,bda31a71,be98b986,bf0c486c,bd99ecd5,c141caee,418b6bc4,406e23a6,406fee3c,401eb2cc,414c3616,be92cd56,4090c066,bee7ceb0,bed2d882,bd87c9b6,417f810e,40cf422d,c104af33,c153de2b,3fdba34c,bd985e3d,3fd37b8a,c1894374,be2a21ff,bfd20d08,c0f4a849,40456e0b,c0be519a,bf1749ba,bdb7765d,bed6256e,408e3a4e,3f9f6d2c,c04a8ba8,bd6806d5,bda14366,bf8e9774,416c7912,bd91f3c5,c05d1e7a,41311212,402f5915,c18320b7,bf716ae6,bee501c2,410fcdc0,be8e3bc4,be278d80,bd4fe588,4149e150,bfe6e688,41a2e6aa,c0a82236,41478fd5,be0b6a4b,41505216,407adef5,bef0e128,3daade20,c020834c,c188b2b4,bfce5140,c11106ed,41800713,408cf91a,c071e180,bfc033f4,beb17a68,bdfbe3fc,40b4e172,c0382907,bf33036c,4108198b,be105f45,beadd552,c05a1413,bd881b1f,be818890,4194903f,40c02e74,beb29cf0,4003c6ea,bdc6b356,c08c0f46,bed3c805,be5052b6,3ff30ca8,bdb32207,be4aadea,be5db4f0,bf0f4ad8,be579003,406e3682,bda261e4,40d0dc9c,4047a620,be68d1a0,bdaf33d7,be1a2551,3f2e4496,bd8e3a14,bda63fa2,bdff55d3,c1324724,bf9a6cbe,bf146b66,414ffeec,bf751fdc,bf24f832,c1a9f27e,415364a7,40dc5f0c,c065dd21,40fd055a,c1c5504c,40c82bed,c0374b6d,bf92f021,41910338,415bc3d3,bdc95966,bdb1236a,bd7c71d2,bf0745ee,bdd36dd8,bdd39ded,3fcc7a30,bda2d83e,c0c6c847,c0250c08,414ff2d3,4037bb91,413ef1a2,be09c6bf,bddd4598,bd4bdb80,bed9edde,c0aed9da,bfa7cc26,40021930,408a0065,40897fa4,401e87ad,c053c36e,c02ba6d9,405c2d10,418761ab,40ee2e37,c0279b64,417b96ef,bdba80d9,bea29dc8,bfa3b614,be4dddeb,beca44d6,40f5fbf0,c0ed6035,c18ef5a9,be72c3ff,4177a3c3,be6fc483,bda0475e,bdc05a82,c116a260,4064c9e6,bee5913f,40a3d56f,bf8192d4,4114a362,3fc28a40,405613f1,be66cfad,bdb1e5fc,beb03090,bf5e0713,bd448b6a,bedf261c,3ecc314c,beda7d78,3f38fb10,414a37ec,bf13a41c,becb81d2,41169c74,3f8b516e,c0c37cb8,bf1dc5d2,beb65b1c,bfa24386,3fa136e8,413a01e0,bf343eb9,befcfe20,beef83fb,bedfcd3e,bd5a858a,bde17520,40fb1932,41560a00,417f6f91,bf961e1e,bd6d24f1,3fec0508,410510a7,be96e84e,c06d689b,c083af1d,be466490,bde32014,40ccc9b8,be50fea0,c0180f37,3f6b8646,413883da

# LAYER_3_POST_ACTIVATION - 256 values
