# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d4441,bed3438b,3f781555,bfe3712a,3eace4f7,3fc508ec,3f6c54dd,3ef5c28f,3e5f3b64,3edf3b64,bf37f7cb,becd51da,3f530966,bf7a9519,3ea9a090,3f7fd9fb,3f4c2a1f,3eec6e51,3e5d77d1,3ed839f0,3f32059b,3f6a83a8,3f10e96f,be518cd3,3f718ad0,3d00e280,3f1a718d,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f65a2,3f0382e8,3ed3e5c2,3ef4d387,3ee2260b,3e84d2b5,3e70b68f,3e44667a,3dd5a33b

# JACOBIAN - 9 x 10
b9a3e530,3bc7eb8c,bbf21862,3c1e7eb9,38abf804,3b2b7413,bb00a33b,3f4ea332,3ea2f118,3efcd400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f0

# LAYER_0_PRE_ACTIVATION - 256 values
bcd692e0,bfa82273,3d959126,bedb8238,bfa7569e,bf713fcb,3ebcae5a,3f6bb454,bfa93e2f,3f84c432,bf8f68b1,bf01ae78,be501eb4,3fc86ed6,3eda3dde,bf05646f,bf89378a,c006f534,3e51b6d4,bd971440,be0c7a20,be321611,3f4ab699,bebfb246,bf494cd9,bfea1064,be374f96,bce5d3b4,bde16300,bf495923,bf968996,bd023748,be9bb65a,3e87d778,bfc8c3ec,be303b4f,3f9ee919,3f50646f,bfa9b4ae,3ef5a10b,3d245838,bf5deabf,bfadd90d,bf45908b,3e3b1ee4,beef0759,3e582a30,40009bc9,3ef9632c,3ddb7160,bec8654a,3f7d1862,be5a87d0,bfb783f2,3dce6b54,bd2cdcf0,3c4f2740,3f024e2e,3f8734bd,be826990,3ed613db,be7c9994,bfdf9b4c,3f5382ea,3f61b014,3f1b06c9,3ce53e7c,bf743fe3,3e754d6e,3e3bc074,3f8b2f71,bf916bd8,be382226,beb4731c,bf924d85,3e1f0300,bf4e3a7e,bf06a376,3d88f6d8,bfdcebf5,bede0d68,bf978b49,3e9fdc87,bf3b50e2,be639778,3ed15f24,bf402b9c,bf21f92d,bf99a047,bd399ab0,be9aa8e7,be1ef56c,bf177e3f,bfed90a1,bfb5af97,bea61ba0,bfae24b6,3d59fca0,3e16885e,be7f7a16,bff9f6fc,bf88419f,bf59fc31,be58486a,3ea3a3ae,c0045564,be8d7446,bf01303e,3efdca18,bf8a32aa,be837e66,bf670de0,bf8cb6ca,3e766743,3ee1799d,3e7f3b48,bec8cc5e,3f7263a5,c008fb13,bf0927c6,3f52cd22,bfb3d379,3e44b5d4,3f290813,bfd61523,bfb4d2c1,bf73cdb5,3f9e8cf0,bef1b2cc,3e17ed1a,bf2a58ca,bf936609,3d1b878c,bf81fe46,3ee0dcba,bfeadbcc,3f45d102,bea957be,bf712d4b,bfc47453,3d7e7fd4,be1f1366,bf3c17ee,3f36332e,3fb651cd,3ef13644,be8245e2,bfce11d0,bf405943,bf888b2e,be3787f8,befb9e8e,bed958bb,bee66d97,bf20e870,bf23eb85,bfa11cf7,bf5a983a,bf487264,be959045,3f32aedc,bf01f01e,3e1ad39e,3ea061ea,3db18ae8,3eb73aa5,bf91390a,c0116cbb,bfecf23e,bf9f5d9b,bf8fbe7d,3c0cf0b0,bfdb139a,bf349bf6,bf7680e9,bf3dccb9,3f0a0ad6,3d784038,3edbe4c4,bf3ba18c,bf90720a,bf8ca6e2,bf3ecbf8,3f5a60a2,3f3b46fe,3e114a86,3e093087,3ef2e7ff,bf24a955,bebc1371,bf474127,bf860f11,bf481f8f,3cd0c3e0,bfdfd86d,3f4f0b71,bef975bb,3eaad378,bf29dd76,bf77c49d,3f186184,3f82e9fa,beb96b7b,bf5613af,bdd60691,bedd70ae,bf117580,bfe03477,c00b9bcd,bf1201ed,bf72b6ce,bf81b32f,bf409138,bf8dbba4,bf532570,bf43c9af,bea2e306,3eadc9dc,3f949b4c,bfb25af0,3f0e64bc,bfb41c52,3e0728f8,bfa562b5,bf1d1e06,bdb50948,bff44d93,3e55c954,bf34a9ec,bf37c77f,3f51f0f3,3e0ecafe,bf2cf19b,3f277d49,bf07fe15,bf38f5a8,3eceb583,be5ad100,bf01f869,3e82e3b1,bfccb774,3e302504,bdd66b86,bfd25b6a,be481afe,bea1277a,bf56ea08,3f5fd8f0,bf895aec,bfa7abe7,3dc7b950,bf6e09c5,be01d1fa,bebb02a0,bfc2103e,bec6c108

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d959126,00000000,00000000,00000000,3ebcae5a,3f6bb454,00000000,3f84c432,00000000,00000000,00000000,3fc86ed6,3eda3dde,00000000,00000000,00000000,3e51b6d4,00000000,00000000,00000000,3f4ab699,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87d778,00000000,00000000,3f9ee919,3f50646f,00000000,3ef5a10b,3d245838,00000000,00000000,00000000,3e3b1ee4,00000000,3e582a30,40009bc9,3ef9632c,3ddb7160,00000000,3f7d1862,00000000,00000000,3dce6b54,00000000,3c4f2740,3f024e2e,3f8734bd,00000000,3ed613db,00000000,00000000,3f5382ea,3f61b014,3f1b06c9,3ce53e7c,00000000,3e754d6e,3e3bc074,3f8b2f71,00000000,00000000,00000000,00000000,3e1f0300,00000000,00000000,3d88f6d8,00000000,00000000,00000000,3e9fdc87,00000000,00000000,3ed15f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d59fca0,3e16885e,00000000,00000000,00000000,00000000,00000000,3ea3a3ae,00000000,00000000,00000000,3efdca18,00000000,00000000,00000000,00000000,3e766743,3ee1799d,3e7f3b48,00000000,3f7263a5,00000000,00000000,3f52cd22,00000000,3e44b5d4,3f290813,00000000,00000000,00000000,3f9e8cf0,00000000,3e17ed1a,00000000,00000000,3d1b878c,00000000,3ee0dcba,00000000,3f45d102,00000000,00000000,00000000,3d7e7fd4,00000000,00000000,3f36332e,3fb651cd,3ef13644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32aedc,00000000,3e1ad39e,3ea061ea,3db18ae8,3eb73aa5,00000000,00000000,00000000,00000000,00000000,3c0cf0b0,00000000,00000000,00000000,00000000,3f0a0ad6,3d784038,3edbe4c4,00000000,00000000,00000000,00000000,3f5a60a2,3f3b46fe,3e114a86,3e093087,3ef2e7ff,00000000,00000000,00000000,00000000,00000000,3cd0c3e0,00000000,3f4f0b71,00000000,3eaad378,00000000,00000000,3f186184,3f82e9fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadc9dc,3f949b4c,00000000,3f0e64bc,00000000,3e0728f8,00000000,00000000,00000000,00000000,3e55c954,00000000,00000000,3f51f0f3,3e0ecafe,00000000,3f277d49,00000000,00000000,3eceb583,00000000,00000000,3e82e3b1,00000000,3e302504,00000000,00000000,00000000,00000000,00000000,3f5fd8f0,00000000,00000000,3dc7b950,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd81141,3f446b6d,c00ae80d,3f36e662,bfcc1043,3e1fdba0,c016f138,c06a9d3c,bfd06dd3,bfc19401,3ebc16d4,c0144417,3c16e7c0,40125d2d,c06b9252,bd5dbef8,bf4716a4,bf1a232e,bc8a4fb9,3f16d6df,3ee45b84,c034ea58,bc8b4766,bf9627ba,3f69b740,3ee6ba64,beaa0c86,bf85111e,be155156,bd87b688,3e7cf1e0,40003a78,bdcaf6a4,bca55b40,bc86592b,bf298815,bd427ea0,bd9a7d0b,bc8f50db,bfc9d610,bc68bb64,3e21b151,3f095579,4079c88c,3fb0f96c,bf8fb3ff,be5308e9,3f41bd11,c017de1c,c02d1704,bdb75c00,bf37f85e,bfa1bd28,3fd6a85e,40052bb0,3f55aaf4,bc1f722e,3fc274fe,bf1add20,bf160094,4093da01,c0a47790,3fc58885,401a85e8,3f3684d1,c01fcba5,c0181b98,3f921ead,beb8685c,bd44dcf8,bc9580f8,be2ff572,bcc85b03,bd663638,3eef31fb,beef8a30,bdbcb08d,3ea1ab2e,bfbd26ee,400fdb79,3f8c02a6,bd773228,bc9a10aa,3f8f0d11,3f516648,bd8f6464,bc85b6ee,bf297031,c00d8554,3f99f89c,3ecfe831,bf95970d,c0215c1f,be9f3c72,3ea10dd7,3f638841,be9f05e1,be817684,c05ed191,bf8502cd,3edda85a,bef11e04,bcd94f3c,be5b4710,bffe66bf,3f0c480c,bdc80788,c0be4093,bc8e8aba,be1b22b0,bf3886e6,bf3d38d5,c05da427,bf79c623,be8fab8e,3fc99e32,3fe5b5d4,c034c7ef,bea32b41,bf8dea5a,bd0e920a,401e539b,405468e2,3fe17eac,befdb220,3f9712e7,3fc26310,3f1df241,3f20bf4d,be5622e2,c033ec13,bf03692c,bcc4077a,3f7a2e56,3e7d4c66,c0636960,c0287df0,bc9b0b54,3e3dd3c0,c06a1889,bfdf7ba9,bcb72782,bf275d9d,bc1ccf3c,bc820aa8,bd8298c4,bfa4b5c2,3fad53fb,bfa054f0,c0049ada,3f77d868,bdea90b0,3f3f3d6a,bd77224e,bf0ee447,bfac8ed7,c03badcc,c00a03d7,bcf2264a,bed2f414,3f26996b,bed6b1da,bfe17d85,be47e6c7,bfd46437,bf4fe276,bf6d6604,bca46e9f,3dfe8c80,bff3f5b8,3da8c8da,bca27630,3f9974e3,bf822777,3fcb6a78,3fd6f3f3,bf527dd0,3f16c4a0,40410717,be8fe5ca,3ef31a0d,c041e9ee,bda9b55d,beca6d07,be8b2015,3f65a478,bf12fad9,bfc24ced,bf3fd5a7,bc8fac22,3f087471,bc834fc9,3de16975,bcccc2f2,c0142f4e,bcc913d4,c05e7e5c,c0180422,bfd55aa3,3f314ab8,be632844,3f68d98c,bd37a955,c0269a60,3cedbfd0,bee8b654,bf956480,3f657b08,3e50fe02,bddb1b1a,bc744286,3f8ba18b,bf879e1c,bd46bbce,bdcce4de,3f37045f,bcd57506,3e01ff64,bf34a47d,bfb571cf,400aec46,3f4ea72d,3ff20946,3a2b1c00,bccc3be6,3ccdb240,bcc17920,bd03aef9,bf1a5afc,bfc55304,bd84863d,bf02d248,3e02d352,be85ecd4,4042cdaa,3dd2ee80,bf5ee3f0,bf7b2bd9,bfbe5f7c,bd9550a8,be959dcd,bc0c6150,3e5c2e7e,bd816a63,bfdc8f2e,bf542430,bc914769,bd280d83,bfd60c52,bde48bc3,c007f838,3f96bd91,bc9a1f5e,402cd72b,3e8546ab,bdb90898

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f446b6d,00000000,3f36e662,00000000,3e1fdba0,00000000,00000000,00000000,00000000,3ebc16d4,00000000,3c16e7c0,40125d2d,00000000,00000000,00000000,00000000,00000000,3f16d6df,3ee45b84,00000000,00000000,00000000,3f69b740,3ee6ba64,00000000,00000000,00000000,00000000,3e7cf1e0,40003a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e21b151,3f095579,4079c88c,3fb0f96c,00000000,00000000,3f41bd11,00000000,00000000,00000000,00000000,00000000,3fd6a85e,40052bb0,3f55aaf4,00000000,3fc274fe,00000000,00000000,4093da01,00000000,3fc58885,401a85e8,3f3684d1,00000000,00000000,3f921ead,00000000,00000000,00000000,00000000,00000000,00000000,3eef31fb,00000000,00000000,3ea1ab2e,00000000,400fdb79,3f8c02a6,00000000,00000000,3f8f0d11,3f516648,00000000,00000000,00000000,00000000,3f99f89c,3ecfe831,00000000,00000000,00000000,3ea10dd7,3f638841,00000000,00000000,00000000,00000000,3edda85a,00000000,00000000,00000000,00000000,3f0c480c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc99e32,3fe5b5d4,00000000,00000000,00000000,00000000,401e539b,405468e2,3fe17eac,00000000,3f9712e7,3fc26310,3f1df241,3f20bf4d,00000000,00000000,00000000,00000000,3f7a2e56,3e7d4c66,00000000,00000000,00000000,3e3dd3c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad53fb,00000000,00000000,3f77d868,00000000,3f3f3d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26996b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe8c80,00000000,3da8c8da,00000000,3f9974e3,00000000,3fcb6a78,3fd6f3f3,00000000,3f16c4a0,40410717,00000000,3ef31a0d,00000000,00000000,00000000,00000000,3f65a478,00000000,00000000,00000000,00000000,3f087471,00000000,3de16975,00000000,00000000,00000000,00000000,00000000,00000000,3f314ab8,00000000,3f68d98c,00000000,00000000,3cedbfd0,00000000,00000000,3f657b08,3e50fe02,00000000,00000000,3f8ba18b,00000000,00000000,00000000,3f37045f,00000000,3e01ff64,00000000,00000000,400aec46,3f4ea72d,3ff20946,3a2b1c00,00000000,3ccdb240,00000000,00000000,00000000,00000000,00000000,00000000,3e02d352,00000000,4042cdaa,3dd2ee80,00000000,00000000,00000000,00000000,00000000,00000000,3e5c2e7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96bd91,00000000,402cd72b,3e8546ab,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf905a00,bdef01ac,bf880d57,40b42876,be88f63c,be1495be,bff2a2ce,40671b9c,becb62d4,be5d1933,be9d1ffc,3e9f67e2,4056dbca,3ed2fbf4,c187dbc2,bd0faed7,bd5d1ff7,bdc55bc8,bfdcc062,4094e509,bfedc4e3,40804094,bfcaaee0,bf8d7f0e,bce39e9b,40efbc85,bdb62f95,be9628fa,c05bee6c,40b42909,bc9433c0,c0337696,beaafc9f,bf29b61b,3ff30e9b,3fa66e9c,41181a13,bd7d3a27,be383f37,bec00e8e,3e269a6c,bdcc6d03,be473127,bdee55d2,3fa4d474,405d5f74,401db078,bf84ce3b,be2341d3,3fe6de1c,bdf66dae,be088da1,bfeea54f,bda9d097,3f6e6ec3,c04b3c99,4082cd2c,40101e1d,be4597f8,be107270,40d9d652,3fbf218e,bd0211a4,bfd08d9c,c058cdc0,bd044e21,402e64be,bf7de49a,408ddc92,bdf402a7,bf9eb4f8,3e8d6124,be000e10,3feb6465,3ee884da,bfb0dc5b,bfe78eae,c0146d0a,402aab85,bcd29fc6,c06d1f0d,3f2d2d1c,be3080d0,4054accf,bdeb2329,3ea19262,bcdb1f58,4031f8bb,bd02ecb2,c06a6077,bfee2241,c01fe855,bd6130ca,be91f88c,3f4e4cf8,bdc6c35b,3f48e685,be006a00,bd345896,3eee755a,be367592,c1107c84,400fb493,3f68f75c,40122e4c,bfd48423,bf228336,c004c94e,bdcf595d,3fa085df,3f678a89,be187cc8,bd004c64,bcf81c22,bd0c0efe,c0988f20,c03d5c59,be3434f4,bdee2285,be03f7e3,3e85bfe0,bd546d40,c0420890,4117397c,4037e53f,41097166,bf3ecb9a,c08bf37d,bcc7321a,bfff3c94,c0f6cc01,40775fc0,bf2c5bf9,3fdc1526,bdcbc686,c0b24c71,c04f7afc,402084c4,c0abf94f,bfe31760,bd0fa713,be1c9a73,bd464d88,bfad5142,3f203562,40768863,bd0ba48f,3fb990c0,bff0fbca,bf9ebc54,bf6d007b,410f1375,be3d1b98,c0eadaef,be052a42,3de59080,40b9c604,bfabd8b4,404223af,bd085c20,3fc50f7a,c087d610,c0675dd9,bdaa8b18,c091a179,bf12d6b4,be854f40,be81acb4,bdff9ec0,bdc7b52a,3ec9c056,be83ef95,bdaa3d09,3fc7d17f,c09f674b,be85070d,3f81efb0,c0b06b44,bf0d4a0e,3f06235e,c033e921,be3ac8c5,3f3fcf36,bd80c8e4,3ff82722,3e5fa8fe,bd296fee,c0352ab9,3fd03f8d,3f8509b9,bdded572,bd1b42d4,bfa23d1f,406c9f74,bdcc6d54,bff471c6,c0037665,bf3b613e,c0a6386e,bd2bac90,be4d4a6a,3ff7f3b4,4014621a,3f072ffe,bea03775,be9721c8,3ff53385,bd2dd0a5,bdf57ab9,bcbb9a46,be631590,be46b428,bf95f5e8,4032104b,bfef6014,bd0388db,4059535b,be0594b8,3e86ea42,bd17ca59,3ffbc557,bdac50ff,3fdef65d,3f6c4423,3faa2e37,bd162666,bfa38e78,becde604,bd03e92c,401878c7,3e966998,be9522b8,bd99e318,3f0d60e9,bd405a33,bf912459,bf2683dc,bcb29471,3ee99a22,4095f281,be158e60,c0ac6ae8,3fc4ae74,3f3bf5f1,bdea955e,be09eeaf,bd0b951d,3f84345f,bebfb722,be3a0ecc,3ca3ca18,3e92c737,bfab9e83,bd44ed4a,3cbd68b0,be40f1fc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b42876,00000000,00000000,00000000,40671b9c,00000000,00000000,00000000,3e9f67e2,4056dbca,3ed2fbf4,00000000,00000000,00000000,00000000,00000000,4094e509,00000000,40804094,00000000,00000000,00000000,40efbc85,00000000,00000000,00000000,40b42909,00000000,00000000,00000000,00000000,3ff30e9b,3fa66e9c,41181a13,00000000,00000000,00000000,3e269a6c,00000000,00000000,00000000,3fa4d474,405d5f74,401db078,00000000,00000000,3fe6de1c,00000000,00000000,00000000,00000000,3f6e6ec3,00000000,4082cd2c,40101e1d,00000000,00000000,40d9d652,3fbf218e,00000000,00000000,00000000,00000000,402e64be,00000000,408ddc92,00000000,00000000,3e8d6124,00000000,3feb6465,3ee884da,00000000,00000000,00000000,402aab85,00000000,00000000,3f2d2d1c,00000000,4054accf,00000000,3ea19262,00000000,4031f8bb,00000000,00000000,00000000,00000000,00000000,00000000,3f4e4cf8,00000000,3f48e685,00000000,00000000,3eee755a,00000000,00000000,400fb493,3f68f75c,40122e4c,00000000,00000000,00000000,00000000,3fa085df,3f678a89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85bfe0,00000000,00000000,4117397c,4037e53f,41097166,00000000,00000000,00000000,00000000,00000000,40775fc0,00000000,3fdc1526,00000000,00000000,00000000,402084c4,00000000,00000000,00000000,00000000,00000000,00000000,3f203562,40768863,00000000,3fb990c0,00000000,00000000,00000000,410f1375,00000000,00000000,00000000,3de59080,40b9c604,00000000,404223af,00000000,3fc50f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9c056,00000000,00000000,3fc7d17f,00000000,00000000,3f81efb0,00000000,00000000,3f06235e,00000000,00000000,3f3fcf36,00000000,3ff82722,3e5fa8fe,00000000,00000000,3fd03f8d,3f8509b9,00000000,00000000,00000000,406c9f74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7f3b4,4014621a,3f072ffe,00000000,00000000,3ff53385,00000000,00000000,00000000,00000000,00000000,00000000,4032104b,00000000,00000000,4059535b,00000000,3e86ea42,00000000,3ffbc557,00000000,3fdef65d,3f6c4423,3faa2e37,00000000,00000000,00000000,00000000,401878c7,3e966998,00000000,00000000,3f0d60e9,00000000,00000000,00000000,00000000,3ee99a22,4095f281,00000000,00000000,3fc4ae74,3f3bf5f1,00000000,00000000,00000000,3f84345f,00000000,00000000,3ca3ca18,3e92c737,00000000,00000000,3cbd68b0,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41157928,40eb46d9,401ac559,bed9efeb,408c6f26,401e6a11,bde60c70,be282c47,bd2567cd,411d79a9,bee5047f,bfe3f8ef,bd853b5c,bf41ecad,4159b0e9,bf9e0cc0,be26984a,bee161fd,c01c258c,3fe1f2c2,bd87b990,bda4bf5d,bec8a768,bd6a5448,bda21446,41994dab,40df19b3,be5f2bcf,4139b5e2,befd50e1,be7a2928,be542efc,bda62c04,bdb3d82b,bda3dd13,c104d06f,bde241e9,41287680,bd3d1776,bedf9972,be8e6d9f,be854d2f,bd80d2b4,be8a653c,c00e5165,bd88ef45,c0ee1169,417aefbc,40a5ea74,3dda6d98,3e1a3c98,4142b857,be894b21,410b13dc,bed42f7e,bed2104c,bd8991d1,41774ee9,410c1dde,40092ae5,c14bc294,40b95618,bd43c690,c1123897,c178b43d,be1b760f,bfbb5a2a,3ff53bcb,41046f5e,c0e40fe6,bf11c1d9,bd9caa0b,bed0b7d3,c02b02c4,bf42e8a6,bd054fc0,bd840eed,bd85da6c,bf79df8b,412c61c1,bd975d85,4032eabf,4009fe49,401e0377,c176f3b3,4081266e,becdd154,401ad7f4,be868cfe,c0c7ac0e,bd29e690,4119bffd,c049077b,419425a4,3fde59a0,40d048d8,be021c0c,41285f90,bf9b4488,bed67ba0,3f845383,bf80c833,c1a54074,bf7ee962,c1150197,4177973b,40e4e9cb,beac73bc,bfb0e69c,bea43fb7,bdd93f2c,c007acf6,407383d4,bf1a6d5c,40bdd401,be0d7cfa,bea5b871,3fce6606,bdb6457e,c103d1a9,41905c97,404acda1,beb0f206,400f6246,bdaf0039,bffd6df1,becf3e0f,be4dc49b,40e5b9f4,bda64ede,be3c9cb7,3f943f69,3f869fb2,be4bc9ee,bfceab07,bd9b005a,401f5f9a,3f5543f4,be450961,bdb5e4dd,be0bb242,41146aa2,bd7188d9,bd8b6038,bdd3bb1c,c0c5165d,bfa6aeac,bf0b6f28,4073337a,bf5e18a1,bf2a38e2,c14d01b4,41550a16,4098a375,c0507152,40fdac8b,c1b9d5d2,404dfc25,c02b9efd,bf88f1df,4192541d,41841b6e,bdb25824,bdac3482,bdb09cc4,bef07ca7,bdc6382d,bdae8078,4013f812,bd8da38e,c0a1a782,c0368fe3,413aa52a,c053fc1f,413722e9,be02c424,bdd5595b,bff6d526,3f06a65a,c0a2852b,c059657a,40014285,40cba0af,40402a99,402874c2,3fed71eb,400f19c4,40553443,417f0029,3ecb62d8,bf993fdd,4161e2ba,bdc88a16,bea34eab,bf930375,be3eaea5,bea17d09,400933e5,c0ea4a47,c15cc1a0,be55e6fe,4157a4c0,be741008,bd7b7ecf,bd92f4a2,c06ef365,3f960ec6,bed17b9a,3faaa98e,c04f9dc3,4089c1db,c0387fa1,3ed19afc,be6a182a,bda8d5bc,beab836b,bf503078,bd1d25aa,4037cef8,be4bdc58,407cfb35,3f6ef138,416bebcb,bf10bb35,bebf01f5,410454b1,c097a781,c11bdbf3,bf167d33,bea0feb1,bfa567c8,c03980a5,41275f45,bf25b7ba,3f92a220,bedef436,becd50b4,bd8c1429,bdde1b8a,40f0df6e,416009d2,4171df5c,c09c023d,bd8be960,bf9179f5,40ae7ab0,be9290c6,3f9781f0,c1154892,be30d3cd,bdb80648,4110f6b7,be319083,c013263c,3f46a718,4137df0a

# LAYER_3_POST_ACTIVATION - 256 values
