# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cb2f6,bed6be17,3f766548,bfe4112f,3eaebe34,3fc4d741,3f6af9cc,3ef5c28f,3e5f3b64,3edf3b64,bf3792a4,bed0806f,3f5213aa,bf7a52d7,3eab5eca,3f7fd6d6,3f4b5802,3eec6e51,3e5d77d1,3ed839f0,3f326de7,3f69cfb6,3f124ccb,be56713e,3f713c04,3d0716f0,3f1b85ca,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6350,3f037c45,3ed3e072,3ef54113,3ee287e2,3e84fd12,3e70e85e,3e44ba8f,3dd5f706

# JACOBIAN - 9 x 10
bc56834b,bad4a404,bb918ab0,3c25f027,38df1b94,3b320861,bad28875,3f4ca722,3eadb793,3ef9e92e
00000000,00000000,00000000,00000000,00000000,00000000,bf4b5806,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f0

# LAYER_0_PRE_ACTIVATION - 256 values
bceaec80,bfa82872,3d92dd28,bedbd0b1,bfa82199,bf714401,3ebe0b0b,3f6ba5e1,bfa8a0ee,3f851dcf,bf90a21f,bf01a8ff,be4dd548,3fc87688,3eda74b6,bf056e47,bf88ff89,c006be3d,3e4d8872,bd9550d0,be0ca733,be318a40,3f4a676a,bec11178,bf497a8c,bfea201c,be39f228,bcc1cc60,bde46010,bf49bb9c,bf968505,bd076c00,be9cd5d7,3e884bcf,bfc89329,be2f8714,3f9f7706,3f50c3d9,bfaa267c,3ef4e76e,3d4d53c0,bf5d5cdd,bfae430b,bf452d97,3e40d91f,beed08ae,3e5c4e6a,400061bb,3ef9ca08,3dddafbc,becb5532,3f7d2d3a,be5b6d52,bfb77eed,3dcdefe0,bd419478,3c5106e0,3f02eb92,3f871ed3,be827602,3ed4acdc,be7d8b5c,bfdf2157,3f5379ce,3f6056e2,3f1ab29b,3ce56c48,bf766686,3e76fb0a,3e3baafe,3f8bf2df,bf91b89d,be3cfdb8,beb56d97,bf92df0b,3e1ed632,bf4e548c,bf06823b,3d7d92f8,bfdd48ae,bedfb7c2,bf97c49e,3e9fc4bb,bf3b5d24,be63ba16,3ed05382,bf3f9e08,bf20f915,bf994e1d,bd47e138,be995fda,be219a1c,bf17f4a7,bfec96f8,bfb57af3,bea5e3e6,bfae31e2,3d61b010,3e1c3d66,be816287,bff9b186,bf88151a,bf59a6f9,be55fa77,3ea4d83e,c0042d5e,be90e140,bf01336a,3efbc7a2,bf8a8133,be82ce49,bf65fe69,bf8be28c,3e7667ea,3ee114ec,3e81b40d,bec74702,3f726204,c008f918,bf099900,3f52913c,bfb3fdcf,3e3f4570,3f296e51,bfd5e6f5,bfb49b6c,bf744d53,3f9e428b,beee65c1,3e16addc,bf2ba1f2,bf93a424,3d17c738,bf815036,3ee0d995,bfead40a,3f45d0ab,bea9fd80,bf731701,bfc49147,3d80d1c6,be20a77e,bf3cb3fd,3f349532,3fb5ebd2,3ef08206,be83f52d,bfccf5a7,bf3f7553,bf88e732,be35d34a,befc2c56,bedb321b,bee8a7f8,bf222a41,bf24360e,bfa10644,bf59abec,bf481b9c,be956589,3f35366f,bf024a67,3e1d8acc,3e9fca10,3db14df0,3eb6e865,bf9121c2,c011690a,bfec1e8e,bf9f6a8a,bf8fc0c5,3ba6ac80,bfdad578,bf343b4c,bf75cfb2,bf3e2a3e,3f0a097f,3d6914f8,3eda923c,bf3b1a9f,bf90d473,bf8c50d7,bf3e97dd,3f5a48a5,3f3b767d,3e171d00,3e0b1142,3ef1fdc5,bf25b552,bebbbf0c,bf478a49,bf86b762,bf480240,3cb8d550,bfe05b9a,3f4eb4c3,bef8cdc5,3eaad74d,bf2899f5,bf78ef21,3f19ace5,3f832d11,beb609ab,bf565d2e,bdd50824,bedd7b48,bf114160,bfe14a1d,c00bea2c,bf123701,bf73c3e6,bf81b37f,bf4095c6,bf8de010,bf52ed13,bf421851,bea09588,3eaeb02b,3f93cf55,bfb30a23,3f0f7a2c,bfb3b049,3e089e5e,bfa5ca31,bf1e586e,bdbc2ff8,bff3fbae,3e51ae64,bf353889,bf3770ad,3f52ae2b,3e052394,bf2c596f,3f27b98a,bf080136,bf3805b1,3ece9d17,be57f189,bf018185,3e8377d8,bfcd115f,3e3018b2,bdd775ba,bfd24523,be4a0a24,be9f7d26,bf565e8c,3f609ddc,bf89d5a5,bfa7ea40,3dc78d54,bf6e7125,bdfd8448,bebdca32,bfc30187,bec68bcc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d92dd28,00000000,00000000,00000000,3ebe0b0b,3f6ba5e1,00000000,3f851dcf,00000000,00000000,00000000,3fc87688,3eda74b6,00000000,00000000,00000000,3e4d8872,00000000,00000000,00000000,3f4a676a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e884bcf,00000000,00000000,3f9f7706,3f50c3d9,00000000,3ef4e76e,3d4d53c0,00000000,00000000,00000000,3e40d91f,00000000,3e5c4e6a,400061bb,3ef9ca08,3dddafbc,00000000,3f7d2d3a,00000000,00000000,3dcdefe0,00000000,3c5106e0,3f02eb92,3f871ed3,00000000,3ed4acdc,00000000,00000000,3f5379ce,3f6056e2,3f1ab29b,3ce56c48,00000000,3e76fb0a,3e3baafe,3f8bf2df,00000000,00000000,00000000,00000000,3e1ed632,00000000,00000000,3d7d92f8,00000000,00000000,00000000,3e9fc4bb,00000000,00000000,3ed05382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d61b010,3e1c3d66,00000000,00000000,00000000,00000000,00000000,3ea4d83e,00000000,00000000,00000000,3efbc7a2,00000000,00000000,00000000,00000000,3e7667ea,3ee114ec,3e81b40d,00000000,3f726204,00000000,00000000,3f52913c,00000000,3e3f4570,3f296e51,00000000,00000000,00000000,3f9e428b,00000000,3e16addc,00000000,00000000,3d17c738,00000000,3ee0d995,00000000,3f45d0ab,00000000,00000000,00000000,3d80d1c6,00000000,00000000,3f349532,3fb5ebd2,3ef08206,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35366f,00000000,3e1d8acc,3e9fca10,3db14df0,3eb6e865,00000000,00000000,00000000,00000000,00000000,3ba6ac80,00000000,00000000,00000000,00000000,3f0a097f,3d6914f8,3eda923c,00000000,00000000,00000000,00000000,3f5a48a5,3f3b767d,3e171d00,3e0b1142,3ef1fdc5,00000000,00000000,00000000,00000000,00000000,3cb8d550,00000000,3f4eb4c3,00000000,3eaad74d,00000000,00000000,3f19ace5,3f832d11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaeb02b,3f93cf55,00000000,3f0f7a2c,00000000,3e089e5e,00000000,00000000,00000000,00000000,3e51ae64,00000000,00000000,3f52ae2b,3e052394,00000000,3f27b98a,00000000,00000000,3ece9d17,00000000,00000000,3e8377d8,00000000,3e3018b2,00000000,00000000,00000000,00000000,00000000,3f609ddc,00000000,00000000,3dc78d54,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd84947,3f428acd,c00aab4f,3f37b842,bfca440d,3e062cb3,c018b13d,c06aa491,bfd05f2d,bfc269a2,3eb60b98,c0151c93,3c354f70,40127937,c06bc90a,bd629658,bf47e570,bf18313b,bc8a3e83,3f1646a8,3ee6a4e5,c034dde2,bc8b1ac0,bf968658,3f6d215e,3ee42e11,beabd9fa,bf84ef2d,be152809,bd86b808,3e7f2f9c,40002cb2,bdc7266e,bca53382,bc865148,bf2a6d80,bd325800,bd9aa386,bc8f19b5,bfcb0f68,bc685c03,3e1f05c6,3f099243,4079c38e,3fb114c3,bf8f5762,be4bcb99,3f412655,c0185bd2,c02dafb0,bda77410,bf386a90,bfa0ead3,3fd68465,4005c297,3f556ed4,bc1f9b75,3fc09c2a,bf1b19fd,bf155dd9,4093c1c4,c0a49f8a,3fc67f70,401a7fdf,3f3961cd,c01fd61f,c019ad57,3f9379cd,beb83ee4,bd450a60,bc954b04,be324495,bcc8057f,bd91365c,3eee6e6b,bef00c77,bdbc487e,3ea56c72,bfbd72fe,400f751c,3f8f1d56,bd76d89b,bc99d1b1,3f8f69a1,3f50aaa6,bd8f6383,bc85cf35,bf28d4d1,c00d3bd4,3f996e6e,3ed485e7,bf9601ea,c0210239,be9d2d8d,3ea2c9fc,3f634ba5,bea08e4f,be852c4e,c05e9abe,bf83f998,3ede7086,beeb2fdc,bcd95e15,be59fdf0,bffe26cc,3f0d42f3,bdc7ffaa,c0be7832,bc8e51f4,be17b8e8,bf395ac1,bf3ac571,c05ecf4b,bf7a9535,be965788,3fca1aed,3fe51f75,c0344a21,bea244ad,bf8fa5b8,bd0e6bc6,401e37e0,405466e8,3fe16183,befe1eeb,3f9784af,3fc2d9b8,3f1d8aa3,3f21c4e2,be5969c4,c032cb6e,bf04c2f8,bcc401d5,3f77bb20,3e7f12c4,c063e921,c028fbae,bc9b307b,3e4323a4,c069accd,bfdf6b0d,bcb72ecf,bf259383,bc1c4704,bc81adbb,bd331e60,bfa399df,3fac53ec,bfa045f4,c004e43f,3f7a5a8d,bde81f58,3f40aa2b,bd774ed1,bf0bac29,bfacbb7e,c03b5284,c00acbf1,bcf238d7,bed29257,3f257bf0,bedaabbe,bfdf6156,be4bdfee,bfd2d0d9,bf53826f,bf6d29a4,bca462df,3df0d420,bff6c435,3db1e97e,bca25fa5,3f98a2bd,bf81708d,3fcbc86b,3fd6bb05,bf52ccb8,3f187439,40406b4f,be8de899,3ef74632,c0417f41,bda20797,beccbd45,be87c1e1,3f6607a1,bf11eed5,bfc2cd01,bf3f664c,bc8fed17,3f086783,bc8344f6,3ddd17ab,bccca378,c014339a,bcc90569,c05e0d38,c0185628,bfd5e6d7,3f318a83,be635fc4,3f68b7ab,bd37bb14,c0266739,3ce44da0,bee7b600,bf96e811,3f6419f9,3e6080bc,bddb2fdf,bc73804a,3f8c16d2,bf878d5c,bd46c238,bddc3820,3f342ed4,bcd5302f,3e060f28,bf34cf6d,bfb95eb0,400afd9d,3f501800,3ff1a197,b8b8f000,bccc3217,3cea1600,bcc15f1f,bd03d513,bf1932db,bfc3d9f8,bd844815,befe99f3,3deb1d84,be83aafc,404322ad,3dd7de18,bf5ebd00,bf7c42ab,bfbe8db7,bd89364c,be992b39,bbf78c50,3e601c8a,bd816ce7,bfde8997,bf53ea8c,bc911d0a,bd27ea58,bfd6451d,bde1e1ce,c007df87,3f974bac,bc9a233a,402ce648,3e822828,bd9b80e0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f428acd,00000000,3f37b842,00000000,3e062cb3,00000000,00000000,00000000,00000000,3eb60b98,00000000,3c354f70,40127937,00000000,00000000,00000000,00000000,00000000,3f1646a8,3ee6a4e5,00000000,00000000,00000000,3f6d215e,3ee42e11,00000000,00000000,00000000,00000000,3e7f2f9c,40002cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f05c6,3f099243,4079c38e,3fb114c3,00000000,00000000,3f412655,00000000,00000000,00000000,00000000,00000000,3fd68465,4005c297,3f556ed4,00000000,3fc09c2a,00000000,00000000,4093c1c4,00000000,3fc67f70,401a7fdf,3f3961cd,00000000,00000000,3f9379cd,00000000,00000000,00000000,00000000,00000000,00000000,3eee6e6b,00000000,00000000,3ea56c72,00000000,400f751c,3f8f1d56,00000000,00000000,3f8f69a1,3f50aaa6,00000000,00000000,00000000,00000000,3f996e6e,3ed485e7,00000000,00000000,00000000,3ea2c9fc,3f634ba5,00000000,00000000,00000000,00000000,3ede7086,00000000,00000000,00000000,00000000,3f0d42f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca1aed,3fe51f75,00000000,00000000,00000000,00000000,401e37e0,405466e8,3fe16183,00000000,3f9784af,3fc2d9b8,3f1d8aa3,3f21c4e2,00000000,00000000,00000000,00000000,3f77bb20,3e7f12c4,00000000,00000000,00000000,3e4323a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac53ec,00000000,00000000,3f7a5a8d,00000000,3f40aa2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f257bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df0d420,00000000,3db1e97e,00000000,3f98a2bd,00000000,3fcbc86b,3fd6bb05,00000000,3f187439,40406b4f,00000000,3ef74632,00000000,00000000,00000000,00000000,3f6607a1,00000000,00000000,00000000,00000000,3f086783,00000000,3ddd17ab,00000000,00000000,00000000,00000000,00000000,00000000,3f318a83,00000000,3f68b7ab,00000000,00000000,3ce44da0,00000000,00000000,3f6419f9,3e6080bc,00000000,00000000,3f8c16d2,00000000,00000000,00000000,3f342ed4,00000000,3e060f28,00000000,00000000,400afd9d,3f501800,3ff1a197,00000000,00000000,3cea1600,00000000,00000000,00000000,00000000,00000000,00000000,3deb1d84,00000000,404322ad,3dd7de18,00000000,00000000,00000000,00000000,00000000,00000000,3e601c8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f974bac,00000000,402ce648,3e822828,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf914670,bdeef3dd,bf876f05,40b479a5,be89029b,be149af2,bff1d112,4066c4ed,bed4de92,be5d297b,be8e63b6,3ea2557f,405722d8,3edb7a76,c187d71c,bd0f9e03,bd5d79cc,bddbf5d0,bfe1527a,4094deff,bfedb467,40805903,bfcc190b,bf8fd9f7,bce3e793,40efdae1,bdb62128,be962cb8,c05cba7e,40b45b51,bcc9b940,c033854a,bea90b98,bf231cda,3ff22a65,3fa7bc3a,411825cb,bd7d4f14,be3846ee,bec01c80,3e21f100,bdcca8ac,be4705e5,bdee141e,3fa610a4,405dac9c,401d53cb,bf857168,be233bfa,3fe6fba0,bdf6aa36,be087f83,bfeec935,bda9cfea,3f6bd853,c04b342c,40826dd4,401140db,be45a70e,be252790,40d9b8d9,3fbf4f14,bd018f1d,bfd06c40,c058eef0,bd043a57,402e3fb2,bf7e4754,408df06f,bdf411b0,bf9e95c3,3e8dfd78,bdffeed5,3feb45fc,3eef6a94,bfaf3661,bfe96055,c01443fe,402a9f5f,bcd2f03f,c06c64d2,3f2e879e,be2f18dc,4054945a,bdeac5ad,3ea9b209,bcdab59e,4030b37f,bd02ee23,c06b5ae3,bff220fd,c01f8bb4,bd6130a6,be9222ba,3f59e2e8,bdc6d466,3f477c58,be0073f9,bd347d80,3eff2be9,be368881,c110cc44,40105b0a,3f6588e0,40131dbe,bfd70b26,bf1cfee6,c0050e29,bdcf56a4,3fa16a5f,3f645c16,be18a01d,bd005951,bcf86a02,bd0c388a,c098221e,c03ed7a4,be343e84,bdee7e79,be041d31,3e952132,bd549c9f,c0436f49,41174394,4038accb,41097fe0,bf3c478c,c08c8d7e,bcc77b67,bffe2a57,c0f793d7,407772ab,bf2dd20a,3fdb3ac6,bdcba563,c0b2ef28,c04cb64f,401fcfce,c0ab86e5,bfe4a11d,bd0fcfa8,be1c9eb9,bd464e1e,bfae6eb2,3f1d835e,4076d52b,bd0b4aac,3fbaed55,bfeeac8a,bfa00aaa,bf713d44,410f1ece,be1e57ec,c0eadda5,be054a49,3de999c0,40b9d30e,bfa8533d,40431490,bc2c6dc0,3fc5f9fc,c0891b91,c067a7c6,bdaad394,c0925159,bf18e225,be83c1d4,be82ce8c,be0006f6,bdc7d593,3ed085fb,be7e5cd8,bdaa5fd4,3fc94073,c09fdf27,be851319,3f85a70c,c0b110f3,bf0c3cbb,3f09a7a5,c033d4e2,be3a9eec,3f416e28,bd80f8f8,3ff78cd3,3e48d1d2,bd298d4e,c03254fc,3fd0d16e,3f83bbdf,bddef508,bd1b9c39,bfa29ef8,406dc192,bdcc5317,bff46a16,c00330a5,bf44b7c5,c0a5dd44,bd2bea3e,be4d4998,3ff58b72,4015309d,3f0bd9e2,bea18c13,be975ae8,3ff5e89c,bd2e29fa,bdf58c7e,bcbbbf66,be6324ed,be483d6c,bf955218,4030fabd,bfee9770,bd034e74,4058c0b0,be05a3fd,3e890948,bd17f895,3ff97ebd,bdac5406,3fddeab8,3f6f24df,3fa9340c,bd166246,bfa188df,becab935,bd04077b,4017d59c,3e9d3274,be9c8240,bd99ba66,3f0dd097,bd4012cd,bf9046b0,bf249d84,bcb2ed54,3eded555,4096ace5,be15a02c,c0acb4f7,3fc5fbdd,3f44aea1,bdea723e,be09ffc6,bd0c191a,3f836810,bebc0bba,be3a4399,3d12a1cc,3e91a9d9,bfab8d5b,bd44a512,3c6f19f0,be2693e4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b479a5,00000000,00000000,00000000,4066c4ed,00000000,00000000,00000000,3ea2557f,405722d8,3edb7a76,00000000,00000000,00000000,00000000,00000000,4094deff,00000000,40805903,00000000,00000000,00000000,40efdae1,00000000,00000000,00000000,40b45b51,00000000,00000000,00000000,00000000,3ff22a65,3fa7bc3a,411825cb,00000000,00000000,00000000,3e21f100,00000000,00000000,00000000,3fa610a4,405dac9c,401d53cb,00000000,00000000,3fe6fba0,00000000,00000000,00000000,00000000,3f6bd853,00000000,40826dd4,401140db,00000000,00000000,40d9b8d9,3fbf4f14,00000000,00000000,00000000,00000000,402e3fb2,00000000,408df06f,00000000,00000000,3e8dfd78,00000000,3feb45fc,3eef6a94,00000000,00000000,00000000,402a9f5f,00000000,00000000,3f2e879e,00000000,4054945a,00000000,3ea9b209,00000000,4030b37f,00000000,00000000,00000000,00000000,00000000,00000000,3f59e2e8,00000000,3f477c58,00000000,00000000,3eff2be9,00000000,00000000,40105b0a,3f6588e0,40131dbe,00000000,00000000,00000000,00000000,3fa16a5f,3f645c16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e952132,00000000,00000000,41174394,4038accb,41097fe0,00000000,00000000,00000000,00000000,00000000,407772ab,00000000,3fdb3ac6,00000000,00000000,00000000,401fcfce,00000000,00000000,00000000,00000000,00000000,00000000,3f1d835e,4076d52b,00000000,3fbaed55,00000000,00000000,00000000,410f1ece,00000000,00000000,00000000,3de999c0,40b9d30e,00000000,40431490,00000000,3fc5f9fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed085fb,00000000,00000000,3fc94073,00000000,00000000,3f85a70c,00000000,00000000,3f09a7a5,00000000,00000000,3f416e28,00000000,3ff78cd3,3e48d1d2,00000000,00000000,3fd0d16e,3f83bbdf,00000000,00000000,00000000,406dc192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff58b72,4015309d,3f0bd9e2,00000000,00000000,3ff5e89c,00000000,00000000,00000000,00000000,00000000,00000000,4030fabd,00000000,00000000,4058c0b0,00000000,3e890948,00000000,3ff97ebd,00000000,3fddeab8,3f6f24df,3fa9340c,00000000,00000000,00000000,00000000,4017d59c,3e9d3274,00000000,00000000,3f0dd097,00000000,00000000,00000000,00000000,3eded555,4096ace5,00000000,00000000,3fc5fbdd,3f44aea1,00000000,00000000,00000000,3f836810,00000000,00000000,3d12a1cc,3e91a9d9,00000000,00000000,3c6f19f0,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411576eb,40eb4398,401b4550,beda5990,408a1ce4,401e2656,bde6803d,be286164,bd25f78c,411dc1f4,bee4e31a,bfe43c74,bd85f1e1,bf4250ce,415a6d89,bf983ace,be26dd55,bee19385,c01e0815,3fe27793,bd87e493,bda49c87,becc6428,bd6ae803,bda21535,419988a0,40ded244,be5f4990,41398293,befd7835,be7a802e,be549bba,bda6c1a2,bdb40e8b,bda4331d,c10659a7,bde29d6f,4128f833,bd3ccf59,bedfe055,be8ec941,be858335,bd81245d,be8a9c7e,c010cdd4,bd8975c4,c0eecb1d,417bb70d,40a51e5a,3de32828,3dea64e0,4142ca15,be898a55,410b9abb,bed480c4,bed24ce0,bd89e985,41775de8,410c85f4,400c62c8,c14d3060,40b89b0f,bd4444cf,c11227b0,c1794f4a,be1b8b0b,bfbb77f0,3ff8224e,4104ef3d,c0e40e13,bf12029c,bd9cca88,bed0f5e2,c02961c4,bf42b8c6,bd8dad80,bd840f9b,bd864a59,bf7a55ab,412cce2e,bd977ac8,40330f60,400a2244,401e083c,c177472c,408111df,bece254c,401a77bc,be86bded,c0c788ca,bd2a07a5,4119f5b3,c0490faa,4194318e,3fd6bc48,40d16355,be02544a,4128c6e9,bf996444,bed6c9eb,3f80949d,bf81596b,c1a5b509,bf801efa,c1153e6b,41778bd1,40e5bffb,beb43d30,bfb12571,bea4941c,bdd94fb1,c003f022,4074c7be,bf22e618,40bdd87e,be0db556,bea604bf,3fcf8462,bdb643a6,c102cab3,41905ed0,40494531,beb128f0,40101e15,bdaf6aa9,c00101db,becf8412,be4de179,40e5c70e,bda6ad00,be3cc024,3f938a94,3f88bfbd,be4c20cc,bfcd7259,bd9b43b4,401e8b13,3f58a6f0,be456d67,bdb59345,be0bc866,4113daca,bd71db29,bd8ba21d,bdd40803,c0c703fb,bfa6d240,bf0ba135,4073f3f0,bf5e5340,bf2a5ff5,c14ed1af,4154c51d,409867bd,c050d2e1,40fd88cc,c1ba2428,40500226,c02afe35,bf892516,41927c95,41842d9b,bdb2d2c6,bdac16f8,bdb09b2b,bef0f90e,bdc674d7,bdaee4e5,4013d929,bd8dfe1d,c0a1c92e,c037b7b0,413ae270,c0569d82,41374a34,be02e148,bdd5b4c0,bff6adf9,3f0862ee,c0a2bcdf,c058c6f5,4001f2a7,40cc01a7,403fb0b1,402944e2,3fec915c,400bfe78,4055eaed,417f076a,3ed4e7b0,bf9d394f,4162621d,bdc8bbed,bea3811b,bf931c1a,be3f1e1a,bea1e26c,400a86f0,c0ea934c,c15dc40e,be56476f,4157e96b,be746cae,bd7c62e7,bd93863b,c0732ae7,3f9670c5,bed1c14c,3faaa707,c0515bf6,4089fcae,c0392a3a,3ec40f84,be6a66d0,bda9195e,beabd13c,bf5063a8,bd1d407f,4038dff3,be64b148,407a197b,3f6b68c2,416c5ed8,bf10f262,bebf3f80,41050e2b,c097a2a6,c11bb82a,bf16b4e9,bea14199,bfa585e9,c0376398,4127d0e3,bf25f26c,3f90ebad,bedf4e52,becdc350,bd8c5841,bdde07ae,40f00f8d,415fcf85,4171d887,c09cf960,bd8be82e,bf8d23ce,40af3dd2,be92c0e2,3f9e1168,c114fa97,be31350e,bdb8a16d,4110c91a,be31d5b3,c0134cb1,3f455158,4138afe2

# LAYER_3_POST_ACTIVATION - 256 values
