# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d94f9,bed1a7c8,3f78ef54,bfe32271,3eac0782,3fc521d6,3f6cf847,3ef5c28f,3e5f3b64,3edf3b64,bf382fe3,becbd863,3f53847f,bf7ab522,3ea8cf8d,3f7fdb81,3f4c8c8b,3eec6e51,3e5d77d1,3ed839f0,3f31cb91,3f6ad5ec,3f103586,be4f2437,3f71af69,3cfb8b60,3f19ef1a,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6698,3f038635,3ed3e783,3ef49ea4,3ee1f7f3,3e84c248,3e70a8e5,3e4447fb,3dd58c71

# JACOBIAN - 9 x 10
b93b26e0,3bc35ff2,bbf46f25,3c1dc567,38b9742c,3b2af9d0,bb00e665,3f4ea332,3ea2f118,3efcd400
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31cb90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ad5ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f103584,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be4f2438,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71af68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cfb770b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f19ef19,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfc
3f382fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecbd863,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf538489,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ab521,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea8cf8d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe11d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4c8c90,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f0

# LAYER_0_PRE_ACTIVATION - 256 values
bccca9e0,bfa8211f,3d96e404,bedb61ea,bfa6f58d,bf713fc6,3ebc1d16,3f6bb9a4,bfa98b2d,3f849971,bf8ecf8c,bf01b0e4,be51252a,3fc86aa0,3eda2c20,bf056193,bf89514e,c0070d64,3e53b2b6,bd981b08,be0c6544,be325bf5,3f4ae284,bebf179a,bf493326,bfea0a8c,be35f0d0,bcf80adc,bddfae70,bf4932cc,bf968939,bcfee990,be9b391e,3e87a2f0,bfc8de7e,be30a0ec,3f9ea38f,3f5036ec,bfa97dfd,3ef6091e,3d107ec0,bf5e37b5,bfada87f,bf45c7c7,3e385cc0,beeffa53,3e5617d2,4000b7b3,3ef9370c,3dda72fc,bec6f487,3f7d0da6,be5a1c1d,bfb789a0,3dcea3e0,bd232160,3c4e20a0,3f01f6ca,3f8741c4,be82562c,3ed6ba7e,be7c14d8,bfdfd5ab,3f538726,3f625ea8,3f1b2da2,3ce52ac4,bf7338ed,3e745ba6,3e3bca52,3f8acf3a,bf914d20,be35d960,beb41296,bf9203cf,3e1f1ab2,bf4e2ef4,bf06aefc,3d8ddb5c,bfdcbd4a,bedd43ee,bf9775e5,3e9fe778,bf3b4b04,be638016,3ed1d8c1,bf40734d,bf2275f6,bf99ca2a,bd32dbe0,be9b3696,be1d943c,bf173c3f,bfee0504,bfb5c939,bea63c39,bfae1790,3d569bc8,3e13b960,be7deb4a,bffa1291,bf885676,bf5a2654,be59860f,3ea31d4e,c004692e,be8bd0f0,bf012eba,3efec128,bf8a0bf4,be83d3d6,bf678f30,bf8d1c1b,3e7667a4,3ee1a56c,3e7d489c,bec9893e,3f726470,c008fbeb,bf08ed2b,3f52df4e,bfb3c34d,3e475dc6,3f28d151,bfd62e54,bfb4e8fc,bf73870c,3f9eb090,bef3414c,3e1880da,bf29b2fc,bf9347e3,3d1d68b4,bf8254b8,3ee0de1c,bfeadc90,3f45d132,bea90624,bf704404,bfc4642f,3d7cae28,be1e33e0,bf3bd1d5,3f36fc7c,3fb684bb,3ef189e4,be81852a,bfce99fe,bf40d2de,bf885faa,be387b5a,befb4080,bed88728,bee5605f,bf204a2f,bf23cd2e,bfa1224e,bf5b1161,bf48a064,be95aa3d,3f317295,bf01bec5,3e19a58c,3ea0b73a,3db1a788,3eb76249,bf9147e0,c0116e3b,bfed58b4,bf9f5972,bf8fbbb9,3c28c400,bfdb3493,bf34be22,bf76db83,bf3d962b,3f0a0b69,3d7f45b0,3edc866e,bf3be26a,bf9042e3,bf8cd1f1,bf3ee535,3f5a6dda,3f3b3462,3e0e89d4,3e085a76,3ef34fd4,bf242f9c,bebc41bd,bf471fe5,bf85bda0,bf482aad,3cdd3430,bfdf9cba,3f4f2e8f,bef9c6dc,3eaad1b0,bf2a7c07,bf773874,3f17c212,3f82c7fe,bebb09bb,bf55e801,bdd6a895,bedd6bcd,bf119592,bfdfab1b,c00b75aa,bf11e4ef,bf7234d8,bf81b302,bf408f07,bf8da651,bf534517,bf449670,bea40900,3ead4be2,3f94ff73,bfb208b2,3f0ddcad,bfb44e49,3e063a26,bfa534de,bf1c864d,bdb1a4e4,bff475d3,3e57dc10,bf34703b,bf37e553,3f5196ca,3e137844,bf2d3bc9,3f275d1f,bf07fcd3,bf395f0c,3ecebfc0,be5c3a67,bf022e64,3e829dd0,bfcc9213,3e303a04,bdd5e312,bfd2655b,be47482e,bea1de96,bf57298f,3f5f7709,bf8921db,bfa78eb8,3dc7ceac,bf6dd285,be034702,beb9aa65,bfc19ab6,bec6c6ed

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d96e404,00000000,00000000,00000000,3ebc1d16,3f6bb9a4,00000000,3f849971,00000000,00000000,00000000,3fc86aa0,3eda2c20,00000000,00000000,00000000,3e53b2b6,00000000,00000000,00000000,3f4ae284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87a2f0,00000000,00000000,3f9ea38f,3f5036ec,00000000,3ef6091e,3d107ec0,00000000,00000000,00000000,3e385cc0,00000000,3e5617d2,4000b7b3,3ef9370c,3dda72fc,00000000,3f7d0da6,00000000,00000000,3dcea3e0,00000000,3c4e20a0,3f01f6ca,3f8741c4,00000000,3ed6ba7e,00000000,00000000,3f538726,3f625ea8,3f1b2da2,3ce52ac4,00000000,3e745ba6,3e3bca52,3f8acf3a,00000000,00000000,00000000,00000000,3e1f1ab2,00000000,00000000,3d8ddb5c,00000000,00000000,00000000,3e9fe778,00000000,00000000,3ed1d8c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d569bc8,3e13b960,00000000,00000000,00000000,00000000,00000000,3ea31d4e,00000000,00000000,00000000,3efec128,00000000,00000000,00000000,00000000,3e7667a4,3ee1a56c,3e7d489c,00000000,3f726470,00000000,00000000,3f52df4e,00000000,3e475dc6,3f28d151,00000000,00000000,00000000,3f9eb090,00000000,3e1880da,00000000,00000000,3d1d68b4,00000000,3ee0de1c,00000000,3f45d132,00000000,00000000,00000000,3d7cae28,00000000,00000000,3f36fc7c,3fb684bb,3ef189e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f317295,00000000,3e19a58c,3ea0b73a,3db1a788,3eb76249,00000000,00000000,00000000,00000000,00000000,3c28c400,00000000,00000000,00000000,00000000,3f0a0b69,3d7f45b0,3edc866e,00000000,00000000,00000000,00000000,3f5a6dda,3f3b3462,3e0e89d4,3e085a76,3ef34fd4,00000000,00000000,00000000,00000000,00000000,3cdd3430,00000000,3f4f2e8f,00000000,3eaad1b0,00000000,00000000,3f17c212,3f82c7fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead4be2,3f94ff73,00000000,3f0ddcad,00000000,3e063a26,00000000,00000000,00000000,00000000,3e57dc10,00000000,00000000,3f5196ca,3e137844,00000000,3f275d1f,00000000,00000000,3ecebfc0,00000000,00000000,3e829dd0,00000000,3e303a04,00000000,00000000,00000000,00000000,00000000,3f5f7709,00000000,00000000,3dc7ceac,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd7f663,3f454710,c00b0579,3f3683f8,bfcce8db,3e2cbc30,c016142a,c06a96f1,bfd076e1,bfc131fb,3ebf1c8a,c013d90d,3c094950,40125000,c06b7704,bd5b7c08,bf46ab53,bf1b0ce4,bc8a586e,3f172108,3ee3438e,c034ee3f,bc8b5c66,bf95fa12,3f68140f,3ee7feae,bea93ef2,bf852181,be15655f,bd886684,3e7ba29c,400040a4,bdcccc08,bca56fad,bc865b7c,bf291e22,bd4a98a0,bd9a699b,bc8f69b3,bfc93a7b,bc68e4dd,3e2309f2,3f09382b,4079ca6c,3fb0ec45,bf8fe221,be56774c,3f4209b5,c0179eb3,c02cc98a,bdbef8cc,bf37c143,bfa22510,3fd6b272,4004dcdb,3f55c75a,bc1f5d47,3fc35380,bf1abf1d,bf164d8c,4093e620,c0a4615d,3fc51328,401a88f1,3f351df4,c01fc683,c017562e,3f9176c4,beb87327,bd44c7aa,bc959a16,be2ea6f5,bcc88499,bd498290,3eef9055,beef4aa5,bdbce31a,3e9feadb,bfbd0182,40100b81,3f8a781a,bd775f53,bc9a2ed2,3f8ee263,3f51b20b,bd8f6514,bc85aabc,bf29b776,c00da63c,3f9a372c,3ecdbe54,bf9553f6,c0218490,bea0368f,3ea04372,3f63a1a3,be9e4212,be7f4088,c05ee824,bf858630,3edd504b,bef3fb77,bcd94909,be5bc89c,bffe8510,3f0bd6ba,bdc80b2e,c0be2679,bc8ea66a,be1cd3f4,bf3826e5,bf3e5d41,c05d1378,bf795742,be8c8195,3fc9653c,3fe5ff54,c0350684,bea38725,bf8d17a6,bd0ea50a,401e610a,405468d2,3fe19060,befd74f7,3f96d9a5,3fc228d3,3f1e1b6e,3f20454a,be548b50,c03475f3,bf02c77c,bcc409ef,3f7b68a2,3e7c579e,c06329d1,c0283ee7,bc9afafb,3e3b4f88,c06a4f9f,bfdf80ee,bcb7247d,bf283d22,bc1d132d,bc8238c6,bd95eb94,bfa53f42,3fadd1a5,bfa05bf2,c0047782,3f76a261,bdebc220,3f3e96b0,bd770d39,bf107603,bfac7f57,c03bdb51,c009a56d,bcf21ba6,bed31335,3f272247,bed4c910,bfe28670,be461431,bfd52ef4,bf4e0bf6,bf6d824d,bca473c8,3e027e5c,bff29d37,3da4674e,bca281ed,3f99dbf1,bf827d16,3fcb3c16,3fd70d1d,bf525504,3f15effa,4041570e,be90e6bc,3ef12e29,c0421c47,bdad81ba,bec95315,be8ca8ea,3f6575f3,bf138198,bfc21037,bf400375,bc8f8a85,3f0878c5,bc8356e9,3de372a9,bcccd2c1,c0142d4c,bcc91a30,c05eb8b3,c017df0b,bfd512a0,3f312f5e,be632653,3f68ed7f,bd379f88,c026b20c,3cf2bab0,bee932f1,bf94aa2f,3f661e52,3e49bf24,bddb115f,bc74a189,3f8b6a21,bf87a9dc,bd46b8a5,bdc54280,3f385f58,bcd594c7,3dfff260,bf349349,bfb39244,400ae4a4,3f4df77b,3ff2386e,39fd9800,bccc4256,3cbfdc60,bcc185a6,bd039c8e,bf1af05a,bfc608a3,bd84a35e,bf048a7f,3e094a4d,be872a28,4042a616,3dd09d58,bf5ef762,bf7aad6c,bfbe45b9,bd9b272c,be93e244,bc140760,3e5a5790,bd8169e7,bfdb8d8e,bf543cb4,bc915c1b,bd281ee0,bfd5f16a,bde5b196,c008021a,3f967875,bc9a1e5e,402ccf56,3e86c442,bdc7d080

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f454710,00000000,3f3683f8,00000000,3e2cbc30,00000000,00000000,00000000,00000000,3ebf1c8a,00000000,3c094950,40125000,00000000,00000000,00000000,00000000,00000000,3f172108,3ee3438e,00000000,00000000,00000000,3f68140f,3ee7feae,00000000,00000000,00000000,00000000,3e7ba29c,400040a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2309f2,3f09382b,4079ca6c,3fb0ec45,00000000,00000000,3f4209b5,00000000,00000000,00000000,00000000,00000000,3fd6b272,4004dcdb,3f55c75a,00000000,3fc35380,00000000,00000000,4093e620,00000000,3fc51328,401a88f1,3f351df4,00000000,00000000,3f9176c4,00000000,00000000,00000000,00000000,00000000,00000000,3eef9055,00000000,00000000,3e9feadb,00000000,40100b81,3f8a781a,00000000,00000000,3f8ee263,3f51b20b,00000000,00000000,00000000,00000000,3f9a372c,3ecdbe54,00000000,00000000,00000000,3ea04372,3f63a1a3,00000000,00000000,00000000,00000000,3edd504b,00000000,00000000,00000000,00000000,3f0bd6ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9653c,3fe5ff54,00000000,00000000,00000000,00000000,401e610a,405468d2,3fe19060,00000000,3f96d9a5,3fc228d3,3f1e1b6e,3f20454a,00000000,00000000,00000000,00000000,3f7b68a2,3e7c579e,00000000,00000000,00000000,3e3b4f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadd1a5,00000000,00000000,3f76a261,00000000,3f3e96b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f272247,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e027e5c,00000000,3da4674e,00000000,3f99dbf1,00000000,3fcb3c16,3fd70d1d,00000000,3f15effa,4041570e,00000000,3ef12e29,00000000,00000000,00000000,00000000,3f6575f3,00000000,00000000,00000000,00000000,3f0878c5,00000000,3de372a9,00000000,00000000,00000000,00000000,00000000,00000000,3f312f5e,00000000,3f68ed7f,00000000,00000000,3cf2bab0,00000000,00000000,3f661e52,3e49bf24,00000000,00000000,3f8b6a21,00000000,00000000,00000000,3f385f58,00000000,3dfff260,00000000,00000000,400ae4a4,3f4df77b,3ff2386e,39fd9800,00000000,3cbfdc60,00000000,00000000,00000000,00000000,00000000,00000000,3e094a4d,00000000,4042a616,3dd09d58,00000000,00000000,00000000,00000000,00000000,00000000,3e5a5790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f967875,00000000,402ccf56,3e86c442,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8ff360,bdef0829,bf885acb,40b40043,be88eefd,be149358,bff30b77,4067446c,bec6d7f0,be5d11ca,bea43ace,3e9df0f3,4056bca1,3eced2ac,c187dd6f,bd0fb70a,bd5cf496,bdb9de80,bfda9541,4094e823,bfedd640,4080350a,bfc9f930,bf8c5772,bce37d28,40efad4b,bdb6374d,be962751,c05b8e51,40b41130,bc751e80,c0337001,beabe441,bf2cd8f3,3ff38658,3fa5c6ab,41181489,bd7d2eba,be383ae9,bec007c1,3e28cd86,bdcc4f38,be474636,bdee7594,3fa43c55,405d3d04,401de0e4,bf84844b,be2344bc,3fe6c39d,bdf65052,be089433,bfee96a4,bda9d14b,3f6fb0e8,c04b3e90,4082faf4,400f9042,be4590e6,be06ca10,40d9e520,3fbf0ef4,bd0251d4,bfd095a2,c058bd1b,bd045705,402e7705,bf7da330,408dd2ac,bdf3fab6,bf9ec5dc,3e8d0d2c,be0019bd,3feb747c,3ee528e4,bfb1a158,bfe6b3e5,c014887a,402ab679,bcd27c09,c06d7ac2,3f2c87c4,be310ea8,4054b8b1,bdeb505c,3e9dc350,bcdb5305,403294e3,bd02ebdf,c069e0e4,bfec385a,c02011d6,bd613129,be91e46b,3f48b9a4,bdc6ba6c,3f49b086,be0064e0,bd34472d,3ee675f7,be366bc0,c11055eb,400f6315,3f6aa72c,4011baba,bfd356f3,bf2540c1,c004a459,bdcf5a5b,3fa01cf6,3f692257,be186b24,bd004775,bcf7f541,bd0bfc52,c098c264,c03ca2f3,be343065,bdedf5a4,be03e60b,3e7ca3c4,bd545775,c04159b5,411734a4,403784c2,41096a71,bf400a1f,c08bac87,bcc70f06,bfffc89b,c0f66979,4077587d,bf2ba758,3fdc8688,bdcbd688,c0b1ff88,c050d2fc,4020dbcf,c0ac3285,bfe25cc4,bd0f92b8,be1c9872,bd464d32,bfacc1f5,3f217dc8,407661c1,bd0bcfcf,3fb8f1f3,bff220b4,bf9e18d0,bf6afbd5,410f0e04,be4be560,c0ead8da,be051ac0,3de371e0,40b9be81,bfad8f2e,4041af4f,bd359060,3fc49b64,c08738cf,c0673be2,bdaa66b7,c0914f3f,bf0fefed,be8634b4,be810f24,bdff6908,bdc7a58e,3ec677e6,be8611a6,bdaa2bff,3fc71ab5,c09f2e79,be850120,3f801fbb,c0b019b9,bf0dc20c,3f04752f,c033ef41,be3add63,3f3f0f4f,bd80b16c,3ff8796f,3e6ad41a,bd296123,c0368ab0,3fcffb83,3f85b122,bddec65f,bd1b1778,bfa212b9,406c0fb8,bdcc7b09,bff475a8,c0039a07,bf36e2ec,c0a66416,bd2b8d7a,be4d4a55,3ff92d37,4013ff12,3f04ba18,be9f9213,be970408,3ff4e3ee,bd2da46f,bdf57172,bcbb8734,be630e76,be464ca4,bf9642ea,40329945,bfefe1be,bd03a351,4059a1c8,be058db0,3e85c140,bd17b532,3ffce555,bdac50b5,3fdf80df,3f6add4f,3faaaac5,bd160881,bfa483d6,becf7f97,bd03d87d,4018c984,3e931794,be9174fe,bd99f647,3f0d350e,bd407e99,bf9197b2,bf2779ee,bcb269dc,3eeee053,40959794,be1585ba,c0ac4634,3fc40b37,3f37b7c7,bdeaa5e1,be09e57e,bd0b5673,3f849c82,bec176e8,be39f50e,3c474360,3e935f0e,bfaba8b7,bd450efa,3ce0e9b8,be4dc7f0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b40043,00000000,00000000,00000000,4067446c,00000000,00000000,00000000,3e9df0f3,4056bca1,3eced2ac,00000000,00000000,00000000,00000000,00000000,4094e823,00000000,4080350a,00000000,00000000,00000000,40efad4b,00000000,00000000,00000000,40b41130,00000000,00000000,00000000,00000000,3ff38658,3fa5c6ab,41181489,00000000,00000000,00000000,3e28cd86,00000000,00000000,00000000,3fa43c55,405d3d04,401de0e4,00000000,00000000,3fe6c39d,00000000,00000000,00000000,00000000,3f6fb0e8,00000000,4082faf4,400f9042,00000000,00000000,40d9e520,3fbf0ef4,00000000,00000000,00000000,00000000,402e7705,00000000,408dd2ac,00000000,00000000,3e8d0d2c,00000000,3feb747c,3ee528e4,00000000,00000000,00000000,402ab679,00000000,00000000,3f2c87c4,00000000,4054b8b1,00000000,3e9dc350,00000000,403294e3,00000000,00000000,00000000,00000000,00000000,00000000,3f48b9a4,00000000,3f49b086,00000000,00000000,3ee675f7,00000000,00000000,400f6315,3f6aa72c,4011baba,00000000,00000000,00000000,00000000,3fa01cf6,3f692257,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ca3c4,00000000,00000000,411734a4,403784c2,41096a71,00000000,00000000,00000000,00000000,00000000,4077587d,00000000,3fdc8688,00000000,00000000,00000000,4020dbcf,00000000,00000000,00000000,00000000,00000000,00000000,3f217dc8,407661c1,00000000,3fb8f1f3,00000000,00000000,00000000,410f0e04,00000000,00000000,00000000,3de371e0,40b9be81,00000000,4041af4f,00000000,3fc49b64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec677e6,00000000,00000000,3fc71ab5,00000000,00000000,3f801fbb,00000000,00000000,3f04752f,00000000,00000000,3f3f0f4f,00000000,3ff8796f,3e6ad41a,00000000,00000000,3fcffb83,3f85b122,00000000,00000000,00000000,406c0fb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff92d37,4013ff12,3f04ba18,00000000,00000000,3ff4e3ee,00000000,00000000,00000000,00000000,00000000,00000000,40329945,00000000,00000000,4059a1c8,00000000,3e85c140,00000000,3ffce555,00000000,3fdf80df,3f6add4f,3faaaac5,00000000,00000000,00000000,00000000,4018c984,3e931794,00000000,00000000,3f0d350e,00000000,00000000,00000000,00000000,3eeee053,40959794,00000000,00000000,3fc40b37,3f37b7c7,00000000,00000000,00000000,3f849c82,00000000,00000000,3c474360,3e935f0e,00000000,00000000,3ce0e9b8,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41157b68,40eb45a2,401a95ae,bed9bd0e,408d8ec8,401e8615,bde5d54e,be2812cf,bd2522a3,411d5939,bee516ee,bfe3da6e,bd84e3e4,bf41bcd3,41595357,bfa0e5ee,be267704,bee14b40,c01b3cb4,3fe1c9c7,bd87a4ab,bda4d10b,bec699c8,bd6a0d98,bda215c1,4199310b,40df4244,be5f1ea7,4139cdb3,befd4044,be79ffad,be53f9fc,bda5e444,bdb3bf10,bda3b2e4,c104176e,bde215f4,41283845,bd3d3b93,bedf783d,be8e41ad,be8533df,bd80ac1f,be8a4ac8,c00d1666,bd88ade3,c0edbc12,417a8fe9,40a64c3d,3dd717f8,3e2d4480,4142aedd,be892d0f,410ad3ee,bed40909,bed1f41e,bd896821,417746a3,410be67e,40079972,c14b0685,40b9adf3,bd438bd9,c1123eeb,c17867b7,be1b6cdc,bfbb4cbf,3ff3c6cf,41042fdd,c0e410f1,bf11a2c0,bd9c99cf,bed09ab7,c02bcdf3,bf4300ba,bc707e00,bd840f6c,bd85a3a8,bf79a775,412c2f10,bd9750f7,4032db74,4009f910,401e0f87,c176c668,40812f89,becda984,401b13c9,be867651,c0c7becc,bd29d871,4119a816,c0490be2,41942024,3fe21751,40cfc300,be02008b,41282d30,bf9c2448,bed656bc,3f861ab2,bf80812b,c1a508e3,bf7e3820,c114e4d1,41779c01,40e48703,bea8d0a8,bfb0c8d9,bea4173d,bdd93887,c0097a88,4072ec86,bf16494c,40bdd39b,be0d6271,bea593e4,3fcdf3bf,bdb647b5,c1044fd4,41905bd2,404b94ea,beb0d800,400f088b,bdaecd96,bffb456c,becf1cd1,be4db750,40e5b1d1,bda622d5,be3c8c6f,3f949b65,3f85970a,be4ba0c0,bfcf4276,bd9ae0a5,401fd7a1,3f53b438,be44d9bc,bdb60eaf,be0ba88b,4114af5b,bd7160d1,bd8b408e,bdd39586,c0c43263,bfa69d9e,bf0b57c6,4072e40c,bf5dfd6c,bf2a26b7,c14c1a3c,41552b23,4098c86a,c05042c1,40fdc3f3,c1b9adec,404cfff9,c02be3cd,bf88d994,41924083,418412db,bdb21d37,bdac44a5,bdb09dcd,bef041b9,bdc61c08,bdae50e1,4014117b,bd8d7802,c0a194c3,c035ff80,413a8877,c052afbc,41370fbd,be02b6fe,bdd52ebb,bff6ec64,3f05d7ec,c0a26afe,c059b617,4000e8b5,40cb6e36,40406922,40280dd3,3fedd7ce,4010a626,4054e000,417efbfd,3ec71610,bf974338,4161a4e6,bdc87311,bea336a4,bf92f8d7,be3e78c5,bea14bd4,400891f8,c0ea2843,c15c434f,be55b9a6,41578409,be73e3e5,bd7b0f9b,bd92ac72,c06ce7f0,3f960034,bed159c6,3faac575,c04eca96,4089ac6f,c0382e8d,3ed89308,be69f227,bda8b5a0,beab5e0c,bf501906,bd1d1b57,40374876,be3f6598,407e6804,3f709f46,416bb115,bf10a13b,bebee4d8,4103faf0,c0979f17,c11bf038,bf1662c5,bea0defe,bfa55937,c03a94b5,4127276a,bf259b8e,3f9373b3,bedec98c,becd19c4,bd8bf2d2,bdde2576,40f144ed,4160268e,4171e29d,c09b9045,bd8beb57,bf9392d2,40ae1fbd,be927a29,3f945270,c11572ec,be30a4ef,bdb7bacc,41110cea,be317023,c01314c1,3f477064,41377cd9

# LAYER_3_POST_ACTIVATION - 256 values
