# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cb454,bed6ea58,3f764aa1,bfe41822,3eaee039,3fc4cc6f,3f6adbee,3ef5c28f,3e5f3b64,3edf3b64,bf379399,bed0a8da,3f520476,bf7a4fee,3eab7ed9,3f7fdba7,3f4b45e0,3eec6e52,3e5d77d2,3ed839f1,3f326cec,3f69c6b3,3f1262a8,be56a79c,3f713652,3d0866ff,3f1b9d81,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6370,3f037c44,3ed3e010,3ef5449b,3ee28b3a,3e84ff46,3e70ea10,3e44bf7c,3dd5fb3b

# JACOBIAN - 9 x 10
bc5679e2,bad266f4,bb913c71,3c260163,38dd36f8,3b323c68,bad26ed9,3f4ca730,3eadb79e,3ef9e941
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f326cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69c6b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1262a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be56a79c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f713653,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d0866ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b9d81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfd
3f379399,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed0a8da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf520476,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a4fee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab7ed9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdba7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b45e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f1

# LAYER_0_PRE_ACTIVATION - 256 values
bcebd340,bfa82a9c,3d929608,bedbd4fd,bfa82a58,bf71499e,3ebe1a2f,3f6bad52,bfa8987c,3f85278f,bf90b2a4,bf01a876,be4db524,3fc87692,3eda7bc0,bf057168,bf88feac,c006bb10,3e4d468a,bd956a34,be0ca8f2,be3184e3,3f4a6884,bec12884,bf497a62,bfea2398,be3a0636,bcbfb3a4,bde4a228,bf49c320,bf968362,bd07a850,be9ce3fc,3e8852da,bfc89306,be2f8a1b,3f9f7e36,3f50c76a,bfaa2aa3,3ef4ead9,3d4f8470,bf5d5bc5,bfae4722,bf452f28,3e412a68,beecf658,3e5c6778,40005e22,3ef9c7c2,3dddc59c,becb6db4,3f7d2ddc,be5b8ac4,bfb77f1e,3dcdd23a,bd4334f8,3c50f7a0,3f02f5f6,3f871fe6,be827bdc,3ed49ada,be7d8c78,bfdf1e3e,3f537950,3f6040a8,3f1aae8a,3ce57004,bf76842f,3e76f43c,3e3ba05c,3f8bfb70,bf91bf3e,be3d3f20,beb571b6,bf92e7a0,3e1eb386,bf4e52f8,bf067b51,3d7cd544,bfdd4c58,bedfe5d4,bf97ca82,3e9fc42d,bf3b5daa,be63b8b6,3ed04fec,bf3f9449,bf20f0ce,bf994836,bd4874f0,be994c68,be21ad00,bf17f39e,bfec8b7e,bfb577a8,bea5e6cc,bfae33d2,3d621c50,3e1c92be,be8174bc,bff9afaf,bf881357,bf59a46a,be55f81e,3ea4eb88,c0042a4e,be91157c,bf01339d,3efbb5d4,bf8a83ec,be82b054,bf65f4a6,bf8bd607,3e7667b5,3ee11276,3e81c554,bec7390a,3f72620c,c008f8da,bf099e53,3f528f72,bfb401c1,3e3f1a90,3f296ec3,bfd5e2cb,bfb496f0,bf744cd7,3f9e4120,beee1c51,3e169f70,bf2bb338,bf93aced,3d173b90,bf81470a,3ee0d999,bfead398,3f45d0c8,bea9fcc2,bf73326e,bfc490de,3d80c80a,be20a136,bf3cbb44,3f347f32,3fb5e537,3ef07950,be840da6,bfcce5ae,bf3f685e,bf88ef82,be35d954,befc3396,bedb503f,bee8c047,bf223b35,bf243ad4,bfa1022a,bf599d5c,bf481b03,be95672c,3f3558c9,bf024a35,3e1db280,3e9fcda0,3db14ba6,3eb6e60c,bf9122fc,c01168ac,bfec12ba,bf9f6a2c,bf8fbf70,3ba2b720,bfdad483,bf343964,bf75c7bc,bf3e2c36,3f0a0974,3d6861b8,3eda7a38,bf3b0d02,bf90db0e,bf8c4b73,bf3e95cb,3f5a3e07,3f3b7adc,3e1794c2,3e0b2c82,3ef1ef66,bf25c4ad,bebbbf5b,bf478dda,bf86bdc6,bf480899,3cb823e0,bfe062fa,3f4eadc2,bef8c59e,3eaad7ab,bf287d1b,bf790cb0,3f19bd3c,3f833287,beb5d62c,bf5659d8,bdd52f0a,bedd7bda,bf114356,bfe15997,c00bee0f,bf123715,bf73cfac,bf81b37e,bf4095ec,bf8ddf21,bf52e81a,bf420544,bea07208,3eaeb0e9,3f93c58a,bfb31894,3f0f8296,bfb3ab4e,3e08bd26,bfa5d062,bf1e637e,bdbc6d1c,bff3f59e,3e516954,bf354439,bf376668,3f52b534,3e04a44e,bf2c54ab,3f27bb52,bf0801bf,bf37f9de,3ece9b35,be57de41,bf017b40,3e8385da,bfcd18da,3e3028d0,bdd778b4,bfd247b4,be4a1950,be9f67d6,bf5659d2,3f60a2f7,bf89db38,bfa7ed0c,3dc78bdc,bf6e71ec,bdfcf2d0,bebde6fc,bfc30e63,bec67e78

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d929608,00000000,00000000,00000000,3ebe1a2f,3f6bad52,00000000,3f85278f,00000000,00000000,00000000,3fc87692,3eda7bc0,00000000,00000000,00000000,3e4d468a,00000000,00000000,00000000,3f4a6884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8852da,00000000,00000000,3f9f7e36,3f50c76a,00000000,3ef4ead9,3d4f8470,00000000,00000000,00000000,3e412a68,00000000,3e5c6778,40005e22,3ef9c7c2,3dddc59c,00000000,3f7d2ddc,00000000,00000000,3dcdd23a,00000000,3c50f7a0,3f02f5f6,3f871fe6,00000000,3ed49ada,00000000,00000000,3f537950,3f6040a8,3f1aae8a,3ce57004,00000000,3e76f43c,3e3ba05c,3f8bfb70,00000000,00000000,00000000,00000000,3e1eb386,00000000,00000000,3d7cd544,00000000,00000000,00000000,3e9fc42d,00000000,00000000,3ed04fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d621c50,3e1c92be,00000000,00000000,00000000,00000000,00000000,3ea4eb88,00000000,00000000,00000000,3efbb5d4,00000000,00000000,00000000,00000000,3e7667b5,3ee11276,3e81c554,00000000,3f72620c,00000000,00000000,3f528f72,00000000,3e3f1a90,3f296ec3,00000000,00000000,00000000,3f9e4120,00000000,3e169f70,00000000,00000000,3d173b90,00000000,3ee0d999,00000000,3f45d0c8,00000000,00000000,00000000,3d80c80a,00000000,00000000,3f347f32,3fb5e537,3ef07950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3558c9,00000000,3e1db280,3e9fcda0,3db14ba6,3eb6e60c,00000000,00000000,00000000,00000000,00000000,3ba2b720,00000000,00000000,00000000,00000000,3f0a0974,3d6861b8,3eda7a38,00000000,00000000,00000000,00000000,3f5a3e07,3f3b7adc,3e1794c2,3e0b2c82,3ef1ef66,00000000,00000000,00000000,00000000,00000000,3cb823e0,00000000,3f4eadc2,00000000,3eaad7ab,00000000,00000000,3f19bd3c,3f833287,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaeb0e9,3f93c58a,00000000,3f0f8296,00000000,3e08bd26,00000000,00000000,00000000,00000000,3e516954,00000000,00000000,3f52b534,3e04a44e,00000000,3f27bb52,00000000,00000000,3ece9b35,00000000,00000000,3e8385da,00000000,3e3028d0,00000000,00000000,00000000,00000000,00000000,3f60a2f7,00000000,00000000,3dc78bdc,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd84dc7,3f427210,c00aad9d,3f37c382,bfca2fbe,3e04c812,c018c45d,c06aa3aa,bfd05f02,bfc26e3e,3eb5b664,c0152a45,3c36c250,401279d4,c06bcecc,bd62c1a0,bf47eb48,bf18143f,bc8a3d48,3f1637db,3ee6c603,c034dc10,bc8b1948,bf968a21,3f6d417b,3ee412e4,beabf662,bf84ee62,be1525cc,bd85f38c,3e7f4218,40002bd9,bdc6875a,bca531ee,bc8650a4,bf2a6fe2,bd3048a8,bd9aa5b8,bc8f168f,bfcb1f97,bc685662,3e1ed60a,3f09a2e2,4079c354,3fb11672,bf8f5762,be4b012c,3f4122c4,c018672f,c02db6a8,bda5c400,bf3870d4,bfa0e0b9,3fd67f42,4005c7b4,3f556c01,bc1fa05e,3fc0752e,bf1b251e,bf1560d2,4093c030,c0a49de1,3fc69ade,401a7fa2,3f398030,c01fd6c4,c019c43d,3f93938a,beb8348a,bd450cae,bc95469e,be3282af,bcc7ff9b,bd923696,3eee5737,bef01cc2,bdbc4462,3ea596b2,bfbd7b10,400f70a8,3f8f3ef0,bd76d2d1,bc99ceae,3f8f7332,3f509e20,bd8f628e,bc85d020,bf28ccba,c00d37d4,3f996e79,3ed4bf60,bf9601c8,c020ff36,be9d241c,3ea2d471,3f634841,bea087d4,be856b3e,c05e9954,bf83df1b,3ede8c44,beeadb15,bcd95ed0,be59d400,bffe2441,3f0d3c19,bdc7fff0,c0be7b60,bc8e4d68,be178586,bf3959ac,bf3aa266,c05ed870,bf7aa622,be96db0a,3fca2186,3fe51d25,c0343c92,bea2571c,bf8fb773,bd0e69d5,401e36c6,4054667a,3fe16dc0,befe028a,3f978818,3fc2df6e,3f1d8ef6,3f21d652,be59d450,c032bccf,bf04de41,bcc401e9,3f778840,3e7ecd40,c063f162,c028ff95,bc9b316a,3e437b20,c069a670,bfdf745d,bcb72f78,bf258152,bc1c4366,bc81a9ba,bd301ec8,bfa38b6c,3fac405c,bfa04595,c004e664,3f7a748e,bde81020,3f40b8da,bd775170,bf0b67db,bfacbf36,c03b4db6,c00ad48c,bcf23898,bed2b6af,3f256a14,bedb0c2e,bfdf4973,be4bcdd4,bfd2be2f,bf53a676,bf6d3adf,bca46279,3df01818,bff6ddd8,3db23c8e,bca25ee6,3f9898ad,bf81687c,3fcbcd18,3fd6b844,bf52cfe3,3f189793,40406479,be8dd6a9,3ef7773a,c0417a8a,bda1b4c8,beccffee,be879ca6,3f660c79,bf11c1f4,bfc2d31c,bf3f6bb4,bc8fef55,3f085f77,bc834484,3ddcb5c4,bccca240,c01433ef,bcc90520,c05e076a,c0185c05,bfd5e728,3f319f73,be637606,3f689c9f,bd37bbae,c026621e,3ce27c20,bee7ae99,bf96f58f,3f641242,3e614b88,bddb30d5,bc7376c9,3f8c1bc9,bf878e5c,bd46c385,bddd9430,3f33f4be,bcd52b7a,3e062a50,bf34cb41,bfb99ffa,400afcd7,3f502464,3ff19ce3,b9ad0800,bccc3284,3ced5c40,bcc15d8e,bd03d755,bf192823,bfc3c1bb,bd84441c,befe3dad,3de91922,be83afba,40432bb4,3dd81dc8,bf5ebc28,bf7c45cb,bfbe93ab,bd87cfc8,be99604c,bbf66270,3e604860,bd816cb6,bfde9f20,bf53e6a6,bc911ab0,bd27e938,bfd6417a,bde2587a,c007dd95,3f975a4e,bc9a23d7,402ce746,3e81e7ae,bd9a4f68

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f427210,00000000,3f37c382,00000000,3e04c812,00000000,00000000,00000000,00000000,3eb5b664,00000000,3c36c250,401279d4,00000000,00000000,00000000,00000000,00000000,3f1637db,3ee6c603,00000000,00000000,00000000,3f6d417b,3ee412e4,00000000,00000000,00000000,00000000,3e7f4218,40002bd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ed60a,3f09a2e2,4079c354,3fb11672,00000000,00000000,3f4122c4,00000000,00000000,00000000,00000000,00000000,3fd67f42,4005c7b4,3f556c01,00000000,3fc0752e,00000000,00000000,4093c030,00000000,3fc69ade,401a7fa2,3f398030,00000000,00000000,3f93938a,00000000,00000000,00000000,00000000,00000000,00000000,3eee5737,00000000,00000000,3ea596b2,00000000,400f70a8,3f8f3ef0,00000000,00000000,3f8f7332,3f509e20,00000000,00000000,00000000,00000000,3f996e79,3ed4bf60,00000000,00000000,00000000,3ea2d471,3f634841,00000000,00000000,00000000,00000000,3ede8c44,00000000,00000000,00000000,00000000,3f0d3c19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca2186,3fe51d25,00000000,00000000,00000000,00000000,401e36c6,4054667a,3fe16dc0,00000000,3f978818,3fc2df6e,3f1d8ef6,3f21d652,00000000,00000000,00000000,00000000,3f778840,3e7ecd40,00000000,00000000,00000000,3e437b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac405c,00000000,00000000,3f7a748e,00000000,3f40b8da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f256a14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df01818,00000000,3db23c8e,00000000,3f9898ad,00000000,3fcbcd18,3fd6b844,00000000,3f189793,40406479,00000000,3ef7773a,00000000,00000000,00000000,00000000,3f660c79,00000000,00000000,00000000,00000000,3f085f77,00000000,3ddcb5c4,00000000,00000000,00000000,00000000,00000000,00000000,3f319f73,00000000,3f689c9f,00000000,00000000,3ce27c20,00000000,00000000,3f641242,3e614b88,00000000,00000000,3f8c1bc9,00000000,00000000,00000000,3f33f4be,00000000,3e062a50,00000000,00000000,400afcd7,3f502464,3ff19ce3,00000000,00000000,3ced5c40,00000000,00000000,00000000,00000000,00000000,00000000,3de91922,00000000,40432bb4,3dd81dc8,00000000,00000000,00000000,00000000,00000000,00000000,3e604860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f975a4e,00000000,402ce746,3e81e7ae,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf9156c1,bdeef3ad,bf8770ec,40b47b3a,be89039a,be149a71,bff1cb47,4066c236,bed55a66,be5d2908,be8cf782,3ea2c443,405726f2,3edc1608,c187d696,bd0f9dcb,bd5d7f0c,bdde7738,bfe1b809,4094dee3,bfedb26a,40805935,bfcc4394,bf901022,bce3e9d8,40efdc0a,bdb620fc,be962c50,c05cc37e,40b45cfa,bcd03b00,c0338605,bea8ecea,bf22dda2,3ff21fef,3fa7bcf3,4118263b,bd7d4ec1,be3846de,bec01c73,3e2203e2,bdccab4a,be470209,bdee108a,3fa61a25,405dad40,401d52b9,bf8579e9,be233bf6,3fe6fc67,bdf6ad32,be087f42,bfeec7e8,bda9cf1a,3f6bc0cb,c04b2e1f,4082684a,4011627e,be45a6c7,be26f1c0,40d9b5f6,3fbf500a,bd01879e,bfd067d3,c058f11e,bd0437b0,402e3e3f,bf7e6413,408df03d,bdf410fc,bf9e8c66,3e8e0fb4,bdffedc4,3feb466d,3eefbefe,bfaf21d6,bfe977d4,c014431d,402a9e2c,bcd2f550,c06c5c2a,3f2ea356,be2eea50,4054947a,bdeac0ac,3eaa1e16,bcdaa93b,40309eae,bd02edd6,c06b6576,bff27bdf,c01f925c,bd612f30,be9223fa,3f5adf14,bdc6d458,3f47740c,be007458,bd347f0a,3f004fa6,be36883c,c110d012,40106220,3f653782,40132596,bfd73107,bf1cce01,c0050d07,bdcf552a,3fa172ad,3f641fa3,be18a1e3,bd005910,bcf86eec,bd0c393b,c0981d13,c03f0094,be343ede,bdee82e4,be041f4f,3e95b752,bd549d50,c04392cd,411743c9,4038b612,4109805d,bf3c2412,c08c9347,bcc77e69,bffe1124,c0f79bac,40777164,bf2ddced,3fdb2ea0,bdcba3c6,c0b2f61a,c04c7c7a,401fc6fc,c0ab8288,bfe4b12d,bd0fd1e6,be1c9dc1,bd464c6a,bfae8b58,3f1d58dc,4076d5ff,bd0b44cd,3fbb0428,bfee816e,bfa03a64,bf7189a2,410f1f00,be1bc81c,c0eaddf4,be054baa,3deb4480,40b9d32b,bfa802e9,40431eea,bc0ab1a0,3fc61c90,c0893555,c067ad6e,bdaad698,c0925f81,bf192a37,be83b7c0,be82cfcc,be0008f7,bdc7d6df,3ed0d946,be7dea14,bdaa5f6f,3fc95eab,c09fe579,be851359,3f85d0a2,c0b11c63,bf0c34d8,3f09d560,c033d114,be3a9b86,3f4187b7,bd80fc5c,3ff783e0,3e46c4b6,bd298f82,c0323663,3fd0c5fa,3f83a282,bddef6d7,bd1b9d56,bfa2975d,406dcd4b,bdcc5178,bff467ab,c0033735,bf4585aa,c0a5d772,bd2bec08,be4d495e,3ff57612,401539d9,3f0c0fa2,bea19616,be975020,3ff5f2ba,bd2e2ea5,bdf58c69,bcbbc2bd,be632341,be4871f4,bf9544c8,4030ed69,bfee94f6,bd034aa9,4058bcda,be05a4f8,3e88f66e,bd17f85c,3ff94a66,bdac5544,3fddd4a7,3f6f4b33,3fa91c82,bd1666da,bfa1642a,beca54e6,bd0407fa,4017d0c8,3e9ddb98,be9cb074,bd99b8ba,3f0ddd46,bd400e28,bf9033bd,bf2476ee,bcb2ea22,3ede5414,4096b550,be15a095,c0acb770,3fc60ed8,3f45718a,bdea6ebc,be0a0090,bd0c1e3e,3f83593d,bebbe270,be3a45ee,3d176334,3e9199be,bfab899f,bd449e9a,3c65b280,be245554

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b47b3a,00000000,00000000,00000000,4066c236,00000000,00000000,00000000,3ea2c443,405726f2,3edc1608,00000000,00000000,00000000,00000000,00000000,4094dee3,00000000,40805935,00000000,00000000,00000000,40efdc0a,00000000,00000000,00000000,40b45cfa,00000000,00000000,00000000,00000000,3ff21fef,3fa7bcf3,4118263b,00000000,00000000,00000000,3e2203e2,00000000,00000000,00000000,3fa61a25,405dad40,401d52b9,00000000,00000000,3fe6fc67,00000000,00000000,00000000,00000000,3f6bc0cb,00000000,4082684a,4011627e,00000000,00000000,40d9b5f6,3fbf500a,00000000,00000000,00000000,00000000,402e3e3f,00000000,408df03d,00000000,00000000,3e8e0fb4,00000000,3feb466d,3eefbefe,00000000,00000000,00000000,402a9e2c,00000000,00000000,3f2ea356,00000000,4054947a,00000000,3eaa1e16,00000000,40309eae,00000000,00000000,00000000,00000000,00000000,00000000,3f5adf14,00000000,3f47740c,00000000,00000000,3f004fa6,00000000,00000000,40106220,3f653782,40132596,00000000,00000000,00000000,00000000,3fa172ad,3f641fa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b752,00000000,00000000,411743c9,4038b612,4109805d,00000000,00000000,00000000,00000000,00000000,40777164,00000000,3fdb2ea0,00000000,00000000,00000000,401fc6fc,00000000,00000000,00000000,00000000,00000000,00000000,3f1d58dc,4076d5ff,00000000,3fbb0428,00000000,00000000,00000000,410f1f00,00000000,00000000,00000000,3deb4480,40b9d32b,00000000,40431eea,00000000,3fc61c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0d946,00000000,00000000,3fc95eab,00000000,00000000,3f85d0a2,00000000,00000000,3f09d560,00000000,00000000,3f4187b7,00000000,3ff783e0,3e46c4b6,00000000,00000000,3fd0c5fa,3f83a282,00000000,00000000,00000000,406dcd4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff57612,401539d9,3f0c0fa2,00000000,00000000,3ff5f2ba,00000000,00000000,00000000,00000000,00000000,00000000,4030ed69,00000000,00000000,4058bcda,00000000,3e88f66e,00000000,3ff94a66,00000000,3fddd4a7,3f6f4b33,3fa91c82,00000000,00000000,00000000,00000000,4017d0c8,3e9ddb98,00000000,00000000,3f0ddd46,00000000,00000000,00000000,00000000,3ede5414,4096b550,00000000,00000000,3fc60ed8,3f45718a,00000000,00000000,00000000,3f83593d,00000000,00000000,3d176334,3e9199be,00000000,00000000,3c65b280,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411577f4,40eb3bd8,401b5305,beda5f56,4089f201,401e21bd,bde686e1,be2864b3,bd25faac,411dc587,bee4e0bb,bfe43ea4,bd85fb15,bf425654,415a77ae,bf97bb20,be26e0e6,bee19586,c01e2a2a,3fe2770f,bd87e631,bda49a2e,becc71c8,bd6aedaa,bda2165a,41998bce,40decdcf,be5f4a22,413980d6,befd79b8,be7a83e0,be54a268,bda6ca1b,bdb4116c,bda43802,c1066dbf,bde2a383,41290256,bd3cc645,bedfe47f,be8ecee9,be8586e8,bd812a0c,be8aa00a,c0110118,bd897faa,c0eed4da,417bc071,40a51bf4,3de36020,3de55a10,4142cac0,be898def,410ba671,bed4855f,bed2509e,bd89edd1,41775e9e,410c8931,400ca39f,c14d491a,40b89213,bd444b64,c1122301,c17951f8,be1b8c2f,bfbb7a13,3ff85f63,4104f405,c0e40ca8,bf120626,bd9ccc3f,bed0f949,c029404f,bf42ed56,bd937600,bd840e48,bd865268,bf7a5cd6,412cd39b,bd977c69,40330f8b,400a2364,401e0966,c1774cac,4081085a,bece296c,401a6bda,be86c0d3,c0c783ae,bd2a1002,4119f6d6,c0491842,41943373,3fd623a6,40d17302,be02574e,4128cc8a,bf99254a,bed6cefb,3f80656c,bf8168e4,c1a5b734,bf8021ee,c11541c9,41778bf6,40e5d888,beb4f290,bfb1294e,bea4979c,bdd95078,c0039e13,4074dbc5,bf239ae8,40bdd006,be0db9b4,bea6097c,3fcf94c3,bdb64382,c102bb3f,41905fb4,40492192,beb12bb2,401020fe,bdaf713f,c00137c4,becf87ef,be4de2a6,40e5c386,bda6b31c,be3cc0cc,3f9375e8,3f88f7fe,be4c2652,bfcd519f,bd9b4786,401e86e4,3f58e368,be457292,bdb58da0,be0bc966,4113ca6e,bd71de6e,bd8ba505,bdd40dc3,c0c72968,bfa6d423,bf0ba475,407402fa,bf5e5737,bf2a6162,c14ee81c,4154c27a,409868be,c050d920,40fd8755,c1ba2814,40502ef2,c02af494,bf89280e,41927d46,41842c5d,bdb2da8b,bdac16a8,bdb09821,bef10058,bdc67b99,bdaee76c,4013dd5f,bd8e03f4,c0a1c7a6,c037c819,413ae701,c056d1c4,41374c40,be02e361,bdd5b9ba,bff6b0d9,3f088089,c0a2c018,c058bfc0,4001fe59,40cc0438,403f9ed8,40294894,3fec75f0,400bc880,4055fc00,417f0830,3ed5c404,bf9d6b78,416268f5,bdc8be36,bea383f1,bf931c95,be3f2361,bea1e8c8,400a930a,c0ea9740,c15dcc84,be564cc8,4157ec44,be74735a,bd7c75ca,bd938eb2,c0736642,3f96a915,bed1c5ea,3faaa19a,c0517dc6,408a0556,c039246c,3ec34654,be6a68ce,bda91dd0,beabd55a,bf506508,bd1d4262,4038e7bb,be661b98,4079d820,3f6b3d48,416c61d4,bf10f592,bebf4300,410516e2,c097a31c,c11bb754,bf16b80a,bea145da,bfa58723,c0373808,4127d610,bf25f6f6,3f90cb38,bedf543c,becdca12,bd8c5b4e,bdde0596,40f00775,415fcd18,4171d934,c09d09f0,bd8be834,bf8ccc96,40af4438,be92c3c8,3f9e9e98,c114f145,be313af3,bdb8ab76,4110c330,be31daaf,c0134f4b,3f4555ac,4138b847

# LAYER_3_POST_ACTIVATION - 256 values
