# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc9a4,bed5bff8,3f76e046,bfe3ffb8,3eae46ed,3fc5027b,3f6b56db,3ef5c28f,3e5f3b64,3edf3b64,bf37a272,becf983d,3f5259db,bf7a5a25,3eaaee60,3f7fd994,3f4b907d,3eec6e51,3e5d77d1,3ed839f0,3f325da3,3f6a0357,3f11e7cc,be55e89e,3f714ff4,3d01b080,3f1b3bd5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6396,3f037d8d,3ed3e248,3ef525b7,3ee26225,3e84c238,3e707c92,3e443ca1,3dd50c4e

# JACOBIAN - 9 x 10
ba075ac0,3bceeffe,bbeec672,3c1fce09,38966b60,3b2b93b1,bb003a80,3f4ea332,3ea2f118,3efcd400
00000000,00000000,3d94265e,00000000,00000000,00000000,3ebd9f3e,3f6b8d59,00000000,3f84fd2d,00000000,00000000,00000000,3fc8752b,3eda5754,00000000,00000000,00000000,3e4ebcfe,00000000,00000000,00000000,3f4a733a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e882682,00000000,00000000,3f9f5514,3f50ab4d,00000000,3ef50188,3d430fe8,00000000,00000000,00000000,3e3f162d,00000000,3e5b4ee0,40007122,3ef9f0a0,3ddd25e0,00000000,3f7d292e,00000000,00000000,3dce9548,00000000,3c510520,3f02c8e1,3f8720f5,00000000,3ed50bf8,00000000,00000000,3f537c4e,3f60be6e,3f1ac7d8,3ce55b0c,00000000,3e76be98,3e3bc290,3f8bdc4e,00000000,00000000,00000000,00000000,3e1f4778,00000000,00000000,3d81562c,00000000,00000000,00000000,3e9fc8f6,00000000,00000000,3ed06a2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5e36b8,3e1a88c2,00000000,00000000,00000000,00000000,00000000,3ea4725c,00000000,00000000,00000000,3efc48e8,00000000,00000000,00000000,00000000,3e766631,3ee11325,3e812b02,00000000,3f7261fc,00000000,00000000,3f52ae6c,00000000,3e409362,3f295c61,00000000,00000000,00000000,3f9e4095,00000000,3e16fc50,00000000,00000000,3d19c17a,00000000,3ee0dae0,00000000,3f45d050,00000000,00000000,00000000,3d80a0a8,00000000,00000000,3f34f0fc,3fb60b29,3ef0b028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34960e,00000000,3e1cd09e,3e9fe2d7,3db15d72,3eb6fba9,00000000,00000000,00000000,00000000,00000000,3bc33880,00000000,00000000,00000000,00000000,3f0a096d,3d6ce210,3edb19c0,00000000,00000000,00000000,00000000,3f5a8777,3f3b61f2,3e1597ce,3e0a7c15,3ef24356,00000000,00000000,00000000,00000000,00000000,3cbd4260,00000000,3f4ed4b4,00000000,3eaad5c8,00000000,00000000,3f195b92,3f8309f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae87a0,3f93ee6f,00000000,3f0f3499,00000000,3e086c42,00000000,00000000,00000000,00000000,3e52f4f8,00000000,00000000,3f527a06,3e075b4e,00000000,3f27ac0f,00000000,00000000,3eceab34,00000000,00000000,3e834572,00000000,3e3001c8,00000000,00000000,00000000,00000000,00000000,3f606da7,00000000,00000000,3dc795da,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd8371a,3f431245,c00abb30,3f3779ae,bfcabbc6,3e0ce8d4,c0183a7b,c06aa439,bfd05d98,bfc22688,3eb708e4,c014eced,3c2c8ff0,401271c7,c06bbd29,bd604810,bf47f443,bf18818e,bc8a42d9,3f16392e,3ee5f777,c034e0a3,bc8b2242,bf96745f,3f6c40b3,3ee480cf,beaaf36f,bf84f5eb,be152f25,bd884b70,3e800476,40002e98,bdc82f36,bca53eec,bc86536c,bf2a3414,bd375ad0,bd9a9a76,bc8f2551,bfcacbfd,bc687748,3e1fcb72,3f094b6c,4079c63b,3fb10cc1,bf8f666f,be4e5514,3f414180,c018369b,c02d8a4a,bdadfbd0,bf385854,bfa0f4d7,3fd69042,4005a29d,3f557c74,bc1f8add,3fc11b50,bf1b003b,bf15603d,4093c55e,c0a49941,3fc61ca9,401a8237,3f3910a1,c01fd356,c0193c90,3f930568,beb83b77,bd44fdf4,bc955c4c,be322f51,bcc81b7a,bd89a252,3eee9501,beef81dc,bdbc5a97,3ea46470,bfbd4775,400f8c50,3f8e50db,bd76f342,bc99e5ac,3f8f3313,3f50eb1f,bd8f667f,bc85ca1c,bf29025d,c00d4fb2,3f99779d,3ed334c5,bf95f7f8,c0211281,be9db5c5,3ea251cb,3f6359ef,bea0b6a0,be8469a8,c05ea0f6,bf8462b1,3edddf99,beecdf33,bcd9563a,be5a98bc,bffe3616,3f0cf0dc,bdc80034,c0be6975,bc8e6334,be188d4e,bf39088d,bf3b8cf3,c05e8461,bf7a3b03,be949c38,3fc9f5c9,3fe513ec,c0347473,bea26485,bf8f30a2,bd0e7657,401e3ef3,40546856,3fe15f49,befe7871,3f977e1d,3fc2c5d5,3f1da9a8,3f21417f,be5849dc,c0331a4b,bf04782b,bcc3fd62,3f78717e,3e7f65dc,c063bd29,c028e1dd,bc9b2b23,3e40f8fc,c069ce9b,bfdf56e5,bcb72c74,bf260127,bc1c6dae,bc81c457,bd47c9f0,bfa3f4c0,3faca1bb,bfa047b6,c004d0e3,3f79acb7,bde7c9f8,3f40472c,bd7743e7,bf0ca0f7,bfacaa72,c03b6283,c00a955b,bcf23ef2,bed291c3,3f25bb11,bed924d4,bfdfb46b,be4afa22,bfd3358e,bf52af3c,bf6d2966,bca46710,3df44728,bff60df3,3db2c2ec,bca264ae,3f98c4b7,bf819df3,3fcba0c8,3fd6caf2,bf52b817,3f1814a8,4040946c,be8e118f,3ef61e1c,c0419786,bda30465,becbcbb3,be88c6c5,3f65e92f,bf12bb1d,bfc29c9e,bf3fb3ae,bc8fdfad,3f087083,bc834513,3dde97dd,bccca752,c014317f,bcc909c0,c05e2e2b,c0183ce4,bfd5dbac,3f3140bc,be632fc1,3f693117,bd37b4b1,c0266ff2,3ce42420,bee7eec8,bf968343,3f64625a,3e5cd384,bddb2ab4,bc73b8b6,3f8bf677,bf878bdf,bd46ba2f,bdd83b82,3f351502,bcd541cf,3e04cf78,bf34a899,bfb839b2,400b0743,3f4fb4e4,3ff1baee,3a3b6e00,bccc3035,3cdf1800,bcc16147,bd03cc7d,bf192b8f,bfc440d3,bd845979,bf00066c,3df30ad0,be840371,40430355,3dd67e4c,bf5ec491,bf7c3821,bfbe6e81,bd8d99fc,be983f24,bc00cef0,3e5f10fa,bd816b3b,bfde15aa,bf53fbe1,bc9126c2,bd27f392,bfd66933,bde085db,c007e71d,3f972606,bc9a223c,402ce2bd,3e82f16d,bda33e18

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f431245,00000000,3f3779ae,00000000,3e0ce8d4,00000000,00000000,00000000,00000000,3eb708e4,00000000,3c2c8ff0,401271c7,00000000,00000000,00000000,00000000,00000000,3f16392e,3ee5f777,00000000,00000000,00000000,3f6c40b3,3ee480cf,00000000,00000000,00000000,00000000,3e800476,40002e98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1fcb72,3f094b6c,4079c63b,3fb10cc1,00000000,00000000,3f414180,00000000,00000000,00000000,00000000,00000000,3fd69042,4005a29d,3f557c74,00000000,3fc11b50,00000000,00000000,4093c55e,00000000,3fc61ca9,401a8237,3f3910a1,00000000,00000000,3f930568,00000000,00000000,00000000,00000000,00000000,00000000,3eee9501,00000000,00000000,3ea46470,00000000,400f8c50,3f8e50db,00000000,00000000,3f8f3313,3f50eb1f,00000000,00000000,00000000,00000000,3f99779d,3ed334c5,00000000,00000000,00000000,3ea251cb,3f6359ef,00000000,00000000,00000000,00000000,3edddf99,00000000,00000000,00000000,00000000,3f0cf0dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9f5c9,3fe513ec,00000000,00000000,00000000,00000000,401e3ef3,40546856,3fe15f49,00000000,3f977e1d,3fc2c5d5,3f1da9a8,3f21417f,00000000,00000000,00000000,00000000,3f78717e,3e7f65dc,00000000,00000000,00000000,3e40f8fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faca1bb,00000000,00000000,3f79acb7,00000000,3f40472c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25bb11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df44728,00000000,3db2c2ec,00000000,3f98c4b7,00000000,3fcba0c8,3fd6caf2,00000000,3f1814a8,4040946c,00000000,3ef61e1c,00000000,00000000,00000000,00000000,3f65e92f,00000000,00000000,00000000,00000000,3f087083,00000000,3dde97dd,00000000,00000000,00000000,00000000,00000000,00000000,3f3140bc,00000000,3f693117,00000000,00000000,3ce42420,00000000,00000000,3f64625a,3e5cd384,00000000,00000000,3f8bf677,00000000,00000000,00000000,3f351502,00000000,3e04cf78,00000000,00000000,400b0743,3f4fb4e4,3ff1baee,3a3b6e00,00000000,3cdf1800,00000000,00000000,00000000,00000000,00000000,00000000,3df30ad0,00000000,40430355,3dd67e4c,00000000,00000000,00000000,00000000,00000000,00000000,3e5f10fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f972606,00000000,402ce2bd,3e82f16d,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf908bf7,bdeeed92,bf879d00,40b474c5,be89004c,be1498db,bff1cea6,4066d8b2,bed248a0,be5d2424,be9379b8,3ea195e5,40570ce0,3ed99c0e,c187d910,bd0f9f67,bd5d61f3,bdd751e0,bfdf8cfa,4094e285,bfed672b,408047df,bfcbdc47,bf8f106a,bce3cc78,40efd2da,bdb61dea,be9629b6,c05c9b71,40b4509e,bcc44540,c0337abf,bea95694,bf24cf89,3ff203a3,3fa7df02,411820b2,bd7d46f6,be384949,bec0158e,3e2254e2,bdcc981b,be470c74,bdee23da,3fa5ef3a,405d872d,401d392c,bf853121,be233a92,3fe78826,bdf694a9,be0881a2,bfee9276,bda9cdb0,3f6c65ad,c04b55fd,40828f78,4010bc3d,be45a204,be1cf530,40d9b79d,3fbf089d,bd01b048,bfd0a62e,c058ea45,bd043d16,402e4a7e,bf7e36c0,408dea20,bdf40dbe,bf9e7659,3e8d79d0,bdfff09d,3feb4be0,3eed95dc,bfaf9c30,bfe87b73,c0140491,402a7398,bcd2d7c0,c06c9353,3f2d81f8,be2f68dc,40549890,bdead861,3ea75ab6,bcdac548,40311c4a,bd02e966,c06b48fd,bff0ddd4,c01f9f75,bd613061,be9216b6,3f56b35a,bdc6d1b0,3f47c4be,be00715a,bd346c45,3efa1e2c,be36844b,c110b8ba,40102d51,3f65fa20,4012d717,bfd593f1,bf1e41cd,c00505c9,bdcf59b6,3fa1344d,3f6494fe,be1894ee,bd00540f,bcf84907,bd0c3088,c09841f6,c03e43ed,be343a12,bdee68ca,be0412a2,3e90f594,bd548a13,c042e257,41173ee6,403879d6,41097a76,bf3ca913,c08c4e31,bcc76971,bffe3cd8,c0f774f8,407752c3,bf2def4e,3fdb2351,bdcbab76,c0b2c589,c04d6499,401fc088,c0ab708d,bfe41213,bd0fc0a4,be1c9a39,bd46535f,bfadfc71,3f1e40b4,4076c266,bd0b6ab3,3fba516e,bfeeff25,bf9f331e,bf6ffed1,410f1a23,be27f65c,c0ead64f,be05402d,3de0c4f0,40b9d0c6,bfa931a6,4042d420,bc8ac870,3fc5c49e,c088ba1c,c067862e,bdaac368,c0920536,bf17435f,be83fad0,be829230,bdfff701,bdc7cddb,3ecefd0b,be812dd6,bdaa5dba,3fc8c801,c09fbd78,be850d2f,3f84f3b0,c0b0e997,bf0c8351,3f086da8,c033e4f1,be3aa644,3f40984d,bd80e9f9,3ff761ea,3e4edac0,bd297fee,c0330a86,3fd0ea9b,3f83dd8b,bddee718,bd1b8bcd,bfa2a564,406db5df,bdcc530b,bff4678c,c00304ed,bf41eaad,c0a5ef96,bd2bd557,be4d495c,3ff6238f,4014f308,3f0adc50,bea13a6f,be97ab08,3ff598f8,bd2e1120,bdf58a11,bcbbb216,be631d9f,be46d5bc,bf95bb97,4031492a,bfee9fe2,bd035237,4058e0d6,be059eb1,3e8a6a60,bd17ef2d,3ffa0465,bdac4b12,3fddd954,3f6e3f55,3fa94c28,bd1652a3,bfa23d61,becb3025,bd04022e,4017fbb4,3e99ce08,be9ac846,bd99c072,3f0d92db,bd402206,bf906bdd,bf24be36,bcb2dfb1,3ee1de0b,4096882f,be159a07,c0aca931,3fc58ddf,3f41fd0c,bdea7df6,be09fe99,bd0c00d1,3f837d8b,bebcf97c,be3a31ba,3d02c170,3e91df0b,bfab6a39,bd44bd1b,3c7e8860,be2e6a04

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b474c5,00000000,00000000,00000000,4066d8b2,00000000,00000000,00000000,3ea195e5,40570ce0,3ed99c0e,00000000,00000000,00000000,00000000,00000000,4094e285,00000000,408047df,00000000,00000000,00000000,40efd2da,00000000,00000000,00000000,40b4509e,00000000,00000000,00000000,00000000,3ff203a3,3fa7df02,411820b2,00000000,00000000,00000000,3e2254e2,00000000,00000000,00000000,3fa5ef3a,405d872d,401d392c,00000000,00000000,3fe78826,00000000,00000000,00000000,00000000,3f6c65ad,00000000,40828f78,4010bc3d,00000000,00000000,40d9b79d,3fbf089d,00000000,00000000,00000000,00000000,402e4a7e,00000000,408dea20,00000000,00000000,3e8d79d0,00000000,3feb4be0,3eed95dc,00000000,00000000,00000000,402a7398,00000000,00000000,3f2d81f8,00000000,40549890,00000000,3ea75ab6,00000000,40311c4a,00000000,00000000,00000000,00000000,00000000,00000000,3f56b35a,00000000,3f47c4be,00000000,00000000,3efa1e2c,00000000,00000000,40102d51,3f65fa20,4012d717,00000000,00000000,00000000,00000000,3fa1344d,3f6494fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90f594,00000000,00000000,41173ee6,403879d6,41097a76,00000000,00000000,00000000,00000000,00000000,407752c3,00000000,3fdb2351,00000000,00000000,00000000,401fc088,00000000,00000000,00000000,00000000,00000000,00000000,3f1e40b4,4076c266,00000000,3fba516e,00000000,00000000,00000000,410f1a23,00000000,00000000,00000000,3de0c4f0,40b9d0c6,00000000,4042d420,00000000,3fc5c49e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecefd0b,00000000,00000000,3fc8c801,00000000,00000000,3f84f3b0,00000000,00000000,3f086da8,00000000,00000000,3f40984d,00000000,3ff761ea,3e4edac0,00000000,00000000,3fd0ea9b,3f83dd8b,00000000,00000000,00000000,406db5df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6238f,4014f308,3f0adc50,00000000,00000000,3ff598f8,00000000,00000000,00000000,00000000,00000000,00000000,4031492a,00000000,00000000,4058e0d6,00000000,3e8a6a60,00000000,3ffa0465,00000000,3fddd954,3f6e3f55,3fa94c28,00000000,00000000,00000000,00000000,4017fbb4,3e99ce08,00000000,00000000,3f0d92db,00000000,00000000,00000000,00000000,3ee1de0b,4096882f,00000000,00000000,3fc58ddf,3f41fd0c,00000000,00000000,00000000,3f837d8b,00000000,00000000,3d02c170,3e91df0b,00000000,00000000,3c7e8860,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41157513,40eb7510,401a6d2e,beda39f3,408ace3b,401e4849,bde6531f,be284e10,bd25d09f,411d8c20,bee4d3c3,bfe41079,bd85c1ec,bf422f24,415a5221,bf9a0544,be26ca66,bee17a68,c01d7aed,3fe14e45,bd87db89,bda49d42,becde728,bd6ab1b9,bda20bc9,41997b6e,40de965b,be5f34da,41399f97,befd5978,be7a628a,be5479b0,bda69856,bdb3f772,bda4216a,c105b3a2,bde27992,4128ce2c,bd3cd5dd,bedfc302,be8ea951,be856c78,bd810233,be8a87eb,c0102521,bd8946d2,c0ee5fd7,417b7b51,40a54114,3ddf1fb8,3df14370,4142c8d0,be897211,410b64cb,bed463d4,bed2317e,bd89c74d,41775e5b,410ca882,400bcf9e,c14d555c,40b8e686,bd4415c2,c11242e7,c179389e,be1b80eb,bfbb6373,3ff87208,4104d10d,c0e40e7c,bf11ef1d,bd9cbf3a,bed0db2e,c0298845,bf4348e6,bd69ce00,bd8409fe,bd862b73,bf7a2d71,412ca04a,bd97661f,4032ed4d,40098336,401dcc7f,c177686c,40813142,bece062c,401a05e7,be86a863,c0c77ba7,bd29ec8c,4119ce54,c048ce57,419429fc,3fd858cc,40d0f5ad,be024212,4128ae9c,bf9b1708,bed6a7b0,3f819ad1,bf810a58,c1a5994d,bf7fdf0c,c1152907,41778e93,40e54fad,beb16970,bfb10d3e,bea47e67,bdd942e5,c004ff3f,4074aec9,bf211f00,40bdd9a8,be0da1d8,bea5e818,3fcefaf9,bdb63687,c103221d,41905c0d,40493a63,beb116a2,400ff218,bdaf4311,bfffadc0,becf6a5c,be4dcef8,40e5ea98,bda67d6b,be3cafd5,3f936d80,3f87ccc0,be4c0675,bfcd738a,bd9b2e13,401e1127,3f585978,be454f56,bdb58ff2,be0bbc26,41141211,bd71c962,bd8b84f8,bdd3ecdd,c0c6140d,bfa6c506,bf0b89a3,4073140c,bf5e37eb,bf2a4da3,c14e823c,4154d5e9,40982922,c050b14c,40fd3e71,c1ba2292,404f49ca,c02b2ed2,bf8911ef,41927337,41842721,bdb2a7a7,bdac0fa0,bdb09dd2,bef0ccda,bdc65946,bdaec247,4013d91f,bd8de2bc,c0a1c711,c037640a,413acf20,c055da24,413745bd,be02d572,bdd58c36,bff649c9,3f07f65c,c0a2a5ec,c058f24f,4001c1a2,40cbe831,403faec0,402941f9,3fec94e8,400c319c,40559781,417f07a5,3ed01e20,bf9cc313,41623f10,bdc8a873,bea36ced,bf930598,be3eff14,bea1c728,400a0c84,c0ea7234,c15da8a6,be562431,4157d10f,be7448b8,bd7c131e,bd9359be,c0723572,3f949611,bed1accd,3fa9b99a,c050bee3,408995b4,c038e481,3ec214d0,be6a4ebd,bda8fb4f,beabbac7,bf504f94,bd1d2d00,40389d4c,be621f08,407a96d5,3f6bffc2,416c6706,bf10dc53,bebf27c6,4104e2f3,c0984708,c11b951c,bf169e69,bea12b76,bfa57cee,c0377970,4127b5cc,bf25e00c,3f91676f,bedf2bf1,becd9d40,bd8c437a,bdde0a15,40f0498a,415fdfaf,4171d9a7,c09c81d8,bd8be3fc,bf8e165b,40aee6b2,be92aefc,3f9c317e,c114e4d1,be31145a,bdb87c20,4110d967,be31c2fb,c01335ad,3f445dac,41387998

# LAYER_3_POST_ACTIVATION - 256 values
