# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd1de39,bf74512a,3f9495ea,bfbe0783,3f705f46,3f982b76,3f0b1e35,3ecccccc,be4ccccc,3edf3b64,bf7f64f7,bf50e1cd,3f6ac8e0,bf7f08d1,3f4e93a2,3f6d8c91,3f045f00,3ec761d6,be4b6ff8,3ed839f0,bd8cc972,3f140037,3ecc131e,3db050e0,3f1733b4,3ebed90c,3f5b1ee8,3f6bcaa7,3f7ae5a4,3f680cfc

# OUTPUT - 9 values
3ef922a1,3edf2923,3eac6daf,3ef3c9bf,3ef384cb,3eef25cc,3ee44931,3ecb4446,3eaf686f

# JACOBIAN - 9 x 10
3b5b59c4,393f25f0,bacccb3c,3ab858b4,3a017214,bad07412,39a4525a,3f38861f,bec545a3,3f018cc8
00000000,00000000,00000000,00000000,00000000,3ebed8fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b1ee7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfc
3f7f64f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50e1d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf6ac92d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f0cb6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf4e93a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6d8cf5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf045f00,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f0

# LAYER_0_PRE_ACTIVATION - 256 values
bcf701e0,bfb9760c,be1e6aa8,bd8e743c,bf9d835e,bfa155e2,3f6aee68,3f512e14,bfb39080,3fac5317,bf855717,bee3b096,3ebcac8a,3f0fe261,3f720922,bf27e768,bf4f535e,bfaaa5af,be5b863e,beefe0c1,bd6664dc,bf1d6a73,3f06f9c7,bfab9598,bf75f537,c002e3cf,bbe4c200,be8f957f,3d47c370,bf79dbab,bf2a0fc7,3e97c074,bf59fa32,be7475ce,bfe20c37,3e0d89af,3f953036,3f5e85bd,bf6c2efa,3f8d7101,3e048f78,bfdf5df8,bfc46df4,bf76464c,3eb72f0c,bf02f0ba,bf27b31b,3fe990bc,3ec56fe6,bac31500,befb29e6,3e07e18c,bf2867c4,bfea1c37,be059120,bedbbe70,bedbc0fa,bb6484c0,3f9148b8,3d148240,3e2eb236,bf179120,bfef67e9,3f2fec5f,3f8101a8,3f0d235d,3f15f847,bfa429cc,3e2826b3,3e6969b2,3f3c72bb,bfb9afc5,beef8181,bf473ecb,bf6321be,bdc98d74,bf1036eb,be150ddd,bf025ef0,bf54b3fd,bf876181,bfd451c6,3f36eaaf,bf590d8a,bf0b9dcc,3d4bc428,bf37b081,bf8bafb5,bf9f3ef3,bf3759db,3e61c036,bd543b08,bf073f9a,bfad018e,bf622588,be47c488,bf36bbf8,3eea1ffb,3df63970,3dbdceed,bfb85d63,bf9e8bea,bf1e9027,bfb8c414,3f6c58a2,bff15737,bf39eec5,3de6b56c,be2564eb,bf9335b5,3dd1826a,bec9121d,bf22225a,3ee577a1,3eb2cb49,3e15ffea,be55faf0,3f37e475,bf90c3e5,bee545d2,3e98242e,bfab62f5,bd963d80,bed241a3,bfe8ca1e,bf2c1f1a,bf4ada6f,3fbe2876,bcbebf88,3e74ad6c,be9c8786,bfb86095,be108918,bfa3e5f2,bdaee88a,bfc008f7,3e615938,beb622f7,bfb3b912,be61865c,be951ea4,3f521bd8,bf25fd34,3f2ca127,3fb92ae0,3e188888,bf8de8bd,bfa12464,bfa50492,bf90d72e,bea845f9,3e354932,bfa9269f,be9209ff,bf07a65b,bedfdd6c,be08d8f8,bf809c1e,beb2c1f0,bf4f699c,3f22eee6,be5dc796,3dd0c530,3e50c868,3f0ccd24,beb7e210,bf808949,bfb0d67d,bfd7d994,bfac5fb1,bf47746e,3d7038a0,bff8dbd5,be3c6108,bf9eee34,be9ff460,3f6852d5,be5f0d4a,3e5a18ee,bf041d2f,bfb31b7a,bf92de82,bf8e710d,3f0d2e18,3ee836a7,3f0d6b45,3f337cbd,be8d6679,bfbe80b2,bf30e9a1,bf771284,bf604347,bf3e9274,3ed07f22,bfd2a732,3e6cafce,bf0a095b,bef921f8,bf027fba,bfa4c999,3f27b265,3f8bafb9,3d8f2fba,3f01017a,be2890c7,beaf77e4,bf99c4ba,bfc9304e,c008a7cb,be6af146,bf5808ac,be8afb3f,bf0bf778,be8765af,bf8465dc,bf231e46,beb4d91d,bf85b916,3fb54013,bfef3192,3b4d8200,bfa24e2b,bf007cfb,bf93b1d5,beeadd85,bea369f4,bff8952e,3e97bb16,bfac4fa9,3eeae7f2,3f38c38b,3d8cd150,bf4ff8d3,bec2e2ec,be2f09e4,be065c34,3ea12a06,bf4e88b0,be7f4634,be037608,bff60ec4,3e6c7f30,bed99b4b,bfb9fb0c,beaf6cd6,3ea73bec,bf01a9d3,3e9e3ff6,bf44985a,bfc893e4,be901e89,3d6f8538,bdc96d78,bf546403,bfc6404f,3f3004a3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6aee68,3f512e14,00000000,3fac5317,00000000,00000000,3ebcac8a,3f0fe261,3f720922,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06f9c7,00000000,00000000,00000000,00000000,00000000,3d47c370,00000000,00000000,3e97c074,00000000,00000000,00000000,3e0d89af,3f953036,3f5e85bd,00000000,3f8d7101,3e048f78,00000000,00000000,00000000,3eb72f0c,00000000,00000000,3fe990bc,3ec56fe6,00000000,00000000,3e07e18c,00000000,00000000,00000000,00000000,00000000,00000000,3f9148b8,3d148240,3e2eb236,00000000,00000000,3f2fec5f,3f8101a8,3f0d235d,3f15f847,00000000,3e2826b3,3e6969b2,3f3c72bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36eaaf,00000000,00000000,3d4bc428,00000000,00000000,00000000,00000000,3e61c036,00000000,00000000,00000000,00000000,00000000,00000000,3eea1ffb,3df63970,3dbdceed,00000000,00000000,00000000,00000000,3f6c58a2,00000000,00000000,3de6b56c,00000000,00000000,3dd1826a,00000000,00000000,3ee577a1,3eb2cb49,3e15ffea,00000000,3f37e475,00000000,00000000,3e98242e,00000000,00000000,00000000,00000000,00000000,00000000,3fbe2876,00000000,3e74ad6c,00000000,00000000,00000000,00000000,00000000,00000000,3e615938,00000000,00000000,00000000,00000000,3f521bd8,00000000,3f2ca127,3fb92ae0,3e188888,00000000,00000000,00000000,00000000,00000000,3e354932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22eee6,00000000,3dd0c530,3e50c868,3f0ccd24,00000000,00000000,00000000,00000000,00000000,00000000,3d7038a0,00000000,00000000,00000000,00000000,3f6852d5,00000000,3e5a18ee,00000000,00000000,00000000,00000000,3f0d2e18,3ee836a7,3f0d6b45,3f337cbd,00000000,00000000,00000000,00000000,00000000,00000000,3ed07f22,00000000,3e6cafce,00000000,00000000,00000000,00000000,3f27b265,3f8bafb9,3d8f2fba,3f01017a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb54013,00000000,3b4d8200,00000000,00000000,00000000,00000000,00000000,00000000,3e97bb16,00000000,3eeae7f2,3f38c38b,3d8cd150,00000000,00000000,00000000,00000000,3ea12a06,00000000,00000000,00000000,00000000,3e6c7f30,00000000,00000000,00000000,3ea73bec,00000000,3e9e3ff6,00000000,00000000,00000000,3d6f8538,00000000,00000000,00000000,3f3004a3

# LAYER_1_PRE_ACTIVATION - 256 values
bcca3c27,c01a09fb,bfacaa2d,3f237a15,bf00817c,3efeac30,c04f39a8,3e27642e,c009c6b8,c00eada7,3f8160c6,bff6082c,3fc30bca,3fa6f01c,c05f3568,be3ea8fe,becd0109,bc942360,bc62672e,3f96f190,3f92a74b,bf5f1a62,bc856ffe,bfb1bc3e,3fa2c193,3f818f7e,bf3bcfef,bf1efd67,be08bcc4,bf517bf8,bf21b42f,3fb31540,bd8b094c,bc9e1df2,bc6c68b2,bfe282c3,bf446767,bd88ddfa,bc809da2,bfb15485,bc663df7,3df57e45,3ea82a9e,405ed757,3f151b32,bf3aa762,3ec4d22e,3fd488f9,bfa5aec2,bff13df1,3f8c7a5a,bf552d95,bff2ff03,3fb11d7a,3fdc3af6,3f3606c9,bc67e5b6,bdbcb370,3c18da00,befc3102,408dbb67,bf1f0767,402888f8,4023842f,bde19070,c016711a,c009eb12,3f61816c,bec8edf0,bd300daa,bc69fb6b,3f6ae32c,bcb048ae,bf94b66e,3f39ab30,bf920dcc,bdbb251d,3e91d513,bfa62dd7,3fde4a65,3fc6bff5,bd8fcf48,bc968471,3f8454d5,bfec8482,bd8f2895,bc81b629,bf2c9883,3d2be9f8,3ed2a8d8,3da0c22e,beb24966,bfdaed50,3e226de4,3f257276,3ede9ec3,be97aee1,3ddbf338,c02e1d65,bf7100c4,3ee95d9f,bea992fa,bcbd9788,be9844a6,bfcb14a3,3fb548fd,bdc8de20,c0b5d55f,bc873916,bf094d37,bfa164c0,3bb7fd80,c019f821,be9cd301,bf5d089e,4022a6dc,3ffd9d63,c058fe10,3eacd61e,bffd50e2,bd035210,4007ecbb,3fb9eade,3f3dd1d7,bed046ee,3f902dd0,3f868729,bf9aad5f,3f4f37a0,3e9b2540,c0184f99,bf801668,bcb86b0a,3fa7949a,3f216aa5,c043f2eb,bf90c72d,bc87e1cc,3f01c766,c0646d37,bfc37a03,bcadc8e9,bf0df981,bc5bde63,bc8213f5,3fc0a7f1,bf2e3013,3f946bb0,bf413692,bf9513c1,3f9c1962,bd550990,4000621b,bd61c41e,be11f5a8,bfeec41e,c0406dc6,c0328f48,bcabd239,3efcf91d,3f52dc2d,bfb6ea89,c02319ba,bf6a2220,bfbad0fe,bf6076a0,bf3685df,bc9c32e7,bdf14400,c03e0380,bf36189c,bc9ef347,3fdc950d,bf10ca05,3fbbf15b,bf9beab2,bf6571f9,3d1f7a20,40317d3f,bf5d430c,3f9bb170,c00a7f18,be9be783,be13c597,3eed27c1,3f1c84dd,3e20f3a0,bfc67acd,3e7502a4,bc5c9cbc,3e4fdfdc,bc618ac4,be1ce69e,bcc759f9,3d622568,bce1adf6,c0586b25,c09e3d45,bfdbe786,3f849e58,bc0b8920,3edb5090,bd167cb0,c030ca1e,3eeff1f6,be44d87a,bfba5d19,3c58f010,3f0ceba8,bdd8596c,bc470a90,3eb9824d,bf8b7487,bd3dadf2,3ed62e48,3f2013f1,bc976bfd,3ee1c1d7,bf864960,bfe07dcb,3feb0313,3fc1237b,3f77fac6,bf52c410,bccaf737,beed4aec,bcb19ffc,bd0d2bfd,bf9c27b3,bfac9956,bd4f2363,bf402757,3ec8357b,c0230be6,401a1842,3f1dea5a,3f553942,bfc244cf,bf49e090,be8d3d4e,be42f286,3f97bf3f,3f0a275d,bd8be9db,bfae48e3,c02b0d6e,bc9ae59f,bd19420b,bf47611c,bd22d33f,bfaf2bef,3f8c1b12,bc8b138a,401af711,3d7094c0,3d36fbc0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f237a15,00000000,3efeac30,00000000,3e27642e,00000000,00000000,3f8160c6,00000000,3fc30bca,3fa6f01c,00000000,00000000,00000000,00000000,00000000,3f96f190,3f92a74b,00000000,00000000,00000000,3fa2c193,3f818f7e,00000000,00000000,00000000,00000000,00000000,3fb31540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df57e45,3ea82a9e,405ed757,3f151b32,00000000,3ec4d22e,3fd488f9,00000000,00000000,3f8c7a5a,00000000,00000000,3fb11d7a,3fdc3af6,3f3606c9,00000000,00000000,3c18da00,00000000,408dbb67,00000000,402888f8,4023842f,00000000,00000000,00000000,3f61816c,00000000,00000000,00000000,3f6ae32c,00000000,00000000,3f39ab30,00000000,00000000,3e91d513,00000000,3fde4a65,3fc6bff5,00000000,00000000,3f8454d5,00000000,00000000,00000000,00000000,3d2be9f8,3ed2a8d8,3da0c22e,00000000,00000000,3e226de4,3f257276,3ede9ec3,00000000,3ddbf338,00000000,00000000,3ee95d9f,00000000,00000000,00000000,00000000,3fb548fd,00000000,00000000,00000000,00000000,00000000,3bb7fd80,00000000,00000000,00000000,4022a6dc,3ffd9d63,00000000,3eacd61e,00000000,00000000,4007ecbb,3fb9eade,3f3dd1d7,00000000,3f902dd0,3f868729,00000000,3f4f37a0,3e9b2540,00000000,00000000,00000000,3fa7949a,3f216aa5,00000000,00000000,00000000,3f01c766,00000000,00000000,00000000,00000000,00000000,00000000,3fc0a7f1,00000000,3f946bb0,00000000,00000000,3f9c1962,00000000,4000621b,00000000,00000000,00000000,00000000,00000000,00000000,3efcf91d,3f52dc2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc950d,00000000,3fbbf15b,00000000,00000000,3d1f7a20,40317d3f,00000000,3f9bb170,00000000,00000000,00000000,3eed27c1,3f1c84dd,3e20f3a0,00000000,3e7502a4,00000000,3e4fdfdc,00000000,00000000,00000000,3d622568,00000000,00000000,00000000,00000000,3f849e58,00000000,3edb5090,00000000,00000000,3eeff1f6,00000000,00000000,3c58f010,3f0ceba8,00000000,00000000,3eb9824d,00000000,00000000,3ed62e48,3f2013f1,00000000,3ee1c1d7,00000000,00000000,3feb0313,3fc1237b,3f77fac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8357b,00000000,401a1842,3f1dea5a,3f553942,00000000,00000000,00000000,00000000,3f97bf3f,3f0a275d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c1b12,00000000,401af711,3d7094c0,3d36fbc0

# LAYER_2_PRE_ACTIVATION - 256 values
c031bf8c,bdec2337,3f075701,4094f986,be86da31,be17647e,c02fc362,402ea528,bfcf6af8,be6269a7,bfe20b65,3e70b978,40517977,bf18b321,c1608c8f,bd25b8fd,bd5b2f04,4018bb8e,c037c211,40866538,c0548b61,407e69d0,3e6090d0,3fc58996,bd0ca22c,40d3128b,bdbb71ed,be97fe76,c0568ebf,40afc732,be0de998,c03c7a2f,bf8fcca8,3f7ef045,408162a9,bfad8bc9,41121317,bd74c432,be31c9af,bec5decc,bed9e228,bdd43339,be4708dc,bddcc58b,3f3b19b6,408ccf9f,409a62ce,bfcb21df,be2c6a11,bf937ef1,bdf57717,be03d5c7,c02b5d40,bdc4a2c0,bee1cc94,c0149ec7,40382ebe,40536d31,be48b9d3,3e161830,40d44b23,4030d7e2,bd184f83,beba4636,c0500950,bcda4993,403d3309,bf269a61,40834a71,bded7ae9,c01df9ef,3f69ed3f,bdfe20e6,3fe8dd1b,bda35058,bf52618b,c03ac24f,c0bab9bc,409e2fbf,bd0d4f3b,c04ba496,3f81d24e,3e1715c0,400ca157,bdcbe264,bd1e0020,bd1874aa,3f3e21d5,bce5e920,bffa0035,c03ecb2d,bf475cbb,bd8314f1,be9bd142,bf632133,bdcacc1e,3f41f43b,bdf9a0f3,bd475caf,3f769589,be3b5adb,c0eb4536,4016b7e0,40077ba1,406dd8df,c08fa0d5,be23a640,c0097036,bdcd6972,4008d827,40285e46,be124a2f,bcfb2c68,bcf0b2f1,bd2821fa,c05dedf9,bf6aa870,be3d189a,bdd5c9f5,bdf39504,3fcf161b,bd6baf2e,c042c73f,4112dad3,3fb356d0,4103c58f,c00e5d3f,c0bda1eb,bccfb0e0,c04f7378,c0d250f1,407cd4dc,3e492b05,40651e67,bdd52475,c084524e,c0b9671c,403232e9,c100fb02,c0163490,bd09eec9,be2b3c5c,bd6e6ae2,bf97e758,3f0720e8,40662dbd,bcec9fd1,401b8aca,c06c40f7,c0435f36,bedd09fc,410c4724,bfa89e45,c0d3862a,be10d91b,3f806b42,409b2276,c0184981,403be824,c029ea44,bf00da2c,c02c9b18,c04a8a2a,bda595da,c0a6a47e,bddfe82d,3e3cd0fc,be9c3432,bdf195e0,bdd9f2d9,be6452f0,3f565a9c,bda943f8,3f82ab90,c0be1b43,be875a69,3fa549c1,c05e1c51,be1345f9,3f72f90f,c01c888b,be404819,4000e781,bd8361b9,4077924d,400a24bd,bd00f487,bf9a4527,bf026874,402edada,bded03e0,bd3ab94e,bfc2ac38,3fba5c5e,bdca5167,c004bd80,c09b0b4d,3f568293,c09b7aa1,bd146083,be2bc5a3,3f8bac9b,401ba0b2,bec83e0c,be61838c,3e8193f8,403b2831,bd318a84,bdf8c55a,bca1e64c,be7bac61,bf07767f,be348498,40179875,c0314ae8,bd192df7,40680135,be08ee15,c00516d0,bd417328,40283bd0,bdbbac45,4050f4ee,3f113260,400e27bd,bd0d872f,3b32f000,bf5c0528,bd35af1b,3fb3f017,bf927075,beeced98,bd9b870b,be410b56,bd42dbdc,bfa952a3,c00b0b6e,bcd0a37f,bfaceac1,408f57de,be181ccf,c093710e,3fd1d360,bfb5d7f4,bde67fae,be0a05f6,bd24d6f0,40237fce,3f754619,be3f2dd2,bf905529,3d8f4914,bfebbf60,bd34a1b4,3fac9e9b,c035b9ec

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f075701,4094f986,00000000,00000000,00000000,402ea528,00000000,00000000,00000000,3e70b978,40517977,00000000,00000000,00000000,00000000,4018bb8e,00000000,40866538,00000000,407e69d0,3e6090d0,3fc58996,00000000,40d3128b,00000000,00000000,00000000,40afc732,00000000,00000000,00000000,3f7ef045,408162a9,00000000,41121317,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b19b6,408ccf9f,409a62ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40382ebe,40536d31,00000000,3e161830,40d44b23,4030d7e2,00000000,00000000,00000000,00000000,403d3309,00000000,40834a71,00000000,00000000,3f69ed3f,00000000,3fe8dd1b,00000000,00000000,00000000,00000000,409e2fbf,00000000,00000000,3f81d24e,3e1715c0,400ca157,00000000,00000000,00000000,3f3e21d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41f43b,00000000,00000000,3f769589,00000000,00000000,4016b7e0,40077ba1,406dd8df,00000000,00000000,00000000,00000000,4008d827,40285e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf161b,00000000,00000000,4112dad3,3fb356d0,4103c58f,00000000,00000000,00000000,00000000,00000000,407cd4dc,3e492b05,40651e67,00000000,00000000,00000000,403232e9,00000000,00000000,00000000,00000000,00000000,00000000,3f0720e8,40662dbd,00000000,401b8aca,00000000,00000000,00000000,410c4724,00000000,00000000,00000000,3f806b42,409b2276,00000000,403be824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3cd0fc,00000000,00000000,00000000,00000000,3f565a9c,00000000,3f82ab90,00000000,00000000,3fa549c1,00000000,00000000,3f72f90f,00000000,00000000,4000e781,00000000,4077924d,400a24bd,00000000,00000000,00000000,402edada,00000000,00000000,00000000,3fba5c5e,00000000,00000000,00000000,3f568293,00000000,00000000,00000000,3f8bac9b,401ba0b2,00000000,00000000,3e8193f8,403b2831,00000000,00000000,00000000,00000000,00000000,00000000,40179875,00000000,00000000,40680135,00000000,00000000,00000000,40283bd0,00000000,4050f4ee,3f113260,400e27bd,00000000,3b32f000,00000000,00000000,3fb3f017,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f57de,00000000,00000000,3fd1d360,00000000,00000000,00000000,00000000,40237fce,3f754619,00000000,00000000,3d8f4914,00000000,00000000,3fac9e9b,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411a8813,4061eb4e,4105dba4,bed6dd8d,4081e9bc,3fb3576b,be03f636,be34ba37,bd52bf55,41639e8b,bf11cb34,c014063b,bd983562,bf4ab309,412ae45d,c0917109,be284cfc,befc1b1c,bf582de6,40bcce3c,bd847157,bdad5dac,3f38267c,bd81397c,bda1861a,4183fafb,41485a5f,be87b24f,40fbef4d,bf22dee1,be814316,be530c95,bdaa189a,bdb8f0a0,bd94c1f6,c1822a68,bdd1505e,41029be8,bd765fa5,bef0a66a,be985b89,be92ac61,bd9ad78b,be94839b,3f7961de,bd9643a8,c14e8951,4184f57b,3fb6d304,402e7e9e,4083a463,4117d4ba,be9417f4,40ec260e,bedb5e12,beda408b,bd9c52ae,413b1850,c02789f6,c0f321ce,40aa88e6,4019845d,bd7844dc,c0ed2634,c17bbc73,be31b97a,bfceef23,c0d51e3a,410d2ea7,c0cfda33,bf1123e4,bd9c1048,bee38e66,c0e138d8,3f8e6d57,beb20b70,bd9ab88f,bd8e1fa8,bf860ef4,414f5da7,bdb50b7f,40178735,410d147c,402bf83d,c1040ca4,3fa1861c,bee6f3d6,4117c37b,bea073e7,c07e182d,bd322c88,415b00ae,c0a3eebf,41866ac4,406f4e98,41113dcd,be08fd2d,410df1d2,3faf17ed,bef42ff5,be953cf0,be9a8cf8,c1b9b5e3,be97e548,c11d3ac0,4149de4c,4097ed30,bf84082e,bfb447e9,bead9f08,bdf7f869,c09dbdb8,c0501b56,40033f42,40dc3448,be0e2fe4,beadd07f,3e13e780,bdbeeaba,c0434288,418307e9,410329a2,beb1eb16,4058df68,bdb4f019,c0a09823,beda8ec8,be680cc6,4050a55c,bdd4fd61,be4df52f,3ff988d0,bf72ca62,be4fcf1a,bff11a14,bd9415b7,410e94f6,bf927fac,be511f94,bdf4dd19,be1ee811,41201594,bd753214,bda1b9b2,bdd3ad0c,c1594e98,bfa1b012,bf2210d2,412a1cfe,bf76927c,bf3cd739,c11cf682,41216256,412ada01,c053b362,41563b49,c195a438,40042b12,bfc65ad6,bf90b705,4189a35a,41819387,bdae7de3,bdbd2313,bdcb47d8,beff9284,bdcf90c4,bdce2dbc,3fe0b61c,bdaa8688,c06b896c,c0125cd1,41598100,bff2eff1,41126d9d,be129c19,bde849f3,c024e01b,3f93ae4d,c0b0c5bd,c03e4de5,3fe0537a,40b85b51,40b3d0a8,400a2368,402517dc,410b8e1e,40b3ce7e,414bf823,401a1af5,3ef0bb22,4150e136,bdce6b85,bea6ce49,bfb5d4b2,be4a68d5,be99c2f7,402e9b3b,c1019543,c17b4c55,be688379,415827e0,be7acb31,bd7213c9,bd908faa,c0a9f0f0,40beff6c,bec4c87d,40d49535,bfb1771c,4120daf0,c071fbe3,40b3477e,be6bf92a,bdd2e4f1,bead8ee0,bf602691,bd1b1f6d,4081b8e4,405cdd99,4108bbe1,3ef328f0,41199355,bf1c3117,becd8793,411aee6a,409cac24,c17003cd,bf1f39bc,bea6e495,bf9c2231,c0e80f50,410f1044,bf1c1c40,3f29ff6e,beebeb21,bedda965,bd91ac75,bdd78048,40905be1,41421a9f,41475cdd,c073cf09,bd9f876d,c0698bfd,4121fe31,be950ec2,c0aa027b,c195e376,be3278cc,bdaa9ede,4100a305,be2d2010,c02e5029,404064f7,41685d32

# LAYER_3_POST_ACTIVATION - 256 values
