# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d71f2,bed1a3f7,3f78d5ec,bfe3302e,3eabf984,3fc52c54,3f6cfa08,3ef5c28f,3e5f3b64,3edf3b64,bf38178e,becbd4e3,3f53762e,bf7aaf91,3ea8c257,3f7fdc22,3f4c8d99,3eec6e51,3e5d77d1,3ed839f0,3f31e4c2,3f6ad6ae,3f104a83,be4f8fd8,3f71b1b7,3cf8ec60,3f19edb4,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6693,3f038558,3ed3e933,3ef4a33a,3ee1f6e3,3e84b18c,3e7084cd,3e4421fc,3dd53e30

# JACOBIAN - 9 x 10
b9782e20,3bc35525,bbf42964,3c1de5c3,38ba4e98,3b2ac655,bb00e71c,3f4ea332,3ea2f118,3efcd400
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31e4c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ad6ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f104a82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be4f8fd9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71b1b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cf8d7db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f19edb3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfc
3f38178e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecbd4e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf537638,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7aaf91,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea8c257,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe1c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4c8d9e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f0

# LAYER_0_PRE_ACTIVATION - 256 values
bcce42c0,bfa81caa,3d9716b8,bedb59ea,bfa6fc00,bf7132b4,3ebc0093,3f6bb08a,bfa98265,3f84945a,bf8eddd8,bf01b193,be51388a,3fc86c2b,3eda1664,bf055b1f,bf8950bc,c00710ae,3e53a9de,bd977f90,be0c65f5,be3250be,3f4acf34,bebf00e6,bf493e56,bfea05ea,be36478c,bcf58504,bde01db0,bf49216c,bf968fc2,bd001fb0,be9b294b,3e879cf1,bfc8d455,be307182,3f9ea99d,3f503a47,bfa9834a,3ef5d8b1,3d11f810,bf5e1bc5,bfadaa9d,bf45aee2,3e387452,beefe571,3e567b3a,4000b707,3ef94212,3dda5ccc,bec72908,3f7d102e,be5a0448,bfb781c0,3dcee026,bd231680,3c4eab70,3f020d28,3f8739ea,be82667c,3ed6b6fc,be7c4738,bfdfca0a,3f53871d,3f624a1f,3f1b2ce2,3ce52760,bf7343a3,3e74cc94,3e3bc612,3f8ae000,bf9140e6,be35e7dd,beb3fe79,bf920e82,3e1f43ce,bf4e3f52,bf06bc16,3d8d5ca0,bfdcc649,bedd24c9,bf9768bf,3e9fe691,bf3b4b86,be6390ee,3ed1d5e4,bf406c78,bf226693,bf99c503,bd334750,be9b4d8a,be1def08,bf17591d,bfedff25,bfb5c75c,bea6295b,bfae226d,3d55f308,3e13e974,be7e0110,bffa172d,bf8855f5,bf5a1fdd,be59132a,3ea305a2,c0046979,be8bd36f,bf012ebd,3efea748,bf8a111c,be83e846,bf6783f4,bf8d1b25,3e7666fa,3ee19f0b,3e7d64cc,bec9763c,3f726435,c008fc23,bf08f929,3f52ef0a,bfb3ba8f,3e46fd1e,3f28e498,bfd62aca,bfb4f205,bf73a474,3f9ea68c,bef34543,3e187bda,bf29cf24,bf934093,3d1da168,bf8247dc,3ee0de37,bfeae1bc,3f45d0f2,bea91944,bf7047ae,bfc46b4b,3d7da2e8,be1e95bc,bf3bcd91,3f36e793,3fb67f50,3ef187ab,be8174a1,bfce939c,bf40b2c1,bf886078,be380de2,befb8000,bed86b29,bee56d01,bf2059ea,bf23c543,bfa1301f,bf5aff77,bf489181,be959a2b,3f318e60,bf01d264,3e197c6e,3ea08e78,3db1a5fe,3eb75d27,bf913d8f,c0116ec4,bfed50d6,bf9f570d,bf8fc0fe,3c258840,bfdb2a33,bf34cdda,bf76c54c,bf3dae0b,3f0a0b6b,3d7f1dc0,3edc8a22,bf3be49d,bf904022,bf8ccd17,bf3ee295,3f5a824c,3f3b2a87,3e0e7ede,3e0842b8,3ef35bc1,bf2428d0,bebc1fb4,bf471fa9,bf85c62d,bf481eaf,3cd9eb40,bfdf9989,3f4f3b99,bef9bcc8,3eaad17b,bf2a7c2c,bf77346b,3f17cbc6,3f82c771,bebb0546,bf5601de,bdd61b59,bedd6ba0,bf11818a,bfdfb943,c00b78f7,bf11f03c,bf72446e,bf81b324,bf408f4f,bf8db1e4,bf533b8d,bf448632,bea3e9d5,3ead7c47,3f94f137,bfb20621,3f0def86,bfb44ea0,3e06a6fc,bfa52fa8,bf1c96c8,bdb1e9a0,bff47225,3e57a0f8,bf345b53,bf38014c,3f519ca6,3e130e42,bf2d2a35,3f27667d,bf07fc3e,bf396983,3ecec30b,be5c03da,bf02306d,3e82978d,bfcc8667,3e300a64,bdd60804,bfd26262,be4739fe,bea1fb26,bf572a7c,3f5f87b5,bf8922cd,bfa78f68,3dc7cbc6,bf6de54a,be0340c4,beb9cc73,bfc1a49a,bec6f8dc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9716b8,00000000,00000000,00000000,3ebc0093,3f6bb08a,00000000,3f84945a,00000000,00000000,00000000,3fc86c2b,3eda1664,00000000,00000000,00000000,3e53a9de,00000000,00000000,00000000,3f4acf34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e879cf1,00000000,00000000,3f9ea99d,3f503a47,00000000,3ef5d8b1,3d11f810,00000000,00000000,00000000,3e387452,00000000,3e567b3a,4000b707,3ef94212,3dda5ccc,00000000,3f7d102e,00000000,00000000,3dcee026,00000000,3c4eab70,3f020d28,3f8739ea,00000000,3ed6b6fc,00000000,00000000,3f53871d,3f624a1f,3f1b2ce2,3ce52760,00000000,3e74cc94,3e3bc612,3f8ae000,00000000,00000000,00000000,00000000,3e1f43ce,00000000,00000000,3d8d5ca0,00000000,00000000,00000000,3e9fe691,00000000,00000000,3ed1d5e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d55f308,3e13e974,00000000,00000000,00000000,00000000,00000000,3ea305a2,00000000,00000000,00000000,3efea748,00000000,00000000,00000000,00000000,3e7666fa,3ee19f0b,3e7d64cc,00000000,3f726435,00000000,00000000,3f52ef0a,00000000,3e46fd1e,3f28e498,00000000,00000000,00000000,3f9ea68c,00000000,3e187bda,00000000,00000000,3d1da168,00000000,3ee0de37,00000000,3f45d0f2,00000000,00000000,00000000,3d7da2e8,00000000,00000000,3f36e793,3fb67f50,3ef187ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f318e60,00000000,3e197c6e,3ea08e78,3db1a5fe,3eb75d27,00000000,00000000,00000000,00000000,00000000,3c258840,00000000,00000000,00000000,00000000,3f0a0b6b,3d7f1dc0,3edc8a22,00000000,00000000,00000000,00000000,3f5a824c,3f3b2a87,3e0e7ede,3e0842b8,3ef35bc1,00000000,00000000,00000000,00000000,00000000,3cd9eb40,00000000,3f4f3b99,00000000,3eaad17b,00000000,00000000,3f17cbc6,3f82c771,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead7c47,3f94f137,00000000,3f0def86,00000000,3e06a6fc,00000000,00000000,00000000,00000000,3e57a0f8,00000000,00000000,3f519ca6,3e130e42,00000000,3f27667d,00000000,00000000,3ecec30b,00000000,00000000,3e82978d,00000000,3e300a64,00000000,00000000,00000000,00000000,00000000,3f5f87b5,00000000,00000000,3dc7cbc6,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd7f4fa,3f454e09,c00afc1b,3f3683c6,bfccdedb,3e2b339a,c0162e92,c06a9d13,bfd070b8,bfc1336b,3ebea6c2,c013e405,3c0829e0,40125093,c06b7888,bd5ba088,bf46ce2a,bf1affe2,bc8a575e,3f17120b,3ee34b63,c034f205,bc8b59fa,bf95fefc,3f6839cc,3ee7c27b,bea91666,bf851dc8,be156316,bd88ed6c,3e7c6f6c,40004067,bdcd0cba,bca56b7c,bc865e24,bf2925fb,bd4acfd8,bd9a6c19,bc8f6a25,bfc94c48,bc68ea10,3e22f153,3f092026,4079cb15,3fb0ecc7,bf8fd5ef,be56bbd3,3f41f5f5,c017a163,c02cd5b6,bdc01a5c,bf37c6bd,bfa20e9e,3fd6c00a,4004ef92,3f55c539,bc1f5c1a,3fc35afb,bf1aba06,bf163fb8,4093e428,c0a46bd4,3fc4ff06,401a889d,3f355d52,c01fc670,c0176605,3f9177ed,beb87d97,bd44c7b5,bc959bd2,be2f0ce4,bcc881c4,bd4c399c,3eef8c98,beef35a7,bdbcdbd1,3e9ff60b,bfbcfa0b,401007ea,3f8aae2e,bd775a7e,bc9a2cdd,3f8ed7c6,3f51cbbd,bd8f65ac,bc85ad09,bf29b899,c00da835,3f9a3348,3ecdca79,bf957a7f,c02182eb,bea01001,3ea04acd,3f63a612,be9e82ed,be7fa5a0,c05ee8b2,bf858d25,3edd2a8e,bef3cff3,bcd9467d,be5c0244,bffe82bd,3f0be250,bdc8095f,c0be254e,bc8ea50f,be1cb138,bf382bf1,bf3e61e0,c05d240a,bf79621f,be8c83dc,3fc96269,3fe5e9dd,c0350695,bea37824,bf8d241c,bd0ea260,401e5f9c,40546ad4,3fe176a9,befdc315,3f96e8b5,3fc23091,3f1e2017,3f20362e,be546444,c0346e8e,bf02bb71,bcc408be,3f7b579d,3e7d0af6,c0632b25,c0284af2,bc9afb0c,3e3b428c,c06a4693,bfdf7b26,bcb72336,bf2825e9,bc1d06c7,bc82325d,bd94a0fc,bfa5388d,3fadcf22,bfa05c26,c0047b3c,3f76bcde,bdeb5e08,3f3e957e,bd770d1a,bf106eba,bfac73d2,c03bd1fa,c009a9b0,bcf221a5,bed2fce6,3f27192a,bed49558,bfe25d39,be465f80,bfd51170,bf4e5b08,bf6d7730,bca473b2,3e0265ec,bff2bd08,3da5912c,bca27f59,3f99cd82,bf827882,3fcb3d0f,3fd70ee2,bf525d62,3f160346,4041479a,be90a9e1,3ef12caf,c04218dc,bdaccdf9,bec92c33,be8cb699,3f65737a,bf13abbf,bfc20ec4,bf40081c,bc8f91aa,3f087e4c,bc8351b0,3de3a99e,bccccf2b,c0142cd5,bcc91a2c,c05eadc1,c017da99,bfd52628,3f310fca,be62e194,3f69133c,bd37a1b2,c026b1b7,3cf2e1b8,bee91f6a,bf94bddf,3f660eac,3e49f696,bddb113c,bc749a85,3f8b6d00,bf879fed,bd46b6ba,bdc58e6e,3f386859,bcd5955d,3e004514,bf34905d,bfb39315,400aea6a,3f4e04bc,3ff237b6,3ae43400,bccc3c7f,3cbf1080,bcc18370,bd039dbf,bf1ac1dd,bfc601de,bd84a3b4,bf04587d,3e092dca,be86a52a,40429f9e,3dd09a68,bf5ef3aa,bf7ab34a,bfbe48b7,bd9bcd9c,be94091a,bc143cf0,3e5a7442,bd8168c0,bfdbbccb,bf5441b9,bc91599f,bd281be0,bfd609ee,bde5380c,c008052d,3f9679ad,bc9a1bf4,402cd09c,3e86bc64,bdc55f00

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f454e09,00000000,3f3683c6,00000000,3e2b339a,00000000,00000000,00000000,00000000,3ebea6c2,00000000,3c0829e0,40125093,00000000,00000000,00000000,00000000,00000000,3f17120b,3ee34b63,00000000,00000000,00000000,3f6839cc,3ee7c27b,00000000,00000000,00000000,00000000,3e7c6f6c,40004067,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22f153,3f092026,4079cb15,3fb0ecc7,00000000,00000000,3f41f5f5,00000000,00000000,00000000,00000000,00000000,3fd6c00a,4004ef92,3f55c539,00000000,3fc35afb,00000000,00000000,4093e428,00000000,3fc4ff06,401a889d,3f355d52,00000000,00000000,3f9177ed,00000000,00000000,00000000,00000000,00000000,00000000,3eef8c98,00000000,00000000,3e9ff60b,00000000,401007ea,3f8aae2e,00000000,00000000,3f8ed7c6,3f51cbbd,00000000,00000000,00000000,00000000,3f9a3348,3ecdca79,00000000,00000000,00000000,3ea04acd,3f63a612,00000000,00000000,00000000,00000000,3edd2a8e,00000000,00000000,00000000,00000000,3f0be250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc96269,3fe5e9dd,00000000,00000000,00000000,00000000,401e5f9c,40546ad4,3fe176a9,00000000,3f96e8b5,3fc23091,3f1e2017,3f20362e,00000000,00000000,00000000,00000000,3f7b579d,3e7d0af6,00000000,00000000,00000000,3e3b428c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadcf22,00000000,00000000,3f76bcde,00000000,3f3e957e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27192a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0265ec,00000000,3da5912c,00000000,3f99cd82,00000000,3fcb3d0f,3fd70ee2,00000000,3f160346,4041479a,00000000,3ef12caf,00000000,00000000,00000000,00000000,3f65737a,00000000,00000000,00000000,00000000,3f087e4c,00000000,3de3a99e,00000000,00000000,00000000,00000000,00000000,00000000,3f310fca,00000000,3f69133c,00000000,00000000,3cf2e1b8,00000000,00000000,3f660eac,3e49f696,00000000,00000000,3f8b6d00,00000000,00000000,00000000,3f386859,00000000,3e004514,00000000,00000000,400aea6a,3f4e04bc,3ff237b6,3ae43400,00000000,3cbf1080,00000000,00000000,00000000,00000000,00000000,00000000,3e092dca,00000000,40429f9e,3dd09a68,00000000,00000000,00000000,00000000,00000000,00000000,3e5a7442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9679ad,00000000,402cd09c,3e86bc64,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8fc620,bdef05ba,bf884ea8,40b4094c,be88f1ae,be14943c,bff2ee42,40674110,bec705a4,be5d131e,bea4a3ca,3e9df994,4056b5cc,3ecf32e6,c187de9b,bd0fb5e3,bd5cf7dc,bdbb0af8,bfda5cdd,4094e7e3,bfedb0d7,4080334a,bfca101d,bf8c569b,bce37b6a,40efafb1,bdb6348a,be962794,c05b93b6,40b41264,bc797180,c0336ea5,beabd3b4,bf2ca949,3ff356ab,3fa5ff7d,4118148b,bd7d331f,be383dfa,bec008c8,3e286460,bdcc53ae,be47451d,bdee7362,3fa452df,405d37b4,401dc7d0,bf847bf4,be23439f,3fe6f4fb,bdf651ee,be08936d,bfee8752,bda9d131,3f6f7d4e,c04b4a3c,4082faad,400f834b,be4591df,be057c50,40d9e101,3fbefe08,bd024c0c,bfd0b164,c058c0a5,bd0458ac,402e73e5,bf7db15c,408dd3b5,bdf3fdb9,bf9ebbb3,3e8cfa94,be001610,3feb6e21,3ee56214,bfb19acb,bfe69cbd,c01468f5,402aa045,bcd2798c,c06d7014,3f2c5b40,be3129ec,4054b613,bdeb4c2f,3e9dba0e,bcdb538b,403291e1,bd02eb64,c06a011e,bfec200f,c0200c65,bd6132c4,be91e653,3f48b18e,bdc6bd41,3f49538d,be00661a,bd3446e0,3ee62e72,be366ef5,c11058bd,400f6a96,3f6a6eba,4011c3c4,bfd32cb2,bf24d61c,c004b365,bdcf5cc0,3fa01eca,3f68d4ad,be186d27,bd0046a7,bcf7f7f2,bd0bfc8f,c098c245,c03c95c6,be3430eb,bdedfb24,be03e6f2,3e7de370,bd54574e,c0414bcd,411734d7,403787d6,41096aca,bf3fd622,c08ba7c6,bcc7136c,bfffadb2,c0f678bf,40775337,bf2bdbb6,3fdc61e5,bdcbd4e7,c0b201dc,c050c943,4020c5ed,c0ac1e17,bfe25a74,bd0f94f0,be1c98f4,bd4650de,bfacb935,3f217718,407668ea,bd0bd0bb,3fb8d874,bff1f96c,bf9df232,bf6afae9,410f0e5d,be4c2188,c0ead93d,be051c0d,3de128c0,40b9c1f0,bfad8ece,4041b83c,bd356ac8,3fc49649,c0873708,c067363f,bdaa6cbf,c091444f,bf1015bb,be85ba64,be813dc0,bdff70d9,bdc7a7ab,3ec6c767,be866ca5,bdaa319c,3fc71996,c09f2d82,be8501ce,3f8056e6,c0b01f84,bf0dc7a3,3f047679,c033f90c,be3adbe9,3f3eea71,bd80b2f9,3ff854bd,3e6a9bd8,bd29618f,c036686e,3fd0168d,3f859752,bddec670,bd1b1f0e,bfa21aef,406c2dce,bdcc76be,bff47666,c0038241,bf36cff1,c0a66095,bd2b91db,be4d4b89,3ff8f091,4014032e,3f055a1a,be9fa586,be973a38,3ff4d493,bd2da8ad,bdf57581,bcbb8a87,be631037,be452d1c,bf965906,40328ac4,bfef8d18,bd03a3b4,40598b16,be058da3,3e867928,bd17b890,3ffcd762,bdac4c2a,3fdf578a,3f6ae9e2,3faa97ae,bd160a1f,bfa49165,becf4954,bd03dfbc,4018be5f,3e92bc1c,be92169a,bd99f46e,3f0d1694,bd407962,bf9184c9,bf27457c,bcb278c3,3eee55fe,4095a192,be1586fc,c0ac4cc4,3fc40fbc,3f37aba6,bdeaa7bd,be09e8ff,bd0b5c99,3f848af7,bec15bd4,be39f6f1,3c4e2810,3e932b29,bfab9ab7,bd4512b0,3cda9c20,be4da4c8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b4094c,00000000,00000000,00000000,40674110,00000000,00000000,00000000,3e9df994,4056b5cc,3ecf32e6,00000000,00000000,00000000,00000000,00000000,4094e7e3,00000000,4080334a,00000000,00000000,00000000,40efafb1,00000000,00000000,00000000,40b41264,00000000,00000000,00000000,00000000,3ff356ab,3fa5ff7d,4118148b,00000000,00000000,00000000,3e286460,00000000,00000000,00000000,3fa452df,405d37b4,401dc7d0,00000000,00000000,3fe6f4fb,00000000,00000000,00000000,00000000,3f6f7d4e,00000000,4082faad,400f834b,00000000,00000000,40d9e101,3fbefe08,00000000,00000000,00000000,00000000,402e73e5,00000000,408dd3b5,00000000,00000000,3e8cfa94,00000000,3feb6e21,3ee56214,00000000,00000000,00000000,402aa045,00000000,00000000,3f2c5b40,00000000,4054b613,00000000,3e9dba0e,00000000,403291e1,00000000,00000000,00000000,00000000,00000000,00000000,3f48b18e,00000000,3f49538d,00000000,00000000,3ee62e72,00000000,00000000,400f6a96,3f6a6eba,4011c3c4,00000000,00000000,00000000,00000000,3fa01eca,3f68d4ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7de370,00000000,00000000,411734d7,403787d6,41096aca,00000000,00000000,00000000,00000000,00000000,40775337,00000000,3fdc61e5,00000000,00000000,00000000,4020c5ed,00000000,00000000,00000000,00000000,00000000,00000000,3f217718,407668ea,00000000,3fb8d874,00000000,00000000,00000000,410f0e5d,00000000,00000000,00000000,3de128c0,40b9c1f0,00000000,4041b83c,00000000,3fc49649,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6c767,00000000,00000000,3fc71996,00000000,00000000,3f8056e6,00000000,00000000,3f047679,00000000,00000000,3f3eea71,00000000,3ff854bd,3e6a9bd8,00000000,00000000,3fd0168d,3f859752,00000000,00000000,00000000,406c2dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff8f091,4014032e,3f055a1a,00000000,00000000,3ff4d493,00000000,00000000,00000000,00000000,00000000,00000000,40328ac4,00000000,00000000,40598b16,00000000,3e867928,00000000,3ffcd762,00000000,3fdf578a,3f6ae9e2,3faa97ae,00000000,00000000,00000000,00000000,4018be5f,3e92bc1c,00000000,00000000,3f0d1694,00000000,00000000,00000000,00000000,3eee55fe,4095a192,00000000,00000000,3fc40fbc,3f37aba6,00000000,00000000,00000000,3f848af7,00000000,00000000,3c4e2810,3e932b29,00000000,00000000,3cda9c20,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4115778c,40eb5c38,401a5286,bed9bdc7,408d8caf,401e9524,bde5d23d,be28119a,bd2527a8,411d4eae,bee50c6b,bfe3d2bf,bd84e789,bf41bbf8,415961a3,bfa0d4a4,be267893,bee146e4,c01b3e6c,3fe17adb,bd87a5ce,bda4cbdf,bec7b378,bd6a0f10,bda20e90,419932eb,40df2471,be5f1a48,4139d10e,befd381d,be79fef3,be53fb54,bda5e59d,bdb3bb48,bda3b6b6,c1040b9b,bde2141e,4128384d,bd3d37a1,bedf7445,be8e405a,be8530b3,bd80a8b4,be8a496a,c00d26c9,bd88ad83,c0edad05,417a928d,40a63d8d,3dd5a9d8,3e29c820,4142b20b,be892b64,410aced9,bed406a3,bed1efae,bd896702,417749c1,410c0257,4007c124,c14b3ce1,40b9b430,bd4386d7,c112494b,c178782b,be1b6a24,bfbb484f,3ff43558,4104382e,c0e4106c,bf11a2c2,bd9c9a9f,bed09773,c02bb1fc,bf42db25,bc6a7200,bd840d10,bd85a585,bf79a4ff,412c2b1f,bd974a86,4032ce3d,4009c063,401deede,c176da72,40813c0d,becda7e4,401adceb,be867331,c0c7ba57,bd29cbc5,4119a119,c048f06a,41941ddb,3fe1d3db,40cfbd5a,be020141,41283131,bf9c74ed,bed65270,3f8613ef,bf807536,c1a50e0e,bf7e696d,c114e33a,41779c78,40e47332,bea85d70,bfb0c67e,bea41941,bdd934ff,c0097987,407300b8,bf167e74,40bdd812,be0d5f96,bea5921f,3fcdd3f4,bdb640b7,c1044e2e,419059f4,404b6a09,beb0d70d,400f1187,bdaecaaa,bffaeb1c,becf1afe,be4db426,40e5c2a8,bda61c91,be3c8a45,3f948534,3f857d02,be4b9f42,bfcf25c3,bd9aded9,401f8b9a,3f53ce34,be44d9c0,bdb602ba,be0ba5cc,4114b650,bd716510,bd8b3ed5,bdd39516,c0c409d0,bfa69ced,bf0b5452,4072a718,bf5df8af,bf2a24a8,c14c3e37,41552873,4098a4c4,c05040f4,40fda408,c1b9b6b4,404cf7e6,c02bf635,bf88d7f7,419242a0,418413a4,bdb21b44,bdac3acc,bdb09f40,bef03e6f,bdc61512,bdae5117,4013f21d,bd8d77cf,c0a19ed0,c0360932,413a8680,c052b6fb,41371207,be02b47e,bdd52a88,bff6bf20,3f05c301,c0a26849,c059abf5,4000f67b,40cb7883,40405f4c,40282257,3fedd87a,40106003,4054ce9b,417efd5a,3ec61dd0,bf979f4c,4161a7c8,bdc87019,bea33523,bf92f3cf,be3e7b54,bea14db4,40089ac1,c0ea2381,c15c551d,be55b6b2,415783fa,be73dffa,bd7b0e4f,bd92b1cd,c06d139e,3f954609,bed15a80,3faa6bb3,c04ebe31,40898b01,c038287a,3ed66194,be69f44d,bda8b27e,beab5eb0,bf50166b,bd1d1263,40375a65,be4199c0,407e4a9b,3f708144,416bc395,bf109ec5,bebee2b6,4104024b,c097d229,c11bddef,bf1660d6,bea0dd61,bfa559bd,c03a5a0b,41272cf1,bf259a74,3f9376eb,bedec5fe,becd189f,bd8bf4ac,bdde2308,40f13a9c,4160230a,4171e152,c09b7e65,bd8be6bf,bf937771,40ae1b69,be92782b,3f945871,c1156059,be30a4b8,bdb7bee5,41110eca,be316e2e,c0130faa,3f46c83a,41377d88

# LAYER_3_POST_ACTIVATION - 256 values
