# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ccc9d,bed64426,3f768d46,bfe3f560,3eae768a,3fc4c769,3f6b1987,3ef5c28f,3e5f3b64,3edf3b64,bf37a485,bed0110b,3f522a8b,bf7a5e77,3eab1b41,3f7fdb51,3f4b6b4c,3eec6e52,3e5d77d2,3ed839f1,3f325b81,3f69e884,3f122bf7,be5597b2,3f714800,3d0907a8,3f1b6c94,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f63e4,3f037d75,3ed3e10a,3ef530e2,3ee27ce0,3e85034a,3e70f4fb,3e44c7ba,3dd61ff4

# JACOBIAN - 9 x 10
bc55d1eb,badacf24,bb920043,3c25ab65,38e31980,3b325488,bad2a3d6,3f4ca730,3eadb79e,3ef9e941
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f325b81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69e884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f122bf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5597b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f714800,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d0907a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b6c94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfd
3f37a485,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed0110b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf522a8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a5e77,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab1b41,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdb51,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b6b4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f1

# LAYER_0_PRE_ACTIVATION - 256 values
bce79f20,bfa828fe,3d92d080,bedbc3eb,bfa806e0,bf714a16,3ebdcfbc,3f6bbea9,bfa8b56c,3f851947,bf9079e1,bf01a8f5,be4e27bc,3fc87548,3eda7094,bf05703b,bf890f83,c006c3de,3e4e011e,bd95bc50,be0ca042,be319e47,3f4a7626,bec0e648,bf49730c,bfea1f41,be399a9a,bcc55c4c,bde46530,bf49ae25,bf9684ec,bd06ecd8,be9ca90c,3e883d24,bfc89b1f,be2fa975,3f9f645e,3f50b586,bfaa1598,3ef50a57,3d481a50,bf5d7347,bfae2ec8,bf453f57,3e403688,beed59e6,3e5babf8,40006812,3ef99c88,3ddd4434,becae4e5,3f7d2a12,be5b72f7,bfb77ea9,3dcdba9c,bd3f6658,3c508e00,3f02e029,3f87236a,be828938,3ed4deeb,be7d65be,bfdf3bf6,3f537af6,3f60735e,3f1abf0e,3ce5671c,bf7622e3,3e76ac3c,3e3b8e46,3f8bd16c,bf91af80,be3c6238,beb52a07,bf92cf96,3e1e8eae,bf4e3b02,bf0680f4,3d804e1c,bfdd3ae4,bedfa27f,bf97be4c,3e9fc9ad,bf3b5b48,be63b4e6,3ed0a5c5,bf3fa75c,bf211f3a,bf9953be,bd45c7a0,be999146,be213f3c,bf17e026,bfecbd84,bfb580be,bea5f0f2,bfae3511,3d60e828,3e1ba808,be812670,bff9c15a,bf881bb0,bf59b3a4,be565d33,3ea4b02c,c0042df1,be908e0f,bf01331c,3efc153e,bf8a725e,be82bb38,bf662912,bf8bf7de,3e7667a0,3ee12f8c,3e815d54,bec77e22,3f72627a,c008f93a,bf098cd2,3f529d66,bfb3f8eb,3e401a90,3f295cf3,bfd5e584,bfb4a1f0,bf743851,3f9e55d2,beeeb139,3e16de74,bf2b7568,bf93a765,3d177410,bf8167a6,3ee0da27,bfead4d6,3f45d0f8,bea9cb9e,bf72e105,bfc48bfd,3d808768,be205b3a,bf3c9c46,3f34cc34,3fb5f448,3ef09c1f,be83ba62,bfcd1677,bf3f90a1,bf88e10b,be362498,befc15dc,bedaf87a,bee85830,bf2204c9,bf242a92,bfa10759,bf59c13e,bf482a19,be956db4,3f34e4fe,bf023b17,3e1d1ffc,3e9fe626,3db1570a,3eb6f5eb,bf912642,c0116974,bfec375c,bf9f64fa,bf8fbe68,3bb80e80,bfdadf0c,bf34528c,bf75ebe7,bf3e2135,3f0a09e0,3d6b54c0,3edaa8ca,bf3b22b6,bf90cf28,bf8c5953,bf3e9ef8,3f5a289a,3f3b71cf,3e167b8a,3e0ad03f,3ef21d25,bf259174,bebbddff,bf477576,bf869eee,bf4825b8,3cbc6820,bfe049dc,3f4ebedd,bef8e694,3eaad716,bf28ab06,bf78d9a0,3f197f3d,3f832cf4,beb65e28,bf564e1f,bdd569b3,bedd7a15,bf114b20,bfe1297c,c00bdf36,bf122e6e,bf739886,bf81b362,bf4094e7,bf8dd94b,bf52efb2,bf425e74,bea0d4b8,3eae8ab7,3f93ee66,bfb2f6cc,3f0f5078,bfb3bf56,3e0897b8,bfa5bc4e,bf1e294f,bdbb0e60,bff40381,3e520060,bf352768,bf377878,3f529298,3e0670e2,bf2c7e5a,3f27b1f2,bf080166,bf382a64,3ece9e1e,be586377,bf0190b2,3e836e77,bfcd06fd,3e302b38,bdd7474c,bfd251fd,be4999d8,be9fbd90,bf56831c,3f607fde,bf89c40a,bfa7e198,3dc79460,bf6e60ac,bdfdde98,bebd6578,bfc2e38e,bec68c26

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d92d080,00000000,00000000,00000000,3ebdcfbc,3f6bbea9,00000000,3f851947,00000000,00000000,00000000,3fc87548,3eda7094,00000000,00000000,00000000,3e4e011e,00000000,00000000,00000000,3f4a7626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e883d24,00000000,00000000,3f9f645e,3f50b586,00000000,3ef50a57,3d481a50,00000000,00000000,00000000,3e403688,00000000,3e5babf8,40006812,3ef99c88,3ddd4434,00000000,3f7d2a12,00000000,00000000,3dcdba9c,00000000,3c508e00,3f02e029,3f87236a,00000000,3ed4deeb,00000000,00000000,3f537af6,3f60735e,3f1abf0e,3ce5671c,00000000,3e76ac3c,3e3b8e46,3f8bd16c,00000000,00000000,00000000,00000000,3e1e8eae,00000000,00000000,3d804e1c,00000000,00000000,00000000,3e9fc9ad,00000000,00000000,3ed0a5c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d60e828,3e1ba808,00000000,00000000,00000000,00000000,00000000,3ea4b02c,00000000,00000000,00000000,3efc153e,00000000,00000000,00000000,00000000,3e7667a0,3ee12f8c,3e815d54,00000000,3f72627a,00000000,00000000,3f529d66,00000000,3e401a90,3f295cf3,00000000,00000000,00000000,3f9e55d2,00000000,3e16de74,00000000,00000000,3d177410,00000000,3ee0da27,00000000,3f45d0f8,00000000,00000000,00000000,3d808768,00000000,00000000,3f34cc34,3fb5f448,3ef09c1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34e4fe,00000000,3e1d1ffc,3e9fe626,3db1570a,3eb6f5eb,00000000,00000000,00000000,00000000,00000000,3bb80e80,00000000,00000000,00000000,00000000,3f0a09e0,3d6b54c0,3edaa8ca,00000000,00000000,00000000,00000000,3f5a289a,3f3b71cf,3e167b8a,3e0ad03f,3ef21d25,00000000,00000000,00000000,00000000,00000000,3cbc6820,00000000,3f4ebedd,00000000,3eaad716,00000000,00000000,3f197f3d,3f832cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae8ab7,3f93ee66,00000000,3f0f5078,00000000,3e0897b8,00000000,00000000,00000000,00000000,3e520060,00000000,00000000,3f529298,3e0670e2,00000000,3f27b1f2,00000000,00000000,3ece9e1e,00000000,00000000,3e836e77,00000000,3e302b38,00000000,00000000,00000000,00000000,00000000,3f607fde,00000000,00000000,3dc79460,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd844df,3f42cdcd,c00ab8c4,3f379ea0,bfca8640,3e0907e2,c018773e,c06aa376,bfd061a2,bfc2462c,3eb6dbd4,c015040d,3c30bd50,40127442,c06bc6b6,bd6237e0,bf47b6c8,bf188d08,bc8a4002,3f165b8a,3ee660c6,c034dfb8,bc8b2291,bf96763f,3f6c9fc0,3ee4994c,beabb83a,bf84f4d2,be152e27,bd857c28,3e7e96fc,40002f02,bdc72072,bca5376a,bc865306,bf2a410c,bd327f28,bd9a9ed6,bc8f21d5,bfcae5db,bc6869bc,3e1f3e23,3f09a92c,4079c401,3fb11202,bf8f6a82,be4c0695,3f413f06,c0185496,c02d9cff,bda7f550,bf385249,bfa11150,3fd68917,4005ae12,3f557798,bc1f9cbe,3fc0ce94,bf1b1fd5,bf158b75,4093c45a,c0a496d9,3fc6757a,401a8063,3f38df5d,c01fd4a4,c0198172,3f935efc,beb84090,bd450414,bc954f4a,be321a1e,bcc80dbf,bd8c8cf0,3eee7901,bef025be,bdbc593b,3ea4e256,bfbd7480,400f84f2,3f8eb689,bd76e016,bc99d7cc,3f8f6aaa,3f50c576,bd8f610c,bc85cb98,bf28e976,c00d468f,3f999bff,3ed3e7f0,bf95f34e,c02113b3,be9d85b1,3ea27c30,3f63562c,bea012ff,be84c108,c05ea838,bf83f964,3ede8140,beebdf21,bcd95cbb,be5a07bc,bffe3090,3f0d0ac9,bdc80188,c0be7079,bc8e5542,be1818c2,bf393624,bf3b0ee4,c05ea0d8,bf7a9401,be95a13c,3fca0a0a,3fe54a72,c0344d8d,bea29b44,bf8f64e5,bd0e6fdd,401e3bc6,40546732,3fe17462,befdccf4,3f976d8d,3fc2c7ee,3f1da868,3f21b6c1,be596074,c032f060,bf048ace,bcc40442,3f77e7f6,3e7e40b6,c063dea8,c028e821,bc9b27e7,3e42c14c,c069b4ee,bfdf856c,bcb72dad,bf25d193,bc1c58ff,bc81b9e8,bd3fe608,bfa3b993,3fac6556,bfa04998,c004d8f4,3f7a01bd,bde8cf70,3f40710a,bd7748dc,bf0be714,bfacb495,c03b5e87,c00aaf95,bcf2327e,bed2e22a,3f259fc4,beda7982,bfdfb8cc,be4af2cd,bfd302ad,bf5302dc,bf6d5213,bca464b6,3df2bba0,bff65810,3daf934c,bca26251,3f98c25e,bf818bc6,3fcbc103,3fd6c3c2,bf52c3c8,3f185490,40407cd9,be8e4299,3ef6aaec,c0418f8f,bda34dbc,beccb2d6,be883f7f,3f65fa3e,bf11b4de,bfc2bf0b,bf3f78ef,bc8fe384,3f08613a,bc834506,3ddd6f05,bccca833,c0143360,bcc9078d,c05e178c,c0184cb2,bfd5c74d,3f31a316,be636655,3f686d23,bd37b96c,c0266b22,3ce47d78,bee7dfa9,bf96aec9,3f645d4a,3e5e3cfc,bddb2c38,bc739760,3f8c066a,bf8790cb,bd46c462,bddb13b2,3f34693d,bcd537da,3e0580e0,bf34c8d7,bfb8f1f1,400af451,3f4fe078,3ff1b1cd,b7a74000,bccc3398,3ce9dda0,bcc1637f,bd03d058,bf197134,bfc40306,bd844f2a,beff8fd9,3ded5c20,be8413ed,40431ed7,3dd731a0,bf5ec3e5,bf7be2ae,bfbe9ae1,bd898084,be98c36a,bbfc9cc0,3e5f8866,bd816bda,bfde4843,bf53f2a0,bc912291,bd27eefa,bfd62563,bde40cbb,c007e2e5,3f97444a,bc9a224b,402ce4e2,3e8275bc,bd9f3920

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f42cdcd,00000000,3f379ea0,00000000,3e0907e2,00000000,00000000,00000000,00000000,3eb6dbd4,00000000,3c30bd50,40127442,00000000,00000000,00000000,00000000,00000000,3f165b8a,3ee660c6,00000000,00000000,00000000,3f6c9fc0,3ee4994c,00000000,00000000,00000000,00000000,3e7e96fc,40002f02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f3e23,3f09a92c,4079c401,3fb11202,00000000,00000000,3f413f06,00000000,00000000,00000000,00000000,00000000,3fd68917,4005ae12,3f557798,00000000,3fc0ce94,00000000,00000000,4093c45a,00000000,3fc6757a,401a8063,3f38df5d,00000000,00000000,3f935efc,00000000,00000000,00000000,00000000,00000000,00000000,3eee7901,00000000,00000000,3ea4e256,00000000,400f84f2,3f8eb689,00000000,00000000,3f8f6aaa,3f50c576,00000000,00000000,00000000,00000000,3f999bff,3ed3e7f0,00000000,00000000,00000000,3ea27c30,3f63562c,00000000,00000000,00000000,00000000,3ede8140,00000000,00000000,00000000,00000000,3f0d0ac9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca0a0a,3fe54a72,00000000,00000000,00000000,00000000,401e3bc6,40546732,3fe17462,00000000,3f976d8d,3fc2c7ee,3f1da868,3f21b6c1,00000000,00000000,00000000,00000000,3f77e7f6,3e7e40b6,00000000,00000000,00000000,3e42c14c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac6556,00000000,00000000,3f7a01bd,00000000,3f40710a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f259fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df2bba0,00000000,3daf934c,00000000,3f98c25e,00000000,3fcbc103,3fd6c3c2,00000000,3f185490,40407cd9,00000000,3ef6aaec,00000000,00000000,00000000,00000000,3f65fa3e,00000000,00000000,00000000,00000000,3f08613a,00000000,3ddd6f05,00000000,00000000,00000000,00000000,00000000,00000000,3f31a316,00000000,3f686d23,00000000,00000000,3ce47d78,00000000,00000000,3f645d4a,3e5e3cfc,00000000,00000000,3f8c066a,00000000,00000000,00000000,3f34693d,00000000,3e0580e0,00000000,00000000,400af451,3f4fe078,3ff1b1cd,00000000,00000000,3ce9dda0,00000000,00000000,00000000,00000000,00000000,00000000,3ded5c20,00000000,40431ed7,3dd731a0,00000000,00000000,00000000,00000000,00000000,00000000,3e5f8866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97444a,00000000,402ce4e2,3e8275bc,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf9147d0,bdeef8eb,bf878aaa,40b46830,be8901ea,be14997c,bff20181,4066d2bc,bed3b434,be5d2594,be8f29a4,3ea25d02,40571af3,3eda916e,c187d77d,bd0fa13e,bd5d6ed3,bddb0988,bfe10e81,4094df34,bfedc8f5,40805836,bfcc0961,bf8fbea4,bce3dcf4,40efd6ac,bdb624bb,be962bdb,c05c9827,40b4530f,bcc567c0,c03384d6,bea959da,bf240e9c,3ff260f7,3fa75efc,41182472,bd7d4bbb,be3843fb,bec01a94,3e232588,bdcca1d4,be470a7b,bdee1c7a,3fa5d4d9,405da45a,401d6f05,bf856082,be233db0,3fe6d4e6,bdf6a39a,be08824e,bfeecbfc,bda9ceca,3f6c42ff,c04b25f9,40827644,401147e5,be45a3ba,be242630,40d9bc78,3fbf58ec,bd019d68,bfd05b7a,c058e9d3,bd043c5a,402e447b,bf7e6050,408ded46,bdf40e66,bf9e99f6,3e8e1b34,bdfff7fb,3feb4b3f,3eee9852,bfaf6fb2,bfe9463e,c0145b36,402aa6b3,bcd2e490,c06c7c5c,3f2ea214,be2f4070,40549958,bdead2da,3ea8b73a,bcdabeee,4030d12d,bd02efaa,c06b2cec,bff1d280,c01fac5a,bd612e5f,be921c1a,3f58dc0a,bdc6d0ec,3f47b8b4,be007310,bd347a0d,3efdce00,be36848c,c110c148,40104631,3f65eaec,4012fce4,bfd6f2e4,bf1dc9d1,c004ff50,bdcf54b1,3fa1453a,3f64cea2,be189c7c,bd005696,bcf86472,bd0c2f17,c0982eff,c03ed40d,be343d6d,bdee71ab,be041884,3e930afe,bd549524,c0436322,4117424a,40388e28,41097e02,bf3ca546,c08c7cb1,bcc770ce,bffe4837,c0f77363,40777502,bf2d6e7e,3fdb6765,bdcba976,c0b2d846,c04cf998,401ff859,c0aba64c,bfe476a2,bd0fcc88,be1c9d6c,bd4649c4,bfae7316,3f1dd568,4076c893,bd0b51b8,3fbad73f,bfeef395,bfa034f0,bf70d0d7,410f1d26,be20981c,c0eadfce,be054648,3dee0010,40b9d0e0,bfa8a832,4042f506,bc4633c0,3fc5f394,c089009e,c067a38b,bdaac94b,c092465b,bf181ba0,be840210,be82a9c8,bdfffc36,bdc7d024,3ecfa297,be7f4820,bdaa568c,3fc93037,c09fcf20,be8511b4,3f851648,c0b0fe08,bf0c6889,3f094e0e,c033d19f,be3aa360,3f415001,bd80f458,3ff7b3f8,3e4a8a7e,bd298cce,c032b9a6,3fd0931c,3f83e5b3,bddef21f,bd1b8b18,bfa278be,406d896c,bdcc5747,bff469c0,c003563c,bf4402d3,c0a5e7ea,bd2be1e8,be4d497e,3ff5de80,40151784,3f0b4402,bea15695,be971398,3ff5d862,bd2e1fd3,bdf58876,bcbbbd59,be632056,be4874bc,bf954829,40311a57,bfeeb312,bd0359d7,4058d471,be05a227,3e8821e2,bd17ece6,3ff9af56,bdac561d,3fde1616,3f6edd69,3fa94ca6,bd165d14,bfa1b938,becaf188,bd040272,4017ed5d,3e9d53bc,be9b5fac,bd99c160,3f0dce3a,bd401a31,bf9059c6,bf24df56,bcb2d5ea,3ee028cc,409691ee,be159d70,c0aca8e6,3fc5de48,3f4414bf,bdea73fc,be09fd0b,bd0c020e,3f838129,bebc8c0e,be3a3d71,3d0d758c,3e91d5a9,bfab96bc,bd44aabf,3c804080,be285c10

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b46830,00000000,00000000,00000000,4066d2bc,00000000,00000000,00000000,3ea25d02,40571af3,3eda916e,00000000,00000000,00000000,00000000,00000000,4094df34,00000000,40805836,00000000,00000000,00000000,40efd6ac,00000000,00000000,00000000,40b4530f,00000000,00000000,00000000,00000000,3ff260f7,3fa75efc,41182472,00000000,00000000,00000000,3e232588,00000000,00000000,00000000,3fa5d4d9,405da45a,401d6f05,00000000,00000000,3fe6d4e6,00000000,00000000,00000000,00000000,3f6c42ff,00000000,40827644,401147e5,00000000,00000000,40d9bc78,3fbf58ec,00000000,00000000,00000000,00000000,402e447b,00000000,408ded46,00000000,00000000,3e8e1b34,00000000,3feb4b3f,3eee9852,00000000,00000000,00000000,402aa6b3,00000000,00000000,3f2ea214,00000000,40549958,00000000,3ea8b73a,00000000,4030d12d,00000000,00000000,00000000,00000000,00000000,00000000,3f58dc0a,00000000,3f47b8b4,00000000,00000000,3efdce00,00000000,00000000,40104631,3f65eaec,4012fce4,00000000,00000000,00000000,00000000,3fa1453a,3f64cea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e930afe,00000000,00000000,4117424a,40388e28,41097e02,00000000,00000000,00000000,00000000,00000000,40777502,00000000,3fdb6765,00000000,00000000,00000000,401ff859,00000000,00000000,00000000,00000000,00000000,00000000,3f1dd568,4076c893,00000000,3fbad73f,00000000,00000000,00000000,410f1d26,00000000,00000000,00000000,3dee0010,40b9d0e0,00000000,4042f506,00000000,3fc5f394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecfa297,00000000,00000000,3fc93037,00000000,00000000,3f851648,00000000,00000000,3f094e0e,00000000,00000000,3f415001,00000000,3ff7b3f8,3e4a8a7e,00000000,00000000,3fd0931c,3f83e5b3,00000000,00000000,00000000,406d896c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5de80,40151784,3f0b4402,00000000,00000000,3ff5d862,00000000,00000000,00000000,00000000,00000000,00000000,40311a57,00000000,00000000,4058d471,00000000,3e8821e2,00000000,3ff9af56,00000000,3fde1616,3f6edd69,3fa94ca6,00000000,00000000,00000000,00000000,4017ed5d,3e9d53bc,00000000,00000000,3f0dce3a,00000000,00000000,00000000,00000000,3ee028cc,409691ee,00000000,00000000,3fc5de48,3f4414bf,00000000,00000000,00000000,3f838129,00000000,00000000,3d0d758c,3e91d5a9,00000000,00000000,3c804080,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4115782b,40eb2f5f,401b6af3,beda4e20,408a525d,401e2be7,bde6765e,be285d05,bd25e2d6,411dc1e4,bee4ebfe,bfe4393c,bd85da68,bf4246c0,415a5110,bf989e74,be26d4b4,bee18fda,c01dd739,3fe2a596,bd87dd70,bda4a234,becb2160,bd6ad95e,bda217be,419980d2,40deedb8,be5f47f6,4139852d,befd774c,be7a7680,be549166,bda6b05a,bdb40a12,bda427a6,c106389a,bde29726,4128ecea,bd3cd57e,bedfdadd,be8ec144,be857fb4,bd811fae,be8a9844,c0109b00,bd896d08,c0eec259,417b9f18,40a54457,3de27768,3df36e40,4142c6cd,be8984da,410b9327,bed47916,bed248fe,bd89e0fc,41775b08,410c6869,400bff43,c14ce9a2,40b8ac04,bd44397a,c112209c,c1793097,be1b8944,bfbb786a,3ff794b5,4104dc48,c0e40d06,bf11fb68,bd9cc7e6,bed0f13b,c02999b3,bf42cae9,bd881360,bd840f44,bd863f3c,bf7a4ac5,412cc4fc,bd9779ca,40330a33,400a42c6,401e063f,c17730f2,40810282,bece1d70,401a9dba,be86ba3a,c0c78cce,bd2a0f18,4119f38a,c0492310,419432b0,3fd7838a,40d14b83,be024e8e,4128b9c9,bf992960,bed6c51a,3f810fec,bf815e43,c1a5a0c8,bf8003e6,c115386a,41778e25,40e5c1c7,beb3a950,bfb1206d,bea48852,bdd94fd6,c0043b24,40748454,bf221148,40bdcde6,be0db0ee,bea5fe6a,3fcf4f79,bdb646fe,c102e429,41905fc4,40498278,beb122fd,400ffcb2,bdaf619e,c000f8f8,becf7ddc,be4de09d,40e5b584,bda6a7d7,be3cbbfe,3f93a2f8,3f88be9b,be4c17c8,bfcd9656,bd9b3d12,401ed3c0,3f57fb38,be4561f0,bdb5a196,be0bc688,4113dde6,bd71cd75,bd8b9dc9,bdd402ac,c0c6ea43,bfa6cec3,bf0b9e98,40740d3e,bf5e5043,bf2a5c72,c14e8de0,4154cef0,409884ff,c050ca4d,40fda1c0,c1ba15d2,404fe23b,c02b1011,bf8920b0,4192759a,41842948,bdb2c892,bdac1f40,bdb097dc,bef0eda0,bdc67408,bdaed828,4013e331,bd8df64c,c0a1c036,c0379750,413add14,c0566bce,413743ba,be02df36,bdd5ad56,bff6d282,3f083336,c0a2b890,c058d672,4001e202,40cbf367,403fbe24,40291514,3fecb3d1,400c7584,4055e4bd,417f0660,3ed4b03c,bf9c9883,416252ff,bdc8b64b,bea37ce2,bf931c9e,be3f1062,bea1d7d0,400a6091,c0ea8e27,c15d9290,be563e96,4157e19a,be7466e6,bd7c5610,bd937891,c072a033,3f970489,bed1bab8,3faae18a,c0513561,408a10c0,c0390554,3ec70ab4,be6a5baa,bda9150a,beabc889,bf505cea,bd1d422f,4038b40d,be60c7e8,407a6533,3f6bed40,416c441e,bf10ede6,bebf3a37,4104f53e,c0977c35,c11bc7d0,bf16b066,bea13b44,bfa58225,c037abad,4127c1a8,bf25edbd,3f91134f,bedf475e,becdb850,bd8c509d,bdde0a54,40f02b70,415fd6c0,4171da94,c09ce7ae,bd8be8ea,bf8d9be8,40af2b86,be92bc7e,3f9d8b32,c1150609,be312bb2,bdb8902e,4110c972,be31cea4,c0134c0f,3f45e334,4138923a

# LAYER_3_POST_ACTIVATION - 256 values
