# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d077f,bed513fe,3f774343,bfe3c254,3eaddf0f,3fc4eccb,3f6b9e3c,3ef5c28f,3e5f3b64,3edf3b64,bf37cd86,becefafd,3f52923f,bf7a73af,3eaa8c74,3f7fddc6,3f4bbbc2,3eec6e52,3e5d77d2,3ed839f1,3f32313f,3f6a2628,3f11966a,be54083c,3f716146,3d045c0e,3f1b030c,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6497,3f037fec,3ed3e28d,3ef50a76,3ee256fe,3e84e745,3e70cd66,3e448e8b,3dd5c775

# JACOBIAN - 9 x 10
bc543aae,baea32e4,bb9416d1,3c252d0c,38eb8948,3b31a0f4,bad315d0,3f4ca730,3eadb79e,3ef9e941
bce0c640,bfa827b0,3d942c8e,bedbaeaa,bfa7bccc,bf71475b,3ebd7156,3f6bb098,bfa8eec0,3f84f500,bf900685,bf01ab7f,be4ee48c,3fc87237,3eda63a8,bf056bc6,bf891bd9,c006d86f,3e4f9220,bd966758,be0c9109,be31d14c,3f4a95a1,bec07260,bf495fe1,bfea1c8a,be3884e2,bcd460bc,bde2a720,bf49942a,bf968460,bd048e78,be9c53d3,3e881679,bfc8aef7,be2ff07c,3f9f30ff,3f5094d8,bfa9edb6,3ef554c8,3d391a30,bf5dad37,bfae11e6,bf456800,3e3e055c,beee036c,3e5a2620,40007e10,3ef9a072,3ddcaf74,bec9d700,3f7d2234,be5b0112,bfb784fe,3dce25da,bd37a2f0,3c4fedc0,3f0295cf,3f872cac,be8263aa,3ed55a5c,be7d0176,bfdf5e2b,3f537e2e,3f6109d3,3f1adb1b,3ce557dc,bf755876,3e75fd84,3e3bb692,3f8b9266,bf919913,be3a9bf8,beb50722,bf92944e,3e1edc23,bf4e4ba8,bf068d6f,3d83de9c,bfdd190f,bedef54a,bf97aed8,3e9fd062,bf3b5724,be63a260,3ed0d874,bf3fe7c3,bf217ace,bf9978c0,bd40dee8,be99f172,be202a28,bf17af7c,bfed0f91,bfb5954a,bea60608,bfae269e,3d5e19c8,3e196086,be8093fc,bff9cfc8,bf882aa8,bf59d2a1,be5745bc,3ea44dcc,c0044284,be8f2ef9,bf0131db,3efcc96a,bf8a586e,be8319a0,bf668455,bf8c4b90,3e7667df,3ee142e3,3e80af31,bec80a78,3f7262e1,c008f9f8,bf095cdb,3f52a83a,bfb3ed3a,3e42097c,3f293546,bfd5ff36,bfb4b24a,bf740354,3f9e66a6,beeff5df,3e174870,bf2afb2e,bf938856,3d19843a,bf81a7dc,3ee0db2a,bfead680,3f45d0ef,bea9a422,bf7225ee,bfc48070,3d7fba0c,be1fbcec,bf3c6b92,3f3562e2,3fb620b6,3ef0d925,be832d8b,bfcd8228,bf3feeae,bf88bb6c,be36d220,befbd610,beda58ef,bee78ff8,bf2187ae,bf241602,bfa10b7a,bf5a26f4,bf484b8c,be95808e,3f33f4b2,bf0216b3,3e1c54f8,3ea024ac,3db16bdc,3eb711c1,bf91314c,c0116a9b,bfec8852,bf9f6696,bf8fbe2f,3be09aa0,bfdaf7c6,bf34619a,bf762ab4,bf3df162,3f0a0a1a,3d7060a0,3edb3b7c,bf3b5896,bf90a344,bf8c7cd5,bf3eb21e,3f5a548d,3f3b6386,3e1459c4,3e0a3470,3ef268c3,bf253832,bebbea11,bf4768d1,bf86632d,bf48114d,3cc59c20,bfe01e52,3f4ed913,bef92189,3eaad582,bf293640,bf786500,3f190b4e,3f830a00,beb7b6c1,bf562f11,bdd5b4e2,bedd762a,bf1162fc,bfe0befa,c00bc3d0,bf121897,bf734066,bf81b352,bf40938c,bf8dc9bc,bf530cec,bf42ea14,bea1c135,3eae2cf2,3f94340d,bfb2b77e,3f0eece4,bfb3e42e,3e07ba78,bfa59aeb,bf1dbaeb,bdb8a9ec,bff4243a,3e53d014,bf34fd11,bf378ee4,3f5250ae,3e09e756,bf2ca476,3f279859,bf07ffdd,bf3873ab,3ecea864,be5969cb,bf01ba8a,3e83316c,bfcceb65,3e3031d2,bdd6e532,bfd25226,be4931cc,bea03cfc,bf56a1fb,3f60382c,bf899a86,bfa7cbf2,3dc7a398,bf6e3765,be003588,bebc66ce,bfc28998,bec6905e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d942c8e,00000000,00000000,00000000,3ebd7156,3f6bb098,00000000,3f84f500,00000000,00000000,00000000,3fc87237,3eda63a8,00000000,00000000,00000000,3e4f9220,00000000,00000000,00000000,3f4a95a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e881679,00000000,00000000,3f9f30ff,3f5094d8,00000000,3ef554c8,3d391a30,00000000,00000000,00000000,3e3e055c,00000000,3e5a2620,40007e10,3ef9a072,3ddcaf74,00000000,3f7d2234,00000000,00000000,3dce25da,00000000,3c4fedc0,3f0295cf,3f872cac,00000000,3ed55a5c,00000000,00000000,3f537e2e,3f6109d3,3f1adb1b,3ce557dc,00000000,3e75fd84,3e3bb692,3f8b9266,00000000,00000000,00000000,00000000,3e1edc23,00000000,00000000,3d83de9c,00000000,00000000,00000000,3e9fd062,00000000,00000000,3ed0d874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5e19c8,3e196086,00000000,00000000,00000000,00000000,00000000,3ea44dcc,00000000,00000000,00000000,3efcc96a,00000000,00000000,00000000,00000000,3e7667df,3ee142e3,3e80af31,00000000,3f7262e1,00000000,00000000,3f52a83a,00000000,3e42097c,3f293546,00000000,00000000,00000000,3f9e66a6,00000000,3e174870,00000000,00000000,3d19843a,00000000,3ee0db2a,00000000,3f45d0ef,00000000,00000000,00000000,3d7fba0c,00000000,00000000,3f3562e2,3fb620b6,3ef0d925,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33f4b2,00000000,3e1c54f8,3ea024ac,3db16bdc,3eb711c1,00000000,00000000,00000000,00000000,00000000,3be09aa0,00000000,00000000,00000000,00000000,3f0a0a1a,3d7060a0,3edb3b7c,00000000,00000000,00000000,00000000,3f5a548d,3f3b6386,3e1459c4,3e0a3470,3ef268c3,00000000,00000000,00000000,00000000,00000000,3cc59c20,00000000,3f4ed913,00000000,3eaad582,00000000,00000000,3f190b4e,3f830a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae2cf2,3f94340d,00000000,3f0eece4,00000000,3e07ba78,00000000,00000000,00000000,00000000,3e53d014,00000000,00000000,3f5250ae,3e09e756,00000000,3f279859,00000000,00000000,3ecea864,00000000,00000000,3e83316c,00000000,3e3031d2,00000000,00000000,00000000,00000000,00000000,3f60382c,00000000,00000000,3dc7a398,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd82eb8,3f436e0f,c00acd34,3f37530c,bfcb2452,3e133b7a,c017cdb8,c06a9e2e,bfd0688e,bfc2016d,3eb906a6,c014b33b,3c274bb0,40126ba0,c06bb165,bd5ff688,bf477efa,bf192176,bc8a4729,3f168a60,3ee584f8,c034e1e2,bc8b3063,bf96586f,3f6b6e78,3ee575bd,beaafd4c,bf8500b6,be153ca2,bd8738a0,3e7dfd54,4000332e,bdc8e172,bca548c4,bc8653b8,bf29fd0c,bd3a3298,bd9a903e,bc8f337b,bfca7376,bc688850,3e205934,3f09774c,4079c60c,3fb10777,bf8f87c0,be4f2e2f,3f41768b,c0181d4f,c02d6140,bdaee99c,bf3834ee,bfa152df,3fd68f3a,40057266,3f558c67,bc1f883e,3fc17d3e,bf1afc85,bf15b380,4093cdcc,c0a487fe,3fc60e5f,401a832c,3f37f941,c01fd166,c018e3c8,3f92ce30,beb84902,bd44f4fb,bc95645e,be310911,bcc82ff6,bd823cfc,3eeece31,beefc610,bdbc7c8d,3ea39a1d,bfbd4e3c,400fa76c,3f8d86ca,bd7706eb,bc99f147,3f8f3d00,3f50f949,bd8f6454,bc85c359,bf291fc8,c00d5dfc,3f99b392,3ed2483a,bf95be39,c0212ca0,be9e3d24,3ea1f090,3f636582,be9fc24b,be835c6c,c05eb33b,bf8479dc,3ede1154,beee227b,bcd957f2,be5a8ea0,bffe463c,3f0cc367,bdc80428,c0be5e8c,bc8e6dc5,be196a5a,bf38ee93,bf3bf428,c05e3920,bf7a2526,be932882,3fc9e06c,3fe56aa4,c034889d,bea2b27a,bf8ecc03,bd0e7fac,401e45d0,40546713,3fe17aa4,befdd979,3f974ade,3fc2a0af,3f1db923,3f2143ac,be57db0c,c03359a8,bf04253e,bcc40441,3f78f3b0,3e7e0ac2,c063a9b4,c028bada,bc9b1fe8,3e407954,c069e64c,bfdf7838,bcb72c09,bf267c5d,bc1c8ec6,bc81dd92,bd5b5e30,bfa428cd,3facd1aa,bfa04c29,c004bf78,3f79196e,bde94d98,3f3ffcb3,bd773a47,bf0d37b6,bfacab4e,c03b8206,c00a6a10,bcf22efa,bed2c5f4,3f26069d,bed8c6ce,bfe06dd0,be49dcf0,bfd39fc7,bf51a5b0,bf6d5544,bca46903,3df769e8,bff55ed8,3dad963e,bca26bc6,3f990ac4,bf81c9cd,3fcb987a,3fd6d55a,bf52a2ee,3f17a7a5,4040be2e,be8eea8a,3ef5474e,c041b337,bda5e45e,becba4cc,be895acc,3f65d92e,bf126d48,bfc28e60,bf3fa1b6,bc8fcb13,3f086ea2,bc834c07,3ddf0db3,bcccb3ee,c014319c,bcc90ca1,c05e4a02,c01830b6,bfd59fab,3f317504,be636334,3f68c1c4,bd37b16c,c0267d9e,3ce83bc0,bee83821,bf962537,3f64c67c,3e59113c,bddb2686,bc73e314,3f8bdd49,bf879940,bd46bfb0,bdd4bad0,3f358e3a,bcd55080,3e03f10c,bf34b768,bfb778fc,400af528,3f4f617a,3ff1d315,b995f000,bccc3900,3cdc0f00,bcc16c63,bd03c31a,bf19c86e,bfc49305,bd8465ee,bf01093d,3df81eec,be84f7c9,4042fb97,3dd58638,bf5ed0ff,bf7bbd33,bfbe75f5,bd8ee9f8,be976364,bc03ac60,3e5e2d76,bd816c6e,bfdd826a,bf5403b8,bc91328b,bd27fccd,bfd6293a,bde36ca8,c007e9c9,3f970aae,bc9a22cc,402cde88,3e83a3c0,bdaae710

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f436e0f,00000000,3f37530c,00000000,3e133b7a,00000000,00000000,00000000,00000000,3eb906a6,00000000,3c274bb0,40126ba0,00000000,00000000,00000000,00000000,00000000,3f168a60,3ee584f8,00000000,00000000,00000000,3f6b6e78,3ee575bd,00000000,00000000,00000000,00000000,3e7dfd54,4000332e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e205934,3f09774c,4079c60c,3fb10777,00000000,00000000,3f41768b,00000000,00000000,00000000,00000000,00000000,3fd68f3a,40057266,3f558c67,00000000,3fc17d3e,00000000,00000000,4093cdcc,00000000,3fc60e5f,401a832c,3f37f941,00000000,00000000,3f92ce30,00000000,00000000,00000000,00000000,00000000,00000000,3eeece31,00000000,00000000,3ea39a1d,00000000,400fa76c,3f8d86ca,00000000,00000000,3f8f3d00,3f50f949,00000000,00000000,00000000,00000000,3f99b392,3ed2483a,00000000,00000000,00000000,3ea1f090,3f636582,00000000,00000000,00000000,00000000,3ede1154,00000000,00000000,00000000,00000000,3f0cc367,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9e06c,3fe56aa4,00000000,00000000,00000000,00000000,401e45d0,40546713,3fe17aa4,00000000,3f974ade,3fc2a0af,3f1db923,3f2143ac,00000000,00000000,00000000,00000000,3f78f3b0,3e7e0ac2,00000000,00000000,00000000,3e407954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facd1aa,00000000,00000000,3f79196e,00000000,3f3ffcb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26069d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df769e8,00000000,3dad963e,00000000,3f990ac4,00000000,3fcb987a,3fd6d55a,00000000,3f17a7a5,4040be2e,00000000,3ef5474e,00000000,00000000,00000000,00000000,3f65d92e,00000000,00000000,00000000,00000000,3f086ea2,00000000,3ddf0db3,00000000,00000000,00000000,00000000,00000000,00000000,3f317504,00000000,3f68c1c4,00000000,00000000,3ce83bc0,00000000,00000000,3f64c67c,3e59113c,00000000,00000000,3f8bdd49,00000000,00000000,00000000,3f358e3a,00000000,3e03f10c,00000000,00000000,400af528,3f4f617a,3ff1d315,00000000,00000000,3cdc0f00,00000000,00000000,00000000,00000000,00000000,00000000,3df81eec,00000000,4042fb97,3dd58638,00000000,00000000,00000000,00000000,00000000,00000000,3e5e2d76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f970aae,00000000,402cde88,3e83a3c0,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf90d22c,bdeefa5a,bf87c2a4,40b451d8,be88fc24,be149865,bff23aa2,4066efe8,bed0377e,be5d21a2,be957934,3ea0f232,40570273,3ed7536a,c187d8ea,bd0fa694,bd5d4e72,bdd12200,bfdf1ee1,4094e2a2,bfedbdde,40804d1e,bfcb6f2c,bf8eb3b6,bce3c47a,40efcb6c,bdb628e8,be962ad5,c05c5a12,40b44317,bcb1e100,c0337e32,bea9f43f,bf26629a,3ff29bf2,3fa71456,41182002,bd7d430e,be38431e,bec0154d,3e243846,bdcc8a8a,be471acc,bdee3547,3fa573e4,405d8600,401d82ca,bf852344,be233f4e,3fe6f05e,bdf68c24,be0886e8,bfeeb6d8,bda9d042,3f6d253a,c04b37ac,40829db2,4010b693,be459f9f,be1b2c30,40d9c806,3fbf354d,bd01d002,bfd07b34,c058dea8,bd044250,402e533f,bf7e1e3a,408de5d7,bdf409b3,bf9ea146,3e8dac84,be00037e,3feb57da,3eebfba0,bfb00414,bfe87800,c0145812,402aa70a,bcd2cb6e,c06cc3ac,3f2ddfc8,be2fa838,4054a0ee,bdeaf3e4,3ea5bff1,bcdae713,40315442,bd02ed43,c06addb7,bff03853,c01fbfc8,bd6130c4,be920dca,3f544ec8,bdc6cbcb,3f4849af,be006f1e,bd346b1a,3ef7296a,be367e8e,c110a52e,401006f0,3f672ca6,4012a5b4,bfd5c39d,bf1fd245,c004e7c9,bdcf57ca,3fa0fd73,3f65dfa7,be188e61,bd0053ec,bcf84236,bd0c24bc,c09857c4,c03e21fa,be3439f2,bdee50ae,be040b2e,3e8d6662,bd5484e0,c042c1e9,41173e6f,403849b6,41097898,bf3d7d8a,c08c4107,bcc75702,bffeae47,c0f730ec,407767c8,bf2d19cb,3fdba4a1,bdcbb640,c0b29fa5,c04e0e0a,402026d8,c0abbf9e,bfe3dc33,bd0fbae5,be1c9c2c,bd464daf,bfade832,3f1ed072,4076ac7c,bd0b7770,3fba444f,bfefca38,bf9f6db6,bf6f3011,410f1905,be2d3d24,c0eadc02,be053aa8,3de7ef40,40b9cb98,bfaa0566,40429c15,bcb01d90,3fc58e8c,c0887e54,c0678598,bdaaaed7,c091fc46,bf15e49b,be84a988,be8228c0,bdffd72c,bdc7c621,3ecd29d2,be81806e,bdaa4e0f,3fc89000,c09fa5c5,be850ce9,3f83d120,c0b0c028,bf0cbe98,3f07e7fc,c033dd22,be3ab393,3f40a6d4,bd80e142,3ff7d77e,3e53d6b8,bd297e61,c033c003,3fd0850e,3f845b2e,bddee5a4,bd1b6ee9,bfa270b6,406d3477,bdcc60f3,bff46d32,c0035527,bf40376a,c0a608e0,bd2bc9f9,be4d49e8,3ff6ce56,4014c956,3f095f80,bea0e154,be9743f0,3ff592a3,bd2dfd3d,bdf5831a,bcbbac3c,be631c51,be47c088,bf95a0d6,403188f5,bfef1870,bd036896,40591147,be059ced,3e88068a,bd17e14c,3ffa97e2,bdac53ba,3fde69cc,3f6db551,3fa9ab0a,bd164525,bfa28832,becc3882,bd03f700,40182977,3e99d1f4,be98b066,bd99ce73,3f0da48c,bd403768,bf90b760,bf2589ae,bcb2bfb2,3ee4482a,40965143,be15974d,c0ac8ff8,3fc5547c,3f407399,bdea8336,be09f71f,bd0bd90c,3f83cd0c,bebdd5fe,be3a28fd,3ce6ec00,3e923e70,bfab93dd,bd44c802,3c992138,be337144

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b451d8,00000000,00000000,00000000,4066efe8,00000000,00000000,00000000,3ea0f232,40570273,3ed7536a,00000000,00000000,00000000,00000000,00000000,4094e2a2,00000000,40804d1e,00000000,00000000,00000000,40efcb6c,00000000,00000000,00000000,40b44317,00000000,00000000,00000000,00000000,3ff29bf2,3fa71456,41182002,00000000,00000000,00000000,3e243846,00000000,00000000,00000000,3fa573e4,405d8600,401d82ca,00000000,00000000,3fe6f05e,00000000,00000000,00000000,00000000,3f6d253a,00000000,40829db2,4010b693,00000000,00000000,40d9c806,3fbf354d,00000000,00000000,00000000,00000000,402e533f,00000000,408de5d7,00000000,00000000,3e8dac84,00000000,3feb57da,3eebfba0,00000000,00000000,00000000,402aa70a,00000000,00000000,3f2ddfc8,00000000,4054a0ee,00000000,3ea5bff1,00000000,40315442,00000000,00000000,00000000,00000000,00000000,00000000,3f544ec8,00000000,3f4849af,00000000,00000000,3ef7296a,00000000,00000000,401006f0,3f672ca6,4012a5b4,00000000,00000000,00000000,00000000,3fa0fd73,3f65dfa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d6662,00000000,00000000,41173e6f,403849b6,41097898,00000000,00000000,00000000,00000000,00000000,407767c8,00000000,3fdba4a1,00000000,00000000,00000000,402026d8,00000000,00000000,00000000,00000000,00000000,00000000,3f1ed072,4076ac7c,00000000,3fba444f,00000000,00000000,00000000,410f1905,00000000,00000000,00000000,3de7ef40,40b9cb98,00000000,40429c15,00000000,3fc58e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd29d2,00000000,00000000,3fc89000,00000000,00000000,3f83d120,00000000,00000000,3f07e7fc,00000000,00000000,3f40a6d4,00000000,3ff7d77e,3e53d6b8,00000000,00000000,3fd0850e,3f845b2e,00000000,00000000,00000000,406d3477,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6ce56,4014c956,3f095f80,00000000,00000000,3ff592a3,00000000,00000000,00000000,00000000,00000000,00000000,403188f5,00000000,00000000,40591147,00000000,3e88068a,00000000,3ffa97e2,00000000,3fde69cc,3f6db551,3fa9ab0a,00000000,00000000,00000000,00000000,40182977,3e99d1f4,00000000,00000000,3f0da48c,00000000,00000000,00000000,00000000,3ee4482a,40965143,00000000,00000000,3fc5547c,3f407399,00000000,00000000,00000000,3f83cd0c,00000000,00000000,3ce6ec00,3e923e70,00000000,00000000,3c992138,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411579b9,40eb4436,401b029c,beda25e7,408b3ff9,401e446e,bde647c2,be28478c,bd25aed5,411d9d87,bee4f37a,bfe41a7d,bd859850,bf421fb4,415a1102,bf9b19da,be26bb40,bee17b76,c01d1ecb,3fe2296e,bd87cfd8,bda4ae47,beca93c8,bd6a9e24,bda2165e,41996bd8,40def374,be5f3b1d,41399d52,befd6525,be7a5544,be546618,bda678c2,bdb3f436,bda4096a,c10595b0,bde2709e,4128b9b0,bd3cf067,bedfbe2b,be8e9c8a,be85693d,bd80fcaf,be8a81b6,c00f9c41,bd8933bd,c0ee6db3,417b548b,40a58558,3ddf0720,3e0704c4,4142c0e2,be896b59,410b5a15,bed4596f,bed22fd2,bd89bdd4,4177564c,410c52e7,400ada86,c14c806a,40b8f7fe,bd44078c,c1122ff2,c178ff96,be1b8153,bfbb6987,3ff6cbfa,4104aebf,c0e40ea7,bf11e2fe,bd9cba5e,bed0d7be,c02a27ce,bf42fe92,bd528bc0,bd840f3b,bd861382,bf7a1c66,412c987c,bd976d0d,4032ffc0,400a0b92,401e0502,c1772008,40811a9a,becdfc18,401aa248,be86a636,c0c79888,bd29fa9c,4119da24,c0490f24,41942c4f,3fda694a,40d0d70e,be023879,412893dd,bf9a5636,bed6a3e0,3f8268fe,bf810fd4,c1a57aea,bf7f837e,c11520e9,41779188,40e55a1e,beb08840,bfb10708,bea46a94,bdd947fa,c005bf42,40742ecf,bf1edd88,40bdd3ac,be0d9ac1,bea5df72,3fcef8d6,bdb6454c,c1034d37,41905e71,4049fdbc,beb10e44,400fc05c,bdaf3688,bfffc558,becf622b,be4dd328,40e5c196,bda67e42,be3cae97,3f93d815,3f87bd0f,be4bf700,bfce0673,bd9b23b2,401ef03a,3f570b40,be453ca3,bdb5bb3e,be0bbdd8,4114201a,bd71b20e,bd8b816e,bdd3e285,c0c61366,bfa6c0ca,bf0b8902,4073908d,bf5e3746,bf2a4ca8,c14dea07,4154e7a4,409884e4,c050a390,40fd9941,c1b9fe74,404f049b,c02b4697,bf890c39,41926850,4184240e,bdb296c8,bdac26ff,bdb09b6e,bef0bca4,bdc65954,bdaeb2a6,4013f371,bd8dd2ae,c0a1b524,c0372436,413ac5a8,c05559ec,41373748,be02d3bf,bdd58795,bff6c242,3f0793dd,c0a2a1e0,c0591a4b,4001988a,40cbce4f,403fe848,4028e0cc,3fecf2ad,400d7d53,405594ef,417f03e6,3ed04b3c,bf9b426f,41622344,bdc8a421,bea3685b,bf930fb0,be3ee713,bea1b0f0,4009d88d,c0ea6fef,c15d4588,be5618a7,4157c72c,be74403f,bd7bf37c,bd933d3b,c0711815,3f964766,bed19f70,3faaa19f,c0508434,4089df0c,c038d431,3eca8458,be6a3f5b,bda8f878,beabab6a,bf504a9a,bd1d34ea,403855a9,be5869f0,407b7bb0,3f6d1afa,416c2692,bf10d7ae,bebf21ac,4104b27a,c097aac6,c11bc959,bf16998e,bea1216a,bfa5771d,c03866b6,41279876,bf25d676,3f91bf4a,bedf22cf,becd8b6c,bd8c3684,bdde11f6,40f078e0,415fed97,4171dc90,c09c8030,bd8bea1d,bf8f38c3,40aedaea,be92a9ce,3f9aedae,c115202b,be310516,bdb85650,4110ded0,be31b582,c0133a42,3f460576,41384aae

# LAYER_3_POST_ACTIVATION - 256 values
