# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c8976,bed70259,3f761a2e,bfe41d45,3eaeca7f,3fc4c424,3f6adcd2,3ef5c28f,3e5f3b64,3edf3b64,bf3775b6,bed0bec5,3f51e8be,bf7a4dc6,3eab6a60,3f7fdb19,3f4b466b,3eec6e52,3e5d77d2,3ed839f1,3f328ba7,3f69c1ce,3f128a65,be56cfca,3f7139f6,3d097039,3f1b9ccc,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6366,3f037b22,3ed3e1b8,3ef54d32,3ee29520,3e850b06,3e70fae4,3e44d494,3dd627c2

# JACOBIAN - 9 x 10
ba234fe0,3bd27d25,bbeca52a,3c201389,388e68fc,3b2cc58a,bb00081d,3f4ea33f,3ea2f124,3efcd412
00000000,00000000,3d9266b4,00000000,00000000,00000000,3ebe03de,3f6bb5f0,00000000,3f8527b4,00000000,00000000,00000000,3fc87874,3eda67a8,00000000,00000000,00000000,3e4d1822,00000000,00000000,00000000,3f4a5144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8850c0,00000000,00000000,3f9f86a6,3f50cda0,00000000,3ef4b07c,3d51e388,00000000,00000000,00000000,3e419002,00000000,3e5cfbec,40005bfa,3ef9acd6,3ddda728,00000000,3f7d30bc,00000000,00000000,3dcdc360,00000000,3c517860,3f0312c6,3f871676,00000000,3ed48f6b,00000000,00000000,3f53790a,3f6015ec,3f1aacbe,3ce56ee0,00000000,3e777c08,3e3b8fe0,3f8c0291,00000000,00000000,00000000,00000000,3e1ea17c,00000000,00000000,3d7b3314,00000000,00000000,00000000,3e9fc3f3,00000000,00000000,3ed06f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d624f90,3e1d10ce,00000000,00000000,00000000,00000000,00000000,3ea4dcf8,00000000,00000000,00000000,3efb8ae4,00000000,00000000,00000000,00000000,3e7667f5,3ee11af2,3e81e23c,00000000,3f7261ff,00000000,00000000,3f529a70,00000000,3e3e8b00,3f298670,00000000,00000000,00000000,3f9e40d9,00000000,3e1696da,00000000,00000000,3d16c1e4,00000000,3ee0d952,00000000,3f45d0b6,00000000,00000000,00000000,3d815b4e,00000000,00000000,3f3466dc,3fb5d8de,3ef07406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f358371,00000000,3e1d8600,3e9f999c,3db14866,3eb6de8a,00000000,00000000,00000000,00000000,00000000,3b987ce0,00000000,00000000,00000000,00000000,3f0a09c0,3d6804e0,3eda5a3a,00000000,00000000,00000000,00000000,3f5a30cc,3f3b7306,3e178716,3e0b22cd,3ef1f73d,00000000,00000000,00000000,00000000,00000000,3cb44840,00000000,3f4eb8b4,00000000,3eaad7be,00000000,00000000,3f19cc46,3f833ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaeed3c,3f93bd29,00000000,3f0fa0aa,00000000,3e093740,00000000,00000000,00000000,00000000,3e50e41c,00000000,00000000,3f52c2d7,3e041f8c,00000000,3f27c81e,00000000,00000000,3ece9a1d,00000000,00000000,3e8385d4,00000000,3e2ff480,00000000,00000000,00000000,00000000,00000000,3f60bc59,00000000,00000000,3dc788f6,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd84ec2,3f426d60,c00a9df3,3f37cc1a,bfca19cd,3e023c2e,c018f270,c06aab8a,bfd059c8,bfc27cd4,3eb55bc0,c0153798,3c3643a0,40127b4f,c06bd0f6,bd63d0a0,bf47f135,bf182676,bc8a3b69,3f1645f1,3ee6e738,c034e1ed,bc8b17c1,bf968dbe,3f6d846f,3ee3ee63,beac0fd4,bf84e9bd,be1524a0,bd85ed54,3e7f6ddc,40002c83,bdc6ead8,bca52a26,bc865439,bf2a7efa,bd301128,bd9aa8f4,bc8f182d,bfcb3366,bc685ab4,3e1e9b96,3f09a551,4079c327,3fb11847,bf8f4a6a,be4aec03,3f410c4c,c0186ec7,c02dc8d3,bda587c4,bf38707c,bfa0dd16,3fd690f4,4005df9d,3f556982,bc1fa339,3fc07dcf,bf1b246a,bf156708,4093bea2,c0a4ab19,3fc69932,401a7e85,3f399a2b,c01fd6b2,c019e59c,3f93aab8,beb84f09,bd450dea,bc954610,be32b424,bcc7fac1,bd94881c,3eee5a94,bef049c6,bdbc3e8e,3ea5bf70,bfbd812a,400f6c6d,3f8f96e6,bd76c861,bc99c7eb,3f8f79d8,3f50b51c,bd8f616a,bc85d31e,bf28c892,c00d3917,3f997cc1,3ed4f733,bf962e2a,c0210048,be9ce1e4,3ea2eb9c,3f634e8a,bea08364,be859ed4,c05e9eb2,bf83cab2,3ede9780,beea708d,bcd95e89,be59f538,bffe20d2,3f0d60c3,bdc7fdf7,c0be7a6e,bc8e48cb,be174fbe,bf397a3c,bf3a86d5,c05ef391,bf7ad061,be96e0de,3fca22a0,3fe52226,c034359a,bea24b3b,bf8fd1e8,bd0e650a,401e3458,405468b7,3fe14c70,befe2704,3f978f3e,3fc2e509,3f1d8e86,3f21efd8,be59cc60,c032ab6c,bf04c21e,bcc403f8,3f775dc4,3e7f57c4,c063fc58,c0290e30,bc9b2f2c,3e440774,c06993f2,bfdf7eb7,bcb72dd6,bf255fb6,bc1c2c2c,bc81a00a,bd2b78b0,bfa3724c,3fac3106,bfa04721,c004ed52,3f7aa929,bde82890,3f40c064,bd775156,bf0b3cbe,bfacb323,c03b44b1,c00adfa0,bcf239aa,bed29e3e,3f2560b2,bedb2494,bfdf2f06,be4c40f5,bfd29134,bf540ff7,bf6d355e,bca46162,3defb700,bff71464,3db1bd6c,bca25b24,3f988efa,bf81608f,3fcbda70,3fd6b90b,bf52dd39,3f18b186,40404baa,be8db5ee,3ef792a2,c041767b,bda14c3e,becd0751,be8788cc,3f660dc8,bf11970e,bfc2ddbe,bf3f4bca,bc8ff82d,3f086a0b,bc833e56,3ddcaeb7,bccc9fb3,c0143404,bcc90403,c05df3a0,c0185935,bfd5f420,3f319a7d,be632830,3f687d94,bd37c029,c026636b,3ce4b3b8,bee7951d,bf971843,3f64024e,3e619202,bddb3092,bc736611,3f8c2308,bf8783ca,bd46c54a,bdde140a,3f33dec2,bcd52b4c,3e06ca7c,bf34dcfa,bfb9c232,400afa63,3f50400c,3ff19b63,3a88bd00,bccc2cc2,3ceece60,bcc15d97,bd03d8bf,bf191c57,bfc3b047,bd8442da,befdd6bc,3de7d3de,be830f6e,40432930,3dd83c00,bf5eb803,bf7c20a8,bfbea809,bd87dc7c,be99a2e6,bbf54880,3e6084b4,bd816bdb,bfdedeb1,bf53eb61,bc91178c,bd27e40e,bfd63fe9,bde3359c,c007e0f2,3f975dcc,bc9a2049,402ce8fc,3e81de71,bd965280

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f426d60,00000000,3f37cc1a,00000000,3e023c2e,00000000,00000000,00000000,00000000,3eb55bc0,00000000,3c3643a0,40127b4f,00000000,00000000,00000000,00000000,00000000,3f1645f1,3ee6e738,00000000,00000000,00000000,3f6d846f,3ee3ee63,00000000,00000000,00000000,00000000,3e7f6ddc,40002c83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e9b96,3f09a551,4079c327,3fb11847,00000000,00000000,3f410c4c,00000000,00000000,00000000,00000000,00000000,3fd690f4,4005df9d,3f556982,00000000,3fc07dcf,00000000,00000000,4093bea2,00000000,3fc69932,401a7e85,3f399a2b,00000000,00000000,3f93aab8,00000000,00000000,00000000,00000000,00000000,00000000,3eee5a94,00000000,00000000,3ea5bf70,00000000,400f6c6d,3f8f96e6,00000000,00000000,3f8f79d8,3f50b51c,00000000,00000000,00000000,00000000,3f997cc1,3ed4f733,00000000,00000000,00000000,3ea2eb9c,3f634e8a,00000000,00000000,00000000,00000000,3ede9780,00000000,00000000,00000000,00000000,3f0d60c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca22a0,3fe52226,00000000,00000000,00000000,00000000,401e3458,405468b7,3fe14c70,00000000,3f978f3e,3fc2e509,3f1d8e86,3f21efd8,00000000,00000000,00000000,00000000,3f775dc4,3e7f57c4,00000000,00000000,00000000,3e440774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac3106,00000000,00000000,3f7aa929,00000000,3f40c064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2560b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3defb700,00000000,3db1bd6c,00000000,3f988efa,00000000,3fcbda70,3fd6b90b,00000000,3f18b186,40404baa,00000000,3ef792a2,00000000,00000000,00000000,00000000,3f660dc8,00000000,00000000,00000000,00000000,3f086a0b,00000000,3ddcaeb7,00000000,00000000,00000000,00000000,00000000,00000000,3f319a7d,00000000,3f687d94,00000000,00000000,3ce4b3b8,00000000,00000000,3f64024e,3e619202,00000000,00000000,3f8c2308,00000000,00000000,00000000,3f33dec2,00000000,3e06ca7c,00000000,00000000,400afa63,3f50400c,3ff19b63,3a88bd00,00000000,3ceece60,00000000,00000000,00000000,00000000,00000000,00000000,3de7d3de,00000000,40432930,3dd83c00,00000000,00000000,00000000,00000000,00000000,00000000,3e6084b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f975dcc,00000000,402ce8fc,3e81de71,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf916f3d,bdeef6d5,bf875541,40b47e92,be8906e5,be149c82,bff1c6a1,4066bd2a,bed5e1c6,be5d2c1d,be8ca0d6,3ea2c05e,405722d6,3edc728e,c187d7ac,bd0f9d58,bd5d84d6,bddf63c0,bfe1d94b,4094dd0d,bfedba22,4080600a,bfcc4af0,bf903446,bce3eec9,40efdfcb,bdb6213c,be962e4d,c05cc0fa,40b45e66,bccc97c0,c0338915,bea8f3ee,bf227337,3ff220a2,3fa7c096,411827ca,bd7d56cf,be3847e1,bec02086,3e21d440,bdccb3ac,be4703a4,bdee0da2,3fa62099,405db6a0,401d50fc,bf857f5a,be233c70,3fe6daf6,bdf6b453,be087eff,bfeed4b2,bda9d072,3f6b8531,c04b2a7e,40825fc6,40117aba,be45a95a,be276c40,40d9b5dd,3fbf64b1,bd017d99,bfd06519,c058f30e,bd043be1,402e38e6,bf7e7138,408df379,bdf41614,bf9e9a56,3e8e4188,bdffe9c7,3feb3dd1,3ef04114,bfaf1374,bfe9b13a,c0144946,402a9f24,bcd2f3fc,c06c4afb,3f2ef064,be2f1de8,4054912f,bdeabd7c,3eaa69e2,bcdab31b,403086ac,bd02f132,c06b73b4,bff28624,c01f8d10,bd6131ba,be922828,3f5afc9e,bdc6d7d5,3f4708f6,be0076a2,bd348473,3f00647b,be368cbf,c110d45e,40107222,3f653a30,40133d66,bfd7904e,bf1c37c3,c0051d4e,bdcf5724,3fa17743,3f6417f9,be18a6c2,bd005a0b,bcf87b7c,bd0c387a,c0981722,c03f1448,be344100,bdee8a31,be042184,3e970dbe,bd54a282,c043a3b5,41174599,4038bc32,4109822d,bf3c03db,c08ca0bf,bcc784ba,bffe0db8,c0f7a6fa,40777e78,bf2dcc78,3fdb3095,bdcba267,c0b2fca2,c04c7216,401fd1c3,c0ab8aa2,bfe4d47d,bd0fd897,be1ca132,bd464daf,bfaea660,3f1d4250,4076e167,bd0b3e7b,3fbb1672,bfee7342,bfa065b0,bf71ad58,410f20ce,be1ad9e4,c0eae290,be054f51,3dedd0f0,40b9d732,bfa80876,404331c5,bc0237e0,3fc60b41,c0893f06,c067b094,bdaade2d,c0926610,bf1987b2,be833338,be831658,be000d7f,bdc7d990,3ed14754,be7d8e60,bdaa6332,3fc977be,c09fe856,be851661,3f86017c,c0b12286,bf0c337b,3f0a212b,c033d60a,be3a9bb1,3f41a37e,bd810046,3ff78a54,3e464df6,bd2994d4,c031fe53,3fd0c594,3f839ed0,bddefb33,bd1ba574,bfa2936c,406dd0c9,bdcc501e,bff46c4a,c0033ea7,bf45b90c,c0a5d412,bd2bf603,be4d4b2a,3ff51bcc,401549c6,3f0cd22e,bea1b4fd,be974ce0,3ff5f86a,bd2e3747,bdf590d2,bcbbc907,be632894,be47ca70,bf952cb8,4030cf56,bfee3b96,bd03528e,40589e5a,be05a5ec,3e88bc78,bd17fb8d,3ff93dce,bdac5452,3fddd69b,3f6f8cbe,3fa91946,bd166a22,bfa1545d,beca568c,bd04109e,4017bf84,3e9e96b8,be9d9da8,bd99b887,3f0dcabe,bd400870,bf9025cd,bf246bde,bcb2fb32,3edd40f4,4096bf66,be15a3ab,c0acbd82,3fc62d53,3f45ba12,bdea6f5e,be0a035c,bd0c220d,3f835404,bebba8f4,be3a4c48,3d1aba2c,3e91687c,bfab926e,bd44a022,3c5ff660,be23416c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b47e92,00000000,00000000,00000000,4066bd2a,00000000,00000000,00000000,3ea2c05e,405722d6,3edc728e,00000000,00000000,00000000,00000000,00000000,4094dd0d,00000000,4080600a,00000000,00000000,00000000,40efdfcb,00000000,00000000,00000000,40b45e66,00000000,00000000,00000000,00000000,3ff220a2,3fa7c096,411827ca,00000000,00000000,00000000,3e21d440,00000000,00000000,00000000,3fa62099,405db6a0,401d50fc,00000000,00000000,3fe6daf6,00000000,00000000,00000000,00000000,3f6b8531,00000000,40825fc6,40117aba,00000000,00000000,40d9b5dd,3fbf64b1,00000000,00000000,00000000,00000000,402e38e6,00000000,408df379,00000000,00000000,3e8e4188,00000000,3feb3dd1,3ef04114,00000000,00000000,00000000,402a9f24,00000000,00000000,3f2ef064,00000000,4054912f,00000000,3eaa69e2,00000000,403086ac,00000000,00000000,00000000,00000000,00000000,00000000,3f5afc9e,00000000,3f4708f6,00000000,00000000,3f00647b,00000000,00000000,40107222,3f653a30,40133d66,00000000,00000000,00000000,00000000,3fa17743,3f6417f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e970dbe,00000000,00000000,41174599,4038bc32,4109822d,00000000,00000000,00000000,00000000,00000000,40777e78,00000000,3fdb3095,00000000,00000000,00000000,401fd1c3,00000000,00000000,00000000,00000000,00000000,00000000,3f1d4250,4076e167,00000000,3fbb1672,00000000,00000000,00000000,410f20ce,00000000,00000000,00000000,3dedd0f0,40b9d732,00000000,404331c5,00000000,3fc60b41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed14754,00000000,00000000,3fc977be,00000000,00000000,3f86017c,00000000,00000000,3f0a212b,00000000,00000000,3f41a37e,00000000,3ff78a54,3e464df6,00000000,00000000,3fd0c594,3f839ed0,00000000,00000000,00000000,406dd0c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff51bcc,401549c6,3f0cd22e,00000000,00000000,3ff5f86a,00000000,00000000,00000000,00000000,00000000,00000000,4030cf56,00000000,00000000,40589e5a,00000000,3e88bc78,00000000,3ff93dce,00000000,3fddd69b,3f6f8cbe,3fa91946,00000000,00000000,00000000,00000000,4017bf84,3e9e96b8,00000000,00000000,3f0dcabe,00000000,00000000,00000000,00000000,3edd40f4,4096bf66,00000000,00000000,3fc62d53,3f45ba12,00000000,00000000,00000000,3f835404,00000000,00000000,3d1aba2c,3e91687c,00000000,00000000,3c5ff660,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411573d4,40eb3bf6,401b778a,beda6565,4089d851,401e29aa,bde68f89,be2867dc,bd260870,411dd191,bee4e2de,bfe448eb,bd860424,bf425c7f,415a7f1c,bf976d8e,be26e4ce,bee199c8,c01e3c5a,3fe2ce82,bd87e72b,bda498e1,becc4848,bd6affaa,bda21296,41998df0,40dedb3e,be5f4e9c,41397870,befd7e38,be7a8a36,be54aa2e,bda6d093,bdb413ec,bda43b39,c1069150,bde2aaea,412908c1,bd3cca2f,bedfe85a,be8ed496,be8589a7,bd812ff5,be8aa39f,c011231e,bd8989b8,c0eeecba,417bcde2,40a50be0,3de38750,3de285f8,4142ccda,be899264,410bad6f,bed4895f,bed25414,bd89f5bb,41775fdb,410c86b0,400cafd4,c14d3bb6,40b883a7,bd445228,c112228c,c1795fd3,be1b8c26,bfbb7daf,3ff83e04,4104ff5a,c0e40cd3,bf120950,bd9cd018,bed0fdc4,c02945a0,bf4242b0,bd975c40,bd840f89,bd865710,bf7a62a6,412cdd10,bd977d69,40330f4c,400a408c,401dfdc3,c17742a6,40810900,bece3012,401a8410,be86c3ae,c0c78cad,bd2a09ec,411a010b,c0491750,4194334e,3fd5f3a8,40d18a98,be025bee,4128d208,bf98c9df,bed6d466,3f803fee,bf81779d,c1a5bfed,bf804690,c11544c8,41778be6,40e5e383,beb4dfb4,bfb12ce8,bea49c3c,bdd95248,c0038624,4074ca28,bf23b360,40bdd8c8,be0db9ed,bea60e84,3fcf8681,bdb643b2,c102a769,41905e76,404935ec,beb12e8a,40102fc3,bdaf7779,c0016238,becf8c6b,be4de70d,40e5c12b,bda6bbe4,be3cc421,3f938919,3f8921ea,be4c2862,bfcd6034,bd9b49c7,401e9206,3f589304,be4577b2,bdb58db4,be0bca88,4113c7fe,bd71e2b8,bd8bad72,bdd41306,c0c742f4,bfa6d697,bf0ba842,40742b90,bf5e5a9f,bf2a6565,c14f054e,4154bdba,40986b16,c050de2c,40fd955e,c1ba283a,405047ec,c02b01dd,bf892b12,419280a5,41842fe9,bdb2e22a,bdac1314,bdb09a14,bef106c6,bdc67a8e,bdaef15e,4013b967,bd8e08c4,c0a1d1d0,c037df2f,413ae7c4,c056f7c1,41374c12,be02e37d,bdd5c13f,bff6bb56,3f086e2f,c0a2c39c,c058acea,40021428,40cc13b6,403fad62,40294846,3feca470,400bc822,4055fe49,417f084a,3ed62b70,bf9d95a0,41627072,bdc8bfa0,bea387cc,bf93225e,be3f2ad3,bea1ede5,400abf9b,c0ea9c92,c15dcf1a,be565250,4157f24e,be74780e,bd7c84c9,bd939d76,c0739c68,3f96cfb8,bed1c9b9,3faad838,c0518bac,408a13ee,c03932c8,3ec3f01c,be6a70a5,bda92302,beabd9ac,bf5067c8,bd1d4190,40390194,be66e020,4079d9f8,3f6b3402,416c641a,bf10f8de,bebf46d8,410521b6,c09777cf,c11bbbb4,bf16bc31,bea14834,bfa58968,c03732a7,4127de5c,bf25f876,3f90c16c,bedf58bc,becdd09b,bd8c61b4,bdde0501,40eff29e,415fc661,4171d74a,c09d19d6,bd8be530,bf8cbee7,40af5e16,be92c5b9,3f9ed89a,c114f5a5,be31414a,bdb8b19d,4110c320,be31d9d0,c013526a,3f454f82,4138bf00

# LAYER_3_POST_ACTIVATION - 256 values
