# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc631,bed6528f,3f768a01,bfe40c8c,3eae8a67,3fc4d7b4,3f6b0a06,3ef5c28f,3e5f3b64,3edf3b64,bf37a00c,bed01e35,3f5228ad,bf7a54c8,3eab2df9,3f7fdc66,3f4b61e2,3eec6e52,3e5d77d2,3ed839f1,3f32601c,3f69e596,3f122ea6,be564cfa,3f7144af,3d06fe92,3f1b78e5,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6386,3f037d1a,3ed3e0a2,3ef53400,3ee2757a,3e84df64,3e70ab78,3e4478ff,3dd57d85

# JACOBIAN - 9 x 10
ba08dbc8,3bd08d82,bbedd910,3c1fec35,38924f98,3b2c659b,bb001ace,3f4ea33f,3ea2f124,3efcd412
bcea0a80,bfa82a34,3d930e0c,bedbc582,bfa807fa,bf71425a,3ebdd394,3f6bad45,bfa8a710,3f85170d,bf908888,bf01aa09,be4e17b8,3fc8759b,3eda6c66,bf056ec6,bf8908f3,c006c839,3e4def46,bd959b3c,be0ca189,be3197d3,3f4a726f,bec0e88e,bf4974a5,bfea2100,be39a494,bcc4a0a8,bde43b38,bf49ae86,bf96855e,bd06ea00,be9caf54,3e883d04,bfc89937,be2f9ea3,3f9f6ab0,3f50b7ee,bfaa1886,3ef50148,3d49ab28,bf5d6dc6,bfae3b5b,bf453c17,3e402e18,beed42de,3e5bc114,400065a0,3ef9d28c,3ddd6270,becafb37,3f7d2b40,be5b57a8,bfb77d10,3dce093a,bd407748,3c50d660,3f02e712,3f87224a,be827b86,3ed4d37d,be7d6d2c,bfdf291c,3f537ab1,3f6074a2,3f1abb8e,3ce564c8,bf762caa,3e76c17e,3e3b92b8,3f8beca6,bf91b032,be3c6b39,beb54cdd,bf92d5b0,3e1ec8f2,bf4e572c,bf06819c,3d800530,bfdd416a,bedf92fe,bf97beca,3e9fc7a9,bf3b5bfe,be63b7a0,3ed08054,bf3facac,bf211a6e,bf9953dd,bd462a68,be9983d8,be214b2c,bf17e4f9,bfecae6b,bfb57f3b,bea5eca3,bfae3766,3d601690,3e1ba71c,be8130b6,bff9bbea,bf881b10,bf59b194,be56442e,3ea4affc,c00434d2,be906e9c,bf013322,3efc0788,bf8a7884,be82d2f2,bf661de0,bf8bfda0,3e76665e,3ee115c0,3e816b70,bec779c0,3f72621e,c008f924,bf098e8d,3f52a366,bfb3f8ec,3e3ff06a,3f296196,bfd5ea7d,bfb4a2b7,bf743c5c,3f9e44ca,beee8c70,3e16d028,bf2b9414,bf939f6c,3d17f41a,bf8159af,3ee0da79,bfead992,3f45d0ab,bea9e4d8,bf72db10,bfc48d2e,3d809c88,be206eca,bf3c9fe8,3f34b318,3fb5f50e,3ef09546,be83c2d4,bfcd1312,bf3f77ea,bf88e55d,be360c88,befc5280,bedaf7a6,bee85efc,bf220a9a,bf242d40,bfa10967,bf59be36,bf4826ee,be956b19,3f34fe39,bf023e96,3e1d40e8,3e9fe224,3db154d8,3eb6f332,bf9124cb,c011693d,bfec32a0,bf9f6883,bf8fc1b0,3bb4dbc0,bfdadc92,bf3450f4,bf75d26a,bf3e2083,3f0a0977,3d6aad60,3edac114,bf3b2096,bf90c3a7,bf8c577a,bf3e9e44,3f5a4a18,3f3b6f9a,3e16bdec,3e0ad3b5,3ef217f9,bf25981c,bebbabe2,bf477f2c,bf86a398,bf4809b7,3cbaf8c0,bfe04d2e,3f4ebf78,bef8d97f,3eaad6df,bf28b0ba,bf78e460,3f198cfb,3f83211e,beb678d2,bf5651aa,bdd53cc0,bedd79c6,bf11484f,bfe1342e,c00be3da,bf12303e,bf73b46e,bf81b398,bf409574,bf8ddb87,bf52eba2,bf423ca9,bea0c6e1,3eae93db,3f93d696,bfb2febe,3f0f5609,bfb3be70,3e08b9ac,bfa5be4c,bf1e323d,bdbb43f4,bff3fb83,3e520c68,bf352845,bf377c13,3f52947f,3e05ea96,bf2c5dca,3f27b360,bf08011a,bf38254e,3ecea2b7,be5855ad,bf019166,3e836e1f,bfcd082a,3e302744,bdd75368,bfd24a4b,be49da32,be9fbb64,bf5671a4,3f6083a9,bf89c6c1,bfa7e27e,3dc790ec,bf6e63b9,bdfd9830,bebd7921,bfc2ec1b,bec693d2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d930e0c,00000000,00000000,00000000,3ebdd394,3f6bad45,00000000,3f85170d,00000000,00000000,00000000,3fc8759b,3eda6c66,00000000,00000000,00000000,3e4def46,00000000,00000000,00000000,3f4a726f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e883d04,00000000,00000000,3f9f6ab0,3f50b7ee,00000000,3ef50148,3d49ab28,00000000,00000000,00000000,3e402e18,00000000,3e5bc114,400065a0,3ef9d28c,3ddd6270,00000000,3f7d2b40,00000000,00000000,3dce093a,00000000,3c50d660,3f02e712,3f87224a,00000000,3ed4d37d,00000000,00000000,3f537ab1,3f6074a2,3f1abb8e,3ce564c8,00000000,3e76c17e,3e3b92b8,3f8beca6,00000000,00000000,00000000,00000000,3e1ec8f2,00000000,00000000,3d800530,00000000,00000000,00000000,3e9fc7a9,00000000,00000000,3ed08054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d601690,3e1ba71c,00000000,00000000,00000000,00000000,00000000,3ea4affc,00000000,00000000,00000000,3efc0788,00000000,00000000,00000000,00000000,3e76665e,3ee115c0,3e816b70,00000000,3f72621e,00000000,00000000,3f52a366,00000000,3e3ff06a,3f296196,00000000,00000000,00000000,3f9e44ca,00000000,3e16d028,00000000,00000000,3d17f41a,00000000,3ee0da79,00000000,3f45d0ab,00000000,00000000,00000000,3d809c88,00000000,00000000,3f34b318,3fb5f50e,3ef09546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34fe39,00000000,3e1d40e8,3e9fe224,3db154d8,3eb6f332,00000000,00000000,00000000,00000000,00000000,3bb4dbc0,00000000,00000000,00000000,00000000,3f0a0977,3d6aad60,3edac114,00000000,00000000,00000000,00000000,3f5a4a18,3f3b6f9a,3e16bdec,3e0ad3b5,3ef217f9,00000000,00000000,00000000,00000000,00000000,3cbaf8c0,00000000,3f4ebf78,00000000,3eaad6df,00000000,00000000,3f198cfb,3f83211e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae93db,3f93d696,00000000,3f0f5609,00000000,3e08b9ac,00000000,00000000,00000000,00000000,3e520c68,00000000,00000000,3f52947f,3e05ea96,00000000,3f27b360,00000000,00000000,3ecea2b7,00000000,00000000,3e836e1f,00000000,3e302744,00000000,00000000,00000000,00000000,00000000,3f6083a9,00000000,00000000,3dc790ec,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd844e8,3f42c2d4,c00abada,3f37a033,bfca7868,3e087338,c0187e1e,c06aa2f6,bfd05df6,bfc240d4,3eb63564,c0151285,3c3160c0,40127498,c06bcc10,bd617d90,bf47ef89,bf185a33,bc8a3f40,3f1629e1,3ee6638a,c034dd6b,bc8b1dff,bf967d58,3f6cb452,3ee44468,beab7610,bf84f2d4,be1529d8,bd862718,3e7fb0b8,40002cf1,bdc6c5d2,bca537a6,bc865206,bf2a45ae,bd31f930,bd9aa050,bc8f1cae,bfcaf977,bc686651,3e1f35c2,3f0986dc,4079c4b4,3fb11262,bf8f646b,be4c0ffc,3f41353e,c01856f1,c02da16c,bda8cec8,bf385a4a,bfa0e80b,3fd684e8,4005b452,3f557409,bc1f9b28,3fc0bb4b,bf1b1ef4,bf1567d6,4093c0fc,c0a497be,3fc66a22,401a80e1,3f3946f0,c01fd4c5,c01986b0,3f935903,beb82ac6,bd450510,bc954ea0,be3298a3,bcc809c4,bd8d5bc0,3eee6057,beefd9a4,bdbc4f7d,3ea4f504,bfbd65e0,400f7f33,3f8ec68a,bd76dfec,bc99d839,3f8f5856,3f50c4ac,bd8f6274,bc85cca7,bf28e774,c00d43db,3f9987fd,3ed3f609,bf95fb15,c0210b3a,be9d8060,3ea2828a,3f63517e,bea080b6,be850f0c,c05e9f7b,bf8402bc,3ede49ee,beebccee,bcd95a82,be5a1c94,bffe2dd7,3f0cf9f8,bdc80057,c0be7276,bc8e543e,be17eba8,bf3920fc,bf3b145c,c05ea7c4,bf7a7c72,be95ee02,3fca0b3d,3fe522d5,c0344dde,bea28bce,bf8f6eb9,bd0e6f6b,401e3b14,40546740,3fe1765e,befe1508,3f9780a3,3fc2d3dd,3f1dab35,3f218ebe,be596aba,c032ea7c,bf04a2c5,bcc3fed6,3f77dcd2,3e7eaa18,c063da5e,c028eeaf,bc9b2c54,3e4254a8,c069b739,bfdf7618,bcb72db5,bf25bc02,bc1c5a81,bc81b69a,bd3d5a60,bfa3bf58,3fac60a2,bfa047aa,c004d9db,3f7a0a78,bde80660,3f407991,bd774b1c,bf0bd6df,bfacb4d4,c03b5618,c00ab32e,bcf23a4e,bed2df64,3f258b9a,beda5110,bfdf7e70,be4b0874,bfd2f7df,bf5326bc,bf6d4c57,bca46565,3df22c18,bff66aa1,3db24f46,bca2612c,3f98ab7e,bf818479,3fcbb6e1,3fd6c236,bf52c46e,3f18797b,40407b94,be8def97,3ef6c10a,c04189a6,bda251e2,becc970d,be883f31,3f65f9f9,bf11fdae,bfc2b69a,bf3fa277,bc8fe680,3f0862aa,bc834310,3ddd822b,bccca3d5,c01432d4,bcc90745,c05e18a3,c0184e07,bfd5da0e,3f31819a,be6363d2,3f68b02e,bd37b796,c026636c,3ce14858,bee7d4b9,bf96b607,3f6446ed,3e5f143c,bddb2cb0,bc7396bf,3f8c0823,bf878e64,bd46bfd0,bddbd3a0,3f3465ee,bcd533c6,3e055cb4,bf34b10c,bfb9019d,400afe44,3f4fe580,3ff1acc6,38d21000,bccc309b,3ce8e6a0,bcc15ee5,bd03d2c1,bf1929f6,bfc3f7e6,bd844d3c,beff0be0,3ded0052,be83f78e,40431db7,3dd74a48,bf5ec1ce,bf7c0f66,bfbe9097,bd899ff8,be98e11a,bbfcc820,3e5f9d62,bd816b08,bfde5bce,bf53f0fa,bc91206d,bd27ee70,bfd647ae,bde2bbee,c007e1ef,3f974bea,bc9a2302,402ce596,3e824b89,bd9edc30

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f42c2d4,00000000,3f37a033,00000000,3e087338,00000000,00000000,00000000,00000000,3eb63564,00000000,3c3160c0,40127498,00000000,00000000,00000000,00000000,00000000,3f1629e1,3ee6638a,00000000,00000000,00000000,3f6cb452,3ee44468,00000000,00000000,00000000,00000000,3e7fb0b8,40002cf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f35c2,3f0986dc,4079c4b4,3fb11262,00000000,00000000,3f41353e,00000000,00000000,00000000,00000000,00000000,3fd684e8,4005b452,3f557409,00000000,3fc0bb4b,00000000,00000000,4093c0fc,00000000,3fc66a22,401a80e1,3f3946f0,00000000,00000000,3f935903,00000000,00000000,00000000,00000000,00000000,00000000,3eee6057,00000000,00000000,3ea4f504,00000000,400f7f33,3f8ec68a,00000000,00000000,3f8f5856,3f50c4ac,00000000,00000000,00000000,00000000,3f9987fd,3ed3f609,00000000,00000000,00000000,3ea2828a,3f63517e,00000000,00000000,00000000,00000000,3ede49ee,00000000,00000000,00000000,00000000,3f0cf9f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca0b3d,3fe522d5,00000000,00000000,00000000,00000000,401e3b14,40546740,3fe1765e,00000000,3f9780a3,3fc2d3dd,3f1dab35,3f218ebe,00000000,00000000,00000000,00000000,3f77dcd2,3e7eaa18,00000000,00000000,00000000,3e4254a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac60a2,00000000,00000000,3f7a0a78,00000000,3f407991,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f258b9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df22c18,00000000,3db24f46,00000000,3f98ab7e,00000000,3fcbb6e1,3fd6c236,00000000,3f18797b,40407b94,00000000,3ef6c10a,00000000,00000000,00000000,00000000,3f65f9f9,00000000,00000000,00000000,00000000,3f0862aa,00000000,3ddd822b,00000000,00000000,00000000,00000000,00000000,00000000,3f31819a,00000000,3f68b02e,00000000,00000000,3ce14858,00000000,00000000,3f6446ed,3e5f143c,00000000,00000000,3f8c0823,00000000,00000000,00000000,3f3465ee,00000000,3e055cb4,00000000,00000000,400afe44,3f4fe580,3ff1acc6,38d21000,00000000,3ce8e6a0,00000000,00000000,00000000,00000000,00000000,00000000,3ded0052,00000000,40431db7,3dd74a48,00000000,00000000,00000000,00000000,00000000,00000000,3e5f9d62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f974bea,00000000,402ce596,3e824b89,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf90ef8a,bdeef066,bf878fea,40b475dd,be89028a,be14986a,bff1d274,4066ce6d,bed3ea9a,be5d242a,be8f4b1c,3ea29dd8,40571cc6,3edb2e98,c187d781,bd0f9e56,bd5d7120,bddd8238,bfe0d7cc,4094e0b0,bfed8a6b,40804ff7,bfcc3be3,bf8fbcd4,bce3d82f,40efd6d4,bdb61ece,be9629c3,c05cb0f8,40b45648,bcd00140,c0337fca,bea91a5e,bf23de20,3ff20f81,3fa7bead,411822ed,bd7d481a,be3846ca,bec01782,3e227d48,bdcca208,be47043f,bdee192c,3fa602fd,405d9870,401d466f,bf855617,be233b42,3fe74a36,bdf6a026,be0880b8,bfeea783,bda9cc08,3f6c1fca,c04b3ad0,408279ee,40112fae,be45a260,be233790,40d9b3b5,3fbf2bb4,bd01985c,bfd07a7e,c058ed87,bd043884,402e44bf,bf7e76a2,408dec3c,bdf40d66,bf9e754c,3e8ddf64,bdffefbd,3feb4a3a,3eeec9bc,bfaf59a8,bfe903ce,c01420d6,402a80b4,bcd2e4e0,c06c7691,3f2e3054,be2f2000,405497c6,bdeacb4f,3ea8daf2,bcdaae51,4030d4b4,bd02ec40,c06b55fd,bff1da98,c01fad8b,bd612cc4,be921bca,3f594ca2,bdc6d1db,3f47b5ec,be007326,bd347485,3efe1a1a,be36845f,c110c472,401047d6,3f656634,4012fa7e,bfd66506,bf1d9148,c0050464,bdcf554b,3fa15058,3f6431e6,be189b92,bd005538,bcf85b96,bd0c31dc,c0982daa,c03ec678,be343bc7,bdee7556,be0418ee,3e934194,bd54909f,c043523e,41174092,403893b0,41097cd0,bf3c58ea,c08c6ee2,bcc77325,bffe0f94,c0f78865,40775e20,bf2dd456,3fdb2134,bdcba5ec,c0b2de14,c04cce7d,401fc0e4,c0ab7b50,bfe46220,bd0fc9b0,be1c99d1,bd464c64,bfae6919,3f1dc1dc,4076c95e,bd0b54b8,3fbab53e,bfeea0e4,bf9fef46,bf70e398,410f1bae,be204c8c,c0eada49,be054579,3de925c0,40b9d118,bfa86fa7,4042f9f0,bc37f0e0,3fc60e00,c0890636,c0679bd2,bdaacc64,c092366d,bf184218,be83f0b0,be82b2f4,be000184,bdc7d0f7,3ed00765,be800892,bdaa5b3c,3fc932d4,c09fd112,be850f40,3f8564e6,c0b1071c,bf0c5e42,3f092de2,c033d651,be3a9e74,3f410aca,bd80f3e0,3ff76eb9,3e496052,bd298942,c032a300,3fd0bea1,3f83abc4,bddeee2f,bd1b9118,bfa2903e,406dc304,bdcc511c,bff46450,c00327ab,bf4432b7,c0a5df7f,bd2bdddd,be4d486b,3ff5d3a9,40151737,3f0b773c,bea16112,be9748f8,3ff5c755,bd2e20ac,bdf5896d,bcbbbb3c,be631c34,be480674,bf956c62,403118c8,bfee9de0,bd034d96,4058d0b6,be05a182,3e89a822,bd17ee34,3ff98160,bdac5084,3fddc633,3f6eda0b,3fa91d86,bd165f50,bfa1c745,beca7a68,bd040366,4017e790,3e9c7cf4,be9b9454,bd99bc4e,3f0dc060,bd401541,bf904164,bf248250,bcb2dab3,3ee01ad9,4096a065,be159c18,c0acafd4,3fc5d778,3f443297,bdea7372,be09ff8b,bd0c0d04,3f835e2a,bebc6cdc,be3a3b12,3d119f58,3e91c85e,bfab763d,bd44aabb,3c6a0c90,be27bfec

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b475dd,00000000,00000000,00000000,4066ce6d,00000000,00000000,00000000,3ea29dd8,40571cc6,3edb2e98,00000000,00000000,00000000,00000000,00000000,4094e0b0,00000000,40804ff7,00000000,00000000,00000000,40efd6d4,00000000,00000000,00000000,40b45648,00000000,00000000,00000000,00000000,3ff20f81,3fa7bead,411822ed,00000000,00000000,00000000,3e227d48,00000000,00000000,00000000,3fa602fd,405d9870,401d466f,00000000,00000000,3fe74a36,00000000,00000000,00000000,00000000,3f6c1fca,00000000,408279ee,40112fae,00000000,00000000,40d9b3b5,3fbf2bb4,00000000,00000000,00000000,00000000,402e44bf,00000000,408dec3c,00000000,00000000,3e8ddf64,00000000,3feb4a3a,3eeec9bc,00000000,00000000,00000000,402a80b4,00000000,00000000,3f2e3054,00000000,405497c6,00000000,3ea8daf2,00000000,4030d4b4,00000000,00000000,00000000,00000000,00000000,00000000,3f594ca2,00000000,3f47b5ec,00000000,00000000,3efe1a1a,00000000,00000000,401047d6,3f656634,4012fa7e,00000000,00000000,00000000,00000000,3fa15058,3f6431e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e934194,00000000,00000000,41174092,403893b0,41097cd0,00000000,00000000,00000000,00000000,00000000,40775e20,00000000,3fdb2134,00000000,00000000,00000000,401fc0e4,00000000,00000000,00000000,00000000,00000000,00000000,3f1dc1dc,4076c95e,00000000,3fbab53e,00000000,00000000,00000000,410f1bae,00000000,00000000,00000000,3de925c0,40b9d118,00000000,4042f9f0,00000000,3fc60e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed00765,00000000,00000000,3fc932d4,00000000,00000000,3f8564e6,00000000,00000000,3f092de2,00000000,00000000,3f410aca,00000000,3ff76eb9,3e496052,00000000,00000000,3fd0bea1,3f83abc4,00000000,00000000,00000000,406dc304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5d3a9,40151737,3f0b773c,00000000,00000000,3ff5c755,00000000,00000000,00000000,00000000,00000000,00000000,403118c8,00000000,00000000,4058d0b6,00000000,3e89a822,00000000,3ff98160,00000000,3fddc633,3f6eda0b,3fa91d86,00000000,00000000,00000000,00000000,4017e790,3e9c7cf4,00000000,00000000,3f0dc060,00000000,00000000,00000000,00000000,3ee01ad9,4096a065,00000000,00000000,3fc5d778,3f443297,00000000,00000000,00000000,3f835e2a,00000000,00000000,3d119f58,3e91c85e,00000000,00000000,3c6a0c90,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41157734,40eb507c,401ae560,beda4e9c,408a4a49,401e3394,bde66edf,be285acf,bd25e48c,411da8f5,bee4d7e8,bfe4263c,bd85dfc4,bf424456,415a6773,bf988d7c,be26d5f2,bee18804,c01dde1d,3fe1daf0,bd87e025,bda49ab4,becd1468,bd6ad0dd,bda211ef,4199847c,40deadd6,be5f3e66,41398ff4,befd6889,be7a739e,be5490c6,bda6b429,bdb40557,bda42e30,c10613e2,bde29167,4128eb6e,bd3cc6aa,bedfd55a,be8ebe9b,be857b70,bd811952,be8a95b7,c010b64d,bd8969b6,c0ee99a8,417b9eca,40a532f3,3de1aba0,3de63d98,4142c960,be898102,410b8a84,bed47636,bed24294,bd89da76,41775e88,410c9a88,400c554c,c14d5f5f,40b8ba3a,bd4433e8,c1122fdd,c1793ea2,be1b8681,bfbb6ffe,3ff887c3,4104e094,c0e40c40,bf11fba0,bd9cc6aa,bed0eb6c,c0294dd4,bf435690,bd878300,bd840a9a,bd864231,bf7a4841,412cbac2,bd977100,4032f6e4,4009d0f6,401dd467,c1775f62,40811084,bece190f,401a2ca6,be86b543,c0c77633,bd2a0643,4119e090,c048f3c8,41943061,3fd6dd18,40d13940,be024d6e,4128bf13,bf9a0179,bed6bdaa,3f80f932,bf8146c3,c1a5a468,bf7ffc74,c115365d,41778d98,40e5a296,beb36f3c,bfb11cea,bea48abe,bdd949f3,c0041b06,4074b8cc,bf22d31c,40bdcbac,be0db023,bea5fa6e,3fcf1b0a,bdb63cbc,c102e9fd,41905eb0,40491686,beb121c7,40100314,bdaf5c8c,c000a5dc,becf7abf,be4dd8e5,40e5d116,bda6990e,be3cb728,3f93587a,3f8891f4,be4c188e,bfcd428c,bd9b3cfa,401e4536,3f588a5c,be456236,bdb58b4e,be0bc21c,4113e227,bd71d17c,bd8b96b5,bdd40039,c0c6a949,bfa6ccb4,bf0b9892,40738f62,bf5e49a6,bf2a5714,c14eb9d4,4154cc45,4098487e,c050c7ea,40fd5f70,c1ba26d8,404fd3e0,c02b09e7,bf891e2b,419276f9,4184274a,bdb2c4e4,bdac13d2,bdb09820,bef0e964,bdc66f65,bdaed3bd,4013e60e,bd8df779,c0a1c2fa,c0379b3b,413add70,c0567c74,41374997,be02dd76,bdd5a32f,bff67d3e,3f0852d5,c0a2b436,c058d360,4001e350,40cbf2bc,403f9b1c,40294136,3fec7828,400bd973,4055d385,417f082f,3ed37504,bf9d28f5,41625581,bdc8b2d1,bea3791c,bf9310af,be3f1207,bea1db11,400a4c0d,c0ea8613,c15db7e2,be563a7e,4157de31,be74622e,bd7c5126,bd9377fc,c072dfb5,3f95c2a9,bed1bbab,3faa2988,c0512841,4089d13a,c038f01f,3ec24400,be6a5a04,bda90ddd,beabc997,bf5058da,bd1d3bbc,4038ba17,be649958,407a0a0b,3f6b8556,416c63e0,bf10ea20,bebf368c,4104fe98,c097fd56,c11ba44c,bf16ac28,bea13a79,bfa581fd,c03734c6,4127c686,bf25ee3d,3f9104f6,bedf42c2,becdb634,bd8c4feb,bdde0797,40f02aa9,415fd656,4171da6e,c09cc4c3,bd8be622,bf8d43e5,40af134e,be92ba44,3f9dbc82,c114dfa7,be312936,bdb898d1,4110c983,be31d1d6,c01343d8,3f44e98a,41389924

# LAYER_3_POST_ACTIVATION - 256 values
