# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50e3da,bf2e60e1,3f41ebf3,bffd6150,3ee8d23e,3fbb547b,3f27640a,3ef5c28f,3e5f3b64,3f00c49b,bf3a781a,bf2133f5,3f2fe691,bf6ae967,3ee0e14c,3f7e83d9,3f1bb71e,3eec6e51,3e5d77d1,3ef6d00e,3f2f6678,3f46deef,3f39ff49,becb7e86,3f65fc3c,3ddb4cf8,3f4b3242,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188ef2,3f0788c1,3edb2f2e,3ef91eec,3ee1d7b5,3e6668af,3e3e4c47,3e1163c4,3dacaeb1

# JACOBIAN - 9 x 10
3bb4dbe6,3b5e5338,bb44dc58,bb50b2de,3a80474c,3a957436,b918b904,3f4297ac,3e9b1bef,3f06ae7f
00000000,00000000,3cca5be8,00000000,00000000,00000000,3f0b0c54,3f6b48d5,00000000,3f90f469,00000000,00000000,00000000,3fc8951a,3eed86de,00000000,00000000,00000000,3cd7d3c0,00000000,00000000,00000000,3f4b5677,00000000,00000000,00000000,00000000,3dfc703e,00000000,00000000,00000000,00000000,00000000,3e6392f3,00000000,00000000,3fae10c4,3f6283d2,00000000,3efe5f4e,3ec467da,00000000,00000000,00000000,3e858b2a,00000000,3e955ff2,3fe6a83f,3f0b532d,3e045b46,00000000,3f7e4d10,00000000,00000000,3da3a778,00000000,3bde34a0,3f0ac3c7,3f89abf8,00000000,3e41e344,00000000,00000000,3f654869,3f333c1f,3ed44ba3,3b2b8320,00000000,3e627432,3e057e9a,3fab708e,00000000,00000000,00000000,00000000,3e0eea86,00000000,00000000,00000000,00000000,00000000,00000000,3ec0e072,00000000,00000000,3eb68c69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09c278,3eaa73b8,00000000,00000000,00000000,00000000,00000000,3ee1bdc0,00000000,00000000,00000000,3ec5c556,00000000,00000000,00000000,00000000,3e20cd4e,3e95c1a6,3ee2d351,00000000,3f770be9,00000000,00000000,3f411523,00000000,3d52dc70,3f2ab129,00000000,00000000,00000000,3f8e7843,00000000,00000000,00000000,00000000,3b3527a0,00000000,3f01a840,00000000,3f5696a0,00000000,00000000,00000000,3d369850,00000000,00000000,3ed99620,3fa69fab,3e8f3297,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81abd8,00000000,3e8099fa,3e9caa3c,3e177823,3eb3dcd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b7273,00000000,3eb03f3a,00000000,00000000,00000000,00000000,3f52aea7,3f2b9da7,3ebd69ba,3e00108f,3e93fb79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a079d,00000000,3ea9dde1,00000000,00000000,3f416119,3f86b818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead1b18,3f636211,00000000,3f2989fa,00000000,3e143a8a,00000000,00000000,00000000,00000000,3d986178,00000000,00000000,3f68c0b2,00000000,00000000,3f2abfd6,00000000,00000000,3efcf62c,00000000,00000000,3ea2cea4,00000000,3e56b538,00000000,00000000,00000000,00000000,00000000,3f7141d4,00000000,00000000,3e27e36e,00000000,3cca1020,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5a407,3e8f908e,bfffdf89,3eda6ffe,bf9b29e0,bed30565,c04ad01a,c06b8cf8,bfb9f538,bfc24413,bd845490,c029bdcb,3dd6e40a,4018dc0c,c0702afe,be54fb80,bf43af7d,be9f593a,bc85fc76,3ea56d38,3f28fab2,c01f8207,bc875d2f,bf9fb58f,3f9bcf7c,3e3f6288,bf1e1bd8,bf925135,be0910a1,bd2bff94,3ea95d38,3ff1122f,3de0c302,bc9e8511,bc81696a,bf368262,3e4893ca,bd9b91a5,bc815da1,bff81e9a,bc5ae28b,3ddc6b23,3edf52d8,4085a94d,3facf26d,bf8be92c,3e045b8a,3edf3083,c02d73f7,c03669fe,3e6b6415,bf3a5670,bf507daa,3faf7462,400fb0dc,3f9a453b,bc2bd4aa,3f5c16e6,bf3bfd4c,bedc6970,408e70e8,c09ddf56,3fea4716,401b1b4d,3f97b7f5,c01f6edf,c04c5e2b,3fcaa6ff,be82e5b2,bd4b2ad4,bc8afe42,bebb2b0e,bcb1c53a,bf20fae2,3e6e349e,bf171775,bdad6444,3f60c446,bfaa2e83,3fdc0b21,3fe448a0,bd712c5f,bc8f21ed,3f9264f0,3f2f275c,bd913e33,bc942c4a,bf6f0e4a,bfefacc8,3f9237fa,3f4ea754,bf913bde,bff302e6,bdf82ec4,3ee1c9d2,3f6e11af,beb81711,bf238140,c03d6789,bf2c931c,3f0ef8d9,bdfc83f0,bcdf9c16,bd109f10,c003bac0,3eec950d,bdc3d1bc,c0c14f23,bc85c15e,bdacd8c4,bf4f46f1,bddcd8d8,c07c0b76,bf448941,bf5c5d14,3fde9893,3fd25656,c024778c,be9de396,bfbe7128,bd0b6a7d,402bd2c2,405c0684,3fc9f78c,bf104637,3faaa422,3fc615d2,3f2d40a0,3f2725d4,beef1804,bff82961,bf17997f,bcbfe2bd,3f47cec3,3e1e25d0,c0584568,c02f81b6,bca38fd0,3ed1f98e,c05dc5d3,bfe708bf,bcb8efa4,bee660db,bc0b1a38,bc705640,3f26ec8c,bf7b8f1f,3f86341f,bfb36ac7,c009c71b,3f987f10,3e22a7d0,3f7e3f05,bd7c1889,be38f92c,bfaa6d57,c01a9822,c0387997,bcf21791,bef55c0e,3f077d52,bf2dcf0d,bfa08697,bea66ca2,bfb9b8dd,bf84fe9f,bf7fbe97,bc9f8613,be3149ac,c02965a3,3efafcc3,bca19457,3f656f60,bee1183a,3fad9c5e,3fd5995e,bf49f333,3f84f9f5,402b2428,bd9dc2dc,3f895ded,c02e3a83,3e8c650a,bf22bae5,be49dada,3f874ab5,bec1d585,bf951394,bf55ef55,bc93a87d,3ee602f6,bc82adc8,3d03aa6e,bcbf31ea,c015eec5,bcc6cd31,c050ce75,c023d9a8,bfcc84dd,3f41c041,3e0ba324,3f520175,bd382b80,c013b0cc,bd2a7b68,bf2ee5b2,bfc5112c,3ecade5d,3f356ba4,bdddbfa9,bc62da1b,3fb062d9,bfa85568,bd44e7f5,becbd4f9,3e186c18,bcc2e154,3c54cf80,bf25b9c4,c01126de,400f0898,3f40d868,3fb62e10,be3ab548,bccbdf16,3e8ddd78,bcbc58b2,bd081265,be2d0174,bf84d827,bd6fba75,bdcdac4c,beacf070,beb45412,404e7455,3d9e2050,bf169894,bf859fca,bfc13beb,3e0678ac,bf32f799,be710309,3eb66dd0,bd83548c,c0089f26,bf3a1286,bc901ee3,bd2503ff,bfdb707f,be10aee3,bffe24a3,3faf3f55,bc91b795,403e06c2,bb882f00,3f0381b4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8f908e,00000000,3eda6ffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6e40a,4018dc0c,00000000,00000000,00000000,00000000,00000000,3ea56d38,3f28fab2,00000000,00000000,00000000,3f9bcf7c,3e3f6288,00000000,00000000,00000000,00000000,3ea95d38,3ff1122f,3de0c302,00000000,00000000,00000000,3e4893ca,00000000,00000000,00000000,00000000,3ddc6b23,3edf52d8,4085a94d,3facf26d,00000000,3e045b8a,3edf3083,00000000,00000000,3e6b6415,00000000,00000000,3faf7462,400fb0dc,3f9a453b,00000000,3f5c16e6,00000000,00000000,408e70e8,00000000,3fea4716,401b1b4d,3f97b7f5,00000000,00000000,3fcaa6ff,00000000,00000000,00000000,00000000,00000000,00000000,3e6e349e,00000000,00000000,3f60c446,00000000,3fdc0b21,3fe448a0,00000000,00000000,3f9264f0,3f2f275c,00000000,00000000,00000000,00000000,3f9237fa,3f4ea754,00000000,00000000,00000000,3ee1c9d2,3f6e11af,00000000,00000000,00000000,00000000,3f0ef8d9,00000000,00000000,00000000,00000000,3eec950d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde9893,3fd25656,00000000,00000000,00000000,00000000,402bd2c2,405c0684,3fc9f78c,00000000,3faaa422,3fc615d2,3f2d40a0,3f2725d4,00000000,00000000,00000000,00000000,3f47cec3,3e1e25d0,00000000,00000000,00000000,3ed1f98e,00000000,00000000,00000000,00000000,00000000,00000000,3f26ec8c,00000000,3f86341f,00000000,00000000,3f987f10,3e22a7d0,3f7e3f05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f077d52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efafcc3,00000000,3f656f60,00000000,3fad9c5e,3fd5995e,00000000,3f84f9f5,402b2428,00000000,3f895ded,00000000,3e8c650a,00000000,00000000,3f874ab5,00000000,00000000,00000000,00000000,3ee602f6,00000000,3d03aa6e,00000000,00000000,00000000,00000000,00000000,00000000,3f41c041,3e0ba324,3f520175,00000000,00000000,00000000,00000000,00000000,3ecade5d,3f356ba4,00000000,00000000,3fb062d9,00000000,00000000,00000000,3e186c18,00000000,3c54cf80,00000000,00000000,400f0898,3f40d868,3fb62e10,00000000,00000000,3e8ddd78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404e7455,3d9e2050,00000000,00000000,00000000,3e0678ac,00000000,00000000,3eb66dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf3f55,00000000,403e06c2,00000000,3f0381b4

# LAYER_2_PRE_ACTIVATION - 256 values
bf07220d,bde2b233,bfb018b2,40b4ea17,be84ffe4,be168e53,bfbb6582,40612ecb,bf449800,be67497c,3f630690,3f485ad3,404ca165,3f844860,c18c880b,bd1ae53e,bd71cc0b,bf6462e6,c0249496,40a22b79,bfa3cb42,40622673,c0232d73,bfd2f9a5,bcf05b62,40ff2665,bdb6a8bd,be9b47b0,c071a858,40b5bff8,bf58d296,c03c6a0b,be11fe2e,be70fcac,3fa6a513,3fd96b59,411fc5d9,bd758bb5,be3c8b00,bec4fe87,bbb71ec0,bdd65126,be44ecdf,bded4f92,3fddf26b,40483947,3ff78f5d,bf81e73b,be271871,4015fe3a,be00f46b,be068cda,bfaaa407,bdad3edf,3ca82180,c0481d54,4074d728,40398398,be4b3fca,bfa62306,40c35999,3f89c0fa,bce7b657,bfcd7a8f,c048ddd4,bd08f57c,40473ca9,bf931006,40884bef,be006279,bf4caf18,3e662e70,be005a4d,3fcb48fc,3f53fece,bf386334,bfff3fc7,bfd5ae5a,3fed47be,bcefc5ed,c063b373,3e33ff30,3d14d7a0,4069578b,bde0c4f8,3f2fad23,bcdd01e5,3ff7df7b,bcfad9e8,c07e5ef6,c042f36e,c035d1f5,bd6f0852,be9ee1fd,401ec7f0,bdcda253,3f76b5ff,be06d21e,bd3b00dd,3fdac2ca,be38cdcc,c1165354,3fdc4e70,be71a4c4,400e5794,bfd69b73,bedd3ad6,c0192c5b,bdd44610,3fc8c971,3d3e1c58,be1e7328,bd0545bd,bd00c61e,bd0d6571,c08e2850,c06983bd,be3bb043,be03cb95,be0c5b04,3f8d8cc0,bd5ca880,c065ebb6,411c71f9,403a6a65,410faf66,bf0f14d0,c0985a70,bce18192,bf86a282,c100e7fe,4052e756,bf7868c2,3fa25b91,bdc89e95,c0b876ba,bf905032,3f91ef59,c087e10a,bfea5812,bd0de748,be1f699b,bd52f6a8,bfdfe7f4,3ed4f6b0,407f199f,bd02f8df,3fb69b74,bf1db855,bfbb9e4a,bfbece26,4112c007,3f37136e,c0e42881,be0a4317,3e63b220,40c38132,3d12c0e0,407068fe,3f6fa766,40060e36,c0a5da35,c0569f6f,bdad7cc3,c091f127,bf8626fc,be8cd0dc,bf260238,be11c168,bdd635f0,3f821732,be9ea2e5,bdad4d53,3ffc26a5,c09eea54,be88aec7,3fcfb2a3,c0be522e,3e007ee2,3f5be48c,c01d9a01,be36c55d,3f197dca,bd89379e,3fbec5b5,bf591765,bd3b1844,bf9bdb8e,3fc78d79,3ec6581e,bdefbe65,bd268ace,bfa9cd6e,4089b21c,bdcb7f2f,bff7afcd,bfd5332b,bff4f779,c092940d,bd26680c,be4ed84b,3fd35ef0,40300899,3f89e1a3,bf6a8ea3,be90cc40,3fff242e,bd34216a,bdfaf67f,bccb6e4b,be675af6,bed8bcbe,bfb63969,400c409b,bff3d33a,bcfa92db,4060361b,be0d7f40,3f28b78d,bd1d8c53,3f466bc1,bdb5507d,3f61b560,3fa6ecec,3eaa2130,bd223509,bf6107cc,3dade9c8,bd0e4a16,4013fbb1,3ee84c50,bdbb70c0,bd90772b,bd8ce998,bd3a9f0a,bfa0ef1d,bb765d00,bcbc757d,bf6d50f1,40a04a4c,be197f29,c0a9c828,3fe58761,3fe581f2,bde708d8,be109d32,bd1b1a1a,3f006e77,be8e46e8,be46e1cd,3f59c254,3ecdd8d8,bf6b1b20,bd398042,bedd723b,3f32af3b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b4ea17,00000000,00000000,00000000,40612ecb,00000000,00000000,3f630690,3f485ad3,404ca165,3f844860,00000000,00000000,00000000,00000000,00000000,40a22b79,00000000,40622673,00000000,00000000,00000000,40ff2665,00000000,00000000,00000000,40b5bff8,00000000,00000000,00000000,00000000,3fa6a513,3fd96b59,411fc5d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddf26b,40483947,3ff78f5d,00000000,00000000,4015fe3a,00000000,00000000,00000000,00000000,3ca82180,00000000,4074d728,40398398,00000000,00000000,40c35999,3f89c0fa,00000000,00000000,00000000,00000000,40473ca9,00000000,40884bef,00000000,00000000,3e662e70,00000000,3fcb48fc,3f53fece,00000000,00000000,00000000,3fed47be,00000000,00000000,3e33ff30,3d14d7a0,4069578b,00000000,3f2fad23,00000000,3ff7df7b,00000000,00000000,00000000,00000000,00000000,00000000,401ec7f0,00000000,3f76b5ff,00000000,00000000,3fdac2ca,00000000,00000000,3fdc4e70,00000000,400e5794,00000000,00000000,00000000,00000000,3fc8c971,3d3e1c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d8cc0,00000000,00000000,411c71f9,403a6a65,410faf66,00000000,00000000,00000000,00000000,00000000,4052e756,00000000,3fa25b91,00000000,00000000,00000000,3f91ef59,00000000,00000000,00000000,00000000,00000000,00000000,3ed4f6b0,407f199f,00000000,3fb69b74,00000000,00000000,00000000,4112c007,3f37136e,00000000,00000000,3e63b220,40c38132,3d12c0e0,407068fe,3f6fa766,40060e36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f821732,00000000,00000000,3ffc26a5,00000000,00000000,3fcfb2a3,00000000,3e007ee2,3f5be48c,00000000,00000000,3f197dca,00000000,3fbec5b5,00000000,00000000,00000000,3fc78d79,3ec6581e,00000000,00000000,00000000,4089b21c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd35ef0,40300899,3f89e1a3,00000000,00000000,3fff242e,00000000,00000000,00000000,00000000,00000000,00000000,400c409b,00000000,00000000,4060361b,00000000,3f28b78d,00000000,3f466bc1,00000000,3f61b560,3fa6ecec,3eaa2130,00000000,00000000,3dade9c8,00000000,4013fbb1,3ee84c50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a04a4c,00000000,00000000,3fe58761,3fe581f2,00000000,00000000,00000000,3f006e77,00000000,00000000,3f59c254,3ecdd8d8,00000000,00000000,00000000,3f32af3b

# LAYER_3_PRE_ACTIVATION - 256 values
41131dad,40e73d60,3fec4331,bee844fc,3fde1e5b,40469701,bdec0ec2,be2ff163,bd31509b,41115a74,bed3721e,bfd91270,bd985411,bf4adc25,4175ee84,bc49a300,be304b62,bee2cd77,c022f6df,3fe72b54,bd86995c,bd9ef657,bf5cf392,bd7e4e81,bd9acfba,41a30122,40a55ddc,be58ddce,41433553,bef474a7,be7c4208,be60668a,bdb7f9ef,bdba9b61,bdb40080,c10bf78d,bde0dc35,412a7295,bd24c71c,bee317fe,be960311,be87bfc2,bd89229e,be90ad4d,c029ab28,bd95675d,c0ec9ebc,4180d1bc,40baec02,3dfcaa60,bfeae9b0,414ee530,be8d0b02,40ff8f79,bed9c399,bed37ef6,bd867b40,4182b330,412edd7a,3fcf2700,c1a38be0,40c8f99e,bd5a2590,c0fe7ebe,c189ae05,be1f6993,bfc073aa,40094c34,40f807a7,c0d87d8c,bf15a735,bda1ec83,bed42e23,bef38570,bf4e764d,bfcd116a,bd81a18d,bd94d0cd,bf84bc9a,412db723,bd8d48e4,3fa6e4a1,4004a866,3f84aeec,c19bede0,4050890e,bed43ef2,3fe7571c,be87a6d6,c08441c3,bd33a5db,410d7cef,bf8e3382,419eb94d,bff9b8d8,40e73ff6,be060b09,4137d776,bf458f72,bedd590b,3f732674,bfef76c6,c1a8e7ec,bfc51fcf,c116bc19,4181a12a,40c35e7e,bf6bc044,bfb66baa,bea7c206,bde14b1b,3ea81968,400a45c7,bfe4ce64,40b6ad44,be11d5a4,bea95672,bf20d068,bda193a7,c0e8402b,4194b990,3ff975f3,beb45f5a,401800d6,bdb56664,bffb4478,bed27d28,be4c0c38,40e2070a,bda19cfc,be3ece26,3e4d0a9c,3f9a701b,be558bc5,3ebd44a0,bd9ff631,3fb8cdce,3f9e56d7,be4e9c0c,bd9edcde,be0c1f64,40df1f11,bd76615d,bd8e1a78,bde6d291,c0acfabb,bfa59c3c,bf0d6776,406eaf03,bf614c85,bf28e68a,c1863838,4156ed33,4056c10a,c05a1254,40be19ae,c1ce10c4,408e0308,c0306558,bf8c609f,41931bd6,4178765d,bdbb7af2,bda53601,bda55bff,befbe3af,bdd0679b,bdb73280,400b11b4,bd9a7281,c0c2cb98,c0093bc3,4157cb66,c045976e,413e8d94,be06a38d,bdd5ab82,bf925a3e,be8b9b1a,c0a5a5a8,c0566f20,3fdfcf9b,40b3e8c8,400e0adc,403e3233,3f4feb92,bfbde546,403cde31,4187df16,3fcd5263,c025232c,416c87e6,bdcab6c3,bea53a24,bf8e0a56,be443c76,beb37571,40362f35,c0e9a7e0,c17bcb64,be5cc144,415b9bef,be75f684,bd8a4cfb,bdab9fce,c0d0c924,3d94ed50,bedd6eeb,3f499d02,c03d5d39,4063c5a6,bfac515d,bfc28e58,be69ae3d,bdace2a3,beb35f2b,bf506b27,bd203764,400f14e1,bf531565,3f3d5b5a,3f2277ba,41841203,bf122817,bec32460,410f5c38,c0e62ea6,c0d78097,bf1703a1,bea9d2a2,bfa907c8,3f880529,41325a87,bf2f192e,3f2db806,bee60103,bed5ae4c,bd8da226,bddbed3b,4102234e,41652c46,41807480,c0543f13,bd88bf42,3f72958d,40a49a01,be97d080,3ff138c4,c0bb0a2c,be38b805,bdd8efd1,41048fcb,be43260b,c00f845d,bd7ef0c0,41366e39

# LAYER_3_POST_ACTIVATION - 256 values
