# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53761e,bf309208,3f424336,bffda66f,3eebdd36,3fbaca24,3f250aa6,3ef5c28f,3e5f3b64,3f00c49c,bf3c38b5,bf22e65d,3f3025ee,bf6ab254,3ee39c16,3f7e6906,3f19d81a,3eec6e52,3e5d77d2,3ef6d010,3f2d84bb,3f457bb6,3f39c348,becc7c1e,3f655021,3de3e25b,3f4c9dde,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188982,3f0794f8,3edb00bd,3ef89314,3ee18614,3e6622a1,3e3ed6d7,3e11efc2,3daf049a

# JACOBIAN - 9 x 10
3bbd3e94,3b8ee409,bb62c9d8,bb7b5da6,3a7844f3,3a9b7b78,b930883c,3f42a1a0,3e9c08d0,3f07278e
bce5e3da,3e8983c6,c0008c08,3edacef1,bf99fe8a,bece7496,c04a24dd,c06adfc6,bfb9fa53,bfc26ce0,bd89a058,c029fea9,3ddc2bd6,4018d39b,c070321a,be534fc2,bf42a6d0,be9b0f9a,bc85d9c6,3ea31be0,3f29f170,c01ebe85,bc87376f,bf9fd1f8,3f9bdff6,3e3dd7ba,bf1f80d8,bf92394c,be08e10a,bd1b02b4,3ea66eca,3ff0b7ef,3df41cf8,bc9e8f3e,bc80ff93,bf3616d2,3e4f4c00,bd9b72da,bc80c8d7,bff7f6ee,bc59eecc,3ddcfd50,3ee13764,4085980e,3facf60c,bf8c689e,3e0b576b,3ee0060a,c02d8bdb,c0363928,3e7a3e3c,bf3a2898,bf4f4d8c,3faddb85,400eabcf,3f9a607a,bc2be5e3,3f54123a,bf3ca5b8,bedb3334,408e5257,c09cde54,3fec274e,401b1b56,3f9876f4,c01f6306,c04c9804,3fcb82f8,be823455,bd4b40aa,bc8a8ab4,beba2b3c,bcb15782,bf2163f2,3e6bb63e,bf17fc8a,bdad3f77,3f62056a,bfaad12c,3fdb33e4,3fe2ce5c,bd714268,bc8f27d2,3f92ecc4,3f2bd332,bd9123a6,bc943478,bf6e78f6,bfee6742,3f91a7b4,3f50a362,bf8e4f6f,bff1e477,bdfed418,3ee37a12,3f6dace6,beb5e91e,bf24db32,c03c9eb3,bf2ac763,3f0fe86a,bdea769a,bcdfaf6f,bcfa4500,c003adce,3ee91c00,bdc3ce97,c0c1890e,bc8584fe,bdad478c,bf4e6bb8,bdc545d8,c07b9ea9,bf43b002,bf60e983,3fdf3dd2,3fd2909c,c023f53c,be9def4e,bfbf03e7,bd0b7572,402bce00,405bc068,3fcc47e9,bf0d9d0b,3faab85e,3fc5c337,3f2d539e,3f282a66,bef23dae,bff67fb0,bf17e60c,bcbf91fd,3f461cba,3e136648,c058396f,c02f7b3b,bca3e26e,3ed2f566,c05e34f0,bfe773aa,bcb90ac8,bee4b900,bc0b7ec0,bc707bc2,3f28f166,bf7ac0ef,3f854e2a,bfb36e28,c009ab18,3f983fe0,3e25d440,3f7fb33e,bd7c22ae,be2d51d8,bfabacbe,c01ab667,c038d7dc,bcf1c171,bef86ee2,3f05df7e,bf30098a,bf9fe68d,bea4d829,bfba799b,bf837fec,bf7ff91a,bc9f622e,be38bca0,c02963b5,3efcf5d4,bca1b5e0,3f64a791,bedd5530,3fad3a44,3fd4ea17,bf49b9c0,3f85989e,402bdbe8,bd9f45f0,3f8a8ed8,c02dd0a1,3e8cd63b,bf25595f,be3f181e,3f8755ac,bebd10c6,bf95293e,bf568d97,bc934c33,3ee645a8,bc82e78d,3ce4d8e0,bcbf26d9,c015e9e4,bcc69531,c05145e4,c0247cda,bfcbff5e,3f42eea8,3e042960,3f50d412,bd37c87e,c0133c69,bd447784,bf2f23e6,bfc5214b,3ec922ad,3f3a5825,bdddb015,bc6290b4,3fb06f9a,bfa90659,bd44d347,becf66df,3e070aed,bcc236fa,3c1f0680,bf24f0f8,c012f66e,400ee43f,3f403384,3fb54e36,be57b869,bccc3e46,3e9055e8,bcbc341d,bd08215d,be297efe,bf8327bc,bd6f0000,bdca7184,beb3d7d0,bebd9fc6,404f4855,3da0b36c,bf16a084,bf860101,bfbff702,3e12e2c6,bf336fb7,be71128d,3eb8b004,bd835720,c007ad86,bf38fae2,bc900bb2,bd250515,bfda6e39,be129272,bffd8f50,3faf1918,bc91c23e,403df502,bbfe9640,3f00e262

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8983c6,00000000,3edacef1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc2bd6,4018d39b,00000000,00000000,00000000,00000000,00000000,3ea31be0,3f29f170,00000000,00000000,00000000,3f9bdff6,3e3dd7ba,00000000,00000000,00000000,00000000,3ea66eca,3ff0b7ef,3df41cf8,00000000,00000000,00000000,3e4f4c00,00000000,00000000,00000000,00000000,3ddcfd50,3ee13764,4085980e,3facf60c,00000000,3e0b576b,3ee0060a,00000000,00000000,3e7a3e3c,00000000,00000000,3faddb85,400eabcf,3f9a607a,00000000,3f54123a,00000000,00000000,408e5257,00000000,3fec274e,401b1b56,3f9876f4,00000000,00000000,3fcb82f8,00000000,00000000,00000000,00000000,00000000,00000000,3e6bb63e,00000000,00000000,3f62056a,00000000,3fdb33e4,3fe2ce5c,00000000,00000000,3f92ecc4,3f2bd332,00000000,00000000,00000000,00000000,3f91a7b4,3f50a362,00000000,00000000,00000000,3ee37a12,3f6dace6,00000000,00000000,00000000,00000000,3f0fe86a,00000000,00000000,00000000,00000000,3ee91c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf3dd2,3fd2909c,00000000,00000000,00000000,00000000,402bce00,405bc068,3fcc47e9,00000000,3faab85e,3fc5c337,3f2d539e,3f282a66,00000000,00000000,00000000,00000000,3f461cba,3e136648,00000000,00000000,00000000,3ed2f566,00000000,00000000,00000000,00000000,00000000,00000000,3f28f166,00000000,3f854e2a,00000000,00000000,3f983fe0,3e25d440,3f7fb33e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05df7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efcf5d4,00000000,3f64a791,00000000,3fad3a44,3fd4ea17,00000000,3f85989e,402bdbe8,00000000,3f8a8ed8,00000000,3e8cd63b,00000000,00000000,3f8755ac,00000000,00000000,00000000,00000000,3ee645a8,00000000,3ce4d8e0,00000000,00000000,00000000,00000000,00000000,00000000,3f42eea8,3e042960,3f50d412,00000000,00000000,00000000,00000000,00000000,3ec922ad,3f3a5825,00000000,00000000,3fb06f9a,00000000,00000000,00000000,3e070aed,00000000,3c1f0680,00000000,00000000,400ee43f,3f403384,3fb54e36,00000000,00000000,3e9055e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f4855,3da0b36c,00000000,00000000,00000000,3e12e2c6,00000000,00000000,3eb8b004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf1918,00000000,403df502,00000000,3f00e262

# LAYER_2_PRE_ACTIVATION - 256 values
bf06e0c0,bde2c105,bfb1b0c5,40b44d1f,be84d2a1,be167c68,bfbc0e26,406127cd,bf45b36c,be67492c,3f6f1100,3f495dee,404cfa85,3f84a806,c18c8bdf,bd1b1786,bd7208ed,bf6807ff,c0279160,40a246d0,bfa26799,4060881a,c0230260,bfd40e67,bcf0f617,40ff0752,bdb6dafd,be9b3a07,c0712992,40b5bb87,bf5bff94,c03c76b6,be00c224,be7a37de,3fa5a5de,3fd6e338,411fbff2,bd74f258,be3c96ae,bec4f9a6,bb488a80,bdd63432,be449d12,bded48f6,3fdd1ddb,4047d6ac,3ff7f023,bf80d9b8,be272202,4015972f,be00f572,be06836a,bfa8161e,bdad58a3,3c8423d0,c0476e7b,40745ff3,403a93db,be4b3433,bfa9da7a,40c25fee,3f882981,bce8150a,bfcf0e41,c04916fe,bd0891a8,4047104b,bf941686,4087e7f0,be003f8a,bf4a62a2,3e64c998,be007116,3fcdb395,3f52c743,bf361992,bfff9f20,bfd49f30,3fec02b4,bcf1081c,c064685e,3e202f60,3d36f2a0,406966cc,bde0a232,3f322dd4,bcdc5f37,3ff54c2e,bcfa1fc5,c07de824,c04650a0,c035b939,bd6f09d0,be9ef404,402209bf,bdcda23e,3f77ad38,be06bcf0,bd3abc86,3fe106f6,be38ae19,c1162418,3fdba91c,be88725c,400d7043,bfd8870e,bee9b5c0,c0188620,bdd42174,3fc8f748,3d1638a0,be1e67ee,bd053dbd,bd00cf4d,bd0d751c,c08e0000,c06a8ffe,be3bcf26,be03cf36,be0c7ec5,3f8bd89e,bd5cc446,c067a531,411c611d,403a55b2,410fa27f,bf1053b8,c0983f62,bce193bd,bf846132,c100a621,4051c1e1,bf7738d8,3fa22d99,bdc8bea7,c0b82f9c,bf89229c,3f8e31a2,c087c6f0,bfe9d8bd,bd0dd50a,be1f5a1d,bd5307b0,bfe096b1,3ecf0b90,407e4bdd,bd02ca26,3fb7b18e,bf18f26a,bfbd20d2,bfc142ae,4112ad41,3f3e3c0c,c0e3b77a,be0a4d23,3e6c7830,40c3432f,3d9debc0,4070225c,3f74e323,4007461e,c0a67b16,c055bed9,bdad6bc5,c0925c8c,bf859a8a,be8b48c8,bf2489e3,be11cd28,bdd6781e,3f828020,bea07630,bdad2d77,3ffbf74c,c09ecb84,be88a742,3fcf9622,c0be564f,3e0203d4,3f5b8314,c01d292b,be368f28,3f19afce,bd895ea9,3fbe3ee4,bf605a5e,bd3b08d0,bf9b84ff,3fc4d26c,3ec32da0,bdeff381,bd268ddf,bfaa403e,40894a6f,bdcb76d7,bff7747c,bfd79852,bffa3ee3,c09223dc,bd262774,be4ec1e9,3fd5c3a6,4030031c,3f869af0,bf6a9575,be90d7d0,3fffd550,bd33d238,bdfae9ef,bccb6760,be671317,bed935aa,bfb62065,400c9c08,bff810c8,bcf9ef08,4061d19f,be0d9c1b,3f2347be,bd1da52d,3f3bdeb0,bdb5690e,3f5d87bb,3fa6f9a4,3e9c0dee,bd225a3a,bf59afd5,3dd8e538,bd0e0a00,40148675,3eeb0bf0,bd8260b8,bd90593d,bd6c1220,bd3a8fcc,bfa1fe36,3bdfee80,bcbbeb07,bf6e5d08,409ffc7e,be197561,c0a906bd,3fe523cc,3fe937b7,bde6cdfa,be109507,bd1b5850,3efc3f03,be8c6608,be46dc54,3f58c867,3eca0f4c,bf685996,bd390332,beddebb1,3f36bc8a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b44d1f,00000000,00000000,00000000,406127cd,00000000,00000000,3f6f1100,3f495dee,404cfa85,3f84a806,00000000,00000000,00000000,00000000,00000000,40a246d0,00000000,4060881a,00000000,00000000,00000000,40ff0752,00000000,00000000,00000000,40b5bb87,00000000,00000000,00000000,00000000,3fa5a5de,3fd6e338,411fbff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd1ddb,4047d6ac,3ff7f023,00000000,00000000,4015972f,00000000,00000000,00000000,00000000,3c8423d0,00000000,40745ff3,403a93db,00000000,00000000,40c25fee,3f882981,00000000,00000000,00000000,00000000,4047104b,00000000,4087e7f0,00000000,00000000,3e64c998,00000000,3fcdb395,3f52c743,00000000,00000000,00000000,3fec02b4,00000000,00000000,3e202f60,3d36f2a0,406966cc,00000000,3f322dd4,00000000,3ff54c2e,00000000,00000000,00000000,00000000,00000000,00000000,402209bf,00000000,3f77ad38,00000000,00000000,3fe106f6,00000000,00000000,3fdba91c,00000000,400d7043,00000000,00000000,00000000,00000000,3fc8f748,3d1638a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bd89e,00000000,00000000,411c611d,403a55b2,410fa27f,00000000,00000000,00000000,00000000,00000000,4051c1e1,00000000,3fa22d99,00000000,00000000,00000000,3f8e31a2,00000000,00000000,00000000,00000000,00000000,00000000,3ecf0b90,407e4bdd,00000000,3fb7b18e,00000000,00000000,00000000,4112ad41,3f3e3c0c,00000000,00000000,3e6c7830,40c3432f,3d9debc0,4070225c,3f74e323,4007461e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f828020,00000000,00000000,3ffbf74c,00000000,00000000,3fcf9622,00000000,3e0203d4,3f5b8314,00000000,00000000,3f19afce,00000000,3fbe3ee4,00000000,00000000,00000000,3fc4d26c,3ec32da0,00000000,00000000,00000000,40894a6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5c3a6,4030031c,3f869af0,00000000,00000000,3fffd550,00000000,00000000,00000000,00000000,00000000,00000000,400c9c08,00000000,00000000,4061d19f,00000000,3f2347be,00000000,3f3bdeb0,00000000,3f5d87bb,3fa6f9a4,3e9c0dee,00000000,00000000,3dd8e538,00000000,40148675,3eeb0bf0,00000000,00000000,00000000,00000000,00000000,3bdfee80,00000000,00000000,409ffc7e,00000000,00000000,3fe523cc,3fe937b7,00000000,00000000,00000000,3efc3f03,00000000,00000000,3f58c867,3eca0f4c,00000000,00000000,00000000,3f36bc8a

# LAYER_3_PRE_ACTIVATION - 256 values
41138666,40e5bfac,3ff0ef6f,bee81b54,3fd2e770,40458f22,bdebf822,be2fe85a,bd3085ed,41112f37,bed3254c,bfd8e7c2,bd9885dc,bf4ab2c7,4175d125,3d0810a0,be3076b8,bee29ce0,c0239908,3fe91716,bd866e2b,bd9ecd56,bf53b33c,bd7dd503,bd9af36b,41a308ce,40a4e788,be588eac,41435eb6,bef4411a,be7be1e2,be6053fa,bdb832ae,bdba9cc4,bdb3d5cc,c10b63e9,bde08389,412a91f6,bd239f00,bee30497,be95f306,be87c83d,bd890f78,be90a42c,c02a24e0,bd954c9c,c0ed98b8,4180a196,40bc8d18,3e067a18,bfe7f177,414ecab7,be8ceb8c,40ff18cc,bed9aa5a,bed3469c,bd865f64,41829b79,412e5c40,3fca583e,c1a41b78,40c870ae,bd5ad8f8,c0fb07df,c189949b,be1f5cf0,bfc061bf,40073db7,40f6422d,c0d8f65b,bf159151,bda1dfee,bed3f99d,bed71068,bf57bfb6,bfd236e0,bd814ef5,bd94ebae,bf84d0ad,412da2dc,bd8d2116,3fa21216,4007042e,3f875c70,c19c8dcb,404cab35,bed40ef1,3fe95226,be87a156,c08366a5,bd345dbe,410d12e8,bf8aeaee,419ed5f8,c0013bf2,40e7a08d,be05e34c,4137e805,bf36d39c,bedd5ad0,3f75eb30,bff118c8,c1a857de,bfc4b5fe,c1169dda,4181a9a2,40c368f9,bf76c3b6,bfb663e4,bea791f6,bde11b09,3ec68f50,4007d4e6,bfe5c79e,40b5da01,be11ecc0,bea9460b,bf26642c,bda12b66,c0e71500,4194eaaa,3ff6d516,beb442b6,40165810,bdb548aa,bffee3a4,bed24dc6,be4bd68c,40e0c975,bda17dcc,be3eaf88,3e35f488,3f9ae4f5,be55911a,3ecf00d7,bd9fe892,3fbca5ed,3fa1b732,be4e9b92,bd9e8b09,be0c30b1,40db9378,bd76542a,bd8df415,bde73368,c0adf545,bfa55682,bf0d600c,40712f1a,bf6162c1,bf28a3a4,c1860930,41571325,4057fe0f,c05a118c,40bd5704,c1cde274,408f9ada,c02f0f08,bf8c50f0,4192cba8,41775dc2,bdbb765c,bda5789a,bda464ea,befbdb38,bdd0c6d6,bdb6d8a5,400b625a,bd9a74bf,c0c270ce,c009be4e,4157a8cc,c0430286,413e9252,be0697cb,bdd5a3fc,bf8faa6a,be8938ae,c0a5965e,c0587eae,3fe11293,40b2f870,400c281c,403d5249,3f42c5b4,bfc62f99,403d8ab7,4187d9bc,3fd4361a,c024e27f,416c6077,bdca8965,bea51e2c,bf8dd534,be440da8,beb3786c,4036774c,c0e97559,c17ae70d,be5caa54,415b741e,be75c7a0,bd8aa9d0,bdabbff5,c0d214b0,3dff9800,bedd763e,3f47c450,c03cd27d,40658814,bfa73515,bfc2b400,be6934bc,bdacedbb,beb33514,bf5035b6,bd209508,400d7ee3,bf524b1a,3f291b7b,3f21ba64,4183e449,bf121076,bec31822,410f24cd,c0e58cce,c0d6477f,bf16deea,bea9f02b,bfa8cfbd,3f905e20,41320f5a,bf2f4207,3f2e9746,bee5f8aa,bed58fbe,bd8d18cb,bddb8f28,4102330d,41653e22,41808092,c053a70c,bd88c190,3f7eb734,40a3def0,be97d31c,3ff0f264,c0b8c04a,be389513,bdd9429c,4103e987,be43818d,c00f75ce,bd8ceab0,41366a38

# LAYER_3_POST_ACTIVATION - 256 values
