# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8d006c,bf695746,3f4b7502,c0004982,3f1f2a46,3fa98911,3ed48260,3ecccccc,be4ccccc,3f00c49b,bf6454c1,bf4a58b1,3f36b47a,bf684cc2,3f151b68,3f7844f5,3ece75c4,3ec761d6,be4b6ff8,3ef6d00e,3ee785ae,3f1cd169,3f33515d,bed7275e,3f50180c,3e79abe4,3f6a438d,3f6bcaa7,3f7ae5a4,3f604abc

# OUTPUT - 9 values
3f08a7fa,3edd34f0,3ec650da,3f0ce9ce,3f0a0608,3ecfb382,3eae0a4d,3e9461f6,3e789e26

# JACOBIAN - 9 x 10
3b0c7674,bc47d2ca,bada37bc,ba0e49f0,39116330,ba06c942,3b4d3010,3f262f3d,bed96ee0,3f1c34d4
bcda2fc7,c01d8c0c,bf5bdd50,3e93a19f,bdc2802c,bf6d7570,c088de74,bf0553d0,c0029993,c00a2cd2,be033fa4,c0411a42,3fd12019,3fe8f63a,c080dfc3,3ddf2b9c,bf7855d2,be5e13a8,bc5eb128,3f48ef23,3fb4ebce,bf922c87,bc73e2bb,bfae094a,3fc6edab,3e9f1e8c,bf1ab5c1,bf569622,be00f6d6,bf881c0a,3e01f89c,3fc46bd4,b9abd800,bc9a6ab3,bc804c9c,bff858d9,bf46ad86,bd88bc7d,bc67f844,c00fbc45,bc62767a,3d9fdaca,3e0629d6,40750f80,3e9b50a5,bebe2cec,3ec31b2e,3fb71f06,bfa66993,c057e979,3f09a9bc,bf2943d3,bf9d9392,3fd3da68,4025ae0b,3f93119a,bc71c4e2,3c758c80,3ebced83,bea4f164,407f7bd9,bf597397,400ae5b1,40225cfc,3f8a836a,c016bf6b,c02240ab,3f0adbbb,bf4692c8,bd385fe2,bc685eac,3f08d05d,bc95e66b,bfdb6f45,3f7d13cd,bf4647d9,bda1a605,3f3b9d51,bfa0e98b,3fc39ffb,4028a0d8,bd8946de,bc95fefb,3eef50c1,bfd3f362,bd920b8e,bc9c5cad,bf80b4b5,be3b9938,3f7cf38c,3f5a5649,bfa8dffc,bfd1e109,3da9b3f8,3ee91759,3f10513f,befbbb22,beb20ec4,c0428e80,bee7852f,bd062a60,bd05584c,bcb6aeef,bf61531d,bfe9522a,3f992a91,bdc4b973,c0a9ab58,bc5f90d6,be248fc7,bf83d189,3ed83ab2,c073e86b,bebca81d,bf8fc1f9,402d7e7e,3fc7fba6,c05c22e9,3efebe28,c0200a5e,bd04fc37,40101825,3fe0db01,3d5390e8,bf16c983,3fb52349,3fb2b2f9,bf622557,3f3d55c9,3f0e0851,bfda3021,bf0b783b,bca88f8f,3f6596be,3faf48e8,c052446e,c008aded,bc926679,3e20a64e,c036e2c1,bfe6f217,bcaa007e,beb9c551,bc33210e,bc632c83,3fde8841,bef17f75,3f78723c,bf66c1bb,bfccda43,3fc2b5f1,3e083a64,400b0c98,bd6b6a42,3ea32c69,bfb579e8,c02b794e,c06a93d3,bcbe7b64,3f04baad,3f2e2c1d,bf774d75,bfa57c75,bf8ebb14,beb9f8ca,c0160221,bf68792a,bca27bd2,bdfdc8f0,c0679d0c,bcfe8230,bc9e67dd,3f91277c,be64a7de,3fb2bccc,bf36d25e,bf81db67,3f2a04bc,3fd3d008,be7c0221,3fdc31ac,bff6552d,3e804459,3e061e8a,3f17e821,3f934942,3c139640,bf94c3ba,bda91a08,bc89185e,3f18c262,bc45cc64,be86cd7d,bcaaff95,3e166c2e,bcda0b01,c02524eb,c0afca88,c02827c6,3f27bea1,3f5642db,3f01a898,bd2210f4,bff5b89d,3dcbc59e,bee120d7,bfc8fad6,be3b660a,3f2beebf,bdda32ee,bc3e2c8b,3f1ffe2a,bf72b450,bd31237d,3e913fe0,3f57fb6b,bc82307f,3f5432d8,bf2b5d45,bfc9a3f5,400a7bf6,3fb02582,3f509b89,3e87ac2f,bcc6f2f2,bf39cf00,bcaf8bad,bd10230b,bf2cfcc6,bf7ed7ac,bd50b9be,3eba1a06,3ea52930,c01b7ced,3fe08356,3f040212,3f8fd05a,bf8e1c85,bfab21e3,bec6903c,bdbf32d8,3f739239,3ec570a0,bd84c716,c021571e,c02aa74b,bc9cd598,bd10be8d,bfbbcaa9,be8ef112,bfb93088,3fb35412,bc7abc73,402d759f,3e723748,3f0c04ca

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e93a19f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd12019,3fe8f63a,00000000,3ddf2b9c,00000000,00000000,00000000,3f48ef23,3fb4ebce,00000000,00000000,00000000,3fc6edab,3e9f1e8c,00000000,00000000,00000000,00000000,3e01f89c,3fc46bd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9fdaca,3e0629d6,40750f80,3e9b50a5,00000000,3ec31b2e,3fb71f06,00000000,00000000,3f09a9bc,00000000,00000000,3fd3da68,4025ae0b,3f93119a,00000000,3c758c80,3ebced83,00000000,407f7bd9,00000000,400ae5b1,40225cfc,3f8a836a,00000000,00000000,3f0adbbb,00000000,00000000,00000000,3f08d05d,00000000,00000000,3f7d13cd,00000000,00000000,3f3b9d51,00000000,3fc39ffb,4028a0d8,00000000,00000000,3eef50c1,00000000,00000000,00000000,00000000,00000000,3f7cf38c,3f5a5649,00000000,00000000,3da9b3f8,3ee91759,3f10513f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f992a91,00000000,00000000,00000000,00000000,00000000,3ed83ab2,00000000,00000000,00000000,402d7e7e,3fc7fba6,00000000,3efebe28,00000000,00000000,40101825,3fe0db01,3d5390e8,00000000,3fb52349,3fb2b2f9,00000000,3f3d55c9,3f0e0851,00000000,00000000,00000000,3f6596be,3faf48e8,00000000,00000000,00000000,3e20a64e,00000000,00000000,00000000,00000000,00000000,00000000,3fde8841,00000000,3f78723c,00000000,00000000,3fc2b5f1,3e083a64,400b0c98,00000000,3ea32c69,00000000,00000000,00000000,00000000,3f04baad,3f2e2c1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91277c,00000000,3fb2bccc,00000000,00000000,3f2a04bc,3fd3d008,00000000,3fdc31ac,00000000,3e804459,3e061e8a,3f17e821,3f934942,3c139640,00000000,00000000,00000000,3f18c262,00000000,00000000,00000000,3e166c2e,00000000,00000000,00000000,00000000,3f27bea1,3f5642db,3f01a898,00000000,00000000,3dcbc59e,00000000,00000000,00000000,3f2beebf,00000000,00000000,3f1ffe2a,00000000,00000000,3e913fe0,3f57fb6b,00000000,3f5432d8,00000000,00000000,400a7bf6,3fb02582,3f509b89,3e87ac2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba1a06,3ea52930,00000000,3fe08356,3f040212,3f8fd05a,00000000,00000000,00000000,00000000,3f739239,3ec570a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb35412,00000000,402d759f,3e723748,3f0c04ca

# LAYER_2_PRE_ACTIVATION - 256 values
bf08b680,bdd08546,3faebeb5,40b94274,be8f17a1,be1f92aa,bf56fa3c,4024a944,bfdb5be0,be6e2d61,c055ae8e,3ec00273,4013cb92,be82ab64,c159a112,bd2e2307,bd7c734e,3ff44388,bb63a800,4097e8e3,c0028493,4093a4d7,bf2d9323,3ffc2570,bd134503,40ec99de,bdb1e22f,bea1416a,c0823cec,409efc03,bf0bc092,c03cd330,bf876db8,400100ee,401e1ebd,3fb7238a,4118d595,bd795db5,be371354,becd7568,bfdc1b82,bde894e1,be4f73f8,bde136ce,3fe9cd83,407d1147,4040250b,bf97cf40,be2e0988,3f29512c,be0158ec,be01bda6,c0118a25,bdb9c400,bf9eb563,c0681c82,401fd296,402c597d,be509675,3e73bce8,40bc435a,3ffb4553,bce61683,bfc29a34,c02568a6,bceb80a6,4071d066,bfac9a52,408d41ba,be042743,c00a2e53,3cb34d00,be005b9e,bc9e6100,3f72c6e8,bf0eab95,c0504f9a,c05b40f5,40413c3e,bd0cfdde,c008a7b4,3f8a3dd1,be263ccc,40289860,bdc3d27c,3e5051c0,bd25946a,3f0981dd,bcf3277e,c058ab23,bfd107fb,bfc33015,bd8a7733,bea5927a,bfd3f05e,bddb9479,3ea69701,be0b6899,bd570592,be9d2c6c,be4b68d3,c103f142,4009d1d3,3fbfca01,40890e17,c061027f,3fd70d5b,c02fddcb,bdd61560,400ef46d,3fa0e8d1,be213684,bd0f9b08,bcfed1c9,bd351894,c0586727,bdd00700,be43a1be,bdeb545d,be038543,4054635f,bd63ef75,bee242b8,4118d02b,3f4a1c47,410aa3df,bfe1912e,c0cab5a1,bcde3c6a,c005ba37,c104e6e9,406cc978,bf4120fa,400a5410,bdc9d185,c0a26056,c0c9ac3a,3ff247a4,c0c7261f,c0363701,bcff4cfb,be319fb7,bd7905b8,c0087f19,3f0b8857,408c3027,bcfafee3,3fce7d07,bfcf9d25,bf850f3c,bf471734,41118219,bfb4076b,c0ca9e81,be1a8ef7,3f169ff8,40b4617b,c04a4936,4071620a,c007cb99,bf5a7f7a,bfdb0123,c0385db7,bdbe9229,c03c8f8f,bf9a8cdc,be8dc792,bf807659,be12e362,bde55859,3f88cb51,3e386eb4,bdb37382,3ffc2763,c0ce5d77,be89d474,4057e114,c06f827c,3ee2ca85,3fc6c83f,c0416508,be427d51,3fd1cf96,bd886510,402c86a2,40397eab,bd19c6a0,3fbb1b1b,3f390d05,3fb702c6,bdf8cbc0,bd5e06b2,bfec4c11,406c77ff,bdd16d3a,c00a8d06,bff01ee6,3fa5fce0,c0805559,bd2c14db,be357a8b,bf63680d,404b1c7c,40045c7d,bfa9a70a,be007fd8,40112bc8,bd3f9481,bdf36b68,bcc781a3,be829029,bf021d05,bef860e0,3f82c979,bf642178,bd0db3dd,3fd5309d,be076b84,3f019823,bd445c6c,403c1c50,bdbc8229,3fede32a,3fd2ba4b,3fa8918d,bd1e7a72,bfe4b962,bf5ce916,bd50b421,3f863efa,c006ce2b,c013de04,bd96d1ef,bf4d0f22,bd311335,bfbc0cf9,bf798cd1,bcf2733a,c0288ee6,40b342e9,be1f77cf,c0abfd5f,40110b33,c019ef65,bdec2d62,be157e17,bd33156e,4003ee9c,3f9bc1eb,be4b62c5,3f4c0a3c,3e127bea,bfab2c3c,bd4cb9ac,3df7b190,c0429115

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3faebeb5,40b94274,00000000,00000000,00000000,4024a944,00000000,00000000,00000000,3ec00273,4013cb92,00000000,00000000,00000000,00000000,3ff44388,00000000,4097e8e3,00000000,4093a4d7,00000000,3ffc2570,00000000,40ec99de,00000000,00000000,00000000,409efc03,00000000,00000000,00000000,400100ee,401e1ebd,3fb7238a,4118d595,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe9cd83,407d1147,4040250b,00000000,00000000,3f29512c,00000000,00000000,00000000,00000000,00000000,00000000,401fd296,402c597d,00000000,3e73bce8,40bc435a,3ffb4553,00000000,00000000,00000000,00000000,4071d066,00000000,408d41ba,00000000,00000000,3cb34d00,00000000,00000000,3f72c6e8,00000000,00000000,00000000,40413c3e,00000000,00000000,3f8a3dd1,00000000,40289860,00000000,3e5051c0,00000000,3f0981dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea69701,00000000,00000000,00000000,00000000,00000000,4009d1d3,3fbfca01,40890e17,00000000,3fd70d5b,00000000,00000000,400ef46d,3fa0e8d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4054635f,00000000,00000000,4118d02b,3f4a1c47,410aa3df,00000000,00000000,00000000,00000000,00000000,406cc978,00000000,400a5410,00000000,00000000,00000000,3ff247a4,00000000,00000000,00000000,00000000,00000000,00000000,3f0b8857,408c3027,00000000,3fce7d07,00000000,00000000,00000000,41118219,00000000,00000000,00000000,3f169ff8,40b4617b,00000000,4071620a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88cb51,3e386eb4,00000000,3ffc2763,00000000,00000000,4057e114,00000000,3ee2ca85,3fc6c83f,00000000,00000000,3fd1cf96,00000000,402c86a2,40397eab,00000000,3fbb1b1b,3f390d05,3fb702c6,00000000,00000000,00000000,406c77ff,00000000,00000000,00000000,3fa5fce0,00000000,00000000,00000000,00000000,404b1c7c,40045c7d,00000000,00000000,40112bc8,00000000,00000000,00000000,00000000,00000000,00000000,3f82c979,00000000,00000000,3fd5309d,00000000,3f019823,00000000,403c1c50,00000000,3fede32a,3fd2ba4b,3fa8918d,00000000,00000000,00000000,00000000,3f863efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b342e9,00000000,00000000,40110b33,00000000,00000000,00000000,00000000,4003ee9c,3f9bc1eb,00000000,3f4c0a3c,3e127bea,00000000,00000000,3df7b190,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40cf685c,40e640c9,40b66f39,bee7cd2c,40630465,404eac9b,be027aeb,be416e70,bd7d7192,4152bd76,befa8366,c00a8914,bdad7e9e,bf55b9ee,416a0747,c05a6359,be321860,befcc0b2,bf642e6d,40afe1bc,bd8b8892,bda27dd6,bc823080,bd8c1be1,bd839b1a,4191c89a,4123c465,be8684f4,40f82efe,bf15310e,be88d90d,be65d173,bdc6bc4c,bdc13d5f,bdaa6a94,c19bfc89,bdcdf384,41087470,bd6502a5,bef2eceb,bea144bf,be91a062,bd9887ae,be95f459,be8e4904,bdab14c6,c1310a4f,419691ac,c0111626,403d19d9,3d04bc20,4132e018,be9a55b7,40bab556,bee13334,bed667a2,bda21e1d,415ceedd,40a7f255,c0b2cbfd,c08fcd73,400d3fd7,bd749add,c10bce72,c19f2555,be2cc5ec,bfca5630,c09c33d0,4129aab1,c04f9596,bf192ceb,bdb9b42a,bee4e3b5,c0c46f13,4000855f,beb8bf10,bd9b499e,bd9110c7,bf89fba6,41531fed,bda0dc39,3f8206f4,40d89bba,beb9de88,c1475b11,403926f7,beea07fb,40df6424,be9b6d96,c07093d5,bd05b62f,41597392,c0700580,4189af13,3d00fc40,411a8f6f,be16e639,412c3567,bf8905fb,bef8d7dc,bd94c670,bf4b8d8e,c1e2f77b,c0499c87,c1201d4c,41551511,40792471,3f0e70a4,bfb8d89c,bebc308b,bdf461b2,c0b5f9e1,c03f1494,3ffbb120,4110e827,be07e933,bead81b9,c027318c,bdb3504f,bfaf98fa,416ae7d1,40bf50a0,bebc12dd,409f6be0,bdc0bc15,bf63ac98,bee0e48c,be61e9c7,40bfd565,bdb9eb38,be4e1a52,3f9e0786,be26af08,be51238b,be5675f0,bd99b247,4094cff5,bff4c122,be5ffcaa,bdcce123,be17a5d2,414ea9cc,bd8512ff,bdab9f1f,bdecbb1f,c11282a4,bfa70da8,bf1f0c29,41019ace,bf746fb6,bf3b541a,c1a0a971,411906fc,40c61a0c,c05bc2ca,412256b3,c1b48bbc,3f8221f0,c08c6f7e,bf947a94,419e6560,4190ee01,bdb37fd9,bda2c70f,bddec563,bf042cf4,bdc89d6f,bde0a7d8,3f6da1be,bdb7efd5,c0ba65c5,bfb1927d,4181c28c,bfa934dc,411ecdb7,be0c79f4,bdde09cc,c002535f,bf0fc5d3,c0b1a118,c00213d7,3fb83297,40ee70f3,40b99039,4016969d,402279a2,4090e342,40a70f27,4165a295,3f4f141c,c052fdf6,416ddb5e,bdccd17b,beab0a75,bfb43e74,be5ed8da,beb54278,40951854,c100ecb6,c1b64385,be6e10d8,4167e473,be82dc01,bd69143d,bdaae3b0,c105e9c8,3f9cd43b,bece797a,4094b2c4,bf9bde76,40d74832,c05e66f2,400e46f4,be7dbf23,bdd46834,bec0661e,bf65a2ea,bd0ce62c,40a892c6,40215afd,40e76cba,bdb87188,417651fa,bf1eb7a0,bed25601,4143ac02,3ed70158,c13adfd9,bf226065,beaa5fb2,bfa95533,c0758033,41397a72,bf1df405,bebc0218,bef0045c,bee7911e,bda73217,bde0cc94,409cc5f5,413bc86d,4152f91a,c0073663,bd904dcb,c059dd09,4135b9a5,be93c92e,c07955d9,c1763c42,be36f5bd,bdd020e0,4109cb0d,be2eb28c,c024cec1,3f1cbf62,415e1379

# LAYER_3_POST_ACTIVATION - 256 values
