# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53eb7e,bf30aaeb,3f42aaf3,bffd8ac3,3eec67de,3fbabe0c,3f25056f,3ef5c28f,3e5f3b64,3f00c49b,bf3c882e,bf22f98f,3f307126,bf6ac868,3ee41841,3f7e630d,3f19d3ee,3eec6e51,3e5d77d1,3ef6d00e,3f2d2e5d,3f456bdf,3f397bd8,becc169f,3f653147,3de4a560,3f4ca100,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188818,3f0796d4,3edafb75,3ef8741a,3ee1658f,3e66100e,3e3ea9ee,3e11be90,3dae4699

# JACOBIAN - 9 x 10
3bc33bc0,3b8f6088,bb652880,bb7c8410,3a775ae4,3a9bf2bf,b9308870,3f42a193,3e9c08c4,3f072784
bdf5b2f8,bfae0dc8,3cb666f0,bee752af,bfc15619,bf70ec73,3f0d4172,3f6b4772,bf8a355a,3f919836,bfb87f2d,bf48fd52,bcc007b0,3fc86f94,3eef660e,bf0d5179,bf82c256,bff5be58,3ca89c30,bddd5404,bd8e11d8,be3f34ba,3f4d044d,bf1bf348,bf4788bf,bfefc506,be5ffa26,3df61c44,be12b570,bf540d67,bf8efe69,bd5eabe8,beaa9590,3e64f3f1,bfc9482a,be3f9f15,3fae38c3,3f627dce,bfc2c954,3f014d5c,3ec6c32a,bf5ee4b8,bfc11e45,bf4c1a63,3e86b71d,bebfed15,3e920cee,3fe61264,3f0bd0a5,3e06a780,bf069f11,3f7e1f46,be863987,bfb9a7b2,3d9e4d62,be9dff5d,3bcf0fa0,3f08f9f9,3f8a62ed,be79b4c0,3e3d2616,be78e282,bfc7b3e0,3f6539ee,3f33f492,3ed32486,3b2e98e0,bfaea112,3e588eee,3e0424f5,3fab9598,bfa80759,bef8a81d,beefc4a6,bfa36055,3e0c78fc,bf4f044c,bee5486d,bd9a7b2c,bfe79c6f,bf0f27c1,bfab6f22,3ec0c115,bf548347,be90b6d5,3eb491b3,bf1c58d8,bf08b73d,bf8c5c20,be252fd0,be50225c,be434800,bf121ad1,bfbef00f,bfad398d,beb0c798,bfa4f7fe,3e0eb082,3eaa3ab2,bef00b04,bfe905b6,bf82490c,bf6ab030,be59660e,3ee52700,bffbf5e8,bf0718ed,bee35d66,3ec5b4d0,bf9306ef,be4676f2,bf5058fd,bf50c2f1,3e20f411,3e9413d2,3ee3d833,bed31b40,3f770aed,c0085023,bf13a2b0,3f3f7dce,bfc17498,3d5ee7a0,3f291f97,bfd58441,bfa58997,bf704d07,3f8e6e6f,be09c5ee,bd15b788,bf55cb48,bf9b806d,3acb2f60,bf4a6dcd,3f01a6be,bfe44aaa,3f56964f,beb86966,bf9be94f,bfc2a35d,3d20ec74,be0981c0,bf447d24,3ed7fe99,3fa6ddf1,3e8e0c41,bed15f22,bfa6a021,bf23c7b6,bf9b90b9,be541516,befceaa4,bf202fd4,bf20a62c,bf4d150e,bf3e9666,bf93306c,bf445092,bf4c4d7d,be9d04db,3f81f33f,bf01121f,3e84a833,3ea0460d,3e1759d8,3eb3fe96,bf95680c,c0107774,bfce0a71,bfa4bb06,bf8cc60d,bdbb0a02,bfda03e7,bf0e4604,bf5e64bf,bf3a8372,3f0b6b04,bd8ac028,3eaf98c5,bf24760f,bf9b1624,bf80766d,bf33fa01,3f51d661,3f2c9f47,3ec11b6e,3e040dcb,3e917760,bf5304d7,bea6e203,bf4c4906,bf9817e6,bf46703b,bd050bd8,bff64369,3f284364,beda0bb3,3ea9e412,beedd81a,bf9b29c9,3f422a5d,3f86779c,bdc93992,bf4b5811,be17dfcb,beba8470,bf19a6cf,c000bb62,c013671a,bf11a773,bf927876,bf826bf2,bf3a030e,bf8a2491,bf4a161b,beff8dac,be260324,3ea90002,3f62bba2,bfcfecc8,3f289099,bfa2f7a0,3e0baf3a,bfb8e1a2,bf3e7992,bdefa4f0,bfe077a0,3d9da360,bf5be22b,bf14be71,3f68b1d0,be747738,bf13e78f,3f29fb21,bf09c348,bef288d6,3efc81c4,be1374cf,bea59998,3ea406f3,bfe32cf7,3e5b80a0,bdc51390,bfcf7599,be81ee9d,bdafccb0,bf438bae,3f701dee,bf9ba4de,bfb87446,3e27d9d0,bf71f2cc,3ce0d890,bf048ed8,bfdb3fbc,be957ae4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cb666f0,00000000,00000000,00000000,3f0d4172,3f6b4772,00000000,3f919836,00000000,00000000,00000000,3fc86f94,3eef660e,00000000,00000000,00000000,3ca89c30,00000000,00000000,00000000,3f4d044d,00000000,00000000,00000000,00000000,3df61c44,00000000,00000000,00000000,00000000,00000000,3e64f3f1,00000000,00000000,3fae38c3,3f627dce,00000000,3f014d5c,3ec6c32a,00000000,00000000,00000000,3e86b71d,00000000,3e920cee,3fe61264,3f0bd0a5,3e06a780,00000000,3f7e1f46,00000000,00000000,3d9e4d62,00000000,3bcf0fa0,3f08f9f9,3f8a62ed,00000000,3e3d2616,00000000,00000000,3f6539ee,3f33f492,3ed32486,3b2e98e0,00000000,3e588eee,3e0424f5,3fab9598,00000000,00000000,00000000,00000000,3e0c78fc,00000000,00000000,00000000,00000000,00000000,00000000,3ec0c115,00000000,00000000,3eb491b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0eb082,3eaa3ab2,00000000,00000000,00000000,00000000,00000000,3ee52700,00000000,00000000,00000000,3ec5b4d0,00000000,00000000,00000000,00000000,3e20f411,3e9413d2,3ee3d833,00000000,3f770aed,00000000,00000000,3f3f7dce,00000000,3d5ee7a0,3f291f97,00000000,00000000,00000000,3f8e6e6f,00000000,00000000,00000000,00000000,3acb2f60,00000000,3f01a6be,00000000,3f56964f,00000000,00000000,00000000,3d20ec74,00000000,00000000,3ed7fe99,3fa6ddf1,3e8e0c41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81f33f,00000000,3e84a833,3ea0460d,3e1759d8,3eb3fe96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b6b04,00000000,3eaf98c5,00000000,00000000,00000000,00000000,3f51d661,3f2c9f47,3ec11b6e,3e040dcb,3e917760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f284364,00000000,3ea9e412,00000000,00000000,3f422a5d,3f86779c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea90002,3f62bba2,00000000,3f289099,00000000,3e0baf3a,00000000,00000000,00000000,00000000,3d9da360,00000000,00000000,3f68b1d0,00000000,00000000,3f29fb21,00000000,00000000,3efc81c4,00000000,00000000,3ea406f3,00000000,3e5b80a0,00000000,00000000,00000000,00000000,00000000,3f701dee,00000000,00000000,3e27d9d0,00000000,3ce0d890,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5dd89,3e8901f5,c000aae0,3edaae0f,bf9a0f97,becbf936,c049d050,c06abf6d,bfba0181,bfc268f5,bd862ed8,c029e312,3ddcc92a,4018cf10,c0702d18,be51fa2a,bf425caa,be9abb96,bc85d165,3ea33a97,3f29e084,c01ea4fd,bc873119,bf9fdb27,3f9bbc9a,3e3f1e56,bf1f9907,bf923e98,be08dee4,bd1d6144,3ea55f1e,3ff0afc3,3df62725,bc9e984e,bc80ec8c,bf35fe1c,3e4eb5b4,bd9b6ac1,bc80bebc,bff7baa8,bc59d1c3,3dddf074,3ee15557,40859622,3facf691,bf8c6f80,3e0c25f9,3ee05ffb,c02d7634,c036275a,3e7c88a6,bf3a2eca,bf4f7c55,3fada911,400e7a8a,3f9a659a,bc2bcebe,3f53f953,bf3c4914,bedb5bb8,408e55dc,c09cb89d,3fec7746,401b1d00,3f983354,c01f605b,c04c55a3,3fcb498e,be81be9d,bd4b3cd3,bc8a8281,beb9b8fc,bcb15f8c,bf2111df,3e6c6812,bf182ca2,bdad4beb,3f61ee0b,bfaadee7,3fdb32cb,3fe229e2,bd714ff4,bc8f2ff4,3f92dec7,3f2b57c4,bd912080,bc94269b,bf6e77ef,bfee424e,3f917a4f,3f50a8ef,bf8dcd8c,bff1c0fa,be008b66,3ee37128,3f6d9a8a,beb56a23,bf24c42c,c03c876b,bf2aca61,3f0fc7a9,bdecdf44,bcdfb1f4,bcfd80a0,c003af1e,3ee8dbec,bdc3d036,c0c197dd,bc858b3d,bdaec8d4,bf4e5294,bdc4f880,c07b74b7,bf434b2f,bf60c778,3fdf4c5b,3fd2a469,c02414be,be9dcea9,bfbef5a8,bd0b7d35,402bcf4b,405bb66e,3fccbaba,bf0d3de1,3faaa2b6,3fc5b30a,3f2d43a9,3f28180f,bef1d440,bff68526,bf187e22,bcbf89a2,3f467592,3e136d82,c0582aa3,c02f742d,bca3e4a0,3ed22b9a,c05e6b03,bfe75ec4,bcb91194,bee4f6f0,bc0bad59,bc708eaf,3f28cfd0,bf7b05cc,3f855196,bfb370a1,c009a154,3f980d60,3e264b50,3f7fd101,bd7c2232,be2d3014,bfabe73b,c01ad4ad,c038cc34,bcf1b08a,bef83d32,3f05de35,bf3066e2,bfa0371c,bea48496,bfbaade3,bf8339c2,bf7ff5e2,bc9f6354,be380a00,c029414c,3efcb1cc,bca1b61d,3f64e493,bedd56ba,3fad249b,3fd4ccac,bf49a3fc,3f8579e7,402c24f2,bda1f6a0,3f8a9cdb,c02dcc17,3e8c5239,bf253a01,be3de0b8,3f874e46,bebcc09e,bf952932,bf56a669,bc9337fd,3ee60154,bc82f520,3ce29a80,bcbf3768,c015e785,bcc69107,c0517d55,c0248c83,bfcc0e1a,3f435654,3e0308d6,3f50beb5,bd37bb17,c0134c42,bd47aba4,bf2f2e7f,bfc4e3a7,3ec923eb,3f3a9304,bdddae3b,bc628fea,3fb0617f,bfa92402,bd44cdff,becef818,3e06c4ff,bcc228a9,3c13dc80,bf24bcf1,c01301ef,400ed6d1,3f401099,3fb540bc,be5c52f0,bccc53f3,3e8fad15,bcbc3750,bd081cca,be2a1d1a,bf83405a,bd6ef189,bdcf2fa8,beb34b0d,bebf29c3,404f5942,3da0f314,bf16ab27,bf86367a,bfbfdcbf,3e137104,bf32f7c4,be70a84d,3eb8d340,bd835885,c0076981,bf38db72,bc900b63,bd250642,bfda314f,be1149f7,bffd8e2f,3faf1035,bc91ca8e,403ded3d,bc0064a0,3efef406

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8901f5,00000000,3edaae0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddcc92a,4018cf10,00000000,00000000,00000000,00000000,00000000,3ea33a97,3f29e084,00000000,00000000,00000000,3f9bbc9a,3e3f1e56,00000000,00000000,00000000,00000000,3ea55f1e,3ff0afc3,3df62725,00000000,00000000,00000000,3e4eb5b4,00000000,00000000,00000000,00000000,3dddf074,3ee15557,40859622,3facf691,00000000,3e0c25f9,3ee05ffb,00000000,00000000,3e7c88a6,00000000,00000000,3fada911,400e7a8a,3f9a659a,00000000,3f53f953,00000000,00000000,408e55dc,00000000,3fec7746,401b1d00,3f983354,00000000,00000000,3fcb498e,00000000,00000000,00000000,00000000,00000000,00000000,3e6c6812,00000000,00000000,3f61ee0b,00000000,3fdb32cb,3fe229e2,00000000,00000000,3f92dec7,3f2b57c4,00000000,00000000,00000000,00000000,3f917a4f,3f50a8ef,00000000,00000000,00000000,3ee37128,3f6d9a8a,00000000,00000000,00000000,00000000,3f0fc7a9,00000000,00000000,00000000,00000000,3ee8dbec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf4c5b,3fd2a469,00000000,00000000,00000000,00000000,402bcf4b,405bb66e,3fccbaba,00000000,3faaa2b6,3fc5b30a,3f2d43a9,3f28180f,00000000,00000000,00000000,00000000,3f467592,3e136d82,00000000,00000000,00000000,3ed22b9a,00000000,00000000,00000000,00000000,00000000,00000000,3f28cfd0,00000000,3f855196,00000000,00000000,3f980d60,3e264b50,3f7fd101,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05de35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efcb1cc,00000000,3f64e493,00000000,3fad249b,3fd4ccac,00000000,3f8579e7,402c24f2,00000000,3f8a9cdb,00000000,3e8c5239,00000000,00000000,3f874e46,00000000,00000000,00000000,00000000,3ee60154,00000000,3ce29a80,00000000,00000000,00000000,00000000,00000000,00000000,3f435654,3e0308d6,3f50beb5,00000000,00000000,00000000,00000000,00000000,3ec923eb,3f3a9304,00000000,00000000,3fb0617f,00000000,00000000,00000000,3e06c4ff,00000000,3c13dc80,00000000,00000000,400ed6d1,3f401099,3fb540bc,00000000,00000000,3e8fad15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f5942,3da0f314,00000000,00000000,00000000,3e137104,00000000,00000000,3eb8d340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf1035,00000000,403ded3d,00000000,3efef406

# LAYER_2_PRE_ACTIVATION - 256 values
bf07131a,bde2b962,bfb1d43e,40b44293,be84c313,be167181,bfbca17f,4061445e,bf44f42e,be673c4c,3f6eda64,3f4937d6,404d04cd,3f84855c,c18c8e53,bd1b0fbe,bd7201b1,bf677f31,c027b7f4,40a24ea6,bfa26932,40607650,c022d091,bfd3ac17,bcf0fadd,40fefbbf,bdb6e255,be9b2fb9,c070ef98,40b5b735,bf5c4880,c03c6bb6,bdfe39a8,be7eb26e,3fa5acd7,3fd65acb,411fba5d,bd74d4cd,be3c9753,bec4f039,bb8d1240,bdd61d05,be449388,bded4e5f,3fdcc30b,4047b834,3ff82be9,bf80e33b,be271eac,40159f7a,be00ee93,be068314,bfa81e55,bdad58db,3c8d1640,c0475659,40748d59,403aa389,be4b3044,bfa90f00,40c277ae,3f88099b,bce8452c,bfcf54b4,c04915fa,bd08776d,40470d61,bf944f29,4087d161,be0036a9,bf4ace1d,3e64fec0,be0074f0,3fce1e96,3f520171,bf36bf47,bfff2516,bfd4ad84,3fec9f7d,bcf12490,c06497b6,3e1f2628,3d37fda0,406965bd,bde0a34d,3f3208f6,bcdc494f,3ff5a474,bcfa1114,c07deea4,c04674b8,c035b15b,bd6f0fef,be9ee9f0,4021d50a,bdcd9f24,3f78026f,be06b23c,bd3aa851,3fe1252c,be38a3ec,c1161d11,3fdb6ed4,be8751de,400d4a65,bfd81806,beecadfe,c0185d4f,bdd41b48,3fc8cc7b,3d1477f0,be1e5bac,bd053571,bd00d153,bd0d69f8,c08e1898,c06a6c28,be3bc72b,be03c278,be0c7612,3f8b2ced,bd5cbab5,c067d62f,411c59e6,403a692e,410f9b50,bf100376,c0980d0e,bce1663c,bf84895b,c1009777,4051b09f,bf770c0b,3fa21f26,bdc8c484,c0b81a54,bf89561c,3f8e8070,c087c628,bfe9b6f6,bd0dcb24,be1f5028,bd52f83d,bfe08ab0,3ecf3f78,407e18e6,bd02cc6b,3fb791d9,bf198fbb,bfbd65ec,bfc132cd,4112a5cc,3f3d5896,c0e3c2a1,be0a4653,3e6d6f70,40c33b0a,3da020b0,406fe884,3f7382cf,40075f1b,c0a66423,c055b983,bdad5a3f,c0926085,bf851846,be8bb150,bf24414c,be11c263,bdd680d0,3f8213a9,bea1133e,bdad2459,3ffbcab5,c09ed848,be889f2e,3fcf1556,c0be5e38,3e019b44,3f5ae61f,c01d305e,be368bee,3f1a15fa,bd89535a,3fbe282d,bf601f5a,bd3af104,bf9c4457,3fc4700a,3ec38384,bdeff5f0,bd267e1e,bfaa69e7,408936b7,bdcb7ade,bff764fa,bfd8142b,bff9d94e,c092378a,bd261a51,be4eb7a6,3fd6738d,402fc6d3,3f85b753,bf6a87c3,be914a10,3fffa9f6,bd33bd17,bdfadc4f,bccb4db4,be670119,bed9283c,bfb65a3e,400ceada,bff8ee9c,bcf9c6bf,40620621,be0d96e8,3f22f30e,bd1da9f5,3f3b8cd6,bdb568c6,3f5d61ac,3fa68f85,3e9d30cd,bd225090,bf5961d9,3ddb2228,bd0dec7c,4014c5be,3eeaa364,bd7257c0,bd9059a2,bd5fcd30,bd3a92d8,bfa2392b,3bc3f080,bcbbd59e,bf6da77a,409fdbef,be196c4f,c0a8f122,3fe4dd4c,3fe9188a,bde6c7a2,be108c6b,bd1b4fb7,3efcc5dd,be8d6ca8,be46ca65,3f58087f,3ec9dc67,bf689200,bd38f7f7,beddfd6b,3f35bcd1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b44293,00000000,00000000,00000000,4061445e,00000000,00000000,3f6eda64,3f4937d6,404d04cd,3f84855c,00000000,00000000,00000000,00000000,00000000,40a24ea6,00000000,40607650,00000000,00000000,00000000,40fefbbf,00000000,00000000,00000000,40b5b735,00000000,00000000,00000000,00000000,3fa5acd7,3fd65acb,411fba5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdcc30b,4047b834,3ff82be9,00000000,00000000,40159f7a,00000000,00000000,00000000,00000000,3c8d1640,00000000,40748d59,403aa389,00000000,00000000,40c277ae,3f88099b,00000000,00000000,00000000,00000000,40470d61,00000000,4087d161,00000000,00000000,3e64fec0,00000000,3fce1e96,3f520171,00000000,00000000,00000000,3fec9f7d,00000000,00000000,3e1f2628,3d37fda0,406965bd,00000000,3f3208f6,00000000,3ff5a474,00000000,00000000,00000000,00000000,00000000,00000000,4021d50a,00000000,3f78026f,00000000,00000000,3fe1252c,00000000,00000000,3fdb6ed4,00000000,400d4a65,00000000,00000000,00000000,00000000,3fc8cc7b,3d1477f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8b2ced,00000000,00000000,411c59e6,403a692e,410f9b50,00000000,00000000,00000000,00000000,00000000,4051b09f,00000000,3fa21f26,00000000,00000000,00000000,3f8e8070,00000000,00000000,00000000,00000000,00000000,00000000,3ecf3f78,407e18e6,00000000,3fb791d9,00000000,00000000,00000000,4112a5cc,3f3d5896,00000000,00000000,3e6d6f70,40c33b0a,3da020b0,406fe884,3f7382cf,40075f1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8213a9,00000000,00000000,3ffbcab5,00000000,00000000,3fcf1556,00000000,3e019b44,3f5ae61f,00000000,00000000,3f1a15fa,00000000,3fbe282d,00000000,00000000,00000000,3fc4700a,3ec38384,00000000,00000000,00000000,408936b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6738d,402fc6d3,3f85b753,00000000,00000000,3fffa9f6,00000000,00000000,00000000,00000000,00000000,00000000,400ceada,00000000,00000000,40620621,00000000,3f22f30e,00000000,3f3b8cd6,00000000,3f5d61ac,3fa68f85,3e9d30cd,00000000,00000000,3ddb2228,00000000,4014c5be,3eeaa364,00000000,00000000,00000000,00000000,00000000,3bc3f080,00000000,00000000,409fdbef,00000000,00000000,3fe4dd4c,3fe9188a,00000000,00000000,00000000,3efcc5dd,00000000,00000000,3f58087f,3ec9dc67,00000000,00000000,00000000,3f35bcd1

# LAYER_3_PRE_ACTIVATION - 256 values
41139bff,40e5a93a,3ff04c8b,bee805dc,3fd40d32,4045a057,bdebe621,be2fd8c1,bd30493e,41111577,bed3236e,bfd8d02b,bd986a67,bf4a9ed3,4175ba6c,3cd5b980,be306736,bee28c25,c023c4c5,3fe7efea,bd8667bc,bd9ed69c,bf542dde,bd7dac6b,bd9afc23,41a2fd59,40a4df2f,be5887ef,414377fb,bef434e6,be7bc7f5,be603e38,bdb825d3,bdba88e2,bdb3d07d,c10b15f8,bde07dce,412aaa0a,bd238bba,bee2f4b3,be95e454,be87c0b6,bd88f8d0,be909ab9,c02a39c7,bd953c60,c0ed7471,41808ef2,40bcdef7,3e01b4f0,bfe7409e,414ec32a,be8cdeb1,40ff4871,bed998e5,bed33bdf,bd8653f2,4182951d,412e3ba9,3fcc298a,c1a40e1e,40c88d42,bd5ab18a,c0fb1bed,c1898173,be1f53af,bfc0563b,4007fc33,40f633a4,c0d9113e,bf158783,bda1cfc3,bed3ea05,bed7f6a4,bf593a6d,bfd198f6,bd814ae6,bd94dd24,bf84c57d,412d84fe,bd8d2199,3fa2a348,40067242,3f87e730,c19c8ce1,404cd09d,bed3f8ec,3fe88446,be87997c,c083aa4e,bd3467d1,410cf4f6,bf8b7901,419ed61c,c000b2a0,40e747a5,be05d9e9,4137d1b0,bf3684b5,bedd4a86,3f76e858,bff10c70,c1a83f6a,bfc461e9,c11692f8,4181aab6,40c38444,bf757fe6,bfb65834,bea78018,bde1066a,3ec459e0,40088ace,bfe5790b,40b5a1dd,be11e823,bea93b3e,bf2338d6,bda12d67,c0e75db0,4194f141,3ff6078b,beb43777,401617cb,bdb53829,bffecfcc,bed24018,be4bcf81,40e0e0e9,bda1717a,be3ea28e,3e33a218,3f9b3993,be5585a2,3ecbc17a,bd9fe43c,3fbcb001,3fa189c0,be4e89b0,bd9e8b92,be0c2727,40dba119,bd764938,bd8dd746,bde72065,c0adde03,bfa54dde,bf0d56f6,4070a984,bf61566f,bf289a8a,c185d97f,41571d0c,405817f9,c05a0258,40bd5c66,c1cdc67e,408f9c06,c02ef44e,bf8c4687,4192bd2b,417745da,bdbb6290,bda57e86,bda4530f,befbc467,bdd0cd04,bdb6b170,400b7a48,bd9a60b9,c0c253c7,c009a8fd,41579f28,c0436a22,413e8a5f,be06961b,bdd59971,bf8f94af,be88b74e,c0a58acd,c058d6b7,3fe11eb5,40b2dc8f,400bd3e5,403d33ca,3f43e8b5,bfc5a5e0,403d5e2c,4187d70e,3fd39713,c0247de4,416c4811,bdca7e78,bea51606,bf8dc887,be43fae4,beb3668d,4035f349,c0e965ea,c17a9f72,be5c9417,415b5d93,be75bc03,bd8a9a27,bdaba6c4,c0d1b575,3e0773c8,bedd6b92,3f46867c,c03ce8f9,40656d6b,bfa78706,bfc2b648,be691aa2,bdace4b3,beb32810,bf502281,bd208e3b,400d772b,bf5273ab,3f29cff0,3f229ce4,4183d6f6,bf1208a7,bec30b88,410f0029,c0e59c81,c0d67307,bf16d309,bea9e5f1,bfa8c669,3f8feeaa,4131f7a1,bf2f3d75,3f2fc612,bee5e9cb,bed57c96,bd8d0530,bddb8812,41023bcd,41654a05,4180817a,c053cb12,bd88ca0b,3f7e45b4,40a39546,be97cb92,3ff137b4,c0b8fd5c,be388495,bdd9265f,4103e98e,be4378b5,c00f6d7e,bd860ae0,41364794

# LAYER_3_POST_ACTIVATION - 256 values
