# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51d9db,bf2ef70f,3f42531c,bffd5bff,3ee9f8e9,3fbb2c65,3f26d36c,3ef5c28f,3e5f3b64,3f00c49b,bf3b2051,bf21a883,3f303176,bf6aeda1,3ee1e9e0,3f7e7b3e,3f1b443b,3eec6e51,3e5d77d1,3ef6d00e,3f2eb2f7,3f46803b,3f39b858,becb6b02,3f65bb60,3dddca90,3f4b8a19,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cc0,3f078d57,3edb2072,3ef8e705,3ee1abf1,3e664dd9,3e3e4664,3e115cc1,3dac9d73

# JACOBIAN - 9 x 10
3bc17ad3,3b644aea,bb4740e8,bb50ec08,3a7ebd25,3a96f650,b9191ca0,3f4297ac,3e9b1bef,3f06ae7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef6d00e

# LAYER_0_PRE_ACTIVATION - 256 values
bdf1ee20,bfadaf20,3cc4b9d8,bee66ff3,bfc133eb,bf707b0f,3f0bb31b,3f6b42ef,bf8a8b46,3f9125cf,bfb83081,bf490954,bcde2480,3fc8895e,3eee1db4,bf0cddd6,bf82f9c9,bff6ae84,3cccb030,bdd3c26c,bd8db1ac,be3ec73c,3f4bde27,bf1a858a,bf483ff2,bfef5749,be645e64,3df97c08,be147f08,bf529455,bf8f70ae,bd677150,bea8b34f,3e63fcf6,bfc8b7e3,be3cac86,3fae1753,3f627d93,bfc2c45a,3effb438,3ec4bb26,bf5d5a90,bfc0819a,bf4a9d37,3e85beef,bec043e5,3e944118,3fe68656,3f0b7805,3e052396,bf0738ab,3f7e3d6c,be85718c,bfb93171,3da20e92,be9a8638,3bd93060,3f0a2b0a,3f89e4fd,be7e2ce8,3e40ba50,be7bf55e,bfc7ec22,3f6544e7,3f33a13d,3ed4024b,3b2c6bc0,bfadfad0,3e5f53f2,3e056791,3fab65b8,bfa6cf22,bef6fc13,beeccd8e,bfa391fe,3e0e2c17,bf4f5bc8,bee77cef,bd99e9ac,bfe7db09,bf0dcfdd,bfaa3ad1,3ec0d8b5,bf5480c4,be915366,3eb5da28,bf1c83ba,bf084f61,bf8c5657,be239b86,be561296,be47f640,bf13d34a,bfc0155a,bfad48cc,beaf92b4,bfa5d72e,3e0b45c6,3eaa33aa,beef3b18,bfe9d783,bf825321,bf6a72a6,be530cfe,3ee2bcac,bffbe24c,bf061f41,bee355af,3ec5e634,bf92f09a,be492856,bf508552,bf51dae7,3e20d801,3e9556d2,3ee30596,bed28448,3f770be2,c0085899,bf143c41,3f40a196,bfc0a6e5,3d580af8,3f2a3038,bfd5422c,bfa64fa2,bf720f2c,3f8e7f59,be124f9c,bd0f6480,bf560a28,bf9b2507,3b224910,bf4a6512,3f01a7bc,bfe492c6,3f5696cb,beb8d30f,bf9b516c,bfc3169f,3d2fbfcc,be0f5aa4,bf43caaa,3ed97847,3fa6c3c8,3e8eeafa,bece669b,bfa7369a,bf22fc54,bf9b3c6b,be4daf3e,beff0bba,bf1e6d52,bf202828,bf4cd72c,bf3d80c6,bf942ff9,bf44362a,bf4b7aa7,be9bfa79,3f81a8b7,bf02311f,3e81c325,3e9dce6b,3e1771bb,3eb3eb8b,bf94b993,c01088c2,bfce6a45,bfa48793,bf8d17e5,bdbb39cd,bfd97bab,bf0fd018,bf5e5a66,bf3bf44f,3f0b7071,bd8290a8,3eb031e8,bf251ccc,bf9afd9d,bf806b08,bf33f708,3f527398,3f2bec36,3ebe639c,3e0134ce,3e934663,bf517f8a,bea64aad,bf4bffd9,bf982386,bf4675f7,bd1758e0,bff59186,3f29831a,bed9e44e,3ea9df88,beef52cb,bf9a5bbf,3f4191b7,3f86a245,bdd14e14,bf4d02cf,be1389f3,beba7723,bf18573e,c000b1fc,c0134da2,bf12488a,bf923335,bf826bb7,bf3a01b0,bf8adc20,bf49c59d,bf00f4ac,be25c1b1,3eabca3c,3f635f44,bfcf26ce,3f29302e,bfa34d79,3e1166f6,bfb81d18,bf3e8a85,bdef6d90,bfe0ccc4,3d9b1f50,bf59c422,bf16e311,3f68b4cc,be6fb1d8,bf13fe75,3f2a7dd8,bf09b010,bef5d26e,3efcd50e,be1149b4,bea724b5,3ea31c64,bfe1fed0,3e582152,bdc695e0,bfcf901d,be807b8e,bdbd1298,bf44656d,3f70dfde,bf9b4341,bfb84b15,3e27e342,bf72f702,3ccd8a00,bf048955,bfdaf2b6,be98e852

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cc4b9d8,00000000,00000000,00000000,3f0bb31b,3f6b42ef,00000000,3f9125cf,00000000,00000000,00000000,3fc8895e,3eee1db4,00000000,00000000,00000000,3cccb030,00000000,00000000,00000000,3f4bde27,00000000,00000000,00000000,00000000,3df97c08,00000000,00000000,00000000,00000000,00000000,3e63fcf6,00000000,00000000,3fae1753,3f627d93,00000000,3effb438,3ec4bb26,00000000,00000000,00000000,3e85beef,00000000,3e944118,3fe68656,3f0b7805,3e052396,00000000,3f7e3d6c,00000000,00000000,3da20e92,00000000,3bd93060,3f0a2b0a,3f89e4fd,00000000,3e40ba50,00000000,00000000,3f6544e7,3f33a13d,3ed4024b,3b2c6bc0,00000000,3e5f53f2,3e056791,3fab65b8,00000000,00000000,00000000,00000000,3e0e2c17,00000000,00000000,00000000,00000000,00000000,00000000,3ec0d8b5,00000000,00000000,3eb5da28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b45c6,3eaa33aa,00000000,00000000,00000000,00000000,00000000,3ee2bcac,00000000,00000000,00000000,3ec5e634,00000000,00000000,00000000,00000000,3e20d801,3e9556d2,3ee30596,00000000,3f770be2,00000000,00000000,3f40a196,00000000,3d580af8,3f2a3038,00000000,00000000,00000000,3f8e7f59,00000000,00000000,00000000,00000000,3b224910,00000000,3f01a7bc,00000000,3f5696cb,00000000,00000000,00000000,3d2fbfcc,00000000,00000000,3ed97847,3fa6c3c8,3e8eeafa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81a8b7,00000000,3e81c325,3e9dce6b,3e1771bb,3eb3eb8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b7071,00000000,3eb031e8,00000000,00000000,00000000,00000000,3f527398,3f2bec36,3ebe639c,3e0134ce,3e934663,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29831a,00000000,3ea9df88,00000000,00000000,3f4191b7,3f86a245,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabca3c,3f635f44,00000000,3f29302e,00000000,3e1166f6,00000000,00000000,00000000,00000000,3d9b1f50,00000000,00000000,3f68b4cc,00000000,00000000,3f2a7dd8,00000000,00000000,3efcd50e,00000000,00000000,3ea31c64,00000000,3e582152,00000000,00000000,00000000,00000000,00000000,3f70dfde,00000000,00000000,3e27e342,00000000,3ccd8a00,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5ae2f,3e8dbfb6,c0002cf4,3eda6d9b,bf9af0f6,becff791,c04a65c0,c06b4b69,bfb9fcc1,bfc24b22,bd82d280,c029b77b,3dd8a34a,4018d705,c07028ff,be538c5c,bf43393c,be9e0d20,bc85ee0f,3ea4fbd1,3f29275f,c01f4088,bc874faf,bf9fc358,3f9bb7e4,3e40042c,bf1e809a,bf925069,be090418,bd29fc2c,3ea7dda6,3ff0f76b,3de6dc27,bc9e8f3a,bc8141ea,bf365794,3e49ab36,bd9b8469,bc81333c,bff7e63d,bc5a937c,3ddd4dd2,3edfda03,4085a3f0,3facf3ce,bf8c0d02,3e069cf7,3edfaacd,c02d68c4,c0365114,3e70a050,bf3a543a,bf505c36,3faeeddd,400f4d5e,3f9a4f81,bc2bc66f,3f5a2361,bf3bdc17,bedc4630,408e6cfe,c09d867a,3feaf634,401b1cb2,3f97b0b0,c01f6a6d,c04c379b,3fcaad60,be826283,bd4b2d47,bc8add27,beba95c0,bcb1b286,bf20d3a1,3e6e2b48,bf176ffa,bdad65a0,3f60fd44,bfaa5f48,3fdbd8ef,3fe36ea4,bd713d2d,bc8f2a98,3f9279b5,3f2dfeec,bd913614,bc94237b,bf6eeab2,bfef441a,3f91f050,3f4f22a5,bf90274b,bff2a49a,bdfb7ce4,3ee228ef,3f6dec40,beb733da,bf23be22,c03d26d6,bf2c3167,3f0f178f,bdfa3672,bcdfa2e5,bd0d46c0,c003b8ec,3eeb952d,bdc3d2b9,c0c168f7,bc85b8ae,bdae196c,bf4f015d,bdd72238,c07bd1ec,bf4406c6,bf5d53b0,3fdecb13,3fd27131,c02472e3,be9dcb0a,bfbe88dd,bd0b738e,402bd2e1,405bee9c,3fcadc93,bf0f5eed,3faa97b1,3fc5f6d7,3f2d3854,3f275411,beef80bc,bff7cb58,bf1828ff,bcbfc9d2,3f47b281,3e1baa88,c0583753,c02f7b49,bca3a568,3ed19518,c05e0b58,bfe71125,bcb8fbb4,bee63567,bc0b56ec,bc706e97,3f274b72,bf7b951f,3f86034d,bfb36cde,c009b8fb,3f98491d,3e23be60,3f7eae5a,bd7c1b0d,be362d4e,bfaae59a,c01ab7d9,c03886df,bcf1f6cc,bef5eb16,3f071b92,bf2e9be3,bfa09f48,bea5cf25,bfba10f6,bf846d4c,bf7fcbd1,bc9f7eef,be327a44,c0294aa9,3efb4165,bca19cb2,3f6570b0,bee03a86,3fad74c3,3fd5598f,bf49d465,3f85054a,402b89b4,bda03490,3f89b060,c02e1e82,3e8c1942,bf233e03,be46643e,3f874806,bec08bd2,bf9518c3,bf562735,bc938363,3ee5dc36,bc82c67c,3cfd80ec,bcbf3cf3,c015ebe7,bcc6bd4f,c0511730,c0240cf4,bfcc71bc,3f425848,3e08f9ea,3f51b1a9,bd380a37,c013a216,bd330060,bf2efcfe,bfc4e553,3eca781d,3f36bf37,bdddbb33,bc62c955,3fb05b0f,bfa89718,bd44df40,becc5065,3e14348b,bcc2aedc,3c3f5680,bf2562d5,c0119bb4,400ef67f,3f409772,3fb5f000,be451cf5,bccc06f2,3e8dec8e,bcbc52ec,bd08127d,be2cb030,bf84880f,bd6f8446,bdd09fc0,beae199b,beb7b870,404eb3b5,3d9ef0e4,bf16a2e4,bf85e4a2,bfc0d9f5,3e09c4a2,bf32b5c0,be70b16d,3eb70c5a,bd835687,c008312e,bf39b905,bc901a4b,bd25058e,bfdb0832,be100f87,bffe00ea,3faf301e,bc91c104,403dfcae,bba62180,3f01c96d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8dbfb6,00000000,3eda6d9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd8a34a,4018d705,00000000,00000000,00000000,00000000,00000000,3ea4fbd1,3f29275f,00000000,00000000,00000000,3f9bb7e4,3e40042c,00000000,00000000,00000000,00000000,3ea7dda6,3ff0f76b,3de6dc27,00000000,00000000,00000000,3e49ab36,00000000,00000000,00000000,00000000,3ddd4dd2,3edfda03,4085a3f0,3facf3ce,00000000,3e069cf7,3edfaacd,00000000,00000000,3e70a050,00000000,00000000,3faeeddd,400f4d5e,3f9a4f81,00000000,3f5a2361,00000000,00000000,408e6cfe,00000000,3feaf634,401b1cb2,3f97b0b0,00000000,00000000,3fcaad60,00000000,00000000,00000000,00000000,00000000,00000000,3e6e2b48,00000000,00000000,3f60fd44,00000000,3fdbd8ef,3fe36ea4,00000000,00000000,3f9279b5,3f2dfeec,00000000,00000000,00000000,00000000,3f91f050,3f4f22a5,00000000,00000000,00000000,3ee228ef,3f6dec40,00000000,00000000,00000000,00000000,3f0f178f,00000000,00000000,00000000,00000000,3eeb952d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdecb13,3fd27131,00000000,00000000,00000000,00000000,402bd2e1,405bee9c,3fcadc93,00000000,3faa97b1,3fc5f6d7,3f2d3854,3f275411,00000000,00000000,00000000,00000000,3f47b281,3e1baa88,00000000,00000000,00000000,3ed19518,00000000,00000000,00000000,00000000,00000000,00000000,3f274b72,00000000,3f86034d,00000000,00000000,3f98491d,3e23be60,3f7eae5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f071b92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb4165,00000000,3f6570b0,00000000,3fad74c3,3fd5598f,00000000,3f85054a,402b89b4,00000000,3f89b060,00000000,3e8c1942,00000000,00000000,3f874806,00000000,00000000,00000000,00000000,3ee5dc36,00000000,3cfd80ec,00000000,00000000,00000000,00000000,00000000,00000000,3f425848,3e08f9ea,3f51b1a9,00000000,00000000,00000000,00000000,00000000,3eca781d,3f36bf37,00000000,00000000,3fb05b0f,00000000,00000000,00000000,3e14348b,00000000,3c3f5680,00000000,00000000,400ef67f,3f409772,3fb5f000,00000000,00000000,3e8dec8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404eb3b5,3d9ef0e4,00000000,00000000,00000000,3e09c4a2,00000000,00000000,3eb70c5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf301e,00000000,403dfcae,00000000,3f01c96d

# LAYER_2_PRE_ACTIVATION - 256 values
bf0739bd,bde2b017,bfb0951e,40b4be57,be84e958,be1681e1,bfbc00a3,406143bc,bf444721,be673fc4,3f65a734,3f4876bd,404cbf67,3f84439f,c18c8b37,bd1aeb0d,bd71d4d4,bf64cce1,c0256492,40a23807,bfa379aa,4061b892,c022fc1c,bfd2eb31,bcf083a7,40ff1678,bdb6ba78,be9b3cb8,c0715f9e,40b5bc72,bf59ca36,c03c6499,be0cb4ec,be76aa74,3fa66eb2,3fd86e97,411fc05d,bd755162,be3c8ea5,bec4f64e,bbc3b540,bdd63856,be44d322,bded52a3,3fdd7acd,40480a66,3ff7d4e6,bf81af15,be27184a,4015ed45,be00ef77,be068a91,bfaa13cf,bdad4579,3ca6b3d0,c047e314,4074dfe1,4039cc77,be4b3a6a,bfa65f39,40c332e9,3f894806,bce7f32c,bfce12ea,c048eaf1,bd08c9a2,40472fff,bf937963,40882385,be005390,bf4c7c86,3e65f8b8,be0062d0,3fcc301f,3f531c6c,bf386084,bffef558,bfd57aea,3fed7967,bcf02802,c0640408,3e2e77f0,3d1da280,40695aca,bde0be07,3f302333,bcdcca73,3ff78e66,bcfaa365,c07e49ff,c043d8e4,c035c50d,bd6f0dc2,be9ede9a,401f6208,bdcda019,3f7734d2,be06c4d2,bd3ae162,3fdc50ac,be38bec0,c1164333,3fdbfae7,be772b7c,400e04ba,bfd6b66b,bee27d30,c018e665,bdd438f4,3fc8b3b4,3d3377a8,be1e670d,bd053d83,bd00ca06,bd0d60e6,c08e328c,c069a4b9,be3bb18f,be03c2ab,be0c5ccc,3f8c9f4d,bd5ca79c,c0667887,411c68ae,403a76d7,410fa708,bf0f1f78,c0982d5b,bce1623b,bf863d79,c100cdad,405295e3,bf7804c1,3fa24550,bdc8ab40,c0b8560e,bf8ecd76,3f914e38,c087d962,bfea2070,bd0ddba8,be1f5e69,bd52eef4,bfe00437,3ed3b86c,407ec275,bd02f038,3fb6c1fc,bf1d1955,bfbc275c,bfbf53aa,4112b620,3f380a80,c0e4174e,be0a4044,3e664860,40c36c8c,3d3dc240,40702be4,3f6fc9ed,40066a6d,c0a5ee12,c056673f,bdad6b64,c0920dcf,bf85a16d,be8cc9dc,bf25704e,be11bbe5,bdd64c96,3f81dabf,be9f8e22,bdad3f4a,3ffbf670,c09eee25,be88a6eb,3fcf493e,c0be5a07,3e0082fe,3f5b5335,c01d869f,be36b684,3f19da2e,bd893816,3fbe9405,bf5a993d,bd3b01bd,bf9c6045,3fc6a192,3ec5dfdf,bdefccf1,bd267f6a,bfaa0a1f,40898b71,bdcb80b2,bff79633,bfd620c4,bff5e243,c0928a20,bd264f3c,be4ecb7c,3fd47980,402fd874,3f886a1d,bf6a845f,be9134e8,3fff2c1e,bd33fecd,bdfae964,bccb5895,be673c7c,bed8d156,bfb664a5,400c950d,bff58190,bcfa4c85,4060c0a4,be0d822a,3f273440,bd1d96b5,3f43bb69,bdb5562b,3f609fcc,3fa69cab,3ea7c83a,bd223666,bf5f15a8,3db9a308,bd0e241d,40144d9c,3ee88fb8,bda6dc98,bd9070b4,bd82d36c,bd3a9e73,bfa15cd1,bb011300,bcbc4458,bf6cfead,40a01f53,be197612,c0a98adc,3fe53907,3fe6459d,bde6f6b5,be1094cd,bd1b2279,3f001af5,be8ea41c,be46d2c6,3f58eea5,3ecccd98,bf6aa3bc,bd395a4d,bedd9be8,3f32d547

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b4be57,00000000,00000000,00000000,406143bc,00000000,00000000,3f65a734,3f4876bd,404cbf67,3f84439f,00000000,00000000,00000000,00000000,00000000,40a23807,00000000,4061b892,00000000,00000000,00000000,40ff1678,00000000,00000000,00000000,40b5bc72,00000000,00000000,00000000,00000000,3fa66eb2,3fd86e97,411fc05d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd7acd,40480a66,3ff7d4e6,00000000,00000000,4015ed45,00000000,00000000,00000000,00000000,3ca6b3d0,00000000,4074dfe1,4039cc77,00000000,00000000,40c332e9,3f894806,00000000,00000000,00000000,00000000,40472fff,00000000,40882385,00000000,00000000,3e65f8b8,00000000,3fcc301f,3f531c6c,00000000,00000000,00000000,3fed7967,00000000,00000000,3e2e77f0,3d1da280,40695aca,00000000,3f302333,00000000,3ff78e66,00000000,00000000,00000000,00000000,00000000,00000000,401f6208,00000000,3f7734d2,00000000,00000000,3fdc50ac,00000000,00000000,3fdbfae7,00000000,400e04ba,00000000,00000000,00000000,00000000,3fc8b3b4,3d3377a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c9f4d,00000000,00000000,411c68ae,403a76d7,410fa708,00000000,00000000,00000000,00000000,00000000,405295e3,00000000,3fa24550,00000000,00000000,00000000,3f914e38,00000000,00000000,00000000,00000000,00000000,00000000,3ed3b86c,407ec275,00000000,3fb6c1fc,00000000,00000000,00000000,4112b620,3f380a80,00000000,00000000,3e664860,40c36c8c,3d3dc240,40702be4,3f6fc9ed,40066a6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81dabf,00000000,00000000,3ffbf670,00000000,00000000,3fcf493e,00000000,3e0082fe,3f5b5335,00000000,00000000,3f19da2e,00000000,3fbe9405,00000000,00000000,00000000,3fc6a192,3ec5dfdf,00000000,00000000,00000000,40898b71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd47980,402fd874,3f886a1d,00000000,00000000,3fff2c1e,00000000,00000000,00000000,00000000,00000000,00000000,400c950d,00000000,00000000,4060c0a4,00000000,3f273440,00000000,3f43bb69,00000000,3f609fcc,3fa69cab,3ea7c83a,00000000,00000000,3db9a308,00000000,40144d9c,3ee88fb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a01f53,00000000,00000000,3fe53907,3fe6459d,00000000,00000000,00000000,3f001af5,00000000,00000000,3f58eea5,3ecccd98,00000000,00000000,00000000,3f32d547

# LAYER_3_PRE_ACTIVATION - 256 values
411347d5,40e6d4f4,3fecd1c8,bee82a79,3fdc6c23,40466581,bdebfb58,be2fe2dd,bd30f1ff,41113bf4,bed35f1f,bfd8f69c,bd984a9b,bf4ac313,4175d6f0,bbeeca00,be304954,bee2b54a,c0234243,3fe6ad8c,bd868acf,bd9ef4d0,bf5b3942,bd7e12c4,bd9adf8a,41a2fa61,40a53bba,be58c64a,41435418,bef45f82,be7c17e6,be60514c,bdb7fdc0,bdba8ce0,bdb3f30a,c10b97ed,bde0c3b1,412a8e20,bd2471be,bee3072c,be95f3fd,be87bbcb,bd890c5a,be90a3c0,c029dd0c,bd955439,c0ecbc3f,4180b853,40bb8c1d,3df8c1f0,bfe9af0a,414ed972,be8cf9bc,40ff9bb4,bed9b026,bed3698e,bd866c1c,4182a8e0,412ea7d0,3fcf914a,c1a3a3a7,40c8f06d,bd5a3011,c0fdc147,c18999c4,be1f5f99,bfc066aa,40096fa1,40f794b6,c0d8b0da,bf159ac5,bda1dc3f,bed41601,beedb8e4,bf51d530,bfcdc4e4,bd818b1e,bd94cc5a,bf84b895,412d9af2,bd8d3fef,3fa63e27,4004bcf8,3f85bd9a,c19c129e,404fc587,bed422d7,3fe72305,be879fa8,c0844646,bd33d7fe,410d4cbd,bf8deca3,419ec029,bffaeb00,40e710df,be05fa93,4137ca2e,bf41e95f,bedd4c7e,3f7484a0,bfefcc48,c1a8b432,bfc4c85c,c116ad3d,4181a427,40c37872,bf6d4b2c,bfb660d3,bea7a940,bde12f66,3ead5c38,400a4cf1,bfe4c839,40b64fb0,be11d761,bea94a52,bf1f87be,bda17e19,c0e83502,4194ca8d,3ff837f4,beb45046,401767b4,bdb5533f,bffc0ab1,bed267a3,be4bfa57,40e1d303,bda18c7e,be3ebce9,3e45f5a0,3f9acd78,be558475,3ebeca93,bd9ff004,3fb9b361,3f9f0542,be4e8e50,bd9ec9a8,be0c1c21,40de5bb0,bd765519,bd8dfb00,bde6d9a3,c0ad247a,bfa585a2,bf0d5e8e,406ed5c0,bf614818,bf28d02b,c18608a0,4156fe27,40571b30,c05a0661,40bdf012,c1cdf10d,408e62cc,c02ffe91,bf8c54ef,4192fe47,41782385,bdbb6a97,bda54a59,bda5154a,befbd00e,bdd0830b,bdb6ff54,400b371b,bd9a627b,c0c2a112,c0094b12,4157bb9d,c04550a3,413e8911,be069f4a,bdd5a203,bf91ae70,be8a9a5e,c0a59929,c0573331,3fe02437,40b39b49,400d57e2,403de74f,3f4db7af,bfbf6069,403ce36f,4187dbf1,3fce6c36,c024c427,416c6c2b,bdcaa42c,bea52d7e,bf8df3df,be44238a,beb36811,4035d494,c0e9905b,c17b6088,be5caa84,415b8161,be75e2ca,bd8a55eb,bdab932d,c0d0cd75,3db9b250,bedd68aa,3f4828a6,c03d52bf,406415e4,bfab6b8e,bfc2a271,be697da7,bdacde0e,beb34b70,bf505027,bd2047af,400eb0e7,bf530478,3f3933da,3f22f10e,4183fe14,bf121cab,bec317b3,410f33fe,c0e61781,c0d75a3f,bf16f1d5,bea9d185,bfa8f3c3,3f899e22,4132373a,bf2f1f21,3f2edbfe,bee5f3cf,bed59882,bd8d7342,bddbd16a,41022db1,41653a3b,41807830,c05438b8,bd88c649,3f751432,40a43509,be97cb89,3ff16484,c0bab464,be38a2f5,bdd8ed0a,4104697a,be4334c9,c00f7a98,bd7acda0,413653f4

# LAYER_3_POST_ACTIVATION - 256 values
