# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52ece3,bf30734f,3f41c861,bffdc69f,3eeb3917,3fbad77b,3f251032,3ef5c28f,3e5f3b64,3f00c49c,bf3bdb96,bf22cea9,3f2fccb8,bf6a9896,3ee30908,3f7e6bfd,3f19dc89,3eec6e52,3e5d77d2,3ef6d010,3f2de988,3f458f42,3f3a17b8,beccf221,3f657490,3de30e3d,3f4c9a88,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188b0a,3f0792af,3edb06c8,3ef8b67c,3ee1abb2,3e663820,3e3f0c50,3e122a9c,3dafe8ae

# JACOBIAN - 9 x 10
3bb63d8a,3b8e4a58,bb5ffb74,bb7a0704,3a7959da,3a9af7ac,b93087dc,3f42a1a0,3e9c08d0,3f07278e
bce5eb50,3e8a1ee2,c0006840,3edaf4e9,bf99ec39,bed16350,c04a876f,c06b0594,bfb9f1cd,bfc26fdb,bd8da668,c02a1e55,3ddb6fca,4018d89c,c0703714,be54e24c,bf42fce8,be9b76f2,bc85e397,3ea2f4fb,3f2a04b0,c01edc92,bc873f04,bf9fc696,3f9c080b,3e3c5820,bf1f644a,bf92338a,be08e367,bd180018,3ea7abe4,3ff0c15a,3df1c574,bc9e847a,bc8115dd,bf363277,3e5008c4,bd9b7c33,bc80d48e,bff83d93,bc5a10a2,3ddbdc14,3ee116fc,40859a3b,3facf571,bf8c615b,3e0a67e3,3edf9de2,c02da610,c0364e02,3e779740,bf3a1d48,bf4f1652,3fae16de,400ee58a,3f9a5a6d,bc2c013f,3f542aaa,bf3d14aa,bedaf8be,408e4df4,c09d0a24,3febc92f,401b1958,3f98c4b1,c01f65e8,c04ce60e,3fcbc72e,be82bd8e,bd4b44d0,bc8a9439,bebab638,bcb14db8,bf21c066,3e6ade94,bf17c4bb,bdad30c5,3f621ea4,bfaac110,3fdb3587,3fe38eab,bd7131ea,bc8f1df6,3f92fd86,3f2c64eb,bd9126e5,bc94442e,bf6e7a73,bfee92ff,3f91dd12,3f509a53,bf8ee85f,bff20f20,bdfc3308,3ee382de,3f6dc2b5,beb680a3,bf24f602,c03cba88,bf2abcf0,3f100fbc,bde7a9ac,bcdfac30,bcf66020,c003ac4f,3ee960e1,bdc3cca0,c0c17740,bc857d94,bdab7c9c,bf4e8749,bdc5b038,c07bcea4,bf442838,bf6112ee,3fdf2c2a,3fd27a76,c023cefa,be9e1af9,bfbf136b,bd0b6c36,402bcc7a,405bcc12,3fcbc20f,bf0e0b02,3faad152,3fc5d54b,3f2d684d,3f283f72,bef2be86,bff679b8,bf172f7b,bcbf9b6d,3f45b156,3e1350fe,c0584b08,c02f8353,bca3df20,3ed3e33c,c05df4da,bfe78a15,bcb902b6,bee46870,bc0b4875,bc70654a,3f291390,bf7a70b1,3f8547df,bfb36bac,c009b636,3f987a3a,3e254740,3f7f8e76,bd7c22ea,be2d7976,bfab67fa,c01a9253,c038e4b2,bcf1d505,bef8ae84,3f05e0d2,bf2f9f05,bf9f88f0,bea5349c,bfba3c12,bf83d1b4,bf7ff73b,bc9f60ce,be398610,c0298aba,3efd3f81,bca1b543,3f645fce,bedd56bb,3fad539c,3fd50cb4,bf49d334,3f85bc6a,402b8599,bd9c1c9c,3f8a7d2a,c02dd64b,3e8d7099,bf25802a,be40905a,3f875e0c,bebd60de,bf9528be,bf5672f7,bc9363b1,3ee6938a,bc82d760,3ce79148,bcbf1306,c015eca2,bcc699f8,c0510428,c0246a29,bfcbeca6,3f4273e2,3e057d84,3f50e8fd,bd37d7fa,c0132a06,bd40c538,bf2f17d1,bfc5680e,3ec92598,3f3a1046,bdddb1bc,bc6290b4,3fb07f88,bfa8e362,bd44d929,becfed1c,3e075009,bcc247b1,3c2bd180,bf252d55,c012e902,400ef31f,3f405ba1,3fb55e7d,be524b10,bccc2485,3e9120d7,bcbc3009,bd082683,be28c7fc,bf830a4c,bd6f10aa,bdc4eaac,beb4822a,bebbd2c4,404f34c6,3da062f4,bf169444,bf85bfe4,bfc01604,3e1246b6,bf33fd0f,be718cf6,3eb88462,bd835528,c007fd4a,bf391fff,bc900c12,bd250393,bfdab174,be141040,bffd910a,3faf2254,bc91b873,403dfe1c,bbfb9280,3f028866

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8a1ee2,00000000,3edaf4e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb6fca,4018d89c,00000000,00000000,00000000,00000000,00000000,3ea2f4fb,3f2a04b0,00000000,00000000,00000000,3f9c080b,3e3c5820,00000000,00000000,00000000,00000000,3ea7abe4,3ff0c15a,3df1c574,00000000,00000000,00000000,3e5008c4,00000000,00000000,00000000,00000000,3ddbdc14,3ee116fc,40859a3b,3facf571,00000000,3e0a67e3,3edf9de2,00000000,00000000,3e779740,00000000,00000000,3fae16de,400ee58a,3f9a5a6d,00000000,3f542aaa,00000000,00000000,408e4df4,00000000,3febc92f,401b1958,3f98c4b1,00000000,00000000,3fcbc72e,00000000,00000000,00000000,00000000,00000000,00000000,3e6ade94,00000000,00000000,3f621ea4,00000000,3fdb3587,3fe38eab,00000000,00000000,3f92fd86,3f2c64eb,00000000,00000000,00000000,00000000,3f91dd12,3f509a53,00000000,00000000,00000000,3ee382de,3f6dc2b5,00000000,00000000,00000000,00000000,3f100fbc,00000000,00000000,00000000,00000000,3ee960e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf2c2a,3fd27a76,00000000,00000000,00000000,00000000,402bcc7a,405bcc12,3fcbc20f,00000000,3faad152,3fc5d54b,3f2d684d,3f283f72,00000000,00000000,00000000,00000000,3f45b156,3e1350fe,00000000,00000000,00000000,3ed3e33c,00000000,00000000,00000000,00000000,00000000,00000000,3f291390,00000000,3f8547df,00000000,00000000,3f987a3a,3e254740,3f7f8e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05e0d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd3f81,00000000,3f645fce,00000000,3fad539c,3fd50cb4,00000000,3f85bc6a,402b8599,00000000,3f8a7d2a,00000000,3e8d7099,00000000,00000000,3f875e0c,00000000,00000000,00000000,00000000,3ee6938a,00000000,3ce79148,00000000,00000000,00000000,00000000,00000000,00000000,3f4273e2,3e057d84,3f50e8fd,00000000,00000000,00000000,00000000,00000000,3ec92598,3f3a1046,00000000,00000000,3fb07f88,00000000,00000000,00000000,3e075009,00000000,3c2bd180,00000000,00000000,400ef31f,3f405ba1,3fb55e7d,00000000,00000000,3e9120d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f34c6,3da062f4,00000000,00000000,00000000,3e1246b6,00000000,00000000,3eb88462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf2254,00000000,403dfe1c,00000000,3f028866

# LAYER_2_PRE_ACTIVATION - 256 values
bf06a7d3,bde2c9cb,bfb188a0,40b45844,be84e4a5,be1688cb,bfbb6159,4061066b,bf469076,be6757a0,3f6f5d52,3f498d44,404cee40,3f84d120,c18c88df,bd1b2073,bd72109f,bf68ac68,c02766f1,40a23d70,bfa26460,40609af8,c0233cac,bfd48410,bcf0efd0,40ff14a2,bdb6d206,be9b45b8,c0716bb4,40b5c010,bf5baa1c,c03c8355,be02aca4,be750bd4,3fa59d56,3fd77fc2,411fc649,bd751484,be3c9579,bec50442,bac8f400,bdd64ef4,be44a7ad,bded4210,3fdd869a,4047fa2e,3ff7aacc,bf80cedb,be2725ab,40158c72,be00fd36,be068399,bfa809be,bdad57e9,3c73ff00,c0478983,407429d5,403a8386,be4b3849,bfaace40,40c242c6,3f884e43,bce7dc75,bfcebbb7,c04917b1,bd08b028,40471377,bf93d4b2,40880237,be004996,bf49e3b8,3e6492a8,be006c60,3fcd3507,3f53af32,bf3556ab,c00017be,bfd48e2c,3feb477e,bcf0e630,c064309f,3e2161e0,3d358ce0,4069681f,bde0a0b8,3f3256a6,bcdc780a,3ff4e304,bcfa30a7,c07ddf5c,c04627e8,c035c1ba,bd6f019c,be9eff6e,402249de,bdcda584,3f77498b,be06c93a,bd3ad398,3fe0e7e8,be38b98d,c1162c0c,3fdbecd4,be89c970,400d9ad4,bfd90c04,bee63de2,c018b583,bdd4280e,3fc92778,3d186068,be1e7600,bd0546f8,bd00cc93,bd0d81a7,c08de31d,c06abb84,be3bd81e,be03ddee,be0c88b5,3f8c9ef3,bd5ccf4f,c0676cfa,411c695e,403a3e38,410faabd,bf10b6d2,c0987a10,bce1c8ca,bf842f89,c100b6ac,4051d4e4,bf7769d2,3fa23ede,bdc8b754,c0b84832,bf88dfbe,3f8dd2c3,c087c84a,bfe9fec2,bd0de071,be1f6556,bd531958,bfe0a62c,3eced380,407e8741,bd02c722,3fb7d780,bf18370e,bfbcd3e4,bfc155b8,4112b5ca,3f3f4f16,c0e3aa09,be0a54be,3e6b7300,40c34c96,3d9b9a68,40706596,3f7687e8,40072a22,c0a69688,c055c446,bdad8008,c09257fa,bf86329c,be8ad0b4,bf24e039,be11d933,bdd66d2a,3f82ff7d,be9fbe7b,bdad3778,3ffc2e29,c09ebb78,be88b06c,3fd02aa6,c0be4ccc,3e027c1c,3f5c3c70,c01d2009,be369274,3f1937f2,bd896baa,3fbe59d2,bf60a595,bd3b24c2,bf9aa816,3fc541f6,3ec2c7eb,bdeff014,bd269fd2,bfaa0d5a,40896062,bdcb71ca,bff785ff,bfd70854,bffabac8,c0920c72,bd26366c,be4ecd77,3fd4f5bf,403049cf,3f87a6a4,bf6aa4a0,be904620,400003e2,bd33eaab,bdfaf962,bccb8552,be672790,bed946ce,bfb5dac9,400c3e82,bff70ad0,bcfa1e75,406193a5,be0da1dd,3f23a574,bd1d9ee4,3f3c3746,bdb5691c,3f5db435,3fa77666,3e9aae18,bd226554,bf5a02bd,3dd65b10,bd0e2c19,40143c76,3eeb97d0,bd8d2640,bd9058aa,bd7a68a8,bd3a8bc2,bfa1b8c5,3c012240,bcbc0296,bf6f2cbb,40a021ec,be197f94,c0a91ef8,3fe576e8,3fe960aa,bde6d4b0,be109eb6,bd1b61ad,3efb9c77,be8b3728,be46f0fc,3f59aa5a,3eca4c88,bf681580,bd390fbd,beddd476,3f37efc3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b45844,00000000,00000000,00000000,4061066b,00000000,00000000,3f6f5d52,3f498d44,404cee40,3f84d120,00000000,00000000,00000000,00000000,00000000,40a23d70,00000000,40609af8,00000000,00000000,00000000,40ff14a2,00000000,00000000,00000000,40b5c010,00000000,00000000,00000000,00000000,3fa59d56,3fd77fc2,411fc649,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd869a,4047fa2e,3ff7aacc,00000000,00000000,40158c72,00000000,00000000,00000000,00000000,3c73ff00,00000000,407429d5,403a8386,00000000,00000000,40c242c6,3f884e43,00000000,00000000,00000000,00000000,40471377,00000000,40880237,00000000,00000000,3e6492a8,00000000,3fcd3507,3f53af32,00000000,00000000,00000000,3feb477e,00000000,00000000,3e2161e0,3d358ce0,4069681f,00000000,3f3256a6,00000000,3ff4e304,00000000,00000000,00000000,00000000,00000000,00000000,402249de,00000000,3f77498b,00000000,00000000,3fe0e7e8,00000000,00000000,3fdbecd4,00000000,400d9ad4,00000000,00000000,00000000,00000000,3fc92778,3d186068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c9ef3,00000000,00000000,411c695e,403a3e38,410faabd,00000000,00000000,00000000,00000000,00000000,4051d4e4,00000000,3fa23ede,00000000,00000000,00000000,3f8dd2c3,00000000,00000000,00000000,00000000,00000000,00000000,3eced380,407e8741,00000000,3fb7d780,00000000,00000000,00000000,4112b5ca,3f3f4f16,00000000,00000000,3e6b7300,40c34c96,3d9b9a68,40706596,3f7687e8,40072a22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82ff7d,00000000,00000000,3ffc2e29,00000000,00000000,3fd02aa6,00000000,3e027c1c,3f5c3c70,00000000,00000000,3f1937f2,00000000,3fbe59d2,00000000,00000000,00000000,3fc541f6,3ec2c7eb,00000000,00000000,00000000,40896062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4f5bf,403049cf,3f87a6a4,00000000,00000000,400003e2,00000000,00000000,00000000,00000000,00000000,00000000,400c3e82,00000000,00000000,406193a5,00000000,3f23a574,00000000,3f3c3746,00000000,3f5db435,3fa77666,3e9aae18,00000000,00000000,3dd65b10,00000000,40143c76,3eeb97d0,00000000,00000000,00000000,00000000,00000000,3c012240,00000000,00000000,40a021ec,00000000,00000000,3fe576e8,3fe960aa,00000000,00000000,00000000,3efb9c77,00000000,00000000,3f59aa5a,3eca4c88,00000000,00000000,00000000,3f37efc3

# LAYER_3_PRE_ACTIVATION - 256 values
41136cca,40e5d752,3ff1b7c0,bee8343e,3fd18134,40457aa7,bdec0ced,be2ffaa6,bd30cc5c,41114d70,bed3272c,bfd90314,bd98a5bf,bf4ac9e4,4175eafb,3d2b92e0,be3088d5,bee2b034,c023640e,3fea76dc,bd867528,bd9ec222,bf53153c,bd7e03e2,bd9ae914,41a3160c,40a4f187,be589611,414340aa,bef44ef2,be7bffc7,be606d55,bdb84193,bdbab40e,bdb3db6a,c10bbfa8,bde089b8,412a7534,bd23b4d6,bee31710,be96041b,be87d104,bd8929fa,be90af26,c02a0b79,bd955fbe,c0edc41f,4180b70f,40bc2ee6,3e0c1db0,bfe8c0c8,414ed36a,be8cfa76,40fedf8d,bed9be93,bed352e4,bd866c91,4182a2d8,412e815a,3fc8274a,c1a42ade,40c84e6d,bd5b07e0,c0faebee,c189aa7a,be1f6794,bfc06f28,4006561f,40f650be,c0d8d649,bf159c8e,bda1f2e0,bed40ba0,bed5f1b8,bf560764,bfd2f52c,bd81533c,bd94fcef,bf84ddc4,412dc5bc,bd8d2026,3fa16118,4007b430,3f86b668,c19c8f30,404c7a6e,bed4286b,3fea48c9,be87aa61,c0831562,bd345218,410d35c0,bf8a3fed,419ed5da,c001e164,40e8097e,be05ee03,4138020e,bf371c9c,bedd6de0,3f74c990,bff12943,c1a8734f,bfc51825,c116aa57,4181a854,40c347b3,bf7845d8,bfb6717c,bea7a673,bde132c0,3ec94ba0,4006f886,bfe622f5,40b61ade,be11f219,bea9528d,bf2a33f8,bda12894,c0e6bec8,4194e2de,3ff7c830,beb44f96,4016a26b,bdb55bf4,bfff0061,bed25d77,be4bde82,40e0aae4,bda18c13,be3ebe82,3e38ab10,3f9a847b,be559e45,3ed2e724,bd9fed63,3fbca06a,3fa1eaeb,be4eb03c,bd9e8a5a,be0c3bd6,40db7f12,bd766038,bd8e15ee,bde74a06,c0ae1196,bfa5604e,bf0d6a96,4071d089,bf61711a,bf28adeb,c18640c0,41570790,4057e15f,c05a2336,40bd506a,c1ce02cd,408f9aec,c02f2f60,bf8c5d02,4192dc28,41777889,bdbb8d8c,bda571c2,bda478e1,befbf5c6,bdd0bfe8,bdb70632,400b4665,bd9a8bfe,c0c2925e,c009d752,4157b3d4,c0428724,413e9b58,be06998e,bdd5b01a,bf8fc3f0,be89d4d2,c0a5a3c7,c0581734,3fe104e2,40b31888,400c8a12,403d74b6,3f416f45,bfc6d4c6,403dbfb4,4187dcce,3fd4f856,c025571e,416c7cab,bdca95d4,bea5277c,bf8de3dd,be44233b,beb38d48,403712d3,c0e98723,c17b39c2,be5cc42c,415b8e36,be75d4f6,bd8abca6,bdabddb7,c0d28420,3dee2db0,bedd829e,3f493b66,c03cb638,4065aa44,bfa6ce80,bfc2ac8a,be6952c4,bdacf864,beb343f2,bf504bd6,bd209d8e,400d8572,bf52162a,3f28343b,3f20b44c,4183f35a,bf121968,bec326b3,410f4efe,c0e577ea,c0d613f6,bf16eca8,bea9fc11,bfa8da58,3f90e620,41322aaf,bf2f474e,3f2d2fca,bee609e6,bed5a5f9,bd8d2f32,bddb96f7,41022909,41653004,41807f76,c0537af5,bd88b73a,3f7f4290,40a4349a,be97dbc3,3ff09db8,c0b875d6,be38a83a,bdd963b9,4103e89d,be438bf0,c00f7f77,bd94ee70,4136916a

# LAYER_3_POST_ACTIVATION - 256 values
