# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5235a3,bf3016dc,3f415f42,bffdd663,3eea5f10,3fbaf178,3f255c56,3ef5c28f,3e5f3b64,3f00c49b,bf3b5ee7,bf228746,3f2f803f,bf6a8bf5,3ee24587,3f7e6e6a,3f1a195c,3eec6e51,3e5d77d1,3ef6d00e,3f2e6fd5,3f45ca00,3f3a5fd8,becd2be9,3f65a4d2,3de173b0,3f4c6cbc,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cc5,3f078f67,3edb10dc,3ef8e19e,3ee1d1eb,3e665471,3e3f23aa,3e1247a6,3db05091

# JACOBIAN - 9 x 10
3bace306,3b8c7b7e,bb5d946c,bb795f1c,3a7ac976,3a99f716,b9308284,3f42a193,3e9c08c4,3f072784
bdf792c8,bfadd6dd,3cbe8b50,bee6cc87,bfc18e54,bf704e5c,3f0c4293,3f6b5ef4,bf89ea00,3f9149fc,bfb8e10a,bf490414,bcce3cf0,3fc88619,3eee6636,bf0d1306,bf82fbf9,bff631d2,3cafa390,bdd66a6c,bd8e011a,be3eaf9c,3f4c1505,bf1b2ca0,bf48207a,bfef6886,be64b430,3dfea3fa,be15ca9c,bf530e05,bf8f554a,bd692b18,bea976c5,3e645816,bfc8caf8,be3d4a07,3fae42b2,3f629b2a,bfc2f08c,3f00248d,3ec7a46c,bf5d822e,bfc0d00d,bf4ade4d,3e86ef1f,bebf7c30,3e944378,3fe620e9,3f0b9d56,3e051f1c,bf079e32,3f7e4376,be8602b4,bfb9289d,3da0e9e0,be9d4d6f,3bd69d00,3f0a2919,3f8a031f,be7dd16c,3e3e158e,be7b85b0,bfc77720,3f653c89,3f32ac58,3ed363fd,3b2d3220,bfaea692,3e5e16d2,3e032c8d,3fabf9d8,bfa746e0,bef8d2a0,beedd75a,bfa3e53a,3e0dc82d,bf4f40cc,bee6804b,bd9e040c,bfe800d7,bf0e2710,bfaaa860,3ec0c75e,bf5485bc,be9130e7,3eb5f6cf,bf1c2785,bf0821e6,bf8c0922,be257bbe,be539a62,be483100,bf138ab3,bfbf2b88,bfad1f66,beafe389,bfa5ac16,3e0c198c,3eab4d66,bef01ba0,bfe972ee,bf824aad,bf6a68ee,be53e820,3ee3b48c,bffbb378,bf071ff1,bee35c21,3ec50154,bf9308ae,be48383e,bf501a4b,bf50d3ac,3e20e572,3e9470a5,3ee3e982,bed2431e,3f770a04,c0085477,bf14657c,3f401ff3,bfc0f091,3d512950,3f2a0a82,bfd53ae5,bfa61008,bf71cad1,3f8e3c0a,be0b5429,bd1431b8,bf56d858,bf9b3934,3ae7f0c0,bf49637b,3f01a7df,bfe468a4,3f56952a,beb8b8ef,bf9be06f,bfc2ff35,3d2cc9e0,be0e38a8,bf442356,3ed6ddc7,3fa66481,3e8e43cf,becfe60d,bfa668f5,bf2267c3,bf9ba5e6,be4edccc,beff6eca,bf1f4b42,bf20b3e8,bf4d9634,bf3dfdcf,bf93ec46,bf43af15,bf4b9a01,be9c33a4,3f8252c2,bf0205a2,3e8308d4,3e9e42f2,3e175ae8,3eb3de1a,bf94e027,c010813a,bfcdc47f,bfa47bcc,bf8cffac,bdbe3c44,bfd985aa,bf0f6b44,bf5dbc39,bf3be3be,3f0b6d5d,bd88ce40,3eaf2be7,bf24c2dd,bf9b1eb3,bf803546,bf33e434,3f522b81,3f2c1ea9,3ec01dfe,3e026a10,3e926bda,bf525217,bea5a4d3,bf4bd944,bf986176,bf469bb7,bd190c58,bff5f547,3f290db2,bed9716d,3ea9e23e,beed9029,bf9b007c,3f42087a,3f86a2e4,bdc91d6e,bf4c9fc7,be151fc5,beba7fc5,bf189d84,c000fa46,c0136ac4,bf1232a8,bf928ace,bf826cd6,bf3a036f,bf8ab99a,bf497bcd,beff6194,be2355f2,3eab6a2c,3f62115a,bfcf97f4,3f2956f9,bfa31704,3e112da0,bfb87de0,bf3f00c6,bdf19be0,bfe05299,3d950148,bf5a950c,bf164032,3f68e3ba,be7617c6,bf1390ae,3f2a81ac,bf09b92d,bef452a7,3efcb241,be1128bb,bea62dfa,3ea3cc80,bfe2750f,3e595968,bdc6a010,bfcf949d,be8117f7,bdb7d2b0,bf44553f,3f70e0ee,bf9b8ebc,bfb86f5f,3e27d055,bf72d827,3ce7d820,bf051481,bfdb8166,be980ca0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cbe8b50,00000000,00000000,00000000,3f0c4293,3f6b5ef4,00000000,3f9149fc,00000000,00000000,00000000,3fc88619,3eee6636,00000000,00000000,00000000,3cafa390,00000000,00000000,00000000,3f4c1505,00000000,00000000,00000000,00000000,3dfea3fa,00000000,00000000,00000000,00000000,00000000,3e645816,00000000,00000000,3fae42b2,3f629b2a,00000000,3f00248d,3ec7a46c,00000000,00000000,00000000,3e86ef1f,00000000,3e944378,3fe620e9,3f0b9d56,3e051f1c,00000000,3f7e4376,00000000,00000000,3da0e9e0,00000000,3bd69d00,3f0a2919,3f8a031f,00000000,3e3e158e,00000000,00000000,3f653c89,3f32ac58,3ed363fd,3b2d3220,00000000,3e5e16d2,3e032c8d,3fabf9d8,00000000,00000000,00000000,00000000,3e0dc82d,00000000,00000000,00000000,00000000,00000000,00000000,3ec0c75e,00000000,00000000,3eb5f6cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c198c,3eab4d66,00000000,00000000,00000000,00000000,00000000,3ee3b48c,00000000,00000000,00000000,3ec50154,00000000,00000000,00000000,00000000,3e20e572,3e9470a5,3ee3e982,00000000,3f770a04,00000000,00000000,3f401ff3,00000000,3d512950,3f2a0a82,00000000,00000000,00000000,3f8e3c0a,00000000,00000000,00000000,00000000,3ae7f0c0,00000000,3f01a7df,00000000,3f56952a,00000000,00000000,00000000,3d2cc9e0,00000000,00000000,3ed6ddc7,3fa66481,3e8e43cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8252c2,00000000,3e8308d4,3e9e42f2,3e175ae8,3eb3de1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b6d5d,00000000,3eaf2be7,00000000,00000000,00000000,00000000,3f522b81,3f2c1ea9,3ec01dfe,3e026a10,3e926bda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f290db2,00000000,3ea9e23e,00000000,00000000,3f42087a,3f86a2e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab6a2c,3f62115a,00000000,3f2956f9,00000000,3e112da0,00000000,00000000,00000000,00000000,3d950148,00000000,00000000,3f68e3ba,00000000,00000000,3f2a81ac,00000000,00000000,3efcb241,00000000,00000000,3ea3cc80,00000000,3e595968,00000000,00000000,00000000,00000000,00000000,3f70e0ee,00000000,00000000,3e27d055,00000000,3ce7d820,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5e96f,3e8b520f,c0003ab4,3edb05f9,bf9a03f3,bed4311b,c04ae69e,c06b3723,bfb9eabe,bfc26bd1,bd900a78,c02a2e0e,3dda3b7a,4018dd34,c070394e,be56499c,bf435d55,be9c4b1c,bc85ef40,3ea31d08,3f29f536,c01f0b26,bc874997,bf9fba04,3f9c234f,3e3b651c,bf1f2391,bf923298,be08eadb,bd1784ac,3ea8f5d8,3ff0d362,3dedb422,bc9e7b09,bc813394,bf36535a,3e4fd56e,bd9b86f9,bc80ef68,bff8782a,bc5a47b1,3ddaea1b,3ee0c7b1,40859ded,3facf496,bf8c4d5d,3e08e020,3edf3698,c02db807,c03663de,3e73d779,bf3a1788,bf4f1162,3fae759e,400f30eb,3f9a5285,bc2c1437,3f552f19,bf3d56fb,bedaea36,408e4e2b,c09d4a17,3feb4890,401b17ca,3f98e712,c01f6962,c04d1acc,3fcbe19e,be833b05,bd4b4511,bc8aa959,bebb4354,bcb1534c,bf21f66e,3e6a8190,bf177f7a,bdad2a16,3f62090f,bfaaa17c,3fdb5149,3fe44e0e,bd71223d,bc8f159f,3f92fa81,3f2d3b4a,bd912c3b,bc944eae,bf6e8de2,bfeedbf0,3f9216a0,3f5053fa,bf8fb781,bff25350,bdf96bec,3ee353ce,3f6ddfba,beb73873,bf24e061,c03ce89c,bf2ae664,3f1011ff,bde7ba90,bcdfa72e,bcf80080,c003accd,3ee9faf6,bdc3cb8e,c0c16271,bc857f3d,bdaa0b58,bf4eb4f3,bdc8e5e0,c07bff43,bf44a01e,bf60a7fb,3fdf0a5e,3fd2637d,c023c04f,be9e4007,bfbf0c8d,bd0b63cd,402bcbe6,405bdd69,3fcb15e0,bf0eaf12,3faae154,3fc5ec4a,3f2d7792,3f283010,bef2c49d,bff6a8f2,bf169a20,bcbfac2f,3f4590ba,3e147f3c,c0585a54,c02f8a30,bca3d1ff,3ed47b5c,c05db629,bfe78c7b,bcb8f948,bee458d2,bc0b1388,bc704f8b,3f28ea44,bf7a4cbe,3f855cf1,bfb369a4,c009c1c0,3f98ad85,3e2477b4,3f7f43f9,bd7c21a9,be2efaf2,bfab0d06,c01a72ec,c038e25f,bcf1ee1e,bef88598,3f0613b4,bf2f0d0d,bf9f5614,bea5a648,bfb9f5ea,bf843d9d,bf7fea70,bc9f6414,be393224,c029a76e,3efd346b,bca1b07a,3f644192,beddcfa8,3fad72de,3fd53c4a,bf49ed69,3f85c400,402b2d44,bd99887c,3f8a49d3,c02de7c1,3e8dd762,bf254f1b,be4304f2,3f8762ef,bebe2441,bf952569,bf564db4,bc93809a,3ee6c42e,bc82c3ff,3cedd0b8,bcbf0513,c015ef4f,bcc6a45f,c050c32e,c024481e,bfcbed24,3f41f221,3e0767d4,3f5119bf,bd37ef96,c0132a63,bd3ae1c0,bf2f0779,bfc59a8f,3ec9621f,3f393ec7,bdddb489,bc6298c1,3fb08990,bfa8b369,bd44dff6,becfe980,3e09905b,bcc26902,3c3bc840,bf2572ee,c012a73c,400f0204,3f408d67,3fb58679,be4aa5b4,bccc0553,3e917405,bcbc311b,bd082875,be28ae66,bf8327a7,bd6f339a,bdc1242c,beb43444,beb956ce,404f0cc0,3d9fd29c,bf168a37,bf858152,bfc0547f,3e105c58,bf345ac4,be71e5c2,3eb81afe,bd835314,c0085715,bf395e3c,bc900eb0,bd25023e,bfdaffea,be14f31c,bffda4b1,3faf2d27,bc91afc5,403e072d,bbead9c0,3f0419bb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8b520f,00000000,3edb05f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda3b7a,4018dd34,00000000,00000000,00000000,00000000,00000000,3ea31d08,3f29f536,00000000,00000000,00000000,3f9c234f,3e3b651c,00000000,00000000,00000000,00000000,3ea8f5d8,3ff0d362,3dedb422,00000000,00000000,00000000,3e4fd56e,00000000,00000000,00000000,00000000,3ddaea1b,3ee0c7b1,40859ded,3facf496,00000000,3e08e020,3edf3698,00000000,00000000,3e73d779,00000000,00000000,3fae759e,400f30eb,3f9a5285,00000000,3f552f19,00000000,00000000,408e4e2b,00000000,3feb4890,401b17ca,3f98e712,00000000,00000000,3fcbe19e,00000000,00000000,00000000,00000000,00000000,00000000,3e6a8190,00000000,00000000,3f62090f,00000000,3fdb5149,3fe44e0e,00000000,00000000,3f92fa81,3f2d3b4a,00000000,00000000,00000000,00000000,3f9216a0,3f5053fa,00000000,00000000,00000000,3ee353ce,3f6ddfba,00000000,00000000,00000000,00000000,3f1011ff,00000000,00000000,00000000,00000000,3ee9faf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf0a5e,3fd2637d,00000000,00000000,00000000,00000000,402bcbe6,405bdd69,3fcb15e0,00000000,3faae154,3fc5ec4a,3f2d7792,3f283010,00000000,00000000,00000000,00000000,3f4590ba,3e147f3c,00000000,00000000,00000000,3ed47b5c,00000000,00000000,00000000,00000000,00000000,00000000,3f28ea44,00000000,3f855cf1,00000000,00000000,3f98ad85,3e2477b4,3f7f43f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0613b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd346b,00000000,3f644192,00000000,3fad72de,3fd53c4a,00000000,3f85c400,402b2d44,00000000,3f8a49d3,00000000,3e8dd762,00000000,00000000,3f8762ef,00000000,00000000,00000000,00000000,3ee6c42e,00000000,3cedd0b8,00000000,00000000,00000000,00000000,00000000,00000000,3f41f221,3e0767d4,3f5119bf,00000000,00000000,00000000,00000000,00000000,3ec9621f,3f393ec7,00000000,00000000,3fb08990,00000000,00000000,00000000,3e09905b,00000000,3c3bc840,00000000,00000000,400f0204,3f408d67,3fb58679,00000000,00000000,3e917405,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f0cc0,3d9fd29c,00000000,00000000,00000000,3e105c58,00000000,00000000,3eb81afe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf2d27,00000000,403e072d,00000000,3f0419bb

# LAYER_2_PRE_ACTIVATION - 256 values
bf068806,bde2cebd,bfb13a4c,40b47284,be84f7ac,be169413,bfbaca08,4060ee04,bf471417,be676230,3f6e3080,3f499374,404cda22,3f84e52c,c18c8610,bd1b2104,bd720e7e,bf68bae5,c026ee18,40a232d8,bfa28c08,4060d97b,c0236d93,bfd4bdb5,bcf0d805,40ff2259,bdb6c4f1,be9b4ffc,c071abad,40b5c3a6,bf5b07b8,c03c8b48,be063268,be70148c,3fa5b60f,3fd84182,411fcbb2,bd7540ae,be3c92cf,bec50ca2,ba1f1000,bdd6667d,be44b8e2,bded3d3a,3fddee09,4048210e,3ff76c7b,bf80e734,be27272f,40158f47,be0102cb,be0684c6,bfa84d0c,bdad53f2,3c6dfd60,c047b229,40740e2e,403a585a,be4b3c6b,bfab1a1a,40c24997,3f889b1b,bce7a62e,bfce4c93,c04910f7,bd08d31b,40471b15,bf9383d8,4088222d,be00552b,bf49cb13,3e649b88,be0065f4,3fcc8994,3f5484d5,bf3508fa,c00049bd,bfd4a30e,3feadebf,bcf0a558,c063f059,3e24a4f0,3d304090,40696763,bde0a3bf,3f3225ef,bcdc9dc6,3ff4e0ba,bcfa53b3,c07de5df,c045a38b,c035ca44,bd6efa5e,be9f05ab,40221879,bdcda7d0,3f76e051,be06d4ea,bd3aecea,3fe0144d,be38c5b5,c1163790,3fdc3400,be88f050,400dd59c,bfd939f3,bee21d6c,c018ed40,bdd430fe,3fc944fe,3d1efff8,be1e81d9,bd054e81,bd00c929,bd0d88ed,c08dd200,c06abdc2,be3bdaf7,be03e886,be0c8bcb,3f8d6754,bd5cd452,c0670f01,411c7190,403a2eae,410fb275,bf10e1ba,c098a9d8,bce1eeaf,bf844d6f,c100ca93,405205c2,bf77b07c,3fa2528d,bdc8adaf,c0b86331,bf8984a6,3f8dfbed,c087cd28,bfea29b6,bd0deb42,be1f6f71,bd53246f,bfe09e6e,3ecf63b4,407eccf2,bd02ca2f,3fb7d3f7,bf183a79,bfbc6eac,bfc1191f,4112be6e,3f3f49de,c0e3ad28,be0a590a,3e69b648,40c35b1b,3d8ff2f0,4070a0bb,3f772b3e,4006f067,c0a698bc,c055e296,bdad9156,c0924807,bf86b678,be8aa6c4,bf255039,be11e06e,bdd65c48,3f835394,be9efabd,bdad4258,3ffc5fb3,c09eb252,be88b81d,3fd09cce,c0be44e8,3e02a436,3f5cd6a4,c01d262e,be369b24,3f18d8e8,bd8970b1,3fbe7f6d,bf600428,bd3b3c0a,bf9a0df1,3fc5e6d8,3ec2dddc,bdefe6b2,bd26ac9b,bfa9d6f1,40897c56,bdcb6ecf,bff799f8,bfd653ef,bffa7a6c,c0920800,bd26494f,be4ed899,3fd40f89,40308060,3f88d819,bf6aae78,be8fcb98,40000c5c,bd340699,bdfb0644,bccb9cc5,be673f5c,bed9477c,bfb5a795,400beb56,bff5bf6e,bcfa5699,406132b0,be0da289,3f248d3d,bd1d96a5,3f3db973,bdb56610,3f5e5809,3fa7d40c,3e9b4c8b,bd226948,bf5b1ab8,3dcf53e0,bd0e4d5c,4013f3a2,3eebbcb0,bd9c33b0,bd905bd7,bd8560e4,bd3a8a37,bfa16355,3bf3c600,bcbc23a4,bf6fa584,40a04725,be198832,c0a947b1,3fe5c2c9,3fe911b4,bde6e055,be10a6bb,bd1b60c3,3efbadf4,be8a8ed4,be470125,3f5a741d,3ecaf0b0,bf68351a,bd3927bc,beddb070,3f386161

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b47284,00000000,00000000,00000000,4060ee04,00000000,00000000,3f6e3080,3f499374,404cda22,3f84e52c,00000000,00000000,00000000,00000000,00000000,40a232d8,00000000,4060d97b,00000000,00000000,00000000,40ff2259,00000000,00000000,00000000,40b5c3a6,00000000,00000000,00000000,00000000,3fa5b60f,3fd84182,411fcbb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddee09,4048210e,3ff76c7b,00000000,00000000,40158f47,00000000,00000000,00000000,00000000,3c6dfd60,00000000,40740e2e,403a585a,00000000,00000000,40c24997,3f889b1b,00000000,00000000,00000000,00000000,40471b15,00000000,4088222d,00000000,00000000,3e649b88,00000000,3fcc8994,3f5484d5,00000000,00000000,00000000,3feadebf,00000000,00000000,3e24a4f0,3d304090,40696763,00000000,3f3225ef,00000000,3ff4e0ba,00000000,00000000,00000000,00000000,00000000,00000000,40221879,00000000,3f76e051,00000000,00000000,3fe0144d,00000000,00000000,3fdc3400,00000000,400dd59c,00000000,00000000,00000000,00000000,3fc944fe,3d1efff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d6754,00000000,00000000,411c7190,403a2eae,410fb275,00000000,00000000,00000000,00000000,00000000,405205c2,00000000,3fa2528d,00000000,00000000,00000000,3f8dfbed,00000000,00000000,00000000,00000000,00000000,00000000,3ecf63b4,407eccf2,00000000,3fb7d3f7,00000000,00000000,00000000,4112be6e,3f3f49de,00000000,00000000,3e69b648,40c35b1b,3d8ff2f0,4070a0bb,3f772b3e,4006f067,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f835394,00000000,00000000,3ffc5fb3,00000000,00000000,3fd09cce,00000000,3e02a436,3f5cd6a4,00000000,00000000,3f18d8e8,00000000,3fbe7f6d,00000000,00000000,00000000,3fc5e6d8,3ec2dddc,00000000,00000000,00000000,40897c56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd40f89,40308060,3f88d819,00000000,00000000,40000c5c,00000000,00000000,00000000,00000000,00000000,00000000,400beb56,00000000,00000000,406132b0,00000000,3f248d3d,00000000,3f3db973,00000000,3f5e5809,3fa7d40c,3e9b4c8b,00000000,00000000,3dcf53e0,00000000,4013f3a2,3eebbcb0,00000000,00000000,00000000,00000000,00000000,3bf3c600,00000000,00000000,40a04725,00000000,00000000,3fe5c2c9,3fe911b4,00000000,00000000,00000000,3efbadf4,00000000,00000000,3f5a741d,3ecaf0b0,00000000,00000000,00000000,3f386161

# LAYER_3_PRE_ACTIVATION - 256 values
41134c9e,40e614f0,3ff1c87a,bee84bc9,3fd1bda3,40458a7e,bdec1f12,be30097a,bd31198d,411169c0,bed331d7,bfd91d00,bd98b7cf,bf4ae028,41760186,3d3147e0,be309126,bee2c47b,c02327b1,3feb4c28,bd867f16,bd9ebe7d,bf53ae68,bd7e35ab,bd9adcfe,41a31f07,40a50857,be58a4da,414324d9,bef45f7d,be7c21ad,be6082ae,bdb84628,bdbac5b3,bdb3e454,c10c178d,bde098c8,412a5bd2,bd23e7b0,bee3273e,be9612eb,be87d692,bd894061,be90b871,c029eb59,bd9571b9,c0edc862,4180cce7,40bbb64f,3e0f7710,bfe9b928,414edd1a,be8d0970,40fec2a7,bed9d09c,bed362a5,bd8679ca,4182ab37,412eac25,3fc71028,c1a424c6,40c84427,bd5b1677,c0fb3cf1,c189bdd7,be1f70f6,bfc07b8d,4005e1d5,40f690b1,c0d8af53,bf15a784,bda2025f,bed41f71,bed88690,bf539f62,bfd2eaf4,bd815fd3,bd95074f,bf84e542,412de287,bd8d23bb,3fa16b44,4007f457,3f85e2be,c19c7d14,404cc978,bed44159,3feaca8a,be87b1db,c082f18b,bd3432d0,410d5cdf,bf8a266a,419ed25c,c001dc22,40e84ea6,be05faa4,413813bc,bf39031f,bedd7c03,3f739b80,bff104a4,c1a8987e,bfc570a3,c116b775,4181a64c,40c32d42,bf78170a,bfb67c9a,bea7bb68,bde149e7,3ec7d228,4006995a,bfe64797,40b6645f,be11f332,bea95dea,bf2c79a0,bda132f5,c0e6a06d,4194d6fd,3ff8d64d,beb45c9d,40170b79,bdb56e79,bffead98,bed26ec5,be4bead0,40e0b843,bda19aeb,be3ecd45,3e3d8f70,3f9a316a,be55a76c,3ed3cc01,bd9ff27c,3fbc2c08,3fa1aa29,be4ebfc8,bd9e936e,be0c422b,40dbda80,bd76699b,bd8e3453,bde74f94,c0ae0b36,bfa56fed,bf0d7360,4072019a,bf617936,bf28bd7f,c1867060,4156fa37,4057a668,c05a3081,40bd6300,c1ce209b,408f6b6c,c02f71e6,bf8c67ed,4192f1ed,4177adcb,bdbb9fb7,bda564a4,bda4a52d,befc0abf,bdd0afab,bdb73376,400b2703,bd9a9cbf,c0c2b6fb,c009db34,4157c042,c0427936,413ea15b,be069bff,bdd5ba3c,bf902cb6,be8a9770,c0a5afa7,c0578b08,3fe0d472,40b34d5b,400d0df5,403da82d,3f420002,bfc64ff0,403dd42b,4187dfb9,3fd4bf4b,c025b4b2,416c9689,bdcaa45a,bea531c0,bf8df53e,be44391b,beb39c9a,40377fd8,c0e99a84,c17b92ea,be5cda4b,415ba697,be75e48d,bd8ac012,bdabf09b,c0d2b150,3dd4ec10,bedd8b1b,3f4a95ac,c03cb13a,406590de,bfa71a53,bfc29daa,be697792,bdacff47,beb353ef,bf5062bf,bd209932,400db8f0,bf51ff48,3f29e4f0,3f2004e0,4184040f,bf1222e0,bec332f7,410f7597,c0e578a5,c0d612ac,bf16fb56,beaa0160,bfa8e8e4,3f904fda,4132483e,bf2f463c,3f2bfe88,bee617e8,bed5ba64,bd8d5058,bddba76f,41021fb4,41652305,41807d23,c0536a29,bd88ae75,3f7e3d91,40a48c5b,be97e1e7,3ff06605,c0b882e0,be38babf,bdd972d4,4103fb0b,be4388e2,c00f8895,bd995370,4136aeaa

# LAYER_3_POST_ACTIVATION - 256 values
