# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf538abf,bf30a0fd,3f4248dd,bffda75e,3eebf48d,3fbac63c,3f24fb33,3ef5c28f,3e5f3b64,3f00c49c,bf3c46b0,bf22f1e7,3f302a08,bf6ab195,3ee3b0fe,3f7e6827,3f19cbc0,3eec6e52,3e5d77d2,3ef6d010,3f2d7590,3f457232,3f39bf64,becc7f8a,3f654af1,3de42077,3f4ca726,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188950,3f079554,3edaff60,3ef88e61,3ee182c5,3e661efb,3e3ed8e7,3e11f166,3daf0dcd

# JACOBIAN - 9 x 10
3bbe4c00,3b8f2ee3,bb62eafc,bb7b53ba,3a781d98,3a9ba1ee,b9308970,3f42a1a0,3e9c08d0,3f07278e
bdf6a0d8,bfae0400,3cb80bf8,bee73b33,bfc16b6a,bf70c368,3f0d1214,3f6b4fac,bf8a1655,3f9188f3,bfb8a550,bf48fe80,bcc203c0,3fc874c2,3eef2f98,bf0d46f7,bf82d0cc,bff5ced4,3ca7d060,bddbe5bc,bd8e14a0,be3f1280,3f4ccfdd,bf1bd299,bf47aa71,bfefb16f,be611fec,3df88a84,be138a3c,bf53db4c,bf8f10d8,bd614658,beaa62af,3e64d71b,bfc92c04,be3f1d05,3fae3ef4,3f6287a0,bfc2d6b4,3f010cd2,3ec7382c,bf5e93ba,bfc11310,bf4bd478,3e86ddfe,bebfbfbc,3e9294e5,3fe60df0,3f0bc88c,3e064cde,bf06e52c,3f7e288c,be8637b7,bfb98908,3d9edb9c,be9e0d9c,3bd09640,3f0940af,3f8a4eae,be7aa0d0,3e3d23a0,be797a70,bfc79af1,3f6539da,3f339344,3ed325ae,3b2e5880,bfaeb11c,3e59c638,3e03bbd2,3fabba56,bfa7e3ee,bef8da1f,beef68df,bfa3864e,3e0cc000,bf4f15c8,bee57e8e,bd9bb110,bfe7b7a5,bf0ef1fc,bfab4940,3ec0c106,bf54844f,be90d0d8,3eb4ea67,bf1c45a4,bf088f85,bf8c421e,be256c32,be50be5e,be447742,bf126c71,bfbee997,bfad3018,beb09775,bfa51e5a,3e0e2724,3eaa924c,bef022ea,bfe9168d,bf8248ba,bf6a9e50,be5828e4,3ee4e4ca,bffbe2c8,bf073032,bee35d9d,3ec575a0,bf9308f6,be46cb90,bf504080,bf50b0ac,3e20f203,3e94150e,3ee3f1b7,bed2e1cc,3f770a92,c00850e0,bf13d459,3f3f98e2,bfc15b96,3d5b0038,3f295483,bfd57224,bfa5a42c,bf70a256,3f8e5b80,be0990e9,bd15c700,bf561bd8,bf9b7100,3aca07c0,bf4a193c,3f01a708,bfe44e18,3f5695ec,beb87907,bf9bf355,bfc2b76c,3d237e64,be0a89f0,bf446fda,3ed781b9,3fa6b9a4,3e8e0aca,bed126a5,bfa681d2,bf23686e,bf9b9e62,be52ef62,befd8ad0,bf200c8b,bf20b5e3,bf4d43f0,bf3e7d37,bf93576c,bf441f24,bf4c254c,be9cd7b2,3f821844,bf014876,3e84623e,3e9fd4c6,3e175830,3eb3f5a9,bf954af6,c0107936,bfcdebef,bfa4ab5e,bf8cd1c5,bdbc1404,bfd9e6c4,bf0e81d4,bf5e2f0b,bf3ad562,3f0b6b56,bd8ad41c,3eaf6a21,bf247ffe,bf9b1a9e,bf8062d6,bf33f347,3f51e909,3f2c84f5,3ec10366,3e03c4ba,3e919e84,bf52ec8d,bea685c8,bf4c2c84,bf982f0d,bf467bc2,bd09f2e0,bff6399b,3f28698c,bed9de3d,3ea9e3e0,beeda0fc,bf9b2e43,3f422cfe,3f86818c,bdc8824c,bf4b9e07,be1757ef,beba8414,bf196d81,c000d04a,c0136a8f,bf11c6a2,bf928456,bf826c41,bf3a034c,bf8a4528,bf49ebf3,beff4976,be252fc2,3ea98b76,3f62776e,bfcfe1ea,3f28c3b6,bfa2fa5d,3e0cf31c,bfb8d26b,bf3ea498,bdf050fc,bfe06550,3d9b1c30,bf5ba4e3,bf150c4e,3f68c244,be7566a2,bf13c868,3f2a1b87,bf09c17d,bef2d382,3efc8a3c,be12e4b7,bea5a736,3ea40706,bfe30b6e,3e5b16a0,bdc57248,bfcf7e2e,be81ca14,bdb13ca0,bf43bab5,3f704ce2,bf9ba66e,bfb87659,3e27d604,bf7226ef,3ce4a860,bf04bae8,bfdb5b5f,be96048c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cb80bf8,00000000,00000000,00000000,3f0d1214,3f6b4fac,00000000,3f9188f3,00000000,00000000,00000000,3fc874c2,3eef2f98,00000000,00000000,00000000,3ca7d060,00000000,00000000,00000000,3f4ccfdd,00000000,00000000,00000000,00000000,3df88a84,00000000,00000000,00000000,00000000,00000000,3e64d71b,00000000,00000000,3fae3ef4,3f6287a0,00000000,3f010cd2,3ec7382c,00000000,00000000,00000000,3e86ddfe,00000000,3e9294e5,3fe60df0,3f0bc88c,3e064cde,00000000,3f7e288c,00000000,00000000,3d9edb9c,00000000,3bd09640,3f0940af,3f8a4eae,00000000,3e3d23a0,00000000,00000000,3f6539da,3f339344,3ed325ae,3b2e5880,00000000,3e59c638,3e03bbd2,3fabba56,00000000,00000000,00000000,00000000,3e0cc000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0c106,00000000,00000000,3eb4ea67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e2724,3eaa924c,00000000,00000000,00000000,00000000,00000000,3ee4e4ca,00000000,00000000,00000000,3ec575a0,00000000,00000000,00000000,00000000,3e20f203,3e94150e,3ee3f1b7,00000000,3f770a92,00000000,00000000,3f3f98e2,00000000,3d5b0038,3f295483,00000000,00000000,00000000,3f8e5b80,00000000,00000000,00000000,00000000,3aca07c0,00000000,3f01a708,00000000,3f5695ec,00000000,00000000,00000000,3d237e64,00000000,00000000,3ed781b9,3fa6b9a4,3e8e0aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f821844,00000000,3e84623e,3e9fd4c6,3e175830,3eb3f5a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b6b56,00000000,3eaf6a21,00000000,00000000,00000000,00000000,3f51e909,3f2c84f5,3ec10366,3e03c4ba,3e919e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28698c,00000000,3ea9e3e0,00000000,00000000,3f422cfe,3f86818c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea98b76,3f62776e,00000000,3f28c3b6,00000000,3e0cf31c,00000000,00000000,00000000,00000000,3d9b1c30,00000000,00000000,3f68c244,00000000,00000000,3f2a1b87,00000000,00000000,3efc8a3c,00000000,00000000,3ea40706,00000000,3e5b16a0,00000000,00000000,00000000,00000000,00000000,3f704ce2,00000000,00000000,3e27d604,00000000,3ce4a860,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5e53c,3e89587a,c0009109,3edad01a,bf99f7a0,bece420a,c04a1d99,c06ada44,bfb9faa4,bfc26d98,bd89a970,c029ff73,3ddc5298,4018d330,c070322b,be533914,bf429dd9,be9af240,bc85d89c,3ea30d04,3f29f6f7,c01eb8b1,bc873637,bf9fd300,3f9bdf15,3e3dd7fa,bf1f8a81,bf9238d5,be08dfbe,bd1aa71c,3ea6537e,3ff0b54c,3df4ad39,bc9e8fc6,bc80fc43,bf361313,3e4f7338,bd9b71ca,bc80c4b1,bff7f3ec,bc59e7a9,3ddd090c,3ee14455,4085978c,3facf625,bf8c6c0a,3e0b8a27,3ee00e65,c02d8bbd,c0363748,3e7aae7c,bf3a275c,bf4f46e0,3fadcf69,400ea386,3f9a6158,bc2be592,3f53dda0,bf3ca6fe,bedb2c56,408e51a1,c09cd67b,3fec359e,401b1b67,3f9879ce,c01f629c,c04c9732,3fcb868c,be822ba4,bd4b4112,bc8a8780,beba217a,bcb154f2,bf216392,3e6bab64,bf1803c6,bdad3ee8,3f620c9c,bfaad5a0,3fdb2e56,3fe2bf2c,bd714368,bc8f2831,3f92ef9a,3f2bb990,bd9122d7,bc94343a,bf6e7530,bfee5dc3,3f91a2f4,3f50b03a,bf8e3824,bff1dbf8,bdff13b0,3ee38465,3f6da9b2,beb5d6e7,bf24e377,c03c98c5,bf2abbe5,3f0fed28,bdea16e6,bcdfaff9,bcf965a0,c003ad82,3ee90285,bdc3ce88,c0c18af6,bc85839f,bdad57f4,bf4e64f4,bdc4ab98,c07b9a5e,bf43a6ff,bf6105e8,3fdf426a,3fd292c0,c023f2e8,be9deeb1,bfbf0700,bd0b75f5,402bcdea,405bbe47,3fcc5ace,bf0d88a0,3faab84a,3fc5c093,3f2d53b7,3f28300c,bef24ebf,bff67517,bf17ec04,bcbf8f98,3f461486,3e1320c0,c058388b,c02f7ac8,bca3e498,3ed2f49a,c05e3982,bfe775e2,bcb90bad,bee4b00b,bc0b82d6,bc707d61,3f28fd16,bf7abe57,3f85486c,bfb36e5c,c009aa08,3f983c71,3e25edc4,3f7fbd86,bd7c22e3,be2d060c,bfabb6ca,c01ab812,c038d9c6,bcf1beb4,bef88190,3f05d4d4,bf301a6c,bf9fe4f4,bea4ca8b,bfba8028,bf8373e2,bf7ffa9f,bc9f6150,be38e71c,c0296264,3efd012c,bca1b6c0,3f64a45a,bedd3cd1,3fad36f0,3fd4e4a8,bf49b78c,3f859be9,402be2f4,bd9f650c,3f8a96f3,c02dcdc8,3e8cd4d6,bf256949,be3ec8d0,3f8755a7,bebcef76,bf9529ae,bf5692da,bc934925,3ee6458c,bc82e967,3ce3e968,bcbf270f,c015e9ac,bcc6939e,c0514ab8,c024816e,bfcbfc7a,3f42f94c,3e03efbe,3f50cb9e,bd37c580,c01339e2,bd453f48,bf2f25d2,bfc51f7c,3ec9177c,3f3a7a1d,bdddaf95,bc628ee0,3fb06f66,bfa90bbc,bd44d28a,becf7ac2,3e06974e,bcc2321d,3c1d3e00,bf24e9e5,c0130280,400ee2ed,3f402e06,3fb54809,be589b51,bccc4158,3e906050,bcbc3344,bd08219a,be296b50,bf831d7e,bd6efac8,bdca834c,beb40012,bebde922,404f4e39,3da0c5c0,bf16a112,bf8604c5,bfbfee0a,3e13386c,bf336ebd,be710f6a,3eb8bff4,bd83573a,c007a524,bf38f2b2,bc900b35,bd250525,bfda65d9,be12968b,bffd8b7b,3faf17d7,bc91c2c4,403df44a,bc00c9e0,3f00c532

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e89587a,00000000,3edad01a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc5298,4018d330,00000000,00000000,00000000,00000000,00000000,3ea30d04,3f29f6f7,00000000,00000000,00000000,3f9bdf15,3e3dd7fa,00000000,00000000,00000000,00000000,3ea6537e,3ff0b54c,3df4ad39,00000000,00000000,00000000,3e4f7338,00000000,00000000,00000000,00000000,3ddd090c,3ee14455,4085978c,3facf625,00000000,3e0b8a27,3ee00e65,00000000,00000000,3e7aae7c,00000000,00000000,3fadcf69,400ea386,3f9a6158,00000000,3f53dda0,00000000,00000000,408e51a1,00000000,3fec359e,401b1b67,3f9879ce,00000000,00000000,3fcb868c,00000000,00000000,00000000,00000000,00000000,00000000,3e6bab64,00000000,00000000,3f620c9c,00000000,3fdb2e56,3fe2bf2c,00000000,00000000,3f92ef9a,3f2bb990,00000000,00000000,00000000,00000000,3f91a2f4,3f50b03a,00000000,00000000,00000000,3ee38465,3f6da9b2,00000000,00000000,00000000,00000000,3f0fed28,00000000,00000000,00000000,00000000,3ee90285,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf426a,3fd292c0,00000000,00000000,00000000,00000000,402bcdea,405bbe47,3fcc5ace,00000000,3faab84a,3fc5c093,3f2d53b7,3f28300c,00000000,00000000,00000000,00000000,3f461486,3e1320c0,00000000,00000000,00000000,3ed2f49a,00000000,00000000,00000000,00000000,00000000,00000000,3f28fd16,00000000,3f85486c,00000000,00000000,3f983c71,3e25edc4,3f7fbd86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05d4d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd012c,00000000,3f64a45a,00000000,3fad36f0,3fd4e4a8,00000000,3f859be9,402be2f4,00000000,3f8a96f3,00000000,3e8cd4d6,00000000,00000000,3f8755a7,00000000,00000000,00000000,00000000,3ee6458c,00000000,3ce3e968,00000000,00000000,00000000,00000000,00000000,00000000,3f42f94c,3e03efbe,3f50cb9e,00000000,00000000,00000000,00000000,00000000,3ec9177c,3f3a7a1d,00000000,00000000,3fb06f66,00000000,00000000,00000000,3e06974e,00000000,3c1d3e00,00000000,00000000,400ee2ed,3f402e06,3fb54809,00000000,00000000,3e906050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f4e39,3da0c5c0,00000000,00000000,00000000,3e13386c,00000000,00000000,3eb8bff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf17d7,00000000,403df44a,00000000,3f00c532

# LAYER_2_PRE_ACTIVATION - 256 values
bf06dfb4,bde2c114,bfb1bc66,40b448c3,be84d0f5,be167b90,bfbc170a,40612892,bf45b3f6,be6748ac,3f6f5d8a,3f4963cc,404cfd0b,3f84a976,c18c8c07,bd1b188c,bd720a30,bf681cb6,c027a598,40a247ca,bfa25e25,40607ce1,c0230006,bfd412bd,bcf0fa08,40ff061a,bdb6dc7b,be9b394d,c0712456,40b5bb36,bf5c16a8,c03c769a,be004310,be7a9b10,3fa59f0e,3fd6ce35,411fbf93,bd74ed6a,be3c96fc,bec4f928,bb471980,bdd632ae,be449ab2,bded48f2,3fdd1575,4047d308,3ff7f3cc,bf80d30b,be27221a,40159532,be00f536,be068323,bfa80554,bdad593a,3c838850,c0476925,40745e77,403a9b30,be4b33ba,bfa9ebb5,40c25a3e,3f881dc6,bce818f1,bfcf1ad0,c0491861,bd088e40,40470f18,bf941ef3,4087e494,be003e53,bf4a55e6,3e64c1e0,be0071c3,3fcdc6ab,3f52b8a2,bf360fe6,bfff9ce2,bfd497c6,3febfe8e,bcf11116,c0646e73,3e1fa720,3d37db20,4069671a,bde0a153,3f323cca,bcdc5a39,3ff53e56,bcfa1a7f,c07de564,c046675c,c035b8a6,bd6f09fe,be9ef415,40221d58,bdcda218,3f77b65b,be06bc0c,bd3aba0b,3fe13056,be38acee,c11622a0,3fdba2d8,be88d0ea,400d68ea,bfd88ec6,beea2034,c0188075,bdd4204a,3fc8f6da,3d1514a8,be1e6735,bd053d44,bd00cf8e,bd0d7516,c08dffca,c06a95c8,be3bcfa0,be03cee0,be0c7f5c,3f8bc7a3,bd5cc49a,c067b1b0,411c6069,403a5596,410fa1e6,bf105876,c0983cca,bce192b6,bf84536a,c100a3fe,4051b9c8,bf772f9e,3fa22b86,bdc8bf9a,c0b82d05,bf88f52a,3f8e1b92,c087c617,bfe9d405,bd0dd433,be1f5954,bd53078f,bfe09a83,3ecee784,407e44d6,bd02c90d,3fb7b74d,bf18d766,bfbd2cde,bfc151fe,4112ac7e,3f3e63fa,c0e3b4e9,be0a4d21,3e6cb9b8,40c34153,3da02080,40701e86,3f74fb74,40074f04,c0a67e5e,c055b8fd,bdad6ab8,c0925f3c,bf85926a,be8b4250,bf247e06,be11cd15,bdd67a0a,3f827f4e,bea08824,bdad2c58,3ffbf476,c09ecaf4,be88a6c0,3fcf9112,c0be56a8,3e020a68,3f5b7ab7,c01d2670,be368d9e,3f19b32a,bd895f40,3fbe3a46,bf60881c,bd3b0795,bf9b8959,3fc4bd8a,3ec31a2a,bdeff4db,bd268d68,bfaa447e,4089473b,bdcb76b1,bff77264,bfd7ab6c,bffa5e64,c0922189,bd262552,be4ec0fc,3fd5d92d,403000d8,3f867e16,bf6a953e,be90dbe0,3fffd826,bd33cf74,bdfae922,bccb665f,be671095,bed93798,bfb6218b,400ca0f2,bff83354,bcf9e972,4061ddc6,be0d9ca3,3f232223,bd1da5dd,3f3b96f6,bdb5699c,3f5d6a0c,3fa6f65c,3e9bb9c9,bd225ac8,bf597e67,3dda15d0,bd0e075c,40148c1b,3eeb1a60,bd809d88,bd905877,bd6a80c8,bd3a8f78,bfa206c5,3be83600,bcbbe6d5,bf6e5d40,409ff96c,be1974ca,c0a9011e,3fe51eb0,3fe94efa,bde6cc3a,be109488,bd1b5990,3efc242f,be8c6278,be46db86,3f58bbb4,3ec9f533,bf6848fc,bd38ffb0,beddf027,3f36cfd6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b448c3,00000000,00000000,00000000,40612892,00000000,00000000,3f6f5d8a,3f4963cc,404cfd0b,3f84a976,00000000,00000000,00000000,00000000,00000000,40a247ca,00000000,40607ce1,00000000,00000000,00000000,40ff061a,00000000,00000000,00000000,40b5bb36,00000000,00000000,00000000,00000000,3fa59f0e,3fd6ce35,411fbf93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd1575,4047d308,3ff7f3cc,00000000,00000000,40159532,00000000,00000000,00000000,00000000,3c838850,00000000,40745e77,403a9b30,00000000,00000000,40c25a3e,3f881dc6,00000000,00000000,00000000,00000000,40470f18,00000000,4087e494,00000000,00000000,3e64c1e0,00000000,3fcdc6ab,3f52b8a2,00000000,00000000,00000000,3febfe8e,00000000,00000000,3e1fa720,3d37db20,4069671a,00000000,3f323cca,00000000,3ff53e56,00000000,00000000,00000000,00000000,00000000,00000000,40221d58,00000000,3f77b65b,00000000,00000000,3fe13056,00000000,00000000,3fdba2d8,00000000,400d68ea,00000000,00000000,00000000,00000000,3fc8f6da,3d1514a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bc7a3,00000000,00000000,411c6069,403a5596,410fa1e6,00000000,00000000,00000000,00000000,00000000,4051b9c8,00000000,3fa22b86,00000000,00000000,00000000,3f8e1b92,00000000,00000000,00000000,00000000,00000000,00000000,3ecee784,407e44d6,00000000,3fb7b74d,00000000,00000000,00000000,4112ac7e,3f3e63fa,00000000,00000000,3e6cb9b8,40c34153,3da02080,40701e86,3f74fb74,40074f04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f827f4e,00000000,00000000,3ffbf476,00000000,00000000,3fcf9112,00000000,3e020a68,3f5b7ab7,00000000,00000000,3f19b32a,00000000,3fbe3a46,00000000,00000000,00000000,3fc4bd8a,3ec31a2a,00000000,00000000,00000000,4089473b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5d92d,403000d8,3f867e16,00000000,00000000,3fffd826,00000000,00000000,00000000,00000000,00000000,00000000,400ca0f2,00000000,00000000,4061ddc6,00000000,3f232223,00000000,3f3b96f6,00000000,3f5d6a0c,3fa6f65c,3e9bb9c9,00000000,00000000,3dda15d0,00000000,40148c1b,3eeb1a60,00000000,00000000,00000000,00000000,00000000,3be83600,00000000,00000000,409ff96c,00000000,00000000,3fe51eb0,3fe94efa,00000000,00000000,00000000,3efc242f,00000000,00000000,3f58bbb4,3ec9f533,00000000,00000000,00000000,3f36cfd6

# LAYER_3_PRE_ACTIVATION - 256 values
411389ba,40e5b549,3ff107c6,bee81994,3fd2a821,40458925,bdebf6ea,be2fe79e,bd307ebe,41112d1d,bed3231c,bfd8e5b2,bd98862b,bf4ab106,4175cfa3,3d0bf680,be307753,bee29b06,c0239e2d,3fe918e2,bd866cda,bd9ecc85,bf537af8,bd7dd074,bd9af488,41a3089a,40a4e3d2,be588c54,4143608c,bef43f3c,be7bde80,be6052c1,bdb83397,bdba9c0e,bdb3d486,c10b5d3e,bde080f8,412a9342,bd2396f1,bee30388,be95f217,be87c82e,bd890e30,be90a3a0,c02a27d6,bd954b50,c0ed9d8a,41809fac,40bc9a94,3e0686e8,bfe7d8bc,414ec9c7,be8cea4a,40ff16b4,bed9a920,bed344c7,bd865e3e,41829aa8,412e580b,3fca4422,c1a41efb,40c86e46,bd5adc2a,c0faf21a,c1899344,be1f5c48,bfc060d2,400735ae,40f635e9,c0d8fa25,bf159066,bda1df2b,bed3f7b2,bed65704,bf58092e,bfd253a0,bd814cbe,bd94ebc7,bf84d0cc,412da148,bd8d200a,3fa1f5f6,40070ef0,3f877224,c19c9200,404c928e,bed40cee,3fe957d5,be87a0e0,c08362b0,bd3462d9,410d0f15,bf8ad7e2,419ed6b2,c0015483,40e79fe1,be05e1f7,4137e7ad,bf3673c5,bedd5a48,3f760778,bff12326,c1a85347,bfc4b015,c1169ca2,4181a9e0,40c369a8,bf770448,bfb66348,bea7901d,bde11929,3ec74630,4007c9b2,bfe5cc28,40b5d2c1,be11ed31,bea94538,bf2672b0,bda128a6,c0e70fdf,4194ec1c,3ff6bbb2,beb44190,40164b74,bdb54739,bffef968,bed24c12,be4bd4e2,40e0c1c8,bda17c6b,be3eae4c,3e354360,3f9ae9c2,be5590cf,3ecf5dc3,bd9fe80e,3fbcbe92,3fa1cbea,be4e9aef,bd9e88ee,be0c30c8,40db7c4f,bd765395,bd8df229,bde7354a,c0adfa24,bfa55466,bf0d5f86,40713af6,bf6162df,bf28a190,c1860678,41571470,405806e4,c05a1103,40bd51cd,c1cde056,408fa54c,c02f05a4,bf8c502c,4192c918,417755a6,bdbb758e,bda57a73,bda45dea,befbda34,bdd0c964,bdb6d4f6,400b6557,bd9a7440,c0c26d5f,c009c0b6,4157a798,c042f410,413e922b,be06976e,bdd5a34d,bf8f9750,be8925dc,c0a59590,c0588e4e,3fe11b24,40b2f15b,400c18ca,403d4ba8,3f4277b9,bfc663f1,403d8d82,4187d982,3fd45d7b,c024dde5,416c5e98,bdca87d7,bea51d24,bf8dd35c,be440bbd,beb377ee,403674e1,c0e97376,c17adec3,be5ca8fc,415b724a,be75c5fa,bd8aabb2,bdabbfea,c0d219db,3e0156b0,bedd760e,3f47abd8,c03ccef9,40659236,bfa714c5,bfc2b629,be6930c3,bdaceda2,beb3338e,bf5033a9,bd20972d,400d741c,bf5247d2,3f289a84,3f21bd68,4183e2a2,bf120f8c,bec31761,410f2206,c0e589e0,c0d64079,bf16dd8c,bea9f093,bfa8cdfb,3f90924e,41320c92,bf2f42ee,3f2ea6fc,bee5f7e3,bed58e45,bd8d149b,bddb8c96,410233cb,41653efa,418080e8,c053a3ee,bd88c1f0,3f7f0323,40a3d75d,be97d2e2,3ff0f159,c0b8b258,be38939e,bdd943d4,4103e543,be438390,c00f7516,bd8d1170,413668c6

# LAYER_3_POST_ACTIVATION - 256 values
