# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51dfb4,bf2ef4c3,3f425c48,bffd590e,3ee9ff02,3fbb2c8f,3f26d793,3ef5c28f,3e5f3b64,3f00c49b,bf3b244e,bf21a6bb,3f30381e,bf6aeff7,3ee1ef59,3f7e7b47,3f1b4788,3eec6e51,3e5d77d1,3ef6d00e,3f2eaeb0,3f4681ae,3f39b207,becb6036,3f65ba08,3dddc7f8,3f4b8794,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cae,3f078d71,3edb2056,3ef8e529,3ee1a96a,3e6649e9,3e3e41af,3e1156b0,3dac8754

# JACOBIAN - 9 x 10
3bc1c79d,3b643388,bb477760,bb510baa,3a7eb397,3a96f4be,b91919f4,3f4297ac,3e9b1bef,3f06ae7f
00000000,00000000,00000000,00000000,3f65ba07,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dddc52f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b8794,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f604abc
3f3b244f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a6bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf30381e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6aeff7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee1ef59,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e7ea1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b4788,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef6d00e

# LAYER_0_PRE_ACTIVATION - 256 values
bdf1d0d0,bfadaf76,3cc4b488,bee670ac,bfc13172,bf707e0f,3f0bb4d7,3f6b4228,bf8a8ed1,3f912668,bfb82c38,bf490952,bcde29f0,3fc8890e,3eee20ca,bf0cde15,bf82f8ec,bff6aed2,3ccd0830,bdd3d588,bd8db0ac,be3ec9c1,3f4be149,bf1a861c,bf483def,bfef587e,be6448fe,3df94442,be146d50,bf529691,bf8f6fad,bd673e60,bea8b4c9,3e63fe0e,bfc8b9ae,be3cb3e9,3fae167c,3f627c9a,bfc2c2f6,3effbbcc,3ec4abda,bf5d5fd2,bfc081b0,bf4aa178,3e85b8f3,bec04904,3e943764,3fe687a6,3f0b7881,3e0529d2,bf0732ba,3f7e3cc2,be85702b,bfb93399,3da20930,be9a7e8d,3bd917e0,3f0a2650,3f89e61f,be7e1da8,3e40c14a,be7bebf8,bfc7eecb,3f6544fd,3f33aa55,3ed403cb,3b2c6e40,bfadf7fc,3e5f4164,3e05736b,3fab6204,bfa6d065,bef6f3bc,beecd171,bfa38e91,3e0e28b5,bf4f5b58,bee77b9c,bd99c8f8,bfe7d8db,bf0dd24c,bfaa3c5a,3ec0d8e2,bf5480a6,be9151f6,3eb5d472,bf1c861d,bf0852b7,bf8c58d3,be23924c,be560e0c,be47e082,bf13ce4f,bfc01810,bfad49dd,beaf9536,bfa5d50f,3e0b4c28,3eaa2a9e,beef371a,bfe9d761,bf825345,bf6a7402,be5320f9,3ee2beb8,bffbe440,bf061ad4,bee35599,3ec5ed0c,bf92f02b,be492582,bf50881e,bf51df0a,3e20d802,3e9558cc,3ee30154,bed28910,3f770bec,c0085897,bf143877,3f40a120,bfc0a7e5,3d586360,3f2a2ce7,bfd5437f,bfa64e76,bf7209e6,3f8e8113,be1263ad,bd0f5730,bf5602d4,bf9b25bd,3b22dce0,bf4a6d2c,3f01a7b9,bfe492fc,3f5696d5,beb8d1fe,bf9b4f34,bfc31577,3d2f9908,be0f4b14,bf43caaf,3ed98727,3fa6c735,3e8eecc0,bece6692,bfa73ac7,bf23040b,bf9b3a94,be4dc0be,beff0096,bf1e6d7a,bf20258d,bf4cd203,bf3d8148,bf942df7,bf443aec,bf4b7d29,be9bfd09,3f81a487,bf022dbd,3e81c4d8,3e9dd540,3e177218,3eb3ec63,bf94bb38,c01088b7,bfce6e0a,bfa488ca,bf8d175c,bdbb1f4c,bfd97d9c,bf0fcd24,bf5e5f5b,bf3beece,3f0b7072,bd827f50,3eb03811,bf251d04,bf9afcd7,bf806cf0,bf33f7ba,3f52737a,3f2bed7f,3ebe60d6,3e013694,3e9345e2,bf517f18,bea651ab,bf4c0211,bf982149,bf4674af,bd16fe90,bff5913a,3f2981ac,bed9e8a5,3ea9df84,beef5b1e,bf9a59fb,3f419057,3f86a174,bdd17196,bf4cfee8,be138f7c,beba7711,bf185a88,c000afde,c0134d22,bf12468e,bf92319a,bf826bb0,bf3a01a8,bf8ada35,bf49c92c,bf00f9ed,be25d6bc,3eabc17f,3f6366ce,bfcf266a,3f292c29,bfa34de3,3e1151bc,bfb81d30,bf3e864f,bdef5ba8,bfe0cf14,3d9b5b30,bf59c643,bf16df52,3f68b322,be6f91e4,bf140157,3f2a7b94,bf09b013,bef5d148,3efcd4e6,be11546b,bea7265e,3ea31ab3,bfe1fff9,3e5825c2,bdc68f0c,bfcf8f96,be807caf,bdbd07b0,bf44629d,3f70dc8a,bf9b4261,bfb84a91,3e27e3b5,bf72f3a7,3ccd0e30,bf0484d3,bfdaef6c,be98e0fe

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cc4b488,00000000,00000000,00000000,3f0bb4d7,3f6b4228,00000000,3f912668,00000000,00000000,00000000,3fc8890e,3eee20ca,00000000,00000000,00000000,3ccd0830,00000000,00000000,00000000,3f4be149,00000000,00000000,00000000,00000000,3df94442,00000000,00000000,00000000,00000000,00000000,3e63fe0e,00000000,00000000,3fae167c,3f627c9a,00000000,3effbbcc,3ec4abda,00000000,00000000,00000000,3e85b8f3,00000000,3e943764,3fe687a6,3f0b7881,3e0529d2,00000000,3f7e3cc2,00000000,00000000,3da20930,00000000,3bd917e0,3f0a2650,3f89e61f,00000000,3e40c14a,00000000,00000000,3f6544fd,3f33aa55,3ed403cb,3b2c6e40,00000000,3e5f4164,3e05736b,3fab6204,00000000,00000000,00000000,00000000,3e0e28b5,00000000,00000000,00000000,00000000,00000000,00000000,3ec0d8e2,00000000,00000000,3eb5d472,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b4c28,3eaa2a9e,00000000,00000000,00000000,00000000,00000000,3ee2beb8,00000000,00000000,00000000,3ec5ed0c,00000000,00000000,00000000,00000000,3e20d802,3e9558cc,3ee30154,00000000,3f770bec,00000000,00000000,3f40a120,00000000,3d586360,3f2a2ce7,00000000,00000000,00000000,3f8e8113,00000000,00000000,00000000,00000000,3b22dce0,00000000,3f01a7b9,00000000,3f5696d5,00000000,00000000,00000000,3d2f9908,00000000,00000000,3ed98727,3fa6c735,3e8eecc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81a487,00000000,3e81c4d8,3e9dd540,3e177218,3eb3ec63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b7072,00000000,3eb03811,00000000,00000000,00000000,00000000,3f52737a,3f2bed7f,3ebe60d6,3e013694,3e9345e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2981ac,00000000,3ea9df84,00000000,00000000,3f419057,3f86a174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabc17f,3f6366ce,00000000,3f292c29,00000000,3e1151bc,00000000,00000000,00000000,00000000,3d9b5b30,00000000,00000000,3f68b322,00000000,00000000,3f2a7b94,00000000,00000000,3efcd4e6,00000000,00000000,3ea31ab3,00000000,3e5825c2,00000000,00000000,00000000,00000000,00000000,3f70dc8a,00000000,00000000,3e27e3b5,00000000,3ccd0e30,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5ad14,3e8dc002,c0002eb4,3eda69be,bf9af503,becfc445,c04a5f08,c06b49ba,bfb9fd69,bfc24a43,bd827a00,c029b488,3dd8a774,4018d6a9,c070289a,be536f4a,bf4334f5,be9e0e12,bc85ed94,3ea5024b,3f2923ac,c01f3fae,bc874f5d,bf9fc3f5,3f9bb452,3e402476,bf1e7f87,bf925121,be090446,bd2a5874,3ea7cc12,3ff0f759,3de6e6dc,bc9e900b,bc8140fd,bf365619,3e498ff8,bd9b83ec,bc813372,bff7e0f7,bc5a92cb,3ddd6352,3edfd846,4085a3e8,3facf3d5,bf8c0cb1,3e06a03e,3edfb1b6,c02d6694,c0364fcd,3e70b3d1,bf3a5551,bf50624d,3faeec5b,400f4acd,3f9a4fc3,bc2bc42a,3f5a313d,bf3bd23c,bedc4cbc,408e6d8c,c09d84f8,3feaf94f,401b1ce0,3f97a968,c01f6a4b,c04c30d5,3fcaa629,be8258d4,bd4b2cc3,bc8add55,beba8dde,bcb1b427,bf20cace,3e6e4030,bf17720e,bdad670a,3f60f859,bfaa5f18,3fdbda95,3fe361fc,bd713e65,bc8f2b5d,3f927720,3f2dfa23,bd913608,bc942229,bf6eebda,bfef433e,3f91ed73,3f4f1ee1,bf902116,bff2a387,bdfba670,3ee22466,3f6deb57,beb72cdc,bf23b976,c03d2638,bf2c364b,3f0f1258,bdfa96ae,bcdfa2f9,bd0d9410,c003b92a,3eeb9550,bdc3d2e9,c0c169e9,bc85b9bc,bdae3c68,bf4f0062,bdd74d78,c07bcec5,bf43fec4,bf5d47b0,3fdecb19,3fd27247,c02476e6,be9dc7e8,bfbe863f,bd0b7439,402bd30f,405bee40,3fcae2ca,bf0f5bc9,3faa95ae,3fc5f61f,3f2d36db,3f274fc3,beef70aa,bff7cf60,bf183627,bcbfc9a7,3f47be70,3e1bc122,c05835f3,c02f7ab1,bca3a508,3ed17f7c,c05e0f9c,bfe70ea7,bcb8fc28,bee63f30,bc0b5a91,bc707035,3f2743e2,bf7b9db1,3f8605ab,bfb36d09,c009b843,3f9844bb,3e23c3e0,3f7eae21,bd7c1af4,be364324,bfaae887,c01aba67,c03884f9,bcf1f5fd,bef5e094,3f071e7f,bf2e9f0f,bfa0a795,bea5ca20,bfba1485,bf8469a1,bf7fcba1,bc9f7f61,be325a9c,c029475c,3efb38d6,bca19c84,3f6577b0,bee0427d,3fad7361,3fd55831,bf49d2bf,3f850168,402b8f34,bda06ea8,3f89af31,c02e1ef2,3e8c0c78,bf2335a0,be465e3e,3f87473f,bec090a2,bf951872,bf5628d5,bc938238,3ee5d5e6,bc82c746,3cfd9324,bcbf3e97,c015ebb7,bcc6bd68,c0511b8a,c0240d25,bfcc743a,3f425f0d,3e08ed94,3f51b2d8,bd3809be,c013a452,bd331c68,bf2efd88,bfc4df4f,3eca7bd0,3f36bac8,bdddbb2e,bc62ca10,3fb05997,bfa8987f,bd44dee7,becc3f02,3e145265,bcc2aed8,3c3ea1c0,bf255f4e,c01198fa,400ef5b6,3f409565,3fb5f08b,be45504a,bccc0838,3e8dd7c1,bcbc5382,bd0811fd,be2cc36a,bf848dd9,bd6f8478,bdd11494,beadfdff,beb7cada,404eb3a0,3d9ef168,bf16a3d8,bf85e8cc,bfc0d9fc,3e09b80a,bf32a998,be70a722,3eb70aa6,bd8356a7,c0082cb6,bf39b84e,bc901a71,bd2505b3,bfdb0551,be0fef20,bffe01fe,3faf2fba,bc91c1bb,403dfc1a,bba56380,3f01acae

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8dc002,00000000,3eda69be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd8a774,4018d6a9,00000000,00000000,00000000,00000000,00000000,3ea5024b,3f2923ac,00000000,00000000,00000000,3f9bb452,3e402476,00000000,00000000,00000000,00000000,3ea7cc12,3ff0f759,3de6e6dc,00000000,00000000,00000000,3e498ff8,00000000,00000000,00000000,00000000,3ddd6352,3edfd846,4085a3e8,3facf3d5,00000000,3e06a03e,3edfb1b6,00000000,00000000,3e70b3d1,00000000,00000000,3faeec5b,400f4acd,3f9a4fc3,00000000,3f5a313d,00000000,00000000,408e6d8c,00000000,3feaf94f,401b1ce0,3f97a968,00000000,00000000,3fcaa629,00000000,00000000,00000000,00000000,00000000,00000000,3e6e4030,00000000,00000000,3f60f859,00000000,3fdbda95,3fe361fc,00000000,00000000,3f927720,3f2dfa23,00000000,00000000,00000000,00000000,3f91ed73,3f4f1ee1,00000000,00000000,00000000,3ee22466,3f6deb57,00000000,00000000,00000000,00000000,3f0f1258,00000000,00000000,00000000,00000000,3eeb9550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdecb19,3fd27247,00000000,00000000,00000000,00000000,402bd30f,405bee40,3fcae2ca,00000000,3faa95ae,3fc5f61f,3f2d36db,3f274fc3,00000000,00000000,00000000,00000000,3f47be70,3e1bc122,00000000,00000000,00000000,3ed17f7c,00000000,00000000,00000000,00000000,00000000,00000000,3f2743e2,00000000,3f8605ab,00000000,00000000,3f9844bb,3e23c3e0,3f7eae21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f071e7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb38d6,00000000,3f6577b0,00000000,3fad7361,3fd55831,00000000,3f850168,402b8f34,00000000,3f89af31,00000000,3e8c0c78,00000000,00000000,3f87473f,00000000,00000000,00000000,00000000,3ee5d5e6,00000000,3cfd9324,00000000,00000000,00000000,00000000,00000000,00000000,3f425f0d,3e08ed94,3f51b2d8,00000000,00000000,00000000,00000000,00000000,3eca7bd0,3f36bac8,00000000,00000000,3fb05997,00000000,00000000,00000000,3e145265,00000000,3c3ea1c0,00000000,00000000,400ef5b6,3f409565,3fb5f08b,00000000,00000000,3e8dd7c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404eb3a0,3d9ef168,00000000,00000000,00000000,3e09b80a,00000000,00000000,3eb70aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf2fba,00000000,403dfc1a,00000000,3f01acae

# LAYER_2_PRE_ACTIVATION - 256 values
bf073d32,bde2af39,bfb0958b,40b4beb8,be84e846,be168102,bfbc0ca6,4061467b,bf443310,be673e8a,3f658978,3f487182,404cbfb8,3f843fe7,c18c8b70,bd1ae9f8,bd71d3aa,bf64ba57,c025616b,40a23896,bfa37be9,4061ba16,c022f853,bfd2e03e,bcf082c2,40ff15a2,bdb6bac1,be9b3bdb,c0715b69,40b5bc1c,bf59cae0,c03c636a,be0caf98,be7704f2,3fa6707a,3fd867b1,411fbfe0,bd754fd0,be3c8ea8,bec4f56e,bbc834c0,bdd63668,be44d2dd,bded5338,3fdd742e,40480829,3ff7d8a7,bf81b1be,be2717e2,4015ef6f,be00eecb,be068a9a,bfaa194c,bdad453f,3ca7d330,c047e24b,4074e538,4039cb4d,be4b3a22,bfa6443c,40c33705,3f8947a0,bce7f6e8,bfce16ae,c048ea71,bd08c7f4,4047301d,bf937c7c,40882231,be0052ff,bf4c89a0,3e65fe40,be0062f9,3fcc356a,3f530c6a,bf3874aa,bffee83a,bfd57cff,3fed896c,bcf0280a,c0640716,3e2e84e0,3d1d7bb0,40695a93,bde0be67,3f301a4d,bcdcc971,3ff79c38,bcfaa375,c07e4bd9,c043d524,c035c4d5,bd6f0e46,be9edd7e,401f56f3,bdcd9fcc,3f773b30,be06c400,bd3adff9,3fdc467e,be38be0f,c11642eb,3fdbf6b0,be76be88,400e02d0,bfd6a693,bee2abb6,c018e3e2,bdd438ab,3fc8af4b,3d338440,be1e65f9,bd053cd5,bd00ca19,bd0d5fbf,c08e3533,c0699f44,be3bb091,be03c178,be0c5bb5,3f8c923f,bd5ca66e,c0667917,411c6820,403a78be,410fa674,bf0f1454,c09828a3,bce15de1,bf864554,c100ccef,40529683,bf7803be,3fa243a8,bdc8ab8d,c0b8549a,bf8ee035,3f915c89,c087d923,bfea1dd2,bd0ddade,be1f5d8c,bd52ed62,bfe00121,3ed3c97c,407ebf46,bd02f0e1,3fb6bc44,bf1d301c,bfbc29c0,bfbf4d02,4112b591,3f37e7e4,c0e41930,be0a3f86,3e664700,40c36c4a,3d3cd3a0,407026fe,3f6fa0df,40066a7d,c0a5eaa9,c056688e,bdad69e4,c0920d25,bf859644,be8cd6f4,bf256c70,be11bad0,bdd64cde,3f81d004,be9f9ae6,bdad3ebf,3ffbf22f,c09eef75,be88a632,3fcf3db1,c0be5aca,3e0075c8,3f5b4471,c01d8835,be36b69b,3f19e1a6,bd8936b9,3fbe923d,bf5a859f,bd3aff8e,bf9c736e,3fc69e8f,3ec5ebd5,bdefccaf,bd267deb,bfaa0d34,40898aae,bdcb8113,bff7952b,bfd62674,bff5cec8,c0928cc3,bd264e82,be4ecabd,3fd48578,402fd2c5,3f885b46,bf6a82f7,be914130,3fff266e,bd33fd72,bdfae840,bccb5648,be673b4f,bed8ce96,bfb66a94,400c9bd1,bff58d96,bcfa49db,4060c272,be0d8173,3f2738a6,bd1d96ef,3f43c903,bdb555e1,3f60a2f8,3fa69294,3ea7fdad,bd22352c,bf5f1e9b,3db98958,bd0e21d7,40145271,3ee87de8,bda66f30,bd9070f9,bd827168,bd3a9ede,bfa15fce,bb0aac00,bcbc4375,bf6cea81,40a01cfc,be19754a,c0a98a79,3fe532f1,3fe63b3e,bde6f698,be109418,bd1b2137,3f00252c,be8ec048,be46d118,3f58de7f,3eccd083,bf6aadcf,bd395a4c,bedd9de0,3f32b68c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b4beb8,00000000,00000000,00000000,4061467b,00000000,00000000,3f658978,3f487182,404cbfb8,3f843fe7,00000000,00000000,00000000,00000000,00000000,40a23896,00000000,4061ba16,00000000,00000000,00000000,40ff15a2,00000000,00000000,00000000,40b5bc1c,00000000,00000000,00000000,00000000,3fa6707a,3fd867b1,411fbfe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd742e,40480829,3ff7d8a7,00000000,00000000,4015ef6f,00000000,00000000,00000000,00000000,3ca7d330,00000000,4074e538,4039cb4d,00000000,00000000,40c33705,3f8947a0,00000000,00000000,00000000,00000000,4047301d,00000000,40882231,00000000,00000000,3e65fe40,00000000,3fcc356a,3f530c6a,00000000,00000000,00000000,3fed896c,00000000,00000000,3e2e84e0,3d1d7bb0,40695a93,00000000,3f301a4d,00000000,3ff79c38,00000000,00000000,00000000,00000000,00000000,00000000,401f56f3,00000000,3f773b30,00000000,00000000,3fdc467e,00000000,00000000,3fdbf6b0,00000000,400e02d0,00000000,00000000,00000000,00000000,3fc8af4b,3d338440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c923f,00000000,00000000,411c6820,403a78be,410fa674,00000000,00000000,00000000,00000000,00000000,40529683,00000000,3fa243a8,00000000,00000000,00000000,3f915c89,00000000,00000000,00000000,00000000,00000000,00000000,3ed3c97c,407ebf46,00000000,3fb6bc44,00000000,00000000,00000000,4112b591,3f37e7e4,00000000,00000000,3e664700,40c36c4a,3d3cd3a0,407026fe,3f6fa0df,40066a7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81d004,00000000,00000000,3ffbf22f,00000000,00000000,3fcf3db1,00000000,3e0075c8,3f5b4471,00000000,00000000,3f19e1a6,00000000,3fbe923d,00000000,00000000,00000000,3fc69e8f,3ec5ebd5,00000000,00000000,00000000,40898aae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd48578,402fd2c5,3f885b46,00000000,00000000,3fff266e,00000000,00000000,00000000,00000000,00000000,00000000,400c9bd1,00000000,00000000,4060c272,00000000,3f2738a6,00000000,3f43c903,00000000,3f60a2f8,3fa69294,3ea7fdad,00000000,00000000,3db98958,00000000,40145271,3ee87de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a01cfc,00000000,00000000,3fe532f1,3fe63b3e,00000000,00000000,00000000,3f00252c,00000000,00000000,3f58de7f,3eccd083,00000000,00000000,00000000,3f32b68c

# LAYER_3_PRE_ACTIVATION - 256 values
4113490b,40e6d62c,3fecb757,bee828e1,3fdc9e73,4046692f,bdebf9d6,be2fe187,bd30edf3,411139ad,bed35f5a,bfd8f48a,bd9847a8,bf4ac189,4175d52d,bc07ba80,be3047a0,bee2b416,c02344ce,3fe68c1a,bd868aa3,bd9ef5f0,bf5b5826,bd7e0fc5,bd9ae007,41a2f94a,40a53b33,be58c632,41435626,bef45ea2,be7c1635,be604f6d,bdb7fc09,bdba8afd,bdb3f2eb,c10b9161,bde0c3c2,412a8fd3,bd24726d,bee305d9,be95f2b8,be87bb05,bd890a54,be90a2f4,c029dd35,bd9552c5,c0ecb665,4180b6ec,40bb90a2,3df7b7a0,bfe9a51a,414ed8fb,be8cf8c4,40ffa059,bed9aec6,bed36900,bd866b3b,4182a880,412ea62e,3fcfc248,c1a3a1cf,40c8f465,bd5a2af0,c0fdca78,c1899824,be1f5edc,bfc065a4,400984d3,40f796c6,c0d8b260,bf159a09,bda1dafb,bed414e9,beedfdcc,bf51e79e,bfcdac4b,bd818b73,bd94cab1,bf84b762,412d983e,bd8d4048,3fa65439,4004aa77,3f85c598,c19c118d,404fd049,bed42121,3fe70ab5,be879eeb,c0844db0,bd33d7a7,410d4a9b,bf8dfdd5,419ebff5,bffac137,40e7078a,be05fa0d,4137c802,bf420470,bedd4af0,3f7497f8,bfefc7fb,c1a8b302,bfc4c09c,c116ac65,4181a436,40c37a62,bf6d1bba,bfb65fce,bea7a7fd,bde12df0,3eacecd8,400a61e5,bfe4c032,40b64c26,be11d6d3,bea94968,bf1f34f4,bda17ef6,c0e83e5c,4194cacf,3ff8278c,beb44f71,40176568,bdb551cd,bffbff89,bed266ba,be4bfa0c,40e1d780,bda18b5d,be3ebbf5,3e45e1e4,3f9ad2cc,be55835a,3ebe5d64,bd9fefb8,3fb9aacc,3f9efb61,be4e8cab,bd9eca48,be0c1b1d,40de63ad,bd765476,bd8df8a0,bde6d731,c0ad1f6c,bfa5855c,bf0d5dbc,406ec3d1,bf6146c4,bf28cfcb,c18604b6,4156fed6,40571abe,c05a04fd,40bdf17b,c1cdeeed,408e5fb4,c02ffebd,bf8c5417,4192fd91,41782360,bdbb68c6,bda54a60,bda51576,befbcdff,bdd082cf,bdb6fc44,400b38f8,bd9a60bf,c0c29ef0,c00947ec,4157baf3,c0455e12,413e885c,be069f3e,bdd5a0f7,bf91b0ca,be8a9296,c0a59832,c05736a1,3fe022c3,40b39a91,400d5367,403de69d,3f4de963,bfbf4708,403cddbf,4187dbc4,3fce4eaf,c024bbf4,416c6a38,bdcaa38e,bea52cef,bf8df304,be442216,beb3666f,4035c7ae,c0e98f3f,c17b5bdd,be5ca8a0,415b7f92,be75e206,bd8a53c3,bdab9088,c0d0c1eb,3dba0ce0,bedd679e,3f480a74,c03d554e,40640ef4,bfab7c19,bfc2a4e7,be697c37,bdacdd0a,beb34a93,bf504ec8,bd204648,400eb33e,bf530b2a,3f396991,3f230734,4183fd3c,bf121c17,bec316a1,410f30e1,c0e61b69,c0d7601a,bf16f100,bea9d05f,bfa8f357,3f8984df,41323593,bf2f1e71,3f2ef714,bee5f274,bed596f0,bd8d727c,bddbd19b,41022e73,41653b41,41807834,c0543d00,bd88c729,3f74f251,40a42f17,be97cacd,3ff169f6,c0babd84,be38a1b9,bdd8e9de,41046ad1,be433344,c00f79dc,bd797900,413650b6

# LAYER_3_POST_ACTIVATION - 256 values
