# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52d4ad,bf304dbc,3f41dc5a,bffdbae8,3eeb1c3c,3fbae0cc,3f253fda,3ef5c28f,3e5f3b64,3f00c49c,bf3bcb22,bf22b1a8,3f2fdb3c,bf6aa1f6,3ee2ef2a,3f7e6e0d,3f1a029c,3eec6e52,3e5d77d2,3ef6d010,3f2dfb4b,3f45a725,3f3a0a00,beccc72f,3f657af6,3de27a17,3f4c7de0,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188b2e,3f079239,3edb094a,3ef8baf0,3ee1aa9c,3e663a0f,3e3ef2d4,3e1210e8,3daf8386

# JACOBIAN - 9 x 10
3bb50132,3b8d8e45,bb607024,bb7a83b8,3a798a8e,3a9a9bb4,b9308500,3f42a1a0,3e9c08d0,3f07278e
bdf6e248,bfadea9d,3cbbea10,bee6fe56,bfc179fc,bf708848,3f0ca172,3f6b55e0,bf8a069c,3f916659,bfb8bc80,bf4901a8,bcc90070,3fc87e08,3eeec3f4,bf0d2953,bf82e769,bff6076c,3cad2c60,bdd8e8dc,bd8e0746,be3edf6b,3f4c6bee,bf1b7569,bf47e984,bfef8b54,be62f758,3dfb6f34,be14a250,bf536bb0,bf8f35bc,bd654120,bea9e0c3,3e6491a8,bfc8f8a9,be3e215d,3fae3f2e,3f6290f2,bfc2e2a0,3f00904a,3ec74fb8,bf5e038e,bfc0edd4,bf4b5122,3e86d8ff,bebfa300,3e937676,3fe61cc0,3f0bb210,3e05b434,bf07422c,3f7e3674,be8613f0,bfb957b8,3da003d2,be9d864a,3bd3cae0,3f09b7e2,3f8a25f8,be7c44f0,3e3dbcb6,be7a9098,bfc78c9a,3f653b9b,3f33282c,3ed34c62,3b2db960,bfaea43e,3e5c14e2,3e038db9,3fabd56e,bfa78d36,bef8c162,beee9157,bfa3b314,3e0d50e1,bf4f319c,bee6117d,bd9cc0c8,bfe7dc2e,bf0e8368,bfaaf0e4,3ec0c4ea,bf5484e0,be910440,3eb574b2,bf1c3ad0,bf0857e0,bf8c2854,be2561d0,be525428,be4663f4,bf1304f8,bfbf151a,bfad2993,beb0354c,bfa568d5,3e0d0f1a,3eaae4d8,bef01688,bfe94a19,bf824a0e,bf6a82c0,be55e6eb,3ee43cdc,bffbcd3e,bf071bea,bee35c88,3ec5417c,bf930777,be479678,bf503064,bf50cee0,3e20eb20,3e944d04,3ee3e68a,bed29138,3f770a5e,c00852ff,bf141db2,3f3fe3ec,bfc120e2,3d561b00,3f29b534,bfd55602,bfa5df05,bf713ff8,3f8e4ccf,be0ad1bb,bd14c388,bf5673c8,bf9b526f,3adeda00,bf49c6cf,3f01a773,bfe45d94,3f56959a,beb89b00,bf9be327,bfc2de0d,3d287698,be0c83b0,bf4444ff,3ed74a3f,3fa6926c,3e8e2f24,bed0701f,bfa67e54,bf22eae2,bf9b9d42,be50c17a,befe8070,bf1f9e9a,bf20af88,bf4d6620,bf3e361b,bf93a7e1,bf43ebc0,bf4bdb32,be9c7f8d,3f822f08,bf01acfb,3e83a217,3e9efdb2,3e175a84,3eb3e9da,bf9511a0,c0107dc9,bfcddf14,bfa493c2,bf8ceada,bdbd1963,bfd9b3cf,bf0efdaa,bf5df9fc,bf3b6204,3f0b6c88,bd898658,3eaf57aa,bf24a6d3,bf9b1ac1,bf804e28,bf33ec4e,3f5212fc,3f2c4d8c,3ec076bc,3e0303dc,3e921243,bf52937e,bea61540,bf4c03ee,bf98471c,bf468888,bd11baa0,bff6121c,3f28c402,bed9abe4,3ea9e2e5,beedaece,bf9b0ee0,3f421594,3f86921c,bdc9339c,bf4c2911,be161a4a,beba817b,bf18fe01,c000e2af,c013698a,bf11ffc2,bf92841f,bf826c82,bf3a0350,bf8a8362,bf49b612,beff6e9c,be245ac6,3eaa8974,3f6250e8,bfcfb5fc,3f290f90,bfa30b72,3e0f1fd8,bfb8a298,bf3ed094,bdf0ecb4,bfe061a3,3d984420,bf5b0ea3,bf15b37e,3f68d26c,be757cd8,bf13aee4,3f2a5086,bf09bc8d,bef3a932,3efca084,be11fcd4,bea5f74d,3ea3df6e,bfe2b836,3e5a1f68,bdc60ee8,bfcf89ea,be8168ea,bdb4dab8,bf440bc7,3f709a93,bf9b9756,bfb8715c,3e27d3e0,bf7284c2,3ce51080,bf04e423,bfdb68bf,be971c98

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cbbea10,00000000,00000000,00000000,3f0ca172,3f6b55e0,00000000,3f916659,00000000,00000000,00000000,3fc87e08,3eeec3f4,00000000,00000000,00000000,3cad2c60,00000000,00000000,00000000,3f4c6bee,00000000,00000000,00000000,00000000,3dfb6f34,00000000,00000000,00000000,00000000,00000000,3e6491a8,00000000,00000000,3fae3f2e,3f6290f2,00000000,3f00904a,3ec74fb8,00000000,00000000,00000000,3e86d8ff,00000000,3e937676,3fe61cc0,3f0bb210,3e05b434,00000000,3f7e3674,00000000,00000000,3da003d2,00000000,3bd3cae0,3f09b7e2,3f8a25f8,00000000,3e3dbcb6,00000000,00000000,3f653b9b,3f33282c,3ed34c62,3b2db960,00000000,3e5c14e2,3e038db9,3fabd56e,00000000,00000000,00000000,00000000,3e0d50e1,00000000,00000000,00000000,00000000,00000000,00000000,3ec0c4ea,00000000,00000000,3eb574b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d0f1a,3eaae4d8,00000000,00000000,00000000,00000000,00000000,3ee43cdc,00000000,00000000,00000000,3ec5417c,00000000,00000000,00000000,00000000,3e20eb20,3e944d04,3ee3e68a,00000000,3f770a5e,00000000,00000000,3f3fe3ec,00000000,3d561b00,3f29b534,00000000,00000000,00000000,3f8e4ccf,00000000,00000000,00000000,00000000,3adeda00,00000000,3f01a773,00000000,3f56959a,00000000,00000000,00000000,3d287698,00000000,00000000,3ed74a3f,3fa6926c,3e8e2f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f822f08,00000000,3e83a217,3e9efdb2,3e175a84,3eb3e9da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b6c88,00000000,3eaf57aa,00000000,00000000,00000000,00000000,3f5212fc,3f2c4d8c,3ec076bc,3e0303dc,3e921243,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28c402,00000000,3ea9e2e5,00000000,00000000,3f421594,3f86921c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa8974,3f6250e8,00000000,3f290f90,00000000,3e0f1fd8,00000000,00000000,00000000,00000000,3d984420,00000000,00000000,3f68d26c,00000000,00000000,3f2a5086,00000000,00000000,3efca084,00000000,00000000,3ea3df6e,00000000,3e5a1f68,00000000,00000000,00000000,00000000,00000000,3f709a93,00000000,00000000,3e27d3e0,00000000,3ce51080,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5e497,3e8a785a,c00062f2,3edae5ac,bf9a06ea,bed11ddd,c04a809e,c06b0b9c,bfb9f33c,bfc26d16,bd8c68c8,c02a12ab,3ddb2e60,4018d87a,c07035a4,be54ae8c,bf43017f,be9bb7ac,bc85e466,3ea32d1d,3f29ed0a,c01ee5dc,bc874043,bf9fc6c4,3f9bff30,3e3cc3b8,bf1f4d1b,bf923682,be08e6ba,bd1a3378,3ea7a834,3ff0c6ad,3df0ad0f,bc9e860e,bc81199e,bf363683,3e4f4da6,bd9b7cb4,bc80ddea,bff83246,bc5a1d0e,3ddc0f43,3ee0f32c,40859b2e,3facf537,bf8c5822,3e0a03dc,3edfa1f2,c02d9df4,c0364d76,3e76e62c,bf3a2475,bf4f3969,3fae2b06,400eee50,3f9a5980,bc2bf9fa,3f54cbef,bf3cee7c,bedb1d42,408e515d,c09d15cf,3febb4f4,401b19c7,3f98a6de,c01f6658,c04cd0a2,3fcba633,be82afe9,bd4b4259,bc8a9b91,bebaaa8e,bcb158a3,bf21a736,3e6b42c4,bf17bbf5,bdad3697,3f6200f0,bfaab716,3fdb462e,3fe384a8,bd713416,bc8f1fac,3f92ee6f,3f2c89e0,bd912896,bc94406b,bf6e85e6,bfeea3a9,3f91dce4,3f5074cd,bf8f03ca,bff21c52,bdfc344c,3ee36014,3f6dc618,beb690ba,bf24d46e,c03cc45d,bf2ae756,3f0ff314,bde9b208,bcdfab82,bcfa6440,c003ad9f,3ee99d7d,bdc3cd46,c0c17694,bc85840b,bdabd1e8,bf4e9428,bdc77838,c07bce1e,bf441eb5,bf60ac9b,3fdf22f7,3fd2791e,c023e27e,be9e0d14,bfbf054f,bd0b6d61,402bcd2e,405bcf3e,3fcbae0a,bf0e2c4a,3faacabe,3fc5d8a8,3f2d60f5,3f2825b0,bef25f1b,bff69d08,bf1750aa,bcbf9fe0,3f45ed42,3e143c48,c058480c,c02f8256,bca3d9b0,3ed39af8,c05df9fb,bfe77c5a,bcb9024b,bee49c15,bc0b4b9e,bc7066fc,3f28e671,bf7a91ff,3f855c84,bfb36ba8,c009b650,3f98738c,3e25249c,3f7f79a0,bd7c223f,be2e688a,bfab5cea,c01a97cc,c038daf5,bcf1d806,bef85dc4,3f0601c5,bf2f84e3,bf9fa80c,bea545fe,bfba39fa,bf83df68,bf7ff2f1,bc9f6406,be38c6b8,c0298394,3efd0c8c,bca1b2d3,3f647dd2,bedda1a1,3fad5600,3fd5136c,bf49d263,3f85a824,402b8983,bd9c9e0c,3f8a6930,c02ddd58,3e8d48e2,bf25405e,be411778,3f875bac,bebdbbf8,bf952734,bf566ad9,bc936639,3ee67fb4,bc82d644,3ce9cc20,bcbf180e,c015ec7a,bcc69d6b,c05108f1,c0246135,bfcbfc7e,3f4273bf,3e05ce3c,3f510049,bd37dca4,c01336ed,bd3f6f90,bf2f1536,bfc558e6,3ec94520,3f39bc30,bdddb2d3,bc6296fe,3fb07b7e,bfa8dcb0,bd44d989,becf8443,3e08b0c2,bcc251ce,3c2d8a80,bf253123,c012c658,400ef36c,3f40611c,3fb56cbd,be512170,bccc2259,3e90bf98,bcbc33ef,bd082458,be2932c2,bf83338e,bd6f1c39,bdc649b0,beb3cbfc,bebb743e,404f2795,3da041e8,bf16960c,bf85c6db,bfc02956,3e115e9e,bf33d541,be7172fd,3eb85f38,bd835583,c007ffca,bf392e81,bc900d8d,bd2503e4,bfdaba50,be139424,bffd9c86,3faf2374,bc91b9b2,403dfd9f,bbf2c280,3f026561

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8a785a,00000000,3edae5ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb2e60,4018d87a,00000000,00000000,00000000,00000000,00000000,3ea32d1d,3f29ed0a,00000000,00000000,00000000,3f9bff30,3e3cc3b8,00000000,00000000,00000000,00000000,3ea7a834,3ff0c6ad,3df0ad0f,00000000,00000000,00000000,3e4f4da6,00000000,00000000,00000000,00000000,3ddc0f43,3ee0f32c,40859b2e,3facf537,00000000,3e0a03dc,3edfa1f2,00000000,00000000,3e76e62c,00000000,00000000,3fae2b06,400eee50,3f9a5980,00000000,3f54cbef,00000000,00000000,408e515d,00000000,3febb4f4,401b19c7,3f98a6de,00000000,00000000,3fcba633,00000000,00000000,00000000,00000000,00000000,00000000,3e6b42c4,00000000,00000000,3f6200f0,00000000,3fdb462e,3fe384a8,00000000,00000000,3f92ee6f,3f2c89e0,00000000,00000000,00000000,00000000,3f91dce4,3f5074cd,00000000,00000000,00000000,3ee36014,3f6dc618,00000000,00000000,00000000,00000000,3f0ff314,00000000,00000000,00000000,00000000,3ee99d7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf22f7,3fd2791e,00000000,00000000,00000000,00000000,402bcd2e,405bcf3e,3fcbae0a,00000000,3faacabe,3fc5d8a8,3f2d60f5,3f2825b0,00000000,00000000,00000000,00000000,3f45ed42,3e143c48,00000000,00000000,00000000,3ed39af8,00000000,00000000,00000000,00000000,00000000,00000000,3f28e671,00000000,3f855c84,00000000,00000000,3f98738c,3e25249c,3f7f79a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0601c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd0c8c,00000000,3f647dd2,00000000,3fad5600,3fd5136c,00000000,3f85a824,402b8983,00000000,3f8a6930,00000000,3e8d48e2,00000000,00000000,3f875bac,00000000,00000000,00000000,00000000,3ee67fb4,00000000,3ce9cc20,00000000,00000000,00000000,00000000,00000000,00000000,3f4273bf,3e05ce3c,3f510049,00000000,00000000,00000000,00000000,00000000,3ec94520,3f39bc30,00000000,00000000,3fb07b7e,00000000,00000000,00000000,3e08b0c2,00000000,3c2d8a80,00000000,00000000,400ef36c,3f40611c,3fb56cbd,00000000,00000000,3e90bf98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f2795,3da041e8,00000000,00000000,00000000,3e115e9e,00000000,00000000,3eb85f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf2374,00000000,403dfd9f,00000000,3f026561

# LAYER_2_PRE_ACTIVATION - 256 values
bf06b594,bde2c67e,bfb16f84,40b46387,be84e47c,be1687c0,bfbb76fb,40610dd1,bf464d66,be6754c9,3f6e4bee,3f496dd5,404ce9d8,3f84c09c,c18c8940,bd1b1a9c,bd720a61,bf683cfb,c0272f66,40a23d40,bfa28170,4060b930,c023344f,bfd45354,bcf0e4d4,40ff1475,bdb6cfce,be9b4470,c0716994,40b5bfd8,bf5b799a,c03c7f98,be03ab40,be7555ba,3fa5b230,3fd79720,411fc579,bd7519b1,be3c94eb,bec50277,bb0ab080,bdd64bb2,be44ac12,bded4420,3fdd8368,4047fa72,3ff7af12,bf80e6e2,be272418,40159869,be00fb85,be068441,bfa84226,bdad5613,3c7d7c60,c04792b6,40743f6c,403a6ef0,be4b387e,bfaa4b10,40c25db4,3f88667e,bce7e08e,bfcead54,c0491328,bd08b1e0,40471655,bf93ccb4,408804e6,be004a60,bf4a2cd7,3e64b1b8,be006b77,3fcd1e7e,3f53994c,bf35af50,c0000432,bfd4a59e,3feb891c,bcf0d384,c0642dea,3e22b988,3d331810,406966ae,bde0a3a7,3f321c0d,bcdc8006,3ff5305a,bcfa3c12,c07debff,c045e962,c035c1ca,bd6f0383,be9efbae,4021f840,bdcda4d2,3f774af4,be06c858,bd3ad472,3fe069dc,be38b9d8,c1162e5e,3fdbebe4,be883c56,400da56a,bfd8c4fe,bee5f4b2,c018b942,bdd429c6,3fc91aa0,3d1af510,be1e73f6,bd0545da,bd00cc66,bd0d7e0c,c08dec67,c06a9acf,be3bd3ce,be03da98,be0c83cc,3f8c9a48,bd5ccab8,c06752c2,411c6908,403a44d4,410faa19,bf108308,c098701a,bce1bc4c,bf84694f,c100b900,4051e88b,bf777b36,3fa23d55,bdc8b649,c0b84914,bf89843c,3f8e3485,c087c8fc,bfea01fe,bd0ddf72,be1f6446,bd53146c,bfe09354,3ecf5420,407e8bb0,bd02cba8,3fb7b7ac,bf18c08f,bfbcc05c,bfc11e4c,4112b591,3f3e805e,c0e3b60b,be0a5268,3e6ad9d8,40c34fa7,3d9520f0,40705dae,3f75c280,40071630,c0a6834c,c055d5bc,bdad7d3b,c0924fb0,bf861f56,be8b09b0,bf24ebb4,be11d600,bdd66a58,3f82dcfb,be9fbfc5,bdad383e,3ffc25d2,c09ec1be,be88af1e,3fd01010,c0be4eb0,3e024844,3f5c1d4c,c01d2b9d,be369633,3f194aa6,bd8965d5,3fbe5d90,bf5ffd37,bd3b1fc2,bf9adb38,3fc566db,3ec31a58,bdefec8a,bd269c2c,bfaa1073,4089654b,bdcb737b,bff7873d,bfd6efde,bffa31c0,c0921a7c,bd26389d,be4eccf1,3fd4efcc,40303b78,3f87b133,bf6aa0fd,be906a88,3fffeeb7,bd33ec07,bdfaf740,bccb7fa7,be672933,bed938a2,bfb5eca6,400c4baa,bff6ebc6,bcfa20f8,40617fcc,be0d9e62,3f240a3e,bd1d9e83,3f3d026c,bdb5670a,3f5dff76,3fa75b5b,3e9c2044,bd225fe0,bf5a8ef2,3dd356c8,bd0e2a3c,401440a1,3eeb33a0,bd8f7c80,bd905b11,bd7b2e40,bd3a8df1,bfa1b13c,3bde3f00,bcbc0983,bf6eee10,40a020cf,be197e52,c0a92a0a,3fe56d1a,3fe9083c,bde6d835,be109d76,bd1b5b1b,3efc1a8d,be8b9b9c,be46ed1b,3f5990e5,3eca8d8e,bf685dc7,bd39176b,beddd41e,3f3758cb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b46387,00000000,00000000,00000000,40610dd1,00000000,00000000,3f6e4bee,3f496dd5,404ce9d8,3f84c09c,00000000,00000000,00000000,00000000,00000000,40a23d40,00000000,4060b930,00000000,00000000,00000000,40ff1475,00000000,00000000,00000000,40b5bfd8,00000000,00000000,00000000,00000000,3fa5b230,3fd79720,411fc579,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd8368,4047fa72,3ff7af12,00000000,00000000,40159869,00000000,00000000,00000000,00000000,3c7d7c60,00000000,40743f6c,403a6ef0,00000000,00000000,40c25db4,3f88667e,00000000,00000000,00000000,00000000,40471655,00000000,408804e6,00000000,00000000,3e64b1b8,00000000,3fcd1e7e,3f53994c,00000000,00000000,00000000,3feb891c,00000000,00000000,3e22b988,3d331810,406966ae,00000000,3f321c0d,00000000,3ff5305a,00000000,00000000,00000000,00000000,00000000,00000000,4021f840,00000000,3f774af4,00000000,00000000,3fe069dc,00000000,00000000,3fdbebe4,00000000,400da56a,00000000,00000000,00000000,00000000,3fc91aa0,3d1af510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c9a48,00000000,00000000,411c6908,403a44d4,410faa19,00000000,00000000,00000000,00000000,00000000,4051e88b,00000000,3fa23d55,00000000,00000000,00000000,3f8e3485,00000000,00000000,00000000,00000000,00000000,00000000,3ecf5420,407e8bb0,00000000,3fb7b7ac,00000000,00000000,00000000,4112b591,3f3e805e,00000000,00000000,3e6ad9d8,40c34fa7,3d9520f0,40705dae,3f75c280,40071630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82dcfb,00000000,00000000,3ffc25d2,00000000,00000000,3fd01010,00000000,3e024844,3f5c1d4c,00000000,00000000,3f194aa6,00000000,3fbe5d90,00000000,00000000,00000000,3fc566db,3ec31a58,00000000,00000000,00000000,4089654b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4efcc,40303b78,3f87b133,00000000,00000000,3fffeeb7,00000000,00000000,00000000,00000000,00000000,00000000,400c4baa,00000000,00000000,40617fcc,00000000,3f240a3e,00000000,3f3d026c,00000000,3f5dff76,3fa75b5b,3e9c2044,00000000,00000000,3dd356c8,00000000,401440a1,3eeb33a0,00000000,00000000,00000000,00000000,00000000,3bde3f00,00000000,00000000,40a020cf,00000000,00000000,3fe56d1a,3fe9083c,00000000,00000000,00000000,3efc1a8d,00000000,00000000,3f5990e5,3eca8d8e,00000000,00000000,00000000,3f3758cb

# LAYER_3_PRE_ACTIVATION - 256 values
411369de,40e5f34b,3ff12329,bee83264,3fd2bd2d,404593fc,bdec0a4e,be2ff755,bd30ce52,41114a1a,bed32cc5,bfd900b2,bd989b2c,bf4ac867,4175e8a6,3d14a6c0,be308162,bee2b015,c0236319,3fe9fe76,bd86778b,bd9ec80a,bf5404a8,bd7e0446,bd9ae868,41a312cc,40a4f7cf,be589ad4,4143442c,bef4500a,be7c017a,be606978,bdb839f4,bdbaaf22,bdb3de40,c10bb80b,bde08fc9,412a78b7,bd23c7c0,bee314a8,be9601d3,be87ce56,bd8925d6,be90ad84,c02a090d,bd955daf,c0eda52c,4180b69e,40bc1f57,3e0a32a8,bfe8da15,414ed3d5,be8cf9de,40fef52d,bed9bc60,bed354ca,bd866bf9,4182a34c,412e85d4,3fc90b54,c1a41cf8,40c860f7,bd5aeef6,c0fb3c99,c189a859,be1f6654,bfc06dae,4006b758,40f673d2,c0d8d3ec,bf159c16,bda1efb8,bed40c22,bed88430,bf55a548,bfd260c0,bd81591b,bd94f726,bf84d956,412dbfd2,bd8d236c,3fa1ee31,40075a10,3f869d1e,c19c821a,404cd7eb,bed4270b,3fe9e569,be87a8e0,c0833809,bd344543,410d36c4,bf8aa7f2,419ed370,c0016430,40e7eb0a,be05ef17,4137fb58,bf3850da,bedd6974,3f74c5f8,bff1028d,c1a87a02,bfc50e9c,c116aa62,4181a7ea,40c34dab,bf770ec4,bfb66f34,bea7a63c,bde13197,3ec62760,40075cd6,bfe5fc56,40b61eac,be11ef02,bea95131,bf28f288,bda131e0,c0e6ea32,4194e091,3ff7c9b1,beb44f50,4016b463,bdb55a50,bffea88e,bed25e12,be4be118,40e0cd2d,bda18b57,be3ebdca,3e3a0388,3f9a8d96,be559b26,3ed09e5e,bd9fedb5,3fbc4775,3fa19dd2,be4eac04,bd9e9095,be0c37f8,40dbd0ac,bd765e80,bd8e11fc,bde73cea,c0adf5dc,bfa563fc,bf0d68d2,4071758c,bf616c20,bf28b140,c1863972,415706e4,4057c92f,c05a1f84,40bd604b,c1ce0066,408f78ea,c02f4366,bf8c5bbc,4192df7c,41778a69,bdbb8910,bda56d7a,bda48931,befbf0dc,bdd0b96d,bdb70432,400b4583,bd9a86b6,c0c2935c,c009c7a4,4157b430,c042d69d,413e9951,be0699fc,bdd5ae0c,bf8ff716,be89e294,c0a5a227,c05802b0,3fe0ec8b,40b3256b,400c9d00,403d8134,3f42c04c,bfc60756,403da58c,4187dca1,3fd43a58,c0254575,416c7a22,bdca9727,bea527c9,bf8de4e5,be4422b7,beb388a0,4036eaae,c0e9877e,c17b3c64,be5cc086,415b8c00,be75d5fe,bd8ab0ce,bdabd49a,c0d252bd,3de891b0,bedd7f7b,3f4908e2,c03cc82c,406579bd,bfa75568,bfc2b3d1,be69567e,bdacf4fc,beb34468,bf504ba4,bd2093ec,400da617,bf5232b5,3f2a0c44,3f20f332,4183f4a8,bf121974,bec3248f,410f4b55,c0e58cd8,c0d636e4,bf16ecac,bea9f718,bfa8dccb,3f901e5b,41322b76,bf2f42ce,3f2d6b14,bee606f4,bed5a3d0,bd8d3600,bddb9cf6,410229b6,4165319c,41807eba,c0538e7f,bd88b942,3f7e29bc,40a43199,be97d9c4,3ff0b894,c0b8b519,be38a6e8,bdd95628,4103f6b6,be438267,c00f7e7d,bd925350,41368a8e

# LAYER_3_POST_ACTIVATION - 256 values
