# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf2725,3b289203,3eed3c9d,bfc8b9ca,babca16f,3fc91407,3f60627c,3ef5c28f,3e5f3b64,3ef374bc,bebabe38,3b2891f6,3ee4d6a5,bf7ff911,babca16a,3f7fffff,3f44bccb,3eec6e51,3e5d77d1,3eea6289,3f6e5d60,3f7fffc8,3f6501cf,3b2cea00,3f7fffee,b9058bba,3f23ccbc,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b21c,3f0340c2,3ee5392a,3ed0cb78,3ec08e92,3e5dc873,3e7800ec,3e48a909,3e080eb3

# JACOBIAN - 9 x 10
3c2ad8f7,bb9bda29,3baf741c,bb488f08,3b0d8dd0,3b1a370f,ba12b76a,3f5164c3,3e9f76d5,3f0c77b0
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e5d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6501cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b2c2137,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9058bbb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f23ccbb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6399b1
3ebabe38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb2891f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee4d6a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffc6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3abca16a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf44bccd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea6289

# LAYER_0_PRE_ACTIVATION - 256 values
bbc0a340,bf9440d9,3df0c5fa,be87f42c,bfa449d6,bf3bd6f5,be049f46,3f6a30ca,bfb9755c,3f513061,bf853109,bf2ccc89,becef9bb,3fc4e2c7,3e21f477,bed19908,bf9f11bb,c0083156,3e6ee580,3e102580,bdb4e688,be65a913,3f0f5ec9,bdbe96be,bf5f2e6b,bfbf0ab2,bf08e5e7,3eb63183,bf0c55c4,bea46287,bfafb02a,bea3452a,3d35cb28,3d9a1408,bfa20a93,bde62af0,3f885eed,3f3a1ddb,bfa8ca92,3e3715ec,bda4c300,bf032cb5,bf5cb156,beec19b2,3d93d1f8,bf30c09c,3ebba682,4008f40f,3d9cf54e,be4036e8,bedfdf44,3f73a380,be774751,bf8304d4,3e1c3409,bdb53244,3db1696a,3f5b88ae,3f4f1a52,bf2b4f61,3ee1aeb3,beb0e50b,bfe80543,3f6089e0,3eb21764,3f1410bd,3c5119d8,bf5c992d,3f108226,3c242778,3f5f24e0,bf1ba22c,be899b7c,3e9fafa9,bfbbf7f0,3e276840,bf447494,bf25452f,3daa5f16,bfe64d12,be27b344,bf288421,3eba8e76,bf476475,bea28705,3f2adf91,bee662fa,bf13cc86,bf6e1f5a,3c064a00,bf3912e2,bef64983,bf719ef4,c00bbc76,bfa608b7,be9bc1d1,bfe4addd,bdf1d15e,3e8fac7f,be69b368,c0173534,bf8c6074,bf6313ec,3df20bfe,bd9c82c8,bfc98fcc,bebcb6b0,beef3450,3efac070,bf8f2fb9,be99b607,bf86a2d2,bf7f8f5a,3e4319bb,3ef92394,3d923728,bef37fc0,3f759420,c004d0b1,bf30fd97,3f89eb6e,bf802ecb,3e094a1e,3f5d8742,bfbe868e,bfe02a1b,bfa9c106,3faba0a8,bed6ed51,3df001b4,bf4d6fd4,bf75d3f0,bc308fdc,bf58fa62,3ef62e1c,bfeda4ac,3f4f9f01,bebc9dd2,bf651051,bfd03461,3e9a8b54,bec89910,bec158d3,3f222204,3f8440c1,3ee2584d,3c8f30a0,bfc2f336,beb497d2,bfa02b62,3de93974,bf45bf49,bd9e1ae6,bec33387,bf45b774,bed49663,bfda7c6a,bf092cf7,bf218142,be45b9b7,3f24b9ac,bf4a3a5b,bea83a08,3d1da54c,3e05a580,3ea2afe4,bf598b01,c00fbb9a,bfd0489a,bf639270,bf9aeecd,3d363a24,bfb5e5ad,bf96283e,bf60d41d,bf9b781d,3f0c5d00,3e88ed2d,3e732b1c,bf4f1d52,bf9e3efb,bf5d2fc3,bf2c8ec4,3f578109,3ef1b8b5,3d600a68,bdd466b6,3f1e6905,beacdf06,bec23693,bf17f0bb,bf73f31c,bf5b4931,be88f450,bfa91762,3f8130ff,becc7530,3eaa0a17,bf1e9f83,bf8038bd,3ea821a0,3fa61f24,be7f259e,bf90d5c3,bc9aa37c,bec6afb8,bea2e652,bfeafe78,bff473d1,bf4681a2,bf45e1fa,bf82346d,bf3ae4a6,bfb20a78,bf0dbedb,bf90afe2,bd42ffe8,3f178401,3fb23591,bfa3fee0,3f0ff152,bfc4530b,3f2eaef1,bf5e3cdc,bf05a8a3,3dcebee0,bff59ebc,be6ff054,be94ffa5,bfa04f06,3f2b0bb2,3e91669e,bf46a628,3f3ce310,bf188999,bf8d576d,3eec8065,be112791,bf0091b6,3e672c88,bf853e80,3c42f310,be254b27,bfd8498d,3e84f81a,bf3a90b7,bf918318,3f6bf140,bf4ddf80,bf9c59db,3e0f0d46,bf96a48e,3d312270,beb2f2d1,bfbd7c8f,bf55d627

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0c5fa,00000000,00000000,00000000,00000000,3f6a30ca,00000000,3f513061,00000000,00000000,00000000,3fc4e2c7,3e21f477,00000000,00000000,00000000,3e6ee580,3e102580,00000000,00000000,3f0f5ec9,00000000,00000000,00000000,00000000,3eb63183,00000000,00000000,00000000,00000000,3d35cb28,3d9a1408,00000000,00000000,3f885eed,3f3a1ddb,00000000,3e3715ec,00000000,00000000,00000000,00000000,3d93d1f8,00000000,3ebba682,4008f40f,3d9cf54e,00000000,00000000,3f73a380,00000000,00000000,3e1c3409,00000000,3db1696a,3f5b88ae,3f4f1a52,00000000,3ee1aeb3,00000000,00000000,3f6089e0,3eb21764,3f1410bd,3c5119d8,00000000,3f108226,3c242778,3f5f24e0,00000000,00000000,3e9fafa9,00000000,3e276840,00000000,00000000,3daa5f16,00000000,00000000,00000000,3eba8e76,00000000,00000000,3f2adf91,00000000,00000000,00000000,3c064a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fac7f,00000000,00000000,00000000,00000000,3df20bfe,00000000,00000000,00000000,00000000,3efac070,00000000,00000000,00000000,00000000,3e4319bb,3ef92394,3d923728,00000000,3f759420,00000000,00000000,3f89eb6e,00000000,3e094a1e,3f5d8742,00000000,00000000,00000000,3faba0a8,00000000,3df001b4,00000000,00000000,00000000,00000000,3ef62e1c,00000000,3f4f9f01,00000000,00000000,00000000,3e9a8b54,00000000,00000000,3f222204,3f8440c1,3ee2584d,3c8f30a0,00000000,00000000,00000000,3de93974,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24b9ac,00000000,00000000,3d1da54c,3e05a580,3ea2afe4,00000000,00000000,00000000,00000000,00000000,3d363a24,00000000,00000000,00000000,00000000,3f0c5d00,3e88ed2d,3e732b1c,00000000,00000000,00000000,00000000,3f578109,3ef1b8b5,3d600a68,00000000,3f1e6905,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8130ff,00000000,3eaa0a17,00000000,00000000,3ea821a0,3fa61f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f178401,3fb23591,00000000,3f0ff152,00000000,3f2eaef1,00000000,00000000,3dcebee0,00000000,00000000,00000000,00000000,3f2b0bb2,3e91669e,00000000,3f3ce310,00000000,00000000,3eec8065,00000000,00000000,3e672c88,00000000,3c42f310,00000000,00000000,3e84f81a,00000000,00000000,3f6bf140,00000000,00000000,3e0f0d46,00000000,3d312270,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb10ab,3f930c9e,bfe344cf,3ecc9050,c0192a9c,bfa092ce,c048cb6e,c07b948a,bfab340b,bf712dd2,3f2a901f,bfe2ea62,be8472b7,400615bc,c04cd027,be5dcd5e,bea570ce,bf43410d,bc8d7189,3eb9d8ed,3eaee72c,c03e258d,bc91fcc1,bf94186b,3f255da9,3f2503c2,be87d1fd,bf82f54d,be1461e2,3ee1d3c7,3ec2858a,3ff0085f,bcc3f870,bc9c29bb,bc97143a,be6810a5,3e9a7660,bd9d43f9,bca71a21,bfaf73fa,bc823206,3e156158,3f08c652,40818060,3fb3bae0,bf64b156,bdbfbfc0,3ebd07aa,c0322334,c03658a5,befb8888,bf264f24,bf9567bc,3fd724c4,402ef206,3f657551,bc2efecc,3fcbd1e2,bf5d90b4,bf37fc15,4097a763,c0b3ad2e,3f586741,401b1ff7,3e4266e0,c01dc4ec,c039d152,3fbdd805,bcc63d50,bd3e9367,bca23e49,bf2f029e,bcc54952,3e4b08d2,3e12514c,bf7e68e0,bdcac6b0,3e6bfd86,bf8dc9e1,40001b46,3ffc1310,bd5c1c1a,bc93dedd,3f8e931f,3fb3f858,bd8a1ad9,bc98da72,bf5e0400,c0161110,3fdd0ae6,3d25db70,c018e494,c01bacd8,be9b7183,bd4ebf48,3f896b8f,bce1fac0,be98922e,c0561b59,bf9699c6,3f085f8d,bf2995b3,bcccbb37,be607378,c0019abc,3e9b3f02,bdc74c6d,c096895e,bc95b093,bedb4f6a,bf083e1a,bf73627c,c0468408,bf81b985,be77fbce,3fa1d069,3fe8ac16,bffdbc14,bf3ecaa7,bf1f6a03,bd04d6b2,40252305,40603863,3f8202d5,befc0f84,3fa3b5ac,3f761d86,3f665bf6,3ee13e19,bf080a10,c037fc04,3d294638,bccdd1e5,3f006326,3e593138,c0385629,c01f05b7,bc84fd10,3ea256a4,c023b1a5,bff25aff,bca928f6,bf460c38,bc010b5b,bc776265,bf107ec2,bfa13abb,3fb64990,bfb6d297,bffa766f,3f49ce00,3de18a00,3eb2d78b,bd6e5034,bf5b8f31,bf44838b,c0036365,bff81e10,bcf180f9,bf303958,3f41345e,bce5a160,c00d514a,3e61aa72,bf61c0b4,bfb1d092,bf82a48d,bc9e8842,3deb42d0,bfbd9132,bd1457d4,bca05fb2,3fb865f9,bf6b7d72,3f9925ec,3fe90b26,bf5be846,3f21646e,3fcb2d10,bed6790f,3e5ba84f,c01db919,3c1f70d0,bf054e70,bf853b65,3eabc702,bf0a6bc5,bf5f5b7a,bf9001e9,bc9bd601,3e3f423c,bc70672b,3e6e20b2,bcc31f12,c0151b16,bccc6f1f,c012a876,bff1fdc0,bf99e5b2,3f2d8fca,3eda4b55,3f44192f,bd4a6179,c03c677c,3db1daa4,bf07ccb1,bf79a2e3,3f4a8e4e,be922951,bdd9af50,bc7a0ac4,3f88c774,bf2d4b0f,bd4b91e6,bef2600e,3e995ec9,bce62bcb,3dc285d0,bed5b4e5,bf79e56b,4012f177,3eda95f4,3fdbeba2,3fc426f5,bcbc44b2,3ebe6c65,bcc0bc76,bcff3ac3,be903b54,bfa32af5,bd8cf842,bf7b2c9b,be1ff5da,3ef40767,402b2a34,bdc23f2c,bf36d013,bdc0c9a4,bfd1f3fd,be7212c4,bf1e148b,be8a8310,3ef562a4,bd8048d4,c02f0b72,bf62a5f3,bc9000c3,bd29cadc,bfdaa661,beead46b,c01666f5,3f999831,bc866b52,40394c93,3e49659f,3f8bc14d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f930c9e,00000000,3ecc9050,00000000,00000000,00000000,00000000,00000000,00000000,3f2a901f,00000000,00000000,400615bc,00000000,00000000,00000000,00000000,00000000,3eb9d8ed,3eaee72c,00000000,00000000,00000000,3f255da9,3f2503c2,00000000,00000000,00000000,3ee1d3c7,3ec2858a,3ff0085f,00000000,00000000,00000000,00000000,3e9a7660,00000000,00000000,00000000,00000000,3e156158,3f08c652,40818060,3fb3bae0,00000000,00000000,3ebd07aa,00000000,00000000,00000000,00000000,00000000,3fd724c4,402ef206,3f657551,00000000,3fcbd1e2,00000000,00000000,4097a763,00000000,3f586741,401b1ff7,3e4266e0,00000000,00000000,3fbdd805,00000000,00000000,00000000,00000000,00000000,3e4b08d2,3e12514c,00000000,00000000,3e6bfd86,00000000,40001b46,3ffc1310,00000000,00000000,3f8e931f,3fb3f858,00000000,00000000,00000000,00000000,3fdd0ae6,3d25db70,00000000,00000000,00000000,00000000,3f896b8f,00000000,00000000,00000000,00000000,3f085f8d,00000000,00000000,00000000,00000000,3e9b3f02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1d069,3fe8ac16,00000000,00000000,00000000,00000000,40252305,40603863,3f8202d5,00000000,3fa3b5ac,3f761d86,3f665bf6,3ee13e19,00000000,00000000,3d294638,00000000,3f006326,3e593138,00000000,00000000,00000000,3ea256a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb64990,00000000,00000000,3f49ce00,3de18a00,3eb2d78b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41345e,00000000,00000000,3e61aa72,00000000,00000000,00000000,00000000,3deb42d0,00000000,00000000,00000000,3fb865f9,00000000,3f9925ec,3fe90b26,00000000,3f21646e,3fcb2d10,00000000,3e5ba84f,00000000,3c1f70d0,00000000,00000000,3eabc702,00000000,00000000,00000000,00000000,3e3f423c,00000000,3e6e20b2,00000000,00000000,00000000,00000000,00000000,00000000,3f2d8fca,3eda4b55,3f44192f,00000000,00000000,3db1daa4,00000000,00000000,3f4a8e4e,00000000,00000000,00000000,3f88c774,00000000,00000000,00000000,3e995ec9,00000000,3dc285d0,00000000,00000000,4012f177,3eda95f4,3fdbeba2,3fc426f5,00000000,3ebe6c65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef40767,402b2a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef562a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f999831,00000000,40394c93,3e49659f,3f8bc14d

# LAYER_2_PRE_ACTIVATION - 256 values
bfa1edd7,bde89b19,bf9ec22e,4086521f,be8c3f2f,be0e7da7,bfeac2d2,4072d9ae,3ef92314,be58d9dc,3f3c4dcc,3f8f4b9f,40027060,3f7b81a9,c1882065,bd1c970a,bd60253e,bf77b59e,bffe5769,409bf527,bfaf20fb,40520b5c,c02e2eae,c00c0cc7,bcc37439,40f71b8a,bdbda5d8,be956ea6,bfec6ef0,408bf059,bebc23c8,c033ab73,bf2e5a58,bf9d72a8,3ff3a9c6,be283638,411a6c31,bd842bba,be3cfb93,bebfd392,3f47dc92,bdd4f2c1,be43ad3e,bde77ef0,3f34fa37,403492e1,40135571,bf3009d8,be208699,3fd48ae0,bdf66658,be072cb1,bf962b8c,bda6e975,3eae26b0,c007d180,407e7161,402fd0f4,be4164c4,bf227a6c,40c1066a,3fd878a3,bcf709ed,bf5e6590,c0513351,bd12f94f,403695a3,bf00ae37,40750fda,bdf5c4bd,bef79f9c,3ec61c14,bdf7399f,3f309759,be57ed30,bf5a10b3,bf573301,c0267307,3fdb6c52,bcc2258c,c03b5e3c,bdaccf20,3e2f0acc,405a3051,bdead131,bebab8d4,bce6e245,3ffc0382,bce50c85,c04bad7d,bfe36d3f,c0387cfa,bd705af4,be90f7d0,3fdba69e,bdbff23f,bf09c862,be0530aa,bd3ba47b,3f3e6e42,be3167b1,c106568e,3fe55530,be653f00,3fc285c6,bfc3e1f4,be81f33a,c0027816,bdd32465,3f2d81b7,3f7577e7,be1a50e5,bcf2dfa3,bd000283,bce7e2b3,c0a70052,c0826a26,be340f36,bdff1c67,be02fdc7,3e8d4e96,bd431e42,c05f665e,4118aa9e,400c574f,410b0164,bf8bd2f8,c046ed9d,bce7e7b9,bfc6c300,c0c6695a,4072ca48,bf1c4b36,4005d6ee,bdc1e835,c08b471f,bffccdf5,4003ee80,c0a0c493,bf68eca3,bd0f73de,be1aa25d,bd45eb88,befd1086,3fa66c11,40725285,bd029725,3fad4f37,bfe39ec8,bfd90b40,bf6aae80,410ec31c,3f4c6234,c0ea96a7,be00f43b,3eca6678,40c99dc9,bf8af4e6,403ece16,3f5bc548,40126a58,c0891607,c0533b2f,bdaa81db,c096ec26,3e986053,3f645ce7,bf1ce04e,bdfb60bd,bdc41aa5,3e38afd6,bec1e5d4,bda76e67,3ef8e174,c04c6eb3,be87c395,be9002e7,c0a8c896,bec7d5bc,bdb3d0f8,c0061a5b,be33e38a,bdc99130,bd8df2fe,4006380a,bf0dd44d,bd3e3a90,c01e7744,3f41f01b,3fb2b3a9,bde9334a,bd0d4397,bd8680dc,4021c7d0,bdbe87bf,bff1b4c0,c04f7853,bfe40aab,c0a21030,bd2d369f,be4f0c56,3f7087e5,40033f5f,40206e94,bf2f3c6f,3d87b040,3fc494de,bd278750,be0001bc,bcdc7c72,be692ccc,3f894875,bfd4b7a2,3fca8a76,3f4624be,bd2003c9,400c9f59,be06b945,bf9e866e,bd15470c,3fcfc88a,bdb00a88,3fc078fb,3edb6fbc,3f5f0f32,bd0bfb42,bf96b011,3ed4591a,bd15a70e,40282405,3fa5c03a,bed598c6,bd998350,be650526,bd2beae4,bec7e784,bdc910c4,bccbe0e2,bed8d389,405da5fb,be1640a0,c09d8b1f,3f922665,3fe0d86d,bde7b24f,be10a9f6,bcf43f03,3f838115,bf6f108a,be410386,bf9de0aa,3e138a60,bf4f56fd,bd457336,3f1e590a,3f90a836

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4086521f,00000000,00000000,00000000,4072d9ae,3ef92314,00000000,3f3c4dcc,3f8f4b9f,40027060,3f7b81a9,00000000,00000000,00000000,00000000,00000000,409bf527,00000000,40520b5c,00000000,00000000,00000000,40f71b8a,00000000,00000000,00000000,408bf059,00000000,00000000,00000000,00000000,3ff3a9c6,00000000,411a6c31,00000000,00000000,00000000,3f47dc92,00000000,00000000,00000000,3f34fa37,403492e1,40135571,00000000,00000000,3fd48ae0,00000000,00000000,00000000,00000000,3eae26b0,00000000,407e7161,402fd0f4,00000000,00000000,40c1066a,3fd878a3,00000000,00000000,00000000,00000000,403695a3,00000000,40750fda,00000000,00000000,3ec61c14,00000000,3f309759,00000000,00000000,00000000,00000000,3fdb6c52,00000000,00000000,00000000,3e2f0acc,405a3051,00000000,00000000,00000000,3ffc0382,00000000,00000000,00000000,00000000,00000000,00000000,3fdba69e,00000000,00000000,00000000,00000000,3f3e6e42,00000000,00000000,3fe55530,00000000,3fc285c6,00000000,00000000,00000000,00000000,3f2d81b7,3f7577e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d4e96,00000000,00000000,4118aa9e,400c574f,410b0164,00000000,00000000,00000000,00000000,00000000,4072ca48,00000000,4005d6ee,00000000,00000000,00000000,4003ee80,00000000,00000000,00000000,00000000,00000000,00000000,3fa66c11,40725285,00000000,3fad4f37,00000000,00000000,00000000,410ec31c,3f4c6234,00000000,00000000,3eca6678,40c99dc9,00000000,403ece16,3f5bc548,40126a58,00000000,00000000,00000000,00000000,3e986053,3f645ce7,00000000,00000000,00000000,3e38afd6,00000000,00000000,3ef8e174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006380a,00000000,00000000,00000000,3f41f01b,3fb2b3a9,00000000,00000000,00000000,4021c7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7087e5,40033f5f,40206e94,00000000,3d87b040,3fc494de,00000000,00000000,00000000,00000000,3f894875,00000000,3fca8a76,3f4624be,00000000,400c9f59,00000000,00000000,00000000,3fcfc88a,00000000,3fc078fb,3edb6fbc,3f5f0f32,00000000,00000000,3ed4591a,00000000,40282405,3fa5c03a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405da5fb,00000000,00000000,3f922665,3fe0d86d,00000000,00000000,00000000,3f838115,00000000,00000000,00000000,3e138a60,00000000,00000000,3f1e590a,3f90a836

# LAYER_3_PRE_ACTIVATION - 256 values
40ff993e,409b428b,4064d787,bed0eb8a,404173b2,407d8234,bdd058dd,be263806,bd1aba7e,410ef24d,bee272f0,bfcec1d5,bd5cb4fa,bf3a1d17,414536b6,3fddcaea,be22fe84,becff107,bfb50732,3fbed09a,bd63cfcf,bd93ed37,3e507b70,bd66a1d3,bd912a14,418de0ac,40c8f3f0,be4d00d8,413eccf5,beec70cc,be654eeb,be4f2028,bd95db74,bd9f47ac,bda58c8d,c0b90de4,bdce654b,410ecd81,bd48b9bf,bed1ca64,be86cfe5,be783c77,bd84564c,be878f91,3e387b80,bd90f5d1,c0e8f7a6,414e2299,410b0b60,bf4c4ec0,402a49ba,414af95a,be833feb,40ebf47f,bec5e13f,bebfe0b2,bd89499c,417f03bc,40d9c26a,bfae4c96,c162041d,40e1647a,bd2df4c3,c0c28bd4,c16c651a,be113c0f,bfb65d97,bf9988ac,40cbcb72,c0d276d3,bf069ac5,bd971db4,bec4c0b4,bfc1dc64,bf93ae65,3f8ce8cd,bd725974,bd99e59b,bf6cdc0b,411cb6ba,bd66ca1d,be571030,407cb1c0,4033a5b2,c1865610,3ff57204,bebe3694,403b6888,be7cbd34,c06e5c49,bd35297d,4107547a,c0871e61,419af996,3ea14db8,40c7ae63,bdf90f3d,411f4a7d,4003440e,becfab32,405e8276,bff7f566,c16a2f3d,c01b00f6,c10828d7,4181ea37,40df0908,bfd64a29,bfa5a79a,be902095,bddae72e,be2d5610,3fd38a6e,bcbb0ac0,4088ca24,be0122ac,be9f9df8,3ffba799,bd9d2076,c1152eae,4189c4cb,402ffa1f,bea3b773,3fad5452,bda41d7f,c03f40b6,bebe9d9e,be476bdb,40821b04,bdaba197,be2f8196,3f6bca86,be83147a,be3cd99d,3f52811e,bd8f44e3,408db596,4010fb5c,be33c0dd,bdac9391,be0648fe,40af18cd,bd6d4010,bd7956ac,bddc50f8,c0b3f8d4,bfa0b0e1,bf031e73,40bb9ade,bf4f35d0,bf1d4051,c1538c6b,415b6e5c,40cf3869,c045da75,40e1c4ab,c1b81c9b,40b286de,c0aece90,bf8044fa,417de4aa,415772fa,bd9fd8c9,bd96e1b8,bd945c84,bedf5151,bdba97a0,bd9d4707,3f9e565e,bd88e6fe,c0a338ff,c02dd5a5,4150c91e,bedf37a4,41252751,bdfe5fb6,bdd4dece,bfa4664b,befcc490,c0980f7d,c018cf06,402b2ae0,40b9ad95,4007b130,3fb31f18,3f1d6f16,3fa61b80,40430f62,4184a7c1,3fc0860c,be3cfb80,414f1e47,bdba2ae4,be9b4591,bf8556a2,be2ac1c5,bea0f0a9,3ff9d1a1,c0d1dd9a,c11aeff3,be45770f,414b709b,be649610,bd867228,bd9890f4,c055b8a0,402aca59,bece6aee,3f8d37e2,bff33835,40b35b18,3f1e8848,3f393a0a,be57af6a,bda05334,be9d6b03,bf402689,bd07bb44,4016340c,3ee4c110,3ffe7dde,403e0c43,41391ed8,bf02e979,beb49f4c,40b6fea1,c0752c90,c107a249,bf0d80ea,be97b14e,bfa17759,bf9aefa0,41104351,bf2277c8,3ec55980,bed18e37,bec045ba,bd816623,bdd3029a,410a072e,415fb0c7,4179f21b,c065288d,bd72549f,3ebd5f40,40816bfb,be8a6658,c00575e6,c0b095d4,be2fb06e,bdaf2287,40df7b24,be2adb47,c0093671,3f86c7f2,402d1af7

# LAYER_3_POST_ACTIVATION - 256 values
