# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebcf544,3b425a37,3eee3218,bfc8abdd,bad5102a,3fc911a4,3f61f77e,3ef5c28f,3e5f3b64,3ef374bc,beb8b29c,3b425a24,3ee5b224,bf7ff901,bad51023,3f7fffff,3f45bef8,3eec6e51,3e5d77d1,3eea6289,3f6ec349,3f7fffb6,3f64cad9,3b48c300,3f7fffe9,b864aeee,3f2294af,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b52b,3f033343,3ee556ae,3ed0d3d1,3ec056b5,3e5cbcfa,3e76366d,3e474979,3e0628b0

# JACOBIAN - 9 x 10
3c243f39,bb9c4574,3bae5064,bb491e18,3b0d9f35,3b1a4317,ba0f0665,3f5164c3,3e9f76d5,3f0c77b0
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ec348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64cad9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b47fb2f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b864aeef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2294ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6399b1
3eb8b29c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb425a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee5b224,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffb1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ad51023,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf45befa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea6289

# LAYER_0_PRE_ACTIVATION - 256 values
bbbbd700,bf93ec44,3df0a37a,be8752af,bfa47d00,bf3c1f4d,be059550,3f6a3b27,bfb97cdc,3f51212c,bf850747,bf2ccbb7,becf6d69,3fc4c3fe,3e1fb8d5,bed04ae6,bf9f1492,c0082f19,3e6fae9e,3e139e92,bdb4eaf4,be665190,3f0ecf54,bdbb49f8,bf5f2891,bfbf1c25,bf096b52,3eb55695,bf0c5362,bea391a5,bfafc814,bea3e050,3d353748,3d97e804,bfa1a7bf,bde5c19a,3f88625f,3f39fa86,bfa8e799,3e33924a,bda78bbc,bf028a05,bf5ce182,beeaad65,3d92ca04,bf309783,3ebd37e8,4008f5f6,3d9dd284,be406e4e,bee138d3,3f7356be,be751b7c,bf82ff2d,3e1bc593,bda8b408,3db47250,3f5b54ab,3f4e49bd,bf2b0144,3ee1b442,beb0e8a8,bfe81748,3f608abf,3eb2f9f2,3f14158c,3c510e10,bf5c6b42,3f1145a7,3c474380,3f5f0207,bf1adc1b,be891e75,3e9f705b,bfbbb9e8,3e270156,bf446c26,bf260169,3da5326a,bfe63805,be27b6c6,bf27c4a2,3eba8973,bf4766a7,bea2afd1,3f2ae018,bee689c6,bf132228,bf6e46f2,3bcdb440,bf393b2c,bef6f426,bf72602b,c00bbd07,bfa60d35,be9bb48f,bfe48e9e,bdf0d412,3e8f1513,be6a9e62,c0173738,bf8c3178,bf62e8dc,3df87a5a,bda197da,bfc9b614,bebc7408,beef346e,3ef99d1a,bf8f1954,be999a67,bf866f6d,bf7fb904,3e431fb7,3ef91340,3d95454c,bef2fa26,3f759389,c004bfdd,bf30b66f,3f89f2a1,bf7faff3,3e067d78,3f5e10d8,bfbe665d,bfe0460e,bfaa1ff8,3faba829,bedaa3b6,3df00bf0,bf4d08de,bf75f8c8,bc330232,bf596396,3ef628e9,bfeda990,3f4f9d58,bebca17a,bf64f0b7,bfd041dc,3e9bf367,bec9d8cf,bec0e7c7,3f227869,3f8476e6,3ee25d0a,3c8d1598,bfc32f2f,beb53226,bf9f9035,3def41d0,bf45b613,bd9a35ba,bec3ebfc,bf45af49,bed3cd6e,bfdacac2,bf0942c8,bf21029e,be44c2d3,3f24679d,bf4afdf0,bea92378,3d12c6a0,3e059a55,3ea1fa4e,bf58f2ed,c00faf02,bfd077fa,bf63b84c,bf9b3133,3d33157c,bfb58b6c,bf961c2f,bf60d294,bf9b9629,3f0c5f38,3e890ecc,3e7460ac,bf4f3bcf,bf9e3289,bf5d8fb4,bf2c3a69,3f5777d4,3ef12c58,3d4d20e8,bdd46570,3f1e992a,beacec45,bec21a84,bf18073e,bf742117,bf5b6cd5,be89e924,bfa8ce47,3f8142fb,beccfee6,3eaa06db,bf1ef2a1,bf7f001b,3ea841e2,3fa60ae4,be7fe668,bf9138f6,bc84a62c,bec6b458,bea21f96,bfeacee5,bff476c0,bf471b2c,bf45cb90,bf8233e1,bf3ae588,bfb255c4,bf0e28a8,bf90b595,bd4916e8,3f17e632,3fb245cf,bfa361e1,3f1053b7,bfc423fc,3f2e75a8,bf5d9ff9,bf05e315,3dcc5e58,bff5e233,be6e4ce0,be9437ff,bfa0bfae,3f2aef59,3e91c5d0,bf46bddc,3f3cb011,bf18cb50,bf8d5da9,3eec7dac,be0e8f0c,bf00938d,3e64c770,bf84d784,3c193b60,be260a04,bfd84cf5,3e853088,bf3a9184,bf918d0e,3f6c4968,bf4d9cc1,bf9c4115,3e0f08b8,bf96f205,3d1dba80,beb40a77,bfbd5cd3,bf569e26

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0a37a,00000000,00000000,00000000,00000000,3f6a3b27,00000000,3f51212c,00000000,00000000,00000000,3fc4c3fe,3e1fb8d5,00000000,00000000,00000000,3e6fae9e,3e139e92,00000000,00000000,3f0ecf54,00000000,00000000,00000000,00000000,3eb55695,00000000,00000000,00000000,00000000,3d353748,3d97e804,00000000,00000000,3f88625f,3f39fa86,00000000,3e33924a,00000000,00000000,00000000,00000000,3d92ca04,00000000,3ebd37e8,4008f5f6,3d9dd284,00000000,00000000,3f7356be,00000000,00000000,3e1bc593,00000000,3db47250,3f5b54ab,3f4e49bd,00000000,3ee1b442,00000000,00000000,3f608abf,3eb2f9f2,3f14158c,3c510e10,00000000,3f1145a7,3c474380,3f5f0207,00000000,00000000,3e9f705b,00000000,3e270156,00000000,00000000,3da5326a,00000000,00000000,00000000,3eba8973,00000000,00000000,3f2ae018,00000000,00000000,00000000,3bcdb440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f1513,00000000,00000000,00000000,00000000,3df87a5a,00000000,00000000,00000000,00000000,3ef99d1a,00000000,00000000,00000000,00000000,3e431fb7,3ef91340,3d95454c,00000000,3f759389,00000000,00000000,3f89f2a1,00000000,3e067d78,3f5e10d8,00000000,00000000,00000000,3faba829,00000000,3df00bf0,00000000,00000000,00000000,00000000,3ef628e9,00000000,3f4f9d58,00000000,00000000,00000000,3e9bf367,00000000,00000000,3f227869,3f8476e6,3ee25d0a,3c8d1598,00000000,00000000,00000000,3def41d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24679d,00000000,00000000,3d12c6a0,3e059a55,3ea1fa4e,00000000,00000000,00000000,00000000,00000000,3d33157c,00000000,00000000,00000000,00000000,3f0c5f38,3e890ecc,3e7460ac,00000000,00000000,00000000,00000000,3f5777d4,3ef12c58,3d4d20e8,00000000,3f1e992a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8142fb,00000000,3eaa06db,00000000,00000000,3ea841e2,3fa60ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17e632,3fb245cf,00000000,3f1053b7,00000000,3f2e75a8,00000000,00000000,3dcc5e58,00000000,00000000,00000000,00000000,3f2aef59,3e91c5d0,00000000,3f3cb011,00000000,00000000,3eec7dac,00000000,00000000,3e64c770,00000000,3c193b60,00000000,00000000,3e853088,00000000,00000000,3f6c4968,00000000,00000000,3e0f08b8,00000000,3d1dba80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccac64e,3f92f5f4,bfe1c4a2,3eccd7b2,c0193cec,bfa1059a,c0492cbe,c07b8675,bfab4a7d,bf725349,3f2aae00,bfe2d1de,be843999,40060f6b,c04cc05e,be5b416e,bea52430,bf44838d,bc8d5f0a,3ebbf333,3eadc981,c03e581e,bc91cc03,bf942546,3f264e1f,3f255d36,be881bbd,bf82a81f,be146044,3edc7de1,3ec177d6,3fefffd3,bcf25380,bc9bf406,bc971f99,be6b5f20,3e95467a,bd9d3a5d,bca72f9a,bfaf7b90,bc8229b4,3e162712,3f0757f2,40817cc2,3fb3d4b7,bf624f60,bdc4a128,3ebc8750,c0317fac,c0361883,befaf8aa,bf2682d7,bf956e5f,3fd7796b,402f4a51,3f6554f1,bc2ea482,3fcf4ce2,bf5b7270,bf385d35,4097a281,c0b3cba3,3f58dae7,401b1fa1,3e4315b2,c01db6b9,c0392097,3fbc3a31,bcb94088,bd3e86c6,bca2474e,bf2e857b,bcc553c6,3e433aa4,3e1843c8,bf7ea1be,bdcac114,3e6b708e,bf8d6f79,3ffff4e3,3ffd47e5,bd5bf3e3,bc939e2e,3f8dbfc3,3fb3f5fe,bd8a1ae6,bc98dc93,bf5dd35d,c016081e,3fdd0600,3d1b52e8,c0193438,c01b9339,be9a45ea,bd4aae58,3f8964bc,bceb0970,be993e50,c055ef3a,bf968d18,3f06cca2,bf2a8f37,bcccb76d,be684a1c,c001948e,3ea06443,bdc72c6c,c096621e,bc95b9b2,bedc2e9f,bf08f89b,bf73a272,c046ef4a,bf815c81,be655ae0,3fa210ed,3fe8a5f0,bfff4d0f,bf3d50c6,bf20f9ce,bd04c51b,40251952,40603302,3f80a98c,befe6f58,3fa3d310,3f75ad07,3f649068,3ee0497f,bf058513,c037e977,3d1cd124,bccdc9b1,3f02480c,3e66ed22,c0382923,c01f0193,bc84f0f1,3e9fc264,c02391bd,bff23266,bca90b9c,bf464bfc,bc00c1fc,bc76caa8,bf0e1bbe,bfa165cc,3fb65ea8,bfb6d89b,bffab790,3f4a75b3,3de673c8,3eb383f3,bd6e4771,bf5c5014,bf443f14,c0035916,bff853ce,bcf17180,bf2da9df,3f41289a,bce0d520,c00d7c86,3e5ac60c,bf5f7714,bfb33c37,bf8284fd,bc9e81bd,3ded2b64,bfbe927b,bd0fabb8,bca049fb,3fb86cfe,bf6b4ea3,3f992b55,3fe8cf63,bf5c06d2,3f219f5d,3fca7320,bed6c01f,3e5bdc24,c01d2828,3c137dc0,bf02a594,bf84d7ad,3eaaceac,bf0a6844,bf5f6251,bf8f2ec6,bc9bf978,3e3f37b8,bc702a21,3e6fc24a,bcc32e30,c01513a2,bccc4c55,c0127c42,bff12501,bf9b3ed5,3f2df917,3edcca70,3f43d140,bd4a6c82,c03c8cff,3db67390,bf074d09,bf7a11e2,3f49beec,be927a59,bdd9b57e,bc79db13,3f88a5e6,bf2be220,bd4b8712,beee3a0c,3e9f1d0e,bce62b2e,3dcdbc40,bed63337,bf7762df,4012c376,3edc061b,3fdbc259,3fc51f54,bcbc30ad,3eb8f290,bcc0c356,bcff10e0,be8f4f57,bfa38d49,bd8d0056,bf7b8854,be1475d2,3ef6a21a,402a5189,bdc2b9a4,bf36c3ea,bdc5e1f0,bfd32aa7,be7c909c,bf1cab3d,be89aef8,3ef7236b,bd804a93,c02f59fc,bf62b7fd,bc8fef5f,bd29af1c,bfda8b1f,bee89a8a,c016a183,3f9997bd,bc864be5,4039474c,3e4a7b46,3f8ba30c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f92f5f4,00000000,3eccd7b2,00000000,00000000,00000000,00000000,00000000,00000000,3f2aae00,00000000,00000000,40060f6b,00000000,00000000,00000000,00000000,00000000,3ebbf333,3eadc981,00000000,00000000,00000000,3f264e1f,3f255d36,00000000,00000000,00000000,3edc7de1,3ec177d6,3fefffd3,00000000,00000000,00000000,00000000,3e95467a,00000000,00000000,00000000,00000000,3e162712,3f0757f2,40817cc2,3fb3d4b7,00000000,00000000,3ebc8750,00000000,00000000,00000000,00000000,00000000,3fd7796b,402f4a51,3f6554f1,00000000,3fcf4ce2,00000000,00000000,4097a281,00000000,3f58dae7,401b1fa1,3e4315b2,00000000,00000000,3fbc3a31,00000000,00000000,00000000,00000000,00000000,3e433aa4,3e1843c8,00000000,00000000,3e6b708e,00000000,3ffff4e3,3ffd47e5,00000000,00000000,3f8dbfc3,3fb3f5fe,00000000,00000000,00000000,00000000,3fdd0600,3d1b52e8,00000000,00000000,00000000,00000000,3f8964bc,00000000,00000000,00000000,00000000,3f06cca2,00000000,00000000,00000000,00000000,3ea06443,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa210ed,3fe8a5f0,00000000,00000000,00000000,00000000,40251952,40603302,3f80a98c,00000000,3fa3d310,3f75ad07,3f649068,3ee0497f,00000000,00000000,3d1cd124,00000000,3f02480c,3e66ed22,00000000,00000000,00000000,3e9fc264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb65ea8,00000000,00000000,3f4a75b3,3de673c8,3eb383f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41289a,00000000,00000000,3e5ac60c,00000000,00000000,00000000,00000000,3ded2b64,00000000,00000000,00000000,3fb86cfe,00000000,3f992b55,3fe8cf63,00000000,3f219f5d,3fca7320,00000000,3e5bdc24,00000000,3c137dc0,00000000,00000000,3eaaceac,00000000,00000000,00000000,00000000,3e3f37b8,00000000,3e6fc24a,00000000,00000000,00000000,00000000,00000000,00000000,3f2df917,3edcca70,3f43d140,00000000,00000000,3db67390,00000000,00000000,3f49beec,00000000,00000000,00000000,3f88a5e6,00000000,00000000,00000000,3e9f1d0e,00000000,3dcdbc40,00000000,00000000,4012c376,3edc061b,3fdbc259,3fc51f54,00000000,3eb8f290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6a21a,402a5189,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7236b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9997bd,00000000,4039474c,3e4a7b46,3f8ba30c

# LAYER_2_PRE_ACTIVATION - 256 values
bfa099ce,bde847ca,bf9d1266,4086a0c4,be8c346a,be0e8597,bfeaad0a,40730d3d,3efef6c8,be58f43c,3f303bfc,3f8e41dc,4001a286,3f7ac8ee,c1880e52,bd1c4311,bd603f2f,bf740838,bff914a7,409c03df,bfb03b9b,4052b94d,c02d8ddb,c00a9710,bcc37534,40f72280,bdbd915b,be9569e8,bfeba625,408bb9bc,bebb4bac,c03385a6,bf2ebb24,bf9c86f7,3ff34b92,be1c9f0c,411a60ad,bd843046,be3cfeff,bebfd411,3f444f06,bdd50404,be43caa3,bde78c46,3f35b0c8,40346074,4012f6fe,bf30e5fe,be208261,3fd73538,bdf65f2b,be07316b,bf979bd5,bda6effb,3eae65c5,c0087be2,407f2ee9,402f46e0,be417203,bf18054a,40c1e809,3fd91d45,bcf6f1c6,bf5ca29b,c0511c65,bd131375,40369651,bf01e02e,4074d74e,bdf604f0,befc17bd,3ec69ae4,bdf6fb62,3f2d1a84,be5ca9c0,bf5b79db,bf53cbce,c025fe33,3fdd8849,bcc1f75a,c03abf00,bd96c760,3e2cdb04,405a0994,bdeab91c,beb61662,bce7c9f0,3ffe68bf,bce54a1d,c04c6423,bfdea0ab,c038c7d7,bd70a282,be90f90d,3fd3130d,bdc01510,bf0ce569,be0542c0,bd3bc7e2,3f345b12,be318cbf,c106685f,3fe5600d,be48225c,3fc35047,bfbe8bed,be75d148,c002a72d,bdd358e6,3f2cf446,3f73984f,be1a606a,bcf3025f,bcffcd5e,bce8081c,c0a74c36,c0818c9c,be33ebff,bdfeea0f,be02dfe7,3e94a226,bd4304c5,c05e9024,41189e47,400c5142,410af1de,bf89b10f,c04578a2,bce80ca4,bfc7eabd,c0c6b804,4072f9f9,bf1c0a2e,40052b37,bdc1d5c4,c08b20f1,c001b6d7,4004fec2,c0a0582d,bf6a1f46,bd0f45ec,be1abc19,bd45edc5,bf008161,3fa72cfe,4072525d,bd02923b,3fac7b2b,bfe4f1c6,bfd9318e,bf695875,410eb389,3f402bae,c0eac0f3,be010553,3ecae2a0,40c9c400,bf8f03b8,403e6e2a,3f504b98,40117c21,c088107d,c0536008,bdaa5b89,c096382d,3e9b6cf7,3f65a693,bf1cf76c,bdfba39b,bdc44868,3e2f660e,bec47d98,bda78b29,3efb4eac,c04d84c9,be87c25d,be90ac1b,c0a8bf5f,bec6d8e6,bdc1fbd8,c006428b,be3414e5,bdadb050,bd8ddf32,4005a33f,bf074362,bd3e3b02,c01d2ab9,3f42c8c8,3fb270ee,bde930de,bd0d4d6b,bd8f0e68,4022bfe5,bdbe7dda,bff1d7b8,c04ea94d,bfdcd417,c0a241af,bd2d3670,be4ef312,3f6ccbcf,4002b490,4021294c,bf302eb5,3d8b0700,3fc33921,bd276685,be0007ff,bcdc39c7,be695efb,3f8af23a,bfd5b3db,3fcb407f,3f4afd60,bd200243,400b5ccc,be06a16d,bf9a6655,bd156f90,3fd27e6c,bdaff3db,3fbfeb2f,3ed74ad8,3f634138,bd0bd85b,bf99a3db,3ece11c8,bd15e0c2,40285e53,3fa3eea3,bedc9e20,bd9980ce,be60f67e,bd2bdf27,bec5527e,bddc3300,bccd0568,beddcaa9,405d920f,be1641b4,c09de83a,3f91a48c,3fdcdfde,bde7c6fc,be10be75,bcf45fe5,3f83fc90,bf6fc663,be40f060,bf9cc17e,3e10f3ec,bf51bae7,bd461d83,3f1c4313,3f8c662c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4086a0c4,00000000,00000000,00000000,40730d3d,3efef6c8,00000000,3f303bfc,3f8e41dc,4001a286,3f7ac8ee,00000000,00000000,00000000,00000000,00000000,409c03df,00000000,4052b94d,00000000,00000000,00000000,40f72280,00000000,00000000,00000000,408bb9bc,00000000,00000000,00000000,00000000,3ff34b92,00000000,411a60ad,00000000,00000000,00000000,3f444f06,00000000,00000000,00000000,3f35b0c8,40346074,4012f6fe,00000000,00000000,3fd73538,00000000,00000000,00000000,00000000,3eae65c5,00000000,407f2ee9,402f46e0,00000000,00000000,40c1e809,3fd91d45,00000000,00000000,00000000,00000000,40369651,00000000,4074d74e,00000000,00000000,3ec69ae4,00000000,3f2d1a84,00000000,00000000,00000000,00000000,3fdd8849,00000000,00000000,00000000,3e2cdb04,405a0994,00000000,00000000,00000000,3ffe68bf,00000000,00000000,00000000,00000000,00000000,00000000,3fd3130d,00000000,00000000,00000000,00000000,3f345b12,00000000,00000000,3fe5600d,00000000,3fc35047,00000000,00000000,00000000,00000000,3f2cf446,3f73984f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94a226,00000000,00000000,41189e47,400c5142,410af1de,00000000,00000000,00000000,00000000,00000000,4072f9f9,00000000,40052b37,00000000,00000000,00000000,4004fec2,00000000,00000000,00000000,00000000,00000000,00000000,3fa72cfe,4072525d,00000000,3fac7b2b,00000000,00000000,00000000,410eb389,3f402bae,00000000,00000000,3ecae2a0,40c9c400,00000000,403e6e2a,3f504b98,40117c21,00000000,00000000,00000000,00000000,3e9b6cf7,3f65a693,00000000,00000000,00000000,3e2f660e,00000000,00000000,3efb4eac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005a33f,00000000,00000000,00000000,3f42c8c8,3fb270ee,00000000,00000000,00000000,4022bfe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ccbcf,4002b490,4021294c,00000000,3d8b0700,3fc33921,00000000,00000000,00000000,00000000,3f8af23a,00000000,3fcb407f,3f4afd60,00000000,400b5ccc,00000000,00000000,00000000,3fd27e6c,00000000,3fbfeb2f,3ed74ad8,3f634138,00000000,00000000,3ece11c8,00000000,40285e53,3fa3eea3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d920f,00000000,00000000,3f91a48c,3fdcdfde,00000000,00000000,00000000,3f83fc90,00000000,00000000,00000000,3e10f3ec,00000000,00000000,3f1c4313,3f8c662c

# LAYER_3_PRE_ACTIVATION - 256 values
40fef0c2,409cc0b8,405ff486,bed0a4d1,404918e1,407f3934,bdcff45d,be25f719,bd1ab390,410e3d1a,bee26688,bfce4ec5,bd5c05db,bf39e1d0,41453c07,3fd68e64,be22a112,becfb06c,bfb68829,3fb6fa9b,bd6395c3,bd93fdc9,3e20d6a0,bd669ed6,bd90cac9,418db6c5,40c83697,be4d12c6,413f09fc,beec1f1d,be653461,be4edd9c,bd95aa71,bd9e9ee1,bda57c9b,c0b7b4db,bdce8d63,410f775c,bd492493,bed17444,be86a647,be77c78a,bd841773,be87552e,3e313a90,bd9109c6,c0e6f85a,414de1a0,410aae02,bf51fee6,40299490,414b13e3,be830eb9,40ecdfaf,bec592e2,bebfad3a,bd891748,417f1875,40dad628,bf9db724,c1628d39,40e29c47,bd2d0b06,c0c679e5,c16c83c2,be10de60,bfb61dd9,bf8a7da4,40cd0e81,c0d2d9b8,bf067cc5,bd96f912,bec48c17,bfc62d07,bf93c2a3,3f94d6f3,bd727fc9,bd99abce,bf6c6285,411c10f0,bd66a523,be326e40,40761c1e,403324b4,c185f725,3ffccfe6,bebde863,4036cd5e,be7c57ad,c0737299,bd344960,4106e647,c0882326,419ad955,3ecf5394,40c5c4ec,bdf8fdfd,411f07f2,3ffecd7e,becf6310,405f8da9,bff722b2,c16a9101,c01beefa,c107ff61,4181e36c,40dfa89a,bfcb57eb,bfa56b37,be900aaf,bddac22b,be770f90,3fde7fa3,bb138a00,4088b820,be00d317,be9f6d4e,4001fa67,bd9d32c3,c1164047,4189909c,402d9b23,bea39771,3fae0b77,bda3b37b,c03c4525,bebe8291,be476e3a,408420b6,bdab68a4,be2f67c9,3f6aaaeb,be6f44ac,be3c8e4c,3f45b5e9,bd8f2881,408bf79c,400e0ba8,be3359b6,bdac8bb9,be05fe77,40b23bdc,bd6d60e6,bd787c29,bddbd792,c0b0d165,bfa0b856,bf02f399,40b87c56,bf4ed3bc,bf1d3507,c1533267,415b575c,40ce0611,c0458b79,40e134ca,c1b7996f,40b12c4d,c0af4e8a,bf80167b,417e01f6,4157eeaa,bd9f7978,bd966fb7,bd94c4f2,bededf14,bdba2bed,bd9d01ae,3f9e0b48,bd88dfc1,c0a33997,c02dc3bf,4150fac4,bf019674,41250a96,bdfe5a69,bdd4c885,bfa29ec6,befb4ef4,c097d7cd,c01a7d5b,402b6a48,40b9f39c,40076bed,3fb1a9b9,3f31173c,3fa9007c,40417abc,4184a6ca,3fb6c3f3,be485d00,414ee474,bdb9f654,be9b34fd,bf854007,be2aad49,bea0bb66,3ff597c4,c0d1a3c2,c119b692,be451f19,414b3788,be64789f,bd85f488,bd987332,c052c930,4029b580,bece403b,3f898bda,bff465a6,40b19e5e,3f1a1dd0,3f34a8e8,be57c3e8,bda0032b,be9d5f6c,bf3fe695,bd077c13,40189a91,3ed9d592,40037a23,403e6869,41396d15,bf02cf83,beb4693a,40b64d42,c07a3483,c1079fcd,bf0d6029,be97651c,bfa17f43,bf9e4ca1,41103490,bf2240b9,3ec58344,bed131ff,bebffe5b,bd81775b,bdd32e5f,410a0b26,415fa3d4,4179e1af,c065da98,bd7277a1,3eae69b8,40811347,be8a2b9a,c0044e5c,c0b1f9bf,be2f8c4b,bdaea2f7,40e07d84,be2a6ec5,c00900a0,3f85b8c3,4029841d

# LAYER_3_POST_ACTIVATION - 256 values
