# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf4fe,3b596ba8,3ef19bdc,bfc89f7d,baea6f57,3fc90e52,3f632a5e,3ef5c28f,3e5f3b64,3ef374bc,beb9a107,3b596b8e,3ee8bdbb,bf7fff9d,baea6f4f,3f800000,3f468151,3eec6e52,3e5d77d2,3eea6289,3f6e950b,3f7fffa4,3f64058e,3b60bb27,3f7fffe5,38445111,3f21a72e,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5fd,3f03367e,3ee54bd8,3ed0e587,3ec04806,3e5c4776,3e7538da,3e469542,3e052adc

# JACOBIAN - 9 x 10
3c27279f,bb9dac9a,3baa67d4,bb45b714,3b0e0267,3b1ac75e,b9f34c60,3f515c51,3e9f6ea0,3f0c7541
00000000,00000000,00000000,00000000,3aea6f4f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf468151,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea6289

# LAYER_0_PRE_ACTIVATION - 256 values
bbabe8c0,bf93e576,3df0a006,be87a418,bfa4374e,bf3c465e,be03f378,3f6a4891,bfb99178,3f511516,bf84a2ea,bf2ccb48,becf35ba,3fc4d06c,3e2096a6,bed04ed7,bf9f2b6a,c00831f6,3e709694,3e1356d9,bdb4e60c,be661bc4,3f0f113f,bdbc8db8,bf5f1c52,bfbf6845,bf0893f8,3eb27494,bf0bf8de,bea417d3,bfafc078,bea2670c,3d342630,3d987cfc,bfa1e1b2,bde55782,3f88837e,3f3a082d,bfa8dab7,3e34c932,bdadc314,bf0315a6,bf5dd43f,beeb5ba4,3d8fca00,bf30940a,3ebc71fe,4008f588,3da30d60,be3e0cbc,bee07c16,3f736714,be739b03,bf836eae,3e1b51f4,bd9f4afc,3db35b38,3f5a8e8e,3f4e8be7,bf29b943,3ee1c0d8,beb0c260,bfe83220,3f608a30,3eb63164,3f1418b0,3c509a48,bf5bf935,3f10f3e6,3c622350,3f5ed2ec,bf1b28db,be874866,3e9df19d,bfbafb92,3e266d60,bf446442,bf264b4f,3da7d6ee,bfe60306,be27dae3,bf281274,3eba866e,bf476528,bea28f50,3f2adf5c,bee739ec,bf13847a,bf6ec972,3bee6980,bf39114b,bef57009,bf71f686,c00bbab7,bfa661d6,be9b65c1,bfe421e0,bdedc45c,3e8d65c6,be6a1adc,c017315d,bf8c46eb,bf63033a,3df50552,bd9f8a08,bfca62fd,bebb479a,beef3394,3efa26cc,bf8ef9d3,be99786e,bf86882d,bf802554,3e432ae1,3ef8c068,3d955840,bef3757c,3f75931e,c004ce2a,bf3030c7,3f8a0bb7,bf8004af,3e07ca06,3f5dc988,bfbe7da8,bfe03d32,bfa9e46a,3faba4aa,bedd7f00,3df01b54,bf4bf43c,bf7612f6,bc2ae1b2,bf5aa596,3ef6266b,bfedce12,3f4f9c77,bebbc04b,bf647d2f,bfd0431e,3e9b5557,bec9801e,bec140eb,3f2367ab,3f853d2a,3ee265ae,3c8e8018,bfc3eceb,beb7252c,bf9f1870,3ded1d28,bf456942,bd99a54c,bec36a42,bf453bdf,bed45181,bfdaac74,bf09b92b,bf213be9,be451a11,3f23891f,bf4a96a2,bea89018,3d16a4fc,3e059766,3ea24bd4,bf59357a,c00fbbba,bfd12384,bf646e48,bf9b3232,3d349bf4,bfb5ce94,bf95d900,bf60f315,bf9b311e,3f0c5e81,3e89456e,3e786f22,bf4f471c,bf9df56e,bf5ea062,bf2c6d44,3f576c83,3ef150e3,3d3e02f0,bdd4a708,3f1e872d,beacbb3c,bec1f132,bf1816f4,bf73f52e,bf5b8438,be886e80,bfa8e6dc,3f813cc2,becec1b0,3eaa0306,bf1fa485,bf7df268,3ea8df40,3fa5b9a7,be813bd3,bf912364,bc742ef8,bec6b599,bea2953f,bfea4f78,bff49926,bf46c5e1,bf45b554,bf823376,bf3ae688,bfb23067,bf0efb02,bf90bbc4,bd5cd3a8,3f1798bf,3fb25a81,bfa2ee6e,3f10184a,bfc44030,3f2d8c9a,bf5dde2d,bf05c424,3dcd4690,bff5fcd6,be686f94,be947fe5,bfa09415,3f2af8be,3e929595,bf46dc96,3f3c83ea,bf189d40,bf8d4d84,3eec7c91,be0fc194,bf0096fc,3e63a30c,bf84fcd1,3c17ecb0,be258091,bfd84ff5,3e851c80,bf3a60f8,bf917ae8,3f6c1684,bf4dbed2,bf9c4880,3e0f0974,bf96c9c6,3d0f1cc8,beb33d8f,bfbd03de,bf564842

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0a006,00000000,00000000,00000000,00000000,3f6a4891,00000000,3f511516,00000000,00000000,00000000,3fc4d06c,3e2096a6,00000000,00000000,00000000,3e709694,3e1356d9,00000000,00000000,3f0f113f,00000000,00000000,00000000,00000000,3eb27494,00000000,00000000,00000000,00000000,3d342630,3d987cfc,00000000,00000000,3f88837e,3f3a082d,00000000,3e34c932,00000000,00000000,00000000,00000000,3d8fca00,00000000,3ebc71fe,4008f588,3da30d60,00000000,00000000,3f736714,00000000,00000000,3e1b51f4,00000000,3db35b38,3f5a8e8e,3f4e8be7,00000000,3ee1c0d8,00000000,00000000,3f608a30,3eb63164,3f1418b0,3c509a48,00000000,3f10f3e6,3c622350,3f5ed2ec,00000000,00000000,3e9df19d,00000000,3e266d60,00000000,00000000,3da7d6ee,00000000,00000000,00000000,3eba866e,00000000,00000000,3f2adf5c,00000000,00000000,00000000,3bee6980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d65c6,00000000,00000000,00000000,00000000,3df50552,00000000,00000000,00000000,00000000,3efa26cc,00000000,00000000,00000000,00000000,3e432ae1,3ef8c068,3d955840,00000000,3f75931e,00000000,00000000,3f8a0bb7,00000000,3e07ca06,3f5dc988,00000000,00000000,00000000,3faba4aa,00000000,3df01b54,00000000,00000000,00000000,00000000,3ef6266b,00000000,3f4f9c77,00000000,00000000,00000000,3e9b5557,00000000,00000000,3f2367ab,3f853d2a,3ee265ae,3c8e8018,00000000,00000000,00000000,3ded1d28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23891f,00000000,00000000,3d16a4fc,3e059766,3ea24bd4,00000000,00000000,00000000,00000000,00000000,3d349bf4,00000000,00000000,00000000,00000000,3f0c5e81,3e89456e,3e786f22,00000000,00000000,00000000,00000000,3f576c83,3ef150e3,3d3e02f0,00000000,3f1e872d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f813cc2,00000000,3eaa0306,00000000,00000000,3ea8df40,3fa5b9a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1798bf,3fb25a81,00000000,3f10184a,00000000,3f2d8c9a,00000000,00000000,3dcd4690,00000000,00000000,00000000,00000000,3f2af8be,3e929595,00000000,3f3c83ea,00000000,00000000,3eec7c91,00000000,00000000,3e63a30c,00000000,3c17ecb0,00000000,00000000,3e851c80,00000000,00000000,3f6c1684,00000000,00000000,3e0f0974,00000000,3d0f1cc8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccacb34,3f931a97,bfe28c28,3ecca178,c0192fee,bf9ee5e2,c048291c,c07b77fc,bfab3a53,bf72328c,3f2acdf8,bfe2dae2,be84225b,40061a35,c04cb62d,be56ac94,bea5f3ae,bf458d67,bc8d3a58,3ebcf5b4,3ead2206,c03e4852,bc91b208,bf941845,3f25c934,3f2598e7,be88c07c,bf82a9ae,be145c80,3ed9eba4,3ebff3ec,3ff00682,bcfd15ec,bc9bfe11,bc971172,be6cd941,3e92c595,bd9d2232,bca72554,bfaf838e,bc821841,3e1789d0,3f072076,40818092,3fb3cb8d,bf622214,bdc8c9ac,3ebcb725,c03121d5,c035e8b8,befa54c0,bf2689f1,bf959c78,3fd78ea1,402f001e,3f659fb1,bc2e5ffa,3fd1ebe9,bf596fd0,bf38bc54,40979ff8,c0b3d505,3f5928ca,401b21d3,3e4487d6,c01db016,c0383449,3fbb0385,bcc3f090,bd3e7182,bca24ca6,bf2e5c82,bcc562e2,3e456714,3e1d632a,bf7e4494,bdcacfce,3e6b3898,bf8d9f0c,40001d6c,3ffba08a,bd5c1dbc,bc93afca,3f8d4bc4,3fb3ea22,bd8a1a44,bc98afb3,bf5e1fc6,c01609d6,3fdcfb2e,3d1a8380,c018d765,c01b7f82,be9bb480,bd48d6f0,3f894ae6,bced5830,be98a558,c05604dd,bf9657eb,3f05baa8,bf2b8c74,bcccbf00,be6d131c,c0019faa,3e9fb9ec,bdc722f7,c096b84b,bc95b2ca,bedc6e14,bf08a952,bf7394bc,c046bfb4,bf81053c,be56dfde,3fa1f22a,3fe8c7a4,c00072da,bf3ce8c8,bf204132,bd04daca,40252505,40602c35,3f81ce66,befeb408,3fa3a6d8,3f764dc8,3f642057,3edfd75c,bf03d16a,c038158e,3d108ec8,bccd9e1c,3f041fa4,3e6bfa0c,c03831f8,c01ee438,bc8500b1,3e9bdae2,c0244f9a,bff1f8b2,bca91783,bf467206,bc011ced,bc76bf04,bf0eb9f4,bfa1b2bb,3fb684ae,bfb6cca0,bffaa196,3f49e907,3de59698,3eb3e1df,bd6e4452,bf5cada0,bf4496dd,c003a80a,bff8107a,bcf16fea,bf2d5816,3f419776,bcd9a920,c00db3ae,3e597694,bf605d3e,bfb323b0,bf8287be,bc9e89da,3df43968,bfbe5c87,bd0f5d98,bca0423a,3fb875a8,bf6b64d2,3f992ced,3fe8e308,bf5c0253,3f213fa2,3fcc3654,bed6ede1,3e5bba0f,c01d7392,3c08fd50,bf012584,bf844ab2,3eac4d0a,bf0a61c6,bf5f87b0,bf8ee633,bc9bd00e,3e3f7ff4,bc7021f4,3e7185f4,bcc3546c,c0150e1a,bccc48c7,c013428e,bff1133b,bf9c6eba,3f2e2e68,3edbabba,3f439f34,bd4a4aa4,c03cab22,3db2126c,bf079104,bf79246c,3f4a0e83,be93370a,bdd9aef6,bc79f566,3f88a574,bf2c83c2,bd4b721c,beec2d8c,3ea381d9,bce624b4,3dd0af28,bed66898,bf75e533,4012a11a,3edba745,3fdbc5ce,3fc45193,bcbc3782,3eb4f1fc,bcc0cdaa,bcfef3d2,be90252d,bfa47598,bd8d0206,bf7c0a92,be0cf1e2,3ef52533,402a4220,bdc12804,bf36c56a,bdca5e22,bfd3fd3b,be7e9812,bf1aca04,be89b6ee,3ef65c19,bd8045ce,c02ee062,bf62b9e2,bc9002c2,bd29aa9a,bfda6201,bee6af7b,c016bf45,3f997510,bc865772,403938b6,3e4c52f2,3f894102

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f931a97,00000000,3ecca178,00000000,00000000,00000000,00000000,00000000,00000000,3f2acdf8,00000000,00000000,40061a35,00000000,00000000,00000000,00000000,00000000,3ebcf5b4,3ead2206,00000000,00000000,00000000,3f25c934,3f2598e7,00000000,00000000,00000000,3ed9eba4,3ebff3ec,3ff00682,00000000,00000000,00000000,00000000,3e92c595,00000000,00000000,00000000,00000000,3e1789d0,3f072076,40818092,3fb3cb8d,00000000,00000000,3ebcb725,00000000,00000000,00000000,00000000,00000000,3fd78ea1,402f001e,3f659fb1,00000000,3fd1ebe9,00000000,00000000,40979ff8,00000000,3f5928ca,401b21d3,3e4487d6,00000000,00000000,3fbb0385,00000000,00000000,00000000,00000000,00000000,3e456714,3e1d632a,00000000,00000000,3e6b3898,00000000,40001d6c,3ffba08a,00000000,00000000,3f8d4bc4,3fb3ea22,00000000,00000000,00000000,00000000,3fdcfb2e,3d1a8380,00000000,00000000,00000000,00000000,3f894ae6,00000000,00000000,00000000,00000000,3f05baa8,00000000,00000000,00000000,00000000,3e9fb9ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1f22a,3fe8c7a4,00000000,00000000,00000000,00000000,40252505,40602c35,3f81ce66,00000000,3fa3a6d8,3f764dc8,3f642057,3edfd75c,00000000,00000000,3d108ec8,00000000,3f041fa4,3e6bfa0c,00000000,00000000,00000000,3e9bdae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb684ae,00000000,00000000,3f49e907,3de59698,3eb3e1df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f419776,00000000,00000000,3e597694,00000000,00000000,00000000,00000000,3df43968,00000000,00000000,00000000,3fb875a8,00000000,3f992ced,3fe8e308,00000000,3f213fa2,3fcc3654,00000000,3e5bba0f,00000000,3c08fd50,00000000,00000000,3eac4d0a,00000000,00000000,00000000,00000000,3e3f7ff4,00000000,3e7185f4,00000000,00000000,00000000,00000000,00000000,00000000,3f2e2e68,3edbabba,3f439f34,00000000,00000000,3db2126c,00000000,00000000,3f4a0e83,00000000,00000000,00000000,3f88a574,00000000,00000000,00000000,3ea381d9,00000000,3dd0af28,00000000,00000000,4012a11a,3edba745,3fdbc5ce,3fc45193,00000000,3eb4f1fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef52533,402a4220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef65c19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f997510,00000000,403938b6,3e4c52f2,3f894102

# LAYER_2_PRE_ACTIVATION - 256 values
bfa0069e,bde83374,bf9cc51a,4086f81f,be8c1b43,be0e8348,bfebc1fa,407355a1,3f00b73c,be58eb3c,3f2935cc,3f8ce6ac,4001dc22,3f794038,c1881a50,bd1c0e66,bd603b37,bf7207d3,bff62c5e,409c114f,bfb0a158,405333d1,c02cf4f7,c009d396,bcc3910e,40f7171b,bdbd95a9,be956172,bfebd62a,408bdf2b,beba528c,c033676b,bf2dc692,bf9d4ef5,3ff2fb74,be12998c,411a5724,bd842490,be3d0335,bebfcf67,3f41a730,bdd4e3e1,be43e496,bde7c8d1,3f361541,4034379c,4012d48f,bf318636,be207f60,3fd8b684,bdf648ac,be073a7e,bf98a912,bda6ec9e,3eb16ce0,c008e4c5,407fdd30,402ed1be,be4180f2,bf10bf1a,40c28296,3fd8c2c7,bcf76614,bf5e2f5b,c05112b4,bd130c68,4036ac2d,bf031c4d,4074c888,bdf60ace,bf00b860,3ec6cf9e,bdf71156,3f2efd65,be5e0340,bf5e7738,bf523d33,c025abee,3fdf0e27,bcc1fd20,c03b2e63,bd861940,3e2835b0,405a18cf,bdeadffc,beb42878,bce7dfbc,40007632,bce59198,c04cf4da,bfdbb5ce,c038f646,bd70d06e,be90e312,3fcda697,bdc032bc,bf0afa58,be053d9e,bd3ba15c,3f2d8cca,be31a162,c1066c40,3fe50276,be342660,3fc39321,bfbbb4e4,be7e0078,c00280db,bdd36f38,3f2c9fa8,3f72beb2,be1a593e,bcf2f9e7,bcfffb60,bce801e7,c0a77bf6,c0811966,be33db79,bdfea552,be02d034,3e90c9a8,bd430210,c05e583e,41189234,400cac78,410ae504,bf882c50,c044c1b8,bce79aca,bfc8d69e,c0c6ff47,40732db1,bf1bad83,4004b933,bdc1f0a8,c08b30c8,c003c64a,4005f7e7,c0a038c2,bf6b295f,bd0f3101,be1abb05,bd45b7ad,bf019ce8,3fa71ee6,407224c5,bd02bbd2,3fab8b8c,bfe5e98c,bfd9481c,bf67ee3b,410ea738,3f382e6e,c0eaf918,be010275,3ecc8e5c,40c9bcd4,bf917e83,403e0ced,3f48e0b9,4010fa88,c087757e,c0537a05,bdaa40f1,c095ddf7,3e9d1168,3f63adc9,bf1cc6c0,bdfbb5c1,bdc4748c,3e29628a,bec703d0,bda790c4,3efd4880,c04e647f,be87b19b,be91f4a4,c0a8db94,bec6f940,bdc978d8,c006cf13,be343170,bd947950,bd8dab5e,40053cb1,bf0392de,bd3e0178,c01def23,3f448320,3fb214a7,bde93286,bd0d5502,bda51e70,40235950,bdbea4d6,bff1d87a,c04e0fe0,bfd83336,c0a293c0,bd2d2aeb,be4ef17c,3f6f60e3,400238f5,4020091a,bf2ff86b,3d836ce0,3fc25e3e,bd273e1e,bdfff316,bcdbf3bc,be693cc1,3f8a8473,bfd621d4,3fcd5c2e,3f46f220,bd1fed89,400ba356,be0685c8,bf97f920,bd155636,3fd42338,bdafeb9b,3fbfae34,3ed55ab0,3f668321,bd0bd2b0,bf9b4ee0,3ec9eb54,bd15a4c0,4028e50e,3fa35509,beda5225,bd998a06,be594c38,bd2bf23e,bec7b372,bdf063a8,bcccf42b,bed97ff0,405d749c,be1636f3,c09e135f,3f914787,3fda8818,bde7ee14,be10bc7c,bcf4138e,3f8402c3,bf704d4e,be40bdab,bf9bf06c,3e12e420,bf53b21c,bd46618a,3f1a539d,3f89c756

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4086f81f,00000000,00000000,00000000,407355a1,3f00b73c,00000000,3f2935cc,3f8ce6ac,4001dc22,3f794038,00000000,00000000,00000000,00000000,00000000,409c114f,00000000,405333d1,00000000,00000000,00000000,40f7171b,00000000,00000000,00000000,408bdf2b,00000000,00000000,00000000,00000000,3ff2fb74,00000000,411a5724,00000000,00000000,00000000,3f41a730,00000000,00000000,00000000,3f361541,4034379c,4012d48f,00000000,00000000,3fd8b684,00000000,00000000,00000000,00000000,3eb16ce0,00000000,407fdd30,402ed1be,00000000,00000000,40c28296,3fd8c2c7,00000000,00000000,00000000,00000000,4036ac2d,00000000,4074c888,00000000,00000000,3ec6cf9e,00000000,3f2efd65,00000000,00000000,00000000,00000000,3fdf0e27,00000000,00000000,00000000,3e2835b0,405a18cf,00000000,00000000,00000000,40007632,00000000,00000000,00000000,00000000,00000000,00000000,3fcda697,00000000,00000000,00000000,00000000,3f2d8cca,00000000,00000000,3fe50276,00000000,3fc39321,00000000,00000000,00000000,00000000,3f2c9fa8,3f72beb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90c9a8,00000000,00000000,41189234,400cac78,410ae504,00000000,00000000,00000000,00000000,00000000,40732db1,00000000,4004b933,00000000,00000000,00000000,4005f7e7,00000000,00000000,00000000,00000000,00000000,00000000,3fa71ee6,407224c5,00000000,3fab8b8c,00000000,00000000,00000000,410ea738,3f382e6e,00000000,00000000,3ecc8e5c,40c9bcd4,00000000,403e0ced,3f48e0b9,4010fa88,00000000,00000000,00000000,00000000,3e9d1168,3f63adc9,00000000,00000000,00000000,3e29628a,00000000,00000000,3efd4880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40053cb1,00000000,00000000,00000000,3f448320,3fb214a7,00000000,00000000,00000000,40235950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f60e3,400238f5,4020091a,00000000,3d836ce0,3fc25e3e,00000000,00000000,00000000,00000000,3f8a8473,00000000,3fcd5c2e,3f46f220,00000000,400ba356,00000000,00000000,00000000,3fd42338,00000000,3fbfae34,3ed55ab0,3f668321,00000000,00000000,3ec9eb54,00000000,4028e50e,3fa35509,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d749c,00000000,00000000,3f914787,3fda8818,00000000,00000000,00000000,3f8402c3,00000000,00000000,00000000,3e12e420,00000000,00000000,3f1a539d,3f89c756

# LAYER_3_PRE_ACTIVATION - 256 values
40ff2d9c,409db7cc,405d39b3,bed0710a,404df5d5,407fd432,bdcfc635,be25c3e0,bd1a8b07,410de78d,bee24d17,bfce0872,bd5b5ed4,bf39b3c0,41453c90,3fd18560,be226fe9,becf8327,bfb7ff87,3fb26be4,bd63ad8a,bd942718,3e046028,bd66445a,bd90d428,418da7bc,40c80ee3,be4d1308,413f3d45,beebe8f4,be6516be,be4ea193,bd9586e6,bd9e6a24,bda5872f,c0b70588,bdcebd29,410fe4e8,bd4922ab,bed13caf,be868028,be778132,bd83bc10,be872dca,3e284100,bd90f15e,c0e5a6f0,414dcaa9,410a65ec,bf54923e,4028ee87,414b181d,be82e7ec,40ed7c32,bec56490,bebf9967,bd88dc3d,417f13d3,40db8fd4,bf934c58,c1628f18,40e2fb2f,bd2c84a2,c0c8feb7,c16c500d,be10b6c8,bfb5fddf,bf81b650,40cdad47,c0d28cab,bf066c7a,bd96d22c,bec46723,bfc97072,bf92eb15,3f9a0672,bd72c7f8,bd993f94,bf6c0fda,411bc20d,bd67041b,be18bc40,40722310,4032d8ac,c185bd5d,40012922,bebdbfd0,4033f24a,be7c1b9a,c077199c,bd33da69,4106a6d7,c088b79b,419ac59e,3eeac2cc,40c48139,bdf8e2fe,411ee13c,3ff7871e,becf2992,405fd544,bff6199c,c16adcfb,c01bc331,c107e701,4181e3de,40dff0fe,bfc391ac,bfa54c42,be8ffd67,bdda862c,be951c88,3fe52bbd,3c84bf00,4088ca08,be00b388,be9f437d,4004d8a4,bd9d51e2,c116caf5,418996c8,402c46b1,bea37f6e,3faf1df1,bda384f2,c03a64db,bebe76a2,be476b22,40857666,bdab225a,be2f4dee,3f6a391b,be5d0b24,be3c65ba,3f3d701b,bd8f279c,408ad7ce,400bfb2b,be3325d7,bdac8548,be05ca50,40b4283c,bd6d3a88,bd78019a,bddb75cb,c0aef920,bfa0b791,bf02d1f0,40b68c6a,bf4e9c1a,bf1d344f,c1525aad,415b64fa,40cd3271,c0455eb0,40e108ae,c1b74754,40b015f7,c0af10f5,bf7ff0cd,417e266e,415852af,bd9f5cae,bd9666ae,bd950547,bede966a,bdba13d9,bd9cb8ca,3f9d9b47,bd88abe7,c0a32d3e,c02d55b4,4150c673,bf0fb49e,4125154c,bdfe599c,bdd49574,bfa19c64,befc8b7c,c097b59c,c01b8867,402af8da,40b9ee4f,400745f8,3fb12c3c,3f403416,3fab8cd9,40402dee,4184a47f,3fb1b740,be484320,414ec923,bdb9d8fa,be9b281e,bf852bac,be2a9be4,bea08352,3ff3f135,c0d18b73,c118fc28,be44dd70,414b107b,be6461e0,bd85a956,bd984265,c05049de,4028a84b,bece2a30,3f872310,bff5d366,40b09775,3f144d71,3f3216f6,be57b27c,bd9fcaa4,be9d57b1,bf3fb620,bd076001,40199bf8,3ed1edee,40064250,403e30c2,4139a368,bf02c696,beb44167,40b620a9,c07d07d0,c107d43b,bf0d464c,be973639,bfa1815b,bfa141bd,41103598,bf221e64,3ecda4f2,bed0fe2b,bebfc4be,bd816cb4,bdd349b0,410a0aee,415fbdb4,4179e13a,c0668697,bd72a4a7,3ea2a1a4,4080a2f8,be8a0de4,c00367b1,c0b3039e,be2f5620,bdae48cc,40e17b37,be2a2eaf,c008ddb0,3f854966,402a7d19

# LAYER_3_POST_ACTIVATION - 256 values
