# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe173c,3b44f331,3eef77a9,bfc8aa6e,bad6787a,3fc91092,3f6206f0,3ef5c28f,3e5f3b64,3ef374bc,beb9c0f1,3b44f31e,3ee6d4ed,bf7fffb0,bad67874,3f800000,3f45c8ca,3eec6e52,3e5d77d2,3eea6289,3f6e8ed6,3f7fffb4,3f6481a4,3b4ad92f,3f7fffea,b7b75ddf,3f2288c0,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b4b6,3f0338f6,3ee548b9,3ed0d952,3ec0612d,3e5cd9bb,3e7650dc,3e4760c1,3e06408f

# JACOBIAN - 9 x 10
3c27a75f,bb9c5042,3baccd5a,bb492cdc,3b0da040,3b1a4885,ba0ee264,3f5164d2,3e9f76e0,3f0c77ba
00000000,00000000,3df0a830,00000000,00000000,00000000,00000000,3f6a3e3f,00000000,3f5120f6,00000000,00000000,00000000,3fc4d334,3e20ce5c,00000000,00000000,00000000,3e6fdce0,3e126d81,00000000,00000000,3f0f1999,00000000,00000000,00000000,00000000,3eb44bc5,00000000,00000000,00000000,00000000,3d34edc8,3d98d7ec,00000000,00000000,3f887194,3f3a0b9d,00000000,3e353596,00000000,00000000,00000000,00000000,3d91c150,00000000,3ebc6202,4008f594,3d9fef0e,00000000,00000000,3f7375e4,00000000,00000000,3e1bb300,00000000,3db30306,3f5b0ac6,3f4ea833,00000000,3ee1b885,00000000,00000000,3f608a47,3eb43318,3f141594,3c50dd48,00000000,3f10e40f,3c48dd50,3f5ef61d,00000000,00000000,3e9ed732,00000000,3e26db70,00000000,00000000,3da8003c,00000000,00000000,00000000,3eba89b8,00000000,00000000,3f2adf93,00000000,00000000,00000000,3bf02700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e8121,00000000,00000000,00000000,00000000,3df4eb12,00000000,00000000,00000000,00000000,3efa35fc,00000000,00000000,00000000,00000000,3e43232b,3ef8f294,3d945e4c,00000000,3f75938d,00000000,00000000,3f89fd19,00000000,3e07f242,3f5dc5e8,00000000,00000000,00000000,3faba4cd,00000000,3df01104,00000000,00000000,00000000,00000000,3ef6295d,00000000,3f4f9d7c,00000000,00000000,00000000,3e9b3c14,00000000,00000000,3f22cb46,3f84c2b7,3ee25fbf,3c8e64b0,00000000,00000000,00000000,3dec6bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f241c44,00000000,00000000,3d17e48c,3e059c83,3ea2575f,00000000,00000000,00000000,00000000,00000000,3d34bf98,00000000,00000000,00000000,00000000,3f0c5e3b,3e891d1e,3e75e110,00000000,00000000,00000000,00000000,3f577531,3ef16864,3d4c17c0,00000000,3f1e8217,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f813aa4,00000000,3eaa061c,00000000,00000000,3ea88496,3fa5ebd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17a4a0,3fb24b07,00000000,3f101a73,00000000,3f2e1ebc,00000000,00000000,3dcd8630,00000000,00000000,00000000,00000000,3f2afc99,3e920729,00000000,3f3cab96,00000000,00000000,3eec7d9a,00000000,00000000,3e64fe90,00000000,3c257530,00000000,00000000,3e85149e,00000000,00000000,3f6c1705,00000000,00000000,3e0f0ab9,00000000,3d1d0cf0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccadffa,3f930e04,bfe298b7,3ecca85a,c0193190,bf9fec53,c04898c2,c07b8442,bfab3c30,bf71e904,3f2aafc5,bfe2df0e,be844137,40061651,c04cc1f4,be59e49a,bea59d18,bf4498c8,bc8d540a,3ebbc24d,3eadd561,c03e4152,bc91cf81,bf941db7,3f25c7b8,3f256027,be8850f4,bf82c0a7,be145f54,3edcf492,3ec1169e,3ff005ac,bce90a54,bc9c096a,bc971587,be6b0a16,3e95b9a7,bd9d3294,bca72500,bfaf7d30,bc8224f3,3e1687b2,3f07b14a,40817fd4,3fb3c8aa,bf62f526,bdc504ac,3ebcc434,c031876a,c03616db,befad71e,bf26770c,bf958264,3fd7695c,402f0dc6,3f658183,bc2ea13e,3fcf6b6f,bf5b2c2a,bf386ac2,4097a328,c0b3c6d6,3f58dbe1,401b20c6,3e4370ca,c01db880,c038eb46,3fbc2a6c,bcc1fff0,bd3e812e,bca24766,bf2e98c8,bcc5581c,3e46a6f8,3e18d158,bf7e691b,bdcaca13,3e6b842c,bf8da1f3,400014dd,3ffc26f3,bd5c13d0,bc93ba9a,3f8dcb1f,3fb3f163,bd8a1af6,bc98c7d3,bf5e065a,c0160bb2,3fdd02d3,3d1e38a0,c018f1e8,c01b91e6,be9b5054,bd4b2428,3f895abd,bce9a4d0,be98c514,c056070c,bf967835,3f06c878,bf2ab6ba,bcccbc44,be68203c,c0019b92,3e9e7cec,bdc7328f,c09696d2,bc95b428,bedc0b70,bf0897b2,bf738920,c046b88b,bf8150ab,be647fdc,3fa1ef0a,3fe8b7b7,bfff8ec2,bf3d967e,bf202a9a,bd04d4d4,402521b4,406031a7,3f819b78,befdd361,3fa3b67e,3f761997,3f64ea00,3ee05f31,bf058344,c03803a2,3d1ae2e0,bccdb858,3f028772,3e650aea,c0383b95,c01ef595,bc84fbf4,3e9ebef2,c023f3b0,bff224a2,bca91a74,bf46484d,bc01033d,bc76f5dc,bf0f20e8,bfa17c0f,3fb66991,bfb6d09c,bffa99be,3f4a0236,3de49450,3eb3795c,bd6e4986,bf5c3e40,bf447c1a,c0038161,bff82471,bcf17634,bf2e4f71,3f41610c,bcdf42c0,c00d8972,3e5c5484,bf609232,bfb2c468,bf82900c,bc9e87a3,3defc65c,bfbe2a8b,bd110424,bca04d0b,3fb87020,bf6b67d0,3f992a70,3fe8eaea,bf5bfc25,3f21603b,3fcb7b8e,bed6c4c8,3e5bbdee,c01d7780,3c120eb0,bf02c6ca,bf84b504,3eabc94a,bf0a64f4,bf5f71b0,bf8f50b6,bc9bdbe4,3e3f5e54,bc703a0e,3e700a4c,bcc33b76,c0151362,bccc563f,c012e593,bff15fcd,bf9b62ae,3f2df140,3edb8242,3f43cf8f,bd4a5a30,c03c9110,3db2f024,bf079372,bf798203,3f4a22da,be92b594,bdd9b135,bc79f5c4,3f88b043,bf2c9aaa,bd4b8146,beee95d1,3e9f585f,bce628c1,3dcba810,bed62212,bf777f77,4012c206,3edb6a08,3fdbd0b4,3fc474c5,bcbc3a70,3eb8c6a9,bcc0c6a0,bcff113e,be8ff9e8,bfa3d97b,bd8cfecc,bf7ba90c,be1496cc,3ef526e8,402a8d90,bdc1cc28,bf36c819,bdc65c78,bfd32ae1,be7a3dbd,bf1c3c78,be89f432,3ef64088,bd80481a,c02f0a92,bf62b335,bc8ffe3c,bd29b5e4,bfda7f59,bee86b82,c0169c9a,3f99896b,bc865b4a,4039424c,3e4afb4e,3f8a929a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f930e04,00000000,3ecca85a,00000000,00000000,00000000,00000000,00000000,00000000,3f2aafc5,00000000,00000000,40061651,00000000,00000000,00000000,00000000,00000000,3ebbc24d,3eadd561,00000000,00000000,00000000,3f25c7b8,3f256027,00000000,00000000,00000000,3edcf492,3ec1169e,3ff005ac,00000000,00000000,00000000,00000000,3e95b9a7,00000000,00000000,00000000,00000000,3e1687b2,3f07b14a,40817fd4,3fb3c8aa,00000000,00000000,3ebcc434,00000000,00000000,00000000,00000000,00000000,3fd7695c,402f0dc6,3f658183,00000000,3fcf6b6f,00000000,00000000,4097a328,00000000,3f58dbe1,401b20c6,3e4370ca,00000000,00000000,3fbc2a6c,00000000,00000000,00000000,00000000,00000000,3e46a6f8,3e18d158,00000000,00000000,3e6b842c,00000000,400014dd,3ffc26f3,00000000,00000000,3f8dcb1f,3fb3f163,00000000,00000000,00000000,00000000,3fdd02d3,3d1e38a0,00000000,00000000,00000000,00000000,3f895abd,00000000,00000000,00000000,00000000,3f06c878,00000000,00000000,00000000,00000000,3e9e7cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1ef0a,3fe8b7b7,00000000,00000000,00000000,00000000,402521b4,406031a7,3f819b78,00000000,3fa3b67e,3f761997,3f64ea00,3ee05f31,00000000,00000000,3d1ae2e0,00000000,3f028772,3e650aea,00000000,00000000,00000000,3e9ebef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb66991,00000000,00000000,3f4a0236,3de49450,3eb3795c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41610c,00000000,00000000,3e5c5484,00000000,00000000,00000000,00000000,3defc65c,00000000,00000000,00000000,3fb87020,00000000,3f992a70,3fe8eaea,00000000,3f21603b,3fcb7b8e,00000000,3e5bbdee,00000000,3c120eb0,00000000,00000000,3eabc94a,00000000,00000000,00000000,00000000,3e3f5e54,00000000,3e700a4c,00000000,00000000,00000000,00000000,00000000,00000000,3f2df140,3edb8242,3f43cf8f,00000000,00000000,3db2f024,00000000,00000000,3f4a22da,00000000,00000000,00000000,3f88b043,00000000,00000000,00000000,3e9f585f,00000000,3dcba810,00000000,00000000,4012c206,3edb6a08,3fdbd0b4,3fc474c5,00000000,3eb8c6a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef526e8,402a8d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef64088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99896b,00000000,4039424c,3e4afb4e,3f8a929a

# LAYER_2_PRE_ACTIVATION - 256 values
bfa0c155,bde85822,bf9d7276,4086b0fa,be8c2c44,be0e81fc,bfeb33c9,40731f26,3efe52d2,be58e7d4,3f30b6c2,3f8df360,4001fc9c,3f7a4d04,c1881978,bd1c4506,bd603608,bf743bc4,bff95f21,409c05b4,bfb014fc,4052bcd4,c02d7944,c00aafda,bcc38177,40f71b41,bdbd999f,be956768,bfebf8d0,408bdbd7,bebb1f9c,c033835c,bf2e2eda,bf9d2ae3,3ff3456e,be1bb04c,411a5feb,bd842965,be3d000e,bebfd1ba,3f442b3b,bdd4efe0,be43cd55,bde7a41c,3f35a29e,40345d88,4013051f,bf30ec64,be208242,3fd715fb,bdf656ec,be073432,bf97a80b,bda6ec6e,3eafb60b,c00877a2,407f45e0,402f3bc6,be4174d9,bf17ddba,40c1eac3,3fd8c390,bcf72ee8,bf5de121,c0511f2e,bd1307fe,4036a07e,bf021215,4074e1a2,bdf5f3ca,befd32ed,3ec68efc,bdf718f2,3f2f0bfb,be5be050,bf5c6c06,bf541d66,c025fd46,3fdd97e6,bcc207df,c03b22fe,bd95db00,3e2b65ac,405a1c3e,bdead264,beb6a22a,bce78bb5,3ffed347,bce55727,c04c6e56,bfdec642,c038c6b6,bd70a202,be90ee6e,3fd33b76,bdc01804,bf0b0e9a,be053ac9,bd3bab56,3f3458ce,be318ad7,c10664f9,3fe531ac,be47e49c,3fc33208,bfbedf9d,be7de36c,c00286dd,bdd3531b,3f2cfa08,3f73c80c,be1a5844,bcf2f40b,bcfff402,bce7f938,c0a74b42,c0819bda,be33ef40,bdfed9ea,be02e1e4,3e909fea,bd430b5d,c05eb713,41189c98,400c7c40,410af0cd,bf89a6c6,c04595f2,bce7ccd0,bfc7fdf6,c0c6c07a,40730317,bf1bf2fe,40052c18,bdc1e7c8,c08b341a,c001a466,40051e4c,c0a06c22,bf6a3af8,bd0f4a82,be1ab3a2,bd45d473,bf006ace,3fa6ebc0,40723d50,bd02a6f5,3fac4f02,bfe4fc44,bfd93112,bf691bcb,410eb2be,3f4049ae,c0eace85,be00fec5,3ecb8088,40c9b529,bf8ee8b5,403e5e76,3f506eb2,40118a85,c0881a11,c05360f7,bdaa5b51,c0964691,3e9b4360,3f6459d6,bf1cda2a,bdfb96f7,bdc44eac,3e2f6e50,bec4d3e8,bda784a0,3efb77a4,c04d958e,be87bb17,be911128,c0a8cfc6,bec737e4,bdc12590,c00676b2,be341298,bdaa60d0,bd8dcd62,4005a294,bf07959e,bd3e2082,c01dea7f,3f434c40,3fb25b8a,bde93264,bd0d4dee,bd9692c4,4022b9a4,bdbe931e,bff1cd42,c04ea329,bfdcf005,c0a2585a,bd2d3171,be4efa10,3f6f222f,4002a58f,40206c38,bf2fcbac,3d868d40,3fc33f54,bd275e5c,bdfffe80,bcdc2dff,be693fe2,3f8a3d12,bfd59707,3fcc004e,3f47a40c,bd1ff90b,400be04b,be069c0c,bf9a8d68,bd15575d,3fd26a4d,bdaff722,3fbffb6a,3ed7a60c,3f637b4b,bd0be07b,bf997fc4,3ece1e6a,bd15b38d,40288a86,3fa435d1,bed96834,bd9985f8,be5ea8b6,bd2beb79,bec734e6,bddf9a7c,bccca3e6,beda4b56,405d8ad4,be163c62,c09ddf5c,3f91a0d4,3fdd04f2,bde7d295,be10b736,bcf432d6,3f83db18,bf6fcdb3,be40deec,bf9cbadb,3e12a2d4,bf51e8d4,bd46082c,3f1c03bd,3f8c810f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4086b0fa,00000000,00000000,00000000,40731f26,3efe52d2,00000000,3f30b6c2,3f8df360,4001fc9c,3f7a4d04,00000000,00000000,00000000,00000000,00000000,409c05b4,00000000,4052bcd4,00000000,00000000,00000000,40f71b41,00000000,00000000,00000000,408bdbd7,00000000,00000000,00000000,00000000,3ff3456e,00000000,411a5feb,00000000,00000000,00000000,3f442b3b,00000000,00000000,00000000,3f35a29e,40345d88,4013051f,00000000,00000000,3fd715fb,00000000,00000000,00000000,00000000,3eafb60b,00000000,407f45e0,402f3bc6,00000000,00000000,40c1eac3,3fd8c390,00000000,00000000,00000000,00000000,4036a07e,00000000,4074e1a2,00000000,00000000,3ec68efc,00000000,3f2f0bfb,00000000,00000000,00000000,00000000,3fdd97e6,00000000,00000000,00000000,3e2b65ac,405a1c3e,00000000,00000000,00000000,3ffed347,00000000,00000000,00000000,00000000,00000000,00000000,3fd33b76,00000000,00000000,00000000,00000000,3f3458ce,00000000,00000000,3fe531ac,00000000,3fc33208,00000000,00000000,00000000,00000000,3f2cfa08,3f73c80c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e909fea,00000000,00000000,41189c98,400c7c40,410af0cd,00000000,00000000,00000000,00000000,00000000,40730317,00000000,40052c18,00000000,00000000,00000000,40051e4c,00000000,00000000,00000000,00000000,00000000,00000000,3fa6ebc0,40723d50,00000000,3fac4f02,00000000,00000000,00000000,410eb2be,3f4049ae,00000000,00000000,3ecb8088,40c9b529,00000000,403e5e76,3f506eb2,40118a85,00000000,00000000,00000000,00000000,3e9b4360,3f6459d6,00000000,00000000,00000000,3e2f6e50,00000000,00000000,3efb77a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005a294,00000000,00000000,00000000,3f434c40,3fb25b8a,00000000,00000000,00000000,4022b9a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f222f,4002a58f,40206c38,00000000,3d868d40,3fc33f54,00000000,00000000,00000000,00000000,3f8a3d12,00000000,3fcc004e,3f47a40c,00000000,400be04b,00000000,00000000,00000000,3fd26a4d,00000000,3fbffb6a,3ed7a60c,3f637b4b,00000000,00000000,3ece1e6a,00000000,40288a86,3fa435d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d8ad4,00000000,00000000,3f91a0d4,3fdd04f2,00000000,00000000,00000000,3f83db18,00000000,00000000,00000000,3e12a2d4,00000000,00000000,3f1c03bd,3f8c810f

# LAYER_3_PRE_ACTIVATION - 256 values
40ff4114,409cbc0b,4060343c,bed0a318,4048fba1,407ef927,bdcffe90,be25f3d0,bd1aa318,410e4dac,bee25f31,bfce520a,bd5bef54,bf39df28,41453ae2,3fd6790c,be22a748,becfafec,bfb6bfe4,3fb7469b,bd63b2f8,bd940bfe,3e2254c0,bd667679,bd90ecb6,418dbcca,40c85ee6,be4d0dd0,413f0f30,beec1fc5,be652f16,be4ed6b4,bd95a938,bd9eba9f,bda5869e,c0b7cf57,bdce9726,410f755f,bd49033c,bed1759d,be86a1cf,be77cb82,bd84010b,be87555e,3e2f43c0,bd90f87d,c0e6fb4a,414deb1a,410aaa32,bf517546,40297f8b,414b0dbc,be830c43,40ece028,bec5960e,bebfb445,bd890bf2,417f0ffd,40dad583,bf9e094a,c162643a,40e267ee,bd2d156c,c0c66de3,c16c6306,be10e958,bfb622dd,bf8b1a10,40ccf56a,c0d29840,bf067eb9,bd96f276,bec48baa,bfc65dec,bf935e08,3f94c462,bd7295a6,bd998c63,bf6c6241,411c1fa5,bd66dc95,be31c670,40765042,403329ca,c185fa76,3ffd118c,bebdee04,4036e8c7,be7c5bd6,c0738e20,bd345c06,4106eb0f,c088183d,419ada5a,3ecdcc60,40c5c6a4,bdf8f798,411f0a82,3ffdd834,becf5f36,405f5d66,bff6e987,c16a966e,c01b91a9,c108012c,4181e5d4,40df99fb,bfcb2a34,bfa56fcc,be900b7f,bddab242,be781030,3fde35b6,b8b64000,4088c511,be00dd60,be9f6970,4002056e,bd9d3bbb,c1162bdf,4189a3a5,402db9cd,bea39676,3fae5180,bda3bede,c03c550d,bebe85b5,be476c68,40841d87,bdab5a3c,be2f642e,3f6ad1fe,be6df19c,be3c932e,3f45ce33,bd8f310b,408bfcd3,400e0197,be3361d2,bdac8b82,be05fdc2,40b227cc,bd6d456a,bd78877f,bddbd06c,c0b0f2de,bfa0b5f0,bf02f182,40b88e6d,bf4ed8b3,bf1d3863,c152eb86,415b64d0,40ce03e8,c0458f81,40e14d50,c1b79c34,40b117ea,c0af0b01,bf801731,417e09c6,4157f6ae,bd9f89e8,bd968ee4,bd94c278,bedee12d,bdba425a,bd9cf5c5,3f9defb6,bd88ca60,c0a3336e,c02d96db,4150d3ff,bf028670,4125184a,bdfe5c4e,bdd4b83a,bfa2b6aa,befc5108,c097d97c,c01a72e6,402b2336,40b9dc74,40076f53,3fb1e59f,3f31f26c,3fa94b26,40415f8b,4184a61c,3fb76fbf,be44bfdc,414ee9c7,bdb9f9bc,be9b3465,bf853dc1,be2aabbc,bea0b230,3ff61df8,c0d1aab2,c119c142,be451c2d,414b3731,be6477a7,bd85f8cc,bd9865f0,c0528aa3,40299111,bece4370,3f898f4a,bff4b29a,40b1ae93,3f18bd56,3f34dff8,be57b5e3,bda0024f,be9d5fa0,bf3fe450,bd078288,40185622,3ed99a88,4003741a,403e3366,41396e17,bf02d39e,beb467dc,40b66eea,c079f404,c107b974,bf0d5e8f,be976734,bfa17e00,bf9ea29e,41103981,bf22421a,3ec93424,bed136e8,bebffa45,bd816da8,bdd32db8,410a09d3,415fb3f1,4179e6b0,c065f33c,bd72826c,3ead95c8,4080fa78,be8a3058,c0043f26,c0b207c6,be2f7ef2,bdaea116,40e0a25f,be2a7304,c009016c,3f85d9b7,402b1081

# LAYER_3_POST_ACTIVATION - 256 values
