# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd2cbc,3b4a6e3b,3eef43ef,bfc8a77f,badc4821,3fc9106b,3f6263b5,3ef5c28f,3e5f3b64,3ef374bc,beb8e657,3b4a6e26,3ee6a6c0,bf7fffab,badc481a,3f800000,3f4603a3,3eec6e52,3e5d77d2,3eea6289,3f6eb946,3f7fffb0,3f648d4c,3b50b72d,3f7fffe8,b7905ddf,3f224109,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5ac,3f0333cd,3ee554a6,3ed0d965,3ec05007,3e5c8f2d,3e75d8ae,3e470588,3e05c853

# JACOBIAN - 9 x 10
3c24cd5a,bb9d6e16,3bad32e4,bb4564b8,3b0df856,3b1abcd2,b9f6f85c,3f515c51,3e9f6ea0,3f0c7541
bbb67080,bf93e6e0,3df09dca,be876520,bfa46a0f,bf3c2e48,be051eba,3f6a3f86,bfb98687,3f511d48,bf84e794,bf2ccb83,becf61a8,3fc4c696,3e1fe572,bed03ec1,bf9f1b90,c0082fd0,3e6fff20,3e13ac95,bdb4e8d4,be6647e8,3f0edda2,bdbb8a52,bf5f24b9,bfbf33bc,bf092ea0,3eb474f5,bf0c34c5,bea3b165,bfafc6d8,bea37328,3d34e790,3d97ffb4,bfa1b56a,bde59d54,3f886db4,3f39fd28,bfa8e4bd,3e33cdb2,bda97790,bf02ade8,bf5d2d10,beead425,3d91ddac,bf309508,3ebd0bc0,4008f67a,3d9f67ea,be3fb6ca,bee10ca0,3f7358b8,be74903e,bf832108,3e1b9dde,bda562c0,3db43bda,3f5b17e1,3f4e559e,bf2a99d4,3ee1b893,beb0dd55,bfe8222e,3f608ab0,3eb4022a,3f1416c7,3c50eb98,bf5c45f2,3f11347a,3c50c1f8,3f5ef10e,bf1aeb82,be888c1a,3e9efdf9,bfbb7fdc,3e26ceba,bf446990,bf261ed7,3da5cc7e,bfe626f8,be27c2d7,bf27d483,3eba887a,bf476647,bea2a75a,3f2adffe,bee6bc62,bf133922,bf6e755c,3bd54dc0,bf393041,bef68418,bf7247c0,c00bbc6f,bfa626ed,be9b9c13,bfe46c9c,bdefdb92,3e8e90b1,be6a7f4a,c017357a,bf8c362c,bf62ef3e,3df7af56,bda12a60,bfc9eca6,bebc12d0,beef3424,3ef9bbb0,bf8f0f9e,be998f30,bf8674f2,bf7fe7ec,3e43239a,3ef8f9d0,3d9569c4,bef31a42,3f759369,c004c388,bf308a70,3f89fbe0,bf7fc418,3e06c696,3f5e00ad,bfbe6c49,bfe04464,bfaa11a4,3faba809,bedba561,3df01264,bf4cb3c2,bf760268,bc3081d0,bf59c8fb,3ef627f6,bfedb712,3f4f9d0a,bebc5f10,bf64cb1a,bfd042c5,3e9bd17b,bec9ca50,bec0fd5a,3f22c39a,3f84b6bf,3ee26016,3c8d72f0,bfc36aee,beb5cfd4,bf9f661d,3deed7c0,bf459e64,bd99e296,bec3cbd1,bf458ba8,bed3ecf4,bfdac49a,bf096614,bf210f15,be44d3ea,3f2422c2,bf4ae64e,bea9001c,3d138684,3e059924,3ea20ba6,bf590128,c00fb258,bfd0ad2d,bf63f09e,bf9b3406,3d336d54,bfb59c2a,bf960672,bf60ddd7,bf9b78a8,3f0c5f1e,3e892018,3e75aa28,bf4f3ff0,bf9e1ec8,bf5de2ec,bf2c4697,3f577411,3ef1320e,3d47d6f0,bdd47a18,3f1e959b,beacdda4,bec21491,bf180d05,bf741554,bf5b756e,be897fec,bfa8d2be,3f8141d8,becd85d4,3eaa0596,bf1f2d82,bf7ea070,3ea8779c,3fa5f172,be805d00,bf91364a,bc808524,bec6b4ce,bea23b4a,bfeaa713,bff4824f,bf470758,bf45c7d4,bf8233bc,bf3ae5e2,bfb24d61,bf0e6c27,bf90b921,bd4f1f40,3f17d2b5,3fb24db0,bfa33922,3f1045b9,bfc42a9a,3f2e2ff6,bf5dac91,bf05dbc4,3dcc908c,bff5ef48,be6c6a68,be9445b3,bfa0b6d7,3f2af13d,3e920803,bf46cb60,3f3ca0d2,bf18bffc,bf8d58e0,3eec7cb5,be0ed203,bf0094ac,3e645858,bf84deb2,3c1739b0,be25e808,bfd84dfe,3e852ac0,bf3a82a3,bf9187f8,3f6c3d5e,bf4da45b,bf9c4259,3e0f0917,bf96e8de,3d189168,beb3d704,bfbd4145,bf568bf6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df09dca,00000000,00000000,00000000,00000000,3f6a3f86,00000000,3f511d48,00000000,00000000,00000000,3fc4c696,3e1fe572,00000000,00000000,00000000,3e6fff20,3e13ac95,00000000,00000000,3f0edda2,00000000,00000000,00000000,00000000,3eb474f5,00000000,00000000,00000000,00000000,3d34e790,3d97ffb4,00000000,00000000,3f886db4,3f39fd28,00000000,3e33cdb2,00000000,00000000,00000000,00000000,3d91ddac,00000000,3ebd0bc0,4008f67a,3d9f67ea,00000000,00000000,3f7358b8,00000000,00000000,3e1b9dde,00000000,3db43bda,3f5b17e1,3f4e559e,00000000,3ee1b893,00000000,00000000,3f608ab0,3eb4022a,3f1416c7,3c50eb98,00000000,3f11347a,3c50c1f8,3f5ef10e,00000000,00000000,3e9efdf9,00000000,3e26ceba,00000000,00000000,3da5cc7e,00000000,00000000,00000000,3eba887a,00000000,00000000,3f2adffe,00000000,00000000,00000000,3bd54dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e90b1,00000000,00000000,00000000,00000000,3df7af56,00000000,00000000,00000000,00000000,3ef9bbb0,00000000,00000000,00000000,00000000,3e43239a,3ef8f9d0,3d9569c4,00000000,3f759369,00000000,00000000,3f89fbe0,00000000,3e06c696,3f5e00ad,00000000,00000000,00000000,3faba809,00000000,3df01264,00000000,00000000,00000000,00000000,3ef627f6,00000000,3f4f9d0a,00000000,00000000,00000000,3e9bd17b,00000000,00000000,3f22c39a,3f84b6bf,3ee26016,3c8d72f0,00000000,00000000,00000000,3deed7c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2422c2,00000000,00000000,3d138684,3e059924,3ea20ba6,00000000,00000000,00000000,00000000,00000000,3d336d54,00000000,00000000,00000000,00000000,3f0c5f1e,3e892018,3e75aa28,00000000,00000000,00000000,00000000,3f577411,3ef1320e,3d47d6f0,00000000,3f1e959b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8141d8,00000000,3eaa0596,00000000,00000000,3ea8779c,3fa5f172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17d2b5,3fb24db0,00000000,3f1045b9,00000000,3f2e2ff6,00000000,00000000,3dcc908c,00000000,00000000,00000000,00000000,3f2af13d,3e920803,00000000,3f3ca0d2,00000000,00000000,3eec7cb5,00000000,00000000,3e645858,00000000,3c1739b0,00000000,00000000,3e852ac0,00000000,00000000,3f6c3d5e,00000000,00000000,3e0f0917,00000000,3d189168,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccac58c,3f930092,bfe1f50e,3eccc966,c0193a02,bfa069c0,c048e318,c07b81a6,bfab466e,bf72530a,3f2ab498,bfe2d53d,be843179,4006126b,c04cbe3e,be59b816,bea5625e,bf44dfbe,bc8d535a,3ebc5396,3ead8c8c,c03e5548,bc91c2b0,bf9424ce,3f262f99,3f2576b8,be8850e7,bf82a5a0,be145f6b,3edb8310,3ec0f526,3ff001aa,bcf769e0,bc9bf546,bc971bb2,be6bf38a,3e945298,bd9d330c,bca72e20,bfaf7e93,bc8224dc,3e1696ad,3f073bb6,40817e02,3fb3d310,bf62290c,bdc612ac,3ebc901e,c0315d8b,c0360848,befabf04,bf26871e,bf957db4,3fd7833d,402f37ec,3f656a95,bc2e8c98,3fd0397e,bf5ac11d,bf387d93,4097a1f2,c0b3cfed,3f58f713,401b2051,3e436c74,c01db4aa,c038d31a,3fbbcba8,bcbbccb0,bd3e8028,bca249c0,bf2e73ca,bcc5598a,3e439f2a,3e1a14c4,bf7e8cc0,bdcac5f2,3e6b5b9a,bf8d7b4a,4000040d,3ffcd3d4,bd5bff70,bc93a17a,3f8d9408,3fb3f273,bd8a1b1e,bc98cfab,bf5de9d0,c0160856,3fdd02f1,3d1aaf60,c0191c1a,c01b8c0e,be9ab08f,bd4a0880,3f895c4e,bcec8400,be9918b4,c055f468,bf967c7e,3f066775,bf2ae5b5,bcccb9c7,be6a1988,c00197b1,3ea05e38,bdc7290f,c0967be5,bc95b87a,bedc5068,bf08e3ca,bf73a1b0,c046e4fd,bf813df8,be60422c,3fa20a19,3fe8b082,bfffd9ea,bf3d243b,bf20d17c,bd04cb60,40251c81,406030dc,3f80f653,befe9ad8,3fa3c7d4,3f75d91d,3f645c57,3ee01c1a,bf04e838,c037f670,3d189bc0,bccdbc46,3f02e4cc,3e690184,c0382a93,c01ef8c0,bc84f549,3e9e75d6,c023cb19,bff21f94,bca90e68,bf46580d,bc00dbcd,bc76c398,bf0e3518,bfa17f16,3fb66b28,bfb6d46e,bffab3bf,3f4a5226,3de66b60,3eb3a62f,bd6e4706,bf5c72c7,bf44568f,c00371ae,bff84167,bcf1714b,bf2d79da,3f414c02,bcde8f60,c00d9020,3e5a28a0,bf5fa344,bfb34684,bf8284a8,bc9e841a,3def5224,bfbe8baf,bd0f70f8,bca046bf,3fb8719e,bf6b5438,3f992bf6,3fe8d325,bf5c0799,3f218320,3fcaf499,bed6d7e0,3e5bd4ec,c01d3982,3c0f7b80,bf021745,bf84a894,3eab36e7,bf0a6524,bf5f6df2,bf8f1379,bc9beea1,3e3f4f34,bc702679,3e705622,bcc33ad1,c01511ac,bccc4ad8,c012b75a,bff1178e,bf9baaee,3f2e0cce,3edc8c80,3f43bebe,bd4a636a,c03c99ea,3db53330,bf075cb0,bf79cd26,3f49ce84,be92b415,bdd9b472,bc79e15b,3f88a4bb,bf2c044c,bd4b80da,beed7934,3ea0a3f0,bce62994,3dcf1168,bed644c8,bf76dd48,4012b79a,3edbf7cc,3fdbc1d6,3fc4eaf4,bcbc3279,3eb78103,bcc0c772,bcff0742,be8f8665,bfa3d718,bd8d0161,bf7bb50f,be11caf2,3ef648b4,402a450b,bdc2323c,bf36c39f,bdc76686,bfd3762f,be7d8ce8,bf1c0a73,be89a99a,3ef6fbba,bd80497d,c02f38d4,bf62b918,bc8ff54c,bd29acfa,bfda7c0a,bee7f1f2,c016ac16,3f998ebe,bc864e91,403942bc,3e4b1364,3f8ae71f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f930092,00000000,3eccc966,00000000,00000000,00000000,00000000,00000000,00000000,3f2ab498,00000000,00000000,4006126b,00000000,00000000,00000000,00000000,00000000,3ebc5396,3ead8c8c,00000000,00000000,00000000,3f262f99,3f2576b8,00000000,00000000,00000000,3edb8310,3ec0f526,3ff001aa,00000000,00000000,00000000,00000000,3e945298,00000000,00000000,00000000,00000000,3e1696ad,3f073bb6,40817e02,3fb3d310,00000000,00000000,3ebc901e,00000000,00000000,00000000,00000000,00000000,3fd7833d,402f37ec,3f656a95,00000000,3fd0397e,00000000,00000000,4097a1f2,00000000,3f58f713,401b2051,3e436c74,00000000,00000000,3fbbcba8,00000000,00000000,00000000,00000000,00000000,3e439f2a,3e1a14c4,00000000,00000000,3e6b5b9a,00000000,4000040d,3ffcd3d4,00000000,00000000,3f8d9408,3fb3f273,00000000,00000000,00000000,00000000,3fdd02f1,3d1aaf60,00000000,00000000,00000000,00000000,3f895c4e,00000000,00000000,00000000,00000000,3f066775,00000000,00000000,00000000,00000000,3ea05e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa20a19,3fe8b082,00000000,00000000,00000000,00000000,40251c81,406030dc,3f80f653,00000000,3fa3c7d4,3f75d91d,3f645c57,3ee01c1a,00000000,00000000,3d189bc0,00000000,3f02e4cc,3e690184,00000000,00000000,00000000,3e9e75d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb66b28,00000000,00000000,3f4a5226,3de66b60,3eb3a62f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f414c02,00000000,00000000,3e5a28a0,00000000,00000000,00000000,00000000,3def5224,00000000,00000000,00000000,3fb8719e,00000000,3f992bf6,3fe8d325,00000000,3f218320,3fcaf499,00000000,3e5bd4ec,00000000,3c0f7b80,00000000,00000000,3eab36e7,00000000,00000000,00000000,00000000,3e3f4f34,00000000,3e705622,00000000,00000000,00000000,00000000,00000000,00000000,3f2e0cce,3edc8c80,3f43bebe,00000000,00000000,3db53330,00000000,00000000,3f49ce84,00000000,00000000,00000000,3f88a4bb,00000000,00000000,00000000,3ea0a3f0,00000000,3dcf1168,00000000,00000000,4012b79a,3edbf7cc,3fdbc1d6,3fc4eaf4,00000000,3eb78103,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef648b4,402a450b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6fbba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f998ebe,00000000,403942bc,3e4b1364,3f8ae71f

# LAYER_2_PRE_ACTIVATION - 256 values
bfa06354,bde83e84,bf9ce8e2,4086be82,be8c2c7c,be0e850d,bfeb019e,407325e0,3efff69c,be58f260,3f2da32e,3f8dceb8,4001ac5d,3f7a4965,c1881154,bd1c302c,bd603f9e,bf734742,bff80202,409c08c7,bfb06728,4052e612,c02d5978,c00a4dc7,bcc37d8b,40f71f64,bdbd91f7,be95671c,bfebaae2,408bc30c,bebafa0c,c0337b01,bf2e76fa,bf9cba35,3ff331b1,be19462c,411a5d6b,bd842ce0,be3d00b5,bebfd2ad,3f435ab2,bdd4fae2,be43d37f,bde79f65,3f35d1b0,40345284,4012e9e4,bf31202c,be20814a,3fd7c618,bdf65802,be07347a,bf97fd76,bda6ef42,3eaf52ad,c008a20b,407f6c86,402f1e4d,be417730,bf1560fa,40c220d2,3fd90b88,bcf714be,bf5d05eb,c05118c2,bd131242,40369d70,bf0249e8,4074d028,bdf6091c,befde850,3ec6b194,bdf7001e,3f2d8b8e,be5d5378,bf5c7108,bf532c72,c025e1da,3fde15fb,bcc1f6b8,c03ada6d,bd90cf80,3e2b5ea8,405a0c52,bdeac42a,beb555e8,bce7d897,3fff427e,bce5613b,c04c96e4,bfdd9094,c038d988,bd70b3d5,be90f24e,3fd11af2,bdc01f7f,bf0c6f1c,be0541ee,bd3bbd84,3f31e94e,be31947e,c1066a86,3fe54408,be40eba8,3fc36da0,bfbd77ce,be77bc64,c0029ce5,bdd361ef,3f2cd5ce,3f7344fa,be1a5ecf,bcf3017e,bcffda02,bce806fc,c0a75e2a,c0816190,be33e5ac,bdfed341,be02d9ff,3e93c270,bd4302ee,c05e7723,41189a34,400c6ca5,410aed6d,bf89276e,c04530d3,bce7eb5c,bfc83fd8,c0c6d06b,40730bc4,bf1bea96,400502a9,bdc1dd4a,c08b2456,c0027784,4005559e,c0a04bb4,bf6a7ace,bd0f3dee,be1abcb7,bd45dd8d,bf00eb62,3fa7311e,4072442f,bd029ed5,3fac2b34,bfe54bc2,bfd93b02,bf68ddb3,410eaf44,3f3d4be0,c0ead496,be01052a,3ecb67c8,40c9c384,bf8fed11,403e4c3f,3f4d9cab,40114c76,c087d7c5,c0536a0e,bdaa523b,c0961686,3e9c131c,3f651b00,bf1ce9d8,bdfbab42,bdc457c0,3e2d2326,bec552ba,bda78dc1,3efbfc18,c04dd256,be87bd4e,be911a7f,c0a8c83c,bec6db80,bdc4ebe0,c0066e7c,be341f48,bda4e510,bd8dcea3,40057f64,bf05e3af,bd3e29a4,c01d58e0,3f4351d6,3fb25386,bde93170,bd0d503e,bd961600,4022f727,bdbe89c0,bff1d949,c04e741b,bfdb28da,c0a25cb4,bd2d3348,be4ef1a0,3f6d7063,40028888,4020d9e9,bf302846,3d88e5a0,3fc2e902,bd275937,be0003bb,bcdc21ed,be6956a3,3f8ae1d6,bfd5dd42,3fcbeaef,3f49f314,bd1ffbd3,400b6586,be069825,bf9981a6,bd15694a,3fd318ca,bdaff0ab,3fbfd456,3ed681d0,3f646d8b,bd0bd536,bf9a4237,3ecc9806,bd15d0d5,402889d2,3fa3ae70,bedc3160,bd9983b3,be5e71d0,bd2be480,bec5f0f2,bde31248,bccd0bf4,bedcadfa,405d884a,be163e78,c09df8da,3f91821b,3fdc03c2,bde7d3c1,be10beaa,bcf449e2,3f840588,bf6ff7c6,be40e040,bf9c798f,3e11717c,bf526e17,bd463891,3f1b995d,3f8b7151

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4086be82,00000000,00000000,00000000,407325e0,3efff69c,00000000,3f2da32e,3f8dceb8,4001ac5d,3f7a4965,00000000,00000000,00000000,00000000,00000000,409c08c7,00000000,4052e612,00000000,00000000,00000000,40f71f64,00000000,00000000,00000000,408bc30c,00000000,00000000,00000000,00000000,3ff331b1,00000000,411a5d6b,00000000,00000000,00000000,3f435ab2,00000000,00000000,00000000,3f35d1b0,40345284,4012e9e4,00000000,00000000,3fd7c618,00000000,00000000,00000000,00000000,3eaf52ad,00000000,407f6c86,402f1e4d,00000000,00000000,40c220d2,3fd90b88,00000000,00000000,00000000,00000000,40369d70,00000000,4074d028,00000000,00000000,3ec6b194,00000000,3f2d8b8e,00000000,00000000,00000000,00000000,3fde15fb,00000000,00000000,00000000,3e2b5ea8,405a0c52,00000000,00000000,00000000,3fff427e,00000000,00000000,00000000,00000000,00000000,00000000,3fd11af2,00000000,00000000,00000000,00000000,3f31e94e,00000000,00000000,3fe54408,00000000,3fc36da0,00000000,00000000,00000000,00000000,3f2cd5ce,3f7344fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93c270,00000000,00000000,41189a34,400c6ca5,410aed6d,00000000,00000000,00000000,00000000,00000000,40730bc4,00000000,400502a9,00000000,00000000,00000000,4005559e,00000000,00000000,00000000,00000000,00000000,00000000,3fa7311e,4072442f,00000000,3fac2b34,00000000,00000000,00000000,410eaf44,3f3d4be0,00000000,00000000,3ecb67c8,40c9c384,00000000,403e4c3f,3f4d9cab,40114c76,00000000,00000000,00000000,00000000,3e9c131c,3f651b00,00000000,00000000,00000000,3e2d2326,00000000,00000000,3efbfc18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40057f64,00000000,00000000,00000000,3f4351d6,3fb25386,00000000,00000000,00000000,4022f727,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d7063,40028888,4020d9e9,00000000,3d88e5a0,3fc2e902,00000000,00000000,00000000,00000000,3f8ae1d6,00000000,3fcbeaef,3f49f314,00000000,400b6586,00000000,00000000,00000000,3fd318ca,00000000,3fbfd456,3ed681d0,3f646d8b,00000000,00000000,3ecc9806,00000000,402889d2,3fa3ae70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d884a,00000000,00000000,3f91821b,3fdc03c2,00000000,00000000,00000000,3f840588,00000000,00000000,00000000,3e11717c,00000000,00000000,3f1b995d,3f8b7151

# LAYER_3_PRE_ACTIVATION - 256 values
40fefd61,409d198e,405ef0ba,bed092bd,404ade57,407f790e,bdcfe2ec,be25e558,bd1aa751,410e1c58,bee25f04,bfce353a,bd5bccd7,bf39d1e2,41453c80,3fd4c1e6,be228ea4,becfa0a8,bfb709da,3fb544dc,bd639b25,bd940b63,3e164960,bd668392,bd90ca57,418db098,40c823ca,be4d1414,413f1c3e,beec0c16,be652a8b,be4ec912,bd959dda,bd9e8872,bda57f84,c0b7734e,bdce9d83,410f9f11,bd4928bf,bed16084,be869961,be77ae12,bd83f99b,be874755,3e2e46a0,bd910339,c0e67f38,414dd828,410a953f,bf5305b2,40295cce,414b163c,be830151,40ed190a,bec5822c,bebfa59a,bd8903f2,417f17d3,40db1757,bf99ee52,c162933a,40e2c505,bd2cd972,c0c76549,c16c75a2,be10cf1b,bfb611ce,bf8747d0,40cd4c43,c0d2c66e,bf0676e4,bd96ebda,bec47f4a,bfc75a4f,bf9387eb,3f96b6df,bd7297e8,bd998943,bf6c4522,411bf29c,bd66c118,be292e30,4074a804,403309a9,c185e2b0,3ffec39d,bebdd94d,4035c2da,be7c4228,c074bf7a,bd341fd2,4106cedc,c0885bf5,419ad24a,3ed9765c,40c54fcb,bdf8f5d0,411ef978,3ffc4dfa,becf4f46,405faf42,bff6ca32,c16aac5a,c01beaf3,c107f6a7,4181e369,40dfc603,bfc894e7,bfa55fc0,be9005f9,bddaaeb6,be84ceb8,3fe0f510,3b89f600,4088bbd8,be00c6c2,be9f5f2a,4003043e,bd9d3d43,c11674f8,418990a2,402d1c78,bea38f26,3fae65f7,bda3a17a,c03b9888,bebe7e3e,be476dc8,40849aea,bdab5192,be2f5f52,3f6a7e35,be68e5cc,be3c7f7a,3f42ad52,bd8f276e,408b8ffa,400d4f02,be334638,bdac89d7,be05ec28,40b2f098,bd6d56b1,bd784ef8,bddbb5b7,c0b02530,bfa0b8ab,bf02e7fa,40b7c7ca,bf4ebf72,bf1d349f,c152edfa,415b5ab8,40cdbb70,c0457b32,40e12279,c1b77b86,40b0cb94,c0af40f8,bf800bd2,417e0e22,415811cb,bd9f6d6f,bd9668e2,bd94dca8,bedec508,bdba20dc,bd9ce926,3f9de74c,bd88cffd,c0a33553,c02da1b2,4150ed7c,bf068a7a,41250c9d,bdfe5ab6,bdd4b893,bfa24094,befb9e4c,c097cb95,c01add39,402b4ac8,40b9f554,40075cc3,3fb176b2,3f366a18,3fa9e658,404107b0,4184a621,3fb4d9f2,be48a700,414ed9fc,bdb9ec18,be9b30b6,bf85391c,be2aa75a,bea0a87e,3ff4e874,c0d19a7e,c11971da,be4507fc,414b2984,be64710f,bd85d90a,bd98633e,c051ea9c,40295b76,bece3822,3f88aa06,bff4e110,40b13e13,3f182264,3f33b160,be57bfa9,bd9fef5a,be9d5cd2,bf3fd5c9,bd07710c,401902c8,3ed70cd0,40047bc2,403e5c6f,4139805e,bf02cc0a,beb45b65,40b6385a,c07b4008,c107b0ae,bf0d5749,be975431,bfa18072,bf9f5734,41103424,bf22346b,3ec7fd0c,bed11f20,bebfea96,bd817557,bdd338a0,410a0b41,415fab80,4179e116,c06616c5,bd72879c,3eaa42d0,4080ed44,be8a20ae,c003ff7e,c0b25992,be2f7add,bdae82f7,40e0d3f8,be2a577a,c008f44a,3f858e0d,4029aa7c

# LAYER_3_POST_ACTIVATION - 256 values
