# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf8f0,3b4fce76,3ef091c2,bfc8a49e,bae100d8,3fc90f60,3f62a33f,3ef5c28f,3e5f3b64,3ef374bc,beb9a4b5,3b4fce5f,3ee7d097,bf7fffa6,bae100d1,3f800000,3f462be2,3eec6e52,3e5d77d2,3eea6289,3f6e9454,3f7fffac,3f6441ea,3b56792b,3f7fffe7,37754443,3f220fde,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b56e,3f033768,3ee54afb,3ed0dfb1,3ec05335,3e5c89b0,3e75b8e7,3e46f200,3e05a996

# JACOBIAN - 9 x 10
3c273382,bb9d8486,3baba528,bb458258,3b0dfbb4,3b1ac212,b9f5cbcc,3f515c51,3e9f6ea0,3f0c7541
bbb0a480,bf93f232,3df0a314,be87a32e,bfa4437a,bf3c32b6,be04430c,3f6a43b0,bfb98c26,3f511aa9,bf84c378,bf2ccb7e,becf35dc,3fc4d116,3e20a510,bed078ce,bf9f24e2,c0083177,3e703f00,3e12f7d8,bdb4e682,be661457,3f0f1210,bdbca43a,bf5f206c,bfbf5192,bf08bc2d,3eb35917,bf0c1061,bea40e9a,bfafbf79,bea2b7ad,3d348568,3d989d54,bfa1deea,bde5813a,3f887ac4,3f3a0912,bfa8da6b,3e34ea16,bdabb37c,bf030532,bf5d8d32,beeb5c0b,3d90be40,bf309a44,3ebc736e,4008f598,3da18702,be3ea7f4,bee08212,3f736ca4,be744973,bf8351b5,3e1b7fb1,bda37224,3db34188,3f5acb04,3f4e9518,bf2a1abe,3ee1bcd5,beb0cc4a,bfe82971,3f608a41,3eb539a4,3f141741,3c50bb50,bf5c1d8e,3f10f094,3c567040,3f5ee3a1,bf1b2dd7,be87d6be,3e9e61fa,bfbb375c,3e26a19a,bf446770,bf261f1e,3da7cc7c,bfe613e4,be27d203,bf281642,3eba87f0,bf476546,bea292b0,3f2adf72,bee703de,bf137fff,bf6ea354,3bedcf80,bf39175a,bef5c190,bf71f9ec,c00bbb4a,bfa64a8e,be9b7c77,bfe44328,bdeeb57a,3e8deee7,be6a1fcc,c01732b4,bf8c473c,bf6301b8,3df51e82,bd9f6df6,bfca2ffd,bebb9fc8,beef33c6,3efa278a,bf8f057e,be998502,bf868827,bf800f40,3e432732,3ef8d8f6,3d94ee90,bef3658a,3f759350,c004cc82,bf305d7e,3f8a04b0,bf8003e6,3e07cd44,3f5dcaee,bfbe7b96,bfe03beb,bfa9e820,3faba4e6,bedc3f18,3df0166c,bf4c4cbc,bf760784,bc2cb174,bf5a41a7,3ef627c3,bfedc49a,3f4f9cee,bebbfcb4,bf649fea,bfd04110,3e9b512b,bec96ea1,bec1375a,3f231c21,3f8501c0,3ee262d9,3c8e6530,bfc3b24a,beb68b8c,bf9f4ce0,3dece908,bf457f18,bd9a4cdc,bec3754e,bf455bdb,bed447ce,bfdaaa6f,bf0995ed,bf213ce7,be4522a8,3f23d050,bf4a9914,bea8996e,3d170310,3e0599aa,3ea24d56,bf593743,c00fb9f2,bfd0ef35,bf64389e,bf9b2955,3d349acc,bfb5c833,bf95ec3e,bf60eb15,bf9b4844,3f0c5e6c,3e89323b,3e77323c,bf4f3fe4,bf9e0730,bf5e49c8,bf2c6a8e,3f57709c,3ef15950,3d448ff0,bdd49590,3f1e85c0,beacc6b1,bec202e9,bf180ff8,bf73fb04,bf5b797b,be88b455,bfa8e9b6,3f813c1e,bece34bc,3eaa047b,bf1f6a94,bf7e6ade,3ea8b354,3fa5d218,be80d7e0,bf911c5f,bc7f7228,bec6b49e,bea28f43,bfea7824,bff49014,bf46c8e8,bf45bfbc,bf8233a6,bf3ae627,bfb230b2,bf0eb4ee,bf90b9e3,bd56ada8,3f17a0e9,3fb2532e,bfa3221c,3f101bac,bfc43ea7,3f2dd3c8,bf5de1c6,bf05c4e6,3dcd57d4,bff5edd8,be6a33ac,be948652,bfa09130,3f2afa06,3e9250ef,bf46d289,3f3c9662,bf18a11d,bf8d50f9,3eec7d07,be0fc508,bf0095d4,3e644118,bf85001c,3c1daa00,be258cd4,bfd84ebc,3e8519f2,bf3a6dc8,bf917e6c,3f6c18d2,bf4dbe58,bf9c49ba,3e0f09f6,bf96ca93,3d159400,beb35078,bfbd2026,bf564570

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0a314,00000000,00000000,00000000,00000000,3f6a43b0,00000000,3f511aa9,00000000,00000000,00000000,3fc4d116,3e20a510,00000000,00000000,00000000,3e703f00,3e12f7d8,00000000,00000000,3f0f1210,00000000,00000000,00000000,00000000,3eb35917,00000000,00000000,00000000,00000000,3d348568,3d989d54,00000000,00000000,3f887ac4,3f3a0912,00000000,3e34ea16,00000000,00000000,00000000,00000000,3d90be40,00000000,3ebc736e,4008f598,3da18702,00000000,00000000,3f736ca4,00000000,00000000,3e1b7fb1,00000000,3db34188,3f5acb04,3f4e9518,00000000,3ee1bcd5,00000000,00000000,3f608a41,3eb539a4,3f141741,3c50bb50,00000000,3f10f094,3c567040,3f5ee3a1,00000000,00000000,3e9e61fa,00000000,3e26a19a,00000000,00000000,3da7cc7c,00000000,00000000,00000000,3eba87f0,00000000,00000000,3f2adf72,00000000,00000000,00000000,3bedcf80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8deee7,00000000,00000000,00000000,00000000,3df51e82,00000000,00000000,00000000,00000000,3efa278a,00000000,00000000,00000000,00000000,3e432732,3ef8d8f6,3d94ee90,00000000,3f759350,00000000,00000000,3f8a04b0,00000000,3e07cd44,3f5dcaee,00000000,00000000,00000000,3faba4e6,00000000,3df0166c,00000000,00000000,00000000,00000000,3ef627c3,00000000,3f4f9cee,00000000,00000000,00000000,3e9b512b,00000000,00000000,3f231c21,3f8501c0,3ee262d9,3c8e6530,00000000,00000000,00000000,3dece908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23d050,00000000,00000000,3d170310,3e0599aa,3ea24d56,00000000,00000000,00000000,00000000,00000000,3d349acc,00000000,00000000,00000000,00000000,3f0c5e6c,3e89323b,3e77323c,00000000,00000000,00000000,00000000,3f57709c,3ef15950,3d448ff0,00000000,3f1e85c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f813c1e,00000000,3eaa047b,00000000,00000000,3ea8b354,3fa5d218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17a0e9,3fb2532e,00000000,3f101bac,00000000,3f2dd3c8,00000000,00000000,3dcd57d4,00000000,00000000,00000000,00000000,3f2afa06,3e9250ef,00000000,3f3c9662,00000000,00000000,3eec7d07,00000000,00000000,3e644118,00000000,3c1daa00,00000000,00000000,3e8519f2,00000000,00000000,3f6c18d2,00000000,00000000,3e0f09f6,00000000,3d159400,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccad3cd,3f9313d1,bfe2898f,3ecca689,c019312a,bf9f6ae0,c04862ce,c07b7dbe,bfab3bca,bf7214f4,3f2abf78,bfe2dc7c,be84304e,40061822,c04cbbb4,be58357a,bea5c736,bf451b79,bc8d46aa,3ebc6997,3ead7470,c03e4607,bc91bf84,bf941b54,3f25ce23,3f257edc,be888ad6,bf82b349,be145dde,3edb4d35,3ec07df0,3ff005e4,bcf4378c,bc9c0275,bc9713ba,be6c0746,3e941dba,bd9d2a1c,bca725b0,bfaf80a4,bc821e61,3e170dec,3f075fd0,40818020,3fb3cab6,bf627c83,bdc70838,3ebcbaa8,c0315073,c035fe1e,befa91fe,bf2681e7,bf958faf,3fd77e26,402f08ff,3f659002,bc2e7e42,3fd0c2c4,bf5a3f74,bf38961b,4097a170,c0b3ceae,3f590565,401b214c,3e4401cc,c01db3f2,c0388af4,3fbb8c1c,bcc2ad30,bd3e7900,bca24a42,bf2e778e,bcc55dca,3e45d752,3e1b42d2,bf7e57f7,bdcaccd6,3e6b5aec,bf8d9e72,4000186c,3ffbea72,bd5c17e2,bc93b3aa,3f8d85f6,3fb3eda8,bd8a1aa0,bc98bbb8,bf5e1212,c0160a8c,3fdcfed3,3d1c1c28,c018e66a,c01b8806,be9b7c34,bd49e428,3f895297,bcebbbd0,be98b94a,c05604ee,bf96679c,3f0636f0,bf2b283d,bcccbd92,be6ace54,c0019d7e,3e9f3b37,bdc729f9,c096a6d8,bc95b3b0,bedc425f,bf08a4ce,bf739076,c046beac,bf812879,be5d3416,3fa1f225,3fe8bf8a,c0002280,bf3d363e,bf203f66,bd04d76e,40252326,40602ec9,3f81ad40,befe5295,3fa3af52,3f763166,3f6479b2,3ee014f3,bf04998a,c0380c38,3d155e14,bccdaaee,3f036056,3e68dc02,c03835be,c01eecbb,bc84fe12,3e9d3a42,c0242156,bff20d88,bca9184c,bf465ecb,bc010e83,bc76d6b6,bf0edec6,bfa1989c,3fb677b2,bfb6ceb6,bffa9f3c,3f49f974,3de53490,3eb3b21a,bd6e46bb,bf5c7ad3,bf44880b,c00394a5,bff81ba6,bcf172b2,bf2dc387,3f417c34,bcdc5860,c00d9fb2,3e5aba1a,bf6069a9,bfb2fd1a,bf828b21,bc9e88a0,3df20f78,bfbe49c8,bd1012d0,bca04717,3fb87312,bf6b653a,3f992bd6,3fe8e58c,bf5bfff9,3f21512e,3fcbd56e,bed6db27,3e5bbd5c,c01d722c,3c0d33e0,bf01e49b,bf847d0c,3eac0606,bf0a6342,bf5f7d0a,bf8f1638,bc9bd6c6,3e3f6f30,bc702c83,3e70d310,bcc34868,c015108c,bccc4eac,c0131376,bff13431,bf9bf1ff,3f2e1287,3edba603,3f43b590,bd4a52a1,c03c9f19,3db29a40,bf078f3c,bf795558,3f4a13ca,be92f880,bdd9b03d,bc79f46b,3f88aa0a,bf2c86b8,bd4b7964,beed46d2,3ea19385,bce626b5,3dce7428,bed6485b,bf76a238,4012b05a,3edb9192,3fdbca40,3fc468c4,bcbc3886,3eb6b774,bcc0ca5c,bcff017a,be900a2b,bfa42a6f,bd8d009d,bf7bdc42,be10786a,3ef535aa,402a6288,bdc17bd0,bf36c672,bdc880ec,bfd39c0f,be7cad34,bf1b7940,be89d055,3ef658dc,bd8046fe,c02ef72b,bf62b6fa,bc900020,bd29af92,bfda6fee,bee77e75,c016af6f,3f997f2f,bc8658a4,40393d58,3e4baeb6,3f89e79e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9313d1,00000000,3ecca689,00000000,00000000,00000000,00000000,00000000,00000000,3f2abf78,00000000,00000000,40061822,00000000,00000000,00000000,00000000,00000000,3ebc6997,3ead7470,00000000,00000000,00000000,3f25ce23,3f257edc,00000000,00000000,00000000,3edb4d35,3ec07df0,3ff005e4,00000000,00000000,00000000,00000000,3e941dba,00000000,00000000,00000000,00000000,3e170dec,3f075fd0,40818020,3fb3cab6,00000000,00000000,3ebcbaa8,00000000,00000000,00000000,00000000,00000000,3fd77e26,402f08ff,3f659002,00000000,3fd0c2c4,00000000,00000000,4097a170,00000000,3f590565,401b214c,3e4401cc,00000000,00000000,3fbb8c1c,00000000,00000000,00000000,00000000,00000000,3e45d752,3e1b42d2,00000000,00000000,3e6b5aec,00000000,4000186c,3ffbea72,00000000,00000000,3f8d85f6,3fb3eda8,00000000,00000000,00000000,00000000,3fdcfed3,3d1c1c28,00000000,00000000,00000000,00000000,3f895297,00000000,00000000,00000000,00000000,3f0636f0,00000000,00000000,00000000,00000000,3e9f3b37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1f225,3fe8bf8a,00000000,00000000,00000000,00000000,40252326,40602ec9,3f81ad40,00000000,3fa3af52,3f763166,3f6479b2,3ee014f3,00000000,00000000,3d155e14,00000000,3f036056,3e68dc02,00000000,00000000,00000000,3e9d3a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb677b2,00000000,00000000,3f49f974,3de53490,3eb3b21a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f417c34,00000000,00000000,3e5aba1a,00000000,00000000,00000000,00000000,3df20f78,00000000,00000000,00000000,3fb87312,00000000,3f992bd6,3fe8e58c,00000000,3f21512e,3fcbd56e,00000000,3e5bbd5c,00000000,3c0d33e0,00000000,00000000,3eac0606,00000000,00000000,00000000,00000000,3e3f6f30,00000000,3e70d310,00000000,00000000,00000000,00000000,00000000,00000000,3f2e1287,3edba603,3f43b590,00000000,00000000,3db29a40,00000000,00000000,3f4a13ca,00000000,00000000,00000000,3f88aa0a,00000000,00000000,00000000,3ea19385,00000000,3dce7428,00000000,00000000,4012b05a,3edb9192,3fdbca40,3fc468c4,00000000,3eb6b774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef535aa,402a6288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef658dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f997f2f,00000000,40393d58,3e4baeb6,3f89e79e

# LAYER_2_PRE_ACTIVATION - 256 values
bfa05b3c,bde843b3,bf9d10fe,4086d6b8,be8c2372,be0e82d2,bfeb7aea,40733bd2,3f00032b,be58ea26,3f2ca670,3f8d6581,4001e77c,3f79c14a,c1881979,bd1c2788,bd603948,bf730978,bff7a312,409c0be5,bfb06253,4052fcda,c02d32d7,c00a3814,bcc38950,40f71955,bdbd9724,be956448,bfebe2d1,408bdc46,bebab388,c0337463,bf2dfc8b,bf9d3780,3ff31de8,be16d5ec,411a5b3a,bd84270e,be3d01b8,bebfd090,3f42d12d,bdd4ea39,be43d9bc,bde7b6ec,3f35e0b2,4034493f,4012ea6f,bf313ef4,be2080b4,3fd7f804,bdf64f90,be07377a,bf98323d,bda6ecaa,3eb094ce,c008b2a8,407f9696,402f0310,be417b41,bf140876,40c23c95,3fd8c6fc,bcf74a24,bf5dfe30,c051185e,bd130ace,4036a669,bf029f62,4074d3ae,bdf600e0,beff714b,3ec6b2fe,bdf713aa,3f2eeff3,be5d1000,bf5d7c62,bf531702,c025d187,3fde6128,bcc20160,c03b2509,bd8d6700,3e29bce8,405a1998,bdead8ac,beb546fe,bce7bb64,3ffff052,bce57604,c04cb670,bfdd1e68,c038e06a,bd70bb12,be90e8b9,3fd03859,bdc0264c,bf0b16c8,be053ca0,bd3ba720,3f30b012,be319714,c1066913,3fe51a20,be3d4368,3fc367c6,bfbd26f6,be7d9dcc,c00284f5,bdd36280,3f2cc962,3f7336fd,be1a591c,bcf2f7ca,bcfff66b,bce7fe76,c0a76594,c08154e8,be33e476,bdfebe3a,be02d848,3e90e0e4,bd430618,c05e8227,41189712,400c9465,410aea80,bf88db31,c0452246,bce7b473,bfc87210,c0c6e202,407319a3,bf1bce84,4004ee28,bdc1ebd4,c08b318e,c002cb40,40059251,c0a04fb3,bf6aba5c,bd0f3c94,be1ab7f4,bd45c602,bf01112c,3fa709fd,407230f3,bd02b15e,3fabe783,bfe57ba7,bfd93d86,bf687bd4,410eac94,3f3beb4a,c0eae4f8,be010107,3ecc0b20,40c9b9ec,bf904e66,403e331f,3f4c5bc6,40113c6f,c087c10b,c0536e65,bdaa4d25,c0960da4,3e9c3e4b,3f640aa4,bf1cd0e8,bdfba80a,bdc462d4,3e2c2ab8,bec5fdb8,bda78b68,3efc70bc,c04e0466,be87b648,be91872a,c0a8d58c,bec7128c,bdc5ac30,c006a43b,be342344,bd9ea530,bd8dbbc4,40056bba,bf0568fa,bd3e10de,c01de50c,3f43edf4,3fb2362d,bde93263,bd0d51bd,bd9e1c38,40230ffe,bdbe9bd4,bff1d3b7,c04e5400,bfda61f4,c0a27774,bd2d2e2b,be4ef526,3f6f2b9e,40026b92,40203ea2,bf2fe7e8,3d850de0,3fc2c5c0,bd274d5e,bdfff902,bcdc0f0d,be693f77,3f8a6ae2,bfd5e2ce,3fccb3ee,3f476726,bd1ff32e,400bba18,be069042,bf9927c4,bd1557b8,3fd35898,bdaff0ca,3fbfd122,3ed6654a,3f651b83,bd0bd8bc,bf9a7ad8,3ecbdb54,bd15ad72,4028b97c,3fa3b986,beda081e,bd9987f4,be5bdc5a,bd2bee9a,bec76576,bde88310,bcccd32a,beda0278,405d7f41,be1639aa,c09dfbc0,3f9170ca,3fdbac3c,bde7e0ec,be10ba58,bcf423dd,3f83f1e3,bf701234,be40cdb5,bf9c4e06,3e12b464,bf52ddb0,bd46392c,3f1b1d4d,3f8b07f0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4086d6b8,00000000,00000000,00000000,40733bd2,3f00032b,00000000,3f2ca670,3f8d6581,4001e77c,3f79c14a,00000000,00000000,00000000,00000000,00000000,409c0be5,00000000,4052fcda,00000000,00000000,00000000,40f71955,00000000,00000000,00000000,408bdc46,00000000,00000000,00000000,00000000,3ff31de8,00000000,411a5b3a,00000000,00000000,00000000,3f42d12d,00000000,00000000,00000000,3f35e0b2,4034493f,4012ea6f,00000000,00000000,3fd7f804,00000000,00000000,00000000,00000000,3eb094ce,00000000,407f9696,402f0310,00000000,00000000,40c23c95,3fd8c6fc,00000000,00000000,00000000,00000000,4036a669,00000000,4074d3ae,00000000,00000000,3ec6b2fe,00000000,3f2eeff3,00000000,00000000,00000000,00000000,3fde6128,00000000,00000000,00000000,3e29bce8,405a1998,00000000,00000000,00000000,3ffff052,00000000,00000000,00000000,00000000,00000000,00000000,3fd03859,00000000,00000000,00000000,00000000,3f30b012,00000000,00000000,3fe51a20,00000000,3fc367c6,00000000,00000000,00000000,00000000,3f2cc962,3f7336fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90e0e4,00000000,00000000,41189712,400c9465,410aea80,00000000,00000000,00000000,00000000,00000000,407319a3,00000000,4004ee28,00000000,00000000,00000000,40059251,00000000,00000000,00000000,00000000,00000000,00000000,3fa709fd,407230f3,00000000,3fabe783,00000000,00000000,00000000,410eac94,3f3beb4a,00000000,00000000,3ecc0b20,40c9b9ec,00000000,403e331f,3f4c5bc6,40113c6f,00000000,00000000,00000000,00000000,3e9c3e4b,3f640aa4,00000000,00000000,00000000,3e2c2ab8,00000000,00000000,3efc70bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40056bba,00000000,00000000,00000000,3f43edf4,3fb2362d,00000000,00000000,00000000,40230ffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f2b9e,40026b92,40203ea2,00000000,3d850de0,3fc2c5c0,00000000,00000000,00000000,00000000,3f8a6ae2,00000000,3fccb3ee,3f476726,00000000,400bba18,00000000,00000000,00000000,3fd35898,00000000,3fbfd122,3ed6654a,3f651b83,00000000,00000000,3ecbdb54,00000000,4028b97c,3fa3b986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d7f41,00000000,00000000,3f9170ca,3fdbac3c,00000000,00000000,00000000,3f83f1e3,00000000,00000000,00000000,3e12b464,00000000,00000000,3f1b1d4d,3f8b07f0

# LAYER_3_PRE_ACTIVATION - 256 values
40ff335f,409d43e0,405e96a5,bed0883b,404bab7d,407f71be,bdcfdfd8,be25da25,bd1a96cc,410e15f7,bee255c4,bfce2a41,bd5ba272,bf39c7e7,41453be5,3fd3cefc,be228933,becf97dd,bfb76a18,3fb4a534,bd63aeea,bd941a0b,3e121dc0,bd665d22,bd90de1f,418db136,40c83220,be4d10dc,413f27dc,beec023c,be652234,be4eba62,bd9596c8,bd9e8e20,bda5868a,c0b76194,bdceab42,410fb18b,bd49158a,bed156ec,be868fe2,be77a355,bd83dcd0,be874010,3e2b8d40,bd90f55b,c0e643d4,414dd942,410a859d,bf532950,402931fa,414b1398,be82f8ce,40ed344d,bec57b4c,bebfa589,bd88f2b5,417f1269,40db39f7,bf983cb4,c1627d2a,40e2b968,bd2cc701,c0c7d07c,c16c5a3a,be10cdaf,bfb60eba,bf86048c,40cd59b9,c0d294ba,bf0674d6,bd96e156,bec4780a,bfc8042e,bf9324c2,3f9799af,bd72afe6,bd996458,bf6c35e7,411bec9a,bd66efaa,be244ad8,40740e04,4032fdd7,c185d983,3fffe320,bebdd4eb,40354ee6,be7c391a,c07575ba,bd341580,4106c618,c0886e95,419acf28,3edd7754,40c51734,bdf8ecd6,411ef42a,3ffa7add,becf4280,405f9ffa,bff67bb6,c16abc54,c01bb020,c107f306,4181e4af,40dfc980,bfc7151a,bfa55c7c,be9003e6,bdda9b2d,be8988b0,3fe1f974,3c0cf400,4088c722,be00c670,be9f552f,40038a8d,bd9d4754,c1168268,41899bf4,402cf090,bea38a1e,3faebce1,bda39f36,c03b4921,bebe7d7c,be476bd2,4084d770,bdab3cbc,be2f5860,3f6a7e7a,be64e3e8,be3c7a8a,3f4149b4,bd8f2ba0,408b5ea4,400ceae4,be334132,bdac882e,be05e218,40b33cd8,bd6d40b6,bd783ef0,bddb9fee,c0afe125,bfa0b6f0,bf02e099,40b778ad,bf4eb7e1,bf1d3613,c152a080,415b645e,40cd9320,c0457511,40e12756,c1b76e62,40b08dda,c0af10f8,bf800698,417e18ea,415827f2,bd9f70ea,bd9677fa,bd94e694,bedeb8d8,bdba286a,bd9cd56f,3f9dc375,bd88bada,c0a3305a,c02d759b,4150ce56,bf09969f,41251620,bdfe5ad4,bdd4a62a,bfa21de4,befc65c4,c097c61c,c01b08d1,402b0f5c,40b9e728,400758d6,3fb17fbe,3f3996f8,3faa7f68,4040bc1e,4184a548,3fb4532e,be46ca5c,414ed800,bdb9e807,be9b2dd4,bf85341c,be2aa347,bea09957,3ff4ec0d,c0d1999a,c119569c,be44fa82,414b225a,be646bfe,bd85cdd3,bd985354,c051567b,40291542,bece35ba,3f88408c,bff54b44,40b11773,3f166573,3f335cc8,be57b4aa,bd9fe467,be9d5b5e,bf3fcb8d,bd076fa6,401908c7,3ed57afc,4004f740,403e341b,41398ad9,bf02cc74,beb45339,40b64364,c07b9f70,c107c6e2,bf0d5193,be974cbf,bfa17fe2,bfa008d6,41103734,bf222ed5,3ecb726c,bed1182c,bebfdda4,bd816d96,bdd33cd7,410a0a76,415fb88f,4179e390,c066418e,bd729482,3ea7b6e4,4080cc45,be8a1d9f,c003cb76,c0b28ef7,be2f698c,bdae71a4,40e115b3,be2a4e10,c008ee29,3f858a89,402ab11c

# LAYER_3_POST_ACTIVATION - 256 values
