# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe5408,3b3255fb,3eed9c0c,bfc8b47f,bac592fe,3fc91303,3f60fbe0,3ef5c28f,3e5f3b64,3ef374bc,beb9f996,3b3255ec,3ee52c00,bf7ff90b,bac592f9,3f7fffff,3f451ecd,3eec6e51,3e5d77d1,3eea6289,3f6e83cc,3f7fffc1,3f64ec77,3b378000,3f7fffec,b8ca1776,3f2356bd,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b348,3f033bb3,3ee5444a,3ed0cec0,3ec07988,3e5d6352,3e775349,3e4823af,3e07561f

# JACOBIAN - 9 x 10
3c285e2b,bb9c02c1,3baf02bc,bb48c55c,3b0d9431,3b1a3c2c,ba115198,3f5164c3,3e9f76d5,3f0c77b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6399b1
3eb9f996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb3255ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee52c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffbe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ac592f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf451ecf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea6289

# LAYER_0_PRE_ACTIVATION - 256 values
bbbec640,bf9420ed,3df0b814,be87b79f,bfa45cf0,bf3bf272,be04fa7a,3f6a34da,bfb97838,3f512acb,bf8520f9,bf2ccc37,becf2522,3fc4d740,3e211dda,bed11b2a,bf9f12db,c0083081,3e6f3228,3e1174a0,bdb4e834,be65e831,3f0f28dc,bdbd5964,bf5f2c46,bfbf118b,bf091787,3eb5dc74,bf0c549b,bea4142c,bfafb932,bea37e54,3d359300,3d994334,bfa1e581,bde601fa,3f886059,3f3a10a9,bfa8d580,3e35c38e,bda5d4d4,bf02efbf,bf5cc450,beeb90c5,3d936c30,bf30b106,3ebc3d66,4008f4c1,3d9d4d32,be40497e,bee06126,3f7386b0,be7674a3,bf830316,3e1c0a5c,bdb076b8,3db28ce8,3f5b746e,3f4ecbea,bf2b30d3,3ee1b0d2,beb0e683,bfe80c30,3f608a34,3eb26f7a,3f141290,3c511538,bf5c8786,3f10cbaf,3c3180d0,3f5f1793,bf1b57b4,be896acc,3e9f9683,bfbbdfe9,3e2740cc,bf447142,bf258c72,3da86dba,bfe644fe,be27b578,bf283c1e,3eba8c91,bf476547,bea29654,3f2adfbc,bee6722a,bf138c98,bf6e2ea8,3bf4ff40,bf3921ff,bef688bc,bf71e78e,c00bbcab,bfa60ab8,be9bbc59,bfe4a1b7,bdf16efc,3e8f7206,be6a0b94,c01735f4,bf8c4ed4,bf6303c0,3df47674,bd9e6b16,bfc99ecb,bebc9cac,beef345a,3efa5308,bf8f272a,be99ab54,bf868f84,bf7f9f7c,3e431bfe,3ef91d2e,3d935e98,bef34daa,3f7593e8,c004ca6a,bf30e26d,3f89ee3b,bf800e36,3e083c9e,3f5dbaf5,bfbe7a7d,bfe034a8,bfa9e4ac,3faba383,bed8554f,3df0059c,bf4d4814,bf75e21e,bc317686,bf592320,3ef62c24,bfeda6a2,3f4f9e61,bebc9e5e,bf650413,bfd03988,3e9b128b,bec91188,bec12e9d,3f224364,3f8455d2,3ee25a1f,3c8e6930,bfc30a71,beb4d3ab,bf9ff0a7,3deb7eb0,bf45bb8b,bd9ca24c,bec378ad,bf45b40d,bed44b1f,bfda99e6,bf093595,bf2151ad,be455cd4,3f249a08,bf4a83c4,bea8918e,3d198e60,3e05a147,3ea26bcb,bf5951d2,c00fb6eb,bfd05b08,bf63a158,bf9b07d1,3d350a98,bfb5c3de,bf96237b,bf60d3a5,bf9b8320,3f0c5dd5,3e88fa05,3e73a340,bf4f28ce,bf9e3a1b,bf5d54e0,bf2c6f2c,3f577d5b,3ef183e0,3d58e580,bdd466b6,3f1e7b20,beace3b7,bec22bee,bf17f950,bf74046c,bf5b56d0,be894f6a,bfa8fbef,3f8137cb,beccaab2,3eaa08db,bf1ebf42,bf7fe59c,3ea82e64,3fa6173f,be7f704c,bf90fb25,bc924d8c,bec6b17a,bea29b97,bfeaec21,bff4750b,bf46bb35,bf45d972,bf823437,bf3ae4fc,bfb226c5,bf0de773,bf90b20c,bd455c80,3f17a8e5,3fb23bbd,bfa3c38e,3f101655,bfc4416d,3f2e9890,bf5e01f6,bf05beb2,3dcdd9cc,bff5b82f,be6f4d48,be94b46c,bfa07960,3f2b0128,3e918b22,bf46af33,3f3ccfc9,bf18a227,bf8d59bd,3eec7f5c,be102df3,bf00926a,3e664474,bf8517c5,3c3336e0,be25929d,bfd84ae0,3e850d53,bf3a90e3,bf9186c2,3f6c126f,bf4dc68b,bf9c5093,3e0f0b92,bf96c1a6,3d29cbc8,beb35ba1,bfbd704e,bf56214e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0b814,00000000,00000000,00000000,00000000,3f6a34da,00000000,3f512acb,00000000,00000000,00000000,3fc4d740,3e211dda,00000000,00000000,00000000,3e6f3228,3e1174a0,00000000,00000000,3f0f28dc,00000000,00000000,00000000,00000000,3eb5dc74,00000000,00000000,00000000,00000000,3d359300,3d994334,00000000,00000000,3f886059,3f3a10a9,00000000,3e35c38e,00000000,00000000,00000000,00000000,3d936c30,00000000,3ebc3d66,4008f4c1,3d9d4d32,00000000,00000000,3f7386b0,00000000,00000000,3e1c0a5c,00000000,3db28ce8,3f5b746e,3f4ecbea,00000000,3ee1b0d2,00000000,00000000,3f608a34,3eb26f7a,3f141290,3c511538,00000000,3f10cbaf,3c3180d0,3f5f1793,00000000,00000000,3e9f9683,00000000,3e2740cc,00000000,00000000,3da86dba,00000000,00000000,00000000,3eba8c91,00000000,00000000,3f2adfbc,00000000,00000000,00000000,3bf4ff40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f7206,00000000,00000000,00000000,00000000,3df47674,00000000,00000000,00000000,00000000,3efa5308,00000000,00000000,00000000,00000000,3e431bfe,3ef91d2e,3d935e98,00000000,3f7593e8,00000000,00000000,3f89ee3b,00000000,3e083c9e,3f5dbaf5,00000000,00000000,00000000,3faba383,00000000,3df0059c,00000000,00000000,00000000,00000000,3ef62c24,00000000,3f4f9e61,00000000,00000000,00000000,3e9b128b,00000000,00000000,3f224364,3f8455d2,3ee25a1f,3c8e6930,00000000,00000000,00000000,3deb7eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f249a08,00000000,00000000,3d198e60,3e05a147,3ea26bcb,00000000,00000000,00000000,00000000,00000000,3d350a98,00000000,00000000,00000000,00000000,3f0c5dd5,3e88fa05,3e73a340,00000000,00000000,00000000,00000000,3f577d5b,3ef183e0,3d58e580,00000000,3f1e7b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8137cb,00000000,3eaa08db,00000000,00000000,3ea82e64,3fa6173f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17a8e5,3fb23bbd,00000000,3f101655,00000000,3f2e9890,00000000,00000000,3dcdd9cc,00000000,00000000,00000000,00000000,3f2b0128,3e918b22,00000000,3f3ccfc9,00000000,00000000,3eec7f5c,00000000,00000000,3e664474,00000000,3c3336e0,00000000,00000000,3e850d53,00000000,00000000,3f6c126f,00000000,00000000,3e0f0b92,00000000,3d29cbc8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccaf4ad,3f93042d,bfe2b48f,3eccab31,c019316d,bfa0bc37,c048ef60,c07b8f38,bfab3c7a,bf719c9c,3f2a9b77,bfe2e148,be845cf6,4006136b,c04cca3b,be5cd456,bea554a8,bf43bafe,bc8d6a7c,3ebaa521,3eae7b0d,c03e3895,bc91ea5d,bf941d2b,3f25b7fc,3f25258e,be87ee41,bf82d842,be146148,3edfce4c,3ec21e9c,3ff00537,bcd58024,bc9c1587,bc971877,be6951ee,3e987f5f,bd9d404c,bca7223b,bfaf76d7,bc822ee0,3e15abe3,3f083bec,40817f09,3fb3c49c,bf63cb34,bdc197e8,3ebcd75e,c031e53f,c0364051,befb5164,bf266300,bf956a70,3fd744d9,402f1324,3f656958,bc2edca1,3fcd22ab,bf5cc284,bf3820fc,4097a58c,c0b3b8cb,3f58937b,401b1fd7,3e42a9d0,c01dbf95,c0398dfe,3fbd3b02,bcc162e0,bd3e8e99,bca241bc,bf2ed32e,bcc54d4f,3e481818,3e149392,bf7e7dd7,bdcac4a0,3e6bc8e4,bf8da7f8,40000f0a,3ffc8647,bd5c0d17,bc93c697,3f8e4317,3fb3f778,bd8a1ae6,bc98db21,bf5df1e0,c0160db7,3fdd0905,3d21e510,c019025f,c01ba326,be9b015c,bd4d330c,3f8968f5,bce56480,be98d272,c0560ad3,bf96949e,3f07c6db,bf29f47c,bcccb9d8,be636ba8,c0019875,3e9d2f8a,bdc7405b,c0967ae3,bc95b400,bedba35b,bf08846c,bf737a89,c046ac6b,bf819631,be70f0c6,3fa1e8a3,3fe8a9e7,bffe54b3,bf3e3bb0,bf200050,bd04d02d,40251f6b,4060365d,3f818183,befcf55c,3fa3c086,3f75f3d6,3f65ae44,3ee0e1a8,bf071565,c037f52c,3d247ca4,bccdceb5,3f011b9f,3e5e6382,c0384544,c01f041b,bc84f88e,3ea15ad4,c023a642,bff24b8e,bca91dfb,bf46245f,bc00effd,bc772928,bf0f98b6,bfa14b23,3fb6518f,bfb6d4cd,bffa8eeb,3f4a0d07,3de36280,3eb318ca,bd6e4cf8,bf5bd7e5,bf4469e4,c0035fc6,bff8323c,bcf17b20,bf2f41cd,3f41305f,bce3e2e0,c00d61c0,3e5f0f1c,bf60e4c4,bfb2599b,bf8298ad,bc9e85d8,3dec0170,bfbdf240,bd129800,bca05777,3fb8689a,bf6b6be7,3f992808,3fe8f4bd,bf5bf3ce,3f217a60,3fcae87a,bed693d0,3e5bbbda,c01d82bd,3c1aeee0,bf044c6e,bf851547,3eab6abe,bf0a6a14,bf5f5e4a,bf8fb1f6,bc9be34b,3e3f3ef4,bc70501f,3e6ebe37,bcc324e7,c0151844,bccc620c,c012987b,bff1ac0c,bf9a68d0,3f2db7eb,3edb3b35,3f43fda4,bd4a658c,c03c75a8,3db393e0,bf079cc8,bf79cc49,3f4a4058,be92487a,bdd9b1a8,bc79f8d5,3f88bad8,bf2cc3a0,bd4b8dca,bef0cdab,3e9b8d6d,bce62b97,3dc6c400,bed5e50f,bf78f1c8,4012dff9,3edb20b9,3fdbdc22,3fc48409,bcbc3d31,3ebc587d,bcc0bf23,bcff2af8,be8fe375,bfa350e2,bd8cfb51,bf7b4f71,be1b9900,3ef501ef,402ad87b,bdc26c08,bf36cb83,bdc2ba1e,bfd26976,be760a16,bf1d8ad7,be8a3338,3ef60b08,bd80497c,c02f28b0,bf62acd8,bc8ffa4b,bd29c069,bfda9bf2,bee9fcc0,c0167d21,3f999809,bc865f94,40394a92,3e49cef0,3f8bb40a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f93042d,00000000,3eccab31,00000000,00000000,00000000,00000000,00000000,00000000,3f2a9b77,00000000,00000000,4006136b,00000000,00000000,00000000,00000000,00000000,3ebaa521,3eae7b0d,00000000,00000000,00000000,3f25b7fc,3f25258e,00000000,00000000,00000000,3edfce4c,3ec21e9c,3ff00537,00000000,00000000,00000000,00000000,3e987f5f,00000000,00000000,00000000,00000000,3e15abe3,3f083bec,40817f09,3fb3c49c,00000000,00000000,3ebcd75e,00000000,00000000,00000000,00000000,00000000,3fd744d9,402f1324,3f656958,00000000,3fcd22ab,00000000,00000000,4097a58c,00000000,3f58937b,401b1fd7,3e42a9d0,00000000,00000000,3fbd3b02,00000000,00000000,00000000,00000000,00000000,3e481818,3e149392,00000000,00000000,3e6bc8e4,00000000,40000f0a,3ffc8647,00000000,00000000,3f8e4317,3fb3f778,00000000,00000000,00000000,00000000,3fdd0905,3d21e510,00000000,00000000,00000000,00000000,3f8968f5,00000000,00000000,00000000,00000000,3f07c6db,00000000,00000000,00000000,00000000,3e9d2f8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e8a3,3fe8a9e7,00000000,00000000,00000000,00000000,40251f6b,4060365d,3f818183,00000000,3fa3c086,3f75f3d6,3f65ae44,3ee0e1a8,00000000,00000000,3d247ca4,00000000,3f011b9f,3e5e6382,00000000,00000000,00000000,3ea15ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6518f,00000000,00000000,3f4a0d07,3de36280,3eb318ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41305f,00000000,00000000,3e5f0f1c,00000000,00000000,00000000,00000000,3dec0170,00000000,00000000,00000000,3fb8689a,00000000,3f992808,3fe8f4bd,00000000,3f217a60,3fcae87a,00000000,3e5bbbda,00000000,3c1aeee0,00000000,00000000,3eab6abe,00000000,00000000,00000000,00000000,3e3f3ef4,00000000,3e6ebe37,00000000,00000000,00000000,00000000,00000000,00000000,3f2db7eb,3edb3b35,3f43fda4,00000000,00000000,3db393e0,00000000,00000000,3f4a4058,00000000,00000000,00000000,3f88bad8,00000000,00000000,00000000,3e9b8d6d,00000000,3dc6c400,00000000,00000000,4012dff9,3edb20b9,3fdbdc22,3fc48409,00000000,3ebc587d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef501ef,402ad87b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef60b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f999809,00000000,40394a92,3e49cef0,3f8bb40a

# LAYER_2_PRE_ACTIVATION - 256 values
bfa16d29,bde87ba2,bf9e1f2c,40867019,be8c3b0d,be0e80aa,bfeabb5b,4072ed56,3efb5738,be58e3ca,3f37ba48,3f8ee5e1,400222f5,3f7b3b25,c18819a5,bd1c7741,bd602f16,bf765013,bffc5911,409bfab9,bfaf8c05,40524d67,c02df18f,c00b7edf,bcc374a7,40f71e30,bdbd9e1a,be956cd6,bfec23b1,408bdbea,bebbd28c,c0339d1e,bf2e7e2c,bf9d1a69,3ff38618,be23cdb8,411a67d7,bd842d62,be3cfcda,bebfd3bd,3f46833b,bdd4f92a,be43b865,bde78422,3f353f00,40347fc2,401331d1,bf305d3e,be2084ff,3fd58d4f,bdf66391,be072e7e,bf96b788,bda6ebe9,3eae40d7,c008122c,407eb967,402f9c91,be4169ca,bf1e82c0,40c15c14,3fd8b658,bcf70111,bf5dbd2b,c0512aab,bd13031c,403695e9,bf0122f2,4074fa98,bdf5dcfb,bef954a4,3ec64c50,bdf72233,3f2f4865,be59b628,bf5a9bc2,bf55e9ee,c02646cb,3fdc397b,bcc21442,c03b2298,bda47420,3e2e3324,405a21d6,bdeac82d,beb8f784,bce7399f,3ffced0c,bce523f8,c04bf2d5,bfe19c42,c038995c,bd707609,be90f836,3fd8670a,bdbfff75,bf0af385,be053771,bd3bb1c6,3f3a9da6,be3175b8,c1065d54,3fe55901,be5a3560,3fc2d284,bfc1dcd7,be7e9da4,c00289d7,bdd3383a,3f2d4c5e,3f74c222,be1a56b5,bcf2ecba,bcfff007,bce7f0d2,c0a71d1a,c0821610,be3401e2,bdff0932,be02f279,3e900ee6,bd4314a4,c05f14aa,4118a5f3,400c54f1,410afb85,bf8b0393,c046609d,bce7f54c,bfc73361,c0c6874b,4072dc5c,bf1c327b,400595cf,bdc1e151,c08b38d4,bfff50eb,4004561b,c0a09bab,bf696184,bd0f627b,be1aac14,bd45ec4d,befe917a,3fa6b497,4072526e,bd029569,3facfe85,bfe41f43,bfd919c4,bf6a2ca9,410ebd3a,3f47c2b6,c0eaa6d1,be00faab,3eca973c,40c9ac34,bf8c7ee5,403ea9b0,3f576c78,4012100f,c088b2ef,c0534918,bdaa7356,c096a7fd,3e998702,3f64d7b1,bf1ce8da,bdfb7a01,bdc42bfe,3e352ade,bec2e250,bda7793a,3ef9cf34,c04cd877,be87c316,be904365,c0a8c53e,bec776aa,bdb92a98,c0062a0e,be33f639,bdbede90,bd8deb5f,4005ff96,bf0b5726,bd3e3a93,c01dfa65,3f4242ef,3fb29a02,bde93255,bd0d4747,bd89cbe8,402225ee,bdbe841d,bff1c1f1,c04f2999,bfe14f4b,c0a22323,bd2d3682,be4f02c9,3f6f214f,40030ab6,4020b41d,bf2f9774,3d88ecc0,3fc41120,bd277ae9,be000408,bcdc6311,be693fa1,3f89e89b,bfd516e5,3fcad0e1,3f47f526,bd200323,400c25fc,be06b031,bf9cf5f4,bd15564b,3fd0cfb2,bdb001ef,3fc0434d,3ed9deb4,3f60a730,bd0bee1c,bf97cea7,3ed1f7c4,bd15bcac,40283a6d,3fa50f48,bed83cf3,bd998268,be6377c6,bd2be683,bec6f034,bdd05910,bccc4f2b,bedaafc2,405d9e76,be1640ff,c09dae5c,3f91f536,3fdf56af,bde7ba31,be10b1ac,bcf44b4f,3f83afa1,bf6f55a8,be40fc26,bf9d7321,3e129118,bf503fb4,bd45b39c,3f1d8daa,3f8f0a9e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40867019,00000000,00000000,00000000,4072ed56,3efb5738,00000000,3f37ba48,3f8ee5e1,400222f5,3f7b3b25,00000000,00000000,00000000,00000000,00000000,409bfab9,00000000,40524d67,00000000,00000000,00000000,40f71e30,00000000,00000000,00000000,408bdbea,00000000,00000000,00000000,00000000,3ff38618,00000000,411a67d7,00000000,00000000,00000000,3f46833b,00000000,00000000,00000000,3f353f00,40347fc2,401331d1,00000000,00000000,3fd58d4f,00000000,00000000,00000000,00000000,3eae40d7,00000000,407eb967,402f9c91,00000000,00000000,40c15c14,3fd8b658,00000000,00000000,00000000,00000000,403695e9,00000000,4074fa98,00000000,00000000,3ec64c50,00000000,3f2f4865,00000000,00000000,00000000,00000000,3fdc397b,00000000,00000000,00000000,3e2e3324,405a21d6,00000000,00000000,00000000,3ffced0c,00000000,00000000,00000000,00000000,00000000,00000000,3fd8670a,00000000,00000000,00000000,00000000,3f3a9da6,00000000,00000000,3fe55901,00000000,3fc2d284,00000000,00000000,00000000,00000000,3f2d4c5e,3f74c222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e900ee6,00000000,00000000,4118a5f3,400c54f1,410afb85,00000000,00000000,00000000,00000000,00000000,4072dc5c,00000000,400595cf,00000000,00000000,00000000,4004561b,00000000,00000000,00000000,00000000,00000000,00000000,3fa6b497,4072526e,00000000,3facfe85,00000000,00000000,00000000,410ebd3a,3f47c2b6,00000000,00000000,3eca973c,40c9ac34,00000000,403ea9b0,3f576c78,4012100f,00000000,00000000,00000000,00000000,3e998702,3f64d7b1,00000000,00000000,00000000,3e352ade,00000000,00000000,3ef9cf34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005ff96,00000000,00000000,00000000,3f4242ef,3fb29a02,00000000,00000000,00000000,402225ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f214f,40030ab6,4020b41d,00000000,3d88ecc0,3fc41120,00000000,00000000,00000000,00000000,3f89e89b,00000000,3fcad0e1,3f47f526,00000000,400c25fc,00000000,00000000,00000000,3fd0cfb2,00000000,3fc0434d,3ed9deb4,3f60a730,00000000,00000000,3ed1f7c4,00000000,40283a6d,3fa50f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d9e76,00000000,00000000,3f91f536,3fdf56af,00000000,00000000,00000000,3f83afa1,00000000,00000000,00000000,3e129118,00000000,00000000,3f1d8daa,3f8f0a9e

# LAYER_3_PRE_ACTIVATION - 256 values
40ff59eb,409bd370,4062fd8a,bed0d0bc,404459ef,407e282a,bdd032e9,be261f6a,bd1ab7a0,410eadbf,bee26e33,bfce9643,bd5c7268,bf3a069c,414538cc,3fdb0bf0,be22db21,becfd893,bfb59a11,3fbbd925,bd63ba10,bd93f396,3e3e6bc8,bd66a078,bd910632,418dd0db,40c8ac6c,be4d07a0,413ee433,beec51d5,be6544da,be4f06e5,bd95c8d8,bd9f07e1,bda58693,c0b88b67,bdce74a1,410f0deb,bd48e1fe,bed1a9c7,be86c019,be78102f,bd843e54,be877974,3e35a820,bd90fd49,c0e835c7,414e0a13,410ae7f2,bf4e76de,402a0401,414b0367,be832d44,40ec4ddb,bec5c399,bebfcd41,bd893669,417f0b95,40da2b13,bfa8025a,c16237c0,40e1da5a,bd2d9c46,c0c4096b,c16c7090,be1118a7,bfb6457b,bf93d42c,40cc45fa,c0d29bf3,bf068f6e,bd970fc7,bec4acc5,bfc38009,bf93b4f8,3f8fe8ff,bd726815,bd99cf88,bf6cadfc,411c77f8,bd66bc7c,be491f08,407a32e6,40337492,c1863215,3ff83d08,bebe18fe,4039a9bb,be7c96c3,c0704a22,bd34d4ac,41072abf,c0878117,419aed60,3eb2be40,40c6f4cf,bdf908bb,411f314c,4001cc4e,becf8fd7,405ee74b,bff7a50c,c16a5471,c01b5a90,c1081927,4181e7ac,40df459c,bfd22473,bfa590c3,be901850,bddad921,be494f20,3fd7b287,bc765580,4088c374,be010498,be9f8b84,3ffecc73,bd9d277e,c1159649,4189b128,402f148b,bea3ab54,3fad9a49,bda3f564,c03e1f22,bebe9369,be476cc3,4082df72,bdab8bea,be2f77cd,3f6b5f21,be7d72e8,be3cbd1c,3f4da563,bd8f3a2f,408d0c57,400fdead,be3399d3,bdac90a4,be062cbf,40b0496d,bd6d4c62,bd7903f8,bddc22e9,c0b2c721,bfa0b3b7,bf030e32,40ba6c1f,bf4f10b2,bf1d3c15,c15369d1,415b65c3,40cec41d,c045bc8f,40e18e66,c1b7eaf5,40b20344,c0aefe97,bf80335f,417defe9,4157a206,bd9fb4c7,bd96b6bb,bd948417,bedf260a,bdba6ef7,bd9d2cad,3f9e39b5,bd88e41d,c0a33944,c02dceaf,4150dba7,beecdd9c,41251c8e,bdfe5dbc,bdd4d645,bfa3ba71,befc3808,c097fa68,c019727d,402b4289,40b9c821,4007973c,3fb292a1,3f24e142,3fa73577,404275be,4184a767,3fbcd34e,be414a70,414f0870,bdba1714,be9b3f4b,bf854e13,be2aba06,bea0dc6c,3ff83892,c0d1c7c1,c11a7940,be4555b6,414b5afe,be648aef,bd864294,bd988599,c0549b09,402a614a,bece5ac5,3f8bd394,bff3abc1,40b2b27c,3f1cd5bd,3f377fe8,be57b728,bda034f2,be9d66a5,bf400e4c,bd07a358,40171cc4,3ee09efe,4000d9e1,403e2ec9,41393caa,bf02dfaf,beb48acf,40b6bb9f,c0771472,c107a187,bf0d7481,be979470,bfa17a5c,bf9c3704,41103dd0,bf2262ee,3ec57046,bed16b4f,bec02aac,bd816ca0,bdd3133b,410a08ac,415fabfb,4179ebf1,c0656c14,bd726202,3eb7af34,40814a31,be8a5020,c0050483,c0b11d1a,be2fa2b1,bdaef230,40dfdd83,be2ab22f,c0092211,3f866130,402bc1b9

# LAYER_3_POST_ACTIVATION - 256 values
