# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd82a5,3b528504,3ef06d36,bfc8a322,bae362ed,3fc90f20,3f62cc27,3ef5c28f,3e5f3b64,3ef374bc,beb93672,3b5284ec,3ee7b000,bf7fffa4,bae362e6,3f800000,3f4645c5,3eec6e52,3e5d77d2,3eea6289,3f6ea9c0,3f7fffa9,3f644a2f,3b59712a,3f7fffe7,37baa221,3f21f032,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5e4,3f0334d7,3ee550fc,3ed0df5e,3ec04ae8,3e5c66e0,3e758188,3e46c7b7,3e0571e8

# JACOBIAN - 9 x 10
3c25cfb9,bb9d8fd2,3babd0ac,bb4591a0,3b0dfd66,3b1ac34f,b9f50a2c,3f515c51,3e9f6ea0,3f0c7541
bbb12d40,bf93e467,3df09d3a,be87805b,bfa45254,bf3c3b87,be0492fa,3f6a445a,bfb98c0e,3f51193e,bf84c524,bf2ccb62,becf4edb,3fc4cabd,3e202fa4,bed03fab,bf9f235e,c00830c2,3e704ce4,3e139544,bdb4e794,be6635ec,3f0ef3cf,bdbbf668,bf5f2085,bfbf4dc0,bf08e60a,3eb3769c,bf0c17e8,bea3dea6,bfafc447,bea2f3c5,3d348968,3d9830bc,bfa1c8f0,bde57908,3f887858,3f3a01ba,bfa8e068,3e343592,bdab9fe8,bf02dd13,bf5d7f4e,beeb0e98,3d90d4ec,bf3093e5,3ebcc8f4,4008f60c,3da130e8,be3ee8a2,bee0cd10,3f735e20,be740d8f,bf8346bc,3e1b7673,bda22e14,3db3de74,3f5ad3ed,3f4e6bbc,bf2a2ace,3ee1bcc2,beb0d053,bfe82a75,3f608a74,3eb516f4,3f1417d2,3c50c3b8,bf5c1f84,3f111912,3c59e670,3f5ee140,bf1b0526,be87eb8c,3e9e7aa4,bfbb3e0c,3e269c9e,bf446680,bf263874,3da6b0bc,bfe614f6,be27cfc8,bf27ee96,3eba8766,bf4765c4,bea29c7d,3f2adfc8,bee6f9ee,bf135a70,bf6e9ee6,3be04c40,bf392238,bef60124,bf722430,c00bbbaa,bfa643be,be9b814d,bfe44792,bdeed0f2,3e8dfbd7,be6a52d4,c0173398,bf8c3d66,bf62f822,3df6851a,bda07b9a,bfca26f9,bebbaec6,beef33e0,3ef9ea10,bf8f048e,be998330,bf867d5a,bf800c5e,3e432744,3ef8dda4,3d956fd4,bef34428,3f759342,c004c85d,bf305d46,3f8a03d2,bf7fe22a,3e0736a0,3f5de8a2,bfbe7408,bfe0418a,bfa9fd95,3faba6b2,bedc9e12,3df0171c,bf4c5410,bf760b88,bc2dd646,bf5a36e2,3ef6271a,bfedc25c,3f4f9cbb,bebc1182,bf64a48a,bfd0433a,3e9b9c77,bec9acca,bec11b98,3f231580,3f84f958,3ee262f5,3c8def70,bfc3ab91,beb6794d,bf9f3d50,3dee2030,bf45844d,bd99aed2,bec39fe2,bf4564b4,bed419b4,bfdaba86,bf098ece,bf212253,be44f0f4,3f23d5fa,bf4ac38a,bea8ced6,3d14d170,3e059812,3ea2273b,bf591776,c00fb6aa,bfd0e7d7,bf642e7c,bf9b3479,3d33f158,bfb5b2de,bf95f02e,bf60e831,bf9b5678,3f0c5ede,3e893345,3e7709c6,bf4f43fa,bf9e0a73,bf5e414e,bf2c57b4,3f576fca,3ef13e06,3d42b2b8,bdd490de,3f1e8fa7,beacccce,bec20312,bf181246,bf740679,bf5b7d99,be88ff93,bfa8daf0,3f813fc8,bece2304,3eaa0448,bf1f68e8,bf7e44b2,3ea8aa7e,3fa5d5f2,be80cb3e,bf912f26,bc79ddc0,bec6b54a,bea262ee,bfea7b56,bff48d68,bf46eaa0,bf45be10,bf823397,bf3ae635,bfb240d3,bf0eb3ee,bf90bab6,bd55edc8,3f17b885,3fb2546c,bfa311ce,3f103182,bfc43439,3f2ddf4f,bf5dc156,bf05d157,3dccde18,bff5f717,be6a71cc,be945da6,bfa0a850,3f2af432,3e924f55,bf46d475,3f3c91b2,bf18b06c,bf8d5396,3eec7c89,be0f3966,bf0095d0,3e63f346,bf84eb25,3c16b1e0,be25b986,bfd84f19,3e8525c5,bf3a727c,bf9181ca,3f6c2c2c,bf4dafbf,bf9c44cf,3e0f092f,bf96db54,3d139778,beb391c2,bfbd22a1,bf566f3b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df09d3a,00000000,00000000,00000000,00000000,3f6a445a,00000000,3f51193e,00000000,00000000,00000000,3fc4cabd,3e202fa4,00000000,00000000,00000000,3e704ce4,3e139544,00000000,00000000,3f0ef3cf,00000000,00000000,00000000,00000000,3eb3769c,00000000,00000000,00000000,00000000,3d348968,3d9830bc,00000000,00000000,3f887858,3f3a01ba,00000000,3e343592,00000000,00000000,00000000,00000000,3d90d4ec,00000000,3ebcc8f4,4008f60c,3da130e8,00000000,00000000,3f735e20,00000000,00000000,3e1b7673,00000000,3db3de74,3f5ad3ed,3f4e6bbc,00000000,3ee1bcc2,00000000,00000000,3f608a74,3eb516f4,3f1417d2,3c50c3b8,00000000,3f111912,3c59e670,3f5ee140,00000000,00000000,3e9e7aa4,00000000,3e269c9e,00000000,00000000,3da6b0bc,00000000,00000000,00000000,3eba8766,00000000,00000000,3f2adfc8,00000000,00000000,00000000,3be04c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8dfbd7,00000000,00000000,00000000,00000000,3df6851a,00000000,00000000,00000000,00000000,3ef9ea10,00000000,00000000,00000000,00000000,3e432744,3ef8dda4,3d956fd4,00000000,3f759342,00000000,00000000,3f8a03d2,00000000,3e0736a0,3f5de8a2,00000000,00000000,00000000,3faba6b2,00000000,3df0171c,00000000,00000000,00000000,00000000,3ef6271a,00000000,3f4f9cbb,00000000,00000000,00000000,3e9b9c77,00000000,00000000,3f231580,3f84f958,3ee262f5,3c8def70,00000000,00000000,00000000,3dee2030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23d5fa,00000000,00000000,3d14d170,3e059812,3ea2273b,00000000,00000000,00000000,00000000,00000000,3d33f158,00000000,00000000,00000000,00000000,3f0c5ede,3e893345,3e7709c6,00000000,00000000,00000000,00000000,3f576fca,3ef13e06,3d42b2b8,00000000,3f1e8fa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f813fc8,00000000,3eaa0448,00000000,00000000,3ea8aa7e,3fa5d5f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17b885,3fb2546c,00000000,3f103182,00000000,3f2ddf4f,00000000,00000000,3dccde18,00000000,00000000,00000000,00000000,3f2af432,3e924f55,00000000,3f3c91b2,00000000,00000000,3eec7c89,00000000,00000000,3e63f346,00000000,3c16b1e0,00000000,00000000,3e8525c5,00000000,00000000,3f6c2c2c,00000000,00000000,3e0f092f,00000000,3d139778,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccac6bf,3f930cda,bfe2370b,3eccb741,c019358f,bf9faf34,c0488a64,c07b7ca4,bfab40de,bf7248ea,3f2ac225,bfe2d74c,be84292a,4006160c,c04cb9f6,be582e12,bea5a6a0,bf453ad2,bc8d46c9,3ebcad9a,3ead52c6,c03e4ff3,bc91b99e,bf941eeb,3f260232,3f258991,be8888ed,bf82a610,be145dfd,3edaa12c,3ec071e0,3ff003d0,bcfb1aa4,bc9bf877,bc9716ec,be6c738e,3e937660,bd9d2aa5,bca72a5a,bfaf80f8,bc821e98,3e17102a,3f07272c,40817f30,3fb3cff8,bf621904,bdc77bd4,3ebca038,c0313d20,c035f79d,befa8794,bf2689ae,bf958d0b,3fd78a74,402f1e8c,3f6583ad,bc2e7529,3fd11dea,bf5a1178,bf389e2c,4097a0e8,c0b3d30a,3f591204,401b210c,3e43f716,c01db22b,c0388211,3fbb61ae,bcbf8030,bd3e78c0,bca24b62,bf2e6612,bcc55e54,3e4455f4,3e1bd0ae,bf7e6b11,bdcacac4,3e6b479e,bf8d8ad7,40000fc6,3ffc443a,bd5c0d53,bc93a732,3f8d6c89,3fb3ee6c,bd8a1ab0,bc98c02e,bf5e0329,c01608dc,3fdcff36,3d1a6230,c018fc60,c01b855f,be9b29c6,bd4963f6,3f8953b0,bced09e0,be98e368,c055fb8c,bf966a28,3f060b03,bf2b3c4e,bcccbc3c,be6bb678,c0019b74,3ea0285b,bdc7257a,c096987c,bc95b5ef,bedc63cc,bf08cadc,bf739cc6,c046d4e3,bf812055,be5b55d4,3fa1ffa0,3fe8bbe4,c000322e,bf3cfff5,bf209304,bd04d290,40252074,40602e7e,3f8158c1,befeb2de,3fa3b837,3f760f52,3f6435d2,3edff58d,bf045338,c0380552,3d146fe8,bccdad70,3f03879e,3e6abc36,c0382d34,c01eee9c,bc84fa8c,3e9d22ec,c0240afa,bff20c10,bca91247,bf466626,bc00fa22,bc76be3f,bf0e69da,bfa19910,3fb677e8,bfb6d0be,bffaac1d,3f4a2228,3de61cb8,3eb3c63e,bd6e4595,bf5c932f,bf447429,c0038bec,bff82a90,bcf17038,bf2d5c48,3f4170d0,bcdc2920,c00da28a,3e59af2e,bf5ff185,bfb33d27,bf828594,bc9e86c0,3df1c120,bfbe79a8,bd0f5b18,bca04410,3fb873ef,bf6b5b63,3f992c60,3fe8d9b0,bf5c05bb,3f21635b,3fcb8d76,bed6e4c5,3e5bc84b,c01d52bb,3c0c0d10,bf0193a3,bf8478e6,3eabb868,bf0a629c,bf5f7a40,bf8ef94c,bc9be07e,3e3f66a0,bc702303,3e70f123,bcc3479a,c0150fc8,bccc4928,c012fa3b,bff1110c,bf9c1159,3f2e1fcb,3edc2c3e,3f43ad35,bd4a579d,c03ca31b,3db3c338,bf077386,bf797ccc,3f49e964,be92f5ce,bdd9b1ea,bc79ea26,3f88a469,bf2c3ae0,bd4b7983,beecc290,3ea22727,bce62743,3dd01768,bed65848,bf76577c,4012ab9f,3edbd78a,3fdbc2e6,3fc4a58b,bcbc3490,3eb62529,bcc0cab3,bcfefcfe,be8fcfb4,bfa42651,bd8d01e2,bf7be11e,be0f32fc,3ef5c815,402a3f32,bdc1b2c4,bf36c43f,bdc8f100,bfd3be0e,be7e464a,bf1b66b4,be89ac20,3ef6b78f,bd8047be,c02f0f5a,bf62b9d8,bc8ffb8a,bd29ab50,bfda6e7e,bee74ac8,c016b6a5,3f99824e,bc86524a,40393dc2,3e4bb401,3f8a18a6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f930cda,00000000,3eccb741,00000000,00000000,00000000,00000000,00000000,00000000,3f2ac225,00000000,00000000,4006160c,00000000,00000000,00000000,00000000,00000000,3ebcad9a,3ead52c6,00000000,00000000,00000000,3f260232,3f258991,00000000,00000000,00000000,3edaa12c,3ec071e0,3ff003d0,00000000,00000000,00000000,00000000,3e937660,00000000,00000000,00000000,00000000,3e17102a,3f07272c,40817f30,3fb3cff8,00000000,00000000,3ebca038,00000000,00000000,00000000,00000000,00000000,3fd78a74,402f1e8c,3f6583ad,00000000,3fd11dea,00000000,00000000,4097a0e8,00000000,3f591204,401b210c,3e43f716,00000000,00000000,3fbb61ae,00000000,00000000,00000000,00000000,00000000,3e4455f4,3e1bd0ae,00000000,00000000,3e6b479e,00000000,40000fc6,3ffc443a,00000000,00000000,3f8d6c89,3fb3ee6c,00000000,00000000,00000000,00000000,3fdcff36,3d1a6230,00000000,00000000,00000000,00000000,3f8953b0,00000000,00000000,00000000,00000000,3f060b03,00000000,00000000,00000000,00000000,3ea0285b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1ffa0,3fe8bbe4,00000000,00000000,00000000,00000000,40252074,40602e7e,3f8158c1,00000000,3fa3b837,3f760f52,3f6435d2,3edff58d,00000000,00000000,3d146fe8,00000000,3f03879e,3e6abc36,00000000,00000000,00000000,3e9d22ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb677e8,00000000,00000000,3f4a2228,3de61cb8,3eb3c63e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4170d0,00000000,00000000,3e59af2e,00000000,00000000,00000000,00000000,3df1c120,00000000,00000000,00000000,3fb873ef,00000000,3f992c60,3fe8d9b0,00000000,3f21635b,3fcb8d76,00000000,3e5bc84b,00000000,3c0c0d10,00000000,00000000,3eabb868,00000000,00000000,00000000,00000000,3e3f66a0,00000000,3e70f123,00000000,00000000,00000000,00000000,00000000,00000000,3f2e1fcb,3edc2c3e,3f43ad35,00000000,00000000,3db3c338,00000000,00000000,3f49e964,00000000,00000000,00000000,3f88a469,00000000,00000000,00000000,3ea22727,00000000,3dd01768,00000000,00000000,4012ab9f,3edbd78a,3fdbc2e6,3fc4a58b,00000000,3eb62529,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5c815,402a3f32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6b78f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99824e,00000000,40393dc2,3e4bb401,3f8a18a6

# LAYER_2_PRE_ACTIVATION - 256 values
bfa02fa6,bde8376a,bf9cce92,4086dc06,be8c23dc,be0e8452,bfeb5f2e,40733e3e,3f0066a2,be58ef5c,3f2b3bda,3f8d58a6,4001bf50,3f79c478,c1881553,bd1c1e16,bd603e08,bf7297c6,bff701ee,409c0d3c,bfb0896c,40530f75,c02d2544,c00a0a50,bcc38701,40f71b7e,bdbd935b,be956436,bfebbb57,408bcf89,bebaa3f0,c03370ad,bf2e2316,bf9cfe41,3ff315a9,be15d08c,411a5a1e,bd8428db,be3d01f8,bebfd10d,3f4273c2,bdd4eff8,be43dc5e,bde7b3d0,3f35f542,40344455,4012ddca,bf315640,be20803e,3fd848d4,bdf65050,be07377c,bf9858b4,bda6ee16,3eb05a24,c008c5cc,407fa74a,402ef68e,be417c2a,bf12e85e,40c25516,3fd8eb8e,bcf73be2,bf5d8d08,c0511552,bd130fe0,4036a49d,bf02b6c0,4074cb2a,bdf60b37,beffb84a,3ec6c268,bdf70740,3f2e2d47,be5dc3f0,bf5d74f6,bf52a5db,c025c570,3fde9a4c,bcc1f8ef,c03b000a,bd8b2360,3e29ca74,405a11a4,bdead12e,beb4ab02,bce7e098,40000f3a,bce579e3,c04cc828,bfdc90f8,c038e92a,bd70c339,be90eada,3fcf4016,bdc02988,bf0bca2a,be054028,bd3bb090,3f2f9654,be319b79,c1066bb2,3fe52423,be3a1d28,3fc383bb,bfbc806d,be7a8228,c0029008,bdd36969,3f2cb854,3f72f9dc,be1a5c5e,bcf2fe80,bcffe914,bce80524,c0a76e42,c08139cc,be33dff4,bdfebbca,be02d498,3e9274b4,bd4301ec,c05e633b,4118960c,400c8afc,410ae901,bf88a1d9,c044f2de,bce7c4c6,bfc88f86,c0c6e8b0,40731d29,bf1bcaf2,4004db7b,bdc1e64c,c08b2984,c0032bfe,4005aa7a,c0a04075,bf6ad5dc,bd0f36ad,be1abc60,bd45cb22,bf014c6d,3fa72c59,407234ce,bd02accf,3fabd934,bfe59fc2,bfd942b4,bf686238,410eab04,3f3a9064,c0eae740,be010429,3ecbfbe4,40c9c10c,bf90c623,403e2b5a,3f4b12ff,40111fb8,c087a283,c053729e,bdaa4905,c095f758,3e9ca094,3f647066,bf1cd934,bdfbb19f,bdc466aa,3e2b1c94,bec6327e,bda78fb8,3efcaad4,c04e1f21,be87b792,be918b58,c0a8d16d,bec6e4ea,bdc77108,c0069e44,be342914,bd9c52d0,bd8dbd0c,40055bf2,bf04a040,bd3e1614,c01d9b64,3f43e980,3fb2339c,bde931e7,bd0d52a4,bd9d9190,40232bb1,bdbe96ba,bff1d98d,c04e3f62,bfd992f0,c0a2788a,bd2d2f28,be4ef0fc,3f6e4f0b,40025ed1,402077f0,bf3015c8,3d865160,3fc29e3c,bd274b5c,bdfffdb2,bcdc0a14,be694b02,3f8abd49,bfd6037b,3fcca270,3f48961c,bd1ff4de,400b7d02,be068eb2,bf98ad73,bd1560d2,3fd3a8c9,bdafedbf,3fbfbef1,3ed5db84,3f65879d,bd0bd345,bf9ad4a2,3ecb2ade,bd15bc84,4028b79b,3fa378a4,bedb6b6a,bd9986bf,be5bdaa8,bd2beadd,bec6be78,bde9f504,bccd0647,bedb3b3a,405d7dfb,be163acc,c09e0794,3f9162b6,3fdb35b0,bde7e0ec,be10bdfa,bcf42ffe,3f840705,bf7025bd,be40cef6,bf9c310c,3e1217d0,bf53189d,bd464fee,3f1af000,3f8a8b4e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4086dc06,00000000,00000000,00000000,40733e3e,3f0066a2,00000000,3f2b3bda,3f8d58a6,4001bf50,3f79c478,00000000,00000000,00000000,00000000,00000000,409c0d3c,00000000,40530f75,00000000,00000000,00000000,40f71b7e,00000000,00000000,00000000,408bcf89,00000000,00000000,00000000,00000000,3ff315a9,00000000,411a5a1e,00000000,00000000,00000000,3f4273c2,00000000,00000000,00000000,3f35f542,40344455,4012ddca,00000000,00000000,3fd848d4,00000000,00000000,00000000,00000000,3eb05a24,00000000,407fa74a,402ef68e,00000000,00000000,40c25516,3fd8eb8e,00000000,00000000,00000000,00000000,4036a49d,00000000,4074cb2a,00000000,00000000,3ec6c268,00000000,3f2e2d47,00000000,00000000,00000000,00000000,3fde9a4c,00000000,00000000,00000000,3e29ca74,405a11a4,00000000,00000000,00000000,40000f3a,00000000,00000000,00000000,00000000,00000000,00000000,3fcf4016,00000000,00000000,00000000,00000000,3f2f9654,00000000,00000000,3fe52423,00000000,3fc383bb,00000000,00000000,00000000,00000000,3f2cb854,3f72f9dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9274b4,00000000,00000000,4118960c,400c8afc,410ae901,00000000,00000000,00000000,00000000,00000000,40731d29,00000000,4004db7b,00000000,00000000,00000000,4005aa7a,00000000,00000000,00000000,00000000,00000000,00000000,3fa72c59,407234ce,00000000,3fabd934,00000000,00000000,00000000,410eab04,3f3a9064,00000000,00000000,3ecbfbe4,40c9c10c,00000000,403e2b5a,3f4b12ff,40111fb8,00000000,00000000,00000000,00000000,3e9ca094,3f647066,00000000,00000000,00000000,3e2b1c94,00000000,00000000,3efcaad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40055bf2,00000000,00000000,00000000,3f43e980,3fb2339c,00000000,00000000,00000000,40232bb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e4f0b,40025ed1,402077f0,00000000,3d865160,3fc29e3c,00000000,00000000,00000000,00000000,3f8abd49,00000000,3fcca270,3f48961c,00000000,400b7d02,00000000,00000000,00000000,3fd3a8c9,00000000,3fbfbef1,3ed5db84,3f65879d,00000000,00000000,3ecb2ade,00000000,4028b79b,3fa378a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d7dfb,00000000,00000000,3f9162b6,3fdb35b0,00000000,00000000,00000000,3f840705,00000000,00000000,00000000,3e1217d0,00000000,00000000,3f1af000,3f8a8b4e

# LAYER_3_PRE_ACTIVATION - 256 values
40ff116e,409d6e2d,405e016e,bed080dd,404c881d,407fae72,bdcfd2e0,be25d3b8,bd1a992b,410dfeee,bee25619,bfce1d11,bd5b9392,bf39c1f9,41453c8a,3fd30842,be227dbb,becf90fa,bfb78963,3fb3b940,bd63a2dd,bd94193e,3e0c9720,bd6664c0,bd90cd3b,418dab60,40c815c0,be4d13f0,413f2da0,beebf94f,be65204e,be4eb474,bd959195,bd9e763b,bda582ec,c0b736d7,bdceadb3,410fc47c,bd492800,bed14d50,be868c3b,be7795d2,bd83da57,be8739b8,3e2b28b0,bd90faf4,c0e60b61,414dd01a,410a7c71,bf53e558,40292330,414b17ac,be82f3f0,40ed4e52,bec57225,bebf9e9b,bd88ef9d,417f1645,40db5714,bf965c9e,c16293ac,40e2e5c6,bd2cab6c,c0c84124,c16c63bd,be10c162,bfb606cc,bf844308,40cd81f5,c0d2ac45,bf067133,bd96de94,bec47272,bfc8755b,bf933c25,3f987c14,bd72b007,bd99643e,bf6c28af,411bd780,bd66e0ea,be2063a0,40734bb3,4032ef0a,c185ce84,40005221,bebdcb42,4034c8fe,be7c2d51,c075fed6,bd33f985,4106b916,c0888e02,419acb7a,3ee2d474,40c4e114,bdf8ec56,411eec38,3ff9d312,becf3b72,405fc7aa,bff66ff3,c16ac5cd,c01bdc8d,c107ee2c,4181e380,40dfde9a,bfc5ecc3,bfa55504,be90014e,bdda9a42,be8d8118,3fe33c68,3c2b4180,4088c23c,be00bbc8,be9f50b3,4003fdc2,bd9d47b1,c116a48a,41899293,402ca84f,bea386d0,3faec326,bda3915a,c03af340,bebe79f9,be476c8c,40851030,bdab3971,be2f564e,3f6a570b,be62a800,be3c7160,3f3fdb9f,bd8f26ed,408b2d56,400c9a9c,be333452,bdac878b,be05da2e,40b398c3,bd6d4994,bd7824c6,bddb941a,c0af82f0,bfa0b845,bf02dc5e,40b71dfc,bf4eac43,bf1d3438,c152a425,415b5f44,40cd72ad,c0456bae,40e1131e,c1b75f64,40b06c26,c0af2c48,bf800169,417e1a73,415833d5,bd9f6350,bd966574,bd94f27a,bedeabfa,bdba1861,bd9cd020,3f9dc0da,bd88be44,c0a33152,c02d7c37,4150db84,bf0b5c51,41251030,bdfe5a23,bdd4a70e,bfa1e7ab,befc0a7c,c097bfbe,c01b39a0,402b2435,40b9f34a,4007504e,3fb14b0e,3f3b9012,3faac430,4040955e,4184a54e,3fb31f8e,be48aafc,414ed082,bdb9e1c1,be9b2c2e,bf85321e,be2aa151,bea09549,3ff4595c,c0d191fc,c119320e,be44f16f,414b1c1a,be646915,bd85bf3e,bd985298,c0510fb9,4028ff28,bece306f,3f87d894,bff55d36,40b0e3f8,3f162b7f,3f32d32e,be57b9a4,bd9fdbea,be9d5a12,bf3fc50a,bd07676c,401959ee,3ed45968,40056f65,403e4986,413992ea,bf02c8da,beb44da0,40b628d3,c07c375e,c107c207,bf0d4e56,be974406,bfa18109,bfa057e5,41103476,bf22288c,3ecabf00,bed10d34,bebfd6b3,bd81717c,bdd341d9,410a0b3a,415fb41e,4179e0d2,c06650aa,bd72968e,3ea63c28,4080c721,be8a1652,c003aefb,c0b2b3f4,be2f6842,bdae6402,40e12a93,be2a4168,c008e834,3f856774,4029fcff

# LAYER_3_POST_ACTIVATION - 256 values
