# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe6f00,3b2350b5,3eebea40,bfc8bc95,bab72dec,3fc914ba,3f601548,3ef5c28f,3e5f3b64,3ef374bc,beba12b7,3b2350a9,3ee3a7c4,bf7ff914,bab72de8,3f7fffff,3f448b5c,3eec6e51,3e5d77d1,3eea6289,3f6e7ee6,3f7fffcb,3f654d3b,3b275400,3f7fffef,b91bebba,3f240809,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b240,3f033da9,3ee541de,3ed0c4c1,3ec08d26,3e5dd77b,3e782f8b,3e48c9cc,3e08426a

# JACOBIAN - 9 x 10
3c28af49,bb9bc443,3bb105e0,bb487244,3b0d89f0,3b1a3385,ba136b73,3f5164c3,3e9f76d5,3f0c77b0
bbc67b80,bf943855,3df0c0f8,be87bbe3,bfa46e4e,bf3bd09b,be057186,3f6a2cb9,bfb96fae,3f5133c0,bf855549,bf2ccc8e,becf21f3,3fc4d973,3e2148a3,bed16ab4,bf9f0875,c0082fa9,3e6ea1c4,3e10bb5a,bdb4e8b8,be65d68f,3f0f2f70,bdbd97c2,bf5f3316,bfbeecb4,bf09532f,3eb75174,bf0c79bc,bea40c39,bfafb6db,bea3fa11,3d3638c0,3d998878,bfa1e4ae,bde6490e,3f885116,3f3a1326,bfa8d3b3,3e361958,bda282d0,bf02db61,bf5c4f69,beeb9e90,3d94ee94,bf30bd2e,3ebc2fd4,4008f4e8,3d9aceb8,be4143dc,bee05c73,3f739264,be77a069,bf82d48d,3e1c53f3,bdb78ec0,3db246fe,3f5bd5aa,3f4ee242,bf2bd06a,3ee1aa76,beb0f63e,bfe7fdbe,3f608a49,3eb0db7e,3f14102c,3c514a20,bf5cc174,3f10bf32,3c1d31b8,3f5f321f,bf1b6670,be8a5392,3ea04ccf,bfbc41b6,3e2796da,bf44764c,bf253ed4,3da892b2,bfe66091,be27a5aa,bf2848b8,3eba8f3c,bf476558,bea29a30,3f2ae072,bee61b3e,bf138c4c,bf6df08c,3bf68d00,bf392ae1,bef70558,bf71e5f3,c00bbdb5,bfa5e549,be9be151,bfe4d7a7,bdf300ce,3e904fd2,be6a08ee,c01737c6,bf8c513f,bf630328,3df461b0,bd9e13b8,bfc94b8e,bebd295a,beef34ac,3efa5fac,bf8f3a26,be99c058,bf8691be,bf7f5896,3e4315f9,3ef94458,3d9295b4,bef33a12,3f759440,c004c861,bf312cc2,3f89e20c,bf800ff2,3e085e2e,3f5db80d,bfbe788d,bfe031e8,bfa9e72a,3faba3e5,bed6337a,3deffdac,bf4dd8a6,bf75ce10,bc344f0e,bf587f9d,3ef62e7c,bfed96b2,3f4f9f2c,bebcfee3,bf653b2c,bfd035b9,3e9afeb1,bec8e9b6,bec12267,3f21c7d5,3f83f457,3ee25588,3c8e64a8,bfc2aaad,beb3d9e5,bfa049af,3deaf218,bf45de01,bd9dce8c,bec38276,bf45e6af,bed44304,bfda940f,bf08fd72,bf215815,be457396,3f250c44,bf4a8084,bea89946,3d1a87f0,3e05a55e,3ea27505,bf595a2d,c00fb487,bfd00598,bf634944,bf9af713,3d352b3c,bfb5bd02,bf964295,bf60c788,bf9ba73f,3f0c5d9f,3e88da91,3e719aae,bf4f1c4d,bf9e5694,bf5cc6b2,bf2c6e06,3f5783f3,3ef195e0,3d63eab8,bdd44f1a,3f1e7779,beacf3c2,bec249c4,bf17ecd1,bf740b48,bf5b4477,be89b5ca,bfa902b8,3f813646,becbc298,3eaa0b4a,bf1e6000,bf8059d6,3ea7e262,3fa63eaf,be7e2e9a,bf90ec4c,bc9c2a34,bec6afc4,bea29926,bfeb2dbf,bff46547,bf46ba72,bf45e9f8,bf823487,bf3ae454,bfb22482,bf0d72e9,bf90af76,bd3b5440,3f17b25b,3fb23010,bfa41b00,3f10177c,bfc44104,3f2f0b8d,bf5e0cde,bf05bd1e,3dce0ff8,bff59d9c,be723014,be94c516,bfa070ec,3f2b03b6,3e911e4e,bf469ed6,3f3cef4c,bf18a5f0,bf8d5f46,3eec800b,be104da6,bf009070,3e67577c,bf852062,3c3defc0,be259f17,bfd848de,3e85075e,bf3aa5c9,bf918c5d,3f6c1269,bf4dc7b2,bf9c5350,3e0f0c9d,bf96c011,3d34bf58,beb36dba,bfbd9dd1,bf5615e4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0c0f8,00000000,00000000,00000000,00000000,3f6a2cb9,00000000,3f5133c0,00000000,00000000,00000000,3fc4d973,3e2148a3,00000000,00000000,00000000,3e6ea1c4,3e10bb5a,00000000,00000000,3f0f2f70,00000000,00000000,00000000,00000000,3eb75174,00000000,00000000,00000000,00000000,3d3638c0,3d998878,00000000,00000000,3f885116,3f3a1326,00000000,3e361958,00000000,00000000,00000000,00000000,3d94ee94,00000000,3ebc2fd4,4008f4e8,3d9aceb8,00000000,00000000,3f739264,00000000,00000000,3e1c53f3,00000000,3db246fe,3f5bd5aa,3f4ee242,00000000,3ee1aa76,00000000,00000000,3f608a49,3eb0db7e,3f14102c,3c514a20,00000000,3f10bf32,3c1d31b8,3f5f321f,00000000,00000000,3ea04ccf,00000000,3e2796da,00000000,00000000,3da892b2,00000000,00000000,00000000,3eba8f3c,00000000,00000000,3f2ae072,00000000,00000000,00000000,3bf68d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e904fd2,00000000,00000000,00000000,00000000,3df461b0,00000000,00000000,00000000,00000000,3efa5fac,00000000,00000000,00000000,00000000,3e4315f9,3ef94458,3d9295b4,00000000,3f759440,00000000,00000000,3f89e20c,00000000,3e085e2e,3f5db80d,00000000,00000000,00000000,3faba3e5,00000000,3deffdac,00000000,00000000,00000000,00000000,3ef62e7c,00000000,3f4f9f2c,00000000,00000000,00000000,3e9afeb1,00000000,00000000,3f21c7d5,3f83f457,3ee25588,3c8e64a8,00000000,00000000,00000000,3deaf218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f250c44,00000000,00000000,3d1a87f0,3e05a55e,3ea27505,00000000,00000000,00000000,00000000,00000000,3d352b3c,00000000,00000000,00000000,00000000,3f0c5d9f,3e88da91,3e719aae,00000000,00000000,00000000,00000000,3f5783f3,3ef195e0,3d63eab8,00000000,3f1e7779,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f813646,00000000,3eaa0b4a,00000000,00000000,3ea7e262,3fa63eaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17b25b,3fb23010,00000000,3f10177c,00000000,3f2f0b8d,00000000,00000000,3dce0ff8,00000000,00000000,00000000,00000000,3f2b03b6,3e911e4e,00000000,3f3cef4c,00000000,00000000,3eec800b,00000000,00000000,3e67577c,00000000,3c3defc0,00000000,00000000,3e85075e,00000000,00000000,3f6c1269,00000000,00000000,3e0f0c9d,00000000,3d34bf58,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb04cb,3f92fa79,bfe2bdb9,3eccb07d,c01932d2,bfa18932,c0494674,c07b98e2,bfab3d89,bf716145,3f2a8773,bfe2e2f6,be84760d,40061042,c04cd2af,be5f6674,bea50c24,bf42fba8,bc8d7eab,3eb9b448,3eaf0760,c03e32ea,bc92019a,bf9420b8,3f25b4e4,3f24f90e,be8796ef,bf82ea61,be14638c,3ee23536,3ec3027c,3ff00475,bcc5ae34,bc9c1e53,bc971bca,be67e10b,3e9ad53d,bd9d4cfb,bca721b8,bfaf70c7,bc82389c,3e14e6fd,3f08ae60,40817e5b,3fb3c26f,bf64732a,bdbe9d04,3ebce133,c032351b,c03664ad,befbb89e,bf265202,bf95563f,3fd726cb,402f1d19,3f6550db,bc2f0ff9,3fcb2bb7,bf5e2348,bf37e0df,4097a817,c0b3ada8,3f5855c7,401b1ef9,3e41c5b8,c01dc602,c03a1e15,3fbe24a7,bcbfe6f0,bd3e9ac4,bca23d8d,bf2f024c,bcc544bf,3e49181c,3e10f25e,bf7e9bea,bdcac03d,3e6c0248,bf8da981,40000837,3ffceee6,bd5c0534,bc93cf0d,3f8ea881,3fb3fd6c,bd8a1b3b,bc98ee22,bf5ddd90,c0160f34,3fdd0f9c,3d24c650,c0191718,c01bb1b9,be9aaeed,bd4efd7a,3f897584,bce23cf0,be98e7cc,c0560c7e,bf96ae78,3f089e5f,bf294c29,bcccb783,be5f77d0,c0019542,3e9c34b3,bdc74c75,c0965f9b,bc95b4ff,bedb55de,bf087789,bf737195,c046a62d,bf81d1d8,be7ba274,3fa1e583,3fe89e6d,bffd447b,bf3ec491,bf1fec14,bd04cb64,40251ccb,40603aa4,3f815822,befc449d,3fa3cc4a,3f75c8b4,3f664d94,3ee14e37,bf086d08,c037e77a,3d2d0cd8,bccde35f,3effb477,3e58df9a,c0384c0c,c01f11c4,bc84f49b,3ea3a6de,c0235ce4,bff26ebb,bca92029,bf4603d7,bc00db7d,bc77543c,bf0febb5,bfa12002,3fb63c82,bfb6d836,bffa882c,3f4a1ff9,3de28a30,3eb2c4b6,bd6e50a8,bf5b80e3,bf4453d9,c00340f8,bff8416c,bcf17fbc,bf3005de,3f4105ab,bce80780,c00d413a,3e614ecc,bf6111c9,bfb20b4c,bf829f40,bc9e83c9,3de88564,bfbdc93f,bd13fb70,bca05ffb,3fb864a0,bf6b6e25,3f99259f,3fe8fb0c,bf5beedd,3f2193a1,3fca5455,bed67467,3e5bbb2c,c01d858f,3c222910,bf0596f8,bf856a40,3eab0099,bf0a6c4c,bf5f4b21,bf90050e,bc9bec62,3e3f21f4,bc706304,3e6d96c3,bcc31109,c0151c7e,bccc6c5f,c0124e6f,bff1e874,bf99927b,3f2d87ac,3edb1abd,3f4422fa,bd4a7199,c03c60ed,3db453fc,bf079efe,bf7a1624,3f4a5078,be91e5d9,bdd9b31d,bc79f9f4,3f88c346,bf2cd62e,bd4b99a5,bef2b14f,3e9843fb,bce62ec5,3dc2c318,bed5af09,bf7a2fab,4012fa0e,3edaeda0,3fdbe4be,3fc4a053,bcbc3f36,3ebf63f4,bcc0b94a,bcff41a6,be8fc32a,bfa2d5d0,bd8cf8d0,bf7b0430,be219f34,3ef500a0,402b13e4,bdc2f48c,bf36cde4,bdbf7aa2,bfd1c450,be72a10a,bf1eb04b,be8a64c9,3ef5f54d,bd804b2d,c02f496c,bf62a7c0,bc8ff69d,bd29c927,bfdab2c3,beeb5bc8,c01661ce,3f99a775,bc86625b,4039521e,3e48c3c2,3f8cbfc2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f92fa79,00000000,3eccb07d,00000000,00000000,00000000,00000000,00000000,00000000,3f2a8773,00000000,00000000,40061042,00000000,00000000,00000000,00000000,00000000,3eb9b448,3eaf0760,00000000,00000000,00000000,3f25b4e4,3f24f90e,00000000,00000000,00000000,3ee23536,3ec3027c,3ff00475,00000000,00000000,00000000,00000000,3e9ad53d,00000000,00000000,00000000,00000000,3e14e6fd,3f08ae60,40817e5b,3fb3c26f,00000000,00000000,3ebce133,00000000,00000000,00000000,00000000,00000000,3fd726cb,402f1d19,3f6550db,00000000,3fcb2bb7,00000000,00000000,4097a817,00000000,3f5855c7,401b1ef9,3e41c5b8,00000000,00000000,3fbe24a7,00000000,00000000,00000000,00000000,00000000,3e49181c,3e10f25e,00000000,00000000,3e6c0248,00000000,40000837,3ffceee6,00000000,00000000,3f8ea881,3fb3fd6c,00000000,00000000,00000000,00000000,3fdd0f9c,3d24c650,00000000,00000000,00000000,00000000,3f897584,00000000,00000000,00000000,00000000,3f089e5f,00000000,00000000,00000000,00000000,3e9c34b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e583,3fe89e6d,00000000,00000000,00000000,00000000,40251ccb,40603aa4,3f815822,00000000,3fa3cc4a,3f75c8b4,3f664d94,3ee14e37,00000000,00000000,3d2d0cd8,00000000,3effb477,3e58df9a,00000000,00000000,00000000,3ea3a6de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb63c82,00000000,00000000,3f4a1ff9,3de28a30,3eb2c4b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4105ab,00000000,00000000,3e614ecc,00000000,00000000,00000000,00000000,3de88564,00000000,00000000,00000000,3fb864a0,00000000,3f99259f,3fe8fb0c,00000000,3f2193a1,3fca5455,00000000,3e5bbb2c,00000000,3c222910,00000000,00000000,3eab0099,00000000,00000000,00000000,00000000,3e3f21f4,00000000,3e6d96c3,00000000,00000000,00000000,00000000,00000000,00000000,3f2d87ac,3edb1abd,3f4422fa,00000000,00000000,3db453fc,00000000,00000000,3f4a5078,00000000,00000000,00000000,3f88c346,00000000,00000000,00000000,3e9843fb,00000000,3dc2c318,00000000,00000000,4012fa0e,3edaeda0,3fdbe4be,3fc4a053,00000000,3ebf63f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef500a0,402b13e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5f54d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99a775,00000000,4039521e,3e48c3c2,3f8cbfc2

# LAYER_2_PRE_ACTIVATION - 256 values
bfa20241,bde898c8,bf9ea905,408636fa,be8c4873,be0e7fa3,bfea4c2c,4072c254,3ef8e5d4,be58e127,3f3daccc,3f8fbeb4,40023c21,3f7c0ded,c18818e8,bd1ca288,bd602a77,bf781069,bffee196,409bf188,bfaf1cd9,4051ef36,c02e5a10,c00c2dee,bcc368bd,40f72145,bdbda182,be95719a,bfec3c89,408bd8e0,bebc6e60,c033b352,bf2ed06a,bf9cffe0,3ff3c177,be2b0ec4,411a6ebb,bd84315b,be3cfa64,bebfd5a7,3f488432,bdd502a4,be43a61f,bde7672d,3f34e315,40349da6,40135899,bf2fe4ac,be208754,3fd4406a,bdf66ef6,be07298b,bf95eb25,bda6ebe4,3eace574,c007bad7,407e4142,402ff17d,be41603b,bf24289e,40c0e362,3fd8b72f,bcf6d5f0,bf5d7d71,c0513453,bd12ffe5,40368c83,bf005034,40750e0a,bdf5cadf,bef5f3ab,3ec610f6,bdf72851,3f2f5302,be580c18,bf58fb3b,bf5765e2,c02687bf,3fdb1101,bcc21cb8,c03b19a7,bdb0e0c0,3e30bf14,405a24b2,bdeabdae,bebaef40,bce6f7c3,3ffb4372,bce4f602,c04b8772,bfe406b9,c03873d9,bd705162,be910143,3fdcce42,bdbfea4a,bf0b04b8,be053551,bd3bb9ab,3f3ff914,be3163c5,c1065733,3fe57e11,be69d4b0,3fc283d7,bfc46173,be7e92d0,c0028de2,bdd321fa,3f2d90eb,3f7596f5,be1a55ff,bcf2e851,bcffea9d,bce7e9d3,c0a6f682,c0827dc3,be34118b,bdff32c9,be030063,3e8fe55e,bd431bce,c05f622f,4118ae1f,400c2f0f,410b04c8,bf8c30bb,c0470868,bce81ccd,bfc68813,c0c654c5,4072bb35,bf1c67c8,4005f159,bdc1da5e,c08b3af5,bffbf26f,4003aa42,c0a0c4b8,bf68a2f8,bd0f76c2,be1aa63e,bd4602c6,befca1bc,3fa68cd4,4072657c,bd0284d5,3fad99a3,bfe365af,bfd90890,bf6b1b1c,410ec648,3f4e26ba,c0ea8518,be00f7b9,3ec9c6f8,40c9a603,bf8a744a,403eea17,3f5d61b0,40128191,c08934c2,c0533637,bdaa8806,c096fb02,3e981f49,3f65617b,bf1cf814,bdfb6199,bdc40e13,3e39f1cc,bec12500,bda76fb5,3ef85900,c04c33bd,be87ca98,be8f9c25,c0a8bb52,bec7a706,bdb29c98,c005e365,be33de1f,bdd0f020,bd8e0668,400650cb,bf0e8347,bd3e531a,c01df81c,3f414c8b,3fb2d394,bde9327c,bd0d4173,bd7c6a40,4021a5c0,bdbe7613,bff1b921,c04fa02b,bfe50b80,c0a1f41f,bd2d3b7c,be4f099c,3f6ef08f,400360ad,4021019b,bf2f737c,3d8b67e0,3fc4c36b,bd27940c,be0008bb,bcdc918b,be69421d,3f89b123,bfd4a9a1,3fc9bd78,3f4881a0,bd200cba,400c5604,be06c1ee,bf9f04c8,bd155747,3fcf741b,bdb00b3b,3fc081ad,3edbae32,3f5e3f5a,bd0bf8cd,bf965f4d,3ed547aa,bd15c813,4027f375,3fa5c3ab,bed77dc0,bd997f3c,be67b8ba,bd2be13d,bec68ac0,bdc30ea0,bccc0f75,bedb4d0c,405dae65,be164557,c09d84f9,3f923b9b,3fe14f48,bde7a47d,be10ad83,bcf46355,3f8391b8,bf6ef1ae,be411680,bf9e15e0,3e125ea8,bf4ed431,bd456cff,3f1ee701,3f913379

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408636fa,00000000,00000000,00000000,4072c254,3ef8e5d4,00000000,3f3daccc,3f8fbeb4,40023c21,3f7c0ded,00000000,00000000,00000000,00000000,00000000,409bf188,00000000,4051ef36,00000000,00000000,00000000,40f72145,00000000,00000000,00000000,408bd8e0,00000000,00000000,00000000,00000000,3ff3c177,00000000,411a6ebb,00000000,00000000,00000000,3f488432,00000000,00000000,00000000,3f34e315,40349da6,40135899,00000000,00000000,3fd4406a,00000000,00000000,00000000,00000000,3eace574,00000000,407e4142,402ff17d,00000000,00000000,40c0e362,3fd8b72f,00000000,00000000,00000000,00000000,40368c83,00000000,40750e0a,00000000,00000000,3ec610f6,00000000,3f2f5302,00000000,00000000,00000000,00000000,3fdb1101,00000000,00000000,00000000,3e30bf14,405a24b2,00000000,00000000,00000000,3ffb4372,00000000,00000000,00000000,00000000,00000000,00000000,3fdcce42,00000000,00000000,00000000,00000000,3f3ff914,00000000,00000000,3fe57e11,00000000,3fc283d7,00000000,00000000,00000000,00000000,3f2d90eb,3f7596f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fe55e,00000000,00000000,4118ae1f,400c2f0f,410b04c8,00000000,00000000,00000000,00000000,00000000,4072bb35,00000000,4005f159,00000000,00000000,00000000,4003aa42,00000000,00000000,00000000,00000000,00000000,00000000,3fa68cd4,4072657c,00000000,3fad99a3,00000000,00000000,00000000,410ec648,3f4e26ba,00000000,00000000,3ec9c6f8,40c9a603,00000000,403eea17,3f5d61b0,40128191,00000000,00000000,00000000,00000000,3e981f49,3f65617b,00000000,00000000,00000000,3e39f1cc,00000000,00000000,3ef85900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400650cb,00000000,00000000,00000000,3f414c8b,3fb2d394,00000000,00000000,00000000,4021a5c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ef08f,400360ad,4021019b,00000000,3d8b67e0,3fc4c36b,00000000,00000000,00000000,00000000,3f89b123,00000000,3fc9bd78,3f4881a0,00000000,400c5604,00000000,00000000,00000000,3fcf741b,00000000,3fc081ad,3edbae32,3f5e3f5a,00000000,00000000,3ed547aa,00000000,4027f375,3fa5c3ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405dae65,00000000,00000000,3f923b9b,3fe14f48,00000000,00000000,00000000,3f8391b8,00000000,00000000,00000000,3e125ea8,00000000,00000000,3f1ee701,3f913379

# LAYER_3_PRE_ACTIVATION - 256 values
40ff6928,409b0b7c,40655ad6,bed0f826,40406951,407d7b54,bdd05f09,be264530,bd1aca9d,410efec2,bee27cbb,bfced0a6,bd5ce430,bf3a28d8,414536a5,3fdef684,be2306e9,becffbd1,bfb49add,3fbfb53d,bd63bdde,bd93de29,3e563d20,bd66c823,bd9119c4,418de149,40c8ec6f,be4d0372,413ebf5a,beec7d4e,be6557f4,be4f30ca,bd95e3d1,bd9f47a6,bda58617,c0b92b10,bdce5646,410eb5a1,bd48c986,bed1d6aa,be86da91,be784aec,bd8474d6,be8798a4,3e3b6100,bd910306,c0e9431e,414e2344,410b1e14,bf4bf9d2,402a7b20,414afb07,be8349ec,40ebd252,bec5ea8c,bebfe26e,bd895c87,417f0857,40d99526,bfb08456,c1621335,40e165b8,bd2e0ed9,c0c1ffdc,c16c7e5a,be114093,bfb662cf,bf9b470c,40cbb27f,c0d2a485,bf069dba,bd972945,bec4c98b,bfc1108b,bf940d90,3f8bc6d5,bd72404d,bd9a0c02,bf6ceef9,411cc218,bd669d1d,be5d0d70,407d825a,4033b5ec,c1866187,3ff4167e,bebe3d61,403c03fb,be7cc97b,c06d7dd2,bd353af7,410760ea,c087040d,419afdc2,3e9bde64,40c7f66b,bdf91893,411f51b9,40044d92,becfba2f,405e89da,bff84aa1,c16a1b6d,c01b33c9,c1082dbb,4181e92b,40df01d2,bfd8234a,bfa5acc5,be90232d,bddafbdb,be218c60,3fd22d9a,bce48c00,4088bfa0,be012588,be9fa964,3ffa596b,bd9d15f9,c11518c0,4189bb4f,40303b2b,bea3bd61,3facf7cd,bda4230f,c03fa8e1,bebe9f31,be476db6,4081cde3,bdabb838,be2f8931,3f6bd38d,be856e7a,be3ce0cc,3f544ba0,bd8f419d,408df612,40117742,be33c919,bdac95c4,be06556e,40aeb2d3,bd6d547a,bd796d75,bddc6a5d,c0b45796,bfa0b24d,bf032729,40bc0406,bf4f408b,bf1d3f3a,c153dac9,415b659d,40cf6b37,c045e301,40e1c570,c1b82dc6,40b2cf14,c0aefa0c,bf804ba0,417dd8ca,415758df,bd9fd84d,bd96d670,bd944f20,bedf6109,bdba93b4,bd9d5ca0,3f9e7c06,bd88fc1b,c0a33da5,c02e01aa,4150e632,bed7f4c0,41251eaf,bdfe5fda,bdd4f200,bfa497f7,befc0bac,c09816b3,c0189687,402b6375,40b9b8c3,4007b80d,3fb32123,3f199b64,3fa57037,40436713,4184a895,3fc15e0b,be3e5e1c,414f21e7,bdba308a,be9b48f1,bf855c6e,be2ac666,bea10144,3ff9f216,c0d1e061,c11b1531,be458731,414b797d,be649c0d,bd868154,bd98a196,c05661e2,402b1a6e,bece6e8f,3f8dc236,bff2c5bd,40b390d5,3f206787,3f39bdb6,be57b98e,bda060be,be9d6cbf,bf4032b1,bd07beba,40161932,3ee6b4d4,3ffd45b7,403e32be,41391150,bf02e9e2,beb4a919,40b6f88d,c0749e73,c1078cbf,bf0d87a0,be97bb19,bfa17791,bf9a25cf,41104095,bf227efd,3ec1ea3c,bed1981c,bec054c7,bd816d2c,bdd2fd0f,410a07fd,415fa44d,4179f027,c064f92b,bd7246ac,3ec05e94,40818fb1,be8a6b31,c005b273,c0b05693,be2fc2b3,bdaf379f,40df3186,be2ae80e,c0093e54,3f86d642,402c3148

# LAYER_3_POST_ACTIVATION - 256 values
