# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd8f73,3b51cd7e,3ef06582,bfc8a385,bae2afc8,3fc90f34,3f62c1e4,3ef5c28f,3e5f3b64,3ef374bc,beb94261,3b51cd66,3ee7a921,bf7ff8f6,bae2afc0,3f7ff92e,3f463f44,3eec6e51,3e5d77d1,3eea6289,3f6ea76e,3f7fffaa,3f644bed,3b597200,3f7fffe6,38064000,3f21f825,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b591,3f0334fe,3ee55028,3ed0df35,3ec04c6c,3e5c6d9c,3e758c1b,3e46cf0e,3e057c98

# JACOBIAN - 9 x 10
3c25f633,bb9d8cd9,3babd9d6,bb458d7c,3b0dfcde,3b1ac2e2,b9f53a94,3f515c43,3e9f6e96,3f0c7538
bfa033fd,bde838c3,bf9cdabf,4086d94a,be8c23a3,be0e8403,bfeb5d5d,40733bd5,3f0050a0,be58ee77,3f2b8c28,3f8d626d,4001c362,3f79ca82,c1881595,bd1c1f82,bd603c00,bf72adbc,bff72204,409c0c2c,bfb08065,405308e1,c02d2828,c00a1206,bcc386ea,40f71b3d,bdbd932a,be95640d,bfebc1fd,408bd07b,bebaa1e4,c0337162,bf2e1ff3,bf9d0425,3ff314ed,be15e948,411a5a32,bd842876,be3d0105,bebfd0ac,3f428e03,bdd4ef2f,be43db6a,bde7b26c,3f35f605,403444c0,4012dee9,bf31529e,be20800b,3fd834c9,bdf65012,be0736d5,bf984d51,bda6eda5,3eb056ef,c008c128,407fa026,402efab4,be417b36,bf133caa,40c24dc7,3fd8e2f9,bcf73af0,bf5d9b64,c051152b,bd130f43,4036a352,bf02b429,4074cd7d,bdf6095b,beff95fd,3ec6b766,bdf70766,3f2e3dce,be5d80d0,bf5d6aaa,bf52c7c7,c025c743,3fde8942,bcc1faee,c03b03b7,bd8bd100,3e29c024,405a136e,bdead0ea,beb4c0e4,bce7dbb9,4000088b,bce578f7,c04cc385,bfdcaee9,c038e47d,bd70bfca,be90ead2,3fcf7695,bdc0282c,bf0bb92f,be053f50,bd3bafb6,3f2fd89a,be319a13,c1066ae5,3fe52343,be3ac9cc,3fc37c2d,bfbca81d,be7ad824,c0028f9e,bdd36740,3f2cb8dd,3f730555,be1a5bc0,bcf2fc36,bcffe86c,bce804e5,c0a76b74,c0813ddc,be33e068,bdfebca0,be02d50f,3e92487a,bd43026a,c05e676f,4118962d,400c8a65,410ae93e,bf88adf6,c044ffbe,bce7c418,bfc884af,c0c6e653,4073191c,bf1bcc1f,4004de80,bdc1e608,c08b2a8e,c00314df,4005a275,c0a04104,bf6ad196,bd0f3744,be1abb83,bd45cacf,bf0141b9,3fa725b3,407235cb,bd02ac1c,3fabddce,bfe5956a,bfd9403a,bf686a8f,410eab3b,3f3adf11,c0eae4be,be010363,3ecbff3c,40c9bfd1,bf90a7be,403e2f3f,3f4b5aa2,401124c7,c087a886,c0537072,bdaa4985,c095fa8b,3e9c7975,3f646764,bf1cd920,bdfbafe6,bdc46493,3e2b77f0,bec627ae,bda78ebb,3efcb428,c04e18e8,be87b74b,be91839d,c0a8d0d3,bec6e3b4,bdc6cae0,c0069d84,be3427bd,bd9d70d0,bd8dbd95,40055e3a,bf04cd36,bd3e15fe,c01da325,3f43e8c0,3fb23325,bde9313e,bd0d520c,bd9d46d4,40232628,bdbe95f6,bff1d844,c04e403c,bfd9bdb4,c0a27716,bd2d2e60,be4ef0fa,3f6e6262,4002646f,4020737c,bf300e75,3d866100,3fc2a715,bd274bc5,bdfffd3e,bcdc0bd8,be69496f,3f8ab25f,bfd5fe4f,3fcc9ccc,3f487c88,bd1ff4f9,400b844e,be068f02,bf98c4fb,bd155ff5,3fd3963e,bdafedc9,3fbfc21f,3ed60706,3f65669a,bd0bd3fa,bf9abf6c,3ecb4034,bd15bad2,4028b554,3fa383fa,bedb4339,bd99862e,be5c0850,bd2bea99,bec6cdd4,bde98944,bcccfda3,bedb21b5,405d7d94,be163a74,c09e0496,3f916898,3fdb4e09,bde7df7d,be10bd07,bcf42eae,3f83ffb1,bf702265,be40cf58,bf9c3172,3e122850,bf5307cd,bd464b6d,3f1afaf7,3f8aa5f9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4086d94a,00000000,00000000,00000000,40733bd5,3f0050a0,00000000,3f2b8c28,3f8d626d,4001c362,3f79ca82,00000000,00000000,00000000,00000000,00000000,409c0c2c,00000000,405308e1,00000000,00000000,00000000,40f71b3d,00000000,00000000,00000000,408bd07b,00000000,00000000,00000000,00000000,3ff314ed,00000000,411a5a32,00000000,00000000,00000000,3f428e03,00000000,00000000,00000000,3f35f605,403444c0,4012dee9,00000000,00000000,3fd834c9,00000000,00000000,00000000,00000000,3eb056ef,00000000,407fa026,402efab4,00000000,00000000,40c24dc7,3fd8e2f9,00000000,00000000,00000000,00000000,4036a352,00000000,4074cd7d,00000000,00000000,3ec6b766,00000000,3f2e3dce,00000000,00000000,00000000,00000000,3fde8942,00000000,00000000,00000000,3e29c024,405a136e,00000000,00000000,00000000,4000088b,00000000,00000000,00000000,00000000,00000000,00000000,3fcf7695,00000000,00000000,00000000,00000000,3f2fd89a,00000000,00000000,3fe52343,00000000,3fc37c2d,00000000,00000000,00000000,00000000,3f2cb8dd,3f730555,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92487a,00000000,00000000,4118962d,400c8a65,410ae93e,00000000,00000000,00000000,00000000,00000000,4073191c,00000000,4004de80,00000000,00000000,00000000,4005a275,00000000,00000000,00000000,00000000,00000000,00000000,3fa725b3,407235cb,00000000,3fabddce,00000000,00000000,00000000,410eab3b,3f3adf11,00000000,00000000,3ecbff3c,40c9bfd1,00000000,403e2f3f,3f4b5aa2,401124c7,00000000,00000000,00000000,00000000,3e9c7975,3f646764,00000000,00000000,00000000,3e2b77f0,00000000,00000000,3efcb428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40055e3a,00000000,00000000,00000000,3f43e8c0,3fb23325,00000000,00000000,00000000,40232628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e6262,4002646f,4020737c,00000000,3d866100,3fc2a715,00000000,00000000,00000000,00000000,3f8ab25f,00000000,3fcc9ccc,3f487c88,00000000,400b844e,00000000,00000000,00000000,3fd3963e,00000000,3fbfc21f,3ed60706,3f65669a,00000000,00000000,3ecb4034,00000000,4028b554,3fa383fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d7d94,00000000,00000000,3f916898,3fdb4e09,00000000,00000000,00000000,3f83ffb1,00000000,00000000,00000000,3e122850,00000000,00000000,3f1afaf7,3f8aa5f9

# LAYER_3_PRE_ACTIVATION - 256 values
40ff13b5,409d6467,405e2187,bed0822e,404c5410,407fa3bc,bdcfd4a6,be25d509,bd1a984f,410e032e,bee25554,bfce1f5a,bd5b9712,bf39c2ee,41453c11,3fd3361a,be227fbf,becf91f9,bfb77da7,3fb3f829,bd63a338,bd941804,3e0dd978,bd6664bc,bd90cee6,418dac6a,40c819ca,be4d128f,413f2b76,beebfa47,be6520a9,be4eb5d0,bd959296,bd9e7a45,bda582a9,c0b73f02,bdceac6e,410fbff5,bd49241d,bed14eda,be868cef,be77983b,bd83dbbe,be873aa5,3e2b3890,bd90fa90,c0e61730,414dd1a9,410a7dfa,bf53b9fc,402921c8,414b16fb,be82f4d6,40ed46b3,bec57390,bebf9f40,bd88f01d,417f15ee,40db5253,bf96c76c,c1628fae,40e2dda9,bd2cb14c,c0c825fe,c16c62ac,be10c32f,bfb60839,bf849c78,40cd7877,c0d2a9bb,bf067196,bd96dfba,bec47322,bfc853a9,bf9332cc,3f9845be,bd72ad26,bd996590,bf6c2b33,411bdb81,bd66e0a6,be2161a8,4073754c,4032ebfa,c185d00e,40003b05,bebdcca0,4034e69a,be7c2eca,c075dd14,bd33fe24,4106bbbd,c08883de,419acc0a,3ee18980,40c4edbc,bdf8ebc2,411eee1a,3ffa06ad,becf3caf,405fbe2f,bff675d5,c16ac238,c01bd73b,c107eed0,4181e37d,40dfd845,bfc62ac7,bfa55621,be900171,bdda9adb,be8c7308,3fe2ec8b,3c219700,4088c3ce,be00bd69,be9f515c,4003d914,bd9d46a7,c1169daf,41899384,402cb998,bea3873f,3faebf0d,bda393bd,c03b0378,bebe7a10,be476bc7,4085042f,bdab3a02,be2f566b,3f6a6865,be62f38c,be3c72b2,3f403adf,bd8f2716,408b377c,400caa6f,be333646,bdac8742,be05db8d,40b383c0,bd6d481d,bd782a16,bddb9687,c0af9553,bfa0b7a3,bf02dd08,40b73132,bf4eae1a,bf1d340d,c152a5c8,415b5fa0,40cd77b6,c0456d19,40e115d3,c1b762d7,40b0731d,c0af2991,bf800236,417e19b4,415830b6,bd9f652f,bd9667a5,bd94ef75,bedeae54,bdba1a65,bd9cd173,3f9dc1f9,bd88be1a,c0a3321f,c02d7cf8,4150d937,bf0ae80a,412510fc,bdfe58c5,bdd4a718,bfa1f48e,befc17c4,c097c0ad,c01b2f62,402b225e,40b9f11d,4007547f,3fb1515a,3f3b11c0,3faaae17,40409dc0,4184a53b,3fb35fa3,be48b06c,414ed1eb,bdb9e231,be9b2c25,bf853262,be2aa18a,bea0965c,3ff47c48,c0d192e7,c1193a75,be44f34e,414b1d5f,be64693b,bd85c244,bd9853af,c0512127,402904eb,bece3108,3f87f2c2,bff55464,40b0ee0a,3f164c9c,3f32f818,be57b8f4,bd9fdd92,be9d59f8,bf3fc608,bd076957,40194744,3ed49cec,40055366,403e4600,41399147,bf02c924,beb44e7d,40b62d45,c07c1745,c107c0a3,bf0d4ed4,be974591,bfa18062,bfa03eef,41103528,bf22297f,3ecab54e,bed10ee1,bebfd7eb,bd81702f,bdd34026,410a0b25,415fb3b8,4179e0f4,c066473e,bd729433,3ea69a64,4080c9fa,be8a1737,c003b174,c0b2a8e1,be2f689b,bdae66cf,40e1246a,be2a43a6,c008e910,3f856c35,402a1409

# LAYER_3_POST_ACTIVATION - 256 values
40ff13b5,409d6467,405e2187,00000000,404c5410,407fa3bc,00000000,00000000,00000000,410e032e,00000000,00000000,00000000,00000000,41453c11,3fd3361a,00000000,00000000,00000000,3fb3f829,00000000,00000000,3e0dd978,00000000,00000000,418dac6a,40c819ca,00000000,413f2b76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410fbff5,00000000,00000000,00000000,00000000,00000000,00000000,3e2b3890,00000000,00000000,414dd1a9,410a7dfa,00000000,402921c8,414b16fb,00000000,40ed46b3,00000000,00000000,00000000,417f15ee,40db5253,00000000,00000000,40e2dda9,00000000,00000000,00000000,00000000,00000000,00000000,40cd7877,00000000,00000000,00000000,00000000,00000000,00000000,3f9845be,00000000,00000000,00000000,411bdb81,00000000,00000000,4073754c,4032ebfa,00000000,40003b05,00000000,4034e69a,00000000,00000000,00000000,4106bbbd,00000000,419acc0a,3ee18980,40c4edbc,00000000,411eee1a,3ffa06ad,00000000,405fbe2f,00000000,00000000,00000000,00000000,4181e37d,40dfd845,00000000,00000000,00000000,00000000,00000000,3fe2ec8b,3c219700,4088c3ce,00000000,00000000,4003d914,00000000,00000000,41899384,402cb998,00000000,3faebf0d,00000000,00000000,00000000,00000000,4085042f,00000000,00000000,3f6a6865,00000000,00000000,3f403adf,00000000,408b377c,400caa6f,00000000,00000000,00000000,40b383c0,00000000,00000000,00000000,00000000,00000000,00000000,40b73132,00000000,00000000,00000000,415b5fa0,40cd77b6,00000000,40e115d3,00000000,40b0731d,00000000,00000000,417e19b4,415830b6,00000000,00000000,00000000,00000000,00000000,00000000,3f9dc1f9,00000000,00000000,00000000,4150d937,00000000,412510fc,00000000,00000000,00000000,00000000,00000000,00000000,402b225e,40b9f11d,4007547f,3fb1515a,3f3b11c0,3faaae17,40409dc0,4184a53b,3fb35fa3,00000000,414ed1eb,00000000,00000000,00000000,00000000,00000000,3ff47c48,00000000,00000000,00000000,414b1d5f,00000000,00000000,00000000,00000000,402904eb,00000000,3f87f2c2,00000000,40b0ee0a,3f164c9c,3f32f818,00000000,00000000,00000000,00000000,00000000,40194744,3ed49cec,40055366,403e4600,41399147,00000000,00000000,40b62d45,00000000,00000000,00000000,00000000,00000000,00000000,41103528,00000000,3ecab54e,00000000,00000000,00000000,00000000,410a0b25,415fb3b8,4179e0f4,00000000,00000000,3ea69a64,4080c9fa,00000000,00000000,00000000,00000000,00000000,40e1246a,00000000,00000000,3f856c35,402a1409

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac09812,3c1e0a5a,3c1ed109,3dacb13a,3c81ddf4,3eb7c0c5,bc5b1814,3d093938,3c85f8f7,3d10f075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6df6d7,3c01a2e8,3c1abc68,3bf3f3e0,3dbbaef4,bef55f1b,3caec156,3d3941ae,3c962a2b,bb937010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b957940,bb22e0ed,3b03a3c0,bca53122,3f2dad5f,beb17f0d,bcbeda0c,3cceabae,3bdc81cc,3bca93f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be604a21,bb7feff2,bc1230e6,bbb1b0dd,b9f6cdee,b7fffb00,3b37fa44,3fc1810c,3fb50707,3c0aa61e
bef1fcbe,beb99ac8,3c39a8a7,3d1c2f60,bc75dd49,bb827ece,bc0e79a3,3f0c2da1,bf9669c3,3dd7fe43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf7150,3d3de15d,3e1e5e02,3c959470,3b965f0e,3b940067,3b5e08e4,3f1117f2,3dd65dee,3d5c191c
3f39ffc5,bc109ddc,3e358e9b,bc6e85b8,3a2b2a9c,3a67f388,bbf60d48,3f9eadca,bd3da3bb,3c7f3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043389,3c77b15b,bb835049,bbfed378,bb22279d,bc75fec8,3b98e46f,3fae1f02,3fabbcca,bddab427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81fef9,bc25cec2,bf58ba58,be6bbbed,bd722b33,3c984044,3b8cadda,3d5cfbf9,3cc3d264,3e1c238f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ff18e,3f1eb3bb,bdab66b8,bbf9ccfc,bb4540a1,bbd5ff20,bb92afb3,bf0e5f1e,3ecf7a42,3f886ec5
be644c53,be8d67f4,bc335e79,3ca3bc08,3bbd765f,3be8012e,3b293e1a,bf339f5b,3fa26f3b,bf8b852c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ba547,bed48b3a,3e3dd5e8,be9bdff0,bc43db9c,3c7bffb3,38ac2120,3d9112a2,3d3a83b9,bcd2bd84
bdd6a606,be813182,3c8a6d24,baf62600,3bdbdb59,bb540078,bb671544,3f9eaae5,bf46b77b,3edbb6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e0ca,3bf817ea,bd5721bf,bbc6349c,bb43feac,b69f98a0,3b09ec4a,3fc6e3b7,bf409593,3be258b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c971442,bf2cf20b,be3dcfdd,3e0f3e6e,bc3d374c,3c5f003e,bbbbae04,3d14a1c3,bcb744a4,bfb1f51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eedd8,befd4ad2,3c5b07b1,3d4a4905,bb99274f,bb340518,3af3deb2,3f601523,3f846b3f,3e2190ef
3c5e7b58,3d3b8450,bc9d58b5,3e89db42,bdaa292f,3e8fc0d8,bbaf1d62,be7c89a1,bd9d3928,bf330b28
bb532562,be92b021,3edec7d7,bf098db9,3ae4ae91,3cafff4a,bbbe808c,3d71c305,3c3af66e,3e6597c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d8a9,ba8dc35b,bd1bf056,bc57fab8,3b2de265,3c09ff60,3ab3bfab,3fa262c6,3f96af7e,bd5484bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1cb52,3d0fd8a7,3a5b2560,bccec9ef,bc5589bc,3e80804e,bda91ebc,3c308cd4,3d742d02,bbc90f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb036c6,3b4e1b1e,3cd152fc,bc214180,3adb9289,3b9bffa8,bbbc0f2a,3fbb6172,3f9c2a27,bd8e48b0
3c7bab36,3d45fe60,bee5b2d8,be4ead44,bbc4bfbd,3c76fffd,3bdbc81c,3ddcdd31,3d4b2774,3ddc450d
bf374d97,bc914c2c,bd6931bf,bbf35294,b98985d1,3bdb0133,39ce20c0,3fdf627a,be2f4d7a,bd120a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaccb53,3c013390,3c1bab5a,3d885b36,bbbe05e5,3bb9ff88,b990e9c6,bcd32828,bc458110,bfb8c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba606691,3be937af,bb9b8ce6,3b0c5808,3b688047,3b828029,3b72a064,3f9efc8e,3d895331,3f9145fb
3c6abc53,bda4c7bc,3f73996a,be604cd8,3bfe7442,3c51615e,3b11a3ea,3d480e70,3c969c96,3db0069a
3b999969,3c9c9fe2,3b0aa9db,3d239bec,38644367,bc23ffab,3b7ff395,3ec42a49,be90ce53,bff56f24
3b85fa0f,bb72d553,ba5f82c2,3b937288,3ad129c2,3af2034e,bb4728ae,3f63be79,bfbc3e9a,bec82c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f302545,3c3ce6c6,3c5fa9d7,ba028e78,bb9a33f1,3b988012,39572798,3fab2b40,bfca5031,bcd8fdd7
3c07b475,bcac76c1,3c81b105,bcfa14f6,3eceb015,3cc0018f,3eb2c7dd,3d4ae1cd,3cc595cc,bcc4a100
ba67b996,bd02551a,bd34400b,bf8dda31,bc200dbb,3c65033a,3bc602aa,bd944674,bd0304e0,3dc72912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec81,3f392ed2,befdc814,3e72790b,3c6f2c16,bb3df7b0,3b7c5fb8,3dc64622,3d4f9de6,3e21cee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8c120,bcf020c9,bd2f5219,3cb05afa,3e294607,3ee37f42,bd293002,3d4d9452,3ccd9197,3b9b7688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf220458,3f020d80,bcb4f3c8,3d1b5cfb,baf8cb65,baa009b0,3ad4ec64,3dcde8fe,3f8e1eb1,3e25d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba52ab4,3c0e2483,bb90fce2,3bb605d8,baf95946,bc5dff22,bb229252,3ed3120c,bf88be65,3f8a53d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c6d3,3c249d39,3bf6d47d,bd04b3ca,bf3f0043,becffedc,bd1f9da6,3d2499b6,3bc1bd68,3d0ae1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6a108,3ed138f5,bc777594,3ceaa8ab,3bec1e19,3baffe7e,37840e00,bf3578da,3f84bd3c,3df1608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09811b,befb7a5c,bef1661c,3c59fef4,3ad30779,3ba5fd50,bc0aedec,3e2b07eb,3d71ce06,3ec5bb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f419a6f,bd2e1e8f,bccfc2c6,bc72a938,3a6fdacc,3b580434,bba9b28b,bedb4c8e,3fd9ce60,3cca92d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e100,3eb4fa57,bc87788f,3ca1a712,3bb28974,bac3f750,bba46475,3e0d6d2b,3fa3148f,3e75c613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2301ce,3b809502,3aff1e37,3bb5cf50,bbca7dee,3b6d43be,3b860cd9,3f990ef9,bf35b85c,bfa2744b
3b165c82,be71ecb1,bdce6fff,3e8ef26f,3c859f0f,3b9bfce0,3b9f82b8,bd8295c1,bc5afa9e,bf927896
3eaf2903,bf22d6b6,3e0bcfb1,bc8d031d,bb660b54,bb13ff62,3b92440d,3ee9d7c9,3ed252a7,3f5fbedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a5800d,bad825d3,b9c71860,3bcb5e36,3a50f311,bb13fe16,bac088f9,3fd95e74,3e5e6423,3e9555fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb68f234,3efc6f91,3dca2238,be962ec0,3bdbe4f2,3cae009d,bb87a9f1,3dba4f0f,3d45c744,3e8f0ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb8a4,3edde766,bd08a3d4,3d40e7e4,bb9c3d10,3c314151,3b18859e,3f73e595,3f79d3db,3dc75c7a
3f00c903,bd761008,bc3a4f82,bc917c5c,3b918061,3b59025d,ba34c286,3f9d22ae,3fb68722,3caf5067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c092632,3c9a0850,bd69d269,3eefa190,3dd4f8cb,be9a54fa,3c70d82e,be3dc37f,bdc2e324,be9baeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5b82d0,3bb617e8,3b1bfbe6,3d215a4c,bb04eef7,bc2afeec,babc9d19,bef12caf,becfd327,bfeb4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6302f1,3b2034c6,bab04648,bb682a88,baaeceed,3a940222,bb664078,3e004c4a,3f9cc6aa,3f81c701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffa311,bc00b4ca,ba71f7d4,3bbb3398,ba105cd0,ba87faa8,bb1e821e,3f3d7c65,3f980111,3f7d83a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e74d,3cc9bfe2,b8108400,bb95fc14,ba8e843b,bbcd8040,3b9a1625,3fe5867f,3e18683a,bd582b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5521,bc76503f,3f052f64,3f059726,baa418a4,3c8dffb6,3c0a6f80,3c447178,3ce42e45,bea54906
3c09c9e8,3c26d874,3f693642,be5ce484,ba8528df,3c0841e6,baa22386,3d0c4c3b,3b27a1be,3dede8c1
3b9d3dec,3c6b0571,3c34b660,3d298060,bb341a1d,bb67ff00,bb9ab4c9,be5373e4,3ef8df35,bfefcc34
bdb64078,3eed068c,bcbe1fa0,3d1e507b,ba3c6903,3bf5c0d3,bbaf5fd0,bf805499,3f217e92,3e374eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
