# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a1ea6,bfc41cb0,3ef5ba8e,c00c4955,3f32f0b3,3f4c3637,3ed814a1,3ef5c28f,3e5f3b64,3efe353f,bf4ad295,bf7fc9ac,3eec6738,bf502d64,3f24b891,3f373b9c,3ed1b91a,3eec6e51,3e5d77d1,3ef3e449,3f1c33a3,3d1e64d0,3f6313f2,bf14fd9a,3f43f783,3f32c746,3f6989c3,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180f18,3f085232,3ed98cb0,3f111ec8,3f0e4032,3ed1fb35,3eafc1cd,3ea020a1,3e9997b1

# JACOBIAN - 9 x 10
3c5ee872,bb14d8bc,3b70db5c,baf0dd96,b7ae9480,3a7cd660,39e2f04c,3f45de88,3e95360f,3f1257ec
bcf0aa88,bf446bca,bfaa8a3f,3ef85f9c,3d5e9384,bef9efb7,c08f2808,c06e1378,bf8860b1,bfdd1783,beaabf1c,c03ea46c,3edf88db,402d04c6,c05e779b,bf559613,bf1efdb8,bf0fbb99,bc6e61cc,3f1e0cbe,3f60f187,bff5c189,bc81d9fd,bf7febce,3fb65d1a,be8dafe1,bf90810c,bf8457f2,bdfd4751,bf04b6d2,be877ac8,3fe4e4eb,be1e346d,bc96f396,bc757156,bfae4c34,3c9d5a60,bd96046f,bc4d159c,bff7fd22,bc2f0dac,be2275f5,3e7b34d4,4081ad58,3f9a75ff,bfa410c0,3efe8cdb,bd21b518,c019c63a,c02c66e3,3f92a9b0,bf0778a5,bf7e702d,3f2746b7,3ffdcc83,3f7d6fa8,bc6969bb,3d5bfb60,bf79cbf5,3db8e24c,40857040,c0969e08,4027710f,4016c006,3fbecc9a,c02035af,c093cb81,4021da65,bdb19e7c,bd52baac,bc65d32e,3db95d88,bc901429,bff91b6e,bdf8fea8,bef41680,bd94995d,3fc6e8a0,bfb66884,3f235749,4027bb81,bd6ed4d0,bc978136,3fb94d82,3ec883c0,bd95cfbe,bcb4a6d0,bf518f77,bf9c63f2,3f969ff2,3f9e88bd,be42c930,bf885c49,3f233a1c,3f6241cf,3f47c08b,bf1e8349,bf358810,bfeca85f,3ef32b7a,3f894de0,3f63e156,bce31fbf,3eeb4056,bff5aff4,3f688374,bdbfc5a1,c0b0de1c,bc6eaef2,3e926c30,bfe0cb0b,3f8822d4,c08fdb26,bf2c7d7f,bfc2124d,3fe92d0a,3fdefdc8,c016aa26,3d938710,bff2c29f,bd0a64b2,4026543a,404df2de,3f0a83fb,bf48f629,3fa1aeda,3fbe8228,3e0f3f7e,3f6f0024,bf2072a9,becca334,bf11eeb2,bcb5b2e3,3f3179f8,3defd978,c035d57c,c04d4082,bcc3746c,3f9a61ec,c03c8c89,bffbd12b,bcb77e00,bcb608d8,bbbcc1d7,bc4e6102,400ae1af,bd5e4d20,3e87a174,bfa677b2,c00dd33c,3fd0af11,be735ab0,3fd4d465,bd843166,3d0ae448,bfec05d0,bff5289d,c06c367d,bcd3c541,be4230d2,bbff3d80,bfcb881a,bf887bc4,bfbd7996,bfcc7d1f,bee340f0,bf4219f3,bc99d31c,bf947970,c075380f,3e862470,bca47d24,3eeb170a,3eacb1ca,3f8437c2,3fdde964,bf80519b,3fb29471,4016c5db,3e56d66e,400133bf,c00c6dde,3f2ba7cd,bf862c92,3f00b819,3f3c3f7e,3f6b5704,bfc281a0,3ca09bb0,bc90fd8f,3f3ef5ca,bc9167dc,bea21ba9,bca9260a,c016c8f2,bca3ccd1,c035243d,c02e2c67,bf922aa2,3f501e68,3cbd86f0,bda0d784,bd2fd149,bfd93417,3ea34b77,bf56b732,c02faa87,bf1a10a9,3fa37eed,bde01b54,bc72af73,3fd8eb01,bfc60d95,bd469dbf,bea316bd,bf307b12,bcaf6705,3e3d3db0,bf809c8f,c098ecca,3fdadd39,3f4c2998,3f29f3ec,bfafe8ba,bcc7aaae,3f0adc17,bcbaed09,bd0e922a,bef02727,bf0c5824,bd47bc4c,3dd3d668,bfc5a616,bf766bb8,404b5777,3e9f3726,bef6b16e,bf83328c,bfbc2a47,3d5c7bd0,bfbaf9de,be866eac,3f3d0e50,bd899e37,c019637d,bf30334e,bc878e52,bd207ef9,bf8530c2,bf02b8ff,bfc99be4,3fc2a724,bc89df72,404159ab,3e3ee10f,4012a90f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ef85f9c,3d5e9384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf88db,402d04c6,00000000,00000000,00000000,00000000,00000000,3f1e0cbe,3f60f187,00000000,00000000,00000000,3fb65d1a,00000000,00000000,00000000,00000000,00000000,00000000,3fe4e4eb,00000000,00000000,00000000,00000000,3c9d5a60,00000000,00000000,00000000,00000000,00000000,3e7b34d4,4081ad58,3f9a75ff,00000000,3efe8cdb,00000000,00000000,00000000,3f92a9b0,00000000,00000000,3f2746b7,3ffdcc83,3f7d6fa8,00000000,3d5bfb60,00000000,3db8e24c,40857040,00000000,4027710f,4016c006,3fbecc9a,00000000,00000000,4021da65,00000000,00000000,00000000,3db95d88,00000000,00000000,00000000,00000000,00000000,3fc6e8a0,00000000,3f235749,4027bb81,00000000,00000000,3fb94d82,3ec883c0,00000000,00000000,00000000,00000000,3f969ff2,3f9e88bd,00000000,00000000,3f233a1c,3f6241cf,3f47c08b,00000000,00000000,00000000,3ef32b7a,3f894de0,3f63e156,00000000,3eeb4056,00000000,3f688374,00000000,00000000,00000000,3e926c30,00000000,3f8822d4,00000000,00000000,00000000,3fe92d0a,3fdefdc8,00000000,3d938710,00000000,00000000,4026543a,404df2de,3f0a83fb,00000000,3fa1aeda,3fbe8228,3e0f3f7e,3f6f0024,00000000,00000000,00000000,00000000,3f3179f8,3defd978,00000000,00000000,00000000,3f9a61ec,00000000,00000000,00000000,00000000,00000000,00000000,400ae1af,00000000,3e87a174,00000000,00000000,3fd0af11,00000000,3fd4d465,00000000,3d0ae448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e862470,00000000,3eeb170a,3eacb1ca,3f8437c2,3fdde964,00000000,3fb29471,4016c5db,3e56d66e,400133bf,00000000,3f2ba7cd,00000000,3f00b819,3f3c3f7e,3f6b5704,00000000,3ca09bb0,00000000,3f3ef5ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f501e68,3cbd86f0,00000000,00000000,00000000,3ea34b77,00000000,00000000,00000000,3fa37eed,00000000,00000000,3fd8eb01,00000000,00000000,00000000,00000000,00000000,3e3d3db0,00000000,00000000,3fdadd39,3f4c2998,3f29f3ec,00000000,00000000,3f0adc17,00000000,00000000,00000000,00000000,00000000,3dd3d668,00000000,00000000,404b5777,3e9f3726,00000000,00000000,00000000,3d5c7bd0,00000000,00000000,3f3d0e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2a724,00000000,404159ab,3e3ee10f,4012a90f

# LAYER_2_PRE_ACTIVATION - 256 values
bf74b7b0,bde3827e,bf96dabc,409e8e72,be8404f9,be25a702,bff60dc6,403232e8,bfd0809a,be823961,40067755,3f83a291,4046f9fd,3f74981b,c1883444,bd261388,bd8a325a,bf0f7377,c0962bfe,40933432,bfda047c,403c308c,bfe69df8,bfd62d4b,bd182014,41064440,bdb8e156,beade9c8,c085eebe,40b10c53,bffd2551,c059e0f4,bd143080,3fa799d3,3fda1685,be45d678,41296bd5,bd70965a,be36d9d8,beda7489,3e9a9502,bdec96d3,be58a665,bdefe8b4,4011d9ec,4051a512,402c6def,bf8f1b51,be39047f,3e468018,be112121,be07f9b1,bf6ef838,bdc8aaf2,bfc5b484,c034c046,401823b1,407d0375,be54d006,c093b74e,40893c2b,3fd1513d,bcc723a4,bfa58a14,c03a6b7f,bd192d6d,40426aa2,c049aa63,40919309,be13e306,bfb1a5ee,3ecc8cb4,bdfb322e,3ff4be3a,40075ea7,3eef787e,c09ee589,c03cf3fd,3fb31cab,bd165ded,c05840bf,3e91ea4c,becf4d7b,407509be,bdc92f0a,3faa6db2,bd222c05,bd8d9c10,bd01423e,c05cdd5b,c098504c,c0275aa0,bd82b180,bebc9c8b,402fe241,bdd68367,3f5e4706,be144f7d,bd52196b,40405499,be40afbc,c10e8940,3fed883c,bf39b3ed,403d1a77,c0bee011,bedf053a,c011cd56,bdd87c74,401ae56a,3e94862f,be311e68,bcfbd65e,bd0697c3,bd29c94d,c041923a,c08e674d,be53521f,be0f19f2,be218975,40399478,bd6c7250,c0aa30e6,4123f977,3ff4ea0c,4117c38e,bfbe3671,c0e0a912,bce06a91,bead68f7,c0ff6baf,40139e41,3f7f220e,3fe063b2,bdc62937,c0e6381b,befac400,bebca56c,c0bdafe8,c0448f81,bd15137a,be39d271,bd658504,c0829424,bf2dfa0a,408e7cd8,bce471a3,4020090f,3f3b6f2a,c05352a1,c0388b0a,411772e5,3fc7ad27,c0bbbfc2,be1fc6ae,400cc401,40c0d10c,3f05f352,40aacb88,be725dd0,3fd3d59d,c0b91c37,bffab766,bdb6c49f,c09bb629,c00ac9ad,3ee2b494,bf669c2e,be34e213,bde24b1a,3ff3631f,3ed9210f,bdb5f195,40807fa5,c0a5b46a,be96e0b0,403eed95,c09db556,3f814c78,4027aff4,c0260317,be45da4c,3fb87dcd,bda05aad,40109c9e,bf8585d5,bd439da5,3facb8ee,bf08ceb7,3d6a4940,be0753a1,bd4cff7f,bfb3d34d,4056ac6f,bdc98b50,c00a2c3c,c02ea0a3,c0159c5d,c042b447,bd1a9894,be4d8427,3fcbb733,4086241f,3ec935a8,bfcbfa78,bda12ae0,4043f408,bd4f66a4,be06a605,bcd2eec9,be7bd854,bf4c5571,3f0020e0,3f548444,c021bf9f,bd0acf1a,408c9b06,be1bf50b,3e177848,bd2164d0,bed4e49c,bdc6598f,3fa28275,4030336e,bf1c867c,bd3a53eb,3f22f488,bf2a01fc,bd2981f0,3fea62c2,3fb58e3d,3ea4eb26,bd7e5c07,bfddd18c,bd3e3d34,c0410803,bd794230,bce3e56e,c01b6b04,40bd5e4c,be3241b2,c06fb8b9,4028ea28,3fc520a7,bde7824c,be19f176,bd2a78a5,3f164ee8,3f60985c,be6b5852,40301ebb,bc720480,bf338e3c,bd2c4fa4,bf4bfe67,3f22069c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409e8e72,00000000,00000000,00000000,403232e8,00000000,00000000,40067755,3f83a291,4046f9fd,3f74981b,00000000,00000000,00000000,00000000,00000000,40933432,00000000,403c308c,00000000,00000000,00000000,41064440,00000000,00000000,00000000,40b10c53,00000000,00000000,00000000,3fa799d3,3fda1685,00000000,41296bd5,00000000,00000000,00000000,3e9a9502,00000000,00000000,00000000,4011d9ec,4051a512,402c6def,00000000,00000000,3e468018,00000000,00000000,00000000,00000000,00000000,00000000,401823b1,407d0375,00000000,00000000,40893c2b,3fd1513d,00000000,00000000,00000000,00000000,40426aa2,00000000,40919309,00000000,00000000,3ecc8cb4,00000000,3ff4be3a,40075ea7,3eef787e,00000000,00000000,3fb31cab,00000000,00000000,3e91ea4c,00000000,407509be,00000000,3faa6db2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402fe241,00000000,3f5e4706,00000000,00000000,40405499,00000000,00000000,3fed883c,00000000,403d1a77,00000000,00000000,00000000,00000000,401ae56a,3e94862f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40399478,00000000,00000000,4123f977,3ff4ea0c,4117c38e,00000000,00000000,00000000,00000000,00000000,40139e41,3f7f220e,3fe063b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e7cd8,00000000,4020090f,3f3b6f2a,00000000,00000000,411772e5,3fc7ad27,00000000,00000000,400cc401,40c0d10c,3f05f352,40aacb88,00000000,3fd3d59d,00000000,00000000,00000000,00000000,00000000,3ee2b494,00000000,00000000,00000000,3ff3631f,3ed9210f,00000000,40807fa5,00000000,00000000,403eed95,00000000,3f814c78,4027aff4,00000000,00000000,3fb87dcd,00000000,40109c9e,00000000,00000000,3facb8ee,00000000,3d6a4940,00000000,00000000,00000000,4056ac6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbb733,4086241f,3ec935a8,00000000,00000000,4043f408,00000000,00000000,00000000,00000000,00000000,3f0020e0,3f548444,00000000,00000000,408c9b06,00000000,3e177848,00000000,00000000,00000000,3fa28275,4030336e,00000000,00000000,3f22f488,00000000,00000000,3fea62c2,3fb58e3d,3ea4eb26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd5e4c,00000000,00000000,4028ea28,3fc520a7,00000000,00000000,00000000,3f164ee8,3f60985c,00000000,40301ebb,00000000,00000000,00000000,00000000,3f22069c

# LAYER_3_PRE_ACTIVATION - 256 values
410b60d1,40a957e2,40efc977,bef88382,bfc90e08,4028845b,be05f967,be4733b0,bd6c4bc5,41558aa4,bee867ce,c00aa2f0,bdbabf13,bf61478d,41734507,3f53192a,be4299f2,bf006586,c00a6627,411c0d6b,bd87cebc,bda84984,400365dd,bd9a7ac1,bda50e56,41abfba4,410b2f39,be7a7159,41171433,bf0cea48,be8b3ea8,be81bca5,bddf7ba6,bdddfbf3,bdaa3f03,c1c32a8b,bdf6a2d6,411bf178,bd299198,befb080b,beade883,be9c5cc5,bda6e193,be9c2f69,c087855c,bdbb23b4,c14109a1,419595d9,3fb3628c,4058f89a,c0886017,414cd965,be9c03e6,40ee8c2e,beeb9f07,bee2dbff,bd89a7c6,418247ae,41001c56,bfb3c828,c133e4b3,40281447,bda7aeee,c063d9e0,c18bdf70,be312240,bfe558fc,bf8eb3e4,40db64c4,c0d1a3f6,bf20456e,bdb3482d,beea488c,bfcb245c,40050635,bff8b775,bd8133f7,bdafe32a,bf975fca,4162a795,bda9e7df,3f871035,40df1ee4,c03c9403,c16c525f,3f7dd9e2,bef281a7,40dfd785,be9a9415,bff2847c,bd447fb5,4141dfb6,bfaa4bcb,41a61731,c04c78fa,41341e3a,be0be089,414d5da3,3fcd1f34,bf02f2b3,bd630200,c038b353,c1b9659c,c02b71d4,c12254bb,417d006e,40ab898f,bdabc750,bfc8de3c,beb49490,bdfbe737,3fe12752,bff47106,bfd4394d,410f53d9,be197c10,beb6680b,c0908e8c,bd97fa8e,bf9f68d4,4193ff6a,40e81552,bec362cc,3fe33ac7,bdd10ace,c03d2700,beec0ab4,be5cf51f,40a52a1d,bdb9eacd,be58d081,3fa3ff49,402ebc0a,be6a20bf,3ec4197f,bdab5842,4076e571,bcc75b00,be64571e,bdbde602,be186aa8,40ba8930,bd87d0bd,bda1b494,be004eac,c10e4ae3,bfa4cf05,bf21fd15,410d1dbc,bf7edbd8,bf372094,c18ca715,414d11ce,40797dfa,c06d91de,41169a85,c1beba17,404c35ed,bf8ed3c3,bf9bf9b1,419d5862,41849b1d,bdcece02,bdba96bd,bdabe76a,bf0f38d2,bde9eb5b,bde78b74,40098677,bdafde7c,c0d5c737,c01082eb,415ab0a6,c06c767e,41458168,be14ba18,bdf23d1f,bfb8c02d,bd7202c0,c0b99d01,c0477ce4,3fbef134,40904d03,40ad5b70,402c4bdf,3edc32f7,be162f40,40726baf,418614a7,40ae9a05,c063f7bb,417e6352,bdced455,beb03549,bfb619e7,be5afa22,becd3a22,40e61710,c104cb2b,c199570d,be7f221e,4177dfbd,be89b7ca,bd9927f9,bdd36d56,c11b00a2,408214a0,beeba91f,40d12b1a,c0603a81,40e9f506,c0245f24,405c8599,be77bcae,bdda7b50,bec6a0e7,bf62fc8f,bd6a492a,404ec253,3f4fe851,401e7e6e,bdcd5040,4182146e,bf274bcf,beda2390,4138d67c,3e69d578,c10338a9,bf24c0d8,bebe776e,bfa8a2ab,3f2ecb6c,41438768,bf35548c,bec46260,beffbe85,beeefa0b,bd916087,bde311a1,40d319ac,4155232e,418089e9,bf7428c0,bd964886,bf944a2f,41242747,bea26cfe,401d4c2b,c0d941ff,be405234,bde56391,41052054,be5a1c34,c0285216,3fb5e2f3,4178dbd9

# LAYER_3_POST_ACTIVATION - 256 values
