# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be83588e,be2659a5,be12d3a8,bfdedfae,bcc7a628,3fc9619e,3ec3e48d,3ecccccc,be4ccccc,3efe353f,be81e8f5,be259e95,be1252fd,bf7c4aca,bcc7a118,3f7fffcb,3ebf25f9,3ec761d6,be4b6ff8,3ef3e449,3f779f55,3f7ca123,3f7d5f76,be2da6b9,3f7fec89,bb2386af,3f6d7d7b,3f6bcaa7,3f7ae5a4,3f6116de

# OUTPUT - 9 values
3f0738d2,3ed4e4f0,3ed3383e,3ec6d878,3eaedde0,3e56c498,3e414ff5,3e1a30e0,3dc62017

# JACOBIAN - 9 x 10
3cdd6432,3c0837e9,3b7347fc,3b46302c,3b187f77,3b3937d1,3acfc032,3f2cef29,bed1304a,3f15a1ee
bdce7f38,bf9f845b,3df8335c,3de55da2,bfb20db2,bf38d609,3d460bf8,3f644ae7,bfa52800,3f4decdc,bfada8ef,bf39917c,bccc8ab0,3f4d7385,3f1e9a86,bf2401bf,bf981c84,c00b948c,3e1231d4,3d280d94,3ced49f0,bef87ef0,be2c1bee,bf32ad22,bfc3ff7f,bfab2ae5,bf6f5844,3f66bed2,bedc004e,bc95dc10,bfa2ed7d,be76ac9c,be098f22,bed167c1,bf8ddf20,3f279b5b,3f6931ba,3f7e9af4,bf8b15bb,3ea62135,3e68080e,bf2b5aad,bf1515a3,bd12f694,3e142732,bf0b5bf5,3ced2e08,4007183f,bc977098,befc87ac,bf7fc2d1,3eb6f0b6,bf3f6884,bf54dde0,3e0159fc,bf109311,bf02d0c3,3f82aaac,3f32b5a8,bf95d848,3ec562e5,bf9a9b73,bfd7d78b,3f45581c,bdfbb228,3f1676a9,3f0ee061,bf8352b9,3f990dc6,be7246d8,3f8d11a5,be1d5d70,bf39564d,3ea9368e,c005911f,3e46a21e,bf48467c,bef4e38b,bf09c3fd,bfc26e31,be133fa9,bea1bb7c,3f4e1383,bf6de360,bf4c9229,3f33ad22,bef1fe80,bf5ec846,bf616416,befbffea,bf39f3ba,bf8bdc7f,bfd00d59,c005b126,bf2bd5be,3e514cb0,c0005235,be9e8b57,3f0df0ff,3e27daf0,c00ab195,bfb5d094,bf0bdfd5,bee11ab9,3eb118ea,bf9be4d6,beeda6a7,3e31eb66,be30136b,bf8fc45c,bea289bd,befc7b2f,bf640a69,3eb81173,3ef0e9e9,bb4e3100,bd8b3840,3f3c5099,bfa33f9d,bf9ff1b2,3f4ede1e,befdcb80,befc36d6,3e82d971,bfb9a4f4,bfd70581,bff996b6,3fa54f7f,3e16c71a,3e827285,bfa8dd04,bf64c37e,bd83027a,be83b529,bc8a04c8,bfd820cc,3e8e5ddc,bf1528ce,bf803279,bf59121f,3e2ca498,bd720850,be59c18e,3e345054,3eddffaa,3e36c9ea,be75feec,bf65dc0f,bdc404e8,bfc82320,3f1f4c74,bf4fa47a,bf040fce,bdd86c74,bf4e6f2e,3ce00478,bfb12720,bf133d57,3dc4ccd5,bf01a353,3f780ef6,bf5c193b,bf314f72,bf0dd763,3f1ea85b,be933c65,be3e815b,bfcbdf81,bf8e7f87,bf39adae,bf7bb0bf,be1356e8,bfa284ba,bf967c84,bf63213e,bfc7817b,3f6c263e,3e03f14c,be057c4e,bf46a7bd,bfa95182,bed71306,bf92b99a,3f5d2cd5,bd8baa8e,3e9db7da,3e14d9d6,3de25896,bf1e3968,bec1ac02,bf0c6587,bf93b9e5,bf56c654,bf0ecf04,bf85bf0a,3f73c14d,3dba7b90,befb8b40,becff2b5,bfb77772,3e544356,3fafa028,be0ad673,bee10cc5,3e5db96e,be871245,bea94816,c00c1969,bfe89586,bf0bdd14,bf6f9f7a,be907143,bf047373,bf94a901,be80d598,bf7c97f8,3edd1f7e,bd396c98,3f964747,bfc46311,3ef9dd10,bfdd478a,3f56ebcf,beec21e6,bf34173c,be84ae8b,bfdf6deb,bf329dda,be01d8c6,bf435331,3f5aee7a,3ddf2efc,bf33d178,3e3fb29e,bd5c17e4,bf80a112,3ef67b06,bf0affcd,bef23188,bd3a53d2,bf23223b,bd306d44,bf0632a0,bfd7e9c7,3d231280,bf2796c0,bf9f553d,3f550081,bf0bde77,bfc9fefc,be5ef46e,bf1372f8,3ea8259c,bf6badc8,bfdcc9e4,bea18e99

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df8335c,3de55da2,00000000,00000000,3d460bf8,3f644ae7,00000000,3f4decdc,00000000,00000000,00000000,3f4d7385,3f1e9a86,00000000,00000000,00000000,3e1231d4,3d280d94,3ced49f0,00000000,00000000,00000000,00000000,00000000,00000000,3f66bed2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f279b5b,3f6931ba,3f7e9af4,00000000,3ea62135,3e68080e,00000000,00000000,00000000,3e142732,00000000,3ced2e08,4007183f,00000000,00000000,00000000,3eb6f0b6,00000000,00000000,3e0159fc,00000000,00000000,3f82aaac,3f32b5a8,00000000,3ec562e5,00000000,00000000,3f45581c,00000000,3f1676a9,3f0ee061,00000000,3f990dc6,00000000,3f8d11a5,00000000,00000000,3ea9368e,00000000,3e46a21e,00000000,00000000,00000000,00000000,00000000,00000000,3f4e1383,00000000,00000000,3f33ad22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e514cb0,00000000,00000000,3f0df0ff,3e27daf0,00000000,00000000,00000000,00000000,3eb118ea,00000000,00000000,3e31eb66,00000000,00000000,00000000,00000000,00000000,3eb81173,3ef0e9e9,00000000,00000000,3f3c5099,00000000,00000000,3f4ede1e,00000000,00000000,3e82d971,00000000,00000000,00000000,3fa54f7f,3e16c71a,3e827285,00000000,00000000,00000000,00000000,00000000,00000000,3e8e5ddc,00000000,00000000,00000000,3e2ca498,00000000,00000000,3e345054,3eddffaa,3e36c9ea,00000000,00000000,00000000,00000000,3f1f4c74,00000000,00000000,00000000,00000000,3ce00478,00000000,00000000,3dc4ccd5,00000000,3f780ef6,00000000,00000000,00000000,3f1ea85b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c263e,3e03f14c,00000000,00000000,00000000,00000000,00000000,3f5d2cd5,00000000,3e9db7da,3e14d9d6,3de25896,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73c14d,3dba7b90,00000000,00000000,00000000,3e544356,3fafa028,00000000,00000000,3e5db96e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd1f7e,00000000,3f964747,00000000,3ef9dd10,00000000,3f56ebcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5aee7a,3ddf2efc,00000000,3e3fb29e,00000000,00000000,3ef67b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d231280,00000000,00000000,3f550081,00000000,00000000,00000000,00000000,3ea8259c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb922b5,bf4152f1,3d7e69b2,3e7da2b7,bff0ffa5,c0794be0,c0995286,bf8d23e1,c00cf220,bfbb55db,3e4a8d90,c013f5fa,3f882656,3fc359ea,c069fdfa,3dd969ec,bf1b7e46,bf0b5a57,bc89f2f3,3eb61d9e,3f5feee8,c0064eaf,bc89a6d6,bfbc86ac,3fa41e81,3f40bc95,be9cddeb,bf1998ef,be0d3a72,3ca4c260,3efb4c03,3fcd6e47,bbe42880,bca1f5db,bca002b8,bf603c3c,be2eff00,bd9006e2,bc9bbca8,c000ac86,bc758ba0,3d9b970c,3ef8482e,40691b2a,3f03cc75,bde0f074,bd887850,3fb5a1da,bfbff50b,c06ecd51,bf10f604,bf41da63,bf8f0cbf,3fdbe4cb,403a5a91,3f5f5ebe,bc828318,babbfc00,bf0cf463,bf152ba5,4082b4e4,bfc28e4e,3f276375,40212fad,3ead5f20,c013b075,c025d885,3f32f4bd,be2c50bb,bd33b63e,bc8ccd47,bd3cdaa8,bca10f2a,bf2a7b94,3f2f081c,bf6c311d,bdadeb5d,3db14f48,bf58587b,3fe058c0,4057f2c1,bd663984,bc91db76,3eebdd90,bf402bf6,bd8b8eee,bcad64e6,bf5ebad5,bf5796a7,3fd7b269,3ec5e3ad,c030d9e7,c01563e9,be65c22c,be96fab1,3f471bdd,be8302f1,bed02720,c04f720b,bf98b644,be0f2b1c,bf0a15fa,bc9d75e7,bf44f61f,bff09a2a,3f5c0581,bdc454d6,c0042b46,bc7d38b0,bf189e30,bddf77f2,bed6b7ae,c06cf1cb,bf8e0143,bf8b7e18,400fd6a0,3fcc5634,bf817f52,be5d27c0,c0018a36,bcf17013,40000dd7,3fe08e58,bf960cab,bf001d9d,3fcffb00,3f073d21,be98d809,3ed1e836,bd3afe0c,c00c3a20,be95de66,bcbc5f6c,beae8872,3f87d887,c03a7a0e,c014a9bb,bc55bdfa,3e341a18,bece42d4,bff1f6e8,bc90e72b,bf1f6781,bbf3fd41,bc7e278a,3def48b8,bf9858ac,3faf88dd,bf86b0f5,bfec3005,3f965e6b,3ed37716,3fc20014,bd656438,befb6b80,bef17ba1,bfe3ef10,c0336303,bcc7da00,3ce5f288,3f4b78c3,bdf0ea80,c0031faa,bda73f38,3f8eaf65,c0477721,bf83bf8c,bca1051a,be32208e,bfef4d01,bd8eee5c,bcad65d7,3fc35ecc,bf620d11,3fa5a7f4,be5a5bdc,bf86b582,3f342878,bfbf332f,bf0ad0b4,3f549f52,bfbcf6e8,bda30d96,be46b2a3,bf5682d6,3f196f85,bf0a0f44,bf5c30d2,bf5ce8bc,bc9fe631,3f030cd6,bc613d71,bd893e08,bc97144b,3e8b4ed2,bcde23fb,3e88e87d,c08a5152,bfd69c85,3ee3a4fe,3ff13f10,3f2e0ea0,bd3d0307,c029ed4b,3cf55f50,beaf97fb,bf36810c,3eebb73f,be8eba0e,bdda60a6,bc3e1178,3e3583f7,3ed7022a,bd33d4f7,be999f31,bea215d8,bca42c5d,3f2c813c,3dc9372c,bf78dddd,401bdfe3,3f34bccc,3f971233,3ffca2f0,bca83029,be49331a,bca8c6a2,bd046875,be8c6eaf,bf09560c,bd7c4ab7,bec7e2aa,be9c51a5,bf368cb2,3f20e01c,3ea94da7,3f988108,bd941e26,bf96a4d3,be6706cb,be607e64,3f40f972,3f3c792f,bd6b729e,c04f258c,c02eb3ed,bc8e01f2,bd0d811d,bfcda2a0,bf42fa6a,bff62fa9,3fad0d43,bc52d5fd,4029821a,3ef0e05e,3fefed85

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3d7e69b2,3e7da2b7,00000000,00000000,00000000,00000000,00000000,00000000,3e4a8d90,00000000,3f882656,3fc359ea,00000000,3dd969ec,00000000,00000000,00000000,3eb61d9e,3f5feee8,00000000,00000000,00000000,3fa41e81,3f40bc95,00000000,00000000,00000000,3ca4c260,3efb4c03,3fcd6e47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b970c,3ef8482e,40691b2a,3f03cc75,00000000,00000000,3fb5a1da,00000000,00000000,00000000,00000000,00000000,3fdbe4cb,403a5a91,3f5f5ebe,00000000,00000000,00000000,00000000,4082b4e4,00000000,3f276375,40212fad,3ead5f20,00000000,00000000,3f32f4bd,00000000,00000000,00000000,00000000,00000000,00000000,3f2f081c,00000000,00000000,3db14f48,00000000,3fe058c0,4057f2c1,00000000,00000000,3eebdd90,00000000,00000000,00000000,00000000,00000000,3fd7b269,3ec5e3ad,00000000,00000000,00000000,00000000,3f471bdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c0581,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400fd6a0,3fcc5634,00000000,00000000,00000000,00000000,40000dd7,3fe08e58,00000000,00000000,3fcffb00,3f073d21,00000000,3ed1e836,00000000,00000000,00000000,00000000,00000000,3f87d887,00000000,00000000,00000000,3e341a18,00000000,00000000,00000000,00000000,00000000,00000000,3def48b8,00000000,3faf88dd,00000000,00000000,3f965e6b,3ed37716,3fc20014,00000000,00000000,00000000,00000000,00000000,00000000,3ce5f288,3f4b78c3,00000000,00000000,00000000,3f8eaf65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc35ecc,00000000,3fa5a7f4,00000000,00000000,3f342878,00000000,00000000,3f549f52,00000000,00000000,00000000,00000000,3f196f85,00000000,00000000,00000000,00000000,3f030cd6,00000000,00000000,00000000,3e8b4ed2,00000000,3e88e87d,00000000,00000000,3ee3a4fe,3ff13f10,3f2e0ea0,00000000,00000000,3cf55f50,00000000,00000000,3eebb73f,00000000,00000000,00000000,3e3583f7,3ed7022a,00000000,00000000,00000000,00000000,3f2c813c,3dc9372c,00000000,401bdfe3,3f34bccc,3f971233,3ffca2f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20e01c,3ea94da7,3f988108,00000000,00000000,00000000,00000000,3f40f972,3f3c792f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad0d43,00000000,4029821a,3ef0e05e,3fefed85

# LAYER_2_PRE_ACTIVATION - 256 values
bf8b04a0,bdc8d8e5,3f8c9232,408ba6bf,be9766f0,be067ab7,bf2a9c1e,4042efee,ba769800,be4eaa73,c0089109,3f2fa51d,3e7c8c00,3ef8bd7a,c1269741,bd2d7537,bd5fa202,3ecac55c,3f374950,40995a2b,bfc53412,406cb745,bfcd9999,3ec48f32,bcf5428e,40e013ef,bdb4d7e9,be8b54f7,bffba665,40184ac9,3e826b00,c0250492,bf6d9b68,3e8e3a58,3fee4f8a,bebd6586,4109d8f6,bd750d87,be360afc,beb190ac,bfb5bf34,bdde7046,be36c7a0,bdc41fef,3f76e58d,402f0fcf,4009b07c,bea9e8d4,be172e88,3ff5b655,bde71102,bdf472f2,bfab5420,bd9a77e7,be2ee802,bff1c10c,406d7dd1,3fe40fd0,be36340f,4004d2be,40cbd2dd,4003f211,bcd629ed,bec2929a,c02255f1,bccecdd6,406d19f5,be929374,4042a979,bdeb9253,bef263e1,be59cc90,bde725b4,c0114cb3,bf1f8b06,bea9559a,be89ba08,c0051f12,3ff5eaf0,bcb73871,3db9ca20,bbf94800,3f0bc3d2,4018f9cb,bdc22aa6,be840eb4,bd0840bd,3fbff1ff,bcc2378a,c052c5e7,bf6c7bdd,bfff5f24,bd771935,be8c18ac,beab27d8,bdbbe8c2,c00dba68,be04742a,bd51f93c,be29d594,be32b7f2,c0ee4a8f,3fec19b2,3e873e98,400fdc31,3db00ce0,4035cedf,bf848c25,bdcbceb5,3fa3da47,3f54ee52,be16f29d,bd04fba0,bcf1ae57,bd154d7f,c09af052,bf847e51,be247678,bdeea561,bdf49b07,3fecd110,bd4e41a6,3ef7a24e,4109b64e,bee88090,40f83731,bf65286b,bffd1444,bd011ce4,bfe74960,c0d8124d,4058d92e,beb3d204,3feff559,bdafa837,c02378a7,c09e46a0,40043c15,c09b8c77,bf249d78,bd028660,be15a2ce,bd53cd8b,bf08d833,3febcf1a,4062d434,bce17c1a,3f89fa75,c00e89a7,bee83e58,bf642985,4101b50d,3ec47c94,c0d2a499,be0364d4,3d9e3520,40c3113d,c0687b87,4005be11,be3668c6,3f029fcd,c001be86,c03ec6e1,bda629e2,c04aa2e9,3f77e798,3f40de0c,bf274f44,bdddf1f1,bdc3e1bb,be9e4354,be863036,bda78d74,3ebefd8c,c05c38d6,be7cc16d,3f5e3f18,c07b6b17,be9dbe43,bf1e9bda,bff33d31,be222932,3ec0ca76,bd9247e8,4000e856,3fb6b92d,bd1a0cc0,3e84ee72,bc2b7020,3fba7fa0,bde625bf,bd2c1f08,3e3343d0,403a0b3f,bdb2d09b,bfee9347,c02b2e44,bf44675b,c088d5c8,bd3ce254,be28c82a,bfd065e4,3fcb5e3f,408e9267,bf97513a,3e852a50,3f5a18e7,bd2c4954,bde7e411,bccc77b7,be7403e2,3fdddcb0,bf6d191e,3e0cf59c,40168d4b,bd0e8a9c,bfdf8889,bdf9f886,be709244,bd2712a5,402db9d4,bdac06b5,3f9b66de,3c423e40,3fa2e751,bcfa6254,c0145464,3f04eb3c,bd42a158,3fc25178,bfd3b9b4,c0478d57,bd93ef88,be6dbb48,bd0c4c27,3da09a70,bdb93650,bd10a178,bfb60e06,407093f1,be09e58d,c0a83daa,3f43856c,bf8e81ce,bdd2acbb,be0c18f6,bd238e6e,3fe41ee1,3dc8f010,be33f965,bfbc9ac7,3d9e8f00,bf77712b,bd4bccab,3f18f765,bf976f07

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f8c9232,408ba6bf,00000000,00000000,00000000,4042efee,00000000,00000000,00000000,3f2fa51d,3e7c8c00,3ef8bd7a,00000000,00000000,00000000,3ecac55c,3f374950,40995a2b,00000000,406cb745,00000000,3ec48f32,00000000,40e013ef,00000000,00000000,00000000,40184ac9,3e826b00,00000000,00000000,3e8e3a58,3fee4f8a,00000000,4109d8f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76e58d,402f0fcf,4009b07c,00000000,00000000,3ff5b655,00000000,00000000,00000000,00000000,00000000,00000000,406d7dd1,3fe40fd0,00000000,4004d2be,40cbd2dd,4003f211,00000000,00000000,00000000,00000000,406d19f5,00000000,4042a979,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5eaf0,00000000,3db9ca20,00000000,3f0bc3d2,4018f9cb,00000000,00000000,00000000,3fbff1ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec19b2,3e873e98,400fdc31,3db00ce0,4035cedf,00000000,00000000,3fa3da47,3f54ee52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fecd110,00000000,3ef7a24e,4109b64e,00000000,40f83731,00000000,00000000,00000000,00000000,00000000,4058d92e,00000000,3feff559,00000000,00000000,00000000,40043c15,00000000,00000000,00000000,00000000,00000000,00000000,3febcf1a,4062d434,00000000,3f89fa75,00000000,00000000,00000000,4101b50d,3ec47c94,00000000,00000000,3d9e3520,40c3113d,00000000,4005be11,00000000,3f029fcd,00000000,00000000,00000000,00000000,3f77e798,3f40de0c,00000000,00000000,00000000,00000000,00000000,00000000,3ebefd8c,00000000,00000000,3f5e3f18,00000000,00000000,00000000,00000000,00000000,3ec0ca76,00000000,4000e856,3fb6b92d,00000000,3e84ee72,00000000,3fba7fa0,00000000,00000000,3e3343d0,403a0b3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb5e3f,408e9267,00000000,3e852a50,3f5a18e7,00000000,00000000,00000000,00000000,3fdddcb0,00000000,3e0cf59c,40168d4b,00000000,00000000,00000000,00000000,00000000,402db9d4,00000000,3f9b66de,3c423e40,3fa2e751,00000000,00000000,3f04eb3c,00000000,3fc25178,00000000,00000000,00000000,00000000,00000000,3da09a70,00000000,00000000,00000000,407093f1,00000000,00000000,3f43856c,00000000,00000000,00000000,00000000,3fe41ee1,3dc8f010,00000000,00000000,3d9e8f00,00000000,00000000,3f18f765,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40922ce5,40b7b87b,3fb0a8f9,bebd4612,40cae37a,406b7da6,bdb491c3,be226b3a,bd25ee70,40ea0793,bedc14d6,bfc1806a,bd775a3e,bf2de919,4144ab4d,bfd00ed8,be14981b,beca0805,bf9e6847,bf530954,bd5138a9,bd76111e,bfca086e,bd6c586e,bd4fa9f1,4166e6a3,40b85dc0,be58a408,412a30d2,bee532ae,be55f419,be3f4c50,bd9443dc,bd83d3a0,bd996e80,c09cc336,bdaf2db2,41057c1c,bd5823f5,bec442c7,be80007c,be631146,bd5b1cd6,be7d7d2d,3f885f2b,bd901079,c0ce63e8,4148bb80,40b9f63c,bf43a518,402bbb1c,4134262d,be7bcad5,40e6b202,beb05a8e,beab0533,bd9a1c5d,4154bfc9,40a98762,be5777dc,c137aeb3,40dceeb0,bd0e6346,c10463c0,c183d481,be0ef258,bf9d9f3d,3f3f1758,41074d14,c0a6771e,bef92313,bd9a4c88,beb76ca8,c06c03f2,bffa5136,3ff294b1,bd776afb,bd93a459,bf56f27a,40eb9554,bd2e51b3,3f9a9d90,4002908c,402727c9,c1574c7a,40146339,beb790f7,40184e3a,be74c430,c08109c1,bd162bdc,40ff2980,c09abd4e,4187fa99,405aa75b,40827c4c,be0022da,40fefb36,401ca328,bec3db24,404e7655,bfc2041c,c183cfe3,c09295df,c0fa5003,415e0ee5,40dfef9e,bf610500,bf92886d,be8db882,bdcc2dae,c0b498c6,4030ee3d,3eb72548,404d1e45,bdd47c18,be8fe45d,4026b651,bd90d5d7,c0f600f6,41539d4e,3fd9c50f,be996d8f,3f78057f,bd8efdcf,c013a5c7,beb24462,be3c5ff6,40b4903a,bd95dbc4,be28e68a,be8d1714,be81faf8,be266832,bfb91682,bd801a1b,4074547a,3f97a42c,be2f8b43,bdad08a7,bdfbef3e,412784e0,bd6c9c13,bd61ab7b,bdd80a9c,c0851eb4,bf965fd2,befaf322,40746ee4,bf3ddc16,bf125e94,c19a89a2,4128ff22,40d13320,c03258d1,40cc7a4a,c1a4db25,4095be1d,c0d52bfa,bf6fc2c0,4171d2af,41473eb2,bd8842e2,bd82afb0,bdad28e9,becabf59,bda375a5,bd9ecc9b,3f01c1b2,bd938bd9,c0a46e15,bfaa7ec2,4185bfd6,3eb5c1f4,40fc89ed,bdf2eec2,bdcbc281,bfdbaaf0,bf082d66,c08ce6c8,c0413e7b,4055f6ba,40f3197f,3fc3e8f3,3f48f37e,3e9c1fb2,403561f6,40583bf3,41672000,bfd2abf5,be5ca7f8,413aa7f8,bdaae2b9,be9077c8,bf881b0a,be303937,be9b9112,be066b88,c0c006df,c106d45e,be311e93,4137200f,be578f3b,bd3b3cdf,bd8a6162,c057a1c2,405e5f97,beb222bd,3f9716f8,bf8fba82,40911006,3ec3c1c0,3ed73958,be5678bc,bdaa9ec3,be975411,bf39cda8,bcdcf2c3,4086818f,3ffb9b38,409a3250,4021a47e,41376d91,bef5cd74,beacc207,40dbb4f3,c0680277,c10215d8,bf0448d3,be863621,bf9afe3c,bfbca2ae,40fbddc7,bf0fe85e,3e966380,bebc462d,beb93b88,bd885370,bdc92f84,40d4dc6c,4142556a,4155bf08,c03f0d1d,bd698487,bf72d9c7,40bcc6c4,be784900,c012c394,c10f7ff8,be28d123,bda4a7e7,40a81262,be1187fa,c0014951,bf21bbe7,bfb087f2

# LAYER_3_POST_ACTIVATION - 256 values
