# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f53be,bfbbef66,3f093d2b,c00ae437,3f3ab7f5,3f5d73a5,3eff8915,3ef5c28f,3e5f3b64,3efe353f,bf440f24,bf7ea7ad,3f02c25a,bf536006,3f2a992b,3f42d917,3ef50ee1,3eec6e52,3e5d77d2,3ef3e449,3f249c70,3dd1a918,3f5c1620,bf106b05,3f3edf4c,3f260afe,3f60c5bc,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f18122d,3f07fdb0,3ed9fae8,3f1198bb,3f0d7a58,3ecbf873,3ea3a15f,3e9683dc,3e8e73c0

# JACOBIAN - 9 x 10
3c96bdb3,bc71f491,ba69f380,bb8c458f,ba5dfd74,badb049c,3b074332,3f47cf94,3e8ea7d9,3f0f8220
00000000,00000000,00000000,00000000,3f3edf4c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f260afe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60c5bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f440f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ea7ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf02c25a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f536006,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a992b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf42d917,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef50ee1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# LAYER_0_PRE_ACTIVATION - 256 values
bf11af83,bfadaee6,be92eb7a,bf14f88f,c0040b7a,bf8a2d8b,3f870dd6,3f7f9a20,bf12e1cf,3fade0c0,bfe86151,bf3b4d8c,3e88fda2,3fc7c6ff,3edd8a2a,bf17f254,bf6b3f3a,bf39616e,bf03e2de,be1880ba,bde7e0de,be4335ee,3f567d28,bf75aa92,bf3e6e1b,bff70380,be873d22,3e700d74,bea0712c,bf853ee5,bf8e7340,bd8d2cf8,bf0431c0,3e4a1fd8,bfcaf4ff,be6093c7,3fb2c743,3f722faa,bfe48469,3f0dfa53,3f6bf700,bf5dc80e,bff23894,bf47a4d9,3eec1068,be0d521e,3ecdab44,3fa46b95,3ee8fe74,3ded51e8,bf5d0fa4,3f8165ac,bea49e43,bfbbe5d6,bdf90038,bef0c40e,ba30ce00,3d8a7cf4,3f8f5b95,3e2e112c,beb6a406,be6bf094,bfabc1b0,3f5ecf76,3edb78fc,3e3d61ac,3bcfc010,c000d3ea,3e2747c8,3e1b5358,3fc5405a,bfe7e43a,bf85f818,bf52d41b,bfb01925,bda2d75a,bea17d64,bea923be,befa1561,bfe59a61,bf77b691,bfdf4e41,3eae9480,bf5349e4,be6441a6,3e88a908,be8217b5,bec92f2e,bf735e40,befc89e0,3d9fb1f0,be83c9e7,bf0a25f8,bdf77538,bfa5e1d4,beb6bdd2,bef7068e,3f035660,3eb1f516,bf441032,bf82d0b6,bf82d749,bf62c5ec,be66529e,3f2f81d9,bfd8676e,bf9701f4,beebdae0,bd2aa060,bf9854b6,3d9468b0,bf12bd40,bd7f5c90,3e40a4b1,be023cce,3f619858,beb7f960,3f75159b,c007e8fe,bf12e84f,3e837d5f,bfe9fd88,becedc30,3f23cc39,bfd2de6e,bf8c94f2,bf67886c,3f8f99a2,3d5348d5,be8a9506,bf5f8044,bfc44211,be21f761,bf18ed8f,3efb43c3,bfc507be,3f51ee62,be8d11f9,bfeea96e,bfbeb4e0,3b58bcc0,bdca85f8,bf6f3a55,be4982dc,3f8cd9d7,3cd0d858,bf61d4b7,bed62b56,bf3b7217,bf9785df,be797992,be831d3c,bf8b707c,bf8638f3,bfa1654a,bf93c02d,bf7e5714,bf00a2ce,bf54586b,beae24d6,3fb107ec,befc9901,3f0be6b6,3e8de371,3df4ff7c,3ea476db,bfa10052,c00e3b62,bf5c6010,bf9791fe,bf70212a,bef2c45a,bfda46be,3ce34000,bf2e7ca0,bf2da46a,3f098c4a,bf1680e3,3d703098,bef84fa7,bfa85d6f,bf67ec23,bf28585e,3e869020,3f378d4a,3f0b7946,3e7b8428,3d78a700,bf9cb4c4,bef2d8b5,bf42c507,bfc1d36c,bf88f858,bb992840,c01352f5,3edc5c41,bec79e29,3eaa33f4,bde6416d,bf9f0824,3f69cd2c,3f73649e,3f16a76e,bf3c2218,be3c9ca9,bec8c4d5,bf2c3af1,c00f56e4,c01724ba,bf0f4203,bfb33a38,bf830a32,bf3b8efb,bf80e511,bf416b57,3caca200,3cb06da0,3ea15d30,3ef01678,bfe4cd1a,3f4eea2f,bf83905b,be78f53c,bff0afca,bf921ed9,be985b47,bfc8e60a,bd952190,bfa632ae,beb7cf32,3f858c1e,bf74d55e,bf245be9,3f2f7ad4,bf0aadc0,3d3f02c0,3ebf467a,bd9be3cc,3e17ecbe,3ec2f6d7,c00ab61b,3e895eb3,be00eb89,bfc63f94,be9370da,3ec708f4,bf27a836,3f7b86d4,bfd22958,bfd324bb,3e158b19,bf777333,3cd70960,bf575672,c00ade80,be3e2b84

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f870dd6,3f7f9a20,00000000,3fade0c0,00000000,00000000,3e88fda2,3fc7c6ff,3edd8a2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567d28,00000000,00000000,00000000,00000000,3e700d74,00000000,00000000,00000000,00000000,00000000,3e4a1fd8,00000000,00000000,3fb2c743,3f722faa,00000000,3f0dfa53,3f6bf700,00000000,00000000,00000000,3eec1068,00000000,3ecdab44,3fa46b95,3ee8fe74,3ded51e8,00000000,3f8165ac,00000000,00000000,00000000,00000000,00000000,3d8a7cf4,3f8f5b95,3e2e112c,00000000,00000000,00000000,3f5ecf76,3edb78fc,3e3d61ac,3bcfc010,00000000,3e2747c8,3e1b5358,3fc5405a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae9480,00000000,00000000,3e88a908,00000000,00000000,00000000,00000000,3d9fb1f0,00000000,00000000,00000000,00000000,00000000,00000000,3f035660,3eb1f516,00000000,00000000,00000000,00000000,00000000,3f2f81d9,00000000,00000000,00000000,00000000,00000000,3d9468b0,00000000,00000000,3e40a4b1,00000000,3f619858,00000000,3f75159b,00000000,00000000,3e837d5f,00000000,00000000,3f23cc39,00000000,00000000,00000000,3f8f99a2,3d5348d5,00000000,00000000,00000000,00000000,00000000,3efb43c3,00000000,3f51ee62,00000000,00000000,00000000,3b58bcc0,00000000,00000000,00000000,3f8cd9d7,3cd0d858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb107ec,00000000,3f0be6b6,3e8de371,3df4ff7c,3ea476db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce34000,00000000,00000000,3f098c4a,00000000,3d703098,00000000,00000000,00000000,00000000,3e869020,3f378d4a,3f0b7946,3e7b8428,3d78a700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc5c41,00000000,3eaa33f4,00000000,00000000,3f69cd2c,3f73649e,3f16a76e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caca200,3cb06da0,3ea15d30,3ef01678,00000000,3f4eea2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f858c1e,00000000,00000000,3f2f7ad4,00000000,3d3f02c0,3ebf467a,00000000,3e17ecbe,3ec2f6d7,00000000,3e895eb3,00000000,00000000,00000000,3ec708f4,00000000,3f7b86d4,00000000,00000000,3e158b19,00000000,3cd70960,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf05ff1,bf2c30b6,bfa7d620,3ef7c451,bc0c27e0,bed1a694,c08dfc20,c06f71c2,bf8f798e,bfe68244,be9c671e,c03a8de3,3ecc86f4,402cdf40,c0608688,bf400db3,bf270144,beefdb00,bc6d9eb2,3f23cfa0,3f66404a,c000429f,bc7ffb5a,bf878c8a,3fbf5326,be657d32,bf869b6a,bf81f170,bdfe2234,bf0be26c,be6a3b28,3fe8de1c,be597b32,bc9661ce,bc75425e,bfab9538,bd47f2c8,bd95b0ce,bc560a84,bffc4407,bc32dd2e,bdfc2712,3e6aa9be,4081f7f6,3f9c1016,bf9e50ef,3ed78292,38997000,c015534c,c02ceba8,3f92a60b,bf148a57,bf7d5d84,3f40f217,400158ce,3f834b40,bc5cae74,3e88d7dc,bf59aaa2,3cfff8e0,4086ea62,c09a86d3,402a0796,4016e3dd,3fbb1720,c01fc420,c08ee3ce,4018e29a,be172a68,bd51b332,bc6c9c33,3e25d1a8,bc92ec54,bff6865a,bb8c9300,bf0c41af,bd9682ec,3fc382fa,bfb74c96,3f49cdc4,40257aad,bd6dc36a,bc9621ad,3fb12d3e,3ed3c7a7,bd957418,bcb05dec,bf4e6b58,bfa7613d,3f898207,3fa2e508,be9f1648,bf9072ce,3f17116a,3f62c88e,3f4daffa,bf1479cc,bf3938da,bffce1a6,3e995d9d,3f7c47ce,3f509896,bce58ee0,3eb60560,bff7aebf,3f70a49c,bdbf6701,c0b4282c,bc7195f8,3e712f5c,bfd81f11,3f763b35,c092acc2,bf264ef2,bfab2a5e,3fede6a5,3fdfc5dc,c01ebec0,3dd70bd8,bff4ffea,bd09dd4c,40265e0a,404f2517,3f197133,bf4d7c9a,3fa31f18,3fbfedf2,3e0eeee9,3f6f5eab,bf02fba0,bf195507,bf31966e,bcb6a85e,3f3bad70,3e58a890,c03999a2,c04c1488,bcc1004f,3f8ffead,c0431f2a,bff970d9,bcb6d9d6,bd7c0868,bbbba077,bc4b2e5e,40074026,bdddbb50,3eb034e8,bfa76042,c010cf15,3fd1e59c,be561fbc,3fce2ef6,bd836b14,3d47086c,bfe35226,c0060eda,c06dd98d,bcd7a51e,be082ace,3df0958c,bfc60207,bf8bb2dd,bfb6464f,bfc558d6,bf133880,bf50f25b,bc9869d5,bf8785c4,c076fdd9,3e92057a,bca1289e,3f00d7f0,3e896b52,3f8e0f68,3fdcaca1,bf7a1bd2,3fad11b3,401ab544,3e32e1ab,3ffbb1eb,c010d4a9,3f22d880,bf73b955,3effe356,3f46fcd8,3f481597,bfc1ecf4,3d1e3da0,bc928c74,3f378578,bc914086,be60244c,bcabf490,c016ec2e,bca5a273,c039b335,c02dd7ae,bfa5bd8b,3f5bb6a7,3cf1d350,3cb2b680,bd2fe521,bfe9c703,3e99baae,bf4d4a98,c02de6a4,bf0565bf,3fa4b280,bddf9c25,bc70d12c,3fd86c86,bfc19b34,bd45fe32,be85c26d,bf097ac5,bcb318de,3e6b4c70,bf7f502c,c08e470c,3fdebd4e,3f52f46e,3f42ff00,bf9f6ed8,bcc86ed7,3edd31a3,bcbc18ac,bd0ce180,bee1b695,bf219032,bd4a0f1c,3df86f94,bfa719d1,bf57c46e,404b4bb6,3e947dbe,befd76f9,bf93a538,bfb8b02e,3c916540,bfae2f96,be928df6,3f3750ef,bd896363,c016d373,bf303804,bc87699e,bd1f459e,bf8a9ca8,bed4d432,bfcadb3e,3fbae9fc,bc892fdc,404077e8,bd298ed8,40075354

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ef7c451,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc86f4,402cdf40,00000000,00000000,00000000,00000000,00000000,3f23cfa0,3f66404a,00000000,00000000,00000000,3fbf5326,00000000,00000000,00000000,00000000,00000000,00000000,3fe8de1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6aa9be,4081f7f6,3f9c1016,00000000,3ed78292,38997000,00000000,00000000,3f92a60b,00000000,00000000,3f40f217,400158ce,3f834b40,00000000,3e88d7dc,00000000,3cfff8e0,4086ea62,00000000,402a0796,4016e3dd,3fbb1720,00000000,00000000,4018e29a,00000000,00000000,00000000,3e25d1a8,00000000,00000000,00000000,00000000,00000000,3fc382fa,00000000,3f49cdc4,40257aad,00000000,00000000,3fb12d3e,3ed3c7a7,00000000,00000000,00000000,00000000,3f898207,3fa2e508,00000000,00000000,3f17116a,3f62c88e,3f4daffa,00000000,00000000,00000000,3e995d9d,3f7c47ce,3f509896,00000000,3eb60560,00000000,3f70a49c,00000000,00000000,00000000,3e712f5c,00000000,3f763b35,00000000,00000000,00000000,3fede6a5,3fdfc5dc,00000000,3dd70bd8,00000000,00000000,40265e0a,404f2517,3f197133,00000000,3fa31f18,3fbfedf2,3e0eeee9,3f6f5eab,00000000,00000000,00000000,00000000,3f3bad70,3e58a890,00000000,00000000,00000000,3f8ffead,00000000,00000000,00000000,00000000,00000000,00000000,40074026,00000000,3eb034e8,00000000,00000000,3fd1e59c,00000000,3fce2ef6,00000000,3d47086c,00000000,00000000,00000000,00000000,00000000,3df0958c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92057a,00000000,3f00d7f0,3e896b52,3f8e0f68,3fdcaca1,00000000,3fad11b3,401ab544,3e32e1ab,3ffbb1eb,00000000,3f22d880,00000000,3effe356,3f46fcd8,3f481597,00000000,3d1e3da0,00000000,3f378578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bb6a7,3cf1d350,3cb2b680,00000000,00000000,3e99baae,00000000,00000000,00000000,3fa4b280,00000000,00000000,3fd86c86,00000000,00000000,00000000,00000000,00000000,3e6b4c70,00000000,00000000,3fdebd4e,3f52f46e,3f42ff00,00000000,00000000,3edd31a3,00000000,00000000,00000000,00000000,00000000,3df86f94,00000000,00000000,404b4bb6,3e947dbe,00000000,00000000,00000000,3c916540,00000000,00000000,3f3750ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbae9fc,00000000,404077e8,00000000,40075354

# LAYER_2_PRE_ACTIVATION - 256 values
bf66245c,bde2088a,bf8773e6,40a5a581,be841800,be24bc73,bff8aa0a,40359f85,bfc7a3a8,be81e00a,3fe604fa,3f886893,4049ccde,3f5fbdf1,c188c154,bd22e912,bd892231,beea37c0,c091d49e,4093d149,bfe62139,404d1e6e,bfeb1a1a,bfc94abb,bd15e0bf,41064642,bdb76ba8,beaccc96,c0894162,40b41cd3,bfd8083c,c0577e67,bdf7cde0,3fa50c2f,3fe1fe0b,3e77b314,4129384c,bd7344b1,be378872,bed986dd,3dc5a3e0,bdeaa1c4,be57a105,bdf13a4f,40111084,405561aa,402b4f24,bfac95c2,be37779a,3f02dbad,be0fbd60,be088058,bf980e76,bdc6c4d5,bfba9f42,c0448e7a,4022f04e,4083f0b8,be556f44,c087dc15,40942024,3fd2c994,bcc7d8e6,bfaa4c26,c03db4e0,bd19cfea,403fe4c1,c036e31d,4092bab8,be12e616,bfb95a6e,3f09d74c,bdfae22b,3fefefa5,3fff4bee,3e9fa70a,c097091c,c0384de2,3fd5975a,bd15482c,c05a18ba,3f07f42c,bed5f00c,407420f0,bdcae243,3faadd4c,bd1e7d68,3e7b0c60,bd0297b3,c05cd716,c09318a2,c02820e3,bd826eff,bebad339,401d69ba,bdd6c2a8,3f591b51,be12c3d3,bd51bd1b,40343e2a,be41c540,c1119462,3ff29a27,becd066e,40446244,c0b12015,beb16240,c0173730,bdda7e96,401afd0e,3ea25f7f,be304e3a,bcff47aa,bd06a0ec,bd260a76,c0497aa7,c0895fcf,be517a63,be0cc19c,be1fc966,403c885a,bd6ca5a6,c0a9673f,41243355,400d6997,4117b2b0,bfb7e36a,c0e0a4b2,bcdef1bd,bf09da7d,c0ff2d9a,401c489d,3f229ead,3fdbef56,bdc78b73,c0e4c5fc,bf1d848c,bd4b77e0,c0b8be85,c048f8aa,bd1211f3,be389440,bd64883e,c07c6b24,bf23059c,408f260c,bce863c9,40197f56,3f03ee96,c05d5a9e,c02c1a44,41181284,3f975bfe,c0c1fdbb,be1fbd26,3fffe557,40c15d49,3f155e20,40a8015f,bebbc2e4,3fd2ef66,c0b69d44,c0178692,bdb6c9e1,c098bb9e,c00c3da2,3eb1e2e8,bf567403,be330f62,bde317f8,3fe85918,3ec680be,bdb4ec6e,407ea246,c0ade7d1,be961060,403c977a,c0a35c7e,3f71f0de,40238bf8,c028bec7,be4633d8,3fb069d0,bd9d7dee,400e10c9,bf83f674,bd44f186,3faac646,be3bcb58,3dff8c84,be05f5c0,bd4aa495,bfc34058,4064f002,bdcae77c,c009c986,c01ea28f,c0019514,c0512ad3,bd1c4df1,be4e12ee,3fbec458,4082d2ce,3eeba334,bfc0c3d4,bde2e9e0,40402701,bd4d77fe,be064161,bccffaa3,be7ca8a5,bf4eb881,3e8169a6,3f81e7a5,c0235e8a,bd0adf68,408914ae,be1ac8d6,3eced774,bd216f7a,be996154,bdc612d1,3fa61734,40264509,bebab11c,bd38a4a5,3ede4320,bf2f4b8b,bd292e5b,3ff067fe,3fa84fe0,3e0cf0e4,bd8097ef,bfc82e4b,bd3f8a5c,c03bf477,be7fb9d8,bce6a164,c01cbb68,40bd01a4,be30ece0,c080a252,40285c16,3fc030df,bde93c3e,be195085,bd2abbe6,3f09ee10,3f45dc16,be688c24,40322f04,3daa0840,bf59c500,bd2fbb3a,bf45f595,3edc9064

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a5a581,00000000,00000000,00000000,40359f85,00000000,00000000,3fe604fa,3f886893,4049ccde,3f5fbdf1,00000000,00000000,00000000,00000000,00000000,4093d149,00000000,404d1e6e,00000000,00000000,00000000,41064642,00000000,00000000,00000000,40b41cd3,00000000,00000000,00000000,3fa50c2f,3fe1fe0b,3e77b314,4129384c,00000000,00000000,00000000,3dc5a3e0,00000000,00000000,00000000,40111084,405561aa,402b4f24,00000000,00000000,3f02dbad,00000000,00000000,00000000,00000000,00000000,00000000,4022f04e,4083f0b8,00000000,00000000,40942024,3fd2c994,00000000,00000000,00000000,00000000,403fe4c1,00000000,4092bab8,00000000,00000000,3f09d74c,00000000,3fefefa5,3fff4bee,3e9fa70a,00000000,00000000,3fd5975a,00000000,00000000,3f07f42c,00000000,407420f0,00000000,3faadd4c,00000000,3e7b0c60,00000000,00000000,00000000,00000000,00000000,00000000,401d69ba,00000000,3f591b51,00000000,00000000,40343e2a,00000000,00000000,3ff29a27,00000000,40446244,00000000,00000000,00000000,00000000,401afd0e,3ea25f7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c885a,00000000,00000000,41243355,400d6997,4117b2b0,00000000,00000000,00000000,00000000,00000000,401c489d,3f229ead,3fdbef56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f260c,00000000,40197f56,3f03ee96,00000000,00000000,41181284,3f975bfe,00000000,00000000,3fffe557,40c15d49,3f155e20,40a8015f,00000000,3fd2ef66,00000000,00000000,00000000,00000000,00000000,3eb1e2e8,00000000,00000000,00000000,3fe85918,3ec680be,00000000,407ea246,00000000,00000000,403c977a,00000000,3f71f0de,40238bf8,00000000,00000000,3fb069d0,00000000,400e10c9,00000000,00000000,3faac646,00000000,3dff8c84,00000000,00000000,00000000,4064f002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbec458,4082d2ce,3eeba334,00000000,00000000,40402701,00000000,00000000,00000000,00000000,00000000,3e8169a6,3f81e7a5,00000000,00000000,408914ae,00000000,3eced774,00000000,00000000,00000000,3fa61734,40264509,00000000,00000000,3ede4320,00000000,00000000,3ff067fe,3fa84fe0,3e0cf0e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd01a4,00000000,00000000,40285c16,3fc030df,00000000,00000000,00000000,3f09ee10,3f45dc16,00000000,40322f04,3daa0840,00000000,00000000,00000000,3edc9064

# LAYER_3_PRE_ACTIVATION - 256 values
410dbbae,40b882b1,40d28f0e,bef8c482,bf7372b4,402bca84,be0657e4,be45a8b4,bd6e9b5e,414f3287,bee8eca0,c008aef0,bdb9e724,bf6144b4,4177d67b,3e02d310,be411559,bf003c76,c0008a0a,410fc636,bd89a198,bda896d8,3fd18382,bd99c716,bda02681,41acca1c,4105460c,be7c07ca,411bed34,bf0c3f7b,be8b64cc,be80700c,bddeea90,bdda564b,bdadc737,c1b9ffe6,bdf4d54c,4124db38,bd2893c7,befb1401,beacfd8b,be9c0c5d,bda6b7fa,be9bee78,c085c965,bdba7636,c137a1d8,41969656,3fbd6a54,404c0f04,c08c5974,414e5295,be9c1667,40f6d6c5,beebdd0c,bee47eb4,bd8bc55f,4182ff5c,4109ad54,bf1398f0,c145c99a,40421620,bda29f04,c094bc7b,c18dd95e,be2f0052,bfe357be,be794bc0,40e8923e,c0ce904c,bf20adbc,bdb28e70,beeb24e5,bfe46734,3ffb4770,bff4dbf2,bd860dbe,bdadc76d,bf97722e,4160504c,bda9f906,3fcd11a1,40c13787,c02466b4,c17571a4,3fcd8fb6,bef18de2,40cbbab2,be99d861,c01cd826,bd3a207f,413ea2dc,bf898954,41a52fc2,c03020e6,412ed03f,be0bbaa5,414d60ac,3f44c53c,bf01b71e,bd9eb080,c0267143,c1bf7074,c02a6d86,c1236c6c,417db7fe,40b00cbe,3ce2fc80,bfc88f2d,beb5f27a,bdfaa73c,3fa78a3a,bfadd766,bfef26c5,410d81a8,be1a695c,beb75891,c082e8ae,bd9a0f77,c0006e0c,4193123c,40d83e1b,bec3f216,401648e6,bdce3324,c02d1790,beeca262,be5e147a,40b82e92,bdba0962,be56fb00,3f96b3b3,402da7a8,be6af228,3d71608c,bdaafdb0,404b2edc,be736880,be62ca36,bdbbde60,be16c8d4,40cd228e,bd851b19,bda13be4,bdffe7e8,c10554c8,bfa6dd7a,bf220752,40fcda20,bf7d850f,bf37d2c4,c18e4160,414c248b,405d2ec3,c06d9b67,4112fe6e,c1c2bf7c,404005e7,bfaca2c3,bf9b9e7c,419eecc3,4186e103,bdd2861f,bdb6454a,bdaef1c8,bf0ecb04,bde93c1c,bde5c5d6,400b6d5b,bdb051e9,c0d438b8,c01520ae,415b1e3e,c08eec5a,4145b9c8,be1321fa,bdf0bce5,bfbabe93,bd391020,c0b93d79,c058944b,3fc55ed0,40992986,40a8ff06,404197b6,3f8f32c6,be3a9b00,4079c3a8,41866434,409e5eae,c0742768,417f9e33,bdd0517d,beb107f8,bfb3fbad,be5c4c6f,becb1562,40da4b76,c104f3e8,c19d1238,be7ef4e1,4177e4f0,be8995e4,bd99038e,bdd3f146,c117f376,40525afe,beeb6578,40bf107b,c05e97d6,40d6fcb5,c02c6264,4035da9e,be79b098,bdd868fa,bec6fdb5,bf635892,bd5f3486,4065a1d4,3efa693e,40241b4a,be387cf0,41854b66,bf271ab8,bed979ee,413a66ef,bf82a40e,c1024360,bf24efdd,bebde3ca,bfaa5642,3f40a8b4,41446900,bf35e00a,be98fdc0,beffc9ae,beef5088,bd957aaf,bde4bcf2,40d25a16,41557542,41807507,bfa47a07,bd9619d8,bfb22d08,412028be,bea2bf1f,4038ff39,c0ea1238,be40ed26,bde5be06,4108539f,be5948f2,c0274cf2,3fa098eb,417aee0d

# LAYER_3_POST_ACTIVATION - 256 values
