# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38bc,bfc42cf2,3ef56df2,c00c4e94,3f32ce93,3f4c1782,3ed79a1b,3ef5c28f,3e5f3b64,3efe353f,bf4ae27f,bf7fcae7,3eec2341,bf50212c,3f249e70,3f372629,3ed1494e,3eec6e51,3e5d77d1,3ef3e449,3f1c1ef7,3d1c5d00,3f63259f,bf150eaa,3f440d76,3f32dd40,3f69a2d4,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180ea7,3f0852dd,3ed98b79,3f111ca3,3f0e44be,3ed208dd,3eafe38b,3ea03ab0,3e99b2ce

# JACOBIAN - 9 x 10
3c5fbe8d,bb1422d4,3b720110,baf05ece,b79ebd40,3a7d9456,39e28abc,3f45de88,3e95360f,3f1257ec
bf1ff904,bfb00f4d,be9c03ab,bf181cc2,c0055829,bf86b547,3f8ace1f,3f82a093,bf01e60c,3fad1fb2,bfedb404,bf3af8c0,3e96085c,3fc700c5,3edc0eb4,bf1bf34b,bf6c808f,bf1c1d5b,bf139db6,be3a09da,bdeeef28,be499d31,3f5cd078,bf7e0daa,bf39e353,bff45e1b,be83ffad,3e8f935d,beb34474,bf87cf3b,bf8ce25f,bda037a4,bf05f90f,3e413f5d,bfcd4a0a,be765789,3fb135d7,3f70b5fc,bfe50dc6,3f169763,3f78e43c,bf632faf,bff33c6a,bf4dc8cf,3eefb3ae,be1255e2,3ebecb68,3f9df1a0,3edbf806,3db18620,bf5add4c,3f816331,beae41c1,bfb9252a,be094aac,bf0cacec,bac2e600,3d1be454,3f920600,3e3b14e8,bed18921,be5b2eaf,bfa88c77,3f5e7866,3eb93618,3e25ffaa,3bd1abb0,c0046376,3e030d62,3dc9758a,3fc85fec,bfefdffe,bf8e2681,bf53ac61,bfb58b5e,bda30515,be6ab394,be92dd5d,beffd312,bfe4aa87,bf74f2fb,bfe6a4c5,3ead6452,bf530df7,be5bf4e8,3e96c322,be562aaa,bed15f0e,bf6b7dc6,bf02b9f6,3dd46da0,be802658,bf01e7cf,3c1f9900,bfa3538b,bec01d8b,bed9aae4,3f08809c,3eb33494,bf48013e,bf72ee94,bf840ed8,bf64fc6e,be83a696,3f344682,bfd1adb3,bf9ef41d,beec811e,bd815460,bf99cc31,3d7f76e8,bf1301b6,3c65be80,3e432acf,be30fe89,3f641661,bec2489c,3f74db8d,c0077f15,bf12a44d,3e5b10dc,bfef0969,bed1fcee,3f1dbc40,bfd29ac0,bf894029,bf5f2222,3f8fca98,3e0d5b9d,be96df91,bf67530e,bfc4f000,be226e0b,bf0cfe9a,3efb418c,bfc26deb,3f517fb9,be84b794,bff51d46,bfbb998a,bc68a820,bd820158,bf6f5fa7,be8ec367,3f85a426,39c12800,bf6d6113,be9f7d1e,bf34e4b4,bf9cd458,be8e744e,be837626,bf91966f,bf88ca5d,bfa70311,bf995042,bf7611ae,beee53a2,bf59b0db,beb45ad0,3fb5a76c,bef220b4,3f11c679,3e991c1f,3df19bc4,3ea54244,bfa4bd27,c00d8450,bf43be42,bf92eb2e,bf695118,befa5955,bfdc5499,3d79d1a0,bf278a2a,bf2d0173,3f093367,bf21e996,3c81ea20,befc6fef,bfa963a4,bf5f3fcc,bf27c6d9,3e3f0780,3f38a548,3f1058ee,3e80595a,3d1e1d50,bfa12e67,bef71091,bf3968fd,bfc1a7b5,bf8facc4,3c240c00,c01517f5,3ecd2f70,bebf1f6e,3eaa4962,bda1ad62,bfa54a29,3f669a52,3f720301,3f28dfac,bf323241,be64a84a,bec969b2,bf32fb19,c011b412,c0166371,bf0cc7f7,bfb61fed,bf8339a3,bf3b8764,bf7aa18d,bf395f96,3d6bc468,3d691900,3e93f2ca,3ed591ea,bfe7acad,3f4932e8,bf81fd50,be7fe02c,bff5b539,bf930434,be92ca49,bfc1bad2,bdf8d0b0,bfad4eb0,bea5ac7c,3f840783,bf834146,bf28d530,3f2eb0dd,bf0c0e6a,3daea6e8,3eb9c86f,bdc43c24,3e47b24b,3ecebd34,c00df7d7,3e950d5e,be023c4c,bfc73b19,be8d6098,3ed60048,bf2bb410,3f74b1e4,bfd52189,bfd4c3fd,3e143b4e,bf72d983,3d906ec4,bf586e1c,c00e45c4,be259b80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8ace1f,3f82a093,00000000,3fad1fb2,00000000,00000000,3e96085c,3fc700c5,3edc0eb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cd078,00000000,00000000,00000000,00000000,3e8f935d,00000000,00000000,00000000,00000000,00000000,3e413f5d,00000000,00000000,3fb135d7,3f70b5fc,00000000,3f169763,3f78e43c,00000000,00000000,00000000,3eefb3ae,00000000,3ebecb68,3f9df1a0,3edbf806,3db18620,00000000,3f816331,00000000,00000000,00000000,00000000,00000000,3d1be454,3f920600,3e3b14e8,00000000,00000000,00000000,3f5e7866,3eb93618,3e25ffaa,3bd1abb0,00000000,3e030d62,3dc9758a,3fc85fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead6452,00000000,00000000,3e96c322,00000000,00000000,00000000,00000000,3dd46da0,00000000,00000000,3c1f9900,00000000,00000000,00000000,3f08809c,3eb33494,00000000,00000000,00000000,00000000,00000000,3f344682,00000000,00000000,00000000,00000000,00000000,3d7f76e8,00000000,3c65be80,3e432acf,00000000,3f641661,00000000,3f74db8d,00000000,00000000,3e5b10dc,00000000,00000000,3f1dbc40,00000000,00000000,00000000,3f8fca98,3e0d5b9d,00000000,00000000,00000000,00000000,00000000,3efb418c,00000000,3f517fb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85a426,39c12800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5a76c,00000000,3f11c679,3e991c1f,3df19bc4,3ea54244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d79d1a0,00000000,00000000,3f093367,00000000,3c81ea20,00000000,00000000,00000000,00000000,3e3f0780,3f38a548,3f1058ee,3e80595a,3d1e1d50,00000000,00000000,00000000,00000000,00000000,3c240c00,00000000,3ecd2f70,00000000,3eaa4962,00000000,00000000,3f669a52,3f720301,3f28dfac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6bc468,3d691900,3e93f2ca,3ed591ea,00000000,3f4932e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f840783,00000000,00000000,3f2eb0dd,00000000,3daea6e8,3eb9c86f,00000000,3e47b24b,3ecebd34,00000000,3e950d5e,00000000,00000000,00000000,3ed60048,00000000,3f74b1e4,00000000,00000000,3e143b4e,00000000,3d906ec4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0adef,bf449f82,bfaaa53b,3ef869ac,3d618aa4,befa5f8d,c08f2705,c06e0f67,bf8852df,bfdd0508,beaaf282,c03ebdba,3edfac7c,402d0461,c05e8864,bf55cd49,bf1ed310,bf0ff35c,bc6e63c5,3f1dfb4d,3f60e290,bff5a831,bc81d947,bf7fc468,3fb647ad,be8df604,bf90a201,bf845abb,bdfd458f,bf04b4f2,be877816,3fe4db74,be1dafe7,bc96f249,bc756b84,bfae4b0d,3ca26da0,bd96057d,bc4cfc9e,bff7d95e,bc2f0c01,be22ba03,3e7b7e48,4081abe7,3f9a7309,bfa42281,3efefbce,bd22b820,c019cdd9,c02c6355,3f92967d,bf074eef,bf7e72be,3f2714c7,3ffdcf45,3f7d57a6,bc698b1d,3d528960,bf7a14c8,3db9f7fc,40856bd9,c096922b,402764c1,4016c072,3fbee9e3,c020378d,c093d7db,4021ede2,bdb05c84,bd52c003,bc65c5f7,3db7e740,bc900ca4,bff92161,bdfb19ec,bef3925c,bd9494e4,3fc6f0b3,bfb672a3,3f22ee5c,4027c12a,bd6ed776,bc978476,3fb96554,3ec868db,bd95d07d,bcb4b356,bf5196e2,bf9c4e05,3f96ccd3,3f9e76b5,be417eec,bf8855db,3f2350cf,3f62482f,3f47b46a,bf1ea558,bf358d00,bfec785d,3ef3f8e0,3f8969a3,3f642735,bce31aff,3eeb952c,bff5a9b9,3f686958,bdbfc6cd,c0b0d2be,bc6e9ef0,3e929d8e,bfe0def9,3f884152,c08fd3db,bf2cb66e,bfc254c7,3fe9218f,3fdefec6,c016923d,3d92ec40,bff2be77,bd0a66de,40265493,404def84,3f0a5d1d,bf48e30c,3fa1af4c,3fbe8076,3e0f4c28,3f6f2024,bf20c56c,becb9b00,bf11874f,bcb5b0c2,3f314d43,3deda3c4,c035d3aa,c04d42e9,bcc37755,3f9a85a1,c03c7bf1,bffbe196,bcb77eef,bcb5bdc0,bbbcc52b,bc4e669b,400ae695,bd5b8890,3e875f85,bfa67434,c00dcbcd,3fd0a7e6,be7338ec,3fd4e259,bd8433f7,3d0b1b6c,bfec1d03,bff4f4f2,c06c30e3,bcd3bccc,be42e1d8,bc2217b0,bfcb86d7,bf8874ec,bfbd967a,bfcc91d4,bee2aef4,bf41f25a,bc99d95f,bf9497b8,c0753555,3e863b0e,bca4848c,3eeaccf7,3ead07d1,3f8421d6,3fddeaf4,bf805686,3fb2b2fc,4016b974,3e574ce1,4001392b,c00c64c2,3f2bbae4,bf8650c0,3f00c8be,3f3c040a,3f6b9980,bfc28f9b,3c9febc0,bc90fc64,3f3f17c3,bc91677d,bea2aa1f,bca91a9d,c016c7b0,bca3ca36,c035167b,c02e2cd6,bf91fbff,3f4ff0c6,3cbcf560,bda29a88,bd2fd1f9,bfd8e95c,3ea35f70,bf56c8c5,c02fadb9,bf1a3031,3fa35de0,bde01dcd,bc72b85e,3fd8e6b5,bfc611e9,bd469ecc,bea38ca8,bf30c97b,bcaf59bc,3e3d3fa0,bf80a7a6,c0990063,3fdadb26,3f4c0360,3f29b7b3,bfb00506,bcc7a883,3f0b287b,bcbae994,bd0e9751,bef02be5,bf0c2dbe,bd47b85b,3dd36654,bfc61090,bf76ae35,404b5c23,3e9f2eed,bef6a693,bf82fe30,bfbc3802,3d5de5c0,bfbb14e7,be8656d5,3f3d0b24,bd899e79,c0196e08,bf303107,bc878fde,bd208297,bf852ea5,bf02ff08,bfc9942d,3fc2c41f,bc89e197,40415af7,3e41baad,4012c766

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ef869ac,3d618aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edfac7c,402d0461,00000000,00000000,00000000,00000000,00000000,3f1dfb4d,3f60e290,00000000,00000000,00000000,3fb647ad,00000000,00000000,00000000,00000000,00000000,00000000,3fe4db74,00000000,00000000,00000000,00000000,3ca26da0,00000000,00000000,00000000,00000000,00000000,3e7b7e48,4081abe7,3f9a7309,00000000,3efefbce,00000000,00000000,00000000,3f92967d,00000000,00000000,3f2714c7,3ffdcf45,3f7d57a6,00000000,3d528960,00000000,3db9f7fc,40856bd9,00000000,402764c1,4016c072,3fbee9e3,00000000,00000000,4021ede2,00000000,00000000,00000000,3db7e740,00000000,00000000,00000000,00000000,00000000,3fc6f0b3,00000000,3f22ee5c,4027c12a,00000000,00000000,3fb96554,3ec868db,00000000,00000000,00000000,00000000,3f96ccd3,3f9e76b5,00000000,00000000,3f2350cf,3f62482f,3f47b46a,00000000,00000000,00000000,3ef3f8e0,3f8969a3,3f642735,00000000,3eeb952c,00000000,3f686958,00000000,00000000,00000000,3e929d8e,00000000,3f884152,00000000,00000000,00000000,3fe9218f,3fdefec6,00000000,3d92ec40,00000000,00000000,40265493,404def84,3f0a5d1d,00000000,3fa1af4c,3fbe8076,3e0f4c28,3f6f2024,00000000,00000000,00000000,00000000,3f314d43,3deda3c4,00000000,00000000,00000000,3f9a85a1,00000000,00000000,00000000,00000000,00000000,00000000,400ae695,00000000,3e875f85,00000000,00000000,3fd0a7e6,00000000,3fd4e259,00000000,3d0b1b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e863b0e,00000000,3eeaccf7,3ead07d1,3f8421d6,3fddeaf4,00000000,3fb2b2fc,4016b974,3e574ce1,4001392b,00000000,3f2bbae4,00000000,3f00c8be,3f3c040a,3f6b9980,00000000,3c9febc0,00000000,3f3f17c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ff0c6,3cbcf560,00000000,00000000,00000000,3ea35f70,00000000,00000000,00000000,3fa35de0,00000000,00000000,3fd8e6b5,00000000,00000000,00000000,00000000,00000000,3e3d3fa0,00000000,00000000,3fdadb26,3f4c0360,3f29b7b3,00000000,00000000,3f0b287b,00000000,00000000,00000000,00000000,00000000,3dd36654,00000000,00000000,404b5c23,3e9f2eed,00000000,00000000,00000000,3d5de5c0,00000000,00000000,3f3d0b24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2c41f,00000000,40415af7,3e41baad,4012c766

# LAYER_2_PRE_ACTIVATION - 256 values
bf74d5e8,bde38b5d,bf970342,409e7b77,be8407c5,be25ab62,bff616c7,403224ef,bfd0a6d8,be823b0d,4006b228,3f838701,4046f4b6,3f74dbcc,c188332b,bd261de9,bd8a36c1,bf0fc89f,c0963456,40933192,bfd9e5c7,403c084f,bfe6801e,bfd65da7,bd1824c1,410643e6,bdb8e6dd,beadee20,c085e334,40b1044f,bffd7159,c059e87c,bd0f4120,3fa79779,3fd9ffdf,be4a5a20,41296c21,bd708eb3,be36d9f9,beda7852,3e9b916c,bdec9bcf,be58ab77,bdefe86a,4011e4be,4051a208,402c6b6d,bf8e9f34,be3909ef,3e42a1bc,be11249d,be07f888,bf6e3c7e,bdc8af41,bfc5c4ee,c0349ab6,4018003a,407ccd74,be54cf56,c093d83b,4089156e,3fd1538e,bcc72874,bfa573ed,c03a6437,bd192ff6,40426fde,c049ce25,409191c6,be13e586,bfb17e3e,3ecb902c,bdfb3524,3ff4c837,40077530,3ef035f6,c09efc21,c03cf78f,3fb2a59b,bd165ea0,c0583c5f,3e9096cc,becf1404,40750a39,bdc92e6a,3faa871f,bd2231de,bd961a90,bd01427f,c05cd65a,c0985c85,c027577e,bd82b366,bebca17a,40302052,bdd684c0,3f5e5c82,be145292,bd521d12,40406fd6,be40ae7c,c10e80de,3fed77bd,bf3ad6bb,403d040b,c0bf0b75,bedf86e2,c011c1e0,bdd879cb,401ae75a,3e947d2f,be3121c5,bcfbd1ab,bd069590,bd29d5cd,c0417537,c08e774d,be535933,be0f2099,be218ec5,40398727,bd6c7251,c0aa2edf,4123f915,3ff48c79,4117c3ca,bfbe44e0,c0e0a969,bce07500,beac5e50,c0ff6e39,40138e12,3f800267,3fe06d5d,bdc6273f,c0e6355e,befa00a0,bebe8700,c0bdc3e7,c0448cd5,bd151d17,be39d634,bd658af6,c0829872,bf2e0700,408e7b1e,bce46fad,40201878,3f3c0e57,c0531bca,c038af0c,411771d4,3fc838e6,c0bbb098,be1fc7b0,400ce432,40c0cedd,3f05ba0c,40aad368,be6f7138,3fd3d879,c0b921d8,bffa1fd9,bdb6c8dc,c09bbf46,c00ac1c1,3ee37b24,bf66c384,be34e55a,bde247b9,3ff388aa,3ed917ef,bdb5f6d1,4080752a,c0a59953,be96e46b,403ee8f8,c09da64b,3f8155ba,4027b1c0,c025ffcb,be45db51,3fb87614,bda061e9,4010a4c6,bf8584b5,bd439cf6,3facb1d4,bf09baa8,3d67df00,be07565c,bd4d039c,bfb3a0ce,40568048,bdc98838,c00a2e1d,c02ed35c,c015df57,c0428469,bd1a98b8,be4d8441,3fcbd899,40862cf4,3ec8f254,bfcc0c5d,bda0dc60,4043fb10,bd4f6d34,be06a8ad,bcd2fc4a,be7bd69d,bf4c647e,3f00de18,3f53ff70,c021af9c,bd0ad050,408ca3b7,be1bf8fd,3e134d30,bd216287,bed548fc,bdc659d0,3fa272a3,4030519e,bf1d55ff,bd3a5691,3f236c88,bf29c7fe,bd298680,3fea49fe,3fb5aa9e,3ea5d5f8,bd7e5928,bfde10fb,bd3e3c06,c0411822,bd718ce0,bce3e214,c01b6346,40bd620f,be32466a,c06f9b08,4028ec7a,3fc52cf2,bde7806e,be19f383,bd2a7a2e,3f1668fd,3f60e334,be6b61a6,4030034c,bc826680,bf331212,bd2c47cb,bf4bf913,3f22b5ee

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409e7b77,00000000,00000000,00000000,403224ef,00000000,00000000,4006b228,3f838701,4046f4b6,3f74dbcc,00000000,00000000,00000000,00000000,00000000,40933192,00000000,403c084f,00000000,00000000,00000000,410643e6,00000000,00000000,00000000,40b1044f,00000000,00000000,00000000,3fa79779,3fd9ffdf,00000000,41296c21,00000000,00000000,00000000,3e9b916c,00000000,00000000,00000000,4011e4be,4051a208,402c6b6d,00000000,00000000,3e42a1bc,00000000,00000000,00000000,00000000,00000000,00000000,4018003a,407ccd74,00000000,00000000,4089156e,3fd1538e,00000000,00000000,00000000,00000000,40426fde,00000000,409191c6,00000000,00000000,3ecb902c,00000000,3ff4c837,40077530,3ef035f6,00000000,00000000,3fb2a59b,00000000,00000000,3e9096cc,00000000,40750a39,00000000,3faa871f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40302052,00000000,3f5e5c82,00000000,00000000,40406fd6,00000000,00000000,3fed77bd,00000000,403d040b,00000000,00000000,00000000,00000000,401ae75a,3e947d2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40398727,00000000,00000000,4123f915,3ff48c79,4117c3ca,00000000,00000000,00000000,00000000,00000000,40138e12,3f800267,3fe06d5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e7b1e,00000000,40201878,3f3c0e57,00000000,00000000,411771d4,3fc838e6,00000000,00000000,400ce432,40c0cedd,3f05ba0c,40aad368,00000000,3fd3d879,00000000,00000000,00000000,00000000,00000000,3ee37b24,00000000,00000000,00000000,3ff388aa,3ed917ef,00000000,4080752a,00000000,00000000,403ee8f8,00000000,3f8155ba,4027b1c0,00000000,00000000,3fb87614,00000000,4010a4c6,00000000,00000000,3facb1d4,00000000,3d67df00,00000000,00000000,00000000,40568048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbd899,40862cf4,3ec8f254,00000000,00000000,4043fb10,00000000,00000000,00000000,00000000,00000000,3f00de18,3f53ff70,00000000,00000000,408ca3b7,00000000,3e134d30,00000000,00000000,00000000,3fa272a3,4030519e,00000000,00000000,3f236c88,00000000,00000000,3fea49fe,3fb5aa9e,3ea5d5f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd620f,00000000,00000000,4028ec7a,3fc52cf2,00000000,00000000,00000000,3f1668fd,3f60e334,00000000,4030034c,00000000,00000000,00000000,00000000,3f22b5ee

# LAYER_3_PRE_ACTIVATION - 256 values
410b58cd,40a932a9,40f0181d,bef87fe4,bfca048c,402879df,be05f608,be473599,bd6c4375,41559b98,bee864bc,c00aa7ba,bdbabea6,bf61471b,41733845,3f557074,be429fa5,bf006569,c00a95c0,411c2bf6,bd87c928,bda848e0,4003ce47,bd9a7de8,bda51cd1,41abfa1a,410b4062,be7a6839,41170583,bf0ceaa7,be8b3e54,be81befe,bddf7e36,bdde06c3,bdaa3024,c1c33a96,bdf6a56c,411bd775,bd299636,befb061e,beadea05,be9c5c0e,bda6dfdb,be9c2f12,c087918e,bdbb2307,c1412068,41959302,3fb33898,405923b8,c08838de,414cd637,be9c027e,40ee809b,beeb9e27,bee2d716,bd89a1cd,41824633,410009c3,bfb4d4f4,c133acb4,4027c508,bda7bab0,c0631639,c18bd2ef,be312875,bfe55cb9,bf90048c,40db357c,c0d1a3b8,bf2044ac,bdb349a9,beea448c,bfcac92f,40050e3e,bff8f497,bd81264e,bdafe398,bf975e7d,4162addb,bda9e735,3f86254a,40df6e9b,c03ca0c1,c16c3856,3f7c6bba,bef28145,40e00859,be9a94f1,bff2063e,bd449c05,4141e91c,bfaaa91d,41a618ce,c04ccdfc,41342ca5,be0bdff4,414d5eec,3fce485e,bf02f3a2,bd662140,c038d565,c1b955e3,c02b6324,c122513f,417cfe09,40ab9cff,bdace680,bfc8de8b,beb49005,bdfbe8c8,3fe21c7c,bff50664,bfd3be2f,410f599c,be197765,beb66497,c090a008,bd97f703,bf9ebb37,419401f0,40e83795,bec36043,3fe29a44,bdd11390,c03d5650,beec0775,be5cf146,40a4fe53,bdb9e970,be58d493,3fa448bc,402eb094,be6a1e49,3ec66a80,bdab5b3d,407777aa,bcb73220,be645c1b,bdbdeb7a,be187064,40ba56ff,bd87d42b,bda1b341,be004d63,c10e68cc,bfa4c99b,bf21fadb,410d4666,bf7edfa2,bf371da4,c18c9cfe,414d1439,4079dbf8,c06d916e,4116a205,c1beaebf,404c55d0,bf8e767d,bf9bf9d6,419d5481,418495d4,bdcec37e,bdbaa0a8,bdabdf1d,bf0f393d,bde9eb93,bde78dfe,400986c7,bdafdb8e,c0d5cd0c,c01074ca,415aabf0,c06bcb75,414581b1,be14bdbd,bdf23fb6,bfb8b7c4,bd732420,c0b99d2c,c0474482,3fbee769,409032a6,40ad62f6,402c024f,3ed840fe,be14fa78,40725d2d,418613d6,40aec591,c063ac93,417e6098,bdcece93,beb03233,bfb61e1f,be5af6a9,becd3e5c,40e6371f,c104c9da,c1994ee5,be7f214b,4177e077,be89b68c,bd992593,bdd36846,c11b0322,40825068,beeba7c8,40d15374,c06050b3,40ea2a4e,c024362c,405cef45,be77b7a8,bdda7c5f,bec69f9a,bf62fba4,bd6a641c,404e7d2c,3f508294,401e667e,bdcd4060,41820c8a,bf274aa2,beda2408,4138cf65,3e7823f0,c1033dfc,bf24c000,bebe780d,bfa89e22,3f2e8159,414386f1,bf3550a5,bec4b908,beffbdec,beeef76f,bd915169,bde30d86,40d31ef5,41552145,418089e3,bf739110,bd96487a,bf93c0f5,41242f2c,bea26adc,401cf5c8,c0d91060,be40511a,bde55e4f,4105181c,be5a1d4e,c028536e,3fb5ebf8,4178d460

# LAYER_3_POST_ACTIVATION - 256 values
