# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f36a7,bfab9f5a,3f15f869,c00b45e3,3f3106cf,3f8054e8,3f0b65d3,3ef5c28f,3e5f3b64,3efe353f,bf395104,bf794244,3f0d89d2,bf5282aa,3f234062,3f57c635,3f049c48,3eec6e52,3e5d77d2,3ef3e449,3f309e20,3e6971de,3f555066,bf11acf2,3f453153,3f09c23d,3f5af9d7,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17b402,3f075773,3eda5b5b,3f119824,3f0bd9a0,3ebd43cd,3e952caa,3e87d2de,3e7e8e15

# JACOBIAN - 9 x 10
3c5c4436,bc96ed42,ba9a29a0,3a9a6b88,ba8f640d,bb2af4b2,3ad01d46,3f516789,3e9cdddc,3f2443df
befb1000,bfab9c24,be6130fb,bf0e60b5,c0009ddd,bf88da21,3f79b268,3f7d6489,bf221fc6,3faaa315,bfe3a066,bf3c5136,3e5f7ffe,3fc8b13c,3edf7a78,bf12b6e6,bf72cbb6,bf7772f6,bed2d8d3,bdda67a0,bdda4fa6,be39dece,3f4d2420,bf6514ea,bf44f47c,bff97915,be929920,3e4c2788,be8a0a40,bf8022d8,bf9049d6,bd8eb0f4,beff3d6a,3e56f6b6,bfc6fec5,be43c4ca,3fb43c12,3f734a88,bfe21ddf,3f014049,3f59c2b8,bf54c34a,bfedf9d5,bf3f6a10,3ee2bb4b,be0f0ba7,3edef7d8,3fafe02e,3f01d897,3e105654,bf5d4023,3f8145aa,be985c7d,bfbc6b8e,bda19c48,bed3653c,3b4106c0,3e1fd602,3f8b5129,3dcc6b30,be83e2e6,be818ac0,bfac2d50,3f5f6584,3efa1a3a,3e68f82c,3bcb10b0,bff5bb62,3e5d6ff8,3e29c494,3fc6f72e,bfd990b6,bf71c0dc,bf4d5485,bfabeaca,bd296854,bef0c64a,bec53530,bee9bae5,bfe98346,bf679a0d,bfd2afb0,3eb10730,bf539dca,be747ed8,3e91324d,beaf9df4,bec10045,bf77b17c,beea95c1,3d034580,be8cf452,bf169d9c,beb51540,bfa7c4e0,beac3ec8,bf2251d4,3ee249ef,3eb59828,bf3b2b5c,bf9518a0,bf80f90b,bf5fb03a,be34e34c,3f24886c,bfe2e12e,bf880414,beeaba42,3be47e80,bf9503c9,3d120c30,bf13e700,be56f488,3e3bd805,bd48baac,3f574429,bea9f8fe,3f7569bc,c0083ac2,bf171279,3eac098e,bfe0a47a,bebfbe3b,3f2d0a7f,bfd23616,bf92a3e8,bf74aedb,3f8a5d88,ba507940,be68042c,bf5fe954,bfbdc92a,be09dca2,bf1e7d98,3efbeaa8,bfc8f012,3f52a8f0,be962732,bfe1d22f,bfc2d208,3d023120,be17b3fc,bf6cd3be,bdb6bf10,3f925a34,3d9499dc,bf4c4f98,bf141d3b,bf371ed0,bf96d218,be465870,be9c8d96,bf80423a,bf7ff277,bf97f84d,bf88f257,bf863c0a,bf0f2cec,bf4c1660,bea43018,3fac5cda,bf068cc7,3f00a27a,3e8012d0,3dfbf0ca,3ea3b889,bf9b07f6,c00f121e,bf807681,bf9d4b76,bf7d3b0a,bede0000,bfd693a7,bd926740,bf327845,bf334022,3f0a080c,bf01da26,3df95a9c,beffc8dd,bfa5eeb0,bf713136,bf28f762,3ed15853,3f3529ea,3f032acd,3e6ee758,3dd30688,bf94d0c5,bed174a1,bf4820e6,bfc07fc4,bf7faa46,bd3c1458,c00fd5bc,3ef71cd8,bece4251,3eaa2857,be234c9b,bf9e683b,3f69cb24,3f755460,3ee99a8c,bf49f96c,be116e72,bec71324,bf21eae0,c00dbbd6,c0182af4,bf13d6b1,bfafa33a,bf82d082,bf3b8590,bf86c791,bf47975e,bca103a0,bcce1118,3eb51ef2,3f01ebca,bfe01e9f,3f548ef0,bf873834,be460eb0,bfe6e30a,bf8e7978,be9ca37e,bfcc1e61,bd2a5940,bf99bc06,bed8af2e,3f861a01,bf5b4be2,bf17a251,3f30fd74,bf09b226,bd1a6c40,3ecb761c,bd538eb0,3d6404e0,3eb549e9,c0051e13,3e746350,bdfe1dc2,bfc9d8d8,be9f68a0,3ea1bc18,bf2d4666,3f821afc,bfcb195c,bfcf595c,3e17610c,bf7dff8e,3c7998c0,bf53c91d,c0065b80,be6927ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f79b268,3f7d6489,00000000,3faaa315,00000000,00000000,3e5f7ffe,3fc8b13c,3edf7a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d2420,00000000,00000000,00000000,00000000,3e4c2788,00000000,00000000,00000000,00000000,00000000,3e56f6b6,00000000,00000000,3fb43c12,3f734a88,00000000,3f014049,3f59c2b8,00000000,00000000,00000000,3ee2bb4b,00000000,3edef7d8,3fafe02e,3f01d897,3e105654,00000000,3f8145aa,00000000,00000000,00000000,00000000,3b4106c0,3e1fd602,3f8b5129,3dcc6b30,00000000,00000000,00000000,3f5f6584,3efa1a3a,3e68f82c,3bcb10b0,00000000,3e5d6ff8,3e29c494,3fc6f72e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb10730,00000000,00000000,3e91324d,00000000,00000000,00000000,00000000,3d034580,00000000,00000000,00000000,00000000,00000000,00000000,3ee249ef,3eb59828,00000000,00000000,00000000,00000000,00000000,3f24886c,00000000,00000000,00000000,3be47e80,00000000,3d120c30,00000000,00000000,3e3bd805,00000000,3f574429,00000000,3f7569bc,00000000,00000000,3eac098e,00000000,00000000,3f2d0a7f,00000000,00000000,00000000,3f8a5d88,00000000,00000000,00000000,00000000,00000000,00000000,3efbeaa8,00000000,3f52a8f0,00000000,00000000,00000000,3d023120,00000000,00000000,00000000,3f925a34,3d9499dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac5cda,00000000,3f00a27a,3e8012d0,3dfbf0ca,3ea3b889,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a080c,00000000,3df95a9c,00000000,00000000,00000000,00000000,3ed15853,3f3529ea,3f032acd,3e6ee758,3dd30688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef71cd8,00000000,3eaa2857,00000000,00000000,3f69cb24,3f755460,3ee99a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb51ef2,3f01ebca,00000000,3f548ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f861a01,00000000,00000000,3f30fd74,00000000,00000000,3ecb761c,00000000,3d6404e0,3eb549e9,00000000,3e746350,00000000,00000000,00000000,3ea1bc18,00000000,3f821afc,00000000,00000000,3e17610c,00000000,3c7998c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceff1d2,befa2ab6,bfad0424,3efb9ec7,be050d0b,bec401bc,c08b2c4c,c070abf3,bf9c5f00,bff077ba,beb84d14,c03cf4bb,3ea78114,402b2ee6,c068f783,bf259698,bf3bea67,bec87556,bc72709e,3f19ee8c,3f6c47d4,c00a48b7,bc77d04e,bf8e5ab0,3fcaa973,be436c5c,bf64b5be,bf79c81b,be000d91,bf07d1fa,bdb6d1f8,3febfc9c,be4b8fa1,bc94beaa,bc759370,bfa1fe20,bd9fde7c,bd960492,bc5f1e98,c00309ae,bc3a46f9,bd78e0c8,3e50eae0,408252a6,3f9fa362,bf97d3bf,3eadde7c,3db4f7e0,c01267f5,c02e8d35,3f7821a4,bf24477a,bf63189a,3f752eb2,400707b2,3f89a9fc,bc4cd83c,3ef0f2ac,bf439a3c,bdbba9b4,408734dd,c09e956f,4024fa62,40177ed8,3fc52ec2,c01f1426,c08846ff,400cb953,be809d9a,bd50e0c1,bc75869d,3e5b557c,bc96289c,bfe9becc,3e023578,bf1c9604,bd97d379,3fba3974,bfb64706,3f86f116,4021b307,bd6ce4e8,bc930d34,3fa8509e,3ee95774,bd944c8e,bcaa938c,bf46d8f2,bfbbaf79,3f89b3f5,3fa49e8c,bf059d44,bfa3f6a4,3ef7475c,3f620538,3f563758,bef7c6e8,bf49e080,c00dec30,3de5a41c,3f61b91f,3f362aef,bce6e29d,3e6598a4,bffab942,3f6ac795,bdbeb390,c0b73b00,bc724f72,3e2be282,bfc6c1b1,3f441bbb,c094c8b4,bf2a23c9,bf9a6896,3ff36630,3fdd58c0,c026754d,3dde1e18,bff5febc,bd08f7ee,40268c77,40518d08,3f30c244,bf4570b8,3fa83456,3fc2def6,3e5ff800,3f720f7a,bed849e3,bf686f30,bf35a331,bcb7e664,3f3c8c97,3e8b9c3e,c04274ec,c048de14,bcbd6295,3f831d6a,c0480e24,bffd056e,bcb5a038,be1da681,bbb87e1f,bc4af726,3ff862e8,be5fc524,3efb962d,bfa9185c,c0148bbe,3fcf3c18,bdf6cdf8,3fbfc12c,bd826689,3dc379f2,bfd5c004,c012ec87,c06e776c,bcdf10af,be09b598,3e7dd014,bfac4bc1,bf820396,bfa5d00a,bfb9f6ba,bf454564,bf5ff2a8,bc96a3fa,bf74fc74,c075f412,3eccde56,bc9e2fba,3f06b5cc,3e122f44,3f9dcee8,3fda9fab,bf6be1a7,3faf2d29,401a5a70,3e25d502,3feb9139,c0185333,3f1a9cd2,bf5bf978,3ee26b6d,3f5a812d,3f0ba2be,bfbbbd06,bce65480,bc94cc94,3f331cda,bc8dc352,be115970,bcad937e,c01704a1,bca9f110,c03ba988,c02ca1f0,bfb8d5d4,3f61c4e2,3d621120,3e3f8aca,bd310ef5,bfed6806,3e83d45a,bf391b4b,c025bf7b,beab7a5e,3fa5d8d8,bddea326,bc708f10,3fd46955,bfb73b31,bd44d3a4,be6cb994,be89a920,bcb4f372,3e93eec3,bf7c5ef6,c0792b32,3fec6965,3f5c8dec,3f6df9ae,bf7a84d8,bcc6c03c,3eb2c177,bcbbfc20,bd0c0f19,be9fef86,bf31f749,bd4f315a,3e65f2c4,bf84cab2,bf22e64a,404b653e,3e5ce2f2,bf052790,bf99f0df,bfb8131f,bbcd3600,bf9f1889,beac318d,3f2a2eec,bd880eab,c0158252,bf31138f,bc88d800,bd1e2be2,bf9d5a26,bea9ce16,bfd06890,3fb8abbc,bc8948cc,403fafe4,be253e20,3fed2874

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3efb9ec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea78114,402b2ee6,00000000,00000000,00000000,00000000,00000000,3f19ee8c,3f6c47d4,00000000,00000000,00000000,3fcaa973,00000000,00000000,00000000,00000000,00000000,00000000,3febfc9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e50eae0,408252a6,3f9fa362,00000000,3eadde7c,3db4f7e0,00000000,00000000,3f7821a4,00000000,00000000,3f752eb2,400707b2,3f89a9fc,00000000,3ef0f2ac,00000000,00000000,408734dd,00000000,4024fa62,40177ed8,3fc52ec2,00000000,00000000,400cb953,00000000,00000000,00000000,3e5b557c,00000000,00000000,3e023578,00000000,00000000,3fba3974,00000000,3f86f116,4021b307,00000000,00000000,3fa8509e,3ee95774,00000000,00000000,00000000,00000000,3f89b3f5,3fa49e8c,00000000,00000000,3ef7475c,3f620538,3f563758,00000000,00000000,00000000,3de5a41c,3f61b91f,3f362aef,00000000,3e6598a4,00000000,3f6ac795,00000000,00000000,00000000,3e2be282,00000000,3f441bbb,00000000,00000000,00000000,3ff36630,3fdd58c0,00000000,3dde1e18,00000000,00000000,40268c77,40518d08,3f30c244,00000000,3fa83456,3fc2def6,3e5ff800,3f720f7a,00000000,00000000,00000000,00000000,3f3c8c97,3e8b9c3e,00000000,00000000,00000000,3f831d6a,00000000,00000000,00000000,00000000,00000000,00000000,3ff862e8,00000000,3efb962d,00000000,00000000,3fcf3c18,00000000,3fbfc12c,00000000,3dc379f2,00000000,00000000,00000000,00000000,00000000,3e7dd014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccde56,00000000,3f06b5cc,3e122f44,3f9dcee8,3fda9fab,00000000,3faf2d29,401a5a70,3e25d502,3feb9139,00000000,3f1a9cd2,00000000,3ee26b6d,3f5a812d,3f0ba2be,00000000,00000000,00000000,3f331cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61c4e2,3d621120,3e3f8aca,00000000,00000000,3e83d45a,00000000,00000000,00000000,3fa5d8d8,00000000,00000000,3fd46955,00000000,00000000,00000000,00000000,00000000,3e93eec3,00000000,00000000,3fec6965,3f5c8dec,3f6df9ae,00000000,00000000,3eb2c177,00000000,00000000,00000000,00000000,00000000,3e65f2c4,00000000,00000000,404b653e,3e5ce2f2,00000000,00000000,00000000,00000000,00000000,00000000,3f2a2eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8abbc,00000000,403fafe4,00000000,3fed2874

# LAYER_2_PRE_ACTIVATION - 256 values
bf529ffc,bde49969,bf75a6e1,40aeccf7,be871b66,be2555d5,bfe1177e,403930b3,bfc89f02,be81a0e0,3fbd2766,3f72876b,404c58a2,3f5483c2,c18944ee,bd223afa,bd89533a,bee70b9e,c0863254,409542e8,bfe616f8,40628872,bff46ea0,bfc7224a,bd12a0e3,4105c524,bdb6b49f,beac08b3,c08d906a,40b77fe2,bfa8d287,c0549f5d,be040634,3f9b1b34,3fd8fb72,3f6bd234,4128552a,bd77a127,be3a1f58,bed905f8,be094564,bdeaf772,be56fd78,bdf340ec,401165e1,405b173e,401f66f6,bfa2cade,be353d9f,3f536852,be0e7dfc,be09987e,bfb017b1,bdc39f58,bfa0d0c6,c0598792,40283a9a,4077b0d1,be568ab3,c073e5dc,409cc184,3fc67afc,bccab3dd,bfc0479d,c044bdc3,bd1ae9c2,403d7011,c01ef28b,40947f90,be11058c,bfb86a96,3ef763fc,bdfd34fc,3fe488cb,3fee5bf8,3e227e20,c08d859e,c026d647,3fe88f4a,bd1154b0,c0598cea,3f190f8c,becd3662,4070ebd0,bdd0000a,3fb31830,bd16748e,3ee8ee98,bd04bc92,c05fa521,c08942f0,c02b0744,bd825a40,beb8293a,401368d0,bdd868ea,3f498164,be11ec1a,bd51b443,40201112,be440010,c114779e,3ffcd8a0,be73ed90,404844dc,c09f9a29,be257ee4,c01de3ad,bdddcdcb,4017bbae,3e89b161,be30a0fe,bd03f314,bd07e7d6,bd2323f4,c04ffd00,c08467b8,be5095b4,be0bd6be,be1e9f53,403924d1,bd6da715,c09f102a,41241e92,402765a5,41173c9f,bfa04c44,c0e02eac,bce4a3d5,bf478159,c10215d4,402ff321,3ddacea4,3fcd239a,bdca522e,c0de9b82,bf5069c4,3e4703d8,c0b14940,c04834fd,bd111f44,be371c5c,bd63f52a,c069664a,bf0dc200,408fd142,bcf1b229,40119679,3ead4440,c03e507f,c02717a2,4118b6bb,3f6e2180,c0c82eae,be1f723c,3fc96e62,40c1e565,3efe24bc,40a2b28a,be4111c0,3fcf6d21,c0b26534,c02e3cc4,bdb91583,c098ef90,c00b0245,3e86c944,bf45a61c,be303dd6,bde4d889,3fe47942,3e7aeded,bdb577b5,406bb222,c0bcefe4,be95b794,403b755d,c0a7f692,3f4a0152,4016aef8,c02b4c8d,be472365,3f8ed18e,bd9b70a0,4004c6bc,bf7a363f,bd47ed22,3f9fb142,3eb229e4,3e23588a,be044791,bd496f8a,bfca0039,407d9fae,bdcd4bb1,c0096378,c003ea3a,bfef5bcc,c05b4a7a,bd225d7b,be510a53,3fa3d85a,407deb59,3f3174ec,bfac6ac9,be6474f0,403619ca,bd4b30f8,be0699b5,bcd18e6d,be7d7a99,bf4eb95f,bdc91fe4,3f98d196,c01e80af,bd0a0ad5,408004ab,be1a2d40,3f3bb024,bd23c3d4,3c53b680,bdc496e1,3f9ad228,401deb62,be5e5fb6,bd3632e0,bb937b00,bf173fdb,bd2a5db3,3ff3326a,3f8cb5e8,bdf25488,bd844461,bf9a15f2,bd410854,c02ad81a,bea6e608,bceab05a,c01a00dc,40be8e1f,be2fbb44,c0917d8b,40253644,3fb998f2,bdebe908,be19ca99,bd2c089f,3eeef895,3f2ad1fe,be6552fe,40286a3c,3df36ba0,bf6dbb9a,bd37193c,bf3d2c34,3ebb3a84

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aeccf7,00000000,00000000,00000000,403930b3,00000000,00000000,3fbd2766,3f72876b,404c58a2,3f5483c2,00000000,00000000,00000000,00000000,00000000,409542e8,00000000,40628872,00000000,00000000,00000000,4105c524,00000000,00000000,00000000,40b77fe2,00000000,00000000,00000000,3f9b1b34,3fd8fb72,3f6bd234,4128552a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401165e1,405b173e,401f66f6,00000000,00000000,3f536852,00000000,00000000,00000000,00000000,00000000,00000000,40283a9a,4077b0d1,00000000,00000000,409cc184,3fc67afc,00000000,00000000,00000000,00000000,403d7011,00000000,40947f90,00000000,00000000,3ef763fc,00000000,3fe488cb,3fee5bf8,3e227e20,00000000,00000000,3fe88f4a,00000000,00000000,3f190f8c,00000000,4070ebd0,00000000,3fb31830,00000000,3ee8ee98,00000000,00000000,00000000,00000000,00000000,00000000,401368d0,00000000,3f498164,00000000,00000000,40201112,00000000,00000000,3ffcd8a0,00000000,404844dc,00000000,00000000,00000000,00000000,4017bbae,3e89b161,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403924d1,00000000,00000000,41241e92,402765a5,41173c9f,00000000,00000000,00000000,00000000,00000000,402ff321,3ddacea4,3fcd239a,00000000,00000000,00000000,3e4703d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fd142,00000000,40119679,3ead4440,00000000,00000000,4118b6bb,3f6e2180,00000000,00000000,3fc96e62,40c1e565,3efe24bc,40a2b28a,00000000,3fcf6d21,00000000,00000000,00000000,00000000,00000000,3e86c944,00000000,00000000,00000000,3fe47942,3e7aeded,00000000,406bb222,00000000,00000000,403b755d,00000000,3f4a0152,4016aef8,00000000,00000000,3f8ed18e,00000000,4004c6bc,00000000,00000000,3f9fb142,3eb229e4,3e23588a,00000000,00000000,00000000,407d9fae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3d85a,407deb59,3f3174ec,00000000,00000000,403619ca,00000000,00000000,00000000,00000000,00000000,00000000,3f98d196,00000000,00000000,408004ab,00000000,3f3bb024,00000000,3c53b680,00000000,3f9ad228,401deb62,00000000,00000000,00000000,00000000,00000000,3ff3326a,3f8cb5e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40be8e1f,00000000,00000000,40253644,3fb998f2,00000000,00000000,00000000,3eeef895,3f2ad1fe,00000000,40286a3c,3df36ba0,00000000,00000000,00000000,3ebb3a84

# LAYER_3_PRE_ACTIVATION - 256 values
410e4986,40d32936,40ad9f98,bef8a5cc,bec18240,402b2a75,be058210,be4092cf,bd6e4151,4146ade4,bee507de,c0059819,bdb77ffc,bf5f8b03,417e4718,be11dc60,be40545b,befcfb06,bffc4d1c,40fdd297,bd8b35ce,bda5a1a0,3f86c67e,bd9916bc,bd9bbd4a,41ad7b77,40f389f0,be77b552,41205004,bf093f1a,be8b574c,be7b883f,bddd5e24,bdd54507,bdb1e200,c1a84d47,bdf1fd33,41283d33,bd2742ea,bef83c14,beaa051e,be98e60e,bda3bbe8,be9a713e,c07b446a,bdb4281b,c12ae82a,4197c5f5,3fca0058,4030c893,c08372f1,414fa192,be9a758f,40fc2927,beeab789,bee440fc,bd8c8412,4183d3ae,411b81bf,3de1ce80,c15d5a70,4059eed6,bd99b9f7,c0b2de5d,c19010dc,be2a8e5a,bfdd2ee0,3f0277d8,40f5bb8f,c0ca9dc7,bf20a491,bdb11c5a,bee96391,bfcea696,3fed3d6a,c0004edf,bd87de28,bda9f296,bf9565be,415c90b8,bda71fb4,3ffb0554,40a2a150,bfe6c976,c17ad710,4014b00d,beed995b,40b3e421,be96b04d,c03e0302,bd2d0ae6,413a98be,bf32e21e,41a26036,c01e9e22,41284d6f,be0ab1a4,414da733,be5478c0,befd25ea,be10dc50,c01438b4,c1c573d2,c022ef06,c1235a8a,417d5520,40bc66cc,3da51230,bfc658e8,beb7601a,bdf6c721,3f6fe6f0,bf307a94,bffb49a0,410bbdb8,be18a2f2,beb6b962,c05373b0,bd9c34fe,c03584c0,4191baa8,40bf51e8,bec33c25,4037aaf2,bdca8c34,c01019fe,bee9d970,be5c36a0,40cf1b3b,bdb8adc0,be538e8c,3f941c6a,401c429b,be68ca88,bc50f160,bda9cf14,40142cd0,bd994d80,be60fa31,bdb4512c,be1400ab,40e13259,bd81791b,bda028c3,bdfa9e3b,c0f6ab86,bfa854f4,bf1f6a64,40dd36f2,bf799bea,bf371aac,c1927092,414ad1a4,403f6726,c06b9859,410a1884,c1c86058,403b260c,bfd003a4,bf99b4f0,41a108c8,4189f710,bdd1956c,bdad9eb9,bdb0baf2,bf0cba44,bde2b14d,bde1db54,4004c61d,bdae59a9,c0d46eda,c01db988,41589735,c0927187,41466850,be0eac70,bded1d82,bfa6bcaf,3c764700,c0b6c4ac,c060cba7,3fcb69e6,40a2263e,40a0834c,4051beb2,3fab6c82,bed06c20,40759f90,418672a1,40883454,c080dde4,4180d90c,bdd0d6bc,beb0cd92,bfae92fd,be5cd634,bec83600,40ce45f4,c103420e,c1a6ad70,be7b956c,4177154f,be878108,bd971b4d,bdd109c8,c114a107,3ff3a17c,bee9238a,40a02cb4,c055a725,40bd6351,c03d14b2,3fe7ca79,be7b5536,bdcf6799,bec63880,bf62ed8c,bd50afe7,40746466,be6084c8,4024d911,be4ad510,418a1556,bf24d80f,bed6958a,413a37b3,c0156b29,c0fe2d46,bf23ce4e,bebb74c3,bfab9b8e,3f55ff60,41475ef6,bf3462d6,be6f21b0,befd1d1a,beed63f1,bd975ac6,bde679eb,40d2a184,41557ab8,417f3a25,bffa83e2,bd92f34e,bf997bae,411808b4,bea1ccec,40431fc0,c0ef1622,be41499d,bde68f45,410bffbf,be55a4f4,c0234ecc,3f82d29c,417b41b0

# LAYER_3_POST_ACTIVATION - 256 values
