# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8c4f,bfb70a23,3f0ecaed,c00ab9d2,3f3a0317,3f6822b4,3f05187a,3ef5c28f,3e5f3b64,3efe353f,bf40f3c2,bf7d7777,3f0780af,bf53bf82,3f2a1226,3f499b1d,3efe5c3d,3eec6e52,3e5d77d2,3ef3e449,3f283e04,3e0fb3e8,3f5932b8,bf0fdee1,3f3f57a4,3f1dc4dd,3f5e2c80,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17fee4,3f07c623,3eda2bc0,3f1189df,3f0cf07b,3ec7ac4a,3e9e78c3,3e91bd61,3e88f881

# JACOBIAN - 9 x 10
3c972441,bc87726f,b8335800,bb027aee,bb048cec,baaa8c35,3b21f166,3f4e6786,3e976153,3f0ede46
00000000,00000000,00000000,3ef88cc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec133ce,402c504f,00000000,00000000,00000000,00000000,00000000,3f231594,3f688d44,00000000,00000000,00000000,3fc398e4,00000000,00000000,00000000,00000000,00000000,00000000,3fea5eae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e664ff8,408210c9,3f9d0f15,00000000,3ec957c0,3cf58db0,00000000,00000000,3f8dea30,00000000,00000000,3f5082d8,4002bc3a,3f86145a,00000000,3eafc0c8,00000000,00000000,40872d52,00000000,4029834b,401706f9,3fbcde85,00000000,00000000,4014eebc,00000000,00000000,00000000,3e3f5ae8,00000000,00000000,3d432170,00000000,00000000,3fc0b44d,00000000,3f5f79b4,4023eb68,00000000,00000000,3fadd37a,3ed8fd0d,00000000,00000000,00000000,00000000,3f879354,3fa40498,00000000,00000000,3f0e61be,3f636ca8,3f51239c,00000000,00000000,00000000,3e68c1ca,3f726af6,3f47b01c,00000000,3e9bd83a,00000000,3f708ddb,00000000,00000000,00000000,3e573bb0,00000000,3f671a82,00000000,00000000,00000000,3ff0373e,3fdf3c09,00000000,3def186c,00000000,00000000,40267b78,404fd2a4,3f24bfb4,00000000,3fa42275,3fc088af,3e19b6b6,3f710f1c,00000000,00000000,00000000,00000000,3f3cdb33,3e74eda8,00000000,00000000,00000000,3f8b73ea,00000000,00000000,00000000,00000000,00000000,00000000,40043e40,00000000,3ec86365,00000000,00000000,3fd17999,00000000,3fc9c239,00000000,3d717128,00000000,00000000,00000000,00000000,00000000,3e2a0d81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3821f,00000000,3f03e35c,3e67f622,3f93bc02,3fdb9fe2,00000000,3fad52fc,401ba91e,3e2a8a90,3ff6dc08,00000000,3f1ece92,00000000,3ef9b162,3f4d370e,3f34e3c4,00000000,3cf35b50,00000000,3f35caf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f7a30,3d0ff308,3d9c12f4,00000000,00000000,3e917a7c,00000000,00000000,00000000,3fa5a87d,00000000,00000000,3fd726ac,00000000,00000000,00000000,00000000,00000000,3e816542,00000000,00000000,3fe282c6,3f5607b5,3f513060,00000000,00000000,3ec77943,00000000,00000000,00000000,00000000,00000000,3e0fe012,00000000,00000000,404b9bde,3e8983e0,00000000,00000000,00000000,3c621540,00000000,00000000,3f333009,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb932b4,00000000,40401a78,00000000,4001211c

# LAYER_2_PRE_ACTIVATION - 256 values
bf637cf0,bde2dec0,bf822874,40a8e001,be84f2e4,be24e61c,bff39b4a,4036c7ba,bfc7604c,be81dd5b,3fd93976,3f833bd1,404b00d7,3f597cb1,c188fff6,bd2238fe,bd893a7a,bee01608,c08f64a8,40944c16,bfe8ba52,4055584c,bfe8da8a,bfc799bd,bd152304,41062141,bdb72ddf,beac8b9a,c08aab7f,40b55f26,bfc524a2,c0569f30,bdf296b0,3fa0ffcc,3fe1b4b3,3eef2364,4128ff1a,bd74a486,be3871ec,bed97610,b9b57800,bdea7e31,be578796,bdf2284c,401104f4,40575f04,402901f8,bfa90c4b,be36de23,3f1e4672,be0f5c97,be09000c,bfa267bd,bdc5f4ca,bfb261c0,c04c9091,4025d9b5,40818f48,be55ec4c,c082b266,40982b8b,3fd06dfe,bcc98194,bfaf5bc4,c03fdc93,bd1a1684,403f0bca,c02e9a1c,4093506c,be1261b5,bfb90e02,3f0a5814,bdfbac4c,3fece454,3ff8b7e5,3e7e3a68,c0942b04,c033a2cf,3fe11b9b,bd14a4ec,c05aaf18,3f0def2c,becf26ee,40733e6b,bdccad6b,3fae7366,bd1bf499,3eaffdbc,bd0322c0,c05cffe1,c090bd38,c028976c,bd82ae3d,beb9fbea,401955d8,bdd78526,3f555362,be1251d6,bd5197cd,402e7a40,be42b33b,c112bc0a,3ff59072,bea59488,4045debe,c0ab7bb2,be995d6e,c019b04e,bddbebb9,401a41e3,3ea0eeed,be306a4d,bd00e915,bd07211e,bd252b76,c04c1039,c087cf82,be513a98,be0c41f8,be1f66f8,403b3409,bd6d18c6,c0a7aafe,41243cfc,401828e0,411795dc,bfb13512,c0e1086a,bce07e30,bf2140f8,c1002973,40221bb0,3ef06b70,3fd8204b,bdc8cac6,c0e2e91a,bf2e11c8,3d829900,c0b6ffaf,c049b8a2,bd1180fc,be383936,bd6430a6,c076b6a2,bf1d6960,408f5466,bceb4b44,4016e6bc,3edf5c84,c054da8a,c02a12ef,41185962,3f89ca03,c0c49516,be1fbada,3feedf08,40c17eba,3f11d1fe,40a63141,beb41958,3fd26c76,c0b5c7f0,c01f82c5,bdb78f28,c09973ad,c00c17a0,3e9ef984,bf4efe71,be321471,bde3e3d4,3fe574ff,3eb0c04a,bdb519ef,4078270f,c0b27f62,be95ff9a,403b723c,c0a592bf,3f653884,401f494b,c029ed39,be468a09,3fa66eb8,bd9cb80d,400bb9a8,bf8321c5,bd45ab6a,3fa5e924,bc165840,3e178550,be057a10,bd4a0ea6,bfc703e8,406c4b5d,bdcbf3f8,c009bc31,c0172c8a,bffa827c,c055ee7d,bd1e57c1,be4f0cc7,3fb73431,40815c40,3f043b2c,bfb9fb58,be22a0b0,403cf1c0,bd4c97ac,be066010,bccfc558,be7d200d,bf5132eb,3e2313e0,3f8b14b5,c0237716,bd0a986e,40866bc4,be1aa766,3f014950,bd222275,be56ff80,bdc5c4f3,3fa38894,40234212,be974827,bd37f1ce,3ea18fec,bf28716b,bd296665,3ff2294b,3fa0a09c,3d55e580,bd81b730,bfb82dea,bd4055bc,c037a921,be956a90,bce8634a,c01bfce9,40bd24bf,be309d6a,c08667bc,40275a0a,3fbf7a47,bdea6ad4,be1968b6,bd2b0a36,3f02afcf,3f3abfde,be67746b,402e4e52,3dc7fa40,bf638ae3,bd3223e9,bf41abcf,3ec84da4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a8e001,00000000,00000000,00000000,4036c7ba,00000000,00000000,3fd93976,3f833bd1,404b00d7,3f597cb1,00000000,00000000,00000000,00000000,00000000,40944c16,00000000,4055584c,00000000,00000000,00000000,41062141,00000000,00000000,00000000,40b55f26,00000000,00000000,00000000,3fa0ffcc,3fe1b4b3,3eef2364,4128ff1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401104f4,40575f04,402901f8,00000000,00000000,3f1e4672,00000000,00000000,00000000,00000000,00000000,00000000,4025d9b5,40818f48,00000000,00000000,40982b8b,3fd06dfe,00000000,00000000,00000000,00000000,403f0bca,00000000,4093506c,00000000,00000000,3f0a5814,00000000,3fece454,3ff8b7e5,3e7e3a68,00000000,00000000,3fe11b9b,00000000,00000000,3f0def2c,00000000,40733e6b,00000000,3fae7366,00000000,3eaffdbc,00000000,00000000,00000000,00000000,00000000,00000000,401955d8,00000000,3f555362,00000000,00000000,402e7a40,00000000,00000000,3ff59072,00000000,4045debe,00000000,00000000,00000000,00000000,401a41e3,3ea0eeed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403b3409,00000000,00000000,41243cfc,401828e0,411795dc,00000000,00000000,00000000,00000000,00000000,40221bb0,3ef06b70,3fd8204b,00000000,00000000,00000000,3d829900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f5466,00000000,4016e6bc,3edf5c84,00000000,00000000,41185962,3f89ca03,00000000,00000000,3feedf08,40c17eba,3f11d1fe,40a63141,00000000,3fd26c76,00000000,00000000,00000000,00000000,00000000,3e9ef984,00000000,00000000,00000000,3fe574ff,3eb0c04a,00000000,4078270f,00000000,00000000,403b723c,00000000,3f653884,401f494b,00000000,00000000,3fa66eb8,00000000,400bb9a8,00000000,00000000,3fa5e924,00000000,3e178550,00000000,00000000,00000000,406c4b5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb73431,40815c40,3f043b2c,00000000,00000000,403cf1c0,00000000,00000000,00000000,00000000,00000000,3e2313e0,3f8b14b5,00000000,00000000,40866bc4,00000000,3f014950,00000000,00000000,00000000,3fa38894,40234212,00000000,00000000,3ea18fec,00000000,00000000,3ff2294b,3fa0a09c,3d55e580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd24bf,00000000,00000000,40275a0a,3fbf7a47,00000000,00000000,00000000,3f02afcf,3f3abfde,00000000,402e4e52,3dc7fa40,00000000,00000000,00000000,3ec84da4

# LAYER_3_PRE_ACTIVATION - 256 values
410e9bf4,40bfb3e0,40c5cb48,bef86ae8,bf417b5c,402c18ca,be06176c,be441568,bd6e6159,414c39a4,bee819bf,c0079b1d,bdb8e066,bf60b113,4179f6c5,bd7da780,be409ece,beff75d1,c001ad93,4109bb35,bd8a3794,bda7da69,3fb87438,bd998450,bd9e86b0,41ad0eec,4101bb0a,be7b2435,411de64c,bf0b626e,be8b3718,be7ef545,bdde6d90,bdd8a17b,bdaecefc,c1b3d823,bdf3dbc5,4126fc52,bd27c510,befa28de,beac1210,be9b1380,bda588be,be9b952c,c0852eda,bdb8cbaa,c1332769,41970b2c,3fc8fed8,40423ba3,c0886622,414ef2b3,be9b8312,40fa3519,beeb601f,bee48a49,bd8c29ae,41833e98,410ea841,be8e9e40,c14d374a,404b33c8,bd9feafd,c09f9368,c18e683b,be2daeb4,bfe16464,3d3f5600,40ed3b32,c0ccc1d0,bf20b9e2,bdb196ea,beeaadfe,bfe105d0,3ff2ff11,c00009f7,bd86d3f4,bdaca893,bf96ce35,415f0b2a,bda91a94,3fdf159f,40b5a82a,c012a1a4,c1781c40,3ff028f5,bef026bc,40c327df,be98e35e,c02de4d2,bd363be7,413d3ebc,bf775d71,41a45da5,c0283141,412c7c78,be0b638b,414d76bc,3ee8d53c,bf009e40,bde82640,c01de899,c1c18da1,c0281adc,c1237a64,417dcf5c,40b4ee32,3de43900,bfc7d46e,beb66e9c,bdf92f5c,3f970cb0,bf8eaf5c,bff24892,410c85a2,be19c4ee,beb74e90,c072226a,bd9ae0f6,c0167efc,41929baa,40cf7a7f,bec394b6,4028068f,bdcd1f37,c026b389,beebdaf3,be5db396,40c098dd,bdb9789a,be55ca54,3f9342f7,40295101,be6a6e91,bb850000,bdaad59c,4039eb92,be92f1fc,be621256,bdb9e72c,be15d3ea,40d44b02,bd83929a,bda08326,bdfe826c,c1025c6c,bfa776f2,bf214530,40f16d38,bf7c3a94,bf379c54,c18f3572,414ba2ea,40527ee4,c06d0249,4110830c,c1c4777b,403fe103,bfbdc0c0,bf9afa66,419f9290,4187eee4,bdd2cea8,bdb3b6b8,bdaf7b5e,bf0e22e4,bde7b1d9,bde43733,400a5f78,bdaf9e1c,c0d3d3b1,c017c1ce,415aa238,c0938727,4145c931,be11ef52,bdef64f6,bfb60060,bd0aaf60,c0b87689,c05e9214,3fcafc9d,409cd3a8,40a59c7e,40484389,3fa555ac,be6232c8,407a34d0,418677d8,4096ea6a,c077d954,4180284e,bdd0e49a,beb0eeee,bfb219ac,be5c7891,bec9c965,40d526d0,c10476ba,c19fed3e,be7dc5bb,41779f12,be88e0e1,bd988410,bdd334bc,c1162118,4036888e,beeaa6bb,40b48a0a,c05ecbb6,40cead2a,c0312beb,402086dd,be7a647a,bdd5d9cd,bec6a978,bf632687,bd593c0c,406d66e6,3e6a4f60,40249a70,be3bcd40,4186dc4a,bf266276,bed886bd,413a327c,bfbb2b90,c101dd8a,bf2487a2,bebd1292,bfaadf24,3f50ab84,41455aa0,bf356a26,be853ae0,beff080c,beeed1be,bd960f7e,bde56a54,40d2cce0,41558f2c,41803ef3,bfc2359a,bd952368,bfaa4f1c,411d480a,bea29f5e,403daa22,c0efcda0,be410f92,bde5a7d5,41097830,be582ac6,c026107f,3f95f38d,417afd6e

# LAYER_3_POST_ACTIVATION - 256 values
