# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bdd15,bfb81d53,3f0dc4f0,c00ab7ae,3f3a7d0f,3f65c4e0,3f03f543,3ef5c28f,3e5f3b64,3efe353f,bf41d06e,bf7dc269,3f06a221,bf53c452,3f2a6d3c,3f48238d,3efc6220,3eec6e52,3e5d77d2,3ef3e449,3f273f9e,3e072eec,3f59bcf3,bf0fd7cc,3f3f0687,3f1fa03c,3f5ebc9d,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f1801fa,3f07d39e,3eda1971,3f117d1a,3f0cfe76,3ec89f8d,3e9f6922,3e92ba66,3e89f7dc

# JACOBIAN - 9 x 10
3c900caa,bc8359a4,b9bcd820,bb2049c8,baaee974,bad0aa7a,3b414d58,3f4722e8,3e8d1e08,3f0fc29b
00000000,00000000,00000000,00000000,00000000,00000000,3f5ebc9d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f41d06e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dc269,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf06a221,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53c452,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a6d3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf48238d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befc6220,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c3811,bfad1d75,be8bea22,bf1382ab,c00339f3,bf8a8067,3f84f5c3,3f7e68a2,bf180e5d,3fad89aa,bfe6bd95,bf3b81f2,3e833e79,3fc7ffbe,3ede7cee,bf16a13f,bf6c53ec,bf479dec,befac20a,be0e30ee,bde49622,be40f6f6,3f5474e2,bf7204cc,bf3fe6cb,bff7fb05,be88a032,3e62383a,be999b78,bf8438bc,bf8ed4bc,bd88c610,bf035cb3,3e4dc411,bfca2d4b,be59c4d0,3fb34008,3f7281b2,bfe3f3c2,3f0b285c,3f6706ca,bf5c1de8,bff17a19,bf45f832,3ee9fc33,be0d7fa0,3ed19434,3fa741e2,3eef64b2,3dff3e88,bf5ceb4d,3f8157d2,bea16628,bfbc8cde,bde83cea,bee715e1,b8160000,3daec90e,3f8e79bb,3e217bc8,beaa8096,be70fd46,bfac500d,3f5ef32a,3ee63052,3e47ce90,3bcf0060,bffeab53,3e32f7ba,3e24968c,3fc4ffca,bfe4ade2,bf829ac2,bf520f91,bfae7b22,bd96fe8e,beb549a4,beb05bcc,bef60d9d,bfe64092,bf75ba35,bfdc7c59,3eaf2928,bf535f51,be67c0f4,3e87e176,be8d0509,bec73f72,bf755bd6,bef825d3,3d8b3b58,be84c85b,bf0cc0f9,be35e744,bfa6939c,beb41b6b,bf03b4f1,3eff7b5a,3eb22958,bf41fa26,bf871684,bf825d2f,bf6213e8,be5bd6ec,3f2d430e,bfdb336a,bf93613c,beeb9302,bcf30240,bf9793c7,3d8c558e,bf130c36,bdc830fc,3e3f823f,bddcec6a,3f5f63bf,beb49820,3f752c7e,c0080289,bf135b58,3e8d171f,bfe7eb86,becafda2,3f25ca51,bfd2e54b,bf8dda25,bf6a434a,3f8eb709,3d0707b6,be851f7c,bf5e2e70,bfc321c9,be1e1007,bf1bd53f,3efb6155,bfc60430,3f521e74,be8f999b,bfeba00a,bfbfaa46,3c17b8a0,bde14690,bf6ee6e6,be2aaac2,3f8ef0a4,3d16afd4,bf5ce05e,beebdf1a,bf3c0534,bf96b8f0,be6e4aba,be869b9e,bf88e1e2,bf84c6de,bf9ef0be,bf9142ce,bf809f98,bf04891b,bf528581,beabf553,3faf81f1,befffe4c,3f098083,3e8aed1a,3df6ab1a,3ea44b7c,bf9fb508,c00e73f6,bf661cb0,bf9941b2,bf731af4,beedc380,bfd993fe,3bfaf200,bf304e74,bf2e27e4,3f09ace4,bf118504,3d9a9218,bef8938c,bfa7cdd6,bf6ad27d,bf288fe6,3e989e60,3f3734ce,3f099270,3e794c11,3d8faf6e,bf9ae6bc,beecedd8,bf450d91,bfc17bab,bf866e6d,bc3fdbe0,c0128c82,3ee25361,beca1dd3,3eaa303a,bdffe8a4,bf9e505b,3f6a5258,3f73d5b9,3f0e6e62,bf3f4322,be312ffc,bec8653f,bf2a02db,c00eac29,c0176d58,bf10242d,bfb23676,bf82f96f,bf3b8d95,bf8220bc,bf43c05f,3c144740,3c032140,3ea57df6,3ef78e97,bfe3c13b,3f504624,bf845cf4,be70f0cc,bfee7c89,bf913c46,be9983f3,bfca6b94,bd73cbb0,bfa3610a,bebe9c68,3f85c8bc,bf6dfe28,bf21adcc,3f2f9f6d,bf0a59a4,3ce735a0,3ec20721,bd902c9c,3e01a6ea,3ebf37d6,c009785b,3e85b492,be000cb6,bfc6b413,be96893a,3ebf5696,bf27d638,3f7d918e,bfd091e0,bfd245a0,3e160ea1,bf78cba6,3c967b20,bf56582e,c00999f9,be46a914

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f84f5c3,3f7e68a2,00000000,3fad89aa,00000000,00000000,3e833e79,3fc7ffbe,3ede7cee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5474e2,00000000,00000000,00000000,00000000,3e62383a,00000000,00000000,00000000,00000000,00000000,3e4dc411,00000000,00000000,3fb34008,3f7281b2,00000000,3f0b285c,3f6706ca,00000000,00000000,00000000,3ee9fc33,00000000,3ed19434,3fa741e2,3eef64b2,3dff3e88,00000000,3f8157d2,00000000,00000000,00000000,00000000,00000000,3daec90e,3f8e79bb,3e217bc8,00000000,00000000,00000000,3f5ef32a,3ee63052,3e47ce90,3bcf0060,00000000,3e32f7ba,3e24968c,3fc4ffca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf2928,00000000,00000000,3e87e176,00000000,00000000,00000000,00000000,3d8b3b58,00000000,00000000,00000000,00000000,00000000,00000000,3eff7b5a,3eb22958,00000000,00000000,00000000,00000000,00000000,3f2d430e,00000000,00000000,00000000,00000000,00000000,3d8c558e,00000000,00000000,3e3f823f,00000000,3f5f63bf,00000000,3f752c7e,00000000,00000000,3e8d171f,00000000,00000000,3f25ca51,00000000,00000000,00000000,3f8eb709,3d0707b6,00000000,00000000,00000000,00000000,00000000,3efb6155,00000000,3f521e74,00000000,00000000,00000000,3c17b8a0,00000000,00000000,00000000,3f8ef0a4,3d16afd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf81f1,00000000,3f098083,3e8aed1a,3df6ab1a,3ea44b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bfaf200,00000000,00000000,3f09ace4,00000000,3d9a9218,00000000,00000000,00000000,00000000,3e989e60,3f3734ce,3f099270,3e794c11,3d8faf6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee25361,00000000,3eaa303a,00000000,00000000,3f6a5258,3f73d5b9,3f0e6e62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c144740,3c032140,3ea57df6,3ef78e97,00000000,3f504624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85c8bc,00000000,00000000,3f2f9f6d,00000000,3ce735a0,3ec20721,00000000,3e01a6ea,3ebf37d6,00000000,3e85b492,00000000,00000000,00000000,3ebf5696,00000000,3f7d918e,00000000,00000000,3e160ea1,00000000,3c967b20,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0399c,bf212500,bfa906f2,3ef84d2b,bd2d2aa0,bec6b868,c08ceaf8,c06f80b0,bf9311bb,bfe9d49f,be9cc87e,c039c104,3ec3bbf0,402c6530,c0624aa2,bf376d66,bf2a6cee,bee0a2ba,bc6e5ce1,3f233072,3f67ea8b,c002b56a,bc7d8da0,bf89964d,3fc2978a,be557b4a,bf8232f0,bf808d68,bdfe923b,bf0b8d90,be556b48,3fe9f919,be6582ff,bc95de8e,bc74abd5,bfa9d223,bd828624,bd95a234,bc58bd2d,bffe8bb5,bc3494b2,bdde7127,3e675554,40820aa2,3f9cd728,bf9c7560,3eccaeed,3cc2c260,c0141890,c02cf1d3,3f8f4329,bf18ca98,bf792fde,3f4cbba0,4002576c,3f857304,bc57d08c,3ea6f590,bf50240e,3a859200,4087260d,c09b7708,4029b7bd,401700ed,3fbc368a,c01f8904,c08cee8d,4015c0ae,be304e24,bd5161f3,bc6f107c,3e39b766,bc93c4a8,bff3cb7a,3d14cce0,bf11abf5,bd971de2,3fc14314,bfb76f76,3f5a9b05,40242a2e,bd6d5d06,bc9547cd,3fae7aee,3ed74c12,bd9524b6,bcae9caa,bf4cb208,bfac3172,3f87b326,3fa3b90b,beb71027,bf9504c5,3f102a48,3f63187c,3f505c12,bf0e7f66,bf3d1fb9,c0020b9c,3e77951c,3f746721,3f497c86,bce63086,3ea185b6,bff88af6,3f7078cd,bdbf2d4c,c0b50cf4,bc71a476,3e5be814,bfd3121f,3f6a6514,c0934f55,bf268874,bfa57a9e,3fefb7ed,3fdf560e,c020b071,3de90dac,bff57507,bd099611,402674b4,404fa733,3f22b5e4,bf4d3a59,3fa3ee20,3fc05209,3e171312,3f707acc,bef52ec9,bf2d42d9,bf36c09c,bcb6dd2a,3f3cc2e3,3e6ef51c,c03bc664,c04b2ae1,bcbfed4e,3f8c58dd,c0453643,bff99f10,bcb69855,bdac5da4,bbbbbfc2,bc4aaa7c,4004e09c,be0b7d70,3ec3017f,bfa7f921,c011df98,3fd180fa,be4032bc,3fcac15c,bd831a54,3d675d18,bfe01cd6,c009f1c2,c06e1030,bcd959d4,bdfff7c8,3e1f2d70,bfc116bc,bf8ba902,bfb18d5c,bfc2438c,bf206e5a,bf561334,bc980cc2,bf82d656,c076f5c4,3e9f84ff,bca01cb9,3f038082,3e719297,3f9263ed,3fdbc3c8,bf76aa8d,3fad1d0f,401b9985,3e2b21f6,3ff7ee60,c012b444,3f1f858a,bf6cccde,3efb39b4,3f4b9645,3f390e7b,bfc14af5,3d00bd48,bc92dd46,3f35dcb0,bc9098b8,be47399b,bcac9950,c016fbd3,bca6ac15,c03aedf2,c02dad44,bfabcc14,3f5ed415,3d07d2f8,3d84097c,bd2fe934,bfecd034,3e930771,bf48a110,c02c937a,bef4414a,3fa57df6,bddf4b25,bc707288,3fd75dfa,bfbf23ca,bd45a6a4,be7ec4e2,bef2ad76,bcb3df7b,3e7cc292,bf7f0fd4,c089c3e2,3fe1a5e9,3f553768,3f4deeb1,bf980e9e,bcc82d84,3ecbf4c7,bcbc2a8c,bd0c5f5f,bed4096b,bf28dd09,bd4b2966,3e09772a,bf9c55f0,bf4bc71a,404b99ca,3e8c27ce,bf00673d,bf971d80,bfb7f5bd,3c7454c0,bfa99ada,be97fd36,3f3448ff,bd8920bc,c015add9,bf3077c8,bc87853c,bd1ee374,bf8e71d6,bec7a750,bfcaed94,3fb97854,bc890991,404029fc,bdb89684,40025c38

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ef84d2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3bbf0,402c6530,00000000,00000000,00000000,00000000,00000000,3f233072,3f67ea8b,00000000,00000000,00000000,3fc2978a,00000000,00000000,00000000,00000000,00000000,00000000,3fe9f919,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e675554,40820aa2,3f9cd728,00000000,3eccaeed,3cc2c260,00000000,00000000,3f8f4329,00000000,00000000,3f4cbba0,4002576c,3f857304,00000000,3ea6f590,00000000,3a859200,4087260d,00000000,4029b7bd,401700ed,3fbc368a,00000000,00000000,4015c0ae,00000000,00000000,00000000,3e39b766,00000000,00000000,3d14cce0,00000000,00000000,3fc14314,00000000,3f5a9b05,40242a2e,00000000,00000000,3fae7aee,3ed74c12,00000000,00000000,00000000,00000000,3f87b326,3fa3b90b,00000000,00000000,3f102a48,3f63187c,3f505c12,00000000,00000000,00000000,3e77951c,3f746721,3f497c86,00000000,3ea185b6,00000000,3f7078cd,00000000,00000000,00000000,3e5be814,00000000,3f6a6514,00000000,00000000,00000000,3fefb7ed,3fdf560e,00000000,3de90dac,00000000,00000000,402674b4,404fa733,3f22b5e4,00000000,3fa3ee20,3fc05209,3e171312,3f707acc,00000000,00000000,00000000,00000000,3f3cc2e3,3e6ef51c,00000000,00000000,00000000,3f8c58dd,00000000,00000000,00000000,00000000,00000000,00000000,4004e09c,00000000,3ec3017f,00000000,00000000,3fd180fa,00000000,3fcac15c,00000000,3d675d18,00000000,00000000,00000000,00000000,00000000,3e1f2d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f84ff,00000000,3f038082,3e719297,3f9263ed,3fdbc3c8,00000000,3fad1d0f,401b9985,3e2b21f6,3ff7ee60,00000000,3f1f858a,00000000,3efb39b4,3f4b9645,3f390e7b,00000000,3d00bd48,00000000,3f35dcb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ed415,3d07d2f8,3d84097c,00000000,00000000,3e930771,00000000,00000000,00000000,3fa57df6,00000000,00000000,3fd75dfa,00000000,00000000,00000000,00000000,00000000,3e7cc292,00000000,00000000,3fe1a5e9,3f553768,3f4deeb1,00000000,00000000,3ecbf4c7,00000000,00000000,00000000,00000000,00000000,3e09772a,00000000,00000000,404b99ca,3e8c27ce,00000000,00000000,00000000,3c7454c0,00000000,00000000,3f3448ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb97854,00000000,404029fc,00000000,40025c38

# LAYER_2_PRE_ACTIVATION - 256 values
bf638ff0,bde29823,bf836480,40a8261a,be84b598,be24cbc7,bff50b16,40369a5a,bfc6f9b9,be81d38e,3fdc04e9,3f8478dc,404ac44d,3f5b004d,c188f526,bd22554d,bd892b76,bee14fd0,c0900659,40943544,bfe846e5,4053b736,bfe8c2dc,bfc796f8,bd15481e,410623c6,bdb73194,beac89f1,c08a4dc6,40b517f5,bfc92c1f,c056c120,bdf2c418,3fa19184,3fe20828,3ed6a126,41290556,bd743e10,be383b1a,bed967f2,3cae0520,bdea6f46,be5775f4,bdf1e5cd,4010ff10,4056da4a,4029a4b4,bfa97b6c,be36f72f,3f19ac06,be0f6651,be08dba8,bfa04294,bdc61b1a,bfb428b4,c04afe57,4025753c,40821ab4,be55c14f,c083b551,40977244,3fd11f3d,bcc92381,bfadd08a,c03f6078,bd19f974,403f3777,c03053da,40931dba,be12751a,bfb8da26,3f0ab604,bdfb720d,3fedc1c1,3ff9af0c,3e85ae1a,c094a2d6,c0349ce2,3fdf0d0c,bd14d442,c05aa348,3f0c0324,becfb1f1,40736e22,bdcc4132,3fad9702,bd1c6e34,3ea7b502,bd02f4d6,c05cdd73,c0915b2c,c0287fd1,bd829ec0,beba1b95,401a3db3,bdd7500c,3f565405,be125d13,bd518d1f,402fe492,be426fac,c1127f72,3ff4bb88,beadc09a,404562b2,c0ac6b53,bea01fa0,c0191964,bddb95dc,401a6490,3ea1382d,be3053a8,bd0095fe,bd06efe9,bd255174,c04bb1ce,c0881622,be51384a,be0c4fb2,be1f700e,403b4d52,bd6cea07,c0a82b23,412433c6,4015fe28,41179532,bfb2b54a,c0e0e000,bce01686,bf1c2f62,c0fff8e2,40209f4f,3f010ee2,3fd8e3fa,bdc87a84,c0e34230,bf29f27c,3d2e0580,c0b75b93,c0498541,bd118f94,be383ca8,bd642f2c,c077e52e,bf1e6e0c,408f39dd,bceaa3e1,40177236,3ee6e30c,c056bf78,c02a7cb1,41184358,3f8c6194,c0c41986,be1faada,3ff27a21,40c17228,3f1341e2,40a67edc,beb85c54,3fd2d41e,c0b5fc35,c01dc64b,bdb75515,c0994108,c00c0517,3ea2fd30,bf508ed5,be32396c,bde3b129,3fe59cd8,3eb560d4,bdb5075e,4079634e,c0b16103,be95f742,403b6ed8,c0a52fae,3f680d68,402004ed,c029a37a,be4666c8,3fa8a404,bd9cda84,400c3cee,bf837d98,bd457580,3fa6625c,bd429490,3e1343dc,be059087,bd4a1aa9,bfc60d0f,406aa5ba,bdcbb16f,c009b2fc,c018e805,bffc2366,c0550d11,bd1dd24c,be4ec5fc,3fb940f9,40819154,3f002878,bfbb6a84,be191cc0,403da2a1,bd4cb5f8,be0652cc,bccf96ef,be7cf2e2,bf507456,3e3abe84,3f897e89,c02393d4,bd0a9c2b,4087129a,be1aa7f0,3ef704b0,bd21f154,be6d4320,bdc5cf1e,3fa3ed11,4023b8c0,be9e33f4,bd3814f4,3eb08670,bf297c87,bd294623,3ff21a47,3fa23f5e,3d96df70,bd816bf9,bfbb870b,bd4021c8,c0389a7e,be90a2c4,bce7e178,c01bfd46,40bd0036,be309fee,c0853b2e,40277cc0,3fbff423,bdea1d5d,be1956fe,bd2aef01,3f0430e7,3f3c7ca0,be679bbe,402ee4a6,3dc25970,bf618410,bd318e1a,bf426675,3ecbf494

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a8261a,00000000,00000000,00000000,40369a5a,00000000,00000000,3fdc04e9,3f8478dc,404ac44d,3f5b004d,00000000,00000000,00000000,00000000,00000000,40943544,00000000,4053b736,00000000,00000000,00000000,410623c6,00000000,00000000,00000000,40b517f5,00000000,00000000,00000000,3fa19184,3fe20828,3ed6a126,41290556,00000000,00000000,00000000,3cae0520,00000000,00000000,00000000,4010ff10,4056da4a,4029a4b4,00000000,00000000,3f19ac06,00000000,00000000,00000000,00000000,00000000,00000000,4025753c,40821ab4,00000000,00000000,40977244,3fd11f3d,00000000,00000000,00000000,00000000,403f3777,00000000,40931dba,00000000,00000000,3f0ab604,00000000,3fedc1c1,3ff9af0c,3e85ae1a,00000000,00000000,3fdf0d0c,00000000,00000000,3f0c0324,00000000,40736e22,00000000,3fad9702,00000000,3ea7b502,00000000,00000000,00000000,00000000,00000000,00000000,401a3db3,00000000,3f565405,00000000,00000000,402fe492,00000000,00000000,3ff4bb88,00000000,404562b2,00000000,00000000,00000000,00000000,401a6490,3ea1382d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403b4d52,00000000,00000000,412433c6,4015fe28,41179532,00000000,00000000,00000000,00000000,00000000,40209f4f,3f010ee2,3fd8e3fa,00000000,00000000,00000000,3d2e0580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f39dd,00000000,40177236,3ee6e30c,00000000,00000000,41184358,3f8c6194,00000000,00000000,3ff27a21,40c17228,3f1341e2,40a67edc,00000000,3fd2d41e,00000000,00000000,00000000,00000000,00000000,3ea2fd30,00000000,00000000,00000000,3fe59cd8,3eb560d4,00000000,4079634e,00000000,00000000,403b6ed8,00000000,3f680d68,402004ed,00000000,00000000,3fa8a404,00000000,400c3cee,00000000,00000000,3fa6625c,00000000,3e1343dc,00000000,00000000,00000000,406aa5ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb940f9,40819154,3f002878,00000000,00000000,403da2a1,00000000,00000000,00000000,00000000,00000000,3e3abe84,3f897e89,00000000,00000000,4087129a,00000000,3ef704b0,00000000,00000000,00000000,3fa3ed11,4023b8c0,00000000,00000000,3eb08670,00000000,00000000,3ff21a47,3fa23f5e,3d96df70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd0036,00000000,00000000,40277cc0,3fbff423,00000000,00000000,00000000,3f0430e7,3f3c7ca0,00000000,402ee4a6,3dc25970,00000000,00000000,00000000,3ecbf494

# LAYER_3_PRE_ACTIVATION - 256 values
410e6b8b,40bdfc7b,40c8500c,bef8701c,bf4c7614,402c0c15,be061c4c,be446bc7,bd6e51f2,414cbe1c,bee845fc,c007ca1c,bdb90a41,bf60ca7c,4179778c,bd0c4280,be40ae7e,beffa5f9,c001d55b,410ac752,bd8a1402,bda7fead,3fbdea5d,bd998903,bd9edc34,41acfb73,4102727a,be7b4e30,411d9735,bf0b8ec4,be8b374c,be7f4c24,bdde9352,bdd8e46f,bdae8c64,c1b4eac1,bdf40990,4126a736,bd27ec98,befa56ee,beac3ab8,be9b46a0,bda5bfc6,be9b9ee3,c0855ffc,bdb91bf0,c1340034,4196e175,3fc7cafe,40443708,c088fc58,414ecb92,be9b9e53,40f9a905,beeb7514,bee483ca,bd8c14da,41832ffd,410d715a,bea8dc90,c14be393,4049999e,bda07e86,c09d68f5,c18e45ec,be2df680,bfe1c848,bbbdd000,40ec1770,c0cd4eb2,bf20b2dc,bdb1be28,beeac1d1,bfe16c62,3ff3764a,bffde43c,bd86ace8,bdacdb32,bf96ef3a,415f3886,bda9449a,3fdb2a3f,40b7d3fc,c015eab6,c177d429,3fe9c7f0,bef060ee,40c4aed6,be991920,c02b0dc3,bd373a7f,413d68f3,bf7e0108,41a48c31,c029d25e,412cddcc,be0b72ec,414d6473,3f050cca,bf00d363,bdd51d20,c01fe40d,c1c107a4,c028879c,c123747a,417dcdfd,40b3f4e1,3dcfbc40,bfc7f884,beb645e7,bdf96f72,3f9b1db2,bf9453ae,bff10f52,410c985a,be19ef98,beb74f0d,c075a0af,bd9abac5,c0129a50,4192bcea,40d1069e,bec3a580,40239ad1,bdcd54b2,c0283e46,beec00f2,be5dc4e4,40bef798,bdb999e6,be5605ab,3f936b57,402a8107,be6a8d06,3c4624b0,bdaadcf6,403dc11f,be910228,be622c76,bdba48bc,be160adc,40d29ec5,bd83e76e,bda08c62,bdfece3d,c102fb60,bfa75590,bf216b1f,40f39991,bf7c7bfc,bf37a3ec,c18edd9d,414bcb1b,4054ed48,c06d1dbc,4110fa72,c1c41d23,40400d36,bfb96cd4,bf9b1991,419f6119,4187a5ef,bdd2bcdc,bdb44d40,bdaf5f22,bf0e440c,bde8099f,bde479b3,400acb38,bdafbfe2,c0d3d1be,c01736ce,415ab603,c092f351,4145c428,be1236be,bdefa99d,bfb704dc,bd125640,c0b89cb5,c05d76de,3fc9a703,409bfe26,40a61454,4046f2cb,3fa1a3a6,be5bcad0,407a2864,4186739d,40987a61,c076c489,41800bc7,bdd0bc3a,beb0f30e,bfb27081,be5c62d6,beca023a,40d5ebc0,c1048dbc,c19f3da9,be7dff78,41779aca,be890664,bd988eb5,bdd35830,c116661a,403c5d95,beeac884,40b691ac,c05f232d,40d05a58,c02fb5a8,4024aadd,be7a2878,bdd65f06,bec6b03c,bf6329f6,bd5a70ac,406b7525,3e91a22c,402403a2,be3b6698,41867e30,bf268463,bed8b5a4,413a27e6,bfb11d04,c101ef8a,bf24987b,bebd3c0c,bfaabf09,3f4d16b6,41451238,bf358702,be881b80,beff2db0,beeee353,bd95e50b,bde53efc,40d2c2b1,41559842,41804b9b,bfbc2d0a,bd95634f,bfab5eea,411dbeca,bea2a578,403cba4e,c0eed5fb,be41018c,bde5a33d,410931de,be5869d2,c0265054,3f980c7e,417ae0b4

# LAYER_3_POST_ACTIVATION - 256 values
