# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5f42,bfbbd82d,3f0962e2,c00ae028,3f3aca4d,3f5da1ab,3effa8b6,3ef5c28f,3e5f3b64,3efe353f,bf44168c,bf7ea2e8,3f02e2c5,bf53692e,3f2aa6d7,3f42f6ee,3ef52aa6,3eec6e52,3e5d77d2,3ef3e449,3f24939f,3dd31ab0,3f5c02da,bf105d9d,3f3ed312,3f25e7f3,3f60be2a,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f18111c,3f07fd09,3ed9f7d8,3f119024,3f0d6ee0,3ecbd5bd,3ea37786,3e965cb2,3e8e44be

# JACOBIAN - 9 x 10
3c96ecf8,bc724150,ba6db990,bb8c5d6d,ba5e34d4,badbaa62,3b074b1e,3f47cf94,3e8ea7d9,3f0f8220
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24939f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd31ab1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c02da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf105d9d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ed312,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f25e7f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60be2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f44168b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ea2e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf02e2c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53692e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2aa6d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf42f6ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef52aa6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# LAYER_0_PRE_ACTIVATION - 256 values
bf11877a,bfadb055,be92cc28,bf14f1c0,c004026a,bf8a3307,3f8703a0,3f7f8aa8,bf131108,3fade24c,bfe852ba,bf3b4ebc,3e88e16a,3fc7c639,3edd9ee0,bf17ef50,bf6b3cd4,bf39b30a,bf03becc,be18893e,bde7cae8,be43351c,3f568277,bf759d66,bf3e6b51,bff70c20,be871d7b,3e6f960a,bea03b10,bf853f09,bf8e6f5c,bd8cd354,bf043160,3e4a3d74,bfcaf8e7,be609bcb,3fb2ca96,3f722c90,bfe47b9e,3f0dff52,3f6bd404,bf5dd6b0,bff23482,bf47b254,3eec040c,be0d7f8a,3ecd91d4,3fa47d5e,3ee91fa4,3dedd5f8,bf5cf590,3f8163a5,bea4948a,bfbbefca,bdf8d3da,bef09dff,ba2dd000,3d8b2958,3f8f5d1d,3e2de270,beb6580e,be6bdab2,bfabca07,3f5ed058,3edbd258,3e3da1b0,3bcfc3d0,c000c9f5,3e27252c,3e1b92b4,3fc5374f,bfe7db5c,bf85e174,bf52d045,bfb00ba4,bda2c71e,bea1eedc,bea93296,bef9df55,bfe597e6,bf77bb61,bfdf48e2,3eae983d,bf534a16,be6447b4,3e88877c,be8257de,bec93fa6,bf737234,befc62b2,3d9f8860,be83a4dd,bf0a1ac7,bdfa6a90,bfa5e620,beb6c27a,bef75d7e,3f034610,3eb1f2e6,bf43fe85,bf82ea8a,bf82d4c2,bf62c7d6,be667b32,3f2f7c25,bfd87993,bf96eb55,beebd92c,bd28ae30,bf98533c,3d948630,bf12c926,bd8163d8,3e409d9a,be01ba98,3f617f84,beb7fa3a,3f751638,c007e8e2,bf12deb4,3e83b9a0,bfe9f7f1,bece94d4,3f23c6c2,bfd2e297,bf8c945d,bf677d10,3f8f9943,3d5223b4,be8a723a,bf5f6dd8,bfc43d91,be21ece5,bf190c56,3efb44a7,bfc50ede,3f51efac,be8d237a,bfee969e,bfbeb320,3b5507c0,bdca528c,bf6f3888,be48a262,3f8cec0a,3cd31e40,bf61be69,bed6bf2e,bf3b816c,bf9780bc,be799a98,be831ab5,bf8b6665,bf862c76,bfa15214,bf93b390,bf7e4fcc,bf00bdd0,bf545a72,beae26ed,3fb0fa98,befc8aac,3f0be0a1,3e8dfaa1,3df50bdc,3ea4787a,bfa10207,c00e3ba4,bf5ca368,bf979dbe,bf702ba0,bef28a80,bfda4af1,3ce00b00,bf2e91cb,bf2d941a,3f098cec,bf1660bb,3d71e6c0,bef8423c,bfa85ab3,bf67ff32,bf285b3c,3e86f664,3f37934d,3f0b76d4,3e7b8b78,3d7935ac,bf9cadc2,bef2ce00,bf42d9dc,bfc1c8b6,bf88e529,bb945740,c0134f5e,3edc6887,bec7b28d,3eaa3406,bde6efd1,bf9f0753,3f69d1d0,3f73695a,3f167554,bf3c1bc9,be3c98c7,bec8c25b,bf2c4044,c00f5094,c017265e,bf0f3e31,bfb331fb,bf8309c6,bf3b8ee2,bf80e1e3,bf417d4a,3ca8fe00,3cad8590,3ea14894,3ef06078,bfe4ccf0,3f4edf10,bf8394c4,be78dcce,bff0a602,bf9210ae,be984c70,bfc8f2fb,bd9429a8,bfa62aee,beb7c870,3f85893c,bf74a344,bf24513a,3f2f7230,bf0aadad,3d3d9d60,3ebf55b5,bd9c0aa0,3e17677c,3ec2eb0b,c00ab3f0,3e895e75,be00d90e,bfc63d2e,be9383f6,3ec6e938,bf279b61,3f7b8198,bfd21d38,bfd31dde,3e158f11,bf776a52,3cd52df0,bf574266,c00ad525,be3e0b00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8703a0,3f7f8aa8,00000000,3fade24c,00000000,00000000,3e88e16a,3fc7c639,3edd9ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f568277,00000000,00000000,00000000,00000000,3e6f960a,00000000,00000000,00000000,00000000,00000000,3e4a3d74,00000000,00000000,3fb2ca96,3f722c90,00000000,3f0dff52,3f6bd404,00000000,00000000,00000000,3eec040c,00000000,3ecd91d4,3fa47d5e,3ee91fa4,3dedd5f8,00000000,3f8163a5,00000000,00000000,00000000,00000000,00000000,3d8b2958,3f8f5d1d,3e2de270,00000000,00000000,00000000,3f5ed058,3edbd258,3e3da1b0,3bcfc3d0,00000000,3e27252c,3e1b92b4,3fc5374f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae983d,00000000,00000000,3e88877c,00000000,00000000,00000000,00000000,3d9f8860,00000000,00000000,00000000,00000000,00000000,00000000,3f034610,3eb1f2e6,00000000,00000000,00000000,00000000,00000000,3f2f7c25,00000000,00000000,00000000,00000000,00000000,3d948630,00000000,00000000,3e409d9a,00000000,3f617f84,00000000,3f751638,00000000,00000000,3e83b9a0,00000000,00000000,3f23c6c2,00000000,00000000,00000000,3f8f9943,3d5223b4,00000000,00000000,00000000,00000000,00000000,3efb44a7,00000000,3f51efac,00000000,00000000,00000000,3b5507c0,00000000,00000000,00000000,3f8cec0a,3cd31e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0fa98,00000000,3f0be0a1,3e8dfaa1,3df50bdc,3ea4787a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce00b00,00000000,00000000,3f098cec,00000000,3d71e6c0,00000000,00000000,00000000,00000000,3e86f664,3f37934d,3f0b76d4,3e7b8b78,3d7935ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc6887,00000000,3eaa3406,00000000,00000000,3f69d1d0,3f73695a,3f167554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca8fe00,3cad8590,3ea14894,3ef06078,00000000,3f4edf10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85893c,00000000,00000000,3f2f7230,00000000,3d3d9d60,3ebf55b5,00000000,3e17677c,3ec2eb0b,00000000,3e895e75,00000000,00000000,00000000,3ec6e938,00000000,3f7b8198,00000000,00000000,3e158f11,00000000,3cd52df0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf05ef6,bf2bfe4c,bfa7e9f9,3ef7bee9,bc20edd0,bed137b9,c08deec9,c06f6665,bf8f9071,bfe684e2,be9c3ad0,c03a7fe1,3ecc5340,402cd690,c0608c3d,bf3fcd93,bf26fb99,beef4d30,bc6da006,3f23b9c6,3f663adb,c0004a08,bc7fee3f,bf879fb7,3fbf5caa,be64ae7c,bf8686c1,bf81e9c4,bdfe23ac,bf0bcc52,be69f9f0,3fe8dbb2,be5977ce,bc966206,bc753972,bfab85a7,bd483788,bd95b01e,bc561798,bffc486a,bc32e052,bdfb9044,3e6ab65a,4081f7e8,3f9c14dc,bf9e4695,3ed7677b,3a5d7e00,c0154f54,c02ce9c0,3f92a6d9,bf14a6d1,bf7d3aa5,3f41157e,400154bf,3f835799,bc5c9041,3e893b8c,bf596aa8,3cfa6360,4086ece5,c09a7f88,402a0a82,4016e52b,3fbb0b00,c01fc292,c08ed53c,4018cf84,be17618e,bd51b022,bc6ca94f,3e2602a8,bc92f20e,bff6665e,bb651e00,bf0c7a6f,bd968a00,3fc36c41,bfb74dae,3f4a2643,402567b1,bd6dc320,bc961ee8,3fb119c8,3ed39fff,bd957201,bcb05314,bf4e6084,bfa76ff8,3f8966e8,3fa2e115,be9f4627,bf90838b,3f16d6f0,3f62b86f,3f4dbea2,bf14549b,bf395337,bffcfb60,3e988ec9,3f7c10e0,3f5063f1,bce5922e,3eb59594,bff7b219,3f70893c,bdbf6698,c0b43001,bc719b04,3e704ebe,bfd7f647,3f75f1c6,c092a8fa,bf264178,bfab0a8c,3fedf0dd,3fdfbf64,c01ec700,3dd6ec98,bff4f9f0,bd09dc0a,40265e96,404f25a6,3f19e1cb,bf4d6797,3fa326e8,3fbfe616,3e0f3758,3f6f53e7,bf02d3b2,bf19b782,bf31db0a,bcb6a7b4,3f3bb24b,3e58ea3e,c0399f58,c04c0bca,bcc0fa38,3f8fe237,c0433495,bff96abf,bcb6d98e,bd7e0118,bbbbbb2d,bc4b33ce,40072bb4,bddfaec8,3eb09a43,bfa7648f,c010d120,3fd1d966,be555190,3fce1aca,bd836894,3d476a48,bfe343c4,c0062556,c06dd227,bcd7ab16,be082d78,3df209ec,bfc5f0a5,bf8bbfa6,bfb61ada,bfc54e04,bf136804,bf511072,bc986822,bf875f7f,c076f0db,3e925cb3,bca123d7,3f00fbc8,3e890cd8,3f8e1f6c,3fdc9c4c,bf7a0383,3fad09f5,401ac565,3e324e7a,3ffb9922,c010d95d,3f22b33e,bf739778,3effc21c,3f4700d0,3f47bfb9,bfc1e4e3,3d1c2880,bc928b05,3f376264,bc913fdf,be5faf34,bcabfc10,c016eb0a,bca5aac0,c039c2c7,c02dd9b2,bfa5de27,3f5bd4f0,3cf02610,3cbaf100,bd2fe2ac,bfe9eed0,3e996b07,bf4d3070,c02dd59e,bf051ccc,3fa4c029,bddf9a64,bc70cc1f,3fd85cbc,bfc18f15,bd45fb0c,be85bf55,bf0953b9,bcb319b6,3e6b47a8,bf7f358e,c08e3292,3fdecd68,3f52f16b,3f4331a0,bf9f6307,bcc87330,3edccfaa,bcbc19e4,bd0cde13,bee14152,bf21ada5,bd4a1284,3df79978,bfa6de6e,bf57b7c4,404b54f3,3e9457a0,befd8c30,bf93c11c,bfb8a29f,3c93cba0,bfae0ff7,be929634,3f375385,bd89625e,c016c266,bf3032d2,bc876b3e,bd1f44cc,bf8aa473,bed47b2d,bfcad7fd,3fbadd16,bc892f62,4040745a,bd2cbfe8,400728b4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ef7bee9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc5340,402cd690,00000000,00000000,00000000,00000000,00000000,3f23b9c6,3f663adb,00000000,00000000,00000000,3fbf5caa,00000000,00000000,00000000,00000000,00000000,00000000,3fe8dbb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ab65a,4081f7e8,3f9c14dc,00000000,3ed7677b,3a5d7e00,00000000,00000000,3f92a6d9,00000000,00000000,3f41157e,400154bf,3f835799,00000000,3e893b8c,00000000,3cfa6360,4086ece5,00000000,402a0a82,4016e52b,3fbb0b00,00000000,00000000,4018cf84,00000000,00000000,00000000,3e2602a8,00000000,00000000,00000000,00000000,00000000,3fc36c41,00000000,3f4a2643,402567b1,00000000,00000000,3fb119c8,3ed39fff,00000000,00000000,00000000,00000000,3f8966e8,3fa2e115,00000000,00000000,3f16d6f0,3f62b86f,3f4dbea2,00000000,00000000,00000000,3e988ec9,3f7c10e0,3f5063f1,00000000,3eb59594,00000000,3f70893c,00000000,00000000,00000000,3e704ebe,00000000,3f75f1c6,00000000,00000000,00000000,3fedf0dd,3fdfbf64,00000000,3dd6ec98,00000000,00000000,40265e96,404f25a6,3f19e1cb,00000000,3fa326e8,3fbfe616,3e0f3758,3f6f53e7,00000000,00000000,00000000,00000000,3f3bb24b,3e58ea3e,00000000,00000000,00000000,3f8fe237,00000000,00000000,00000000,00000000,00000000,00000000,40072bb4,00000000,3eb09a43,00000000,00000000,3fd1d966,00000000,3fce1aca,00000000,3d476a48,00000000,00000000,00000000,00000000,00000000,3df209ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e925cb3,00000000,3f00fbc8,3e890cd8,3f8e1f6c,3fdc9c4c,00000000,3fad09f5,401ac565,3e324e7a,3ffb9922,00000000,3f22b33e,00000000,3effc21c,3f4700d0,3f47bfb9,00000000,3d1c2880,00000000,3f376264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd4f0,3cf02610,3cbaf100,00000000,00000000,3e996b07,00000000,00000000,00000000,3fa4c029,00000000,00000000,3fd85cbc,00000000,00000000,00000000,00000000,00000000,3e6b47a8,00000000,00000000,3fdecd68,3f52f16b,3f4331a0,00000000,00000000,3edccfaa,00000000,00000000,00000000,00000000,00000000,3df79978,00000000,00000000,404b54f3,3e9457a0,00000000,00000000,00000000,3c93cba0,00000000,00000000,3f375385,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbadd16,00000000,4040745a,00000000,400728b4

# LAYER_2_PRE_ACTIVATION - 256 values
bf65eca2,bde2063a,bf877508,40a5ae12,be8416b6,be24b66a,bff8b09a,4035ae3e,bfc76ee3,be81dbc4,3fe5cf4b,3f886175,4049d404,3f5fcbd5,c188c35c,bd22e2ce,bd891e44,beea0052,c091cf2d,4093d6ee,bfe62410,404d3116,bfeaffea,bfc93230,bd15d94e,410642e6,bdb7693a,beacc51f,c0893fe8,40b41fd4,bfd7b096,c05773ce,bdf6a1e8,3fa4d18a,3fe1f7d0,3e7b7c1c,4129340c,bd733d7e,be378b57,bed97f56,3dc3b5b8,bdea9ac6,be57967a,bdf13a94,40110700,40555dc3,402b45f9,bfac7a3d,be37714c,3f03f96d,be0fb716,be087fc1,bf982f52,bdc6bdb4,bfba6b03,c044aa1a,402314f9,4083e5ae,be556b80,c087b895,4094381f,3fd2be12,bcc7e449,bfaa4bfe,c03dc04a,bd19ca20,403fe11c,c036b902,4092b408,be12df5a,bfb93b3c,3f09ddaa,bdfae36a,3feff6f4,3ffefc50,3e9f0d5a,c096eb02,c0382cfe,3fd5d2b8,bd15494c,c05a2222,3f07abaa,bed5944c,40741ac4,bdcae774,3faaee4b,bd1e6936,3e7e8618,bd029612,c05cd69e,c0931602,c028202c,bd826dab,bebac9ae,401d62dd,bdd6c0a6,3f59202f,be12bdad,bd51b4f6,403434fc,be41c2ca,c11198c2,3ff296bc,becc8730,40444fd4,c0b0e2fd,beb1a180,c0173b43,bdda8125,401af586,3ea2365b,be3047f9,bcff4655,bd069df0,bd260190,c0499b44,c0895598,be517319,be0cbb79,be1fc2a6,403c6731,bd6c9fb4,c0a965cd,41242fc4,400d960e,4117aea5,bfb7cd0a,c0e094dc,bcdef2ae,bf0a361e,c0ff299f,401c4e71,3f21dcb5,3fdbd186,bdc78dc7,c0e4b264,bf1d6ea8,bd455740,c0b8aa06,c048eee8,bd120bf5,be388b4d,bd6481d1,c07c4daa,bf22cf68,408f1dc0,bce869cd,40197010,3f03760a,c05d33a4,c02c1214,41180ffc,3f971536,c0c20d4b,be1fb6f3,3fff8d75,40c15b22,3f159d68,40a7edea,bebbdb60,3fd3159a,c0b69b8c,c017a1fa,bdb6c78a,c098bc4a,c00c2b5b,3eb19a88,bf56482c,be3303e2,bde3194e,3fe823b0,3ec5fe8b,bdb4e990,407e7f3e,c0adeaf7,be960bb6,403c79bc,c0a36edb,3f71b0f3,40235f7a,c028bd9e,be462e5d,3fb02bbd,bd9d7640,400dfd53,bf8406ef,bd44efaa,3faa7a3e,be39376c,3e006096,be05f188,bd4a9982,bfc33f3b,40651202,bdcae7a1,c009c3f3,c01e8b5e,c0018265,c0515114,bd1c4e1a,be4e11d3,3fbecf94,4082bfd3,3eeb8018,bfc09e85,bde3df20,40401548,bd4d6cd0,be063f26,bccfea33,be7ca1b6,bf4e9ace,3e802bd4,3f822f66,c0236962,bd0ad6d8,40891026,be1ac5a9,3ecf7420,bd217064,be990854,bdc60d56,3fa5f7ae,40261f22,beba1942,bd389d09,3edd9084,bf2ef157,bd2924d8,3ff096c1,3fa8277f,3e0ced20,bd809a2c,bfc7cae3,bd3f8848,c03bda26,be801f54,bce69aeb,c01ca63d,40bcf5d7,be30e4b3,c080b86a,40284833,3fc05997,bde93bd0,be194d26,bd2abb6e,3f09c36d,3f456a58,be687f02,4032079c,3daa7c70,bf59dfdc,bd2fbe4e,bf45d1a4,3edc3098

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a5ae12,00000000,00000000,00000000,4035ae3e,00000000,00000000,3fe5cf4b,3f886175,4049d404,3f5fcbd5,00000000,00000000,00000000,00000000,00000000,4093d6ee,00000000,404d3116,00000000,00000000,00000000,410642e6,00000000,00000000,00000000,40b41fd4,00000000,00000000,00000000,3fa4d18a,3fe1f7d0,3e7b7c1c,4129340c,00000000,00000000,00000000,3dc3b5b8,00000000,00000000,00000000,40110700,40555dc3,402b45f9,00000000,00000000,3f03f96d,00000000,00000000,00000000,00000000,00000000,00000000,402314f9,4083e5ae,00000000,00000000,4094381f,3fd2be12,00000000,00000000,00000000,00000000,403fe11c,00000000,4092b408,00000000,00000000,3f09ddaa,00000000,3feff6f4,3ffefc50,3e9f0d5a,00000000,00000000,3fd5d2b8,00000000,00000000,3f07abaa,00000000,40741ac4,00000000,3faaee4b,00000000,3e7e8618,00000000,00000000,00000000,00000000,00000000,00000000,401d62dd,00000000,3f59202f,00000000,00000000,403434fc,00000000,00000000,3ff296bc,00000000,40444fd4,00000000,00000000,00000000,00000000,401af586,3ea2365b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c6731,00000000,00000000,41242fc4,400d960e,4117aea5,00000000,00000000,00000000,00000000,00000000,401c4e71,3f21dcb5,3fdbd186,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f1dc0,00000000,40197010,3f03760a,00000000,00000000,41180ffc,3f971536,00000000,00000000,3fff8d75,40c15b22,3f159d68,40a7edea,00000000,3fd3159a,00000000,00000000,00000000,00000000,00000000,3eb19a88,00000000,00000000,00000000,3fe823b0,3ec5fe8b,00000000,407e7f3e,00000000,00000000,403c79bc,00000000,3f71b0f3,40235f7a,00000000,00000000,3fb02bbd,00000000,400dfd53,00000000,00000000,3faa7a3e,00000000,3e006096,00000000,00000000,00000000,40651202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbecf94,4082bfd3,3eeb8018,00000000,00000000,40401548,00000000,00000000,00000000,00000000,00000000,3e802bd4,3f822f66,00000000,00000000,40891026,00000000,3ecf7420,00000000,00000000,00000000,3fa5f7ae,40261f22,00000000,00000000,3edd9084,00000000,00000000,3ff096c1,3fa8277f,3e0ced20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bcf5d7,00000000,00000000,40284833,3fc05997,00000000,00000000,00000000,3f09c36d,3f456a58,00000000,4032079c,3daa7c70,00000000,00000000,00000000,3edc3098

# LAYER_3_PRE_ACTIVATION - 256 values
410dbe91,40b88d51,40d23e7f,bef8bd15,bf72921c,402bceb8,be06527a,be459f00,bd6e8663,414f1430,bee8e3f8,c008a206,bdb9d97a,bf613bee,4177daa0,3dfccc30,be410dca,bf0036b3,c00095be,410f8ddd,bd89a1ec,bda89162,3fd0e844,bd99becb,bda01d68,41acc837,41052b78,be7bfbac,411c023f,bf0c375a,be8b5f14,be8067da,bddee6c9,bdda44da,bdadc97c,c1b9c981,bdf4cc8e,4124e69d,bd2886c0,befb09f1,beacf35a,be9c04b4,bda6aafc,be9be8fc,c085b8dd,bdba67b1,c1377f58,41968f8f,3fbe46f0,404bc2d1,c08c372a,414e52da,be9c0fad,40f6e368,beebd5a8,bee47910,bd8bc117,4182ffa4,4109bbe4,bf11d790,c1461a08,40426467,bda28c8a,c094fa7b,c18dd7d2,be2ef79e,bfe348ac,be71cc00,40e899b1,c0ce9866,bf20a9ea,bdb28544,beeb1cc5,bfe418d0,3ffa8fda,bff4d482,bd860e76,bdadbfde,bf976c78,41603b79,bda9f040,3fcd285d,40c0eae2,c023f5a8,c1759fc7,3fce27fa,bef17e04,40cb7217,be99d170,c01d374e,bd3a1c6e,413e89c2,bf89743a,41a52c6a,c02fff34,412eb590,be0bb710,414d59d1,3f4337b4,bf01ae90,bd9d7820,c0265aaf,c1bf6c34,c02a48e2,c1236912,417db9c4,40b0291c,3cf63840,bfc887b6,beb5ee02,bdfa984d,3fa7770a,bfad010e,bfef1f7a,410d6b5f,be1a66dc,beb754d4,c082af7f,bd9a107f,c00121f8,41931370,40d7ed8e,bec3ec65,40164c5a,bdce2874,c02d04c4,beec9930,be5e0f24,40b8505a,bdb9ff91,be56f0b6,3f96837f,402d9884,be6aed86,3d730c5c,bdaafa6e,404ae2e8,be74ea90,be62c0de,bdbbcdcd,be16c2af,40cd27ae,bd8513c0,bda1300e,bdffdf01,c10541ac,bfa6dd9c,bf21ff5c,40fc8ca1,bf7d7971,bf37ccda,c18e38ad,414c284e,405d17aa,c06d93d0,4112e56f,c1c2c6b6,40402be0,bfaca847,bf9b9810,419ee8a0,4186dd6c,bdd28362,bdb63bfc,bdaef02a,bf0ec480,bde93296,bde5af99,400b7dbe,bdb049c0,c0d42aa0,c01532ff,415b19a4,c08f00bf,4145b946,be131c6b,bdf0b3b6,bfba9006,bd36c560,c0b9358a,c058bada,3fc57015,40993594,40a8d61a,4041ad36,3f8f9d84,be3de8e0,4079c01e,41866452,409e30fb,c074259f,417f9886,bdd04cc8,beb1046f,bfb3e91c,be5c44d8,becb0a21,40da1098,c104eda5,c19d0f34,be7ee810,4177d8b2,be899090,bd98fd22,bdd3e7fa,c117dfad,4051e094,beeb5f98,40bebf2a,c05e982e,40d6c9f2,c02c5556,40354310,be79aa1d,bdd8569c,bec6f593,bf635142,bd5f1706,4065a7da,3ef7e250,4023dc84,be37b898,41854ef0,bf271324,bed97104,413a5923,bf84a9bd,c102382a,bf24e986,bebddcb9,bfaa5638,3f40ebd1,4144633e,bf35de76,be982698,beffc0fa,beef472e,bd9575e4,bde4ba4c,40d26757,41557be9,418074bf,bfa4f43a,bd96193a,bfb1b9c7,412005e0,bea2bc5c,4038fccb,c0ea1f7b,be40e8a7,bde5b8aa,410853d8,be59430f,c027432a,3fa0517d,417adf09

# LAYER_3_POST_ACTIVATION - 256 values
