# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4fb17f,bfac5397,3f15b279,c00b3a0c,3f31bf4a,3f7f39ab,3f0b5899,3ef5c28f,3e5f3b64,3efe353f,bf39a5ae,bf799207,3f0d4f86,bf529d9a,3f23ce51,3f56ff2d,3f0490f7,3eec6e51,3e5d77d1,3ef3e449,3f304520,3e63f58c,3f557709,bf1185fd,3f44bb7b,3f0af7fc,3f5b00b1,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17b980,3f075bad,3eda5989,3f11a6eb,3f0bfb9a,3ebdf25e,3e95b871,3e885ea3,3e7fb83f

# JACOBIAN - 9 x 10
3c642190,bc941436,ba04b9f0,3a3d16b0,bad1d874,bb1eb132,3acecfc2,3f51a38a,3e9cac65,3f24b25e
befc95d2,bfaba2bd,be646144,bf0ea854,c000cbcd,bf890783,3f7aaa6a,3f7d670c,bf21afec,3faad7ee,bfe3c07f,bf3c444e,3e61a160,3fc8ab36,3edf5cd2,bf12dd71,bf72624a,bf74c2a4,bed4ebad,bddcc408,bddae290,be3a2b5f,3f4d6ca7,bf65c4d8,bf44c14a,bff97040,be922c7b,3e4cbb74,be8abcb8,bf80574a,bf903fba,bd8e20ec,beffad80,3e5678fd,bfc71edc,be449819,3fb43266,3f734be0,bfe2441b,3f01a321,3f5a6e92,bf5509a6,bfee378d,bf3f9eaf,3ee32401,be0e8628,3ede9fe2,3faf69e0,3f015407,3e0fcb66,bf5d6c4a,3f814845,be98b47e,bfbc7736,bda5af25,bed3c50b,3b3686c0,3e1b6c0e,3f8b70e5,3dd40e70,be8608d6,be813664,bfac3664,3f5f5f22,3ef965d8,3e67225e,3bcb48b0,bff63736,3e5bccf0,3e2a7f48,3fc6d163,bfda1f1d,bf72c7e7,bf4db197,bfabfac8,bd320446,beedc382,bec46854,beeaaa0c,bfe9569c,bf688f21,bfd328a6,3eb0ebee,bf539b46,be73db7a,3e906bbb,beadc28d,bec116a4,bf77a9c8,beeb724b,3d0ac6e0,be8caae1,bf163e26,beb0169a,bfa7be13,beac7e00,bf207ea6,3ee40d6f,3eb54c4e,bf3b9973,bf944db9,bf81094c,bf5fc5f8,be365927,3f250078,bfe28134,bf88a251,beeac59e,3b958440,bf95228e,3d1b7cd8,bf13c3dd,be50b364,3e3c0cd8,bd560548,3f57dd15,beaa5d6d,3f7566a2,c00839b2,bf16df0f,3eaa4984,bfe10232,bec0be17,3f2cc23e,bfd23f38,bf926a16,bf7447ad,3f8a9d80,ba029b00,be69e978,bf5fa9b2,bfbe2243,be0b2c96,bf1e7f4d,3efbe0db,bfc8c61e,3f52a18d,be95d9e4,bfe25dc6,bfc2b43e,3cfce038,be164066,bf6cfb40,bdbe979e,3f924056,3d9087f8,bf4d32e8,bf129106,bf3790b2,bf96b133,be47d838,be9b1d38,bf80b4be,bf804812,bf985a80,bf896597,bf85fddb,bf0ea4c3,bf4c59b3,bea48399,3fac8000,bf064cf7,3f0119e7,3e805e81,3dfba1aa,3ea3b6ec,bf9b3a62,c00f0c29,bf7f8df6,bf9d1de8,bf7cb8bd,bedf18d2,bfd6b28b,bd888840,bf3267e0,bf32fd43,3f0a03d9,bf02b988,3df4b81c,beff41b6,bfa60709,bf70f42b,bf28ef55,3ece5f2e,3f353e64,3f036f7f,3e6f7441,3dcf7924,bf9522c6,bed31204,bf48168e,bfc09f5e,bf8028aa,bd3554f8,c00ffbc7,3ef61703,bece253a,3eaa2836,be218361,bf9e429a,3f69e646,3f753636,3eec5d3c,bf4992ba,be126a97,bec727a9,bf223f02,c00dc15b,c0182290,bf13afc0,bfafc593,bf82d24c,bf3b8653,bf869602,bf47800a,bc93d750,bcc213a8,3eb48af5,3f01af00,bfe044bf,3f547d5e,bf870c42,be48f736,bfe74bc4,bf8eb30c,be9cb060,bfcc2119,bd2b98b0,bf9a371e,bed77dbe,3f8622c0,bf5c4723,bf182e98,3f30f32e,bf09b4f3,bd0b1360,3ecaedd6,bd55d788,3d743ad8,3eb5a3fd,c00553c5,3e753ca0,bdfe5392,bfc9a639,be9efa76,3ea375d2,bf2ce299,3f81feaf,bfcb6f6f,bfcf86e1,3e174fb8,bf7dd319,3c6cf6a0,bf540813,c006847b,be67b108

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7aaa6a,3f7d670c,00000000,3faad7ee,00000000,00000000,3e61a160,3fc8ab36,3edf5cd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d6ca7,00000000,00000000,00000000,00000000,3e4cbb74,00000000,00000000,00000000,00000000,00000000,3e5678fd,00000000,00000000,3fb43266,3f734be0,00000000,3f01a321,3f5a6e92,00000000,00000000,00000000,3ee32401,00000000,3ede9fe2,3faf69e0,3f015407,3e0fcb66,00000000,3f814845,00000000,00000000,00000000,00000000,3b3686c0,3e1b6c0e,3f8b70e5,3dd40e70,00000000,00000000,00000000,3f5f5f22,3ef965d8,3e67225e,3bcb48b0,00000000,3e5bccf0,3e2a7f48,3fc6d163,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0ebee,00000000,00000000,3e906bbb,00000000,00000000,00000000,00000000,3d0ac6e0,00000000,00000000,00000000,00000000,00000000,00000000,3ee40d6f,3eb54c4e,00000000,00000000,00000000,00000000,00000000,3f250078,00000000,00000000,00000000,3b958440,00000000,3d1b7cd8,00000000,00000000,3e3c0cd8,00000000,3f57dd15,00000000,3f7566a2,00000000,00000000,3eaa4984,00000000,00000000,3f2cc23e,00000000,00000000,00000000,3f8a9d80,00000000,00000000,00000000,00000000,00000000,00000000,3efbe0db,00000000,3f52a18d,00000000,00000000,00000000,3cfce038,00000000,00000000,00000000,3f924056,3d9087f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac8000,00000000,3f0119e7,3e805e81,3dfba1aa,3ea3b6ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a03d9,00000000,3df4b81c,00000000,00000000,00000000,00000000,3ece5f2e,3f353e64,3f036f7f,3e6f7441,3dcf7924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef61703,00000000,3eaa2836,00000000,00000000,3f69e646,3f753636,3eec5d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb48af5,3f01af00,00000000,3f547d5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8622c0,00000000,00000000,3f30f32e,00000000,00000000,3ecaedd6,00000000,3d743ad8,3eb5a3fd,00000000,3e753ca0,00000000,00000000,00000000,3ea375d2,00000000,3f81feaf,00000000,00000000,3e174fb8,00000000,3c6cf6a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceff142,befe3425,bfac7935,3efb786a,bdff15f6,bec377cd,c08b4e29,c070a7f6,bf9beeed,bff05412,beb672da,c03cb41e,3ea915ee,402b4773,c0689866,bf267682,bf3b0a05,bec95c12,bc72304b,3f1acd0b,3f6c314e,c009f292,bc780ed1,bf8e2cdf,3fca76cb,be43c34e,bf666c77,bf7a2201,be000328,bf0873c3,bdc55f30,3febfb56,be4f66d4,bc94c740,bc758b39,bfa28106,bda2fd78,bd95fc4f,bc5ee45f,c002dab6,bc3a0043,bd811e14,3e513aba,40824df4,3f9f78c6,bf97e394,3eaebf35,3dae1cac,c0126479,c02e71b6,3f7a8ede,bf23ac75,bf64980c,3f72fba2,4006d616,3f897579,bc4d4d8b,3eeed488,bf43c75a,bdb1d078,408738c4,c09e7d1a,402551a0,40177737,3fc49e27,c01f18b3,c0887dac,400d1f41,be7ce3f8,bd50e37a,bc753e96,3e5b4d46,bc96078e,bfea8a3e,3dfcdaa4,bf1c14b0,bd97cc7c,3fbaaaa7,bfb64ed5,3f858b3c,4021f093,bd6ce4d1,bc93248a,3fa887c2,3ee87000,bd945c47,bcaac195,bf471d40,bfbae256,3f895b8d,3fa4b405,bf03949c,bfa3220b,3ef9f6d1,3f6242a0,3f55ee01,bef9d908,bf492f47,c00d4504,3df01292,3f627e99,3f37189a,bce6e7fe,3e698bc0,bffa9a9d,3f6ba138,bdbeb7bc,c0b722ff,bc7238ef,3e2e3c3e,bfc77d1a,3f463594,c094cd79,bf29ce90,bf9aa692,3ff3534e,3fdd8c50,c0264e08,3de20ae4,bff62467,bd08fd06,402689af,40517310,3f2f8f13,bf465362,3fa7f85e,3fc2ca71,3e5a8292,3f71ef26,bed8be92,bf655c90,bf3622e6,bcb7e00e,3f3cefcb,3e8bd0a1,c042146d,c0490629,bcbd803e,3f839080,c047f674,bffcd0cb,bcb5a20b,be19cbad,bbb87ad8,bc4acac3,3ff9a05d,be5b0d54,3ef8afb2,bfa90f72,c01479d3,3fcf775b,bdff2040,3fc07554,bd826ea2,3dbe6b1e,bfd645c1,c0128397,c06e89b6,bcdec548,be06a4f4,3e79efd5,bfad8797,bf82b0e9,bfa69c65,bfba53b6,bf439940,bf5f92fa,bc96b11b,bf75c4b2,c076284e,3eca48ff,bc9e3d4b,3f069da7,3e176360,3f9d3fb9,3fdaab58,bf6c83dc,3faf0793,401a75ae,3e25faed,3fec59bd,c01804ed,3f1adeae,bf5c7098,3ee44fd5,3f59a119,3f0ded03,bfbc2c3e,bcba0f60,bc94b9dc,3f333e83,bc8dedaa,be128386,bcad886b,c0170784,bca9b79e,c03ba8c2,c02cafe9,bfb8664b,3f61c76c,3d5e2498,3e393a0c,bd30ff6b,bfed8607,3e8509c1,bf39e8f4,c0263d24,beafcfc0,3fa5d709,bddeaea0,bc708b26,3fd49eed,bfb79c95,bd44de29,be6ba081,be8e9a2c,bcb4f6a5,3e935046,bf7c9f27,c07a6e44,3febbf34,3f5c4dbb,3f6c4c3b,bf7d233e,bcc6d08e,3eb31a3e,bcbc0a98,bd0c0c4b,bea34185,bf31e6ec,bd4ef8a9,3e609ed8,bf85b2a8,bf24d943,404b537f,3e6050c8,bf04e5ed,bf9a1978,bfb8090f,bbe2e480,bf9f9381,beab003e,3f2ac81e,bd881f2f,c0158489,bf310cf0,bc88bf01,bd1e3099,bf9c89c9,beaae706,bfd02743,3fb8960e,bc893e97,403fb2f3,be2647e4,3fee7eb5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3efb786a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea915ee,402b4773,00000000,00000000,00000000,00000000,00000000,3f1acd0b,3f6c314e,00000000,00000000,00000000,3fca76cb,00000000,00000000,00000000,00000000,00000000,00000000,3febfb56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e513aba,40824df4,3f9f78c6,00000000,3eaebf35,3dae1cac,00000000,00000000,3f7a8ede,00000000,00000000,3f72fba2,4006d616,3f897579,00000000,3eeed488,00000000,00000000,408738c4,00000000,402551a0,40177737,3fc49e27,00000000,00000000,400d1f41,00000000,00000000,00000000,3e5b4d46,00000000,00000000,3dfcdaa4,00000000,00000000,3fbaaaa7,00000000,3f858b3c,4021f093,00000000,00000000,3fa887c2,3ee87000,00000000,00000000,00000000,00000000,3f895b8d,3fa4b405,00000000,00000000,3ef9f6d1,3f6242a0,3f55ee01,00000000,00000000,00000000,3df01292,3f627e99,3f37189a,00000000,3e698bc0,00000000,3f6ba138,00000000,00000000,00000000,3e2e3c3e,00000000,3f463594,00000000,00000000,00000000,3ff3534e,3fdd8c50,00000000,3de20ae4,00000000,00000000,402689af,40517310,3f2f8f13,00000000,3fa7f85e,3fc2ca71,3e5a8292,3f71ef26,00000000,00000000,00000000,00000000,3f3cefcb,3e8bd0a1,00000000,00000000,00000000,3f839080,00000000,00000000,00000000,00000000,00000000,00000000,3ff9a05d,00000000,3ef8afb2,00000000,00000000,3fcf775b,00000000,3fc07554,00000000,3dbe6b1e,00000000,00000000,00000000,00000000,00000000,3e79efd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca48ff,00000000,3f069da7,3e176360,3f9d3fb9,3fdaab58,00000000,3faf0793,401a75ae,3e25faed,3fec59bd,00000000,3f1adeae,00000000,3ee44fd5,3f59a119,3f0ded03,00000000,00000000,00000000,3f333e83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61c76c,3d5e2498,3e393a0c,00000000,00000000,3e8509c1,00000000,00000000,00000000,3fa5d709,00000000,00000000,3fd49eed,00000000,00000000,00000000,00000000,00000000,3e935046,00000000,00000000,3febbf34,3f5c4dbb,3f6c4c3b,00000000,00000000,3eb31a3e,00000000,00000000,00000000,00000000,00000000,3e609ed8,00000000,00000000,404b537f,3e6050c8,00000000,00000000,00000000,00000000,00000000,00000000,3f2ac81e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8960e,00000000,403fb2f3,00000000,3fee7eb5

# LAYER_2_PRE_ACTIVATION - 256 values
bf54a3ce,bde47b51,bf759ca7,40ae934e,be86fd04,be25557a,bfe258c2,40390171,bfc8a92e,be81ab94,3fbe36ce,3f73b438,404c4202,3f54145d,c1894163,bd222c61,bd8954c8,bee450bc,c086cc12,40953153,bfe69057,4062130a,bff31516,bfc6d735,bd12ce37,4105cf88,bdb6b9d4,beac16ac,c08d734b,40b76c04,bfa9a46b,c054c18b,be053b70,3f9bdff0,3fd9d297,3f661acf,412864f6,bd777ab6,be3a0a1b,bed91560,be04d19a,bdeaf576,be5715cc,bdf33c94,401182b6,405af980,40201a8a,bfa37e28,be355abd,3f50188a,be0e8f7e,be0993a2,bfafc5ab,bdc3ca8e,bfa21034,c059008a,40281f47,407861d9,be568c83,c074c42a,409cadd6,3fc74c60,bccab6bd,bfbf2d0c,c0447384,bd1aeb98,403d8116,c01fccec,40947bf2,be1123f8,bfb8c96b,3efa16b8,bdfd1c6a,3fe4e211,3fef0685,3e26a91c,c08e04a9,c027bb82,3fe908e3,bd118bf2,c059a1e0,3f19801a,becddb6a,40710d5c,bdcfccd4,3fb2da32,bd16e1ce,3ee6dd48,bd04aae5,c05f757a,c089a801,c02a9d7f,bd8265a3,beb84cfc,4013522e,bdd86682,3f4a0855,be11f30d,bd51bc1f,4020b9be,be43fa6c,c1146a02,3ffc8432,be716a24,4048654e,c0a05f9f,be2be444,c01dbfed,bdddc16d,4017fd78,3e8c428e,be30a44f,bd03c388,bd07e1ee,bd23471e,c04fc09b,c0848429,be50a4c7,be0bda33,be1ead5f,403986d0,bd6da119,c09f9e29,4124270d,4026e2f8,41174788,bfa192c2,c0e0683a,bce45768,bf467588,c1020122,402f5fb6,3e0270e7,3fcdecf0,bdca419e,c0def7be,bf4fcec4,3e45e0f0,c0b1bd9d,c0487bd7,bd1118d3,be37388f,bd64089a,c06a4f18,bf0ef166,408fd889,bcf1514d,4011e207,3eae0a30,c03fc8d0,c0272469,4118b832,3f6f3eda,c0c80f3a,be1f80c8,3fcb861d,40c1e530,3eff20bc,40a2f52d,be50e050,3fcf44c6,c0b28f2f,c02da63c,bdb904ba,c0991114,c00b4009,3e87e944,bf460f3d,be306299,bde4d35d,3fe48783,3e812060,bdb576d0,406c90b7,c0bc7523,be95c05a,403b95a0,c0a7da45,3f4bad8e,401750ef,c02b5961,be4724eb,3f904720,bd9b8454,4005491b,bf7a35fc,bd47cfb0,3fa07e78,3ea94f27,3e249046,be045c3c,bd498ae4,bfca0677,407cc523,bdcd4194,c009715e,c004ea32,bfef2f11,c05b27de,bd22271b,be50ef38,3fa4b52c,407e3ee1,3f2edbf7,bfad3b41,be60dfb0,40368dac,bd4b4def,be069ba9,bcd16b14,be7d89ad,bf4f1600,bda8d2a0,3f983c1d,c01ed152,bd0a123a,408060b1,be1a38f3,3f394640,bd23b811,3b4eea00,bdc4b14f,3f9bbe42,401e4453,be5ea37c,bd364a48,3c635680,bf19275f,bd2a59db,3ff2efd4,3f8ddf3f,bde4dc50,bd841f78,bf9c0775,bd4104cd,c02bb2a1,bea7a7ee,bceabf7a,c01a4590,40be8aab,be2fd1ea,c090f350,40256bde,3fb9ade8,bdebe2a2,be19c88b,bd2c05df,3ef0aa6d,3f2bf3fe,be657cd6,4028d9d1,3df14be0,bf6dce77,bd36dc2a,bf3d52f6,3eb9c66c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ae934e,00000000,00000000,00000000,40390171,00000000,00000000,3fbe36ce,3f73b438,404c4202,3f54145d,00000000,00000000,00000000,00000000,00000000,40953153,00000000,4062130a,00000000,00000000,00000000,4105cf88,00000000,00000000,00000000,40b76c04,00000000,00000000,00000000,3f9bdff0,3fd9d297,3f661acf,412864f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401182b6,405af980,40201a8a,00000000,00000000,3f50188a,00000000,00000000,00000000,00000000,00000000,00000000,40281f47,407861d9,00000000,00000000,409cadd6,3fc74c60,00000000,00000000,00000000,00000000,403d8116,00000000,40947bf2,00000000,00000000,3efa16b8,00000000,3fe4e211,3fef0685,3e26a91c,00000000,00000000,3fe908e3,00000000,00000000,3f19801a,00000000,40710d5c,00000000,3fb2da32,00000000,3ee6dd48,00000000,00000000,00000000,00000000,00000000,00000000,4013522e,00000000,3f4a0855,00000000,00000000,4020b9be,00000000,00000000,3ffc8432,00000000,4048654e,00000000,00000000,00000000,00000000,4017fd78,3e8c428e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403986d0,00000000,00000000,4124270d,4026e2f8,41174788,00000000,00000000,00000000,00000000,00000000,402f5fb6,3e0270e7,3fcdecf0,00000000,00000000,00000000,3e45e0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fd889,00000000,4011e207,3eae0a30,00000000,00000000,4118b832,3f6f3eda,00000000,00000000,3fcb861d,40c1e530,3eff20bc,40a2f52d,00000000,3fcf44c6,00000000,00000000,00000000,00000000,00000000,3e87e944,00000000,00000000,00000000,3fe48783,3e812060,00000000,406c90b7,00000000,00000000,403b95a0,00000000,3f4bad8e,401750ef,00000000,00000000,3f904720,00000000,4005491b,00000000,00000000,3fa07e78,3ea94f27,3e249046,00000000,00000000,00000000,407cc523,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4b52c,407e3ee1,3f2edbf7,00000000,00000000,40368dac,00000000,00000000,00000000,00000000,00000000,00000000,3f983c1d,00000000,00000000,408060b1,00000000,3f394640,00000000,3b4eea00,00000000,3f9bbe42,401e4453,00000000,00000000,3c635680,00000000,00000000,3ff2efd4,3f8ddf3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40be8aab,00000000,00000000,40256bde,3fb9ade8,00000000,00000000,00000000,3ef0aa6d,3f2bf3fe,00000000,4028d9d1,3df14be0,00000000,00000000,00000000,3eb9c66c

# LAYER_3_PRE_ACTIVATION - 256 values
410e57d3,40d26d7d,40aee1d6,bef8b245,bec9b880,402b2784,be059ee1,be40c997,bd6e6319,414713d5,bee54cb0,c005c18d,bdb79bc7,bf5faaa0,417e1a6c,be1ba6e8,be40618e,befd355b,bffc4483,40ff2acf,bd8b3876,bda5d9a7,3f8928d7,bd99317f,bd9be7b2,41ad7d3c,40f4932d,be780106,4120265a,bf096af5,be8b5ef5,be7bc6ab,bddd74af,bdd58544,bdb1d245,c1a8f9d3,bdf22649,412840eb,bd275474,bef8685c,beaa3132,be990ecc,bda3dfaf,be9a8e85,c07c29d1,bdb47ba4,c12b68d6,4197d18d,3fc8e518,4031e1b3,c083f4d2,414f9be4,be9a94f9,40fc468a,beead33d,bee457f4,bd8c8a67,4183cdf3,411acca3,3dc20a40,c15c2d58,40592b03,bd9a0707,c0b22bf2,c1900871,be2ac000,bfdd7907,3efc26b0,40f594e1,c0ca971b,bf20b346,bdb12fa7,bee98cb6,bfd0f900,3fee3106,c0008a33,bd87e769,bdaa1ca6,bf9587e5,415cc614,bda75027,3ffb3aa0,40a38ed8,bfea424c,c17a7267,4013c59c,beedd083,40b4d8f4,be96d4a5,c03d416f,bd2d66e4,413adbf1,bf32d9af,41a27d82,c01e88eb,4128973f,be0abfd0,414daf99,be3427b8,befd70df,be15e3e0,c0149f35,c1c56ad8,c02380a2,c1236c38,417d5a60,40bc0064,3db1ec00,bfc67902,beb76308,bdf6f239,3f71d470,bf36a674,bffaeeb9,410bdb61,be18b81a,beb6d301,c055730c,bd9c39e9,c033fea8,4191c2e0,40c06a85,bec351c4,403777c1,bdcabcd8,c0117e46,beea08e9,be5c5a0c,40cea1bc,bdb8c899,be53bade,3f94984b,401d1061,be68f3d8,bca399a0,bda9e4fb,40160add,bdc2da88,be610d51,bdb4ac19,be141858,40e0eb4a,bd819396,bda044f9,bdfae050,c0f7a093,bfa855cb,bf1f932f,40de3271,bf79d5de,bf373265,c192547c,414ad268,4040361d,c06bbba1,410a93ac,c1c83677,403afdf8,bfcf547d,bf99d12b,41a10614,4189ef91,bdd1bd39,bdaded85,bdb0c623,bf0cd931,bde2fb60,bde20e8d,40052180,bdae7a42,c0d47177,c01d4616,4158bed1,c092d393,41466189,be0edba7,bded50cb,bfa86602,3c4b95c0,c0b6ea3e,c06094a4,3fcb1bed,40a20c19,40a0efb6,4051652f,3fac6e99,bec55ea0,407634bc,4186735b,4088f880,c080ac54,4180da62,bdd0e18b,beb0dcc7,bfaed79b,be5ce534,bec85567,40ceb270,c1035f9a,c1a68501,be7bcb28,417731bc,be879f74,bd973ccb,bdd1381e,c114b5c9,3ff9adca,bee93f05,40a16bac,c0567247,40be55ca,c03cf854,3fed1798,be7b63a0,bdcfc33a,bec64bba,bf630213,bd5124ee,4074954a,be4789b0,40255b66,be4c0aa0,4189f73c,bf24fbc2,bed6befd,413a5511,c011cc23,c0fed085,bf23e5f5,bebb9748,bfab9b75,3f54e768,41475bfb,bf347ae7,be71e6b0,befd4edb,beed8b35,bd9753d0,bde66f8e,40d27ded,4155724a,417f4d0f,bff72e56,bd932757,bf9bc00c,41187188,bea1e5c4,40438b56,c0efb3bc,be415268,bde6878e,410be895,be55cee2,c02381ab,3f842f13,417b746f

# LAYER_3_POST_ACTIVATION - 256 values
