# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7b62,bfbc5972,3f089dcc,c00af1ee,3f3a8485,3f5c95c4,3efe9ad0,3ef5c28f,3e5f3b64,3efe353f,bf44289c,bf7eb97a,3f02393d,bf53410f,3f2a72cd,3f4248e2,3ef43d91,3eec6e51,3e5d77d1,3ef3e449,3f247e13,3dcb13f8,3f5c675c,bf10984c,3f3f0190,3f26b3a0,3f60fea9,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f181547,3f08019d,3ed9ff27,3f11aae5,3f0d992a,3ecc73be,3ea44538,3e971884,3e8f292c

# JACOBIAN - 9 x 10
3c9dbcf4,bc86f6ab,ba4dd490,bb86ae67,ba51c198,bad6052c,3b0c8353,3f472a1e,3e90f1fb,3f111eb4
00000000,00000000,00000000,00000000,00000000,bf4248e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef43d91,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# LAYER_0_PRE_ACTIVATION - 256 values
bf125c42,bfadb7e7,be938c18,bf151ced,c00428a2,bf8a175b,3f874035,3f7fd298,bf12224b,3faddfad,bfe89cd0,bf3b4854,3e89903b,3fc7c46b,3edd5288,bf18103d,bf6b3a4a,bf37e4f6,bf04949c,be192e6a,bde83fe8,be435ea6,3f569743,bf75fdfc,bf3e5972,bff6e113,be8765ca,3e720210,bea15654,bf854ef7,bf8e735a,bd8e403c,bf043e34,3e49a747,bfcafb17,be60ff27,3fb2b7c2,3f722e9c,bfe49ca4,3f0e22fc,3f6c8f3e,bf5dc8f9,bff24a1f,bf47aa12,3eec44a8,be0d0624,3ecd8f14,3fa41a26,3ee859e0,3deaf2d8,bf5d3e91,3f816a73,bea4eb15,bfbbc38c,bdfa4204,bef1d058,ba409800,3d872408,3f8f6853,3e2f0c70,beb7faa8,be6bbfa6,bfaba35c,3f5ecb85,3ed9ff04,3e3c3db0,3bcfc260,c000ffae,3e26bb16,3e19fcf8,3fc55d73,bfe82a38,bf865bd2,bf52e353,bfb05306,bda3784d,be9f5eb8,bea88426,befab62e,bfe59660,bf77bc67,bfdf87af,3eae842a,bf5347f0,be63fd48,3e891308,be80ed5e,bec93973,bf730d92,befd18f4,3da14fa8,be840178,bf0a0d3b,bdea4d28,bfa5cbc7,beb6e684,bef56a2c,3f03a7ce,3eb1f826,bf4451bf,bf825a52,bf82e4a3,bf62cf10,be66bffb,3f2faf69,bfd81563,bf9767c8,beebe2c4,bd314b30,bf98639a,3d94579c,bf12a454,bd6fa868,3e40c4bb,be048294,3f61e53b,beb83670,3f7512d9,c007e738,bf12f6bf,3e826ede,bfea2a44,becf9821,3f23b376,bfd2d51f,bf8c8164,bf676e2e,3f8fa44c,3d5bc1ea,be8b30d2,bf5fc76e,bfc45905,be22396f,bf18731f,3efb40ca,bfc4e9b6,3f51e8bd,be8cc19f,bfeefd5d,bfbea6d8,3b455400,bdc94dac,bf6f409d,be4d55de,3f8c8d67,3cc69dc0,bf624faa,bed39c58,bf3b3ac6,bf97a44e,be7a024e,be8305a8,bf8bad69,bf86666a,bfa1b2f4,bf9400d2,bf7e344c,bf002cfa,bf54749f,beae4664,3fb13da2,befc786e,3f0c1902,3e8defba,3df4cd48,3ea4781e,bfa11366,c00e36de,bf5b3808,bf975cee,bf6fdc74,bef37d8f,bfda4ab2,3cf2a740,bf2e2d74,bf2dbefe,3f0988d2,bf170f27,3d684d50,bef87171,bfa86aaa,bf679247,bf284f5c,3e84a6b6,3f3786d4,3f0b9e42,3e7b94e6,3d752654,bf9cdf8f,bef334b4,bf426de3,bfc1eb59,bf894972,bb94ff00,c0136633,3edbe29c,bec7473a,3eaa341f,bde32f9a,bf9f1e4b,3f69b542,3f7352d2,3f178d2c,bf3bf5e4,be3d7e37,bec8cf2f,bf2c5767,c00f709a,c0171c9f,bf0f3a1b,bfb35bcc,bf830c34,bf3b8f29,bf80d5f6,bf4119f7,3cbaa7f0,3cbda950,3ea13b1d,3eeef0b5,bfe4df4b,3f4ee308,bf837c37,be797f94,bff0e5f4,bf924614,be985cc5,bfc8ab63,bd992910,bfa67032,beb76c3e,3f858b3f,bf75abd6,bf2496a3,3f2f892f,bf0ab466,3d463ed0,3ebefe4b,bd9c7a14,3e1a5120,3ec3529e,c00acf05,3e89a1f7,be011cd9,bfc64146,be9318c4,3ec7b7f0,bf27c8af,3f7b6aa6,bfd258d8,bfd33f48,3e157a95,bf776b6e,3ce0a690,bf578a0c,c00b06dd,be3ddb04

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f874035,3f7fd298,00000000,3faddfad,00000000,00000000,3e89903b,3fc7c46b,3edd5288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f569743,00000000,00000000,00000000,00000000,3e720210,00000000,00000000,00000000,00000000,00000000,3e49a747,00000000,00000000,3fb2b7c2,3f722e9c,00000000,3f0e22fc,3f6c8f3e,00000000,00000000,00000000,3eec44a8,00000000,3ecd8f14,3fa41a26,3ee859e0,3deaf2d8,00000000,3f816a73,00000000,00000000,00000000,00000000,00000000,3d872408,3f8f6853,3e2f0c70,00000000,00000000,00000000,3f5ecb85,3ed9ff04,3e3c3db0,3bcfc260,00000000,3e26bb16,3e19fcf8,3fc55d73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae842a,00000000,00000000,3e891308,00000000,00000000,00000000,00000000,3da14fa8,00000000,00000000,00000000,00000000,00000000,00000000,3f03a7ce,3eb1f826,00000000,00000000,00000000,00000000,00000000,3f2faf69,00000000,00000000,00000000,00000000,00000000,3d94579c,00000000,00000000,3e40c4bb,00000000,3f61e53b,00000000,3f7512d9,00000000,00000000,3e826ede,00000000,00000000,3f23b376,00000000,00000000,00000000,3f8fa44c,3d5bc1ea,00000000,00000000,00000000,00000000,00000000,3efb40ca,00000000,3f51e8bd,00000000,00000000,00000000,3b455400,00000000,00000000,00000000,3f8c8d67,3cc69dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb13da2,00000000,3f0c1902,3e8defba,3df4cd48,3ea4781e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf2a740,00000000,00000000,3f0988d2,00000000,3d684d50,00000000,00000000,00000000,00000000,3e84a6b6,3f3786d4,3f0b9e42,3e7b94e6,3d752654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbe29c,00000000,3eaa341f,00000000,00000000,3f69b542,3f7352d2,3f178d2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbaa7f0,3cbda950,3ea13b1d,3eeef0b5,00000000,3f4ee308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f858b3f,00000000,00000000,3f2f892f,00000000,3d463ed0,3ebefe4b,00000000,3e1a5120,3ec3529e,00000000,3e89a1f7,00000000,00000000,00000000,3ec7b7f0,00000000,3f7b6aa6,00000000,00000000,3e157a95,00000000,3ce0a690,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf06349,bf2d4085,bfa7aa90,3ef7c539,bb878b00,bed3511c,c08e2429,c06f83de,bf8f1417,bfe6419b,be9ce43e,c03abb6e,3ecd73b9,402cf566,c06061cb,bf411cec,bf26d7ec,bef20984,bc6d9597,3f23efcc,3f662eae,c0000c3a,bc801ca1,bf873f24,3fbf07cd,be684bb0,bf8708d0,bf82161e,bdfe1792,bf0bf52a,be6bdc84,3fe8ce34,be58554b,bc96674d,bc7559b2,bfabccb2,bd41c698,bd95b327,bc55bc67,bffc1b42,bc32ba8b,bdff4539,3e6ae2fa,4081f693,3f9bfaa3,bf9e8962,3ed880a4,bb374000,c01574a0,c02ceed4,3f92ca37,bf14054f,bf7dcabe,3f3ff3b9,40014fd6,3f8312db,bc5d3ba6,3e85d184,bf5ae2b9,3d0d1048,4086deb7,c09a81a8,4029ffd8,4016df5c,3fbb2dcb,c01fc9df,c08f21aa,40194125,be151ef6,bd51bde9,bc6c560a,3e23cdf4,bc92d040,bff6e4a4,bc0e85e0,bf0b70ca,bd96690e,3fc3ce4f,bfb745fc,3f4814f5,4025b2d8,bd6dc974,bc9632f2,3fb185e4,3ed3d593,bd957baf,bcb08f5f,bf4e9af0,bfa6f70f,3f89e9f9,3fa2d9a4,be9d34f8,bf900f6a,3f17ed16,3f62e5c9,3f4d6953,bf15185f,bf38d5fe,bffc3fe9,3e9d07d0,3f7d4217,3f5179fd,bce57aa8,3eb8484e,bff79aed,3f70c399,bdbf6a68,c0b406af,bc718435,3e744af4,bfd8b899,3f7787eb,c092a679,bf26732f,bfabdb69,3fedb357,3fdfd3e9,c01e842f,3dd5d650,bff50012,bd09e3ce,40265bc7,404f1b54,3f1812ce,bf4d9e8b,3fa304ff,3fbff592,3e0e2e0d,3f6f664e,bf03f0d4,bf174778,bf309262,bcb6a430,3f3b7b48,3e563574,c0396e21,c04c352e,bcc11d49,3f9076cd,c042cdb3,bff97f45,bcb6ddf9,bd729658,bbbb69f3,bc4b2e5e,400788e8,bdd697b0,3eae3e0b,bfa7504a,c010b813,3fd1fe42,be58e418,3fce8993,bd837465,3d4477dc,bfe3a567,c0059ca7,c06de0df,bcd77db8,be0927c6,3de83b42,bfc667b9,bf8b89ff,bfb6dada,bfc5a0e1,bf11f6ac,bf505e5c,bc98730a,bf8822b3,c0771161,3e90ae26,bca144d2,3f00587c,3e8b2500,3f8daaff,3fdcd826,bf7a802f,3fad2da0,401a8277,3e34ae96,3ffc1925,c010adee,3f23585c,bf748615,3f002488,3f46b1a9,3f49b5aa,bfc20095,3d2298a8,bc928765,3f37edec,bc9147d9,be62f381,bcabd7b0,c016ed05,bca5815b,c0397c12,c02dd5bb,bfa5090f,3f5b3f82,3cf30150,3c8c3a20,bd2fe895,bfe9349a,3e9aaf55,bf4dc657,c02e1ac8,bf069bda,3fa49102,bddfa2ff,bc70e079,3fd897c8,bfc1d9ef,bd4608e7,be8656d1,bf0ad890,bcb305fa,3e6a17a6,bf7f8b44,c08eb841,3fde7486,3f52d2d9,3f41ed5b,bf9ff923,bcc86713,3edf3d03,bcbc11eb,bd0cf12b,bee34778,bf20d529,bd49f62a,3df8df38,bfa84726,bf58a61b,404b378b,3e953b09,befd182d,bf93236e,bfb8da32,3c90f6c0,bfaebfc0,be92293b,3f377a96,bd8967fd,c0170648,bf303d2f,bc876503,bd1f4d1b,bf8a583c,bed68098,bfcadf14,3fbb24c6,bc893359,404083f9,bd12e8b8,4007f71c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ef7c539,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd73b9,402cf566,00000000,00000000,00000000,00000000,00000000,3f23efcc,3f662eae,00000000,00000000,00000000,3fbf07cd,00000000,00000000,00000000,00000000,00000000,00000000,3fe8ce34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ae2fa,4081f693,3f9bfaa3,00000000,3ed880a4,00000000,00000000,00000000,3f92ca37,00000000,00000000,3f3ff3b9,40014fd6,3f8312db,00000000,3e85d184,00000000,3d0d1048,4086deb7,00000000,4029ffd8,4016df5c,3fbb2dcb,00000000,00000000,40194125,00000000,00000000,00000000,3e23cdf4,00000000,00000000,00000000,00000000,00000000,3fc3ce4f,00000000,3f4814f5,4025b2d8,00000000,00000000,3fb185e4,3ed3d593,00000000,00000000,00000000,00000000,3f89e9f9,3fa2d9a4,00000000,00000000,3f17ed16,3f62e5c9,3f4d6953,00000000,00000000,00000000,3e9d07d0,3f7d4217,3f5179fd,00000000,3eb8484e,00000000,3f70c399,00000000,00000000,00000000,3e744af4,00000000,3f7787eb,00000000,00000000,00000000,3fedb357,3fdfd3e9,00000000,3dd5d650,00000000,00000000,40265bc7,404f1b54,3f1812ce,00000000,3fa304ff,3fbff592,3e0e2e0d,3f6f664e,00000000,00000000,00000000,00000000,3f3b7b48,3e563574,00000000,00000000,00000000,3f9076cd,00000000,00000000,00000000,00000000,00000000,00000000,400788e8,00000000,3eae3e0b,00000000,00000000,3fd1fe42,00000000,3fce8993,00000000,3d4477dc,00000000,00000000,00000000,00000000,00000000,3de83b42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90ae26,00000000,3f00587c,3e8b2500,3f8daaff,3fdcd826,00000000,3fad2da0,401a8277,3e34ae96,3ffc1925,00000000,3f23585c,00000000,3f002488,3f46b1a9,3f49b5aa,00000000,3d2298a8,00000000,3f37edec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3f82,3cf30150,3c8c3a20,00000000,00000000,3e9aaf55,00000000,00000000,00000000,3fa49102,00000000,00000000,3fd897c8,00000000,00000000,00000000,00000000,00000000,3e6a17a6,00000000,00000000,3fde7486,3f52d2d9,3f41ed5b,00000000,00000000,3edf3d03,00000000,00000000,00000000,00000000,00000000,3df8df38,00000000,00000000,404b378b,3e953b09,00000000,00000000,00000000,3c90f6c0,00000000,00000000,3f377a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb24c6,00000000,404083f9,00000000,4007f71c

# LAYER_2_PRE_ACTIVATION - 256 values
bf675036,bde20d6d,bf87b824,40a568fe,be841535,be24cbd8,bff8c237,40356cff,bfc83835,be81e9fa,3fe745de,3f88a6cc,4049abbe,3f5fc1bc,c188b9e2,bd230318,bd892b4b,beeb6126,c09206a5,4093c06a,bfe5db7d,404c8dd1,bfeb81b2,bfc9ad35,bd15fc50,41064e99,bdb7769e,beace0a7,c08938ea,40b404d6,bfd9ca40,c057a136,bdf99e10,3fa5a2d5,3fe1fe8c,3e649dd4,412943de,bd73464b,be3777b7,bed99984,3dd2fb48,bdeab90c,be57ba83,bdf1295c,40112a74,40555318,402b7d7c,bfacfb05,be378ebe,3efd562a,be0fd31b,be087d84,bf972a2d,bdc6de9c,bfbb5748,c043ea36,40226c3c,40842543,be557135,c0886b35,4093b892,3fd2e867,bcc7afdf,bfaa20da,c03d7e10,bd19d73d,403ffb2b,c037a144,4092c252,be12fabf,bfb9af7e,3f09ad84,bdfadb8a,3ff00968,4000292e,3ea2b620,c09777f0,c038d4a2,3fd47386,bd1547cb,c059f94a,3f08318c,bed72a66,40743c66,bdcac484,3faa90e4,bd1ec445,3e6d7290,bd029551,c05cd64a,c0933c87,c02819b1,bd8270af,bebaf0ed,401dc100,bdd6bf4c,3f5924f9,be12d8dd,bd51cf36,4034a391,be41c1f4,c1117ab8,3ff288fb,bed0b64a,4044770a,c0b1f98a,beb203ce,c0170bb0,bdda6798,401b0fd3,3ea29526,be305e88,bcff358d,bd06a418,bd262ad0,c04909dd,c089907f,be5190cf,be0cd87a,be1fdfe1,403cc8d8,bd6cb165,c0a97bac,41243a99,400c8cd5,4117bcc3,bfb857ae,c0e0d432,bcdee451,bf07e1ef,c0ff303c,401c0d08,3f2634f0,3fdc6071,bdc77b6a,c0e50d16,bf1cf3dc,bd736b20,c0b9072d,c048f969,bd122d64,be38adab,bd649b60,c07ceab7,bf23d8d8,408f34e7,bce83dd3,4019c711,3f061e0b,c05e0033,c02c5c7f,411814ed,3f98e696,c0c1b46b,be1fca1e,4000bd5c,40c15e71,3f14b1aa,40a83d4a,bebb343e,3fd29524,c0b6b185,c016e7b9,bdb6c75a,c098c44a,c00c6e1d,3eb34720,bf5738ff,be3333b9,bde30ff0,3fe9087f,3ec87928,bdb4f181,407f3e1f,c0adaffd,be961c2c,403ced4d,c0a31925,3f730e1a,402425fd,c028ac67,be463c18,3fb185ee,bd9d9e29,400e5487,bf83d57a,bd44e881,3fab91e1,be4a4d9e,3dfa1fb4,be060548,bd4ac5bc,bfc2f391,406449dc,bdcadf70,c009d6ee,c01f2acb,c0020d95,c050889f,bd1c3768,be4e0f3e,3fbefd0f,4083113d,3eeae078,bfc163fa,bddcf6a0,40406e25,bd4d9bad,be0645f5,bcd023a4,be7cb26d,bf4edff3,3e8655a0,3f80d609,c02340ed,bd0aef98,4089362a,be1ad243,3ecb0cc8,bd2167bd,be9bac20,bdc62158,3fa66b3a,4026c243,bebe378b,bd38be38,3ee29d34,bf304d00,bd294560,3feff09a,3fa91970,3e1184fc,bd808b1b,bfc9a79d,bd3f84ad,c03c560d,be7b44bc,bce6953b,c01cec43,40bd1c4c,be3103a7,c0802e14,40289074,3fbfee92,bde92c97,be195a7f,bd2aba64,3f0abb4d,3f4770de,be68b749,4032b623,3da5cc80,bf58e0c4,bd2f9c68,bf467da2,3edef974

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a568fe,00000000,00000000,00000000,40356cff,00000000,00000000,3fe745de,3f88a6cc,4049abbe,3f5fc1bc,00000000,00000000,00000000,00000000,00000000,4093c06a,00000000,404c8dd1,00000000,00000000,00000000,41064e99,00000000,00000000,00000000,40b404d6,00000000,00000000,00000000,3fa5a2d5,3fe1fe8c,3e649dd4,412943de,00000000,00000000,00000000,3dd2fb48,00000000,00000000,00000000,40112a74,40555318,402b7d7c,00000000,00000000,3efd562a,00000000,00000000,00000000,00000000,00000000,00000000,40226c3c,40842543,00000000,00000000,4093b892,3fd2e867,00000000,00000000,00000000,00000000,403ffb2b,00000000,4092c252,00000000,00000000,3f09ad84,00000000,3ff00968,4000292e,3ea2b620,00000000,00000000,3fd47386,00000000,00000000,3f08318c,00000000,40743c66,00000000,3faa90e4,00000000,3e6d7290,00000000,00000000,00000000,00000000,00000000,00000000,401dc100,00000000,3f5924f9,00000000,00000000,4034a391,00000000,00000000,3ff288fb,00000000,4044770a,00000000,00000000,00000000,00000000,401b0fd3,3ea29526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403cc8d8,00000000,00000000,41243a99,400c8cd5,4117bcc3,00000000,00000000,00000000,00000000,00000000,401c0d08,3f2634f0,3fdc6071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f34e7,00000000,4019c711,3f061e0b,00000000,00000000,411814ed,3f98e696,00000000,00000000,4000bd5c,40c15e71,3f14b1aa,40a83d4a,00000000,3fd29524,00000000,00000000,00000000,00000000,00000000,3eb34720,00000000,00000000,00000000,3fe9087f,3ec87928,00000000,407f3e1f,00000000,00000000,403ced4d,00000000,3f730e1a,402425fd,00000000,00000000,3fb185ee,00000000,400e5487,00000000,00000000,3fab91e1,00000000,3dfa1fb4,00000000,00000000,00000000,406449dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbefd0f,4083113d,3eeae078,00000000,00000000,40406e25,00000000,00000000,00000000,00000000,00000000,3e8655a0,3f80d609,00000000,00000000,4089362a,00000000,3ecb0cc8,00000000,00000000,00000000,3fa66b3a,4026c243,00000000,00000000,3ee29d34,00000000,00000000,3feff09a,3fa91970,3e1184fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd1c4c,00000000,00000000,40289074,3fbfee92,00000000,00000000,00000000,3f0abb4d,3f4770de,00000000,4032b623,3da5cc80,00000000,00000000,00000000,3edef974

# LAYER_3_PRE_ACTIVATION - 256 values
410daaf0,40b80aa1,40d3ea2a,bef8dbcf,bf7873c4,402bb307,be06681d,be45cff9,bd6ec225,414f9f63,bee90809,c008d9e0,bdba11a3,bf615e8f,4177b3df,3e190208,be412cee,bf004f30,c0006566,41109210,bd89999e,bda8aa7c,3fd3ff42,bd99dcec,bda0527e,41acc9b1,4105abeb,be7c28bc,411ba2ce,bf0c5b16,be8b73cb,be808e74,bddef432,bdda96fb,bdadb7ba,c1bac795,bdf4f74a,4124a17a,bd28b24f,befb34d5,bead1fb9,be9c2897,bda6e1f3,be9c00c3,c085f469,bdbaa8df,c1382af9,4196a066,3fbb3d62,404d1662,c08cd705,414e487f,be9c2c9c,40f691a3,beebf3cf,bee48b9a,bd8bca00,4182fa44,41094ae2,bf1bf4b8,c144a3c0,4040e307,bda2e80b,c0938736,c18dd274,be2f22a1,bfe38e8c,be8de8c0,40e84613,c0ce98e7,bf20b601,bdb2b27c,beeb3c06,bfe501ba,3ffd3fe9,bff4a2a6,bd85fcda,bdade883,bf97854f,41608ea7,bdaa1656,3fcbd50c,40c2877d,c0264f81,c174dae8,3fca4ef9,bef1c2a8,40ccd548,be99f2da,c01b1359,bd3a5ad7,413eef95,bf8a5a96,41a54041,c030fa7f,412f2aa3,be0bc672,414d6d51,3f4cdc66,bf01d7c9,bd9e2060,c027146f,c1bf5864,c02ad1a0,c123729a,417db253,40af8d50,3c824c00,bfc8a8d1,beb5f727,bdfad89e,3fa88cae,bfb1897e,bfef2d2c,410dbc8e,be1a748e,beb761a7,c083e704,bd9a04dc,bffb6fee,419316b7,40d96022,bec4011f,40155fe2,bdce5bdd,c02da796,beecbe00,be5e22f8,40b76a6c,bdba276a,be571ff3,3f97406c,402decdf,be6aff83,3d7bc894,bdab0877,404cb528,be6c036c,be62ea31,bdbc199a,be16e2aa,40ccb54d,bd853c20,bda162cf,be00074c,c105ad30,bfa6d4c0,bf2221a3,40fe28e8,bf7daf59,bf37e165,c18e4d60,414c226b,405df0a0,c06db3a4,41135796,c1c29b2b,403fd990,bfabdfa9,bf9bb478,419eed24,4186dbfb,bdd286c4,bdb677ea,bdaee998,bf0ee151,bde96434,bde60b6f,400b40af,bdb068b1,c0d45977,c014d4be,415b2ccd,c08e75ce,4145b79f,be133af3,bdf0e2c7,bfbb71ee,bd4042c0,c0b95859,c057f244,3fc50253,4098e0ab,40a9838b,40411326,3f8cf373,be329000,4079b595,418661f7,409f20b9,c073e684,417fa296,bdd056d9,beb1108e,bfb43b4b,be5c5b4e,becb3f3c,40db0e46,c105075e,c19cf3c7,be7f1e42,41780218,be89a98b,bd991b06,bdd40dcb,c1183600,4054cf80,beeb7b2d,40c04052,c05e7d0a,40d7dc31,c02c5c8e,4038324e,be79b8a8,bdd8b055,bec713a4,bf636ad4,bd5fb95d,406516de,3f030b57,40249658,be386228,41852e5c,bf273424,bed99953,413a81db,bf752eae,c102632f,bf2502dd,bebdfcd9,bfaa4eb5,3f3fc932,41446d30,bf35e8c6,be9bc700,beffe69f,beef6c68,bd957b7b,bde4bade,40d238e4,4155661b,41807726,bfa2494f,bd9620f6,bfb3196e,412096f0,bea2c70c,4038bf36,c0e9a791,be40f51e,bde5cfbb,4108412a,be59631a,c027716c,3fa1d67a,417b0882

# LAYER_3_POST_ACTIVATION - 256 values
