# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38af,bfc42cef,3ef56df6,c00c4e95,3f32ce90,3f4c178a,3ed79a2d,3ef5c28f,3e5f3b64,3efe353f,bf4ae276,bf7fcae7,3eec2344,bf50212a,3f249e6d,3f37262e,3ed1495f,3eec6e51,3e5d77d1,3ef3e449,3f1c1f02,3d1c5d70,3f63259e,bf150eae,3f440d79,3f32dd3a,3f69a2d0,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180ea7,3f0852dd,3ed98b7a,3f111ca6,3f0e44c0,3ed208d9,3eafe388,3ea03aae,3e99b2ce

# JACOBIAN - 9 x 10
3c5fbe1f,bb14231c,3b720110,baf05eac,b79ebc80,3a7d9426,39e28ae4,3f45de88,3e95360f,3f1257ec
3f1c1f01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1c53bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63259e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf150eae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f440d78,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f32dd39,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f69a2d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f4ae27b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beec2344,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f502129,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf249e6d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf37262e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed1495f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# LAYER_0_PRE_ACTIVATION - 256 values
bf1ff901,bfb00f4b,be9c03a1,bf181cc0,c005582a,bf86b547,3f8ace1e,3f82a093,bf01e60c,3fad1fb1,bfedb404,bf3af8c0,3e960855,3fc700c5,3edc0eb2,bf1bf349,bf6c8091,bf1c1d6b,bf139daf,be3a09b8,bdeeef28,be499d27,3f5cd06f,bf7e0da4,bf39e357,bff45e1b,be83ffba,3e8f9359,beb3446c,bf87cf39,bf8ce262,bda037b4,bf05f90d,3e413f5f,bfcd4a07,be765771,3fb135d8,3f70b5fe,bfe50dc7,3f16975a,3f78e436,bf632fa5,bff33c69,bf4dc8c6,3eefb3ab,be1255d0,3ebecb7e,3f9df1a1,3edbf812,3db18630,bf5add54,3f816332,beae41ba,bfb92529,be094a9d,bf0cace2,bac2e700,3d1be4b0,3f9205fd,3e3b14dc,bed18915,be5b2ec6,bfa88c76,3f5e7867,3eb9361c,3e25ffb2,3bd1abb0,c0046376,3e030d8e,3dc975a8,3fc85fef,bfefdff9,bf8e267f,bf53ac64,bfb58b5e,bda30504,be6ab3b4,be92dd6e,beffd318,bfe4aa89,bf74f2f7,bfe6a4be,3ead6453,bf530df7,be5bf4f2,3e96c328,be562ac6,bed15f01,bf6b7dc4,bf02b9f7,3dd46d70,be802668,bf01e7da,3c1f9660,bfa3538c,bec01d80,bed9aaf6,3f088097,3eb33498,bf48013e,bf72ee9b,bf840ed8,bf64fc6c,be83a680,3f34467e,bfd1adb5,bf9ef419,beec811e,bd815464,bf99cc30,3d7f76ac,bf1301b4,3c65bc90,3e432acb,be30fe7c,3f641664,bec24892,3f74db8d,c0077f15,bf12a451,3e5b10f4,bfef0966,bed1fcfb,3f1dbc47,bfd29abf,bf89402d,bf5f222e,3f8fca95,3e0d5b72,be96df8b,bf675312,bfc4effe,be226e03,bf0cfe9a,3efb418c,bfc26ded,3f517fb9,be84b796,bff51d44,bfbb998e,bc68a6c0,bd8201a8,bf6f5fa7,be8ec35d,3f85a426,39c13a00,bf6d610e,be9f7d2c,bf34e4b1,bf9cd457,be8e7434,be83762f,bf91966b,bf88ca5d,bfa70310,bf99503f,bf7611b8,beee53a8,bf59b0d5,beb45ac9,3fb5a76d,bef220c2,3f11c674,3e991c10,3df19bc6,3ea54241,bfa4bd22,c00d8451,bf43be49,bf92eb30,bf69511d,befa595a,bfdc5496,3d79d140,bf278a2a,bf2d017a,3f093367,bf21e992,3c81eab0,befc6ff1,bfa963a3,bf5f3fcf,bf27c6d9,3e3f07a4,3f38a545,3f1058ea,3e805958,3d1e1d90,bfa12e65,bef71083,bf3968fe,bfc1a7b8,bf8facc4,3c2409e0,c01517f4,3ecd2f7e,bebf1f6c,3eaa4961,bda1ad72,bfa54a26,3f669a54,3f720300,3f28dfa3,bf32324d,be64a829,bec969b1,bf32fb11,c011b412,c0166371,bf0cc7fa,bfb61fef,bf8339a3,bf3b8763,bf7aa196,bf395f97,3d6bc488,3d6918d0,3e93f2dd,3ed591e5,bfe7aca9,3f4932ef,bf81fd50,be7fe026,bff5b536,bf930436,be92ca52,bfc1bad3,bdf8d0a0,bfad4ea9,bea5ac90,3f840784,bf834145,bf28d52d,3f2eb0e0,bf0c0e69,3daea6b0,3eb9c872,bdc43bf4,3e47b236,3ecebd2c,c00df7d5,3e950d52,be023c51,bfc73b1a,be8d609e,3ed6003a,bf2bb413,3f74b1ee,bfd52188,bfd4c3fc,3e143b4e,bf72d988,3d906eb0,bf586e20,c00e45c4,be259ba8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8ace1e,3f82a093,00000000,3fad1fb1,00000000,00000000,3e960855,3fc700c5,3edc0eb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cd06f,00000000,00000000,00000000,00000000,3e8f9359,00000000,00000000,00000000,00000000,00000000,3e413f5f,00000000,00000000,3fb135d8,3f70b5fe,00000000,3f16975a,3f78e436,00000000,00000000,00000000,3eefb3ab,00000000,3ebecb7e,3f9df1a1,3edbf812,3db18630,00000000,3f816332,00000000,00000000,00000000,00000000,00000000,3d1be4b0,3f9205fd,3e3b14dc,00000000,00000000,00000000,3f5e7867,3eb9361c,3e25ffb2,3bd1abb0,00000000,3e030d8e,3dc975a8,3fc85fef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead6453,00000000,00000000,3e96c328,00000000,00000000,00000000,00000000,3dd46d70,00000000,00000000,3c1f9660,00000000,00000000,00000000,3f088097,3eb33498,00000000,00000000,00000000,00000000,00000000,3f34467e,00000000,00000000,00000000,00000000,00000000,3d7f76ac,00000000,3c65bc90,3e432acb,00000000,3f641664,00000000,3f74db8d,00000000,00000000,3e5b10f4,00000000,00000000,3f1dbc47,00000000,00000000,00000000,3f8fca95,3e0d5b72,00000000,00000000,00000000,00000000,00000000,3efb418c,00000000,3f517fb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85a426,39c13a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5a76d,00000000,3f11c674,3e991c10,3df19bc6,3ea54241,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d79d140,00000000,00000000,3f093367,00000000,3c81eab0,00000000,00000000,00000000,00000000,3e3f07a4,3f38a545,3f1058ea,3e805958,3d1e1d90,00000000,00000000,00000000,00000000,00000000,3c2409e0,00000000,3ecd2f7e,00000000,3eaa4961,00000000,00000000,3f669a54,3f720300,3f28dfa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6bc488,3d6918d0,3e93f2dd,3ed591e5,00000000,3f4932ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f840784,00000000,00000000,3f2eb0e0,00000000,3daea6b0,3eb9c872,00000000,3e47b236,3ecebd2c,00000000,3e950d52,00000000,00000000,00000000,3ed6003a,00000000,3f74b1ee,00000000,00000000,3e143b4e,00000000,3d906eb0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0aded,bf449f72,bfaaa535,3ef869a9,3d618a88,befa5f8c,c08f2707,c06e0f6b,bf8852e0,bfdd0510,beaaf296,c03ebdbb,3edfac73,402d0463,c05e8866,bf55cd40,bf1ed327,bf0ff35a,bc6e63c8,3f1dfb4e,3f60e29a,bff5a838,bc81d947,bf7fc468,3fb647b5,be8df615,bf90a1f9,bf845abb,bdfd458f,bf04b4f4,be8777fe,3fe4db78,be1db002,bc96f249,bc756b84,bfae4b0d,3ca26cc0,bd96057d,bc4cfca2,bff7d967,bc2f0c05,be22b9f8,3e7b7e3e,4081abe7,3f9a730a,bfa4227f,3efefbb5,bd22b838,c019cdd7,c02c6358,3f929675,bf074ef4,bf7e72bd,3f2714df,3ffdcf4b,3f7d57ae,bc698b18,3d528b60,bf7a14c2,3db9f7b4,40856bd8,c0969230,402764c0,4016c071,3fbee9eb,c020378d,c093d7da,4021eddf,bdb05cf0,bd52c002,bc65c5f7,3db7e798,bc900ca5,bff92161,bdfb1974,bef39260,bd9494e2,3fc6f0b4,bfb672a1,3f22ee76,4027c12d,bd6ed776,bc978474,3fb9654f,3ec868ed,bd95d07c,bcb4b355,bf5196e4,bf9c4e0d,3f96ccd5,3f9e76bb,be417f6e,bf8855e0,3f2350ce,3f624831,3f47b46e,bf1ea553,bf358d05,bfec786b,3ef3f8d3,3f89699e,3f64272d,bce31aff,3eeb951e,bff5a9bc,3f68695f,bdbfc6cc,c0b0d2be,bc6e9ef0,3e929d98,bfe0def5,3f88414d,c08fd3df,bf2cb669,bfc254bf,3fe92191,3fdefec4,c0169241,3d92ec80,bff2be7a,bd0a66dd,40265492,404def85,3f0a5d13,bf48e313,3fa1af4c,3fbe807a,3e0f4c31,3f6f2025,bf20c55f,becb9b36,bf11874a,bcb5b0c3,3f314d47,3deda430,c035d3ae,c04d42ed,bcc37754,3f9a859d,c03c7bf1,bffbe193,bcb77eef,bcb5bdf8,bbbcc51f,bc4e6697,400ae695,bd5b8900,3e875f94,bfa67435,c00dcbcf,3fd0a7e9,be7338f0,3fd4e254,bd8433f6,3d0b1bc8,bfec1d00,bff4f4fb,c06c30e5,bcd3bcce,be42e1c8,bc221140,bfcb86d0,bf8874e1,bfbd9676,bfcc91cd,bee2af28,bf41f261,bc99d95d,bf9497b8,c075355a,3e863b17,bca4848a,3eeaccef,3ead07bd,3f8421de,3fddeaf6,bf805686,3fb2b2fd,4016b972,3e574cfb,4001392a,c00c64c7,3f2bbae6,bf8650ba,3f00c8b7,3f3c041f,3f6b9971,bfc28f97,3c9febb0,bc90fc66,3f3f17c5,bc91677a,bea2aa09,bca91a9e,c016c7b0,bca3ca36,c035167b,c02e2cd4,bf91fc06,3f4ff0c5,3cbcf600,bda29a30,bd2fd1f9,bfd8e95d,3ea35f6d,bf56c8c3,c02fadbc,bf1a302d,3fa35de3,bde01dcc,bc72b85c,3fd8e6b9,bfc611e7,bd469ecb,bea38c95,bf30c962,bcaf59be,3e3d3faa,bf80a7a7,c099005d,3fdadb28,3f4c036c,3f29b7c4,bfb004f8,bcc7a881,3f0b2874,bcbae993,bd0e9751,bef02be2,bf0c2dc7,bd47b85d,3dd36730,bfc6107c,bf76ae1f,404b5c20,3e9f2ee9,bef6a691,bf82fe35,bfbc3805,3d5de540,bfbb14e3,be8656e1,3f3d0b19,bd899e79,c0196e09,bf303108,bc878fdd,bd208296,bf852ead,bf02feff,bfc9942f,3fc2c41e,bc89e197,40415af7,3e41ba38,4012c764

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ef869a9,3d618a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edfac73,402d0463,00000000,00000000,00000000,00000000,00000000,3f1dfb4e,3f60e29a,00000000,00000000,00000000,3fb647b5,00000000,00000000,00000000,00000000,00000000,00000000,3fe4db78,00000000,00000000,00000000,00000000,3ca26cc0,00000000,00000000,00000000,00000000,00000000,3e7b7e3e,4081abe7,3f9a730a,00000000,3efefbb5,00000000,00000000,00000000,3f929675,00000000,00000000,3f2714df,3ffdcf4b,3f7d57ae,00000000,3d528b60,00000000,3db9f7b4,40856bd8,00000000,402764c0,4016c071,3fbee9eb,00000000,00000000,4021eddf,00000000,00000000,00000000,3db7e798,00000000,00000000,00000000,00000000,00000000,3fc6f0b4,00000000,3f22ee76,4027c12d,00000000,00000000,3fb9654f,3ec868ed,00000000,00000000,00000000,00000000,3f96ccd5,3f9e76bb,00000000,00000000,3f2350ce,3f624831,3f47b46e,00000000,00000000,00000000,3ef3f8d3,3f89699e,3f64272d,00000000,3eeb951e,00000000,3f68695f,00000000,00000000,00000000,3e929d98,00000000,3f88414d,00000000,00000000,00000000,3fe92191,3fdefec4,00000000,3d92ec80,00000000,00000000,40265492,404def85,3f0a5d13,00000000,3fa1af4c,3fbe807a,3e0f4c31,3f6f2025,00000000,00000000,00000000,00000000,3f314d47,3deda430,00000000,00000000,00000000,3f9a859d,00000000,00000000,00000000,00000000,00000000,00000000,400ae695,00000000,3e875f94,00000000,00000000,3fd0a7e9,00000000,3fd4e254,00000000,3d0b1bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e863b17,00000000,3eeaccef,3ead07bd,3f8421de,3fddeaf6,00000000,3fb2b2fd,4016b972,3e574cfb,4001392a,00000000,3f2bbae6,00000000,3f00c8b7,3f3c041f,3f6b9971,00000000,3c9febb0,00000000,3f3f17c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ff0c5,3cbcf600,00000000,00000000,00000000,3ea35f6d,00000000,00000000,00000000,3fa35de3,00000000,00000000,3fd8e6b9,00000000,00000000,00000000,00000000,00000000,3e3d3faa,00000000,00000000,3fdadb28,3f4c036c,3f29b7c4,00000000,00000000,3f0b2874,00000000,00000000,00000000,00000000,00000000,3dd36730,00000000,00000000,404b5c20,3e9f2ee9,00000000,00000000,00000000,3d5de540,00000000,00000000,3f3d0b19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2c41e,00000000,40415af7,3e41ba38,4012c764

# LAYER_2_PRE_ACTIVATION - 256 values
bf74d5c8,bde38b5d,bf970337,409e7b7d,be8407c6,be25ab63,bff616b3,403224ee,bfd0a6e1,be823b0e,4006b21e,3f838705,4046f4b8,3f74dbc1,c188332b,bd261de8,bd8a36c1,bf0fc8a2,c0963450,40933191,bfd9e5ce,403c085a,bfe68034,bfd65dab,bd1824c2,410643e6,bdb8e6dc,beadee21,c085e339,40b10451,bffd7159,c059e87d,bd0f4240,3fa79783,3fd9ffdc,be4a5908,41296c22,bd708eb7,be36d9f9,beda7854,3e9b9130,bdec9bd1,be58ab79,bdefe86a,4011e4bd,4051a20b,402c6b69,bf8e9f46,be3909ef,3e42a1e8,be11249e,be07f889,bf6e3ca6,bdc8af40,bfc5c4f1,c0349ac1,40180036,407ccd7b,be54cf57,c093d835,40891571,3fd15389,bcc72870,bfa573ff,c03a6437,bd192ff8,40426fdc,c049ce24,409191c9,be13e586,bfb17e4b,3ecb9040,bdfb3525,3ff4c830,40077534,3ef035ca,c09efc20,c03cf78d,3fb2a59d,bd165e9f,c0583c5d,3e909730,becf1424,40750a38,bdc92e6b,3faa871e,bd2231de,bd961a68,bd014281,c05cd661,c0985c80,c0275785,bd82b366,bebca17b,40302047,bdd684c1,3f5e5c79,be145293,bd521d14,40406fcb,be40ae7e,c10e80df,3fed77c4,bf3ad696,403d0417,c0bf0b75,bedf8692,c011c1e6,bdd879cc,401ae75b,3e947d11,be3121c7,bcfbd1af,bd069592,bd29d5cc,c0417534,c08e774c,be535932,be0f2099,be218ec5,40398731,bd6c7254,c0aa2edb,4123f915,3ff48c85,4117c3ca,bfbe44d0,c0e0a96c,bce07500,beac5e77,c0ff6e3c,40138e18,3f80024b,3fe06d55,bdc62740,c0e63564,befa00e0,bebe86d8,c0bdc3e5,c0448cd8,bd151d16,be39d635,bd658af6,c0829871,bf2e070c,408e7b21,bce46faf,40201874,3f3c0e56,c0531bcd,c038af06,411771d4,3fc838d6,c0bbb09a,be1fc7b2,400ce42b,40c0cedd,3f05ba0a,40aad36a,be6f712c,3fd3d873,c0b921d6,bffa1ff1,bdb6c8de,c09bbf43,c00ac1c6,3ee37af4,bf66c384,be34e55c,bde247b9,3ff388b0,3ed917e3,bdb5f6d1,4080752d,c0a5995e,be96e46b,403ee904,c09da64c,3f8155b6,4027b1c6,c025ffd0,be45db53,3fb87615,bda061e9,4010a4c3,bf8584b8,bd439cf8,3facb1e2,bf09ba72,3d67de10,be07565c,bd4d039e,bfb3a0dd,40568056,bdc9883a,c00a2e1f,c02ed347,c015df50,c0428467,bd1a98bb,be4d8442,3fcbd880,40862cf6,3ec8f2b0,bfcc0c5a,bda0dd20,4043fb0f,bd4f6d35,be06a8ad,bcd2fc4b,be7bd69e,bf4c648e,3f00de01,3f53ff70,c021af9d,bd0ad052,408ca3b3,be1bf8fc,3e134e48,bd216288,bed548d8,bdc659d1,3fa272a2,4030519f,bf1d55e5,bd3a5693,3f236c4a,bf29c811,bd298682,3fea49f4,3fb5aa97,3ea5d5a0,bd7e5929,bfde10f3,bd3e3c09,c041181f,bd718dd0,bce3e219,c01b634c,40bd6213,be32466b,c06f9b11,4028ec7e,3fc52cde,bde7806f,be19f384,bd2a7a2e,3f1668f5,3f60e33a,be6b61a7,4030035a,bc826520,bf33122b,bd2c47cf,bf4bf928,3f22b5e0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409e7b7d,00000000,00000000,00000000,403224ee,00000000,00000000,4006b21e,3f838705,4046f4b8,3f74dbc1,00000000,00000000,00000000,00000000,00000000,40933191,00000000,403c085a,00000000,00000000,00000000,410643e6,00000000,00000000,00000000,40b10451,00000000,00000000,00000000,3fa79783,3fd9ffdc,00000000,41296c22,00000000,00000000,00000000,3e9b9130,00000000,00000000,00000000,4011e4bd,4051a20b,402c6b69,00000000,00000000,3e42a1e8,00000000,00000000,00000000,00000000,00000000,00000000,40180036,407ccd7b,00000000,00000000,40891571,3fd15389,00000000,00000000,00000000,00000000,40426fdc,00000000,409191c9,00000000,00000000,3ecb9040,00000000,3ff4c830,40077534,3ef035ca,00000000,00000000,3fb2a59d,00000000,00000000,3e909730,00000000,40750a38,00000000,3faa871e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40302047,00000000,3f5e5c79,00000000,00000000,40406fcb,00000000,00000000,3fed77c4,00000000,403d0417,00000000,00000000,00000000,00000000,401ae75b,3e947d11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40398731,00000000,00000000,4123f915,3ff48c85,4117c3ca,00000000,00000000,00000000,00000000,00000000,40138e18,3f80024b,3fe06d55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e7b21,00000000,40201874,3f3c0e56,00000000,00000000,411771d4,3fc838d6,00000000,00000000,400ce42b,40c0cedd,3f05ba0a,40aad36a,00000000,3fd3d873,00000000,00000000,00000000,00000000,00000000,3ee37af4,00000000,00000000,00000000,3ff388b0,3ed917e3,00000000,4080752d,00000000,00000000,403ee904,00000000,3f8155b6,4027b1c6,00000000,00000000,3fb87615,00000000,4010a4c3,00000000,00000000,3facb1e2,00000000,3d67de10,00000000,00000000,00000000,40568056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbd880,40862cf6,3ec8f2b0,00000000,00000000,4043fb0f,00000000,00000000,00000000,00000000,00000000,3f00de01,3f53ff70,00000000,00000000,408ca3b3,00000000,3e134e48,00000000,00000000,00000000,3fa272a2,4030519f,00000000,00000000,3f236c4a,00000000,00000000,3fea49f4,3fb5aa97,3ea5d5a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd6213,00000000,00000000,4028ec7e,3fc52cde,00000000,00000000,00000000,3f1668f5,3f60e33a,00000000,4030035a,00000000,00000000,00000000,00000000,3f22b5e0

# LAYER_3_PRE_ACTIVATION - 256 values
410b58ce,40a932b6,40f01811,bef87fe6,bfca0464,402879de,be05f609,be473599,bd6c437c,41559b97,bee864bc,c00aa7ba,bdbabea8,bf61471b,41733849,3f557062,be429fa7,bf00656a,c00a95b2,411c2bf6,bd87c929,bda848e0,4003ce39,bd9a7de9,bda51ccd,41abfa1c,410b405f,be7a683b,41170583,bf0ceaa6,be8b3e55,be81beff,bddf7e37,bdde06c3,bdaa3028,c1c33a9a,bdf6a56b,411bd775,bd299636,befb061e,beadea05,be9c5c0f,bda6dfdb,be9c2f12,c087918f,bdbb2308,c1412065,41959304,3fb33864,405923b7,c08838f1,414cd638,be9c027e,40ee8096,beeb9e29,bee2d717,bd89a1cd,41824634,410009cf,bfb4d4e4,c133acba,4027c507,bda7baaf,c063165c,c18bd2f0,be312874,bfe55cb9,bf900470,40db3588,c0d1a3b4,bf2044ac,bdb349aa,beea448d,bfcac946,40050e4c,bff8f486,bd81264f,bdafe398,bf975e7e,4162addc,bda9e734,3f862571,40df6e92,c03ca0d4,c16c3857,3f7c6bee,bef28147,40e00855,be9a94f1,bff2062a,bd449bf8,4141e91e,bfaaa900,41a618cd,c04ccdfa,41342ca6,be0bdff4,414d5eed,3fce481b,bf02f3a2,bd662280,c038d558,c1b955e9,c02b6328,c1225140,417cfe09,40ab9cf3,bdace7a0,bfc8de8b,beb49008,bdfbe8c8,3fe21c48,bff50670,bfd3be49,410f59a0,be197765,beb66497,c090a00e,bd97f703,bf9ebb32,419401ee,40e83795,bec36044,3fe29a86,bdd1138f,c03d5637,beec0776,be5cf145,40a4fe59,bdb9e970,be58d493,3fa448b4,402eb08f,be6a1e49,3ec66a11,bdab5b3d,4077777b,bcb72e00,be645c1b,bdbdeb77,be187063,40ba570e,bd87d42b,bda1b344,be004d62,c10e68c3,bfa4c99c,bf21fadc,410d4660,bf7edfa3,bf371da4,c18c9d05,414d1435,4079dbd3,c06d916f,4116a204,c1beaec3,404c55b7,bf8e7691,bf9bf9d7,419d5484,418495d7,bdcec380,bdbaa0a4,bdabdf1f,bf0f393e,bde9eb93,bde78e01,400986c0,bdafdb90,c0d5cd0d,c01074ce,415aabef,c06bcb84,414581b1,be14bdbb,bdf23fb4,bfb8b7cd,bd732390,c0b99d2c,c0474484,3fbee76f,409032ab,40ad62fc,402c0260,3ed8414f,be14fb20,40725d2f,418613d6,40aec589,c063acaa,417e609b,bdcece96,beb03234,bfb61e1f,be5af6ac,becd3e5d,40e63723,c104c9da,c1994eeb,be7f214c,4177e079,be89b68c,bd992592,bdd36848,c11b0324,40825056,beeba7c8,40d15370,c06050a3,40ea2a41,c0243640,405cef35,be77b7ab,bdda7c60,bec69f9b,bf62fba5,bd6a6418,404e7d41,3f508295,401e6690,bdcd41a0,41820c8e,bf274aa2,beda2408,4138cf6a,3e782240,c1033df9,bf24c001,bebe780e,bfa89e23,3f2e8195,414386f4,bf3550a5,bec4b928,beffbdeb,beeef771,bd91516e,bde30d88,40d31ef0,41552144,418089e2,bf739100,bd964879,bf93c111,41242f2e,bea26adc,401cf5d5,c0d9105e,be40511a,bde55e51,4105181e,be5a1d4d,c028536d,3fb5ebe9,4178d467

# LAYER_3_POST_ACTIVATION - 256 values
