# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf636246,bf998664,3d838b7e,c01b238b,3d831085,3f9cecb1,bd686178,3ecccccc,be4ccccc,3f11cac0,bf46a496,bf6e8bc0,3d837457,bf285483,3d82f99f,3f70edb2,bd68418f,3ec761d6,be4b6ff8,3f0a09bb,3f217bd2,3eb9cea0,3f7f78db,bf40e021,3f7f79d7,3ead1260,3f7f968e,3f6bcaa7,3f7ae5a4,3f57987f

# OUTPUT - 9 values
3f1269e2,3ee99e89,3edf1839,3f1c0b7d,3f18b57c,3eb2e79d,3e9147aa,3e85e2e8,3e82f104

# JACOBIAN - 9 x 10
bc3a7b49,3c97c0f1,3bbc936c,bb4bfea8,3a5903de,bbae7b24,baeaa07b,3f238c2c,bea8fee1,3f389b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bb

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c1aa8,bfc1d75d,3be83540,be22a4f4,bfe1c9df,bf31fb33,3f71fff6,3f859d19,bea4216a,3f7949bc,c000fae9,bf80ecc1,3f154ef8,3f5a7aa2,3f702dee,bf5dfcba,bfa354a2,bfa83235,beedbd1d,beaa9c33,3da14744,bee8e255,3e3432de,bfc004fb,bfb488f2,bfde6429,bf0a58b9,3f279e2a,bec12e54,bf17f7fc,bf7fbce7,3daad310,beff2b48,beaac65a,bfc3d57d,3f0c6c8e,3f9e77fd,3f98bc08,bfb9bfce,3f49d0e7,3f769a28,bf91a83b,bfc7997c,bef009e2,3eae00cb,be438f7f,be1c7f04,3fb5e21e,3ef46048,be3a0348,bf9237ed,3edd0878,bf502d0a,bfa1d775,bd257c1a,bf6224db,bf237fb6,3ef23e66,3f8afeb0,beeca7ba,be8b6631,bf8a2f46,bf8463ff,3f53b0af,bd231c20,3e43b556,3f078749,c001c994,3f374960,bedac8a9,3ff1b69b,bf99f614,bf9b186f,bf22e918,bfe4b071,3dbe5eec,bf274d56,be32fc28,bf4cbc15,bfc67ff4,bebae227,bfa55e4b,3f59e734,bf85130a,bf46508a,3f41c6d1,bec35e0c,bf685953,bf31397d,bf42d5cc,bdbb0ab8,bf3be9ef,bf8fe5a2,bf054b78,bf40bc11,3e19a8b6,bf8fd1f4,3e118584,3f0df080,be8a43c4,bfa7d0e5,bfb7541a,bf29b608,bf6618de,3f81ef2d,bfc35944,bf869cab,3e6fea72,bed0a323,bf89500f,be311e64,be84491e,be808cac,3e93ac03,bd9b44f0,3f075fac,be151a26,3f402dd0,bfae93a8,bf917ddf,3e94cf81,bfa040a4,bf3113cd,bd3661dc,bfc79f10,bf92616c,bfb8b9b1,3f541fd5,3f145130,be084d58,bfaa5078,bf883526,bde0aa9e,bda61d50,3d5d44f8,bfb72b9f,3eaff1a3,be9fd805,bfddc93b,bf335cc6,be520cbd,3e9b1ec2,bf1ef160,bed6b144,3f11ff5b,be6aae38,bf630c1f,be99b73a,be910b3d,bfcb3aed,3e3307d6,bf16abd8,bfaaa5f4,bf013094,bf92075d,bf186105,bf36c1a1,bf11390b,be2ba4ba,bf29556e,3fc3e163,beecf42a,3d55dce0,be67d2be,3f2bb659,be4d87e9,bf1ea143,bfcfc1fe,bf42e414,bf8a0240,bf4966f7,bedf3369,bfd614c6,beb93be4,bf12368d,bf83ab24,3f6b61f4,bee78990,bd9dbd08,bf18e745,bfad4dcd,bf263e3d,bf975bcf,3f1e0928,3d998dd0,3ebaeca6,3eaba13c,bed94856,bfa55234,bdae4ae6,beebc04d,bfc0aa1e,bf845f8e,be6ad4fe,bff24c5f,3edd2788,be087f78,befcb628,bdaae17e,bfdf1726,3f312eeb,3f8578f8,3ee3feb2,3c933110,3c0e57a0,be4e0b22,bf36c7f1,c02062d0,c00f4e06,be846cc8,bfb7fed9,be952214,befc8bb2,bf3c7eea,bef1402d,3da11308,3e7be530,bec8a530,3e7ebbe4,bfcda5fe,3f0ab7ad,bfb787c1,3deb41cc,bfa88dee,bf88748e,bed545d7,bf95ba68,bf0f8cb0,bf762816,3dacb1f0,3f8e8123,bf710df2,bede9f47,3df69b5a,3cfe5018,bdfa3e50,3f0790ed,bf23c4a3,3d37b9c8,3de9cc36,bfd4fb08,3e784436,bedb7b3c,bfe1c238,bea4a2d6,3e4efc80,bf92d1b1,3f468f00,bf984e7f,bffa752b,be1f9abd,be90c77f,3ec4100e,bf94257d,c00c1275,3eb0b3ae

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3be83540,00000000,00000000,00000000,3f71fff6,3f859d19,00000000,3f7949bc,00000000,00000000,3f154ef8,3f5a7aa2,3f702dee,00000000,00000000,00000000,00000000,00000000,3da14744,00000000,3e3432de,00000000,00000000,00000000,00000000,3f279e2a,00000000,00000000,00000000,3daad310,00000000,00000000,00000000,3f0c6c8e,3f9e77fd,3f98bc08,00000000,3f49d0e7,3f769a28,00000000,00000000,00000000,3eae00cb,00000000,00000000,3fb5e21e,3ef46048,00000000,00000000,3edd0878,00000000,00000000,00000000,00000000,00000000,3ef23e66,3f8afeb0,00000000,00000000,00000000,00000000,3f53b0af,00000000,3e43b556,3f078749,00000000,3f374960,00000000,3ff1b69b,00000000,00000000,00000000,00000000,3dbe5eec,00000000,00000000,00000000,00000000,00000000,00000000,3f59e734,00000000,00000000,3f41c6d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19a8b6,00000000,3e118584,3f0df080,00000000,00000000,00000000,00000000,00000000,3f81ef2d,00000000,00000000,3e6fea72,00000000,00000000,00000000,00000000,00000000,3e93ac03,00000000,3f075fac,00000000,3f402dd0,00000000,00000000,3e94cf81,00000000,00000000,00000000,00000000,00000000,00000000,3f541fd5,3f145130,00000000,00000000,00000000,00000000,00000000,3d5d44f8,00000000,3eaff1a3,00000000,00000000,00000000,00000000,3e9b1ec2,00000000,00000000,3f11ff5b,00000000,00000000,00000000,00000000,00000000,3e3307d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3e163,00000000,3d55dce0,00000000,3f2bb659,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b61f4,00000000,00000000,00000000,00000000,00000000,00000000,3f1e0928,3d998dd0,3ebaeca6,3eaba13c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd2788,00000000,00000000,00000000,00000000,3f312eeb,3f8578f8,3ee3feb2,3c933110,3c0e57a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da11308,3e7be530,00000000,3e7ebbe4,00000000,3f0ab7ad,00000000,3deb41cc,00000000,00000000,00000000,00000000,00000000,00000000,3dacb1f0,3f8e8123,00000000,00000000,3df69b5a,3cfe5018,00000000,3f0790ed,00000000,3d37b9c8,3de9cc36,00000000,3e784436,00000000,00000000,00000000,3e4efc80,00000000,3f468f00,00000000,00000000,00000000,00000000,3ec4100e,00000000,00000000,3eb0b3ae

# LAYER_1_PRE_ACTIVATION - 256 values
bcea53e4,c03395b7,be89bfdc,3d137c1c,3e8d67e0,c00c58d0,c0b27cde,bf80b04a,bfdf5aa9,bffefc39,bf3e6218,c0615dac,3fdc04f2,400d1414,c08310f4,bf20b9ab,bf90da87,bf5fb7a8,bc6a36de,3f03bc2b,3fcf13b8,bf8d9c96,bc6c5c9e,bf7391eb,3fcb322b,beed68de,bf5b511e,bf7cfe92,bdfc8e37,bf467673,3ee85e2e,3fc8440a,3e663869,bc902d61,bc881476,c0025d79,beaa5992,bd8c9cc3,bc435043,c0373dfc,bc550708,be3f7545,3d75a3c8,40817fb9,3dda8304,bf5c1ae5,3ea7920c,3f8a02fd,bfd8d570,c06456ff,be33ad52,bf253063,bf3b9222,3fc60b20,4033c9ff,3fac1ad4,bc9b7f6f,beb6f4f0,bf1a4f9a,bea22ea0,4066b478,bf88093a,3fa45da1,40239fc8,40138bb9,c0180e42,c0832f36,3fe0a206,bf57fc18,bd46f27d,bc5c26cd,3e92be1a,bc6e8f56,c0141906,3eaef3a5,bdf04d30,bd85511e,3f9382c8,bf8632a1,3f83e0bf,40693efe,bd88af4f,bc974e35,3f66cfd3,bfbd940e,bd954ca2,bcccd8db,bf993e33,be1ab12c,3ffe803c,3f873d64,bfb35d55,bfbf81b3,3f186c95,3f182d8e,3f275839,bf19c75e,bf2a1877,c02fd31d,3e84babf,3f1091f9,3f23049c,bcb705c0,be674f40,bff28279,3f953359,bdc2a126,c068a996,bc493b29,3e8ea028,bfb925e3,3f8843b8,c08ea5df,bf48e15b,bfb841d5,402a1aa5,3f96b384,c00511c4,3efdcd08,c028e905,bcfa4314,40196502,3ffa4530,bf9a87cb,bf44dead,3fb55a43,3faea23b,bf412d5c,3f6bd1f1,be6f3e16,bf373faa,be53f4a4,bca274db,3ead85dc,3f436d15,c050a083,c035f982,bca5ede1,3f80be07,bfbb354d,bffa73be,bca5cef8,be333050,bbf47c66,bc5ed870,4002190a,bd76c970,3f2853ef,bf8625e5,bfe7fdd9,3fd7ba3a,3d9fcb98,40198422,bd6dc5c0,3eb36559,bfb9c511,bfd187cd,c0886fd7,bcc079b3,3e0c5e70,3edc83cc,becd0641,bef1d015,bfc79933,be5da73c,c0069c0c,bf77e368,bca4938a,bf290144,c08018fd,3ebaebee,bcafb458,3f08ea67,3e63043e,3f9db8b6,be9c8fd5,bf7b983e,3fbbe0c4,3d78b8e8,3edb47cb,400a7277,bff25491,3f41d367,bf2d31aa,3e1ed0a7,3fb3a8be,3e8eb287,bf6454cf,3cd95090,bc8f9202,3f9bca1d,bc400555,bf26b712,bc893cc5,3e206a83,bcd0539a,bf8f8b3b,c0a68dbe,bfc41702,3e839ab1,3fb6443d,3e1333ac,bd2ea6a9,bf6826f1,3ea98c56,bf2ef568,c009c133,bf084f17,3f3219ac,bdd8f331,bc5b1aab,3f6bef98,bf70274a,bd343209,bdb69061,3e86dc95,bc642cec,3f45a9b1,bf64e3c3,c027fc08,400b6903,3f959e94,3ef7ae43,3ea92198,bcb127fa,3e1d67cd,bca2579e,bd16c4bb,be92488c,beea65f0,bd467e43,3f820db4,bf732144,c019e745,3fcb2dff,3ea6c5e2,3fb1cb69,bd0712ac,bfca501c,be5b068e,bf87db6c,3f3c7673,3ebf49c2,bd8450d7,c051fca0,c0246dd1,bc9303a2,bd106a92,bfd244bc,bf8ecdb6,bf9b9143,3fc6ec2e,bc679841,4041c5c7,3fbb914e,4030c28b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d137c1c,3e8d67e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc04f2,400d1414,00000000,00000000,00000000,00000000,00000000,3f03bc2b,3fcf13b8,00000000,00000000,00000000,3fcb322b,00000000,00000000,00000000,00000000,00000000,3ee85e2e,3fc8440a,3e663869,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d75a3c8,40817fb9,3dda8304,00000000,3ea7920c,3f8a02fd,00000000,00000000,00000000,00000000,00000000,3fc60b20,4033c9ff,3fac1ad4,00000000,00000000,00000000,00000000,4066b478,00000000,3fa45da1,40239fc8,40138bb9,00000000,00000000,3fe0a206,00000000,00000000,00000000,3e92be1a,00000000,00000000,3eaef3a5,00000000,00000000,3f9382c8,00000000,3f83e0bf,40693efe,00000000,00000000,3f66cfd3,00000000,00000000,00000000,00000000,00000000,3ffe803c,3f873d64,00000000,00000000,3f186c95,3f182d8e,3f275839,00000000,00000000,00000000,3e84babf,3f1091f9,3f23049c,00000000,00000000,00000000,3f953359,00000000,00000000,00000000,3e8ea028,00000000,3f8843b8,00000000,00000000,00000000,402a1aa5,3f96b384,00000000,3efdcd08,00000000,00000000,40196502,3ffa4530,00000000,00000000,3fb55a43,3faea23b,00000000,3f6bd1f1,00000000,00000000,00000000,00000000,3ead85dc,3f436d15,00000000,00000000,00000000,3f80be07,00000000,00000000,00000000,00000000,00000000,00000000,4002190a,00000000,3f2853ef,00000000,00000000,3fd7ba3a,3d9fcb98,40198422,00000000,3eb36559,00000000,00000000,00000000,00000000,3e0c5e70,3edc83cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebaebee,00000000,3f08ea67,3e63043e,3f9db8b6,00000000,00000000,3fbbe0c4,3d78b8e8,3edb47cb,400a7277,00000000,3f41d367,00000000,3e1ed0a7,3fb3a8be,3e8eb287,00000000,3cd95090,00000000,3f9bca1d,00000000,00000000,00000000,3e206a83,00000000,00000000,00000000,00000000,3e839ab1,3fb6443d,3e1333ac,00000000,00000000,3ea98c56,00000000,00000000,00000000,3f3219ac,00000000,00000000,3f6bef98,00000000,00000000,00000000,3e86dc95,00000000,3f45a9b1,00000000,00000000,400b6903,3f959e94,3ef7ae43,3ea92198,00000000,3e1d67cd,00000000,00000000,00000000,00000000,00000000,3f820db4,00000000,00000000,3fcb2dff,3ea6c5e2,3fb1cb69,00000000,00000000,00000000,00000000,3f3c7673,3ebf49c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6ec2e,00000000,4041c5c7,3fbb914e,4030c28b

# LAYER_2_PRE_ACTIVATION - 256 values
beb18974,bdda720e,3ef2bea2,40acec8b,be9e6d68,be2b9420,3f95ef12,4014a33a,c0142811,be80c6e7,3e6ece90,bdfa9068,3fcd06f6,3f564f16,c1528fcc,bd446265,bd8e877c,bf29db36,bffae9f4,4099f4d3,bfaae63d,408745c6,bf9b582a,bfc5e5dc,bd27d30d,4101bfa1,bdb90398,beb41eb2,c091fda8,408d313b,bf47068d,c057aaec,bebff19e,40335948,3f958638,3ffe18f6,412192dc,bd85aa84,be3bdc2f,bedc9333,bf367c57,be07e65f,be662c5f,bde98ab5,401f6023,405c7f5a,3fcc45ac,3f318df8,be3ab480,3f09f3ce,be123982,be04ad84,bfa0f9f0,bdbca66f,bff2fe8e,c072c88b,3f830b66,3f528058,be59794b,c06c20c9,40783e6f,3fad4db2,bcb30bdd,c0010cbd,c00326e1,bd0337dd,408d07f2,c02e61e0,409ab3f9,be1414a6,bf952380,bf916680,bdff4cd8,bfa08959,40225b95,3f13d385,c09d5b29,bfd8a317,3efeb82c,bd090037,bfaf0132,bf082a5a,bec4a5c2,4044af4c,bdc20db5,3f32b7e6,bd369f3d,bf8f198c,bcf9b85c,c065cd86,c0385f9e,c0157269,bd8cc1ab,bebf436f,3fd6826e,bde602e4,3ea56fee,be2056d6,bd7207cd,3f733cb9,be54b693,c104240f,3ff61d98,bedd71e2,407de260,c092f6cf,40272d5c,c02a0ee3,bde35345,4012eeaa,3ea97ee7,be39f3ec,bd134ddb,bd0e9078,bd46a4ba,c01f6ac6,c0633fe4,be57a22d,be1238b7,be1cf479,4095af0f,bd7ade94,bff5d2ab,41200b74,3fbf16b2,41130cac,bfa0d1e0,c0d98e1a,bd119979,bf341dc4,c10c2179,402bdef2,3df75118,3facf6ed,bdcf1da7,c0bd7862,c00c2894,bd838dc0,c0b408de,c026d369,bd0f3f26,be3ee4ae,bd794c97,c05e542b,3ea67fc6,40a10c9e,bce48f82,3fb6a857,3f29d5e0,3f571a68,bfc11d1f,411686db,3ff6830f,c09acafc,be25d612,3f81c548,40c4f1e8,bfc32ed8,40a2b902,3f955ae2,3ecb8e4e,c0953890,bfc9b620,bdc4ed15,c0779824,c00b2604,be995784,bfcfad0c,be2a3ac3,bde21ce9,4016307a,3d653e70,bdc3a5e9,402b5ac3,c0e07e4f,be97f91e,408e252a,c07bdc8f,3f99ac22,3ffe6592,c01afdbe,be4ac732,3eacf318,bda251f8,3ffe097e,becefb46,bd347f15,4064f97e,3f08924b,3cec4ec0,be0923e5,bd6da0a8,bfce09ae,4090a9c8,bdc9bbda,c011d6dc,be4134e0,c02b321c,c0091722,bd478e4e,be4062ab,bfcb03b7,4090763a,407d709b,c00508d8,3e8cc248,4021ebd7,bd55265b,be08c7c6,bd0342ac,be87a32f,bf3f6e51,3f5ebfe7,bfb86c15,3f0bd02c,bd1ed613,3f8d783b,be12cb8a,400185d1,bd3000ab,3fc1f2f2,bdc86e76,3f6d221c,40552fcf,be878d8c,bd360b7e,bfe5a7d5,bf0f0eb1,bd6f8470,3ec32b40,3f163064,c0380d5e,bd8a1f5e,c0072b4e,bd34a9b8,bfdf373a,bbb3b900,bd0cc217,c0691adc,40d7420e,be318ab7,c0aa12bc,4032a478,3ca64bc0,bde6d2ab,be1fff89,bd36a821,3ef39296,3ff5fbda,be6b1afd,4011578e,3e463a24,bf1a9e00,bd5f4fb1,bf365b1c,3f1c1fea

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3ef2bea2,40acec8b,00000000,00000000,3f95ef12,4014a33a,00000000,00000000,3e6ece90,00000000,3fcd06f6,3f564f16,00000000,00000000,00000000,00000000,00000000,4099f4d3,00000000,408745c6,00000000,00000000,00000000,4101bfa1,00000000,00000000,00000000,408d313b,00000000,00000000,00000000,40335948,3f958638,3ffe18f6,412192dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f6023,405c7f5a,3fcc45ac,3f318df8,00000000,3f09f3ce,00000000,00000000,00000000,00000000,00000000,00000000,3f830b66,3f528058,00000000,00000000,40783e6f,3fad4db2,00000000,00000000,00000000,00000000,408d07f2,00000000,409ab3f9,00000000,00000000,00000000,00000000,00000000,40225b95,3f13d385,00000000,00000000,3efeb82c,00000000,00000000,00000000,00000000,4044af4c,00000000,3f32b7e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6826e,00000000,3ea56fee,00000000,00000000,3f733cb9,00000000,00000000,3ff61d98,00000000,407de260,00000000,40272d5c,00000000,00000000,4012eeaa,3ea97ee7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4095af0f,00000000,00000000,41200b74,3fbf16b2,41130cac,00000000,00000000,00000000,00000000,00000000,402bdef2,3df75118,3facf6ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea67fc6,40a10c9e,00000000,3fb6a857,3f29d5e0,3f571a68,00000000,411686db,3ff6830f,00000000,00000000,3f81c548,40c4f1e8,00000000,40a2b902,3f955ae2,3ecb8e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016307a,3d653e70,00000000,402b5ac3,00000000,00000000,408e252a,00000000,3f99ac22,3ffe6592,00000000,00000000,3eacf318,00000000,3ffe097e,00000000,00000000,4064f97e,3f08924b,3cec4ec0,00000000,00000000,00000000,4090a9c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090763a,407d709b,00000000,3e8cc248,4021ebd7,00000000,00000000,00000000,00000000,00000000,3f5ebfe7,00000000,3f0bd02c,00000000,3f8d783b,00000000,400185d1,00000000,3fc1f2f2,00000000,3f6d221c,40552fcf,00000000,00000000,00000000,00000000,00000000,3ec32b40,3f163064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d7420e,00000000,00000000,4032a478,3ca64bc0,00000000,00000000,00000000,3ef39296,3ff5fbda,00000000,4011578e,3e463a24,00000000,00000000,00000000,3f1c1fea

# LAYER_3_PRE_ACTIVATION - 256 values
4098cd88,411cfac2,409cdaa1,beecc079,3f3e075c,4078f2f7,bdfecdb6,be478c96,bda00c12,4148400f,bed0ac3c,c0069d52,bdbbf5c4,bf61d039,418991ac,3ec9543c,be40e2c6,befeb5e9,c04374c8,410afb43,bd8ae626,bd8e0482,3f8a2678,bda0b795,bd7a9aa0,41a3bbd6,40e91361,be7dcc63,40fed79c,bf079b20,be8cbfeb,be7a6527,bdd4d741,bdd09cad,bdb20538,c1ad7e6e,bdd8ff4d,40ef29a8,bd54e617,bef54fed,beacbee6,be8edf23,bd94ecb7,be94d623,c0a095d7,bdb3bcf4,c1265075,41a2e63b,c087853d,407f8f59,c0899bb2,414cc2ce,be9ba756,40a74032,bee9733b,bed90f98,bd8c2893,417ba424,416eb824,c012496c,c146399a,3fdd5034,bd8dce96,c0de1799,c1a94867,be2a976a,bfd0a45d,bf5e9db8,41262548,c02429f0,bf218934,bdbaeb81,bee525c7,c08eceee,4053e87e,c066b499,bd965673,bdb4cb10,bf8f4c2a,4163f705,bd9879fa,4023ce80,40b3d21a,c04533f0,c143ca0f,408b8f7c,beef9d2a,40bf79d2,be8f01c1,bfd1a8a0,bd140855,414be0ce,bf149f6b,4191a68f,c00a1a41,413e0df5,be12c813,4150b3ae,bfaa6089,bef66e05,3dfd94c0,c00bf237,c1ece695,c0cd8eee,c122fd5f,4162e94d,4064a4e7,3f353ee4,bfbd6245,bec38caf,bdfbe67e,bf901878,bfec33af,bf00e7c8,41306e56,be069be3,beae23f2,c0a62563,bd969c75,39fc6000,4166d9fd,41029b66,bec3d26b,408b3eac,bdc6f45b,3ff348bc,bee5e45d,be5087c7,40f4bcc5,bdb039e9,be51ef1f,4053ca44,40029cb8,be5b5842,be88f0a2,bda47151,bef74d00,3d310700,be65f46b,bda0171b,be0c9e58,4141e6cd,bd9b5590,bd9ef583,bdf315ea,c0a2c2ef,bfa4b2a4,bf198c9a,40ccc02c,bf730fe1,bf32e489,c1ee37d9,411b438e,bdaf38c0,c0656a65,40fb61cd,c1d031d7,3f02ac00,c0ac46c0,bf97a113,41ab5e68,4197a3fd,bdc818af,bd8ee3e5,bdc48991,bf0a06ca,bdbe0a00,bdf39af8,bed83496,bdb64da6,c105f7b0,be29dcd8,4184ab43,c0299695,41324cb3,be0bd5b7,bdcc3945,c0177496,bfce39c1,c0b223c4,c010da04,3fbb2a1b,40e780a5,40c74615,4081261f,bf734f10,3fddee5b,408b3aef,41804dc4,4040a623,c0a7cebd,41833569,bdd61765,bea7c4c7,bfb29b97,be6b531d,becf8c26,40f0f4c5,c0fbbf3c,c1ebf8d6,be742629,417d1ab3,be81d3e7,bd8647cf,bdd063ae,c123f88a,c05191ce,bed770ca,40b026aa,c039daa3,406948a5,c0a1751b,3f9277d2,be8416e6,bdd06f15,becafa09,bf6a3aa5,bd36958d,40ce987f,3fdb9152,4088a3d4,bfa09fe5,41a36398,bf201f9c,bed1e360,4168666d,c037b31e,c0f19f78,bf22bb0e,beade206,bfad8a6f,3c9307c0,4159e154,bf224072,bfad7652,bef2c99e,beef40ce,bda271cc,bde7385b,409da09c,4134c88b,4165ff3b,3ee5b664,bd68188b,c068fe2f,413df91e,be99c8c8,3f34748e,c0cc53cc,be47d588,bde08e25,411082b2,be43b9e1,c01ae06a,becd0e38,41622277

# LAYER_3_POST_ACTIVATION - 256 values
