# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef0d5eb,bf30f915,3eb7ad73,c00a5742,3e67a2c1,3fc084f7,3f1cb6b2,3ef5c28f,3e5f3b64,3f11cac1,bee80d5b,bf2335cf,3eb3c353,bf549c17,3e65aa55,3f7f6e1b,3f131b87,3eec6e52,3e5d77d2,3f0a09bc,3f64327a,3f453a14,3f6fb3db,bf0e981d,3f797a6a,3d889442,3f518322,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22c95b,3f094df0,3ef12094,3f05b548,3ef128ea,3e58324f,3e588883,3e3b169a,3e2354ca

# JACOBIAN - 9 x 10
3c6a2100,b9ada540,3aa41be0,3af10428,3a491120,3ab9cf30,b989ea38,3f2dfe1e,3ea7ecd2,3f1b0c74
bce88da8,3e83a932,bfb92580,3df5dc8c,bf86a09a,bfb811ee,c08d2bd9,c084ba68,bf9a4092,bfc037ac,bee3355a,c035b4f8,3da4123c,4021a65a,c0719084,bf08f755,bf6668c2,bee0543e,bc8a9556,3e4528aa,3f511eb8,c023557a,bc8656a6,bf9b0972,3facb1b5,be42e6dc,bf2fb769,bf9e7128,be032cd3,bd67f6c8,3f3230ac,3ff3548f,3d9595ed,bc9016c0,bc8d4e21,bf4159be,3e991d99,bd9fbe2a,bc80bea6,c0145823,bc6b8e25,3d6f1309,3e669716,408e5a37,3fa6d932,bf82dcb6,3b464480,3c2e9fc0,c0397614,c039dd72,be1fb63a,bf22b26c,bee0ba58,3fbf9975,403304ad,3fc16952,bc3f876c,3f382968,bf889d25,be9937ca,408a4402,c0afec15,3fa9b586,401c002c,3fcc50c5,c01f0425,c0824cff,3ff7ad29,be9eabc8,bd4ec9fa,bc8cff83,bf0b09c0,bca15a1a,bf926786,ba9fe200,bf16cb84,bd9fbed6,3fa2ffbd,bf810f12,3faea888,4038da34,bd65c7ef,bc825553,3f9069e3,3f8b2654,bd936b46,bca9dc80,bf9ddd7c,bff71aea,3fbd4652,3f6d92fc,bfe95bb5,bfe4f3e5,3e5ca2f4,3f038be2,3f8784f0,bed38128,bf55b2a0,c037b792,bf19bbb6,3f2fb1e2,3de5f758,bce0ed35,3d2beea0,c0080fbe,3f06e224,bdbe1078,c0a7198f,bc80f16d,3d8c3fc0,bf79777f,3e34bb00,c08da933,bf5fa9f8,bf8937d5,3fd81320,3fc4b7ba,c008cec8,be65df56,bfcfb268,bd036153,40372c50,40687d9d,3eed4d0c,bf5c148a,3fbe701b,3fc156e9,3f35f759,3f1ab909,bf28b35a,bfccebd5,bced43d0,bcc6a80e,3f0e6ae7,3e57a0be,c0502650,c038e660,bca05a6e,3f4b75cc,c028e34a,bffa667e,bcb4e581,bea3b7e4,bbc2b157,bc5eec9a,3f78cc10,bf26980c,3f76ff75,bfcb269e,c010b30d,3fb4eb90,3e5f0a28,3f7de189,bd7c0296,be25c9fa,bf77405e,bfd9c44c,c05a0952,bcfc7dcc,beee8924,3f2813a1,beb926d0,bf483c36,bf0df404,bf839352,bfb9629c,bf815f36,bc9acb94,beb2c254,c04ee0cb,3f427933,bca251f6,3f1c1ac8,bd9a40c0,3f9c51ae,3ff488bb,bf48baf6,3fb5ed11,3fc19b0d,3e8bf698,3fa83c09,c02fe9d6,3f2dae4a,bf45ff47,bf01229b,3f96a56c,bedea552,bf581417,bf53ba37,bc9f74db,3f14508a,bc6fbca5,3d0da894,bca5e508,c017840f,bcc6ec36,c017b277,c0116b3e,bfa4dbb0,3f0279a6,3f4c1094,3f509e7c,bd443f0a,c0007f13,3e080bd2,bf6427cc,bff59a3c,3d0a2064,3f2489f9,bddea4d2,bc69ca3d,3fd181de,bfa0d710,bd443c40,bf007c1e,3d90f403,bcc09ae6,3d72cc50,bf3322e8,bffcfb39,401861de,3f3805fe,3f99aac4,3f2add3c,bcb9a76e,3f0c4bd0,bcb6987a,bd0bdb6c,3e1b4c00,bf3e5770,bd6e111f,3eba22c0,bf2f957d,3e760fca,4033c052,bddb29b0,be952a48,bf139536,bfc4a0cc,3cc1e1f0,bf94af0a,bf074c5e,3eab2d64,bd831278,c0426526,bf3d8aef,bc8cc26f,bd2311b2,c00084c9,bede45ac,bff36f48,3fb293ca,bc84a9a8,40525934,bb1f6200,3ff93e24

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e83a932,00000000,3df5dc8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da4123c,4021a65a,00000000,00000000,00000000,00000000,00000000,3e4528aa,3f511eb8,00000000,00000000,00000000,3facb1b5,00000000,00000000,00000000,00000000,00000000,3f3230ac,3ff3548f,3d9595ed,00000000,00000000,00000000,3e991d99,00000000,00000000,00000000,00000000,3d6f1309,3e669716,408e5a37,3fa6d932,00000000,3b464480,3c2e9fc0,00000000,00000000,00000000,00000000,00000000,3fbf9975,403304ad,3fc16952,00000000,3f382968,00000000,00000000,408a4402,00000000,3fa9b586,401c002c,3fcc50c5,00000000,00000000,3ff7ad29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2ffbd,00000000,3faea888,4038da34,00000000,00000000,3f9069e3,3f8b2654,00000000,00000000,00000000,00000000,3fbd4652,3f6d92fc,00000000,00000000,3e5ca2f4,3f038be2,3f8784f0,00000000,00000000,00000000,00000000,3f2fb1e2,3de5f758,00000000,3d2beea0,00000000,3f06e224,00000000,00000000,00000000,3d8c3fc0,00000000,3e34bb00,00000000,00000000,00000000,3fd81320,3fc4b7ba,00000000,00000000,00000000,00000000,40372c50,40687d9d,3eed4d0c,00000000,3fbe701b,3fc156e9,3f35f759,3f1ab909,00000000,00000000,00000000,00000000,3f0e6ae7,3e57a0be,00000000,00000000,00000000,3f4b75cc,00000000,00000000,00000000,00000000,00000000,00000000,3f78cc10,00000000,3f76ff75,00000000,00000000,3fb4eb90,3e5f0a28,3f7de189,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2813a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f427933,00000000,3f1c1ac8,00000000,3f9c51ae,3ff488bb,00000000,3fb5ed11,3fc19b0d,3e8bf698,3fa83c09,00000000,3f2dae4a,00000000,00000000,3f96a56c,00000000,00000000,00000000,00000000,3f14508a,00000000,3d0da894,00000000,00000000,00000000,00000000,00000000,00000000,3f0279a6,3f4c1094,3f509e7c,00000000,00000000,3e080bd2,00000000,00000000,3d0a2064,3f2489f9,00000000,00000000,3fd181de,00000000,00000000,00000000,3d90f403,00000000,3d72cc50,00000000,00000000,401861de,3f3805fe,3f99aac4,3f2add3c,00000000,3f0c4bd0,00000000,00000000,3e1b4c00,00000000,00000000,3eba22c0,00000000,3e760fca,4033c052,00000000,00000000,00000000,00000000,3cc1e1f0,00000000,00000000,3eab2d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb293ca,00000000,40525934,00000000,3ff93e24

# LAYER_2_PRE_ACTIVATION - 256 values
3d6aa9c0,bddbe881,bfb8fba0,40b2932a,be8d1fa0,be211e27,bece7d8e,4053e983,bf7a479f,be7a1825,3f9da78a,3f85cf5e,40104b8c,3fae089c,c188781d,bd2ff106,bd82f6ee,bfd4b35e,bfe8176d,40a75758,bf1f9608,405755eb,c06481d6,c00e469a,bcf661a9,410b29d5,bdb65b70,bea863f8,c0731a91,40a2a9c2,bf805f6d,c04b2090,befa326a,3e7976d6,3f1cd688,4001d1da,412a471b,bd8647fc,be429e94,bed0e880,3cda36c0,bdee3d00,be51da9a,bdee4490,3ff750a8,40310516,3f89e7f8,bf4d7bc0,be2e12fc,400aee3e,be0ae516,be06e178,bf54a4cd,bdb1ee9c,bf825f3a,c049c33b,404b80a6,40370385,be547bd6,c016e018,409cae04,3f1c3e82,bcc0d435,bff22c4d,c02c3d95,bd22192a,406286b5,bfa5086b,408d6094,be0e1ac2,bed195bb,3cff7ac0,bdfb76cc,3bbb4000,3fb55d54,be4c3508,c01926ea,bf5dfd91,3ee6210a,bce91196,c030ee1d,bda5c260,bd8574e8,407dd5ba,bdda154a,3edcc3f2,bd007635,3f5e4f74,bcf68147,c088c9f1,c031969f,c04ccd40,bd7e5f82,beb00bec,4048b5f2,bdd77383,3ece3728,be150140,bd51e218,3fd30573,be42bb3c,c118a72d,3fae520d,bf8f830e,401788c3,c028c85f,3f15a8d4,c034846a,bddf4141,3fd49f58,beef841b,be2d4c14,bd1275ac,bd08189b,bd1290e1,c083a2cf,c0780e79,be47a016,be168642,be184d6e,40131699,bd6b9cad,c0356c11,41264b11,401c300a,4119b59d,bec88e2c,c0a40008,bd058f35,bec4c448,c10481dd,403d659c,bf9904f4,3f7a18cc,bdc52a52,c0baff36,be29e150,3e191bf0,c061af7e,bfd2b61c,bd0eae47,be2bb07a,bd69037c,bfedfd8a,3f0f1f1c,4092a026,bd03e65c,3f854082,3ed6f7a4,bf8f1272,bfc604ed,411af9ca,3fc9cd18,c0dae1fd,be134c76,3df109a0,40d799b8,3e573ae0,409761d8,3ffd0e9f,400de01e,c0a72c0a,c04f3e26,bdb75be4,c075d90d,bfb644d9,be416060,bf825e4d,be25a84d,bdd85d7b,3fea6ab7,bf00ab96,bdb6b210,4009b957,c0a16382,be92950a,400701b8,c0bac8a2,3f39ae0b,3fa66d47,c00c8cd6,be3eddd6,3c00fe80,bd96f8dd,3f968aca,bfbebed8,bd55d03c,3ef73b42,3fd49ea7,be38959a,bdff22a0,bd34386f,bf665219,4092fe21,bdc94be2,c004b41f,bf4c1f9e,c02767aa,c078632b,bd32cc8d,be58fcee,3edc7d16,405ff66e,403af559,bfcc48ee,be8c3b48,3ff120e8,bd45d318,be0709ce,bcf9ae55,be7b8fe5,be944ab8,bfbb6bb2,3f42a0b4,beb3b6e0,bd14fb4a,40250c5e,be162a08,3f808828,bd23bc6e,3ed3bc3c,bdbe85d0,3eb388a4,3ff4f78a,bf031261,bd2ae152,bfac6f24,3e7de590,bd2b66b9,3ffc0120,3ed79274,bf829ad3,bd8c82c4,bfbdd00d,bd3bbd52,bfacd996,3f15a6c5,bceec868,c010af52,40ab2035,be252634,c0a95a5b,4003b940,3feb41af,bde9f59d,be1c3974,bd23bb7e,3d4f72f8,bb6e1a00,be5ccade,3fbd63fe,3efe5260,beffff7a,bd45770c,bf314e0f,3fb5a0d1

# LAYER_2_POST_ACTIVATION - 256 values
3d6aa9c0,00000000,00000000,40b2932a,00000000,00000000,00000000,4053e983,00000000,00000000,3f9da78a,3f85cf5e,40104b8c,3fae089c,00000000,00000000,00000000,00000000,00000000,40a75758,00000000,405755eb,00000000,00000000,00000000,410b29d5,00000000,00000000,00000000,40a2a9c2,00000000,00000000,00000000,3e7976d6,3f1cd688,4001d1da,412a471b,00000000,00000000,00000000,3cda36c0,00000000,00000000,00000000,3ff750a8,40310516,3f89e7f8,00000000,00000000,400aee3e,00000000,00000000,00000000,00000000,00000000,00000000,404b80a6,40370385,00000000,00000000,409cae04,3f1c3e82,00000000,00000000,00000000,00000000,406286b5,00000000,408d6094,00000000,00000000,3cff7ac0,00000000,3bbb4000,3fb55d54,00000000,00000000,00000000,3ee6210a,00000000,00000000,00000000,00000000,407dd5ba,00000000,3edcc3f2,00000000,3f5e4f74,00000000,00000000,00000000,00000000,00000000,00000000,4048b5f2,00000000,3ece3728,00000000,00000000,3fd30573,00000000,00000000,3fae520d,00000000,401788c3,00000000,3f15a8d4,00000000,00000000,3fd49f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40131699,00000000,00000000,41264b11,401c300a,4119b59d,00000000,00000000,00000000,00000000,00000000,403d659c,00000000,3f7a18cc,00000000,00000000,00000000,3e191bf0,00000000,00000000,00000000,00000000,00000000,00000000,3f0f1f1c,4092a026,00000000,3f854082,3ed6f7a4,00000000,00000000,411af9ca,3fc9cd18,00000000,00000000,3df109a0,40d799b8,3e573ae0,409761d8,3ffd0e9f,400de01e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea6ab7,00000000,00000000,4009b957,00000000,00000000,400701b8,00000000,3f39ae0b,3fa66d47,00000000,00000000,3c00fe80,00000000,3f968aca,00000000,00000000,3ef73b42,3fd49ea7,00000000,00000000,00000000,00000000,4092fe21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc7d16,405ff66e,403af559,00000000,00000000,3ff120e8,00000000,00000000,00000000,00000000,00000000,00000000,3f42a0b4,00000000,00000000,40250c5e,00000000,3f808828,00000000,3ed3bc3c,00000000,3eb388a4,3ff4f78a,00000000,00000000,00000000,3e7de590,00000000,3ffc0120,3ed79274,00000000,00000000,00000000,00000000,00000000,3f15a6c5,00000000,00000000,40ab2035,00000000,00000000,4003b940,3feb41af,00000000,00000000,00000000,3d4f72f8,00000000,00000000,3fbd63fe,3efe5260,00000000,00000000,00000000,3fb5a0d1

# LAYER_3_PRE_ACTIVATION - 256 values
40dc2976,40f3d38d,402cc5b7,bef39d2c,3f380d34,408240f5,bdefedd8,be3ae05a,bd4ea146,411687f9,bec64bf2,bfda4156,bda1a5fe,bf52e166,4183f524,4017ea30,be38bdfb,bee59a33,bfb1b632,40870ba2,bd839148,bd91c5c6,bebfe818,bd856ad4,bd888626,41aa81a2,408d4e42,be5516fa,413a38ea,beea0fa6,be81f4e4,be6db660,bdc31dfd,bdbb552a,bdb8146b,c15005f2,bdd4aa04,410d05cc,bd2d597c,bee734a2,be9b2cec,be87bc8c,bd8f7ba5,be94e1d6,c00bf563,bd9f2b44,c0eee175,41881b01,40a305ce,3e974ca8,c045c440,4162b7bf,be9168ee,40add879,bedd3ae8,becf94d6,bd854f20,41901f08,41570fcb,c01be0ce,c1bbef25,40bf5f77,bd770812,c0c61ce1,c19a1b9a,be1f0357,bfc6f3f2,bf400478,40ecec42,c087b344,bf16e76e,bdb47be8,bed72e94,3f64d210,3f5f9eae,c0079118,bd844004,bda3dc28,bf8930cf,413bae54,bd7e807a,3e0511d8,40767982,bed782b8,c1a41f58,3fd7d0dd,bed8512f,40407f05,be84755e,bf8b6678,bd259e8c,4117d559,3ef41218,41a55c50,c07111cd,410e03e4,be0c2a15,414b3bbe,bf0a629e,bee62d46,3fc4d884,c0273e7e,c1b183e8,c065551b,c1148d95,41878a4a,4084ac56,c0081862,bfb9ebc7,beabac3a,bdee29df,3f5b9960,bf975772,c0015f1e,40e498cd,be0daafa,beab5b06,c070c370,bd918486,c0a2066c,418ad7dd,404438f8,beb7632e,40535739,bdb6384e,bf4c76d0,bed3ed04,be4a1ce7,40bbe7d5,bda3a63e,be42ba3d,3e82045c,3e989cc4,be56147e,3fc2048d,bd96daef,3f2a4fc0,400f96d1,be558f80,bd967f6e,be0c2615,40bd81c4,bd808966,bd98c570,be005228,c07bdc67,bfa673c1,bf0d1ec7,40a68381,bf604d06,bf279486,c1b253cf,415879fc,400a0a41,c05dd8ae,40a03a2a,c1e28038,4099f90e,c0a0a7bf,bf8ea378,419b325e,417e9606,bdbb2016,bd97563b,bda165b8,bf00dbf8,bdcb6ad5,bdc78b24,3f9f7ae6,bda4ed4e,c0f8045c,bf90c197,41756096,bec0cc10,41434792,be0487bc,bdcfebb2,bf05343c,c00795f9,c0a6c934,c01945b0,3fabb441,40c68676,4041f8f0,4041772b,bf438cc0,c044774c,402f0170,419293dc,401b2a2e,c08a8b17,417c381c,bdc9d4fb,bea60ed8,bf904fce,be4bb2b2,bec47623,40ab33e2,c0e7a7a7,c196305e,be624fcc,41684d1e,be75a285,bd8ff6c4,bdc0091a,c10cfe32,bfacb376,bee46f8f,3f9bf9dc,bfe591e3,405bb04e,bf92bc0b,bfc0bf5e,be727b4c,bdb266e8,beb7a3c4,bf544b7a,bd1dd97f,401bcc63,bf4f427e,bc0e3880,3f7524b0,418de5e0,bf116e12,bec596d6,41176b57,c0efb31d,c092a1f0,bf1967b9,beae15ea,bfae2028,40247da9,4142ce58,bf2f3286,beefe880,bee833a8,beda5c7c,bd954e50,bddd7ca8,4110760a,4160ce26,4186a0a2,bf99f94a,bd781734,3f433408,40cb2c96,be96034a,3f4990b4,bfef2e21,be438052,bdefe3cf,4101ff76,be46c6e2,c00b47ec,bf73ee58,41193325

# LAYER_3_POST_ACTIVATION - 256 values
