# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef4e27b,bf37229b,3ea472f6,c00be605,3e576fc6,3fbfd233,3f11662a,3ef5c28f,3e5f3b64,3f11cac1,beeba779,bf27e8f0,3ea1a2d8,bf51139b,3e55d9d0,3f7f554a,3f09b4fb,3eec6e52,3e5d77d2,3f0a09bc,3f6345c0,3f413dd0,3f72e886,bf13b9de,3f7a5af0,3d93b99b,3f57ceac,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a37e,3f094452,3ef0d59b,3f06423e,3ef48ca8,3e61ab68,3e72f1d2,3e52e79a,3e36ab83

# JACOBIAN - 9 x 10
3c62c6d3,3b90692a,3bdcd4ec,3b532f42,3a2d3a01,3ad14f3a,b9063ce0,3f3452fd,3ead48da,3f22edf3
be598180,bfa544ee,3d7390d0,bec0c7ff,bfdf3d1a,bf4bb093,3ee5dbfc,3f7113b9,bf4d47d9,3f7dae3a,bfdc6a42,bf88399d,3b140680,3fc804f4,3eb3e62e,befb73b4,bf91d1d8,bffb7bc2,bcefddc0,3d5d7e20,3b3a7580,be54faf4,3f1b3c85,bf18b5b4,bf5ced5c,bfd71766,bf0ca43a,3efba640,be9626b8,bf1c3475,bf991aae,be8ce5a3,be60216a,3ddc46f6,bfaa9870,bdf85042,3fa9fb42,3f6d593f,bfdbf708,3e87719a,3f1e8b2b,bf12cd04,bfaefcf8,bf0cf2a8,3e7c74de,bea36457,3f0fe29f,3fd958b0,3efd3dfc,bcc6d360,bf4b5ecc,3f7c19fe,be8c422c,bf966cb8,3e055a28,bebe3deb,3d4d94c4,3f433a73,3f6737f8,bf0f6360,3d68e5d0,beae99f4,bfaacb3f,3f784974,3e87d0cc,3e8bd341,bcbbe128,bfce0f2a,3ef4d4b2,bc01b788,3fce3163,bf8af5ca,bf4c5673,bea69225,bfd0056c,3e41ffe3,bf58bf74,bf0024c9,be889fde,c0006f5a,beae5d6c,bf8c978a,3ee4dd59,bf6cd4fe,bec9c2e6,3f0d1208,bef81c17,bea9cfd2,bf638d2c,be8f60ce,beab9c82,beff31ea,bf5c644c,bfb0ef39,bf9aabdd,bea2c5d7,bfc29046,3c8a3840,3f08d23a,bf263772,bfee82ef,bf74c99c,bf6fb996,3da59942,3ea45a64,bfd9523d,bf2b3c1e,bec3872e,3e6c1958,bf8ff426,be83b2ee,bf387428,bf29f4fb,3d9552c0,3e48de8c,3f16e645,bec04bf2,3f7bc291,c005a02c,bf425c52,3f3cc84a,bfa90a80,be4cfb21,3f5b0c7a,bfc7df7d,bfb55eb8,bf9fe441,3f74aea4,bd1ee5d1,be3382ae,bf958d72,bf88c13c,bca9427c,bebeeee6,3f1328cc,bfdb5dac,3f6725e5,bed08a1c,bfaa67da,bfceca7a,3e5be0ef,beb15336,bf27cc89,3dba9944,3f687794,3e0afe5e,bebe9310,bf77f0d8,be9565f9,bfade863,3d1662d8,bf355a7e,bf115c0c,bf4536e8,bf7aa748,bf29e922,bfb0d46b,bf244644,bf290e7c,be6add92,3fa466b5,bf3cbcc4,3ddb5eac,3db2658c,3e5827ec,3e9be608,bf757040,c00f1133,bfa50775,bf940b1a,bf98c7d0,be5239da,bfba45fa,bf2d37c6,bf35b178,bf8459b0,3f0da9d4,bda9cf18,3e31ae52,bf2d0590,bfa389a8,bf48f638,bf1dc010,3f5c6977,3ef9f7bc,3eabe8e2,3c907c10,3e786826,bf4d84de,be2b3e88,bf274070,bfac09b4,bf566064,bebc909e,bfeb4cae,3f30364a,be75f4e0,3ea8849a,beab3b17,bfa2b74c,3f36bbe8,3f90a912,3d5cbf8c,bf82f680,bdaa9788,be95f554,bed5e1ae,c013d63c,c010d596,bf39f142,bfa2b1f3,bf83486a,bf32eb9b,bfa707cd,bf1920fb,beb35b16,3dd681dc,3f0d51a7,3f1e5c81,bfc53b65,3f5a33bc,bf9a017d,3ecdb0fe,bfa8ec75,bf633fcc,be1aa459,bfd009e0,be9aa4de,bf31fd33,bf565eb6,3f741d86,bef64ea0,beef495d,3f405028,bf13dd9e,bef34ce0,3f1ab666,3d3b6a50,be6cbe22,3ea7b98e,bfc6009c,3dfc45ea,be0d7271,bfd644ea,be55aee4,bdefed80,bf7cf6c4,3f8ead5c,bf9ad22e,bfc007c8,3e6b44f0,bf944c65,3e3b129c,bf38534f,bff02848,bf0541d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7390d0,00000000,00000000,00000000,3ee5dbfc,3f7113b9,00000000,3f7dae3a,00000000,00000000,3b140680,3fc804f4,3eb3e62e,00000000,00000000,00000000,00000000,3d5d7e20,3b3a7580,00000000,3f1b3c85,00000000,00000000,00000000,00000000,3efba640,00000000,00000000,00000000,00000000,00000000,3ddc46f6,00000000,00000000,3fa9fb42,3f6d593f,00000000,3e87719a,3f1e8b2b,00000000,00000000,00000000,3e7c74de,00000000,3f0fe29f,3fd958b0,3efd3dfc,00000000,00000000,3f7c19fe,00000000,00000000,3e055a28,00000000,3d4d94c4,3f433a73,3f6737f8,00000000,3d68e5d0,00000000,00000000,3f784974,3e87d0cc,3e8bd341,00000000,00000000,3ef4d4b2,00000000,3fce3163,00000000,00000000,00000000,00000000,3e41ffe3,00000000,00000000,00000000,00000000,00000000,00000000,3ee4dd59,00000000,00000000,3f0d1208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8a3840,3f08d23a,00000000,00000000,00000000,00000000,3da59942,3ea45a64,00000000,00000000,00000000,3e6c1958,00000000,00000000,00000000,00000000,3d9552c0,3e48de8c,3f16e645,00000000,3f7bc291,00000000,00000000,3f3cc84a,00000000,00000000,3f5b0c7a,00000000,00000000,00000000,3f74aea4,00000000,00000000,00000000,00000000,00000000,00000000,3f1328cc,00000000,3f6725e5,00000000,00000000,00000000,3e5be0ef,00000000,00000000,3dba9944,3f687794,3e0afe5e,00000000,00000000,00000000,00000000,3d1662d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa466b5,00000000,3ddb5eac,3db2658c,3e5827ec,3e9be608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da9d4,00000000,3e31ae52,00000000,00000000,00000000,00000000,3f5c6977,3ef9f7bc,3eabe8e2,3c907c10,3e786826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30364a,00000000,3ea8849a,00000000,00000000,3f36bbe8,3f90a912,3d5cbf8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd681dc,3f0d51a7,3f1e5c81,00000000,3f5a33bc,00000000,3ecdb0fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f741d86,00000000,00000000,3f405028,00000000,00000000,3f1ab666,3d3b6a50,00000000,3ea7b98e,00000000,3dfc45ea,00000000,00000000,00000000,00000000,00000000,3f8ead5c,00000000,00000000,3e6b44f0,00000000,3e3b129c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9afbf,3e642020,bfb985b4,3dfc750a,bf806136,bfbd5070,c08f46e4,c084c61e,bf998276,bfc117a5,bef40706,c03749d8,3db347c4,40224552,c0718d7a,bf169981,bf683693,bedf4dc4,bc8aea61,3e37140b,3f567740,c0221562,bc8663b2,bf99f5f0,3fae331b,be69bd6c,bf30e3f0,bf9eba3e,be02ce6e,bc9730c0,3f37a75c,3ff2ebab,3db2e573,bc8fe82c,bc8d6908,bf42ef44,3eae895d,bd9fd6ec,bc7d8b4e,c01605ff,bc6a2e75,3d689226,3e6e62f8,408e2950,3fa6ab31,bf889a0e,ba49e800,3bb3d540,c03c0f7e,c03b1564,be3a4bce,bf2045e7,bed0f50a,3fbd260b,4031978e,3fc1139e,bc436954,3f16d200,bf935e4e,be905a9c,40899a7c,c0af1861,3fa4e958,401bee8d,3fd2e87b,c01f0933,c086815a,4002c883,bea21920,bd4f7ed2,bc8bc3b9,bf0cd08c,bc9f2f46,bf96b6e8,bd51d0d8,bf1489de,bd9de339,3fa5f6d3,bf808903,3fab9aac,403bba48,bd6614c8,bc82951b,3f96730c,3f8923d2,bd93558a,bcab9bf3,bf9ceb23,bff58700,3fc0b699,3f73a3a6,bfe637f1,bfe4c38f,3e7e9220,3f0a10d5,3f878984,bed0dabc,bf5ac2d2,c036b36b,bf145a14,3f3e40a8,3e3a04d8,bce0f7fb,3dd68948,c007cea5,3f03f310,bdbe0a9e,c0a50f14,bc7fc3b5,3db37138,bf7fa229,3e5dee18,c08e45f6,bf699184,bf946f40,3fd93568,3fc426d8,c001b75c,be64900e,bfd1d44d,bd030163,4036ef20,40683bd6,3ed89ca2,bf5c13f9,3fbfab61,3fc12f2b,3f387223,3f203b9f,bf39e7b4,bfc5f1f4,3d1c8870,bcc66c3e,3f021774,3e0b1318,c050b9f4,c03ade34,bca1c1ee,3f5f0932,c024f7f9,bffd928b,bcb4eb9b,be9a5144,bbbc8995,bc5faec9,3f7ed0a4,bf1d468c,3f71c639,bfcaedbf,c010f99c,3fb68d6c,3e58a380,3f80d865,bd7c396f,be113a1c,bf79dbf0,bfd4685c,c05c676a,bcfbeb98,beffed90,3f21d8b8,beaeb748,bf393cec,bf1287ea,bf873f0b,bfb0bded,bf81fd6b,bc9a91e8,bed12e02,c0508e89,3f478460,bca31356,3f1423e2,bd4cb170,3f9c8c4e,3ff47701,bf488f3b,3fba505e,3fba7f22,3e9adee9,3fabd522,c02f9d91,3f33b73f,bf5a0d29,bf027804,3f970794,bed93840,bf59d781,bf52df12,bc9f415e,3f19cab4,bc70c8dc,3cd3a9f8,bca3a07c,c017d665,bcc63a05,c013fddd,c0130bd3,bf98fa0c,3efacc30,3f49071d,3f4d8598,bd43a991,bffa0a0b,3e1aaaa0,bf64fff8,bffaee98,3caa3870,3f2e8442,bdde5f70,bc6b56b0,3fd2b69a,bfa23281,bd4427d4,bf08d526,3c68ac60,bcbf5bd1,3d5466b0,bf385b01,c004c5b7,401950d8,3f3876c8,3f97f89e,3f22619d,bcb8f921,3f215e40,bcb5ee10,bd0cab38,3e2c35f8,bf30f952,bd6ca7b8,3ececeb5,bf4b2a4c,3e5ddb40,4036a31a,bde1e410,be93bd62,bf06760d,bfbf14e6,3d653798,bf9e46d9,bf09a7f2,3ead3514,bd8316b8,c0430104,bf3c5e2c,bc8c93dc,bd22f7e1,c00128cf,bef7c992,bfefa1ba,3fb16cd6,bc8413d9,4052b037,bc10ff40,40052392

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e642020,00000000,3dfc750a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db347c4,40224552,00000000,00000000,00000000,00000000,00000000,3e37140b,3f567740,00000000,00000000,00000000,3fae331b,00000000,00000000,00000000,00000000,00000000,3f37a75c,3ff2ebab,3db2e573,00000000,00000000,00000000,3eae895d,00000000,00000000,00000000,00000000,3d689226,3e6e62f8,408e2950,3fa6ab31,00000000,00000000,3bb3d540,00000000,00000000,00000000,00000000,00000000,3fbd260b,4031978e,3fc1139e,00000000,3f16d200,00000000,00000000,40899a7c,00000000,3fa4e958,401bee8d,3fd2e87b,00000000,00000000,4002c883,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5f6d3,00000000,3fab9aac,403bba48,00000000,00000000,3f96730c,3f8923d2,00000000,00000000,00000000,00000000,3fc0b699,3f73a3a6,00000000,00000000,3e7e9220,3f0a10d5,3f878984,00000000,00000000,00000000,00000000,3f3e40a8,3e3a04d8,00000000,3dd68948,00000000,3f03f310,00000000,00000000,00000000,3db37138,00000000,3e5dee18,00000000,00000000,00000000,3fd93568,3fc426d8,00000000,00000000,00000000,00000000,4036ef20,40683bd6,3ed89ca2,00000000,3fbfab61,3fc12f2b,3f387223,3f203b9f,00000000,00000000,3d1c8870,00000000,3f021774,3e0b1318,00000000,00000000,00000000,3f5f0932,00000000,00000000,00000000,00000000,00000000,00000000,3f7ed0a4,00000000,3f71c639,00000000,00000000,3fb68d6c,3e58a380,3f80d865,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21d8b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f478460,00000000,3f1423e2,00000000,3f9c8c4e,3ff47701,00000000,3fba505e,3fba7f22,3e9adee9,3fabd522,00000000,3f33b73f,00000000,00000000,3f970794,00000000,00000000,00000000,00000000,3f19cab4,00000000,3cd3a9f8,00000000,00000000,00000000,00000000,00000000,00000000,3efacc30,3f49071d,3f4d8598,00000000,00000000,3e1aaaa0,00000000,00000000,3caa3870,3f2e8442,00000000,00000000,3fd2b69a,00000000,00000000,00000000,3c68ac60,00000000,3d5466b0,00000000,00000000,401950d8,3f3876c8,3f97f89e,3f22619d,00000000,3f215e40,00000000,00000000,3e2c35f8,00000000,00000000,3ececeb5,00000000,3e5ddb40,4036a31a,00000000,00000000,00000000,00000000,3d653798,00000000,00000000,3ead3514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb16cd6,00000000,4052b037,00000000,40052392

# LAYER_2_PRE_ACTIVATION - 256 values
bd855490,bdde0be2,bfc10fca,40aed664,be8de0ac,be2279e6,bebcb24b,404f5d7a,bf8e15d3,be7baf25,3fc38bfe,3f8efda6,40123007,3faeabe8,c18856c1,bd32f14a,bd838204,bfde06f0,c001d1f1,40a653fb,bf1196b4,405270f2,c0656790,c0178225,bcf98a75,410b5a60,bdb6dd04,bea9c358,c075484e,40a277e2,bf7ac1c8,c04d70a2,bef1d149,3e953f20,3f158228,3ff34a02,412aea58,bd8741b5,be42f47d,bed23cfc,3ddab730,bdf08ace,be52656c,bded869f,3ff941e0,40330591,3f8a4056,bf48e73a,be2ee88e,3ff75ce7,be0c494e,be07002b,bf3165f6,bdb2f158,bf89deae,c045a4b3,403f24ee,403b1899,be54f3c4,c0300a02,4091fba8,3f0f28b4,bcbecdde,bff9270b,c02c387a,bd231dfa,4062763f,bfa396b7,408e0f94,be0eb132,beba1111,3c6d7700,bdfc26bc,3d3c8880,3fbec7ac,bd85c918,c021ec68,bf643248,3e77c7d0,bce93bcf,c0308b38,bdd66380,bd589a20,407de5d8,bdd96c2a,3ede6882,bd005166,3f13dcc2,bcf7201a,c0862f43,c03c3c1c,c0494ee2,bd7d51e5,beb203ad,405c5b97,bdd7bc56,3ed678c2,be16341a,bd534204,3fec6220,be430fe0,c1176214,3fb280b6,bfade089,4015eb41,c0454db4,3f136e1d,c03351c2,bddec97c,3fd830f9,bee0bf72,be2ed844,bd136ce5,bd0913f4,bd14c803,c07d7311,c080f2e6,be49c296,be184d3d,be1a5380,401576e5,bd6e2aec,c037e363,4126f682,40196651,411a6fe9,bf08471e,c0a94958,bd07212e,be9c5ab7,c1040996,403fe2fa,bf97d945,3f86039a,bdc54118,c0bc6ac1,3d941a60,bd83ede0,c066a819,bfd35475,bd1025cc,be2cdb8d,bd6a05ae,bfe907a4,3f037400,40933b60,bd03f040,3f923396,3f0fd9ed,bf8ffda8,bfda144e,411ba234,3fe9fbab,c0d66317,be14857a,3e1b6ed0,40d6cef4,3e930e2c,409a546c,400bcb1a,400f391a,c0ac001e,c04f6319,bdb871d7,c07d406a,bfbe133d,be2c5730,bf8425f2,be26c66d,bdd8312e,3ffa5be4,beecac52,bdb743f6,40077542,c0a0c5d7,be938f50,400d112c,c0b72ba6,3f3f9f2c,3fb15a2e,c008c36a,be3f5ae5,be0d99a8,bd998857,3f9d6480,bfcde680,bd579966,3f1279d1,3fc9ed78,be4218fa,bdffe220,bd36614e,bf5a778a,408e4c0d,bdc8f742,c00558f6,bf66333a,c03a4dc3,c06d4f7f,bd339eaa,be5a1b7e,3edd06e6,4068ec26,403a68f8,bfcf526e,be8c6970,3ffbaf06,bd474a31,be081de6,bcfbc4d8,be7c7e7e,beada296,bfaedb59,3f164632,bec6a050,bd162ac3,4028d9f3,be179241,3f4ec64e,bd240f1e,3ea8d710,bdbf6178,3eb421aa,400144b7,bf3ba389,bd2c49e2,bf997970,3ea51768,bd2cc062,3ff55032,3f02cce4,bf7a6c59,bd8bf39c,bfc567f8,bd3c87bf,bfb80967,3f323906,bcee503d,c013246e,40ad1f29,be267e56,c0a7267e,400739b7,3ffa8454,bde8f035,be1cdbc2,bd2434c4,3d443fb8,3db513c0,be5f3bfc,3fb6976e,3ef529c6,bece0c68,bd438d2d,bf218c92,3fcf9486

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aed664,00000000,00000000,00000000,404f5d7a,00000000,00000000,3fc38bfe,3f8efda6,40123007,3faeabe8,00000000,00000000,00000000,00000000,00000000,40a653fb,00000000,405270f2,00000000,00000000,00000000,410b5a60,00000000,00000000,00000000,40a277e2,00000000,00000000,00000000,3e953f20,3f158228,3ff34a02,412aea58,00000000,00000000,00000000,3ddab730,00000000,00000000,00000000,3ff941e0,40330591,3f8a4056,00000000,00000000,3ff75ce7,00000000,00000000,00000000,00000000,00000000,00000000,403f24ee,403b1899,00000000,00000000,4091fba8,3f0f28b4,00000000,00000000,00000000,00000000,4062763f,00000000,408e0f94,00000000,00000000,3c6d7700,00000000,3d3c8880,3fbec7ac,00000000,00000000,00000000,3e77c7d0,00000000,00000000,00000000,00000000,407de5d8,00000000,3ede6882,00000000,3f13dcc2,00000000,00000000,00000000,00000000,00000000,00000000,405c5b97,00000000,3ed678c2,00000000,00000000,3fec6220,00000000,00000000,3fb280b6,00000000,4015eb41,00000000,3f136e1d,00000000,00000000,3fd830f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401576e5,00000000,00000000,4126f682,40196651,411a6fe9,00000000,00000000,00000000,00000000,00000000,403fe2fa,00000000,3f86039a,00000000,00000000,3d941a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f037400,40933b60,00000000,3f923396,3f0fd9ed,00000000,00000000,411ba234,3fe9fbab,00000000,00000000,3e1b6ed0,40d6cef4,3e930e2c,409a546c,400bcb1a,400f391a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa5be4,00000000,00000000,40077542,00000000,00000000,400d112c,00000000,3f3f9f2c,3fb15a2e,00000000,00000000,00000000,00000000,3f9d6480,00000000,00000000,3f1279d1,3fc9ed78,00000000,00000000,00000000,00000000,408e4c0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd06e6,4068ec26,403a68f8,00000000,00000000,3ffbaf06,00000000,00000000,00000000,00000000,00000000,00000000,3f164632,00000000,00000000,4028d9f3,00000000,3f4ec64e,00000000,3ea8d710,00000000,3eb421aa,400144b7,00000000,00000000,00000000,3ea51768,00000000,3ff55032,3f02cce4,00000000,00000000,00000000,00000000,00000000,3f323906,00000000,00000000,40ad1f29,00000000,00000000,400739b7,3ffa8454,00000000,00000000,00000000,3d443fb8,3db513c0,00000000,3fb6976e,3ef529c6,00000000,00000000,00000000,3fcf9486

# LAYER_3_PRE_ACTIVATION - 256 values
40dc8ef5,40ea485c,40583f00,bef52092,3d1d2500,407c90b4,bdf0ce9c,be3bea98,bd522dc3,411c662f,bec6befd,bfde4289,bda5c0c7,bf541dd1,418395be,403f78d0,be3b6b9b,bee6a5f8,bf9f68aa,409c5a69,bd8231bf,bd911f14,bd1f7140,bd874b8a,bd894046,41ab394b,40961202,be551662,41354412,beec6b20,be82b6ab,be6fdcb9,bdc47044,bdbf1d86,bdb5ec28,c1619cdb,bdd39028,410a7c38,bd2ce83e,bee8c414,be9cacc4,be891270,bd92e465,be959940,bfff2cfc,bda03bc3,c1011df7,41893694,409f64f6,3f109f2c,c02e6050,416211ec,be925189,40a87ffc,bede9f39,bed09252,bd86d63f,418faac8,41527a80,c047ba33,c1b68a6e,40b3482a,bd7f9928,c0a8dbd3,c19b6211,be202a8c,bfc8c77a,bfc811d8,40e3b240,c0874429,bf170af2,bdb659a0,bed82480,3f9a2aff,3f7fd77e,c00dd7c2,bd830bbe,bda5c2d9,bf8a752f,4140d945,bd8003bc,be7ef538,40929141,be52c110,c1a29a37,3fa04026,beda14c2,406330b0,be8599c8,bf3ef28c,bd264e9c,411c89fb,3eb1c0d0,41a6108e,c0849187,4115d5c5,be0badf0,414d81c6,bd4d8078,bee8bc43,3fc0a1ec,c02cf3a6,c1afeab0,c063f0ac,c114c0bc,41874313,4087792a,c02292a4,bfbb175f,beacb9bc,bdf116b5,3fa0db58,bfbce888,c000d661,40e9af1f,be0e7418,beabdfb1,c079a377,bd8f89f2,c087356f,418b0342,405b421a,beb7d07a,404e37bc,bdb74dec,bf87d418,bed46d16,be4a3ce8,40accfa0,bda57a5d,be43e785,3e8b93f0,3e5b30e0,be575e5d,3fe582e4,bd96f6db,3f9a1a5a,4022eda1,be57f052,bd985ae7,be0e61fc,40a90795,bd819908,bd9bbb4a,be021824,c090af34,bfa59413,bf0e1db8,40bfcf8b,bf6263c9,bf278a04,c1b4a0c2,4157f852,402165dc,c05f94eb,40a66012,c1dfd674,409fcc8a,c09d8bf5,bf8f81b3,419b07ea,417baad8,bdbca6d6,bd9961c3,bd9d7e17,bf0205c4,bdcc40e4,bdca7013,3f9f24d4,bda5b174,c0f87486,bf962a03,4175ae14,3e56d4c0,4143cecc,be04bfa1,bdd1b532,bf08c53a,c004ffe0,c0a7f523,c00f19d6,3fb01ff6,40c1fad5,40484a76,40368692,bf8e0e69,c04c70f0,40377960,419261f5,403e5ae0,c08941f2,417de38f,bdc9854d,bea62ac2,bf926184,be4c6842,bec6a9fc,40b921fd,c0e897ba,c1967214,be6510ae,416ac0c9,be75e333,bd926719,bdc13102,c1132f7c,bf4096ee,bee5b6fe,3fcf92ee,bfd94032,407d2ee0,bf80f93d,bf8c0ccc,be72009c,bdb47726,beb81341,bf558d96,bd212d54,4014f646,bf284a89,be707ac8,3f67d688,418ba4fb,bf11db14,bec6c71c,4119491e,c0d11e02,c0968983,bf1a2694,beafc2cf,bfad8289,40256a64,41434100,bf2fbc68,bf1520ba,bee975e6,bedbcf19,bd93f4cc,bddcb4d6,410faf88,415f9c4d,4186aca4,bf9c24a0,bd75ccee,3f6db83c,40d5d682,be967131,3f062b40,bfc166c0,be44a0ac,bdf2d726,40fe2b5c,be491af3,c00c82a2,bf6146b4,411c61e9

# LAYER_3_POST_ACTIVATION - 256 values
