# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef82d02,bf35c455,3eaceef2,c00b728b,3e6084dd,3fbfe7bf,3f13c783,3ef5c28f,3e5f3b64,3f11cac1,beee9234,bf26dfec,3ea9a9fb,bf521cd1,3e5eb973,3f7f5862,3f0bb521,3eec6e52,3e5d77d2,3f0a09bc,3f6282a9,3f4222d9,3f718929,bf123fb1,3f79df07,3d9261bf,3f568482,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a7e2,3f095f76,3ef089b6,3f05bb35,3ef2f212,3e5d95d4,3e6bc946,3e4be6c0,3e30c909

# JACOBIAN - 9 x 10
3c6c4452,3b8e270e,3bcc8610,3b4e95c0,ba97bcef,3ac4a4ca,bb0d830e,3f34457c,3ead3bdc,3f22f147
00000000,00000000,3d719000,00000000,00000000,00000000,3ee5fe4e,3f70dd10,00000000,3f7ef222,00000000,00000000,3aa39a00,3fc81dce,3eb5223c,00000000,00000000,00000000,00000000,3d575dbc,3b4afc80,00000000,3f1c1444,00000000,00000000,00000000,00000000,3ef4a62e,00000000,00000000,00000000,00000000,00000000,3dde39d3,00000000,00000000,3faa7b56,3f6d3e10,00000000,3e898d00,3f1c1207,00000000,00000000,00000000,3e79ae7e,00000000,3f0e5416,3fd9c565,3efea90c,00000000,00000000,3f7c371c,00000000,00000000,3e04d564,00000000,3d47e5b8,3f4258b6,3f680ad9,00000000,3d76ed88,00000000,00000000,3f7853c0,3e904d64,3e8ca23a,00000000,00000000,3ef28866,39463a00,3fcd0b8b,00000000,00000000,00000000,00000000,3e416757,00000000,00000000,00000000,00000000,00000000,00000000,3ee4eedd,00000000,00000000,3f0b1bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cab7620,3f075465,00000000,00000000,00000000,00000000,3d99ed92,3ea52a2c,00000000,00000000,00000000,3e7280c0,00000000,00000000,00000000,00000000,3d952c36,3e4b5b14,3f15ccc3,00000000,3f7bc5db,00000000,00000000,3f3eba3e,00000000,00000000,3f5a1788,00000000,00000000,00000000,3f75e8f7,00000000,00000000,00000000,00000000,00000000,00000000,3f13279c,00000000,3f67291f,00000000,00000000,00000000,3e5822ff,00000000,00000000,3dd71840,3f6cffe4,3e0ccdbe,00000000,00000000,00000000,00000000,3d066d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa31f30,00000000,3ddbce30,3dba302c,3e5850a2,3e9cdf16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0daa5a,00000000,3e3c130a,00000000,00000000,00000000,00000000,3f5c74b4,3efa6faa,3eab5160,3c887e50,3e78ec56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f305443,00000000,3ea87f7a,00000000,00000000,3f37a36c,3f906fd5,3d412fbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc1cd48,3f0c4b3e,3f20d24f,00000000,3f591326,00000000,3ecbbb94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73df40,00000000,00000000,3f3fc615,00000000,00000000,3f1ac1b0,3d292314,00000000,3ea6a0dc,00000000,3dfc9494,00000000,00000000,00000000,00000000,00000000,3f8e3c84,00000000,00000000,3e6b6d92,00000000,3e31eebe,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce98f5c,3e67eef0,bfbb6c2e,3df87622,bf827432,bfb93a00,c08df97e,c0845d6e,bf99fa84,bfc022ea,beee23f8,c036acbd,3db4b7a0,4021e1b8,c0719498,bf11f29b,bf672a01,bedd773c,bc8a9cd2,3e36ec28,3f55254e,c021ef72,bc863c95,bf9a4b24,3fada3fc,be5b94b4,bf30ea90,bf9eac6a,be02e093,bccf16f0,3f35a9fe,3ff29e25,3db5e5ee,bc904780,bc8ce3b2,bf424122,3eaafe11,bd9fb4de,bc7e3eb2,c0157ca0,bc6a46df,3d7183f7,3e6f61ce,408e30b3,3fa6b7ae,bf87c464,3be280c0,3c4d28c0,c03ba963,c03b125f,be2c057c,bf1fc1d9,bed511a5,3fbcdcfa,40314b35,3fc169b8,bc424702,3f1d3d4a,bf9000e2,be91b626,4089be27,c0aedda2,3fa7297a,401bfc45,3fd0fb94,c01efd78,c08525a8,40010c1a,be9fe63e,bd4f3e5e,bc8bf8d0,bf0d105c,bc9fe24a,bf946b40,bd210be8,bf14eed5,bd9e7908,3fa4c0f4,bf8100af,3fac74e8,4039a1c1,bd6667ae,bc82aa18,3f94e7c3,3f885376,bd934c70,bcaaa206,bf9d56b2,bff516ee,3fbf47c0,3f723392,bfe522b7,bfe412cc,3e6f93b8,3f07b864,3f874c5c,bed12d2b,bf596526,c036ca06,bf153015,3f3a488a,3e2501dc,bce0e00b,3dba6650,c007d6f9,3f026860,bdbe13de,c0a64c72,bc8014cd,3da2b298,bf7d174e,3e542bd4,c08dea99,bf656e75,bf929360,3fd948f3,3fc49b97,c003efd6,be6a91f2,bfd0d330,bd03404e,40370a0b,40682b4a,3eeac68e,bf5aecf2,3fbf4ca8,3fc18bff,3f38ca80,3f1e8e8e,bf35db8f,bfc7b5b3,3d0665f0,bcc62c0e,3f06ba66,3e18f93c,c0506085,c03a3712,bca17c52,3f58965e,c02761ac,bffd25d8,bcb51b51,be9c79ab,bbbf9d26,bc5feb1d,3f7c05e6,bf20fb71,3f7295a8,bfcb00eb,c010be78,3fb57e3a,3e5d13b4,3f80c27c,bd7c1ed8,be13cb8c,bf7b04c0,bfd6745d,c05b8bf6,bcfbe6bd,befe3e2e,3f22edd0,beb3d0b8,bf3e8b33,bf0fe005,bf88059a,bfb17225,bf82085e,bc9aa56d,bec8dfc6,c04f85d2,3f46c0c2,bca2bce4,3f16bf7c,bd64c3b0,3f9c2a63,3ff3c351,bf485490,3fb94112,3fbfe69e,3e953e99,3fab1c90,c02fa0a8,3f315da4,bf552360,bf01674c,3f970794,bed9fb3a,bf591c6b,bf5528a3,bc9ef88a,3f16b649,bc70d763,3ce54970,bca46624,c017b94a,bcc66ae4,c01654c4,c013565e,bf9c4548,3efe2a6e,3f473537,3f4e9cbd,bd4376b8,bffbf8cf,3e10d42e,bf64cecf,bff8c002,3ccf5c58,3f2c5f80,bdde6516,bc6ac7a7,3fd20495,bfa2e749,bd44212a,bf076957,3cacf0a0,bcbf7643,3d404ee0,bf36674f,c003ddc7,40192c3c,3f37edd3,3f980fff,3f1f8950,bcb96937,3f1be214,bcb60734,bd0c7834,3e295e84,bf351f23,bd6cd4cd,3ec665df,bf436b79,3e521fee,4036e002,bddace90,be93c6c0,bf0ab2b5,bfc041c2,3d5ccc38,bf9b6c2c,bf080b4f,3eac2440,bd831457,c041d716,bf3c19f4,bc8cf3de,bd22f4b8,c000fdfc,bef0a924,bff0d9b4,3fb1c718,bc843771,40526c12,bc0e6500,40015cb5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e67eef0,00000000,3df87622,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4b7a0,4021e1b8,00000000,00000000,00000000,00000000,00000000,3e36ec28,3f55254e,00000000,00000000,00000000,3fada3fc,00000000,00000000,00000000,00000000,00000000,3f35a9fe,3ff29e25,3db5e5ee,00000000,00000000,00000000,3eaafe11,00000000,00000000,00000000,00000000,3d7183f7,3e6f61ce,408e30b3,3fa6b7ae,00000000,3be280c0,3c4d28c0,00000000,00000000,00000000,00000000,00000000,3fbcdcfa,40314b35,3fc169b8,00000000,3f1d3d4a,00000000,00000000,4089be27,00000000,3fa7297a,401bfc45,3fd0fb94,00000000,00000000,40010c1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4c0f4,00000000,3fac74e8,4039a1c1,00000000,00000000,3f94e7c3,3f885376,00000000,00000000,00000000,00000000,3fbf47c0,3f723392,00000000,00000000,3e6f93b8,3f07b864,3f874c5c,00000000,00000000,00000000,00000000,3f3a488a,3e2501dc,00000000,3dba6650,00000000,3f026860,00000000,00000000,00000000,3da2b298,00000000,3e542bd4,00000000,00000000,00000000,3fd948f3,3fc49b97,00000000,00000000,00000000,00000000,40370a0b,40682b4a,3eeac68e,00000000,3fbf4ca8,3fc18bff,3f38ca80,3f1e8e8e,00000000,00000000,3d0665f0,00000000,3f06ba66,3e18f93c,00000000,00000000,00000000,3f58965e,00000000,00000000,00000000,00000000,00000000,00000000,3f7c05e6,00000000,3f7295a8,00000000,00000000,3fb57e3a,3e5d13b4,3f80c27c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22edd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46c0c2,00000000,3f16bf7c,00000000,3f9c2a63,3ff3c351,00000000,3fb94112,3fbfe69e,3e953e99,3fab1c90,00000000,3f315da4,00000000,00000000,3f970794,00000000,00000000,00000000,00000000,3f16b649,00000000,3ce54970,00000000,00000000,00000000,00000000,00000000,00000000,3efe2a6e,3f473537,3f4e9cbd,00000000,00000000,3e10d42e,00000000,00000000,3ccf5c58,3f2c5f80,00000000,00000000,3fd20495,00000000,00000000,00000000,3cacf0a0,00000000,3d404ee0,00000000,00000000,40192c3c,3f37edd3,3f980fff,3f1f8950,00000000,3f1be214,00000000,00000000,3e295e84,00000000,00000000,3ec665df,00000000,3e521fee,4036e002,00000000,00000000,00000000,00000000,3d5ccc38,00000000,00000000,3eac2440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1c718,00000000,40526c12,00000000,40015cb5

# LAYER_2_PRE_ACTIVATION - 256 values
bcfa0940,bddd8495,bfc0c3a8,40afc570,be8d6c8a,be21f3ac,becc953d,4050ce36,bf893705,be7aeaec,3fbc5ad0,3f8dd3a8,4012d153,3faf2072,c1888490,bd320923,bd8318c8,bfdc62ac,bffec7da,40a6c798,bf144e68,4052d832,c0655854,c0157b1a,bcf89610,410b2842,bdb6d0ca,bea9334f,c074b9ee,40a2df64,bf7f814e,c04cb4e3,beefeb7e,3e8481b9,3f1662ca,3ff6a5e9,412aa162,bd86a763,be42dbd6,bed1adc9,3db047b0,bdef7e1e,be52011f,bdedd15c,3ff8adb2,403235ee,3f8a7d2c,bf4a3bfc,be2e9991,4000bc33,be0bca2a,be06ed97,bf397703,bdb291f3,bf8688c0,c0462218,404333c5,403a7af9,be54bdd1,c0291206,4094f75c,3f10eb82,bcc020bd,bff782c6,c02c4563,bd2253f8,4062acbe,bfa43502,408d891c,be0e5548,bebe34ca,3c0f1c80,bdfc3734,3d843ad0,3fbac0d9,bde06480,c01eab60,bf61b39c,3e9764cc,bce99480,c031d401,bddad320,bd53db30,407dc4c5,bdd9b1e4,3ee027b8,bcff6ffe,3f2a07de,bcf70283,c08700cf,c03a957a,c04a7224,bd7d4d2c,beb14dac,4058d3a4,bdd78d66,3ee0eebe,be15bdd8,bd526e48,3fe8702e,be42ca86,c117b684,3fb08870,bfa7258f,401561f2,c03beb43,3f0c4646,c0331caf,bddeb24a,3fd79543,bee82a67,be2e289a,bd12e79b,bd08cf2a,bd1426bc,c0802cbc,c0800b3e,be4918fb,be17b008,be19ace2,401304bc,bd6d7e90,c038537a,4126a2ee,401a9a16,411a1ce0,befcbb86,c0a761d6,bd066938,bea4947b,c1042791,403edbac,bf985d23,3f82e9c2,bdc54513,c0bbca20,3d08e400,bc9d6a80,c0647095,bfd2a2de,bd0fbec4,be2c3cfa,bd696892,bfe99bea,3f061e4c,409288b5,bd041f69,3f8eeb88,3f06a829,bf8fcbc8,bfd55b32,411b513b,3fe2a0d8,c0d7be26,be140554,3e143fb8,40d6b68e,3e92b5c4,40990428,40090c2e,400fe016,c0ab2d8a,c04f0dd4,bdb7ebb1,c07c00f0,bfbafec8,be3feb00,bf836d04,be2641da,bdd85c0a,3ff50ad7,bef409e6,bdb6ff26,4007ce13,c0a08264,be93199b,400aef0a,c0b89991,3f3dd40b,3facf966,c00a0fa9,be3f016d,bdeea880,bd98a934,3f9abe66,bfcaea58,bd56c5a0,3f028853,3fcbb0a4,be41e52c,bdff8938,bd35970e,bf5e9c46,408f7e0f,bdc919d4,c00500fe,bf618c68,c0366583,c070ab50,bd331325,be59acb1,3eeef462,4065a090,4037f25c,bfce629c,be8dea50,3ff8f37e,bd4691a5,be07b12c,bcfa7bc3,be7bb7a2,beacf593,bfb31b01,3f26a68e,bed50958,bd154497,4029e061,be1725a0,3f5acd40,bd23b9ae,3eae9a20,bdbf1d72,3eafe6d9,3ffd605e,bf2e4f07,bd2be344,bf9cada5,3ea11228,bd2bc650,3ff87fd4,3efc4f2a,bf75eac2,bd8c161d,bfc0f3d6,bd3c4c64,bfb6f7c7,3f2b5fa9,bcece908,c0110701,40ac68e4,be25ee47,c0a7acb9,4005d008,3ff9c67f,bde908af,be1c7d8e,bd23d133,3d4e72cc,3d6d1fe0,be5e441c,3fb74025,3ef86ebc,bedb3d9a,bd438cca,bf25dc22,3fca4d7e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40afc570,00000000,00000000,00000000,4050ce36,00000000,00000000,3fbc5ad0,3f8dd3a8,4012d153,3faf2072,00000000,00000000,00000000,00000000,00000000,40a6c798,00000000,4052d832,00000000,00000000,00000000,410b2842,00000000,00000000,00000000,40a2df64,00000000,00000000,00000000,3e8481b9,3f1662ca,3ff6a5e9,412aa162,00000000,00000000,00000000,3db047b0,00000000,00000000,00000000,3ff8adb2,403235ee,3f8a7d2c,00000000,00000000,4000bc33,00000000,00000000,00000000,00000000,00000000,00000000,404333c5,403a7af9,00000000,00000000,4094f75c,3f10eb82,00000000,00000000,00000000,00000000,4062acbe,00000000,408d891c,00000000,00000000,3c0f1c80,00000000,3d843ad0,3fbac0d9,00000000,00000000,00000000,3e9764cc,00000000,00000000,00000000,00000000,407dc4c5,00000000,3ee027b8,00000000,3f2a07de,00000000,00000000,00000000,00000000,00000000,00000000,4058d3a4,00000000,3ee0eebe,00000000,00000000,3fe8702e,00000000,00000000,3fb08870,00000000,401561f2,00000000,3f0c4646,00000000,00000000,3fd79543,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401304bc,00000000,00000000,4126a2ee,401a9a16,411a1ce0,00000000,00000000,00000000,00000000,00000000,403edbac,00000000,3f82e9c2,00000000,00000000,3d08e400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f061e4c,409288b5,00000000,3f8eeb88,3f06a829,00000000,00000000,411b513b,3fe2a0d8,00000000,00000000,3e143fb8,40d6b68e,3e92b5c4,40990428,40090c2e,400fe016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff50ad7,00000000,00000000,4007ce13,00000000,00000000,400aef0a,00000000,3f3dd40b,3facf966,00000000,00000000,00000000,00000000,3f9abe66,00000000,00000000,3f028853,3fcbb0a4,00000000,00000000,00000000,00000000,408f7e0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeef462,4065a090,4037f25c,00000000,00000000,3ff8f37e,00000000,00000000,00000000,00000000,00000000,00000000,3f26a68e,00000000,00000000,4029e061,00000000,3f5acd40,00000000,3eae9a20,00000000,3eafe6d9,3ffd605e,00000000,00000000,00000000,3ea11228,00000000,3ff87fd4,3efc4f2a,00000000,00000000,00000000,00000000,00000000,3f2b5fa9,00000000,00000000,40ac68e4,00000000,00000000,4005d008,3ff9c67f,00000000,00000000,00000000,3d4e72cc,3d6d1fe0,00000000,3fb74025,3ef86ebc,00000000,00000000,00000000,3fca4d7e

# LAYER_3_PRE_ACTIVATION - 256 values
40de259b,40eb773c,404bd49f,bef48ff3,3e3355b0,407d7005,bdf05f60,be3b7e6a,bd509a5e,411a4da6,bec6733e,bfdcb9a2,bda49759,bf539db2,418391ce,40372ee1,be3abc1e,bee63b1e,bfa51446,409481d2,bd82690a,bd9160d2,bddd0140,bd869667,bd8952f4,41ab0215,4092e843,be54b8d4,41370f56,beeba373,be825740,be6ef76e,bdc4429e,bdbe093d,bdb67428,c15b3a48,bdd3ad5e,410b2f22,bd2c7463,bee8505f,be9c1d5e,be88ab9c,bd9203fe,be956c1c,c001c2a9,bd9f755e,c0fc9032,41889528,40a21b98,3efa5214,c0334d2b,416200ab,be91eb12,40a9c0ec,bede29f2,bed02910,bd865ed6,418fa28f,4153a386,c03d1ced,c1b8cb8c,40b6b10a,bd7d5104,c0afc95c,c19a811e,be1ff241,bfc82836,bfaff188,40e49bcd,c0891e8e,bf16e0d4,bdb5810d,bed7bef6,3f991357,3f6518d8,c00ad416,bd835326,bda4f274,bf8a1f9d,413f0a76,bd7f6d2e,be409de8,408c32f8,be699cb0,c1a3b0b7,3fad8041,bed9703a,4057dcb2,be8550f4,bf530110,bd26ca5e,411a9f84,3ebd3580,41a5fb58,c082ba8e,411355f5,be0bc440,414cb0ac,be31511e,bee7cd95,3fc13d16,c02bc5dd,c1af90f6,c0617754,c1149e90,41875b6c,40874840,c01d6a33,bfbabd32,beac478e,bdf0062f,3f9910a6,bfb1dd04,c001a10f,40e6d0eb,be0e6e14,beaba9e1,c075a364,bd902384,c08f6845,418b5820,40515d94,beb78cef,404d216c,bdb6c7b7,bf82b976,bed4251a,be4a25c2,40af5011,bda4a620,be438d78,3e5f56f8,3e776c0c,be571726,3fe09c88,bd973a3e,3f896d44,401eb468,be575936,bd978f19,be0de1cd,40ac42b7,bd80e15a,bd9aed7c,be019bc2,c08b5d09,bfa5a094,bf0dbf64,40b8fd80,bf61c2cc,bf27647f,c1b388e5,41585e9a,401d156c,c05f212b,40a3e7aa,c1e09014,409f6036,c09cc37f,bf8f35dc,419abf04,417b6c5c,bdbc4a14,bd9953ad,bd9e255e,bf01af67,bdcc52b4,bdc94b81,3fa2aaa4,bda58d22,c0f7a6f8,bf942d07,417590b3,3d912070,4143c211,be04bd64,bdd10380,bf0254dc,c0044697,c0a7957d,c0126b16,3fae705d,40c226bd,40434b71,4038cf4d,bf8648bf,c04ebb24,4035169e,41926508,403595f6,c088b933,417d1930,bdc990d2,bea608b3,bf917e7f,be4bdf07,bec5e6bc,40b3bbee,c0e82b30,c1959a5c,be642d8f,4169bcec,be75be72,bd91be99,bdc097d4,c11188da,bf677c5a,bee564bc,3fbd454e,bfdb46ac,40741cd0,bf80c90c,bf9ed982,be71a976,bdb37c1b,beb7cd96,bf55068a,bd209f60,40132060,bf3355ed,be7375e8,3f68ce90,418bff22,bf1198a8,bec663e9,41183dd1,c0da7c66,c094765e,bf19cbe8,beaf5ce0,bfad88e6,40279ceb,4142afc6,bf2fc5a6,bf0aad3e,bee90912,bedb3ee8,bd9428bd,bddcc94b,41103cb6,41606a66,4186ba6f,bf9d61ac,bd76e772,3f746736,40d15d2a,be965228,3f12512c,bfc3ba26,be4418f7,bdf24cfa,40fed9dc,be48de7a,c00c1a51,bf65a18c,411bb23c

# LAYER_3_POST_ACTIVATION - 256 values
