# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e97a6,bf36f3b1,3f10ad7a,c0067d17,3eb9af00,3fbd49ae,3f15894e,3ef5c28f,3e5f3b64,3f11cac0,bf215e7d,bf27c583,3f091926,bf5ccd6b,3eb5a3d3,3f7ee72f,3f0d2d30,3eec6e51,3e5d77d1,3f0a09bb,3f46bc6d,3f415c92,3f5831cc,bf018be7,3f6f593b,3dbc21f8,3f558dc0,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f226380,3f0b5997,3ee9efb3,3efe2bf1,3ee31941,3e43d16d,3e32f2b7,3e168aa6,3e0074d7

# JACOBIAN - 9 x 10
3b9011c1,ba875798,bb7d6990,bbabf559,39806d08,3a2a1760,3871ace0,3f2b487a,3e9792c9,3f19b42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f46bc6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f415c92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5831cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf018be8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f593b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc1ece,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f558dc0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f215e7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27c583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf091926,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ccd6a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb5a3d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeaef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d2d30,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bb

# LAYER_0_PRE_ACTIVATION - 256 values
be1fcbf0,bfab1391,3d2d2938,bed67ef6,bfce85ed,bf5e0f59,3f0968cc,3f6e528e,bf6c1b22,3f8ab4a7,bfcb80db,bf881a4f,3d11c810,3fc9a959,3edc6d8a,bf094155,bf889338,bff8236c,bc70d740,bd2e7608,3b8c2480,be4e4a3a,3f372c60,bf2a3a0d,bf5385d0,bfe70989,beb3b8b1,3e91dfe3,be629550,bf33cf1d,bf927aa5,be0a5b20,be762b1e,3e0e657c,bfbd3bfa,be19219f,3fafa24d,3f6dcc7e,bfd512f3,3ed0e113,3f03a61c,bf3f54b2,bfbd02f4,bf325070,3e5e45f2,beb6d440,3ed1b0c0,3fdaea5a,3f0c69dd,3d9ad284,bf247c74,3f7f872e,be89a571,bfac418c,3dd2016c,beb93019,3c5273c0,3f25d2d4,3f81e0c6,bebe67a4,3d860a14,be971c92,bfb76c5a,3f78541d,3f026df1,3e8d412a,bcbda9d8,bfc6015b,3ea67261,3d7f38c8,3fbfde26,bf9c8871,bf2c8a77,bed06971,bfb588a5,3e2b2aa7,bf5521c4,bef02163,be1b1202,bff47a36,beefbfd6,bf9eb086,3ee4fceb,bf6c475c,bebd5231,3edd968f,bf02e745,bee4f8f5,bf7d4584,be4fdca2,be8f5017,bea36982,bf31a112,bfb5a40e,bfa6544a,bea65cc0,bfb1956d,3dd09730,3ee2bbca,bf1b8768,bfedb231,bf7eb2b0,bf79aaec,bdb2f86c,3ed45a68,bfed3c46,bf1c032c,bec35da0,3ea88503,bf9394cd,be675dbc,bf4b89c3,bf360d66,3d9668f4,3e4a75de,3f0b22a1,bee44308,3f7be89b,c007e317,bf298d16,3f455440,bfb85158,bd6b297c,3f3e821e,bfcff0ee,bfac3b18,bf894e71,3f8179b9,bd76e75e,be2e248a,bf7d1e00,bf93ded3,baef9e20,bf16eb55,3f131ddf,bfe1cef8,3f67513c,bec3ad14,bfa4b9eb,bfc92e24,3dd21dd0,be69f08e,bf311fca,3e7f70a8,3f92db61,3e10970a,bec4fb57,bf964ac4,beeeacfa,bfa4af1a,bdd63210,bf19eb3a,bf1d3ac9,bf343ed2,bf65af8a,bf3a8ff9,bf9f7481,bf34ea33,bf4007e6,be8c82fc,3f93af36,bf190eae,3e3f182a,3e54cc0c,3e599756,3eb0c893,bf89bffc,c010ba2a,bfbda430,bfa0ee9e,bf91cf10,be158f21,bfcdb5aa,bf160592,bf4926a2,bf5ae73b,3f0d69a9,bd6bcfa0,3e95d5f0,bf26db8d,bf9e9a0c,bf69e8cf,bf299eff,3f57d877,3f098bc9,3ec22f84,3cff7ad8,3e543b86,bf4f7ecb,be74c10c,bf3d14d6,bfa1e8bd,bf4bfc58,be371284,bff39e14,3f240cdf,beb657dd,3ea878a1,bec80d2c,bfa17346,3f44a1eb,3f8a82de,bbafa380,bf64d941,bde62f28,be95d550,bf04a5ee,c00a2d45,c0132561,bf206dd5,bf9dfb6e,bf832159,bf32eee9,bf968c35,bf358e41,bed4db03,bd2b73d4,3edc34e4,3f3a6967,bfcdcb8d,3f418fa6,bf9f16c5,3e89f32c,bfb34c65,bf5012a1,bdbddb08,bfd4e58c,bda60710,bf48ec7b,bf2d48c3,3f7275fa,bec8c7b8,bf030e9b,3f35b8c6,bf0bbed3,bedde52a,3f197aae,bd6ffa8c,be6a7e00,3ea9fcc6,bfd76def,3e37e9c0,bdd0dc58,bfd26c55,be5a148a,bd8396f0,bf5806dc,3f8385b5,bf9d3713,bfc14d85,3e6d3cb1,bf8539b3,3dd9b778,bf19e485,bfe25bd8,bebff012

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2d2938,00000000,00000000,00000000,3f0968cc,3f6e528e,00000000,3f8ab4a7,00000000,00000000,3d11c810,3fc9a959,3edc6d8a,00000000,00000000,00000000,00000000,00000000,3b8c2480,00000000,3f372c60,00000000,00000000,00000000,00000000,3e91dfe3,00000000,00000000,00000000,00000000,00000000,3e0e657c,00000000,00000000,3fafa24d,3f6dcc7e,00000000,3ed0e113,3f03a61c,00000000,00000000,00000000,3e5e45f2,00000000,3ed1b0c0,3fdaea5a,3f0c69dd,3d9ad284,00000000,3f7f872e,00000000,00000000,3dd2016c,00000000,3c5273c0,3f25d2d4,3f81e0c6,00000000,3d860a14,00000000,00000000,3f78541d,3f026df1,3e8d412a,00000000,00000000,3ea67261,3d7f38c8,3fbfde26,00000000,00000000,00000000,00000000,3e2b2aa7,00000000,00000000,00000000,00000000,00000000,00000000,3ee4fceb,00000000,00000000,3edd968f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd09730,3ee2bbca,00000000,00000000,00000000,00000000,00000000,3ed45a68,00000000,00000000,00000000,3ea88503,00000000,00000000,00000000,00000000,3d9668f4,3e4a75de,3f0b22a1,00000000,3f7be89b,00000000,00000000,3f455440,00000000,00000000,3f3e821e,00000000,00000000,00000000,3f8179b9,00000000,00000000,00000000,00000000,00000000,00000000,3f131ddf,00000000,3f67513c,00000000,00000000,00000000,3dd21dd0,00000000,00000000,3e7f70a8,3f92db61,3e10970a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93af36,00000000,3e3f182a,3e54cc0c,3e599756,3eb0c893,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d69a9,00000000,3e95d5f0,00000000,00000000,00000000,00000000,3f57d877,3f098bc9,3ec22f84,3cff7ad8,3e543b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f240cdf,00000000,3ea878a1,00000000,00000000,3f44a1eb,3f8a82de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc34e4,3f3a6967,00000000,3f418fa6,00000000,3e89f32c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7275fa,00000000,00000000,3f35b8c6,00000000,00000000,3f197aae,00000000,00000000,3ea9fcc6,00000000,3e37e9c0,00000000,00000000,00000000,00000000,00000000,3f8385b5,00000000,00000000,3e6d3cb1,00000000,3dd9b778,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceadd77,3db00c38,bfd894b5,3ddb4482,bf93d1ef,bf4de024,c0753100,c077a55c,bfa17533,bfb5d31c,bea0e2f8,c02f90c8,3e1188e9,401e0b4e,c06ff153,becefd4e,bf4bbb48,bea4760a,bc86cc62,3e1f4f09,3f42fdc1,c017c9cd,bc8554f7,bf9c6628,3fa6e264,bd8fabd0,bf393d17,bfa0e4ef,be02da02,bd9d5968,3f0c3345,3feba41d,3e1bb001,bc977ca1,bc83a92a,bf427547,3e97ae49,bd9d01cd,bc800288,c00cb261,bc629f8d,3d9af32d,3e83136a,408e6cf3,3fa6e425,bf8a42aa,3de253f2,3e0b6f4e,c0388fad,c03b460b,3d9a74c0,bf30024a,bef764d6,3fa9ebbb,40232ae5,3fc53a15,bc36cbe8,3f27685b,bf5f2136,bea44eba,408b4b01,c0a447ac,3fd05abd,401c99da,3fbe5833,c01ef2f3,c06d0219,3fea1878,be79cb48,bd4d7c50,bc8b13b9,bf085b2f,bca5e2c0,bf757a18,3d0240d8,bf1acd7d,bda461df,3f99695e,bf8b0138,3fb1ff84,40175edb,bd70d360,bc884ed1,3f8af1d8,3f547e1e,bd93c230,bca142c4,bf9fc723,bfe1bbff,3fa79458,3f6c03ec,bfb8f59f,bfd07d5d,3d9bef80,3ee9f07f,3f847316,bebeb153,bf563629,c03044b7,bf17e62a,3f202728,bc175220,bce2a8d3,3d62a730,c009296c,3ed615f1,bdbff14b,c0b89982,bc8254c2,bc49cfc0,bf6a76c3,3e3e376c,c087defc,bf2ce32c,bf8aa4fd,3fdf589b,3fcaa4c9,c01d8d81,be9e6dce,bfc9cad2,bd090280,40396148,40654f77,3f82386a,bf46f564,3fb889e6,3fc57dbf,3f4046ce,3f105fd4,bf1a9442,bfccd849,bea51f9d,bcc1d96a,3f45cdfc,3e427e12,c0492f6b,c0335667,bca375a0,3f186a24,c04a27c1,bff51fb4,bcb94696,bebaf643,bbee1930,bc673b86,3f6914cf,bf4b53c6,3f7be489,bfca62ca,c00b9256,3fa4ebb7,3e931c8e,3f88772f,bd7c47f9,be34fb52,bf911482,bff87554,c053bd99,bcf6f2a9,befa5844,3f14fd7e,bf0da12b,bf7c67f0,beeb6887,bfa70db3,bf9c62de,bf824716,bc9c15bf,be85f6a6,c0425951,3f43d091,bca12214,3f3010bf,bd7a6be8,3f92e2c8,3fe17c15,bf40e64c,3fadc83e,400b9015,3e221336,3fad1e5a,c0298598,3f17c11a,bf339510,becb40ca,3f96757e,bece1e26,bf5094c1,bf680bd1,bc99a27b,3eff8b57,bc7b9f70,3cbb0384,bcafd4c1,c01686eb,bcc88869,c03a8457,c02135bf,bfb90f9b,3f283701,3f15e7e4,3f52b031,bd3d5cc3,c005f870,3cd160a0,bf6addcf,bfe14b40,3d662ca0,3f3b4295,bdded3d4,bc62a8ee,3fc7d9d1,bfb7fb32,bd4301a4,bef62045,bb662780,bcbc3d1e,bd93f7c0,bf23f6e2,c0088327,401432fe,3f2a3c50,3f93488b,3e33b2f0,bcc494c5,3ee61017,bcb895a0,bd0b4ebf,3e243858,bf5757bf,bd69982a,3e16f304,beee40bc,be3b9834,404582d4,bd574370,be9331c5,bf5817b9,bfbe57fe,3da37864,bf8194ef,bee1b759,3eb9eccc,bd84671a,c027c52e,bf337e0f,bc91809b,bd239aba,bff0ac3f,be9be219,bff38f60,3fb4eb42,bc88d731,404f2c3e,bccca510,3fa1bb9c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3db00c38,00000000,3ddb4482,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1188e9,401e0b4e,00000000,00000000,00000000,00000000,00000000,3e1f4f09,3f42fdc1,00000000,00000000,00000000,3fa6e264,00000000,00000000,00000000,00000000,00000000,3f0c3345,3feba41d,3e1bb001,00000000,00000000,00000000,3e97ae49,00000000,00000000,00000000,00000000,3d9af32d,3e83136a,408e6cf3,3fa6e425,00000000,3de253f2,3e0b6f4e,00000000,00000000,3d9a74c0,00000000,00000000,3fa9ebbb,40232ae5,3fc53a15,00000000,3f27685b,00000000,00000000,408b4b01,00000000,3fd05abd,401c99da,3fbe5833,00000000,00000000,3fea1878,00000000,00000000,00000000,00000000,00000000,00000000,3d0240d8,00000000,00000000,3f99695e,00000000,3fb1ff84,40175edb,00000000,00000000,3f8af1d8,3f547e1e,00000000,00000000,00000000,00000000,3fa79458,3f6c03ec,00000000,00000000,3d9bef80,3ee9f07f,3f847316,00000000,00000000,00000000,00000000,3f202728,00000000,00000000,3d62a730,00000000,3ed615f1,00000000,00000000,00000000,00000000,00000000,3e3e376c,00000000,00000000,00000000,3fdf589b,3fcaa4c9,00000000,00000000,00000000,00000000,40396148,40654f77,3f82386a,00000000,3fb889e6,3fc57dbf,3f4046ce,3f105fd4,00000000,00000000,00000000,00000000,3f45cdfc,3e427e12,00000000,00000000,00000000,3f186a24,00000000,00000000,00000000,00000000,00000000,00000000,3f6914cf,00000000,3f7be489,00000000,00000000,3fa4ebb7,3e931c8e,3f88772f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14fd7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43d091,00000000,3f3010bf,00000000,3f92e2c8,3fe17c15,00000000,3fadc83e,400b9015,3e221336,3fad1e5a,00000000,3f17c11a,00000000,00000000,3f96757e,00000000,00000000,00000000,00000000,3eff8b57,00000000,3cbb0384,00000000,00000000,00000000,00000000,00000000,00000000,3f283701,3f15e7e4,3f52b031,00000000,00000000,3cd160a0,00000000,00000000,3d662ca0,3f3b4295,00000000,00000000,3fc7d9d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401432fe,3f2a3c50,3f93488b,3e33b2f0,00000000,3ee61017,00000000,00000000,3e243858,00000000,00000000,3e16f304,00000000,00000000,404582d4,00000000,00000000,00000000,00000000,3da37864,00000000,00000000,3eb9eccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4eb42,00000000,404f2c3e,00000000,3fa1bb9c

# LAYER_2_PRE_ACTIVATION - 256 values
3e3818f0,bdd8f79f,bfd275fc,40b4776d,be8577f8,be1be27c,bf7b884e,405e1286,bf41b31f,be718768,3f9b8cac,3f6fc308,4027ed9a,3fb2c107,c18c3035,bd294673,bd7ba557,bfc25bc7,c0007ff0,40ac908d,bf32b72d,404f04b4,c054cc4c,bffe449c,bcf4457e,41081fda,bdb79d0b,bea29824,c0723f9f,40a9779d,bf8fd94d,c045b5ad,be9bf516,be06dc1a,3f26c6bf,3ffeea4a,4127681e,bd794d75,be40db68,becad955,bdda4c98,bde2cd90,be4c19de,bdf02fe8,3ff782d9,402bd0ff,3f9b24ba,bf486d34,be2baff5,402c4092,be06b5d2,be0586bc,bf6ea159,bdafc4fa,bf396e24,c043aa66,406aabed,40334dd8,be5222b0,bfe9af11,40adc9d9,3f10f370,bcd1b509,bfdf369d,c02f1c20,bd14a05f,4064d282,bfa5153f,4085a4cf,be09b4db,becb734b,3d205620,bdffc909,3f16641e,3f900070,bee62698,c001fa9b,bf57bbf6,3f5eccb5,bcf31b72,c04acc18,be181140,3cda8d80,407ede08,bddb7c36,3f1c47bb,bcead17d,3fbac5de,bcf8564c,c08a09de,c0411e31,c0500b61,bd7acd0e,beaa2783,40486393,bdd4a5f1,3f750ed0,be101b66,bd4725ef,3fee246c,be3db08b,c11918ec,3f9980e9,bf7c5c30,40038606,bfd39e48,bdaf16f8,c02729fa,bddb31d8,3fd6df6c,bf0eab29,be258abe,bd0bd5ce,bd04fe00,bd0eb8fe,c08aa133,c073baab,be428d89,be10aaa2,be132037,3fdbc00d,bd67484b,c047ae1b,41228bd1,4027fb8d,4116465a,be7bacee,c0967b8f,bcf7fe73,bee4e5d0,c1042fdc,40355da7,bf90f285,3f59ad42,bdc5e46e,c0b44e61,be376068,3e97f114,c05546a3,bfd2013c,bd0bd0ac,be249448,bd5f24a6,bfed980e,3f113a70,408775e4,bd0414f2,3f8799ad,3e769f79,bf9b6aca,bfc40a82,41173c2e,3fa4ff8f,c0e0d406,be0e5842,3e1fba70,40d1f4e1,3ed8f06e,408ad84d,3fe03ab3,401c1e83,c0a7fea8,c04b0f7a,bdaf5205,c07c5f8b,bf9a6fe9,bef4672c,bf792e7e,be205efc,bddba23a,3fc340f0,befc74cf,bdb31317,40059712,c09aaaff,be8d353d,3fe667ec,c0c424c5,3f4042a6,3f7f2609,c011c9e2,be3a33aa,3df4c9f0,bd907699,3f8438dc,bfae8d79,bd4b0b9f,beab5e0c,3fcec8a2,be28870c,bdfbd95c,bd2d5eb0,bf8f8c40,4095a6ee,bdc9f14c,c0005dac,bf76d16a,c01ca42a,c0872ea0,bd2a23da,be53ead8,3f9df369,4045c61a,3feef201,bfc7f823,beaceaf0,3fe99734,bd3d4a32,be02919f,bce3499b,be6fe65d,bf0a8527,bfd10465,3facb155,bfa2b086,bd061b82,404d7119,be1353e3,3f8a42e6,bd20ac48,3e90340a,bdbc7b5b,3e8a8dcc,3fcecf69,bebf217f,bd285c23,bf9ad04f,3ea86ef9,bd1b81a5,401213a1,3e99ce00,bec7102a,bd8c2bea,bf82ca70,bd3a8b83,bfc824b1,3ef01386,bcd15a69,bfe2af7e,40a35450,be1f1073,c0a908fc,3fefe364,4001b35c,bde787a4,be171d57,bd1f64bf,3de00484,be8edb00,be534a77,3faa4757,3f141ccc,bf1c107b,bd3c938e,bf3e49d6,3f9ab6c3

# LAYER_2_POST_ACTIVATION - 256 values
3e3818f0,00000000,00000000,40b4776d,00000000,00000000,00000000,405e1286,00000000,00000000,3f9b8cac,3f6fc308,4027ed9a,3fb2c107,00000000,00000000,00000000,00000000,00000000,40ac908d,00000000,404f04b4,00000000,00000000,00000000,41081fda,00000000,00000000,00000000,40a9779d,00000000,00000000,00000000,00000000,3f26c6bf,3ffeea4a,4127681e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff782d9,402bd0ff,3f9b24ba,00000000,00000000,402c4092,00000000,00000000,00000000,00000000,00000000,00000000,406aabed,40334dd8,00000000,00000000,40adc9d9,3f10f370,00000000,00000000,00000000,00000000,4064d282,00000000,4085a4cf,00000000,00000000,3d205620,00000000,3f16641e,3f900070,00000000,00000000,00000000,3f5eccb5,00000000,00000000,00000000,3cda8d80,407ede08,00000000,3f1c47bb,00000000,3fbac5de,00000000,00000000,00000000,00000000,00000000,00000000,40486393,00000000,3f750ed0,00000000,00000000,3fee246c,00000000,00000000,3f9980e9,00000000,40038606,00000000,00000000,00000000,00000000,3fd6df6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdbc00d,00000000,00000000,41228bd1,4027fb8d,4116465a,00000000,00000000,00000000,00000000,00000000,40355da7,00000000,3f59ad42,00000000,00000000,00000000,3e97f114,00000000,00000000,00000000,00000000,00000000,00000000,3f113a70,408775e4,00000000,3f8799ad,3e769f79,00000000,00000000,41173c2e,3fa4ff8f,00000000,00000000,3e1fba70,40d1f4e1,3ed8f06e,408ad84d,3fe03ab3,401c1e83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc340f0,00000000,00000000,40059712,00000000,00000000,3fe667ec,00000000,3f4042a6,3f7f2609,00000000,00000000,3df4c9f0,00000000,3f8438dc,00000000,00000000,00000000,3fcec8a2,00000000,00000000,00000000,00000000,4095a6ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9df369,4045c61a,3feef201,00000000,00000000,3fe99734,00000000,00000000,00000000,00000000,00000000,00000000,3facb155,00000000,00000000,404d7119,00000000,3f8a42e6,00000000,3e90340a,00000000,3e8a8dcc,3fcecf69,00000000,00000000,00000000,3ea86ef9,00000000,401213a1,3e99ce00,00000000,00000000,00000000,00000000,00000000,3ef01386,00000000,00000000,40a35450,00000000,00000000,3fefe364,4001b35c,00000000,00000000,00000000,3de00484,00000000,00000000,3faa4757,3f141ccc,00000000,00000000,00000000,3f9ab6c3

# LAYER_3_PRE_ACTIVATION - 256 values
40fe9fba,40e8a53c,3fec132d,bef08999,3f6d8bec,40757def,bded980a,be3807e6,bd3e22a9,410a7b5c,bec56535,bfd00319,bd9a9b5b,bf4f9a51,41818de0,3fce6f41,be345e61,bee3901f,bffd66e4,4013ff3a,bd869816,bd981d2f,bf5494a2,bd804bef,bd9117f7,41a90d87,4079beeb,be52297e,4147bd11,bee79d30,be7e795c,be674dee,bdc2205c,bdb924e5,bdb92e73,c11ed827,bdd56fc9,4113bf4b,bd27983d,bee5e0ab,be97f36a,be86f9b2,bd8af4b4,be9462c4,c016f054,bd97e256,c0d5f70b,4181a451,40c2df08,bdd16da8,c0431c34,415e4f10,be8eadc2,40bffbf0,bedcc478,becfe20c,bd7fd295,418d6593,415080cc,bfab9982,c1ca3b56,40ce4402,bd6dae31,c0e12651,c18efbba,be1f2fdb,bfc3a2e5,3e944ba0,40e086b8,c0a9f2db,bf169d3e,bdacfe87,bed52182,3fa05fec,bf00cbfe,c00f3783,bd83763c,bd9cebd9,bf883b03,412f59d0,bd83cbf0,3eba1e10,40363dbb,bd49ccc0,c1af562f,3ff9185c,bed47207,40012f59,be843179,bfe0653c,bd34f521,41093d41,3f17fb9e,41a7138e,c0600e89,40f87eff,be0c7ed0,4143555c,bf8126cc,bee13e34,3fb1fef8,c02d062b,c1a52aaf,c02fec05,c1144b09,4187e64c,408abdaf,bff88b99,bfb9bafc,bea8414e,bde8625d,3f712ccc,becc5d40,c00dcefd,40c56dcd,be12440c,beaa72c3,c0439639,bd950ecf,c0d6d726,41920fef,3fddae5c,beb61f2d,402c4cce,bdb27213,bf6818a0,bed26efa,be4b8448,40c41d24,bd9d36c8,be414c28,bebd027c,3f0edcc4,be573cfc,3f96a10c,bd9d9ea1,3edd8300,4000245b,be53c78a,bd952cb6,be0b72bf,40b8e754,bd782e0e,bd934967,bdf8cedd,c073f0a6,bfa4dd87,bf0c2246,4084d616,bf602fad,bf2618f6,c19fe099,415d923c,40166801,c05cc328,408fc73c,c1e17f24,409fa967,c0804968,bf8d9dd7,41962254,41746516,bdbc0225,bd9fc408,bd9f431b,bf000e90,bdd10772,bdbc8248,3ff7c698,bda2e6b0,c0eaadd5,bf6eaf4e,41749f51,bfa3699e,41436004,be072b9c,bdcf0169,bec2c0ec,bfd86219,c0a6077b,c03e378d,3f93776f,40b62790,40110a9d,404cfcf4,bf124900,c0696df2,40271cb4,4191c234,3ff923f1,c0700edf,41747596,bdcbb404,bea55c93,bf8a193f,be461bc4,bec0225d,407520fd,c0e65102,c18ce773,be5f9d7f,415f71da,be7621b3,bd8cd268,bdb70124,c0fac6b6,bfa58ca5,bee408fa,3e964b20,c0015072,403d1a24,bf7a82cc,c013e776,be6c2f56,bdaa89fb,beb5c71e,bf5151c1,bd26d330,3fee2aad,bf8da744,bf11299c,3f5aefcc,418cb23c,bf11010b,bec4cf98,410b2c36,c1113969,c0915e91,bf170c1d,beae05da,bfac649b,4034f07c,413ac902,bf325c2d,be41f870,bee7b68a,bed7a930,bd90436d,bdde11ef,4116e5a7,416a163a,4187dbcd,bfd71b87,bd8509ed,3fb4f197,409fee1b,be97b38f,3f9257f5,c0179132,be3fa950,bdebcef1,40ffae40,be4b4b63,c00aad1f,bf3b8d75,411cf4bf

# LAYER_3_POST_ACTIVATION - 256 values
