# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2bb55f,bf360a1e,3f0ecb53,c00692dc,3eb6cfb2,3fbd92b1,3f16b2f4,3ef5c28f,3e5f3b64,3f11cac0,bf1f1ebf,bf2714d1,3f078105,bf5ca14d,3eb2f39f,3f7ef461,3f0e251d,3eec6e51,3e5d77d1,3f0a09bb,3f488a8f,3f41f555,3f593282,bf01d6fb,3f6fdab2,3db796b0,3f54e90b,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2267e9,3f0b412c,3eea2278,3efe8b7f,3ee370cc,3e4419d2,3e33478f,3e171129,3e011707

# JACOBIAN - 9 x 10
3a667438,bab01188,bbbfb298,bba580bf,39861920,3a23c534,b90653c4,3f2abfaf,3e99fd04,3f1a21b2
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f488a8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41f554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f593282,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01d6fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fdab2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db79370,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54e90b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f1f1ebf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2714d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf078105,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ca14c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb2f39f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef82f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e251d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bb

# LAYER_0_PRE_ACTIVATION - 256 values
be202f0c,bfaa9f7d,3d31cc38,bed545cf,bfcefd33,bf5d7605,3f07da74,3f6e5a62,bf6bbf0e,3f8a3886,bfcbd612,bf881e5d,3d04dd30,3fc9a8f9,3eda5cba,bf088b16,bf88dc24,bff8bcca,bc4f5ba0,bd14fa40,3b8e12a0,be4e4677,3f3596ad,bf28dd90,bf5439c7,bfe663dc,beb80607,3e952df5,be65e8ac,bf3237ce,bf92f33f,be0fc254,be7368fa,3e0cd526,bfbc4db5,be166cad,3faf7e5b,3f6dc9f7,bfd54db5,3eccbdc6,3f03ecb5,bf3d0974,bfbc51d4,bf303d3f,3e5e85eb,beb65234,3ed59a86,3fdb1d7c,3f0bd023,3d94019c,bf262205,3f7f7564,be891526,bfab6a6b,3dd591c6,beb6e925,3c6a9f00,3f276229,3f811c5c,bec217a6,3d898578,be98bac2,bfb7427b,3f785a3e,3f00929f,3e8db42b,bcbdc138,bfc5e788,3eaaf920,3d7e9a24,3fc020cc,bf9b43c9,bf2ce432,becd71b1,bfb658be,3e2c9b67,bf5566f8,bef233f5,be1eee96,bff4f418,beecf2c3,bf9d6910,3ee50785,bf6c4b20,bebe0ee5,3edf7f75,bf02b5c3,bee27673,bf7c90ec,be5199fa,be91e1da,bea77e0b,bf340123,bfb629ca,bfa60da0,bea57a7e,bfb28d6f,3dc8e288,3ee434e6,bf1baca8,bfee3d86,bf7e6267,bf793236,bda062b8,3ed177a0,bfeca58f,bf1c009f,bec35aa6,3ea6ed86,bf937f21,be696ee6,bf4afc7f,bf3636be,3d963cdc,3e4c08f0,3f0b5717,bee2b8b0,3f7be823,c007d5d2,bf2a8867,3f45e3ee,bfb75da8,bd81691c,3f400e7c,bfcf8785,bfacf337,bf8a892d,3f815c03,bd8614a1,be2d65b4,bf7e7736,bf93773b,bafe4740,bf157c3d,3f131dd2,bfe1d97a,3f675037,bec47131,bfa49c7d,bfc9a0ff,3dddf866,be715de8,bf307198,3e7cdfde,3f9209a3,3e116840,bec3234b,bf95ec85,beeb58fd,bfa4a383,bdc528ac,bf1b48fe,bf1bcf28,bf348f12,bf66399c,bf396526,bfa09468,bf344698,bf3eca32,be8b28b5,3f940a4f,bf1addea,3e392a7c,3e4ddce4,3e599842,3eb005ab,bf88ddfa,c010b734,bfbd323e,bfa07dba,bf923b44,be17ad28,bfccc785,bf178bca,bf4897f4,bf5d0f4e,3f0d6f17,bd652bd0,3e949dbb,bf2758c8,bf9eb87a,bf68ff83,bf2938a6,3f58483a,3f08bfa7,3ec02c80,3cefd010,3e5766b8,bf4e97d5,be727e94,bf3c80dc,bfa246bd,bf4c3d06,be3f8762,bff2f468,3f252481,beb4cf6a,3ea87620,bec7ffc3,bfa0e9d5,3f441a44,3f8ad2a9,bbb4f280,bf66ee02,bddde14f,be95d030,bf03109d,c00a718b,c013106c,bf219ef1,bf9df6fe,bf8321fe,bf32eeb7,bf977e09,bf34b2b1,bed55383,bd19e89c,3edfceb0,3f3a0e6b,bfcd25b4,3f42c5bf,bf9f16b3,3e8d9811,bfb2859f,bf50c3fe,bdc1d0e0,bfd50875,bdb34598,bf46f96c,bf2fd41b,3f729024,bec8dcfe,bf02d1ca,3f364b7c,bf0bf60f,bee05e3a,3f199972,bd5c5a7c,be6c446e,3ea92dc4,bfd6309a,3e33c0d4,bdd42066,bfd28c51,be57fcc4,bd8e2a18,bf594dac,3f841e66,bf9cee52,bfc12c42,3e6d341f,bf8603b5,3dd99984,bf1ae805,bfe299be,bec44e8c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d31cc38,00000000,00000000,00000000,3f07da74,3f6e5a62,00000000,3f8a3886,00000000,00000000,3d04dd30,3fc9a8f9,3eda5cba,00000000,00000000,00000000,00000000,00000000,3b8e12a0,00000000,3f3596ad,00000000,00000000,00000000,00000000,3e952df5,00000000,00000000,00000000,00000000,00000000,3e0cd526,00000000,00000000,3faf7e5b,3f6dc9f7,00000000,3eccbdc6,3f03ecb5,00000000,00000000,00000000,3e5e85eb,00000000,3ed59a86,3fdb1d7c,3f0bd023,3d94019c,00000000,3f7f7564,00000000,00000000,3dd591c6,00000000,3c6a9f00,3f276229,3f811c5c,00000000,3d898578,00000000,00000000,3f785a3e,3f00929f,3e8db42b,00000000,00000000,3eaaf920,3d7e9a24,3fc020cc,00000000,00000000,00000000,00000000,3e2c9b67,00000000,00000000,00000000,00000000,00000000,00000000,3ee50785,00000000,00000000,3edf7f75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8e288,3ee434e6,00000000,00000000,00000000,00000000,00000000,3ed177a0,00000000,00000000,00000000,3ea6ed86,00000000,00000000,00000000,00000000,3d963cdc,3e4c08f0,3f0b5717,00000000,3f7be823,00000000,00000000,3f45e3ee,00000000,00000000,3f400e7c,00000000,00000000,00000000,3f815c03,00000000,00000000,00000000,00000000,00000000,00000000,3f131dd2,00000000,3f675037,00000000,00000000,00000000,3dddf866,00000000,00000000,3e7cdfde,3f9209a3,3e116840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f940a4f,00000000,3e392a7c,3e4ddce4,3e599842,3eb005ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6f17,00000000,3e949dbb,00000000,00000000,00000000,00000000,3f58483a,3f08bfa7,3ec02c80,3cefd010,3e5766b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f252481,00000000,3ea87620,00000000,00000000,3f441a44,3f8ad2a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edfceb0,3f3a0e6b,00000000,3f42c5bf,00000000,3e8d9811,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f729024,00000000,00000000,3f364b7c,00000000,00000000,3f199972,00000000,00000000,3ea92dc4,00000000,3e33c0d4,00000000,00000000,00000000,00000000,00000000,3f841e66,00000000,00000000,3e6d341f,00000000,3dd99984,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceac647,3dc8296a,bfd744b5,3ddabbbc,bf93bd6c,bf545831,c0769bc9,c078781b,bfa13c1e,bfb627d3,bea2dada,c02fb1b2,3e0e9d49,401e2119,c0700cbc,bed07ca1,bf4d2351,bea733e6,bc86e19f,3e21d8d7,3f435ba8,c0187e92,bc855db9,bf9c7248,3fa738f4,bd94ab98,bf3886a1,bfa0b5a2,be02e9bd,bd9df100,3f0df83b,3febfcac,3e169acb,bc97381a,bc840e17,bf41e514,3e96cb52,bd9d1d97,bc803d25,c00d1539,bc6344b9,3d997c8d,3e82bd48,408e6dbc,3fa6e321,bf89dcf3,3dd99d5e,3e066618,c03892fd,c03b6e68,3d830c0e,bf2fbc7e,bef7d57d,3fab292d,40241618,3fc52699,bc36ee27,3f2af1ac,bf5feae7,bea4887c,408b471d,c0a5117b,3fcedeea,401c97e9,3fbeb665,c01ef0a8,c06da8ff,3fea1e5b,be7d619a,bd4d829d,bc8b581c,bf0883d5,bca5f809,bf76b7ab,3d082ce0,bf1a3072,bda44b92,3f9991f7,bf8a982f,3fb239b3,4018abba,bd705605,bc880a49,3f8aef20,3f57ec2a,bd93bccf,bca1602f,bf9fda42,bfe2e4fc,3fa8585c,3f6c0f6d,bfbb9a6e,bfd17d9a,3da38698,3ee9ad03,3f8484b2,bebf9652,bf55bff4,c030d6cd,bf186b49,3f2001d5,bc0d4510,bce2830a,3d547390,c00919b2,3ed885c0,bdbfda64,c0b8097e,bc8259f6,bc2b4200,bf6acbb6,3e3a2eb4,c088379b,bf2eddeb,bf89e0fa,3fdef9c9,3fca4ef2,c01cfec0,be9e0247,bfc9b57f,bd08c16c,40394310,40657d12,3f7eec0a,bf484b5a,3fb8bdc5,3fc59c0f,3f404850,3f1083ab,bf1a31cb,bfcda00c,bea156ec,bcc21d6a,3f4460f9,3e4728f2,c0497f5a,c0335298,bca33d82,3f198336,c0490aba,bff519de,bcb917dd,bebac29f,bbec3252,bc66c832,3f68d146,bf4a7275,3f7c3d91,bfca75c4,c00bda0e,3fa583d1,3e917636,3f87f0c0,bd7c2d76,be36e9cc,bf8fe0de,bff77180,c053e063,bcf753ed,bef967c6,3f16c036,bf0ba002,bf7b7480,beed1849,bfa56949,bf9e2bde,bf82390a,bc9bfff4,be860e00,c042c603,3f433b1a,bca0fba7,3f2fcc4c,bd83ac10,3f93668e,3fe26418,bf413b08,3faded44,4009fac4,3e257208,3fac977e,c029ef39,3f183804,bf333f93,becea4f1,3f9690f8,bed00649,bf50ef1e,bf67610f,bc99ec14,3f004f2e,bc7b0873,3cc4803c,bcaf7328,c016949f,bcc8844e,c0393c6e,c02080f8,bfb8e386,3f26c06d,3f1864ac,3f531a47,bd3db867,c005f39b,3cf5d200,bf6a606e,bfe1ec9c,3d67f788,3f389a5e,bdded734,bc62d4fc,3fc830c2,bfb6eb02,bd431b98,bef5ee3c,3b8b7020,bcbca46a,bd87d528,bf245e07,c0079b9e,40145977,3f2ad5e0,3f93ce02,3e4e32f2,bcc40e9a,3ee65824,bcb88e1f,bd0b4254,3e21f2b4,bf5747bb,bd69f65e,3e1ee6ee,beef985c,be24c154,4044aa2c,bd5db450,be93108e,bf56258a,bfbf089d,3d9ba040,bf81f2d6,bee3416a,3eb8394e,bd845543,c028fe40,bf3417b7,bc916be1,bd239315,bff1774d,be9d0ace,bff3ff8d,3fb4f2c6,bc88aef1,404f3cf0,bcc15820,3fa4d7ee

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dc8296a,00000000,3ddabbbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e9d49,401e2119,00000000,00000000,00000000,00000000,00000000,3e21d8d7,3f435ba8,00000000,00000000,00000000,3fa738f4,00000000,00000000,00000000,00000000,00000000,3f0df83b,3febfcac,3e169acb,00000000,00000000,00000000,3e96cb52,00000000,00000000,00000000,00000000,3d997c8d,3e82bd48,408e6dbc,3fa6e321,00000000,3dd99d5e,3e066618,00000000,00000000,3d830c0e,00000000,00000000,3fab292d,40241618,3fc52699,00000000,3f2af1ac,00000000,00000000,408b471d,00000000,3fcedeea,401c97e9,3fbeb665,00000000,00000000,3fea1e5b,00000000,00000000,00000000,00000000,00000000,00000000,3d082ce0,00000000,00000000,3f9991f7,00000000,3fb239b3,4018abba,00000000,00000000,3f8aef20,3f57ec2a,00000000,00000000,00000000,00000000,3fa8585c,3f6c0f6d,00000000,00000000,3da38698,3ee9ad03,3f8484b2,00000000,00000000,00000000,00000000,3f2001d5,00000000,00000000,3d547390,00000000,3ed885c0,00000000,00000000,00000000,00000000,00000000,3e3a2eb4,00000000,00000000,00000000,3fdef9c9,3fca4ef2,00000000,00000000,00000000,00000000,40394310,40657d12,3f7eec0a,00000000,3fb8bdc5,3fc59c0f,3f404850,3f1083ab,00000000,00000000,00000000,00000000,3f4460f9,3e4728f2,00000000,00000000,00000000,3f198336,00000000,00000000,00000000,00000000,00000000,00000000,3f68d146,00000000,3f7c3d91,00000000,00000000,3fa583d1,3e917636,3f87f0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16c036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433b1a,00000000,3f2fcc4c,00000000,3f93668e,3fe26418,00000000,3faded44,4009fac4,3e257208,3fac977e,00000000,3f183804,00000000,00000000,3f9690f8,00000000,00000000,00000000,00000000,3f004f2e,00000000,3cc4803c,00000000,00000000,00000000,00000000,00000000,00000000,3f26c06d,3f1864ac,3f531a47,00000000,00000000,3cf5d200,00000000,00000000,3d67f788,3f389a5e,00000000,00000000,3fc830c2,00000000,00000000,00000000,3b8b7020,00000000,00000000,00000000,00000000,40145977,3f2ad5e0,3f93ce02,3e4e32f2,00000000,3ee65824,00000000,00000000,3e21f2b4,00000000,00000000,3e1ee6ee,00000000,00000000,4044aa2c,00000000,00000000,00000000,00000000,3d9ba040,00000000,00000000,3eb8394e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4f2c6,00000000,404f3cf0,00000000,3fa4d7ee

# LAYER_2_PRE_ACTIVATION - 256 values
3e3364d8,bdd91529,bfd1246a,40b4ab1b,be85d056,be1c0f89,bf759e1d,405de1ef,bf42bec4,be71c75d,3f9a821f,3f709f45,4026c3fe,3fb284dc,c18c08a8,bd29700d,bd7bdf7d,bfc305ba,bffebe32,40ac66b5,bf31c732,404ff33e,c05595b1,bfff8b79,bcf412cf,41083b0b,bdb78e07,bea2c99b,c0724bdb,40a94877,bf8f6c28,c045df91,bea1a4a6,bdff5188,3f269d0d,400039e9,41277c86,bd7a1f10,be40ede0,becb0d0b,bdd6a0d8,bde31ead,be4c6fdd,bdf033be,3ff74fc0,402bd8e9,3f9a5d20,bf49979e,be2bbc0f,402b8c9b,be06d9f2,be059ab9,bf6fc91b,bdafc7e3,bf3b9a59,c043fee8,4069eefe,40334bca,be523dd1,bfe9e4fa,40adca26,3f11e9f4,bcd1286d,bfe05ac2,c02ef399,bd152ee7,4064d5b9,bfa54776,4085f33f,be09ddb2,bece81d2,3d12d3c0,bdff9439,3f0fcde0,3f9108db,bee6a9f0,c0029a92,bf57a945,3f5d2cfd,bcf261f5,c049c8d6,be0dbb80,3ca121e0,407eb941,bddb922b,3f1912fc,bcebaa68,3fb99df3,bcf86ac7,c08a46d7,c03fb2e7,c0504af1,bd7af25f,beaa4a00,4047ceef,bdd4bee3,3f6e679f,be104377,bd479034,3feb86d7,be3deeea,c1193edb,3f9a08e1,bf7a86d2,40049567,bfd64220,bd622820,c027e932,bddb5e9d,3fd6ab2f,bf0e0b71,be25c94c,bd0c0a30,bd052cde,bd0ed0cb,c08aa8de,c073e372,be42aa53,be10d721,be133fc9,3fde2767,bd676784,c047069f,4122ab24,40283d00,411661ba,be76d30e,c096f33b,bcf8975a,bee55f90,c10446f7,4035e9dd,bf918602,3f59ffd7,bdc5e159,c0b488c0,be41dda8,3e9e533c,c055cfa3,bfd1a973,bd0bed3d,be24cdb6,bd5f7a5e,bfed526e,3f11a272,4087e1d9,bd044cdc,3f8666e0,3e74de3e,bf9a35ec,bfc2ddde,41175d73,3fa58266,c0e0efbb,be0e816f,3e1c55b8,40d23ba8,3ed2acee,408b27d5,3fe14085,401b7dac,c0a7f131,c04b68fc,bdafa7de,c07c51c0,bf9b89a7,beef3b28,bf7977c4,be2082e7,bddb8a4a,3fc3eded,beffac59,bdb33514,40060963,c09b0bad,be8d6325,3fe784ed,c0c424a9,3f3ee195,3f80bb8a,c01221ca,be3a656e,3df20020,bd909e91,3f8486a5,bfae8521,bd4b6377,bea02105,3fcfbf81,be290e2a,bdfbf044,bd2d85a9,bf8dff33,4095c981,bdc9fc4a,c00088a9,bf728f0e,c01c69a0,c087049a,bd2a8b9e,be542694,3f996db7,404654bb,3ff56987,bfc7f1c3,bead5738,3fe93fec,bd3d9a15,be02b5c8,bce43335,be705665,bf068650,bfd107f0,3faacd3a,bf9c9cf0,bd069bd6,404b6191,be13616f,3f8b0a42,bd20a730,3e98cfa4,bdbc8a7f,3e8c45de,3fcf8cde,bebb2e29,bd285f73,bf9cd47c,3ea4dd6f,bd1c2d4f,40115d5f,3e9e54d6,bed794ef,bd8c486c,bf84b241,bd3a9b04,bfc6cc11,3ef0c682,bcd261ac,bfe4a873,40a3a615,be1f475e,c0a94f9c,3ff07dba,40016e0d,bde7b26c,be1746b8,bd1f767d,3ddcf4e8,be8b8ac8,be539425,3fab476d,3f1381ab,bf1c4ffb,bd3d0957,bf3e7ae3,3f9b9ed2

# LAYER_2_POST_ACTIVATION - 256 values
3e3364d8,00000000,00000000,40b4ab1b,00000000,00000000,00000000,405de1ef,00000000,00000000,3f9a821f,3f709f45,4026c3fe,3fb284dc,00000000,00000000,00000000,00000000,00000000,40ac66b5,00000000,404ff33e,00000000,00000000,00000000,41083b0b,00000000,00000000,00000000,40a94877,00000000,00000000,00000000,00000000,3f269d0d,400039e9,41277c86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff74fc0,402bd8e9,3f9a5d20,00000000,00000000,402b8c9b,00000000,00000000,00000000,00000000,00000000,00000000,4069eefe,40334bca,00000000,00000000,40adca26,3f11e9f4,00000000,00000000,00000000,00000000,4064d5b9,00000000,4085f33f,00000000,00000000,3d12d3c0,00000000,3f0fcde0,3f9108db,00000000,00000000,00000000,3f5d2cfd,00000000,00000000,00000000,3ca121e0,407eb941,00000000,3f1912fc,00000000,3fb99df3,00000000,00000000,00000000,00000000,00000000,00000000,4047ceef,00000000,3f6e679f,00000000,00000000,3feb86d7,00000000,00000000,3f9a08e1,00000000,40049567,00000000,00000000,00000000,00000000,3fd6ab2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde2767,00000000,00000000,4122ab24,40283d00,411661ba,00000000,00000000,00000000,00000000,00000000,4035e9dd,00000000,3f59ffd7,00000000,00000000,00000000,3e9e533c,00000000,00000000,00000000,00000000,00000000,00000000,3f11a272,4087e1d9,00000000,3f8666e0,3e74de3e,00000000,00000000,41175d73,3fa58266,00000000,00000000,3e1c55b8,40d23ba8,3ed2acee,408b27d5,3fe14085,401b7dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3eded,00000000,00000000,40060963,00000000,00000000,3fe784ed,00000000,3f3ee195,3f80bb8a,00000000,00000000,3df20020,00000000,3f8486a5,00000000,00000000,00000000,3fcfbf81,00000000,00000000,00000000,00000000,4095c981,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f996db7,404654bb,3ff56987,00000000,00000000,3fe93fec,00000000,00000000,00000000,00000000,00000000,00000000,3faacd3a,00000000,00000000,404b6191,00000000,3f8b0a42,00000000,3e98cfa4,00000000,3e8c45de,3fcf8cde,00000000,00000000,00000000,3ea4dd6f,00000000,40115d5f,3e9e54d6,00000000,00000000,00000000,00000000,00000000,3ef0c682,00000000,00000000,40a3a615,00000000,00000000,3ff07dba,40016e0d,00000000,00000000,00000000,3ddcf4e8,00000000,00000000,3fab476d,3f1381ab,00000000,00000000,00000000,3f9b9ed2

# LAYER_3_PRE_ACTIVATION - 256 values
40fd89c4,40e93d54,3fec8e8d,bef0b311,3f6d9e7c,4075f459,bdedc29c,be381e3a,bd3eb288,410abf40,bec56343,bfd03d72,bd9aab4d,bf4fb9ef,4181b14d,3fcfe8d2,be34766d,bee39ac6,bffc1935,4015e43c,bd86a267,bd97da00,bf55f04e,bd80824c,bd90ca8f,41a9131f,407a4151,be523a14,41476185,bee7a04c,be7ea91f,be6784b4,bdc20988,bdb92790,bdb94b46,c11fded1,bdd58edf,4113ac81,bd27db1f,bee5e388,be9808f2,be86f21e,bd8b26f3,be947100,c016e0d6,bd9820c8,c0d64832,4181da02,40c20895,bddcf838,c0443ad3,415e7549,be8ecb4c,40bfb7b2,bedccb99,becfe412,bd80081e,418d838e,4150d49a,bfae4d1c,c1c9e534,40ce333a,bd6daabd,c0e12b85,c18f30d0,be1f2746,bfc3ac32,3e868ea0,40e1910e,c0a8bb00,bf16a5fd,bdad3de9,bed5383f,3f9e69b8,beee7870,c00f34ea,bd8377ee,bd9d2b15,bf8835d7,412f9718,bd83a3cd,3eb9f500,4036ed72,bd92ec40,c1aef809,3ffb3751,bed486be,4001fed2,be842b38,bfe0325e,bd346a3a,4109adb9,3f1817b2,41a6f883,c0608cca,40f94e1d,be0c99d0,414382ae,bf803738,bee1554b,3fb1c57a,c02c4fb2,c1a5734c,c030d513,c114549d,4187e3a9,408a6299,bff6c5d2,bfb9bcb6,bea8616e,bde8805f,3f6d9bee,bedaeaf0,c00d7182,40c601e9,be12169f,beaa8ddb,c04517ea,bd951320,c0d62677,4191d317,3fe158c9,beb623f8,402e2cc9,bdb29bcb,bf677d96,bed277b3,be4b80c2,40c445b2,bd9d70e0,be41560f,beb69cc8,3f0fd66e,be571fb5,3f979a74,bd9d6dfe,3ed81280,3ffe5bc0,be53c23d,bd951df1,be0b6cdc,40b9b96c,bd783a5e,bd93a0aa,bdf8f3a5,c0732b42,bfa4ff8f,bf0c295d,408531ae,bf601769,bf26304c,c1a0a4ab,415d67f8,401515c9,c05cc924,40902d00,c1e1d84c,409f79c1,c081d57e,bf8da409,4196529c,4174e3e2,bdbbff0d,bd9f71d1,bd9f8fdf,bf001143,bdd0c7b6,bdbce953,3ff36f28,bda2f4ed,c0eb237e,bf6df9dc,4174b097,bfa31036,41434c03,be070287,bdcefaf1,bec95f28,bfdaf1bb,c0a609f6,c03d0cd9,3f93af7e,40b73344,40121723,404cfe87,bf0ea32c,c06844d2,40272e57,4191c8b7,3ff83682,c0715a06,4174b825,bdcbccdb,bea56857,bf8a32a0,be464774,bec03699,4076eeb0,c0e65af2,c18d450d,be5f9cbc,415fa7ca,be7628f0,bd8cfdfa,bdb7643f,c0fb67f6,bfa946c1,bee40f81,3e989ecc,c0016328,403d1dbc,bf7b40a6,c013a5e8,be6c848e,bdaab015,beb5d1f6,bf5162e2,bd26257b,3ff02638,bf8dbb94,bf0c281a,3f5d65a2,418ccfa5,bf110031,bec4d676,410b65f0,c110994f,c0916547,bf17233d,beadf1eb,bfac80ab,4034bc43,413b2b4b,bf324417,be52a9e8,bee7bb47,bed7bfe9,bd909f93,bdde128e,4116b09e,4169d2bb,4187ca2d,bfd813bc,bd84ab99,3fb3e5a7,40a0e24d,be97b32c,3f91c345,c0178f30,be3fccff,bdebeff3,40ffd784,be4b0567,c00aa862,bf3e8ddb,411cb6b8

# LAYER_3_POST_ACTIVATION - 256 values
