# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe62a2,bf357243,3eb59aa9,c00b1233,3e6abc31,3fbfc467,3f14415a,3ef5c28f,3e5f3b64,3f11cac1,bef40c30,bf26a1a7,3eb1d1f3,bf52f80c,3e68af49,3f7f534b,3f0c1b2a,3eec6e52,3e5d77d2,3f0a09bc,3f610c0e,3f42584e,3f701088,bf1102bf,3f794da2,3d9495c7,3f5641ec,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a387,3f09849e,3eeffcd3,3f051876,3ef165b4,3e5a99b8,3e66b214,3e470b22,3e2c9c4e

# JACOBIAN - 9 x 10
3c8ccab5,3b7963b6,3bea4fa8,3bb60566,baa29ad0,3a960630,bb029829,3f33fa5b,3eab4444,3f228593
be4f88dc,bfa58798,3d6e1850,bec29a45,bfdcd5d8,bf4df7b7,3ee86060,3f70c6f1,bf52511c,3f8047a8,bfd9f9af,bf883b70,3b3b4380,3fc84eac,3eb7c16f,befd19a0,bf909e80,bffbf6a4,bcc0f820,3d4143ac,3b5395c0,be53c0be,3f1db554,bf199639,bf5c58ce,bfd90536,bf06bd17,3eed50ba,be92e990,bf1dc33a,bf98af97,be83fc22,be5f1f30,3de2b3a9,bfac74a5,bdf9cdc6,3fab0a0a,3f6d5d47,bfdb1036,3e8de897,3f1a3c23,bf172e16,bfb093bb,bf105a77,3e780d88,bea63f90,3f0bf340,3fd9efcc,3f00407e,bc2f3b00,bf46ee5a,3f7c9408,be8a907b,bf992444,3e034db2,beb93884,3d3c3fc0,3f40bd0b,3f69d5d7,bf093d92,3d7bcc10,beacef6a,bface966,3f7855e6,3e98deac,3e8ce508,bcbc7310,bfcc77bc,3eee0e11,3baacdd0,3fcc0f15,bf8c011c,bf46a0e4,bea8d380,bfcc5e7b,3e405064,bf587106,bf008de0,be80df94,bfff584c,beb5d1c4,bf8db9cd,3ee4f54e,bf6cc152,bec8bb08,3f091ec8,bef99b59,beb08d62,bf66fa66,be8974f4,beaad9ba,bef4c732,bf5880c0,bfb2bc43,bf9c6f04,bea1e3b2,bfc13133,3cdc0a00,3f05dab0,bf24764c,bfef8b05,bf76186a,bf70c4e8,3d856ff0,3ea827d4,bfdc28f5,bf288886,bec37b00,3e799730,bf9097c8,be8291b4,bf3b19b6,bf2c5b76,3d9533b0,3e4c2160,3f14e844,bec479cc,3f7bc890,c005f496,bf3f3f8a,3f3feeef,bfaa3842,be3bb06c,3f5865e2,bfc890b0,bfb4eb55,bf9dc999,3f76e8ec,bd5537a2,be312884,bf9266c4,bf8a38a7,bc8c8486,becf23e8,3f13272e,bfdcd644,3f672c0c,becf304b,bfa93a94,bfce8298,3e50d5a4,beac8125,bf2844b6,3def3b1c,3f7184c0,3e0d8190,bebc85ac,bf806b2c,be9fe230,bfac11f7,3ccb8ea0,bf32f7ba,bf10fb8e,bf428716,bf77cfb8,bf2ae998,bfaf8d2e,bf25e80d,bf2b2c4c,be6ec3b8,3fa20910,bf3935bf,3de4ab30,3dc8b530,3e586e5c,3e9e77f4,bf77f915,c00f5b1e,bfa8feac,bf95c2fc,bf9844e8,be4a4f8c,bfbc4a66,bf2bcfb4,bf38221b,bf81e804,3f0da6f6,bd99885c,3e4597d6,bf2cb9d2,bfa2d918,bf4dc0a4,bf1f4390,3f5c2c0a,3efbd340,3eac9e84,3c896628,3e772f46,bf4c553a,be34a4db,bf2a54be,bfaac260,bf5509fa,beb1a1d8,bfebadc2,3f2fd978,be844b08,3ea87d94,beb064a9,bfa18664,3f38d285,3f901d48,3d306a60,bf81b194,bda5f4d0,be95e564,beda0461,c01290c8,c0113bc2,bf374216,bfa1d12e,bf83425d,bf32ec98,bfa597bc,bf1d23b4,beba675d,3dac7c1c,3f0a922f,3f22cc16,bfc5b64c,3f57a51e,bf9af686,3ec806aa,bfa978c2,bf60ccfa,be1282b7,bfd1190c,be8aee34,bf32d788,bf532c78,3f73e7d4,beee9370,bef2c0b0,3f3f3e74,bf12bdd2,bef3e230,3f1ab3cc,3d0d2318,be6f908e,3ea6954e,bfc718a8,3e0159fc,be095d87,bfd5d53e,be51a26e,bdef6220,bf783133,3f8d9a39,bf9abb98,bfc004e8,3e6b913d,bf92db0a,3e2c45a4,bf346ab6,bfee14cc,bf0223e4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6e1850,00000000,00000000,00000000,3ee86060,3f70c6f1,00000000,3f8047a8,00000000,00000000,3b3b4380,3fc84eac,3eb7c16f,00000000,00000000,00000000,00000000,3d4143ac,3b5395c0,00000000,3f1db554,00000000,00000000,00000000,00000000,3eed50ba,00000000,00000000,00000000,00000000,00000000,3de2b3a9,00000000,00000000,3fab0a0a,3f6d5d47,00000000,3e8de897,3f1a3c23,00000000,00000000,00000000,3e780d88,00000000,3f0bf340,3fd9efcc,3f00407e,00000000,00000000,3f7c9408,00000000,00000000,3e034db2,00000000,3d3c3fc0,3f40bd0b,3f69d5d7,00000000,3d7bcc10,00000000,00000000,3f7855e6,3e98deac,3e8ce508,00000000,00000000,3eee0e11,3baacdd0,3fcc0f15,00000000,00000000,00000000,00000000,3e405064,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f54e,00000000,00000000,3f091ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdc0a00,3f05dab0,00000000,00000000,00000000,00000000,3d856ff0,3ea827d4,00000000,00000000,00000000,3e799730,00000000,00000000,00000000,00000000,3d9533b0,3e4c2160,3f14e844,00000000,3f7bc890,00000000,00000000,3f3feeef,00000000,00000000,3f5865e2,00000000,00000000,00000000,3f76e8ec,00000000,00000000,00000000,00000000,00000000,00000000,3f13272e,00000000,3f672c0c,00000000,00000000,00000000,3e50d5a4,00000000,00000000,3def3b1c,3f7184c0,3e0d8190,00000000,00000000,00000000,00000000,3ccb8ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa20910,00000000,3de4ab30,3dc8b530,3e586e5c,3e9e77f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da6f6,00000000,3e4597d6,00000000,00000000,00000000,00000000,3f5c2c0a,3efbd340,3eac9e84,3c896628,3e772f46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fd978,00000000,3ea87d94,00000000,00000000,3f38d285,3f901d48,3d306a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac7c1c,3f0a922f,3f22cc16,00000000,3f57a51e,00000000,3ec806aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e7d4,00000000,00000000,3f3f3e74,00000000,00000000,3f1ab3cc,3d0d2318,00000000,3ea6954e,00000000,3e0159fc,00000000,00000000,00000000,00000000,00000000,3f8d9a39,00000000,00000000,3e6b913d,00000000,3e2c45a4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9bfe0,3e61afa2,bfbe41c8,3df33240,bf83d8e7,bfb3b846,c08c8e3a,c083bf95,bf9a771f,bfbf1cbc,bee91720,c036297f,3dbc3788,40218006,c071a628,bf0e4d84,bf65e204,beda3cf8,bc8a3489,3e35ae42,3f549760,c0215bfb,bc861d63,bf9aa503,3fad35cc,be4ed86c,bf318506,bf9ebb54,be02e98b,bce6e310,3f331417,3ff20c9d,3dbf470f,bc90d0b6,bc8c1584,bf42379f,3ea9e3da,bd9f828c,bc7eb97f,c01518f3,bc69f87e,3d720583,3e72c2c8,408e34c6,3fa69d64,bf88106e,3c7d0be0,3cafeee0,c03b81d7,c03b4da8,be1cd802,bf20da56,bed8a4d2,3fbbea6c,4030756e,3fc1e15d,bc415928,3f1f3496,bf8d3744,be930c9c,4089d4af,c0ae5207,3faa2ade,401c0c26,3fcf9f68,c01ef856,c08416ec,40000597,be9d2a22,bd4f16d2,bc8c194b,bf0d05f0,bca08a4a,bf92342f,bd03c010,bf14e6e0,bd9ef3a5,3fa3c01e,bf81b2f4,3fad02ac,40371ec9,bd671651,bc830767,3f941a58,3f8674c8,bd934f5b,bca9ac91,bf9dc59f,bff3e68e,3fbdb003,3f71d0b6,bfe2784c,bfe2b45f,3e61baea,3f05c321,3f86e792,becfeb26,bf58dd9c,c036a0bf,bf1553f8,3f37d13a,3e173700,bce0d390,3dae3c98,c007d3c5,3f0023d8,bdbe305c,c0a7c204,bc803fb8,3d914bd8,bf7b561b,3e50fce4,c08d96a0,bf613b93,bf91beb8,3fd9c2c6,3fc50a1c,c005de1b,be72e92c,bfcfe9d6,bd039f1d,403724ea,4067f72a,3f007b6a,bf595618,3fbef6e4,3fc22cde,3f39b420,3f1d584c,bf335a68,bfc88374,3be13680,bcc5e8d6,3f0b68c6,3e1d7096,c04ffb08,c039b9d2,bca192c4,3f5397a7,c02a4273,bffc7b38,bcb57144,be9ee95e,bbc2b81c,bc608063,3f798df0,bf2437c8,3f734af5,bfcaf970,c0107658,3fb43ff4,3e6265d8,3f81465e,bd7c0489,be164a54,bf7dc427,bfd87832,c05ae590,bcfbac70,beff0ac8,3f232cfc,bebb809e,bf43bb32,bf0dc7f9,bf8a0a4a,bfb0749e,bf821b0e,bc9aacde,bec42716,c04e7c76,3f46482c,bca25e05,3f19196c,bd6c1f90,3f9b95f9,3ff2a008,bf47f079,3fb8577e,3fc6a112,3e8fab74,3fab23c2,c02f9820,3f2f08f4,bf5233b8,beff97fa,3f9722e6,bed90106,bf58cc11,bf576270,bc9e952e,3f14be0c,bc71539c,3cdfb780,bca53474,c017a002,bcc6a71c,c0191449,c0143636,bf9e7d3a,3f01ff43,3f439f02,3f4f17a4,bd4314c7,bffd728b,3e06a6a2,bf64c876,bff6e6b6,3ce767e8,3f2bd254,bdde6c83,bc6a29f9,3fd147ce,bfa464f2,bd440c80,bf06cc13,3ca24140,bcbf71e8,3d2281e0,bf34caee,c004197e,4018d4f0,3f37084a,3f97c418,3f1858be,bcba1f64,3f182590,bcb6362f,bd0c5ede,3e272088,bf3890dc,bd6caf05,3ebe22ce,bf3e2625,3e39426c,4037eb4a,bdcf6c54,be935f16,bf109c60,bfc03436,3d6c4000,bf99531a,bf060fef,3eac40ac,bd8325ea,c04022c0,bf3b5d50,bc8d834e,bd22f7ec,c0008200,beea2a84,bff18405,3fb21246,bc847056,40521892,bc158ba0,3ffb4f94

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e61afa2,00000000,3df33240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc3788,40218006,00000000,00000000,00000000,00000000,00000000,3e35ae42,3f549760,00000000,00000000,00000000,3fad35cc,00000000,00000000,00000000,00000000,00000000,3f331417,3ff20c9d,3dbf470f,00000000,00000000,00000000,3ea9e3da,00000000,00000000,00000000,00000000,3d720583,3e72c2c8,408e34c6,3fa69d64,00000000,3c7d0be0,3cafeee0,00000000,00000000,00000000,00000000,00000000,3fbbea6c,4030756e,3fc1e15d,00000000,3f1f3496,00000000,00000000,4089d4af,00000000,3faa2ade,401c0c26,3fcf9f68,00000000,00000000,40000597,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3c01e,00000000,3fad02ac,40371ec9,00000000,00000000,3f941a58,3f8674c8,00000000,00000000,00000000,00000000,3fbdb003,3f71d0b6,00000000,00000000,3e61baea,3f05c321,3f86e792,00000000,00000000,00000000,00000000,3f37d13a,3e173700,00000000,3dae3c98,00000000,3f0023d8,00000000,00000000,00000000,3d914bd8,00000000,3e50fce4,00000000,00000000,00000000,3fd9c2c6,3fc50a1c,00000000,00000000,00000000,00000000,403724ea,4067f72a,3f007b6a,00000000,3fbef6e4,3fc22cde,3f39b420,3f1d584c,00000000,00000000,3be13680,00000000,3f0b68c6,3e1d7096,00000000,00000000,00000000,3f5397a7,00000000,00000000,00000000,00000000,00000000,00000000,3f798df0,00000000,3f734af5,00000000,00000000,3fb43ff4,3e6265d8,3f81465e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f232cfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46482c,00000000,3f19196c,00000000,3f9b95f9,3ff2a008,00000000,3fb8577e,3fc6a112,3e8fab74,3fab23c2,00000000,3f2f08f4,00000000,00000000,3f9722e6,00000000,00000000,00000000,00000000,3f14be0c,00000000,3cdfb780,00000000,00000000,00000000,00000000,00000000,00000000,3f01ff43,3f439f02,3f4f17a4,00000000,00000000,3e06a6a2,00000000,00000000,3ce767e8,3f2bd254,00000000,00000000,3fd147ce,00000000,00000000,00000000,3ca24140,00000000,3d2281e0,00000000,00000000,4018d4f0,3f37084a,3f97c418,3f1858be,00000000,3f182590,00000000,00000000,3e272088,00000000,00000000,3ebe22ce,00000000,3e39426c,4037eb4a,00000000,00000000,00000000,00000000,3d6c4000,00000000,00000000,3eac40ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb21246,00000000,40521892,00000000,3ffb4f94

# LAYER_2_PRE_ACTIVATION - 256 values
bc398300,bddd3240,bfc22b06,40b04afc,be8cd883,be2179a4,bee0a366,4051f04c,bf8595f8,be7a1ddb,3fb96cd6,3f88040e,40144eb2,3fb01915,c188c509,bd31589a,bd82a734,bfdac848,bffe332f,40a73873,bf1623ae,4052ae2d,c0644ef2,c0142d86,bcf7e631,410aeb57,bdb6cd40,bea8aa1d,c0748588,40a37323,bf82bcd4,c04c214b,bee9c047,3e64e494,3f17bf43,3ff7650a,412a5a36,bd85d767,be429c2e,bed115d4,3d915280,bdee7518,be51a67c,bdee1381,3ff7f880,40318416,3f8b9f58,bf497c1c,be2e51bf,4004b5de,be0b5cf5,be06d089,bf3e781c,bdb236f4,bf8347a5,c0461e9d,4046554e,40393c1b,be547f3d,c0246405,40972532,3f111d1c,bcc1795f,bff680d3,c02c6a9b,bd214d14,4062fd8b,bfa416ec,408ce3ee,be0dea1a,bec62f49,3cade1c0,bdfc62a8,3dd458e0,3fb70b46,be156280,c01c4802,bf60006c,3eae811c,bcea087a,c033a3d7,bdd88240,bd545b60,407da464,bdd9e274,3ee485a3,bcfdc0f0,3f3b082c,bcf71432,c08761a6,c03ab81e,c04b449c,bd7d0ea4,beb0a721,4057d85d,bdd740dc,3ef40634,be154020,bd51986e,3fe8991e,be426f34,c117f6d4,3fae891a,bfa38532,401454e0,c034a2b4,3f00f8b4,c0328b90,bdde7410,3fd7f50c,beece504,be2d70b2,bd12532f,bd088af8,bd139f32,c08131b2,c07f73d4,be487ebf,be171dc7,be192e70,40102124,bd6d3499,c038e311,41264b05,401c3b4c,4119cb71,beecd3d4,c0a6123b,bd059c68,bea96354,c104343c,403e4c69,bf97d2e2,3f810125,bdc54d1c,c0bb33c4,3c9f0580,3c529d00,c063c3ed,bfd234c9,bd0f5df2,be2b9f62,bd68af1d,bfeaaac8,3f07170e,4091a3a2,bd04450b,3f8d7ced,3f018d64,bf90e6a4,bfd32dd7,411afb06,3fde56ff,c0d8a36c,be138ab6,3e16b400,40d6600e,3e97b870,4097bd90,4007e20a,401103d7,c0ab0447,c04de470,bdb7365b,c07c355f,bfb86946,be584bb0,bf82e063,be25bb74,bdd8957a,3ff089cf,bef946e9,bdb6a00c,4007c77c,c0a04112,be929c7d,40091940,c0b9cc64,3f3cd470,3fa92736,c00b3b22,be3e8b0c,bc93a840,bd97debb,3f989318,bfc90f72,bd55cb92,3ee1cdfc,3fcbda52,be42d770,bdff2bee,bd34f588,bf61d6ad,409016a6,bdc91f02,c0049e8e,bf60537e,c034ba63,c07332ac,bd327db3,be594c1d,3f05961d,4062c605,4033aab8,bfcdc1c9,be90aa50,3ff77ec2,bd45eb0a,be073de6,bcf870f4,be7ab4e2,beb2e83b,bfb52066,3f349110,bef113f8,bd141e1b,402c638f,be16ba26,3f5f9798,bd232130,3eadade0,bdbed689,3eaa723a,3ff90d4f,bf2636fe,bd2b7dee,bf9d80d8,3ea4c05e,bd2aa412,3ffbf24a,3ef921b2,bf6c8ffd,bd8c1e5a,bfbbf9a0,bd3c35ef,bfb88f29,3f2693f9,bceac23e,c00e8aa1,40abde49,be255e32,c0a7e11a,400488d0,3ffb7a76,bde8ede9,be1c0935,bd237eee,3d3b2710,3d08b340,be5d4d5d,3fb67675,3efbeabe,bee46bd6,bd42e8d0,bf286182,3fc72ae9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b04afc,00000000,00000000,00000000,4051f04c,00000000,00000000,3fb96cd6,3f88040e,40144eb2,3fb01915,00000000,00000000,00000000,00000000,00000000,40a73873,00000000,4052ae2d,00000000,00000000,00000000,410aeb57,00000000,00000000,00000000,40a37323,00000000,00000000,00000000,3e64e494,3f17bf43,3ff7650a,412a5a36,00000000,00000000,00000000,3d915280,00000000,00000000,00000000,3ff7f880,40318416,3f8b9f58,00000000,00000000,4004b5de,00000000,00000000,00000000,00000000,00000000,00000000,4046554e,40393c1b,00000000,00000000,40972532,3f111d1c,00000000,00000000,00000000,00000000,4062fd8b,00000000,408ce3ee,00000000,00000000,3cade1c0,00000000,3dd458e0,3fb70b46,00000000,00000000,00000000,3eae811c,00000000,00000000,00000000,00000000,407da464,00000000,3ee485a3,00000000,3f3b082c,00000000,00000000,00000000,00000000,00000000,00000000,4057d85d,00000000,3ef40634,00000000,00000000,3fe8991e,00000000,00000000,3fae891a,00000000,401454e0,00000000,3f00f8b4,00000000,00000000,3fd7f50c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40102124,00000000,00000000,41264b05,401c3b4c,4119cb71,00000000,00000000,00000000,00000000,00000000,403e4c69,00000000,3f810125,00000000,00000000,3c9f0580,3c529d00,00000000,00000000,00000000,00000000,00000000,00000000,3f07170e,4091a3a2,00000000,3f8d7ced,3f018d64,00000000,00000000,411afb06,3fde56ff,00000000,00000000,3e16b400,40d6600e,3e97b870,4097bd90,4007e20a,401103d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff089cf,00000000,00000000,4007c77c,00000000,00000000,40091940,00000000,3f3cd470,3fa92736,00000000,00000000,00000000,00000000,3f989318,00000000,00000000,3ee1cdfc,3fcbda52,00000000,00000000,00000000,00000000,409016a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05961d,4062c605,4033aab8,00000000,00000000,3ff77ec2,00000000,00000000,00000000,00000000,00000000,00000000,3f349110,00000000,00000000,402c638f,00000000,3f5f9798,00000000,3eadade0,00000000,3eaa723a,3ff90d4f,00000000,00000000,00000000,3ea4c05e,00000000,3ffbf24a,3ef921b2,00000000,00000000,00000000,00000000,00000000,3f2693f9,00000000,00000000,40abde49,00000000,00000000,400488d0,3ffb7a76,00000000,00000000,00000000,3d3b2710,3d08b340,00000000,3fb67675,3efbeabe,00000000,00000000,00000000,3fc72ae9

# LAYER_3_PRE_ACTIVATION - 256 values
40e0adfd,40eb023e,4043fceb,bef42022,3e70fe60,407c51ba,bdf02d08,be3b17da,bd4f2378,4118d72f,bec638dc,bfdba848,bda3b02a,bf53334d,41836d5e,40317d0a,be3a2e53,bee5e59b,bfad5d62,408d9cbc,bd829aeb,bd91bbfe,be2af760,bd85fd82,bd89c01a,41aad77b,4090acd1,be544ba7,413880e2,beeb1dd5,be820194,be6e3214,bdc43d7e,bdbd600e,bdb6a2c6,c155d5a3,bdd3ea23,410bb51b,bd2c2974,bee80c23,be9bbd08,be885fe9,bd9169f3,be955770,c003b07f,bd9e9b6c,c0f8d5f4,4187fcfe,40a5ada1,3ed91288,c03557de,4161c3de,be9194dd,40ab3daa,beddead2,becff892,bd85ad87,418f79c2,4153a7e5,c03597e4,c1ba9992,40b8f8e4,bd7bffe3,c0b3e3c4,c199899e,be1fcfb0,bfc7a989,bfa144f8,40e45657,c08befcc,bf16c200,bdb4958b,bed7767c,3f9c9f75,3f4454fd,c00b33f8,bd835ae8,bda43631,bf89e73c,413d995d,bd7f65d9,be18e928,408806db,be54d190,c1a4d73c,3fb32efb,bed8fb14,404f8064,be852ed5,bf65d634,bd28003f,41190eac,3ec727c4,41a608f3,c081c8de,41116458,be0bded2,414bf0c0,be7537f8,bee71406,3fc05107,c02b4415,c1aec50c,c05d6b2e,c114838f,41876f8f,408728b0,c01aa656,bfba92f2,beabedcb,bdef25af,3f9774cb,bfa98c2e,c00193dd,40e3a42f,be0e97f6,beab8c5e,c071620e,bd909ea2,c095acfe,418bdef8,404870bf,beb74de5,404a7f10,bdb680e6,bf834e9f,bed3ed34,be4a375c,40b089b6,bda40a20,be436019,3e1de3a8,3e8963ac,be56ef5c,3fdbc7ff,bd97a77e,3f7ffc24,401c4708,be5708d0,bd970792,be0d92a2,40acb91d,bd805b2e,bd9a544c,be012fc8,c088fa6a,bfa58bbc,bf0d837d,40b49a13,bf6169ea,bf273a06,c1b2352a,4158d915,401be229,c05ee136,40a20ce4,c1e0d084,40a049f3,c09a9af6,bf8f020c,419a5160,417aada9,bdbc45e8,bd99d2d9,bd9e24b7,bf017a40,bdccadf0,bdc86484,3fa88eda,bda557e6,c0f6865b,bf922946,41757a76,bd7d5ca0,4143b028,be04db5c,bdd0837e,bef9359c,c00287b3,c0a75d81,c01698c1,3fac5028,40c171a6,403e3a00,403afede,bf7e6712,c052395a,40335cc0,4192601b,40306668,c0876bb8,417c5eaa,bdc9a39b,bea5e773,bf90c977,be4b44de,bec55224,40aeb8b6,c0e7dc9a,c194760a,be63a452,4168d284,be759197,bd91507a,bdbfe3b2,c11037ed,bf74c5e0,bee53d1c,3faeb266,bfdeb75b,406ed2fe,bf801610,bfac5938,be711498,bdb2889b,beb780f8,bf549e57,bd20f8b0,400fb8f0,bf40abda,be8e9800,3f6828a4,418c0ac1,bf1170f2,bec62aa3,4116fc5d,c0e11cc4,c0931030,bf197e74,beaf24e4,bfad748c,402a2a65,41421374,bf2ff92a,bf0134e4,bee8c82a,bedadc17,bd93d99e,bddcd78a,4110d22c,41614747,4186d1df,bfa27bad,bd7825e8,3f819062,40ccf3ec,be9665eb,3f1e24b0,bfc73e23,be43b5ef,bdf1de9d,40feb32b,be48e920,c00bdf1e,bf656ac4,411b972c

# LAYER_3_POST_ACTIVATION - 256 values
