# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c2058,bf368210,3f0e8880,c006a929,3eb6e336,3fbd7b96,3f15f60c,3ef5c28f,3e5f3b64,3f11cac0,bf1f727d,bf276f9f,3f07484e,bf5c7402,3eb305e8,3f7ef03c,3f0d87da,3eec6e51,3e5d77d1,3f0a09bb,3f484800,3f41a6f7,3f5955da,bf0223d4,3f6fd749,3db906d8,3f5551b5,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2268cd,3f0b4611,3eea1e93,3efe8946,3ee37c85,3e44229d,3e343e46,3e184157,3e021633

# JACOBIAN - 9 x 10
3a88e118,baa77df8,bbbed26c,bba494ba,3985af0c,3a25d17c,b90672c8,3f2abfaf,3e99fd04,3f1a21b2
00000000,00000000,00000000,bf0223d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fd749,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db903a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5551b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f1f727d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f276f9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf07484e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c7401,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb305e8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef407,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d87da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bb

# LAYER_0_PRE_ACTIVATION - 256 values
be2147a4,bfaabded,3d310bc0,bed58a05,bfcf11cc,bf5d5e1a,3f082f5f,3f6e69db,bf6b3bd6,3f8a44b9,bfcc0ef7,bf881d18,3d08ef90,3fc9a9d2,3edaafe0,bf08ba04,bf88e0ca,bff88452,bc674100,bd1a0670,3b8c1340,be4e35c1,3f35d35d,bf293955,bf54213c,bfe670db,beb7c029,3e95816e,be6626e8,bf32890c,bf92dea3,be0f8932,be7428d4,3e0d1ef3,bfbc6cf3,be16e3a4,3faf8575,3f6dd681,bfd55690,3ecd63e3,3f04683f,bf3d4d60,bfbc73d3,bf308869,3e5f36ff,beb61d6a,3ed52f20,3fdaf54c,3f0be690,3d942470,bf2619cf,3f7f7e68,be896d6c,bfab7073,3dd4f9fe,beb84c90,3c669b00,3f273fe5,3f813d6d,bec1ed08,3d875124,be9886d7,bfb71151,3f785696,3f0045d7,3e8d710e,bcbdb64c,bfc626df,3eaa4d96,3d795f50,3fc055e3,bf9b8e10,bf2d40ce,bece1169,bfb66dd0,3e2c7a6b,bf5559fe,bef18e1d,be1f30e0,bff4fc61,beed2a08,bf9dafc9,3ee5010d,bf6c4c30,bebdf215,3edf9ba2,bf02a065,bee2a3c1,bf7c57e4,be520752,be913a92,bea73b9d,bf33acb9,bfb5c892,bfa600e1,bea5ae8e,bfb26cfa,3dc9a38c,3ee4753a,bf1bcd44,bfee0880,bf7e6a66,bf793b7a,bda2da8c,3ed2183a,bfec9869,bf1c5bd7,bec35d2a,3ea6cc8c,bf9382d7,be6922d6,bf4ae905,bf35d846,3d964c2a,3e4b31d2,3f0b7521,bee2caa4,3f7be77a,c007d636,bf2a910e,3f4594ab,bfb79027,bd815b40,3f3fd95a,bfcf8f93,bfaccdec,bf8a5f94,3f814055,bd7e64e6,be2de6da,bf7eb34c,bf937b19,bb0cbb00,bf1524be,3f131e3a,bfe1bf46,3f674fb7,bec44ac6,bfa4d046,bfc98e58,3ddc2a64,be703546,bf30a1cf,3e7af526,3f91e5cd,3e10dd1c,bec3cdd3,bf959f5c,beeb1973,bfa4d745,bdc7bfcc,bf1b41d4,bf1c4463,bf34b402,bf6671e7,bf39b125,bfa06224,bf342a72,bf3ef6db,be8b5f3d,3f943e4a,bf1a9ed7,3e3aa3a8,3e4ee30e,3e599077,3eb01cc2,bf890208,c010b554,bfbcf6a1,bfa07be3,bf9225b4,be18001a,bfcce2f0,bf174de2,bf486542,bf5ce33d,3f0d6d67,bd6a62b8,3e94364a,bf27370c,bf9ec231,bf68e0ff,bf293edc,3f582a33,3f08e496,3ec0e4f6,3cf43df8,3e5684be,bf4ef309,be71f26a,bf3c6981,bfa253ab,bf4c4b97,be3eff4e,bff3292b,3f24e302,beb4ab29,3ea87785,bec75790,bfa13d9d,3f443720,3f8acb37,bb85e280,bf66935e,bde04d2f,be95d357,bf034f5d,c00a8664,c013179b,bf2176a2,bf9e14ec,bf832275,bf32ef03,bf975a95,bf3497cb,bed44e54,bd177bfc,3edf5956,3f399340,bfcd583a,3f42b20b,bf9f077f,3e8d3db4,bfb2bc8c,bf50dc15,bdc22394,bfd4cd5a,bdb54c18,bf477192,bf2f5bb3,3f729d8e,bec9fc14,bf02a818,3f36471e,bf0bf1ad,bedfa4e2,3f199163,bd5e757c,be6b6c6a,3ea995da,bfd67963,3e34b9f6,bdd3cbee,bfd2910e,be58adc6,bd8b81f8,bf594944,3f840efe,bf9d10bd,bfc13d30,3e6d2d6d,bf85e991,3ddcb92c,bf1afb08,bfe2c8cb,bec39354

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d310bc0,00000000,00000000,00000000,3f082f5f,3f6e69db,00000000,3f8a44b9,00000000,00000000,3d08ef90,3fc9a9d2,3edaafe0,00000000,00000000,00000000,00000000,00000000,3b8c1340,00000000,3f35d35d,00000000,00000000,00000000,00000000,3e95816e,00000000,00000000,00000000,00000000,00000000,3e0d1ef3,00000000,00000000,3faf8575,3f6dd681,00000000,3ecd63e3,3f04683f,00000000,00000000,00000000,3e5f36ff,00000000,3ed52f20,3fdaf54c,3f0be690,3d942470,00000000,3f7f7e68,00000000,00000000,3dd4f9fe,00000000,3c669b00,3f273fe5,3f813d6d,00000000,3d875124,00000000,00000000,3f785696,3f0045d7,3e8d710e,00000000,00000000,3eaa4d96,3d795f50,3fc055e3,00000000,00000000,00000000,00000000,3e2c7a6b,00000000,00000000,00000000,00000000,00000000,00000000,3ee5010d,00000000,00000000,3edf9ba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc9a38c,3ee4753a,00000000,00000000,00000000,00000000,00000000,3ed2183a,00000000,00000000,00000000,3ea6cc8c,00000000,00000000,00000000,00000000,3d964c2a,3e4b31d2,3f0b7521,00000000,3f7be77a,00000000,00000000,3f4594ab,00000000,00000000,3f3fd95a,00000000,00000000,00000000,3f814055,00000000,00000000,00000000,00000000,00000000,00000000,3f131e3a,00000000,3f674fb7,00000000,00000000,00000000,3ddc2a64,00000000,00000000,3e7af526,3f91e5cd,3e10dd1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f943e4a,00000000,3e3aa3a8,3e4ee30e,3e599077,3eb01cc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6d67,00000000,3e94364a,00000000,00000000,00000000,00000000,3f582a33,3f08e496,3ec0e4f6,3cf43df8,3e5684be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24e302,00000000,3ea87785,00000000,00000000,3f443720,3f8acb37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf5956,3f399340,00000000,3f42b20b,00000000,3e8d3db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f729d8e,00000000,00000000,3f36471e,00000000,00000000,3f199163,00000000,00000000,3ea995da,00000000,3e34b9f6,00000000,00000000,00000000,00000000,00000000,3f840efe,00000000,00000000,3e6d2d6d,00000000,3ddcb92c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceadc1f,3dc0dbd5,bfd78277,3ddb24d6,bf9367dc,bf54777f,c076a7a8,c07863d3,bfa13a30,bfb62093,bea3e352,c02fd130,3e0f6b4a,401e2856,c070135d,bed118b9,bf4d209d,bea6b5c4,bc86e11d,3e203989,3f43a7e0,c01859b1,bc85567b,bf9c6047,3fa73ff5,bd98fd54,bf38c3ea,bfa0bf23,be02e13c,bd9acc04,3f0e3d1a,3febec87,3e17fd2e,bc973576,bc84004d,bf421fb9,3e980f1e,bd9d1c3b,bc801b78,c00d2663,bc631a86,3d98df5c,3e830f7d,408e6bc0,3fa6d987,bf8a17b2,3ddb3a92,3e06c0f4,c038abbe,c03b796f,3d845b42,bf2f7ee6,bef6b67c,3faaea36,4023efdc,3fc52657,bc37158a,3f28bb9f,bf609f0e,bea3db3a,408b3cd1,c0a4eee5,3fcee4b4,401c973b,3fbf1b80,c01ef1d9,c06df705,3feaa825,be7dc4a0,bd4d8ade,bc8b3e02,bf08a2f0,bca5d658,bf76f971,3d000c08,bf1a2d87,bda4348e,3f99b8cd,bf8aac3d,3fb20848,4018aea2,bd706308,bc880f1c,3f8b2624,3f575458,bd93bb6a,bca17407,bf9fce20,bfe2aba7,3fa8701c,3f6c4de5,bfbb31ff,bfd15c7b,3da469f4,3eea1ac9,3f84894b,bebf805b,bf561dae,c030bdec,bf180323,3f20832e,bbaabe80,bce2883f,3d5e1e00,c0091898,3ed7a982,bdbfdc67,c0b8087e,bc824867,bc17b000,bf6ac21b,3e3ce0ac,c08833eb,bf2f02e0,bf8a9d2f,3fdf14fd,3fca4f1b,c01cbfb1,be9e0ca5,bfc9d8f8,bd08c430,40394512,406573f3,3f7f4609,bf480502,3fb8ca15,3fc59984,3f404be9,3f10ce3f,bf1af1c7,bfcd27f9,be9f94e0,bcc21132,3f43b486,3e439ea2,c04986f0,c03377bf,bca3569d,3f1a2438,c048ff9f,bff5589d,bcb91cb2,beba0e51,bbec2a69,bc66dd8b,3f694396,bf49fe81,3f7bcf97,bfca6fa0,c00bd6b2,3fa58f6a,3e9194f6,3f8816ce,bd7c3556,be347b00,bf900d96,bff7537a,c053ff63,bcf74871,befa832c,3f164581,bf0baa4c,bf7a7f56,beed07ba,bfa5ab08,bf9dbd77,bf823eaa,bc9bfce1,be87830a,c042d70f,3f43ae66,bca10680,3f2f4a26,bd7fc000,3f935b3e,3fe248f0,bf413ab9,3fae3210,4009fe5f,3e27008c,3facdab1,c029de0e,3f189054,bf3423d9,bece1293,3f969bb8,becf55c7,bf50e14d,bf67957f,bc99e48b,3f00830e,bc7b1c92,3cbecb48,bcaf60dd,c0169634,bcc87a4a,c0393748,c020aaf0,bfb87663,3f2698fa,3f18030c,3f52e72b,bd3da862,c005b884,3cef2ca0,bf6a7e5c,bfe21cbc,3d6575e8,3f399ebf,bdded3ee,bc62e358,3fc83ac0,bfb71691,bd431670,bef71fda,37ffb000,bcbc80fd,bd899b38,bf2468e9,c0080198,401461b4,3f2ac75d,3f93a6f6,3e49e333,bcc41afc,3ee7e71c,bcb88223,bd0b4f6b,3e238a78,bf567e61,bd69d47c,3e216a08,bef1f8cf,be2876dc,4044d837,bd5e5180,be9301e9,bf55b45e,bfbebe90,3da0b218,bf8245b7,bee343bb,3eb87ad0,bd845874,c028ebd7,bf33fc43,bc916c81,bd23951e,bff176ab,be9e52f9,bff3bd16,3fb4f1cb,bc88ad1f,404f4256,bcc6fad0,3fa53659

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dc0dbd5,00000000,3ddb24d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f6b4a,401e2856,00000000,00000000,00000000,00000000,00000000,3e203989,3f43a7e0,00000000,00000000,00000000,3fa73ff5,00000000,00000000,00000000,00000000,00000000,3f0e3d1a,3febec87,3e17fd2e,00000000,00000000,00000000,3e980f1e,00000000,00000000,00000000,00000000,3d98df5c,3e830f7d,408e6bc0,3fa6d987,00000000,3ddb3a92,3e06c0f4,00000000,00000000,3d845b42,00000000,00000000,3faaea36,4023efdc,3fc52657,00000000,3f28bb9f,00000000,00000000,408b3cd1,00000000,3fcee4b4,401c973b,3fbf1b80,00000000,00000000,3feaa825,00000000,00000000,00000000,00000000,00000000,00000000,3d000c08,00000000,00000000,3f99b8cd,00000000,3fb20848,4018aea2,00000000,00000000,3f8b2624,3f575458,00000000,00000000,00000000,00000000,3fa8701c,3f6c4de5,00000000,00000000,3da469f4,3eea1ac9,3f84894b,00000000,00000000,00000000,00000000,3f20832e,00000000,00000000,3d5e1e00,00000000,3ed7a982,00000000,00000000,00000000,00000000,00000000,3e3ce0ac,00000000,00000000,00000000,3fdf14fd,3fca4f1b,00000000,00000000,00000000,00000000,40394512,406573f3,3f7f4609,00000000,3fb8ca15,3fc59984,3f404be9,3f10ce3f,00000000,00000000,00000000,00000000,3f43b486,3e439ea2,00000000,00000000,00000000,3f1a2438,00000000,00000000,00000000,00000000,00000000,00000000,3f694396,00000000,3f7bcf97,00000000,00000000,3fa58f6a,3e9194f6,3f8816ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f164581,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43ae66,00000000,3f2f4a26,00000000,3f935b3e,3fe248f0,00000000,3fae3210,4009fe5f,3e27008c,3facdab1,00000000,3f189054,00000000,00000000,3f969bb8,00000000,00000000,00000000,00000000,3f00830e,00000000,3cbecb48,00000000,00000000,00000000,00000000,00000000,00000000,3f2698fa,3f18030c,3f52e72b,00000000,00000000,3cef2ca0,00000000,00000000,3d6575e8,3f399ebf,00000000,00000000,3fc83ac0,00000000,00000000,00000000,37ffb000,00000000,00000000,00000000,00000000,401461b4,3f2ac75d,3f93a6f6,3e49e333,00000000,3ee7e71c,00000000,00000000,3e238a78,00000000,00000000,3e216a08,00000000,00000000,4044d837,00000000,00000000,00000000,00000000,3da0b218,00000000,00000000,3eb87ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4f1cb,00000000,404f4256,00000000,3fa53659

# LAYER_2_PRE_ACTIVATION - 256 values
3e352020,bdd91ee2,bfd1a6c3,40b48db4,be85d0f0,be1c16a1,bf7550c7,405dbf7a,bf43fceb,be71d1f4,3f9c28d6,3f70fb8b,4026f3a5,3fb2b8da,c18c0cbe,bd298e20,bd7be346,bfc3bb67,bfffb9ad,40ac63bd,bf313240,404f93c0,c055c0e5,c0002313,bcf43ed0,41083ba1,bdb7903b,bea2d0d1,c0727537,40a94c89,bf8fb3ff,c045ede0,bea0b985,bdfb27a0,3f25aee9,3ffffa30,41278011,bd7a1180,be40f01b,becb126a,bdd13158,bde32e0a,be4c6408,bdf02b69,3ff759ca,402bd843,3f9a1977,bf48f236,be2bc1c5,402b4be4,be06e020,be05966a,bf6e4f41,bdafcdd6,bf3c1afa,c043d861,40698cf3,40336752,be524090,bfebe4d9,40ad56ba,3f10d7ab,bcd111df,bfe0afc2,c02efbbe,bd15272c,4064d919,bfa57a4b,4085efe6,be09df0b,becd7dbf,3d0ecaa0,bdff9d86,3f10d2a9,3f915f8e,bee459b2,c002dc36,bf56e2db,3f5acf32,bcf28a15,c049daf5,be117920,3ca371c0,407ec0dd,bddb7cdd,3f19d49e,bceb7f71,3fb81b60,bcf85687,c08a39fd,c0406038,c050445b,bd7ae34e,beaa5a8e,4048e1e6,bdd4bf8e,3f6f568c,be104e5b,bd47947e,3fed0246,be3dea87,c11933ee,3f9a2aa0,bf7d3db3,40047bfe,bfd778ac,bd6e8f30,c027cc2c,bddb5542,3fd6e59e,bf0ea610,be25d10e,bd0c118d,bd053357,bd0edf77,c08a7848,c0744485,be42bba4,be10e767,be135323,3fde5681,bd678097,c0471328,4122ad59,40280b54,4116653a,be79aa7a,c0970f4a,bcf8b15a,bee2d78e,c10448ab,4035baeb,bf919544,3f5a00bc,bdc5e100,c0b48b5c,be319a88,3e979638,c055a4f9,bfd1a4b1,bd0bf2cf,be24d222,bd5f852e,bfed88d5,3f10dda6,4087dce8,bd044549,3f86efc6,3e7d1eed,bf9a4478,bfc39e87,41175f3b,3fa7262c,c0e0c3c1,be0e89b4,3e1c8448,40d22e61,3ed746ec,408b3ce2,3fe2bbfd,401bc0e2,c0a83100,c04b45e7,bdafa784,c07c633b,bf9bcf41,beef9744,bf799efa,be208f17,bddb8b1f,3fc491f5,befec393,bdb336da,40060b6c,c09b1edd,be8d6599,3fe82264,c0c41296,3f3f6e89,3f80fec2,c011f2d3,be3a5eb6,3dec5f40,bd90b44d,3f8476bc,bfaf95a2,bd4b7069,be9e1926,3fcf21c4,be2c5244,bdfbf55f,bd2d97cc,bf8dea6a,4095b6cb,bdc9f1bc,c00087d1,bf72c72a,c01d6b87,c086d1df,bd2a870c,be542c54,3f99d512,40469dbd,3ff4de01,bfc82211,bead03a8,3fe9a443,bd3d9fb8,be02bb18,bce43def,be704cd8,bf075ada,bfd0a42d,3faa023c,bf9d7e0c,bd069afc,404bcda4,be136ead,3f8a6c37,bd20a52f,3e94622c,bdbc8f9f,3e8a95b8,3fd00ccf,bec06eea,bd28750f,bf9c3971,3ea74c87,bd1c260d,40114ab1,3e9f149e,bed4e141,bd8c3cb3,bf84c6b1,bd3a993a,bfc74aeb,3ef2eeda,bcd242ff,bfe4c3d3,40a3be45,be1f4b8c,c0a932d1,3ff0a0b4,4001eab1,bde7a27d,be174c24,bd1f7ffc,3dd86614,be89e56c,be53a38e,3fab5813,3f1351ba,bf1b59e9,bd3ce9c1,bf3e797a,3f9cb80c

# LAYER_2_POST_ACTIVATION - 256 values
3e352020,00000000,00000000,40b48db4,00000000,00000000,00000000,405dbf7a,00000000,00000000,3f9c28d6,3f70fb8b,4026f3a5,3fb2b8da,00000000,00000000,00000000,00000000,00000000,40ac63bd,00000000,404f93c0,00000000,00000000,00000000,41083ba1,00000000,00000000,00000000,40a94c89,00000000,00000000,00000000,00000000,3f25aee9,3ffffa30,41278011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff759ca,402bd843,3f9a1977,00000000,00000000,402b4be4,00000000,00000000,00000000,00000000,00000000,00000000,40698cf3,40336752,00000000,00000000,40ad56ba,3f10d7ab,00000000,00000000,00000000,00000000,4064d919,00000000,4085efe6,00000000,00000000,3d0ecaa0,00000000,3f10d2a9,3f915f8e,00000000,00000000,00000000,3f5acf32,00000000,00000000,00000000,3ca371c0,407ec0dd,00000000,3f19d49e,00000000,3fb81b60,00000000,00000000,00000000,00000000,00000000,00000000,4048e1e6,00000000,3f6f568c,00000000,00000000,3fed0246,00000000,00000000,3f9a2aa0,00000000,40047bfe,00000000,00000000,00000000,00000000,3fd6e59e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde5681,00000000,00000000,4122ad59,40280b54,4116653a,00000000,00000000,00000000,00000000,00000000,4035baeb,00000000,3f5a00bc,00000000,00000000,00000000,3e979638,00000000,00000000,00000000,00000000,00000000,00000000,3f10dda6,4087dce8,00000000,3f86efc6,3e7d1eed,00000000,00000000,41175f3b,3fa7262c,00000000,00000000,3e1c8448,40d22e61,3ed746ec,408b3ce2,3fe2bbfd,401bc0e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc491f5,00000000,00000000,40060b6c,00000000,00000000,3fe82264,00000000,3f3f6e89,3f80fec2,00000000,00000000,3dec5f40,00000000,3f8476bc,00000000,00000000,00000000,3fcf21c4,00000000,00000000,00000000,00000000,4095b6cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99d512,40469dbd,3ff4de01,00000000,00000000,3fe9a443,00000000,00000000,00000000,00000000,00000000,00000000,3faa023c,00000000,00000000,404bcda4,00000000,3f8a6c37,00000000,3e94622c,00000000,3e8a95b8,3fd00ccf,00000000,00000000,00000000,3ea74c87,00000000,40114ab1,3e9f149e,00000000,00000000,00000000,00000000,00000000,3ef2eeda,00000000,00000000,40a3be45,00000000,00000000,3ff0a0b4,4001eab1,00000000,00000000,00000000,3dd86614,00000000,00000000,3fab5813,3f1351ba,00000000,00000000,00000000,3f9cb80c

# LAYER_3_PRE_ACTIVATION - 256 values
40fda35d,40e8c07d,3fef8b3a,bef0c00b,3f660fd8,4075796a,bdedcb01,be382b43,bd3ed26c,410ae11a,bec5568d,bfd056f0,bd9adc82,bf4fc4e6,4181b21e,3fd3f4d5,be348fff,bee3a649,bffb55f7,4016f5e9,bd869687,bd97d3ce,bf52e3c4,bd8087ea,bd90d908,41a9211d,407a3fc4,be52302b,4147460b,bee7a58b,be7eb241,be6797a1,bdc22850,bdb9439c,bdb93b6d,c1207320,bdd5735f,4113743d,bd27bef4,bee5f732,be981717,be86fdea,bd8b3e2b,be947c8f,c01659a3,bd981acc,c0d6d0b8,4181e1fe,40c2194c,bdccd268,c043e561,415e70ea,be8ecf30,40bf3db6,bedcdb2f,becfe749,bd800df1,418d80c3,4150c79a,bfb39aa8,c1c9fdb5,40cdb0c4,bd6e19a6,c0e01191,c18f3d37,be1f33ab,bfc3b6f3,3e630860,40e10c9f,c0a8e0e5,bf16a712,bdad4c87,bed53f49,3fa14705,bef06036,c00fcd65,bd836ded,bd9d45d4,bf884755,412fbd5c,bd83a61c,3eb12d0c,4038dcc0,bd8e3920,c1af197d,3ff7e120,bed494f1,400326f9,be8435ca,bfdcc704,bd348ae5,4109bfc3,3f1901da,41a703ae,c061c2e5,40f9d59b,be0c9abc,41439c1d,bf7cc2c5,bee16a96,3fb1a744,c02ca1f4,c1a56315,c030cc21,c1145486,4187e3fe,408a394c,bff9d2a6,bfb9ca67,bea86ba7,bde89030,3f71db7c,bee5b308,c00d9a86,40c61ad8,be12276a,beaa9112,c0461ffa,bd94f932,c0d52153,4191dd71,3fe1f8b9,beb6280c,402dc56d,bdb29e0d,bf69c13c,bed27c6e,be4b7e7b,40c363db,bd9d7166,be41620f,beb8f9e8,3f0e627d,be5732bd,3f98d452,bd9d748f,3eddfa20,40003925,be53e0e6,bd951d2c,be0b85d2,40b8a24c,bd7837d8,bd93bd7b,bdf91f9b,c0746362,bfa4f0a2,bf0c2ec1,40861f46,bf602ce3,bf26285e,c1a0c7e2,415d6b5a,4015c36a,c05cda78,4090094e,c1e1d32a,409fe9d0,c0818961,bf8dad57,41964dc6,4174b22e,bdbc0fc9,bd9f90a4,bd9f561a,bf001ea5,bdd0d8b2,bdbcff12,3ff3ef82,bda303bb,c0eb2290,bf6ef4de,4174b27d,bf9f47b8,41435aae,be0707da,bdcefd96,bec5670c,bfda809e,c0a6152d,c03cc3ed,3f93e4f4,40b6e9ce,40122438,404cd5e9,bf14392e,c0699a02,40277c49,4191c9de,3ffacb16,c0716fe4,4174c80c,bdcbcef5,bea566a7,bf8a3814,be464c05,bec04ee8,4077bf0d,c0e6607c,c18d4711,be5fb5f0,415fb88c,be762925,bd8d18f2,bdb773a5,c0fc2ba5,bfa71cb2,bee41e70,3e9c0404,c000daba,403dfd41,bf7b103c,c0134552,be6c7a7e,bdaabb32,beb5d6cb,bf516ecc,bd266ae4,3fef550a,bf8d2e42,bf10ecf7,3f5c683c,418cc374,bf1102eb,bec4e284,410b7077,c1105b25,c0911926,bf17269a,beae0a18,bfac78a6,403581bf,413b2973,bf3250d6,be5571f0,bee7c7c9,bed7d0fd,bd909098,bdde0905,4116b65b,4169d1fa,4187ced2,bfd6f6c1,bd84abcb,3fb57ca1,40a10e1f,be97b757,3f8ffd3e,c0158e92,be3fd7d0,bdec21f6,40ff89fc,be4b2e7e,c00ab105,bf3e82ef,411ce517

# LAYER_3_POST_ACTIVATION - 256 values
