# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef515d4,bf3170d8,3ebbaa6e,c00a4e15,3e6e698c,3fc0847f,3f1be264,3ef5c28f,3e5f3b64,3f11cac1,beebd50e,bf239201,3eb77de7,bf54b087,3e6c43a1,3f7f6e0b,3f126d94,3eec6e52,3e5d77d2,3f0a09bc,3f6339ee,3f44eda4,3f6efec3,bf0e79a0,3f7917bf,3d889bbe,3f51fcd9,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22c270,3f0963df,3ef0bede,3f0568d3,3ef089a0,3e571728,3e576c54,3e3a0724,3e223769

# JACOBIAN - 9 x 10
3c77628e,b98b5f80,3a8ca0f0,3aef91d0,3a3f6fb4,3ab9d4cf,b9898520,3f2dfe1e,3ea7ecd2,3f1b0c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6339ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44eda4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6efec3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e79a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7917bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d889bbe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51fcd9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3eebd50e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f239201,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb77de7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54b087,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6c43a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6e0b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf126d94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# LAYER_0_PRE_ACTIVATION - 256 values
be45d32c,bfa412b0,3d7158a4,bebf32ce,bfdc493d,bf4f7988,3ee1c2aa,3f70209c,bf5716f4,3f8039e9,bfd8091c,bf8846ba,bbdc7ac0,3fc7f8a2,3eb34605,bef7caec,bf9015e6,bffdcde8,bc383c00,3d7e2c1c,3b761dc0,be55e337,3f1b2a8c,bf16167f,bf5cbb6f,bfd8e324,bf084681,3ee90c98,be922048,bf1aa5d8,bf995791,be85aa6c,be5982d4,3dda4c0f,bfaaed26,bdf44942,3fab211c,3f6c8640,bfdad712,3e86655e,3f161ccb,bf14715e,bfafc634,bf0d47b4,3e72be96,bea7f662,3f0e7e64,3fdb3a9c,3eff710c,bc326240,bf47cd98,3f7b989c,be85fcbe,bf9919e3,3e058fc3,beaadcd1,3d50e33c,3f41da3e,3f66820a,bf091130,3d9082d0,beadd860,bfaec54e,3f787686,3e9fac94,3e8f1f5d,bcbca9a8,bfca5e65,3ef504a3,3ca908e4,3fca39cc,bf8927a9,bf42f6ab,bea38610,bfcb46f5,3e41150b,bf58e7fa,bf042d53,be818142,bffec771,beb5dd44,bf8b0dfb,3ee52084,bf6cbca6,bec9c416,3f07a48e,befaa361,bead383e,bf693020,be893a34,beb04192,bef6ed29,bf5be5b0,bfb5f54e,bf9cd6b0,bea0bfce,bfc22425,3cd0e2d0,3f04a605,bf23ba5e,bff1807f,bf751c20,bf704f34,3da07ee8,3ea0eef2,bfdcef4e,bf2580be,bec366ba,3e78d566,bf90b65a,be836cf0,bf3b318e,bf2f7262,3d94a468,3e536a54,3f143362,bec385dc,3f7bcd9c,c005c8b0,bf3e0c65,3f433db4,bfa81e0e,be3e8358,3f5aaa0f,bfc82c74,bfb6138f,bf9f6eed,3f78f05e,bdb17da3,be2cd7b4,bf9120c8,bf8a7c06,bc7bd010,bed69d14,3f1320ca,bfddfcda,3f672eec,bed11711,bfa78af0,bfcefb5a,3e5c510e,beb24d25,bf263aa8,3e0a103c,3f751614,3e1222fc,beb7c177,bf8369a2,bea298d7,bfa9adba,3d1c9c58,bf335026,bf0c8732,bf41d14e,bf75f636,bf27c22c,bfb165e9,bf269892,bf292120,be6a4a8c,3fa04b57,bf3c3b3a,3dc6fb38,3db28540,3e58a68a,3e9c62d2,bf750bd8,c00f47fa,bfab4f95,bf96078e,bf995f31,be476d21,bfbaeec7,bf2dd210,bf39c2f4,bf8290a5,3f0db6df,bd8245c8,3e4f3574,bf2dc182,bfa2789d,bf4f51fe,bf1e7194,3f5d2ca4,3ef8d696,3ea619f8,3c54f5a0,3e7f2ae8,bf49c38d,be3a1ecf,bf2be8e2,bfaa4705,bf544894,beb4abe5,bfe9800c,3f31e4bc,be86cff6,3ea86f72,beb6659a,bf9e1b2d,3f388eeb,3f9053bc,3cfb9140,bf8385af,bd8ad5cb,be95cf6b,bed58a82,c011d499,c011249b,bf397a48,bfa0d7b3,bf833d8e,bf32ecf2,bfa6ffec,bf1ed712,bec3578b,3d9ef5e8,3f0c8c96,3f2710b1,bfc3ec9c,3f587a84,bf9b125c,3ecb0f9a,bfa73032,bf5ff1a0,be12002f,bfd36b9a,be84d39c,bf2ebd15,bf58149f,3f72f9e4,bee54e14,bef59587,3f3eb564,bf1377c2,bef9e012,3f1af4c6,3d2c6b80,be76c018,3ea15d82,bfc44c0c,3deb1600,be0be0a9,bfd58685,be4a87b2,be027ff8,bf77556a,3f8e2d96,bf9945fb,bfbf3a83,3e6bc86d,bf940c07,3e19c3c2,bf349084,bfec7732,bf0615ee

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7158a4,00000000,00000000,00000000,3ee1c2aa,3f70209c,00000000,3f8039e9,00000000,00000000,00000000,3fc7f8a2,3eb34605,00000000,00000000,00000000,00000000,3d7e2c1c,3b761dc0,00000000,3f1b2a8c,00000000,00000000,00000000,00000000,3ee90c98,00000000,00000000,00000000,00000000,00000000,3dda4c0f,00000000,00000000,3fab211c,3f6c8640,00000000,3e86655e,3f161ccb,00000000,00000000,00000000,3e72be96,00000000,3f0e7e64,3fdb3a9c,3eff710c,00000000,00000000,3f7b989c,00000000,00000000,3e058fc3,00000000,3d50e33c,3f41da3e,3f66820a,00000000,3d9082d0,00000000,00000000,3f787686,3e9fac94,3e8f1f5d,00000000,00000000,3ef504a3,3ca908e4,3fca39cc,00000000,00000000,00000000,00000000,3e41150b,00000000,00000000,00000000,00000000,00000000,00000000,3ee52084,00000000,00000000,3f07a48e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd0e2d0,3f04a605,00000000,00000000,00000000,00000000,3da07ee8,3ea0eef2,00000000,00000000,00000000,3e78d566,00000000,00000000,00000000,00000000,3d94a468,3e536a54,3f143362,00000000,3f7bcd9c,00000000,00000000,3f433db4,00000000,00000000,3f5aaa0f,00000000,00000000,00000000,3f78f05e,00000000,00000000,00000000,00000000,00000000,00000000,3f1320ca,00000000,3f672eec,00000000,00000000,00000000,3e5c510e,00000000,00000000,3e0a103c,3f751614,3e1222fc,00000000,00000000,00000000,00000000,3d1c9c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa04b57,00000000,3dc6fb38,3db28540,3e58a68a,3e9c62d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0db6df,00000000,3e4f3574,00000000,00000000,00000000,00000000,3f5d2ca4,3ef8d696,3ea619f8,3c54f5a0,3e7f2ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31e4bc,00000000,3ea86f72,00000000,00000000,3f388eeb,3f9053bc,3cfb9140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ef5e8,3f0c8c96,3f2710b1,00000000,3f587a84,00000000,3ecb0f9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72f9e4,00000000,00000000,3f3eb564,00000000,00000000,3f1af4c6,3d2c6b80,00000000,3ea15d82,00000000,3deb1600,00000000,00000000,00000000,00000000,00000000,3f8e2d96,00000000,00000000,3e6bc86d,00000000,3e19c3c2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8c0fe,3e80728b,bfbaeaa6,3df37b5a,bf86c744,bfb4db82,c08c71a1,c08459da,bf9a85d2,bfbfbabe,bee1a694,c0358ab7,3daa487c,40217b84,c0719612,bf07ca28,bf65fbae,bedcada0,bc8a5895,3e42c7fc,3f515548,c022db0a,bc863fdc,bf9b1d18,3faca158,be3f3850,bf300328,bf9e7646,be0322ae,bd65f698,3f315bb2,3ff2f2ea,3d9e18f7,bc906c98,bc8cc830,bf417075,3e9a000c,bd9fa016,bc80aa75,c01444ef,bc6b2ed2,3d700900,3e687896,408e5753,3fa6d0c2,bf837d2f,3c0ffd20,3c7ec560,c039887a,c03a173a,be1716f4,bf233de1,bee0f6a5,3fbebcc2,40325594,3fc1ac15,bc3f37d7,3f36092a,bf87bab8,be98f9bc,408a4128,c0af84b6,3fab738b,401c07fd,3fcc613e,c01effd4,c081f73f,3ff77963,be9d72aa,bd4ec204,bc8cf634,bf0b195d,bca18ea9,bf918cd8,ba6a2c00,bf1650ca,bd9fd6f6,3fa2ba86,bf816afe,3faeae42,40378322,bd663857,bc829c67,3f90547c,3f89c5fc,bd936d9e,bca95f96,bf9e050c,bff633ef,3fbc294d,3f6e1586,bfe7544a,bfe4005b,3e573ef6,3f0321ea,3f8744a9,bed3046f,bf55d893,c0377c7a,bf199816,3f2f4f7f,3de114c8,bce0e2b5,3d330200,c00806a1,3f053d40,bdbe1b7b,c0a7d92c,bc80f6d1,3d857240,bf78e29a,3e3693ac,c08d8945,bf5dae9b,bf89e567,3fd889e9,3fc4a70c,c00969b4,be69f808,bfcf6c31,bd039439,40373718,406856f2,3ef9b63e,bf5b5284,3fbe619e,3fc1bfce,3f36a093,3f1a62c1,bf287c7c,bfccd6f4,bd22ea18,bcc66f8c,3f106c88,3e54255c,c04fecd8,c038cc64,bca08e5c,3f49edb3,c02a6732,bffa22f0,bcb51f85,bea490ba,bbc40e4e,bc5f3b11,3f782fc4,bf27c84c,3f76f7d1,bfcb1ea1,c01090ed,3fb4575a,3e61dc38,3f7ef3ad,bd7bf98a,be25068c,bf793356,bfda9ef2,c059e7de,bcfc5570,bef03dae,3f27995c,bebd76a8,bf49a729,bf0d3d9c,bf853b09,bfb7f511,bf8177a2,bc9ac620,beb2f8ac,c04e74e4,3f431c22,bca2211b,3f1c9b6d,bd9728e0,3f9bf44c,3ff3d742,bf487357,3fb5bba2,3fc5514e,3e8a2556,3fa8a4a0,c02fdfb3,3f2cf3e4,bf45b99c,bf000686,3f96c388,bedeacae,bf5809c6,bf550287,bc9f31cd,3f13460b,bc702212,3d089464,bca62bc4,c0177c05,bcc6f55a,c0192588,c0122048,bfa55234,3f03d986,3f49794f,3f5145ef,bd43eb4e,c0008c22,3e031a57,bf6428aa,bff503db,3d0a2fcc,3f253d5b,bddea465,bc698401,3fd13409,bfa1ea0a,bd4427b5,bf00b4d2,3d86fe37,bcc07950,3d5da250,bf3292a8,bffe4d35,40185010,3f378d28,3f994c06,3f25745a,bcba06fc,3f0baac6,bcb697b0,bd0bd99e,3e1c2a28,bf3f66ec,bd6dd5d2,3eb758aa,bf2e78e2,3e648928,4034a716,bdd4b270,be94cce0,bf172641,bfc3f5f3,3ce77eb0,bf943244,bf0663a0,3eab2eec,bd831a1f,c041543b,bf3ceeb5,bc8d0e39,bd231299,c0006528,bedb158e,bff3a832,3fb2a8a9,bc84bdfa,40522b4d,bb892980,3ff5faa4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e80728b,00000000,3df37b5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa487c,40217b84,00000000,00000000,00000000,00000000,00000000,3e42c7fc,3f515548,00000000,00000000,00000000,3faca158,00000000,00000000,00000000,00000000,00000000,3f315bb2,3ff2f2ea,3d9e18f7,00000000,00000000,00000000,3e9a000c,00000000,00000000,00000000,00000000,3d700900,3e687896,408e5753,3fa6d0c2,00000000,3c0ffd20,3c7ec560,00000000,00000000,00000000,00000000,00000000,3fbebcc2,40325594,3fc1ac15,00000000,3f36092a,00000000,00000000,408a4128,00000000,3fab738b,401c07fd,3fcc613e,00000000,00000000,3ff77963,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2ba86,00000000,3faeae42,40378322,00000000,00000000,3f90547c,3f89c5fc,00000000,00000000,00000000,00000000,3fbc294d,3f6e1586,00000000,00000000,3e573ef6,3f0321ea,3f8744a9,00000000,00000000,00000000,00000000,3f2f4f7f,3de114c8,00000000,3d330200,00000000,3f053d40,00000000,00000000,00000000,3d857240,00000000,3e3693ac,00000000,00000000,00000000,3fd889e9,3fc4a70c,00000000,00000000,00000000,00000000,40373718,406856f2,3ef9b63e,00000000,3fbe619e,3fc1bfce,3f36a093,3f1a62c1,00000000,00000000,00000000,00000000,3f106c88,3e54255c,00000000,00000000,00000000,3f49edb3,00000000,00000000,00000000,00000000,00000000,00000000,3f782fc4,00000000,3f76f7d1,00000000,00000000,3fb4575a,3e61dc38,3f7ef3ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27995c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f431c22,00000000,3f1c9b6d,00000000,3f9bf44c,3ff3d742,00000000,3fb5bba2,3fc5514e,3e8a2556,3fa8a4a0,00000000,3f2cf3e4,00000000,00000000,3f96c388,00000000,00000000,00000000,00000000,3f13460b,00000000,3d089464,00000000,00000000,00000000,00000000,00000000,00000000,3f03d986,3f49794f,3f5145ef,00000000,00000000,3e031a57,00000000,00000000,3d0a2fcc,3f253d5b,00000000,00000000,3fd13409,00000000,00000000,00000000,3d86fe37,00000000,3d5da250,00000000,00000000,40185010,3f378d28,3f994c06,3f25745a,00000000,3f0baac6,00000000,00000000,3e1c2a28,00000000,00000000,3eb758aa,00000000,3e648928,4034a716,00000000,00000000,00000000,00000000,3ce77eb0,00000000,00000000,3eab2eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2a8a9,00000000,40522b4d,00000000,3ff5faa4

# LAYER_2_PRE_ACTIVATION - 256 values
3d817090,bddbdf66,bfba76e4,40b2af9a,be8cd8ce,be20f48d,bed94fc7,40542fb1,bf79626e,be79c516,3f9ee816,3f857330,4011723e,3fae7648,c1889e33,bd2fc614,bd82baf3,bfd46628,bfe9c88a,40a78748,bf1f4d4e,4056cb2f,c064140e,c00e00d0,bcf65b44,410b0864,bdb66711,bea83314,c0735b42,40a31090,bf819628,c04afd84,bef6005e,3e690e4a,3f1c1571,4001c94d,412a2a86,bd85e611,be429458,bed0b298,3cbc8d20,bdedc81c,be51aa19,bdee62d3,3ff75c00,4030c02a,3f8a59a9,bf4d1bfa,be2dfe01,400c3cf8,be0ac44c,be06d4d0,bf550194,bdb1db94,bf812994,c04991e6,404c5e6e,4036dcd5,be546e0a,c0161bb4,409d122d,3f1ab86a,bcc18f7b,bff27857,c02c4d36,bd218b03,4062b715,bfa57f14,408d1356,be0dedcc,bed1f270,3ce20a40,bdfbaccb,3d0e53a0,3fb40de2,be5766f2,c0184efa,bf5cde6c,3eeb39d8,bce98492,c0321404,bdb1b4a0,bd7fc9d0,407dbfe4,bdda1fe4,3ee018c8,bcffc605,3f622ab2,bcf69c04,c088f381,c032b17a,c04ce834,bd7e2803,beafdd36,4049c46f,bdd75d16,3edb2cf4,be14d503,bd51794e,3fd53c8a,be4291c2,c118b2bc,3fad812d,bf8fd29a,4016d2bf,c0269135,3f0e703a,c03411c8,bddf1372,3fd53058,bef2be07,be2d0396,bd122de9,bd080dca,bd128bca,c083cedc,c0783974,be477fa6,be165986,be182d4e,40118ec0,bd6b9bc2,c0364d9a,412625d2,401cf6ef,411994b2,bec5ef00,c0a3977f,bd0530fe,bec421ec,c104903e,403cf908,bf991fc6,3f785b3d,bdc53ee8,c0badc94,be1cfc30,3e155fa0,c060d115,bfd29f2c,bd0e9819,be2b6957,bd68ad49,bfedcab5,3f0e81c0,4092247e,bd0411ec,3f853556,3ed6b2a2,bf8ebb56,bfc63e8a,411ad61a,3fc97880,c0daffb5,be132218,3dec9330,40d7516a,3e6a6660,4096e4d8,3ffd2bf3,400ea72a,c0a770de,c04ed6b2,bdb7162e,c07663b4,bfb5935e,be4fd738,bf821cd1,be257978,bdd88942,3fe92724,bf015f32,bdb6976d,400996c2,c0a15a60,be92629e,4006a6d5,c0bb4022,3f39b285,3fa50c04,c00cf575,be3eabaa,3c447d80,bd96b964,3f95836c,bfbed116,bd556795,3ee5989e,3fd417a2,be3b17f2,bdff0586,bd34029c,bf684d33,4093225c,bdc95931,c0048a78,bf4cf410,c027c2eb,c078fe64,bd327870,be58d858,3eee365c,405f0a9b,40382ea3,bfcc30f2,be8ec920,3ff1227e,bd458de9,be06e266,bcf8cc78,be7b0f34,be9aa3ee,bfbc6636,3f47d546,bec84be0,bd145068,40270660,be1615ce,3f80ca3e,bd238a98,3ecf61f8,bdbe78d0,3eaff740,3ff38304,bf031ab6,bd2ae055,bfab5aea,3e82e210,bd2acccc,3ffd6c30,3ed625b0,bf7e789e,bd8c7b27,bfbb865c,bd3bc171,bfaedc31,3f1541e6,bced56bc,c00f6673,40ab06ca,be24f3cd,c0a95d82,40034914,3fed55e8,bde9d638,be1c0402,bd239549,3d542fdc,bc268980,be5c75a4,3fbc9588,3eff6798,bf0096f6,bd44fcba,bf31f58e,3fb597db

# LAYER_2_POST_ACTIVATION - 256 values
3d817090,00000000,00000000,40b2af9a,00000000,00000000,00000000,40542fb1,00000000,00000000,3f9ee816,3f857330,4011723e,3fae7648,00000000,00000000,00000000,00000000,00000000,40a78748,00000000,4056cb2f,00000000,00000000,00000000,410b0864,00000000,00000000,00000000,40a31090,00000000,00000000,00000000,3e690e4a,3f1c1571,4001c94d,412a2a86,00000000,00000000,00000000,3cbc8d20,00000000,00000000,00000000,3ff75c00,4030c02a,3f8a59a9,00000000,00000000,400c3cf8,00000000,00000000,00000000,00000000,00000000,00000000,404c5e6e,4036dcd5,00000000,00000000,409d122d,3f1ab86a,00000000,00000000,00000000,00000000,4062b715,00000000,408d1356,00000000,00000000,3ce20a40,00000000,3d0e53a0,3fb40de2,00000000,00000000,00000000,3eeb39d8,00000000,00000000,00000000,00000000,407dbfe4,00000000,3ee018c8,00000000,3f622ab2,00000000,00000000,00000000,00000000,00000000,00000000,4049c46f,00000000,3edb2cf4,00000000,00000000,3fd53c8a,00000000,00000000,3fad812d,00000000,4016d2bf,00000000,3f0e703a,00000000,00000000,3fd53058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40118ec0,00000000,00000000,412625d2,401cf6ef,411994b2,00000000,00000000,00000000,00000000,00000000,403cf908,00000000,3f785b3d,00000000,00000000,00000000,3e155fa0,00000000,00000000,00000000,00000000,00000000,00000000,3f0e81c0,4092247e,00000000,3f853556,3ed6b2a2,00000000,00000000,411ad61a,3fc97880,00000000,00000000,3dec9330,40d7516a,3e6a6660,4096e4d8,3ffd2bf3,400ea72a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe92724,00000000,00000000,400996c2,00000000,00000000,4006a6d5,00000000,3f39b285,3fa50c04,00000000,00000000,3c447d80,00000000,3f95836c,00000000,00000000,3ee5989e,3fd417a2,00000000,00000000,00000000,00000000,4093225c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee365c,405f0a9b,40382ea3,00000000,00000000,3ff1227e,00000000,00000000,00000000,00000000,00000000,00000000,3f47d546,00000000,00000000,40270660,00000000,3f80ca3e,00000000,3ecf61f8,00000000,3eaff740,3ff38304,00000000,00000000,00000000,3e82e210,00000000,3ffd6c30,3ed625b0,00000000,00000000,00000000,00000000,00000000,3f1541e6,00000000,00000000,40ab06ca,00000000,00000000,40034914,3fed55e8,00000000,00000000,00000000,3d542fdc,00000000,00000000,3fbc9588,3eff6798,00000000,00000000,00000000,3fb597db

# LAYER_3_PRE_ACTIVATION - 256 values
40dddcac,40f3044e,402b3562,bef38bf8,3f339f28,40818f98,bdefe2d1,be3acb25,bd4e1b5a,411612cf,bec62da7,bfd9eca4,bda18dfe,bf52c9ae,4183e7dc,4017c28a,be38ac76,bee58980,bfb4eb2a,40849100,bd83b293,bd91fad2,bec73018,bd8533a4,bd88f147,41aa7f6b,408c6d4c,be54eeab,413abc18,bee9fc62,be81dc45,be6d86b9,bdc32db6,bdbb5c20,bdb81a8e,c14e4dcb,bdd49d9e,410d33c3,bd2cfe3e,bee738ee,be9b1516,be87bae6,bd8f6b8e,be94ebfc,c00bfc69,bd9ece18,c0ee365b,4187e068,40a4703b,3e90b802,c0458b7c,41627cd8,be9150c4,40ae493b,bedd459a,becf99a4,bd851794,418ff9a2,4156d79f,c01ae667,c1bcbe4b,40bfa741,bd77002c,c0c654e3,c199a638,be1f132d,bfc6d0d6,bf3e2ae0,40ec0396,c0896c0a,bf16e62e,bdb43a1a,bed71dee,3f7084ac,3f4e1080,c008484a,bd842c8e,bda3abe6,bf8932d2,413b4093,bd7ee421,3dfd1950,4074f946,beccfb20,c1a4ba3d,3fd7245c,bed83648,403e54f9,be848014,bf8cdf8c,bd2668d1,4117465e,3ef6b2ec,41a5716f,c071ab66,410d7a51,be0c3900,414afa5d,bf0d2378,bee60251,3fc32e5a,c0275d2a,c1b0f700,c062a8d5,c1148cb2,41878ae5,4084bdb1,c008e24b,bfb9f78b,beab9d69,bdedf1f5,3f602144,bf94f734,c002668d,40e332c5,be0de883,beab5b82,c06f56ca,bd91a500,c0a382dd,418b34b7,404052a2,beb75620,40517dfa,bdb6159c,bf506014,bed3de82,be4a2fca,40bb87e0,bda35cbe,be42b44f,3e5a4300,3e9ccc48,be562eb0,3fc12c95,bd972914,3f28f624,400fdb71,be55a01c,bd96602e,be0c3660,40bc679c,bd804ce2,bd98b175,be0038e0,c07c2510,bfa659f4,bf0d18ee,40a5b6da,bf605678,bf27804e,c1b1d347,4158ac8c,400aea23,c05dde6e,409f4449,c1e28635,409aaf71,c09efd01,bf8e9fc1,419af824,417dfcd5,bdbb3ef9,bd97d8b0,bda12e88,bf00de51,bdcbbb62,bdc73066,3fa32fe6,bda4eebb,c0f75cda,bf8fe04a,41756330,beca2634,414352f1,be04a217,bdcfdbf4,bf01283c,c00611e5,c0a6ca04,c01aec98,3faaf47e,40c5a590,403f9b20,4041f3f0,bf468074,c047df7e,402ee86e,41928816,401ac3e0,c089d5db,417bf462,bdc9f5b1,bea60810,bf900432,be4b81e2,bec45795,40a93ecd,c0e79d76,c195c8ac,be624182,4167f5da,be75a83a,bd8fec5f,bdbfbd77,c10cd353,bfab4ce9,bee47cc6,3f96724c,bfe62189,405ae260,bf90c523,bfc5dc37,be723588,bdb209ee,beb79329,bf543530,bd1e5660,40195288,bf5323f2,bd52ee60,3f72f890,418dd677,bf116756,bec59c32,4116e541,c0f1a06e,c0922aa6,bf19537c,beae2954,bfae0a14,40264380,41428162,bf2f667a,beea2e48,bee83a5a,beda5020,bd95161e,bddd780b,4110bab1,41613e24,4186ac64,bf9d5fea,bd78b9da,3f4fefac,40c96bfa,be961d74,3f4aa118,bfedf18c,be436161,bdefee92,4101be8e,be4714c6,c00b4424,bf72c552,41199467

# LAYER_3_POST_ACTIVATION - 256 values
