# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b9489,bf33704b,3ed9ebce,c0096e1c,3e8bd109,3fbf87f9,3f180ec5,3ef5c28f,3e5f3b64,3f11cac0,bf04c43a,bf251a28,3ed36697,bf569e07,3e8a15d4,3f7f4631,3f0f45df,3eec6e51,3e5d77d1,3f0a09bb,3f5ae1a1,3f43a552,3f6928e0,bf0b8dea,3f768390,3d985db8,3f542726,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2282ba,3f09f54d,3eedb5a1,3f027738,3eeac6f1,3e4dddd5,3e4f3bc5,3e32003c,3e198990

# JACOBIAN - 9 x 10
3c53ead9,bb11da92,3a044320,3a44b264,3a2a0206,3aaca380,b6dc1500,3f2aed8d,3eacae70,3f1ce81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ae1a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43a551,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6928e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0b8dea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f768390,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d985a0a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f542726,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f04c43a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f251a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed36697,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f569e06,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8a15d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4a69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0f45df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bb

# LAYER_0_PRE_ACTIVATION - 256 values
be3c8e34,bfa6a1de,3d5fc64c,bec7c9ab,bfd7d39d,bf532d46,3ef167ba,3f6fdfee,bf5c23cc,3f839c9e,bfd4e746,bf8839d9,3c042f60,3fc8ef97,3ec1c9f7,bf012ff8,bf8dcd2a,bffc1dc0,bc719600,3cd676c0,3b7c8b80,be510803,3f243d97,bf1cee58,bf5a99f4,bfdd6d5c,bef25436,3ece995f,be8a3e78,bf22ae09,bf9760f0,be5ff6b9,be609666,3df34298,bfb11ec3,be00ee28,3facf829,3f6d90c8,bfd9207f,3e9f2bed,3f11a32d,bf221770,bfb446d3,bf19323f,3e6e941f,beabf63b,3f023b45,3fdad0f2,3f040f75,3c976fd0,bf3cae6c,3f7dbe00,be88652e,bf9f2ab6,3dfa6f40,beb2e2eb,3d119ae0,3f39ebfd,3f70c3a2,bef78d36,3d8b2530,bea83c6b,bfb0ede9,3f7865f0,3ebd2352,3e8e51fa,bcbd5d88,bfc988fc,3edbf629,3cf89308,3fc7c3ec,bf8f895b,bf3bd34a,beb12153,bfc4a1c7,3e3bf1f2,bf57d6a8,befff2c2,be5fd234,bffc048c,bec78675,bf9168cf,3ee5137b,bf6c9788,bec5e878,3f000885,befd4e42,bec05f42,bf6e5124,be7a34b0,bea66982,bedcc60e,bf4e6754,bfb56ae5,bfa00ee0,bea10458,bfbd5987,3d4a01f0,3efe7452,bf20f877,bff09696,bf791112,bf734ad6,3ccb4030,3eb32abc,bfe21c0b,bf2346cd,bec366c6,3e8b6f54,bf91e429,be7ea2e6,bf40bdac,bf30d1d6,3d952fa4,3e4ff0ee,3f11122d,bece0e32,3f7bd452,c006ad39,bf388c3f,3f44a674,bfada4a9,be1471b7,3f51935e,bfca7ffe,bfb345a7,bf986520,3f7b4396,bd8f83fa,be2dc214,bf8bbb94,bf8d6c73,bc29a1a8,bef0664b,3f1323e9,bfdf5c08,3f673882,becc6b6e,bfa71464,bfcd885b,3e347198,be9f222b,bf2a225e,3e2b56ae,3f8202e0,3e1123e8,bebaab90,bf890d8b,beb7b4b4,bfa89f63,bbf12900,bf2ca243,bf12183e,bf3d18c8,bf71c5a9,bf2e617a,bfabd4fa,bf2a10fd,bf30aea7,be79596a,3f9d108c,bf30555b,3e02b59a,3e018162,3e58f207,3ea472c1,bf7edc70,c00ff2fb,bfb0d73c,bf997523,bf96b459,be398a89,bfc13dbb,bf271f00,bf3d7867,bf78271f,3f0d9abf,bd7f7d98,3e6ccccc,bf2b907f,bfa15755,bf57b079,bf22b63e,3f5b9980,3f00a2ff,3eb0bbfa,3c8d1940,3e710dca,bf4b0cac,be48ea45,bf311ed9,bfa80080,bf51b699,be982543,bfed4809,3f2df206,be96e504,3ea873e5,beba1569,bf9ffc0a,3f3d02bd,3f8e9d31,3cb6fbe8,bf7c232a,bda823fb,be95ced0,bee565c0,c00fce3f,c011fcde,bf30a5ea,bfa02a85,bf833609,bf32ee85,bfa1c55e,bf257413,bec6c832,3d287b98,3f0367e1,3f2b8f9b,bfc781bb,3f51842a,bf9cd700,3eb8634c,bfab891f,bf5b8e22,be014ed4,bfd2eb4f,be539d64,bf36bb72,bf4a0a04,3f739a22,bedf9c7c,bef94191,3f3cc663,bf1037c1,bef1d7ce,3f1a8a88,3bedc500,be729440,3ea5bb45,bfcaa85a,3e0cf290,bdff33ec,bfd4b704,be4dc8c2,bde112e0,bf6d51de,3f8aed3b,bf9b06e7,bfc039f6,3e6c2c5a,bf8f2e9e,3e0fcd14,bf2bc731,bfe9d586,bef32bfb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5fc64c,00000000,00000000,00000000,3ef167ba,3f6fdfee,00000000,3f839c9e,00000000,00000000,3c042f60,3fc8ef97,3ec1c9f7,00000000,00000000,00000000,00000000,3cd676c0,3b7c8b80,00000000,3f243d97,00000000,00000000,00000000,00000000,3ece995f,00000000,00000000,00000000,00000000,00000000,3df34298,00000000,00000000,3facf829,3f6d90c8,00000000,3e9f2bed,3f11a32d,00000000,00000000,00000000,3e6e941f,00000000,3f023b45,3fdad0f2,3f040f75,3c976fd0,00000000,3f7dbe00,00000000,00000000,3dfa6f40,00000000,3d119ae0,3f39ebfd,3f70c3a2,00000000,3d8b2530,00000000,00000000,3f7865f0,3ebd2352,3e8e51fa,00000000,00000000,3edbf629,3cf89308,3fc7c3ec,00000000,00000000,00000000,00000000,3e3bf1f2,00000000,00000000,00000000,00000000,00000000,00000000,3ee5137b,00000000,00000000,3f000885,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4a01f0,3efe7452,00000000,00000000,00000000,00000000,3ccb4030,3eb32abc,00000000,00000000,00000000,3e8b6f54,00000000,00000000,00000000,00000000,3d952fa4,3e4ff0ee,3f11122d,00000000,3f7bd452,00000000,00000000,3f44a674,00000000,00000000,3f51935e,00000000,00000000,00000000,3f7b4396,00000000,00000000,00000000,00000000,00000000,00000000,3f1323e9,00000000,3f673882,00000000,00000000,00000000,3e347198,00000000,00000000,3e2b56ae,3f8202e0,3e1123e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d108c,00000000,3e02b59a,3e018162,3e58f207,3ea472c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9abf,00000000,3e6ccccc,00000000,00000000,00000000,00000000,3f5b9980,3f00a2ff,3eb0bbfa,3c8d1940,3e710dca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2df206,00000000,3ea873e5,00000000,00000000,3f3d02bd,3f8e9d31,3cb6fbe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d287b98,3f0367e1,3f2b8f9b,00000000,3f51842a,00000000,3eb8634c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f739a22,00000000,00000000,3f3cc663,00000000,00000000,3f1a8a88,3bedc500,00000000,3ea5bb45,00000000,3e0cf290,00000000,00000000,00000000,00000000,00000000,3f8aed3b,00000000,00000000,3e6c2c5a,00000000,3e0fcd14,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea2aff,3e498122,bfc7a9fc,3ddefbfa,bf8b10ed,bf9c8b08,c08669cf,c0814460,bf9ccb33,bfbb119b,bed1d63c,c033cd95,3dda9ca3,401fe581,c0716349,befc1394,bf5f4cbf,beca7edc,bc889b3e,3e2d57e5,3f4ef222,c01f4899,bc857a34,bf9c0697,3fab8952,be1846ba,bf3334b0,bf9eed9f,be02fdb2,bd33de60,3f289552,3fef931d,3dda6f4c,bc9309ff,bc891316,bf3fe227,3ea3170a,bd9ea11d,bc806266,c0131594,bc68c3f7,3d7f5169,3e7e2448,408e3f20,3fa654d5,bf88622f,3d492a48,3d752010,c03a83cf,c03c1c09,bdb2d252,bf26c49d,bee5b6a1,3fb75e34,402d1e68,3fc381b2,bc3cc9f5,3f2d18d8,bf80d1eb,be99edf2,408a3efb,c0ac1f82,3fb7364f,401c53d9,3fc9f11c,c01ed347,c07e30cf,3ff68273,be925541,bd4e5d7f,bc8c9392,bf0c8025,bca355f3,bf88a3ff,b8bff000,bf154c33,bda10882,3f9f27b2,bf84af0c,3fafb718,402c6ed8,bd69d7c2,bc846a00,3f900e63,3f7d8085,bd935661,bca5d161,bf9f322d,bfef09b8,3fb6376e,3f6fa670,bfd7a6f1,bfdd20f6,3e24313e,3ef857a2,3f858c3c,becad1e1,bf570902,c035a6ca,bf1747b2,3f2c48cf,3da39fe2,bce0d458,3d722f10,c007f705,3eefd1a9,bdbe9fe1,c0adc062,bc812192,3d115ef0,bf72d591,3e3eb824,c08c2a4f,bf4f8c15,bf8cafc4,3fdb7acf,3fc61f81,c00e41cd,be8c9f32,bfcc2076,bd051ea4,40379b43,40673095,3f2dc401,bf540dbe,3fbd5fbb,3fc4539b,3f3ca86b,3f178302,bf27d891,bfcc4757,bdf2698c,bcc4c1f9,3f1f6bca,3e379414,c04dde15,c03713b4,bca1c5fe,3f3bb87b,c035965c,bff91f2e,bcb6aa55,beaa97bb,bbd01d6e,bc62723e,3f6fc1f4,bf3360b3,3f775d74,bfcb0b40,c00f3e53,3faea226,3e7b6f7c,3f833317,bd7b713d,be2667e4,bf840267,bfe2fbf0,c057f0e2,bcfaa481,befe92e6,3f2250ec,bedb56e0,bf593e5f,bf03f1b4,bf91adca,bfacfc06,bf81f6e8,bc9ab113,beaaa566,c049e443,3f442ab3,bca0f03f,3f22a8db,bd899384,3f98f007,3fed87f4,bf45e507,3fb4739f,3fe18782,3e704cb2,3faab8e6,c02e303c,3f254ddb,bf446a18,bef33115,3f975029,bed96fd8,bf5622fa,bf5f06b0,bc9d30bd,3f0c5b8e,bc73c1c0,3cdb3170,bca8864a,c017532f,bcc771fd,c0243eb9,c0181fb2,bfa9a97c,3f0efb65,3f364bfa,3f5268fb,bd418a92,c001e931,3dba0342,bf655fed,bfee9c5f,3d2e79ec,3f2a70c4,bdde9235,bc678270,3fcdcb27,bfa9e2e3,bd43c37e,bf038c3d,3cbd02b0,bcbf43b0,3ba80200,bf2d25a4,c0040831,40173628,3f32c298,3f96eaa2,3ef71952,bcbd0d2d,3f0858ca,bcb6f01e,bd0bcba1,3e22fefc,bf457e50,bd6c233b,3e98dfbb,bf22cb39,3dad7960,403bb58b,bda5ac70,be91a9c3,bf2bb406,bfc11767,3d86198c,bf8fd060,befc03be,3eadde5a,bd836ae2,c038e510,bf38db6b,bc8f6b14,bd231f42,bffc97dd,beca96bb,bff42e67,3fb39fa8,bc858fd5,4050b733,bc5fe140,3fdbf544

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e498122,00000000,3ddefbfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda9ca3,401fe581,00000000,00000000,00000000,00000000,00000000,3e2d57e5,3f4ef222,00000000,00000000,00000000,3fab8952,00000000,00000000,00000000,00000000,00000000,3f289552,3fef931d,3dda6f4c,00000000,00000000,00000000,3ea3170a,00000000,00000000,00000000,00000000,3d7f5169,3e7e2448,408e3f20,3fa654d5,00000000,3d492a48,3d752010,00000000,00000000,00000000,00000000,00000000,3fb75e34,402d1e68,3fc381b2,00000000,3f2d18d8,00000000,00000000,408a3efb,00000000,3fb7364f,401c53d9,3fc9f11c,00000000,00000000,3ff68273,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f27b2,00000000,3fafb718,402c6ed8,00000000,00000000,3f900e63,3f7d8085,00000000,00000000,00000000,00000000,3fb6376e,3f6fa670,00000000,00000000,3e24313e,3ef857a2,3f858c3c,00000000,00000000,00000000,00000000,3f2c48cf,3da39fe2,00000000,3d722f10,00000000,3eefd1a9,00000000,00000000,00000000,3d115ef0,00000000,3e3eb824,00000000,00000000,00000000,3fdb7acf,3fc61f81,00000000,00000000,00000000,00000000,40379b43,40673095,3f2dc401,00000000,3fbd5fbb,3fc4539b,3f3ca86b,3f178302,00000000,00000000,00000000,00000000,3f1f6bca,3e379414,00000000,00000000,00000000,3f3bb87b,00000000,00000000,00000000,00000000,00000000,00000000,3f6fc1f4,00000000,3f775d74,00000000,00000000,3faea226,3e7b6f7c,3f833317,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2250ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f442ab3,00000000,3f22a8db,00000000,3f98f007,3fed87f4,00000000,3fb4739f,3fe18782,3e704cb2,3faab8e6,00000000,3f254ddb,00000000,00000000,3f975029,00000000,00000000,00000000,00000000,3f0c5b8e,00000000,3cdb3170,00000000,00000000,00000000,00000000,00000000,00000000,3f0efb65,3f364bfa,3f5268fb,00000000,00000000,3dba0342,00000000,00000000,3d2e79ec,3f2a70c4,00000000,00000000,3fcdcb27,00000000,00000000,00000000,3cbd02b0,00000000,3ba80200,00000000,00000000,40173628,3f32c298,3f96eaa2,3ef71952,00000000,3f0858ca,00000000,00000000,3e22fefc,00000000,00000000,3e98dfbb,00000000,3dad7960,403bb58b,00000000,00000000,00000000,00000000,3d86198c,00000000,00000000,3eadde5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb39fa8,00000000,4050b733,00000000,3fdbf544

# LAYER_2_PRE_ACTIVATION - 256 values
3db384b0,bddb78db,bfc6a2c4,40b2a99a,be8a8818,be1f4fbd,bf1af30c,4056ff50,bf6b152f,be76c588,3faae9e7,3f825b86,4019971f,3fb21701,c189bbb0,bd2e2b37,bd809201,bfd4b324,bff8ba10,40a94477,bf1d60ab,4052bc98,c060b107,c00daeae,bcf5b9db,4109d715,bdb6dff4,bea66281,c0735c75,40a58d39,bf8901c0,c0499eca,bed41db4,3d9c9ff0,3f19cec3,3ffed0dc,4129180a,bd82c11c,be420df3,beceb34f,3be6f180,bdea0d70,be4fea83,bdef1d0f,3ff5fee5,402e6c80,3f8ea057,bf4a8fbc,be2d2f5d,4016ab90,be099593,be06649d,bf558006,bdb0e6b9,bf6a2411,c045f5ca,40549b46,40367f71,be53a52c,c00f1af1,40a0d106,3f112f77,bcc71058,bff0f09f,c02cf0d9,bd1cffa3,40644f88,bfa68657,408a2023,be0c5ce3,becd2db4,3c9b7780,bdfd4fd1,3e7f8b48,3fa73853,be94d0ec,c010bc57,bf55591e,3f0a7631,bcec2bf2,c03ad519,bde4a5e0,bd106710,407d1636,bddac082,3ef84666,bcf6f76c,3f834f8e,bcf792c5,c089b698,c03a1d6c,c04f39fb,bd7c1a7d,beae056c,4051408d,bdd64c32,3f1e4fa6,be136adc,bd4dcfdd,3fe4f081,be40f11d,c118e488,3fa6314e,bf923630,400fa524,c013c6b8,3ea708d1,c02fb49f,bddd6b84,3fd73fb4,bf03f156,be2a8197,bd0fcb98,bd0795f0,bd119b98,c085ad75,c07c03ce,be460bfb,be14bd12,be16cf65,4003cfc7,bd6b1c29,c03e6195,4124c7a9,402272ee,41185b21,beaedca4,c09f677f,bd023983,bebd08b1,c1047ec3,403aa815,bf96e7e7,3f6d20a0,bdc5859b,c0b8b3a4,bd62a780,3e235930,c05cbee1,bfcfafa1,bd0df6d9,be28e7b1,bd655b17,bfebb040,3f0d48d8,408dda35,bd04e2f1,3f861d33,3ecad4ed,bf91b1d6,bfc7f3ee,41197ec5,3fc74b48,c0dc6b9d,be1186e3,3e0b4678,40d50dc0,3eb37e78,409255b2,400008d2,40157890,c0a9ec2b,c04cb455,bdb48d09,c07b53f6,bfad2756,be9d7f18,bf8074f1,be23904a,bdd9b1c0,3fdd4800,bf05a8e6,bdb56858,40081ed7,c09eeec1,be9094cc,40013d79,c0bef355,3f392c9d,3f980c41,c00f6026,be3ceb78,3d2c5e40,bd94b7d0,3f8e5f51,bfc003e6,bd521183,3e180e36,3fcebe8d,be449546,bdfdda8f,bd31cd01,bf72cd68,40934c1f,bdc986f6,c0030a99,bf5c85e7,c02a7ff4,c07e123a,bd2fb8e9,be5783b9,3f3e33d2,40567bdc,4022553c,bfcb7bd1,be9e8070,3ff01cae,bd42f15f,be0580aa,bcf135e6,be76b91d,bec43691,bfc2b7b2,3f71015c,bf2f6ce8,bd0f2af9,40359d02,be1545b3,3f7c28af,bd21554b,3ead694c,bdbdeaf8,3e968f0d,3fe6b3e4,bf03add5,bd2a2783,bfa26acb,3ea46f74,bd259df4,40051dcf,3ee09982,bf4703ea,bd8c5474,bfa6b870,bd3b7c55,bfbcdd0c,3f15028c,bce15432,c003c9fd,40a91fc7,be2307cb,c0a9035b,3ffe6a44,4000de13,bde8a2bc,be1a3421,bd21bbd9,3d6ce10c,bdabaca0,be59638c,3fb38f35,3f05aff6,bf0482f2,bd413d48,bf34d187,3fb85fca

# LAYER_2_POST_ACTIVATION - 256 values
3db384b0,00000000,00000000,40b2a99a,00000000,00000000,00000000,4056ff50,00000000,00000000,3faae9e7,3f825b86,4019971f,3fb21701,00000000,00000000,00000000,00000000,00000000,40a94477,00000000,4052bc98,00000000,00000000,00000000,4109d715,00000000,00000000,00000000,40a58d39,00000000,00000000,00000000,3d9c9ff0,3f19cec3,3ffed0dc,4129180a,00000000,00000000,00000000,3be6f180,00000000,00000000,00000000,3ff5fee5,402e6c80,3f8ea057,00000000,00000000,4016ab90,00000000,00000000,00000000,00000000,00000000,00000000,40549b46,40367f71,00000000,00000000,40a0d106,3f112f77,00000000,00000000,00000000,00000000,40644f88,00000000,408a2023,00000000,00000000,3c9b7780,00000000,3e7f8b48,3fa73853,00000000,00000000,00000000,3f0a7631,00000000,00000000,00000000,00000000,407d1636,00000000,3ef84666,00000000,3f834f8e,00000000,00000000,00000000,00000000,00000000,00000000,4051408d,00000000,3f1e4fa6,00000000,00000000,3fe4f081,00000000,00000000,3fa6314e,00000000,400fa524,00000000,3ea708d1,00000000,00000000,3fd73fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003cfc7,00000000,00000000,4124c7a9,402272ee,41185b21,00000000,00000000,00000000,00000000,00000000,403aa815,00000000,3f6d20a0,00000000,00000000,00000000,3e235930,00000000,00000000,00000000,00000000,00000000,00000000,3f0d48d8,408dda35,00000000,3f861d33,3ecad4ed,00000000,00000000,41197ec5,3fc74b48,00000000,00000000,3e0b4678,40d50dc0,3eb37e78,409255b2,400008d2,40157890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd4800,00000000,00000000,40081ed7,00000000,00000000,40013d79,00000000,3f392c9d,3f980c41,00000000,00000000,3d2c5e40,00000000,3f8e5f51,00000000,00000000,3e180e36,3fcebe8d,00000000,00000000,00000000,00000000,40934c1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e33d2,40567bdc,4022553c,00000000,00000000,3ff01cae,00000000,00000000,00000000,00000000,00000000,00000000,3f71015c,00000000,00000000,40359d02,00000000,3f7c28af,00000000,3ead694c,00000000,3e968f0d,3fe6b3e4,00000000,00000000,00000000,3ea46f74,00000000,40051dcf,3ee09982,00000000,00000000,00000000,00000000,00000000,3f15028c,00000000,00000000,40a91fc7,00000000,00000000,3ffe6a44,4000de13,00000000,00000000,00000000,3d6ce10c,00000000,00000000,3fb38f35,3f05aff6,00000000,00000000,00000000,3fb85fca

# LAYER_3_PRE_ACTIVATION - 256 values
40eacd09,40eaa32d,402059ce,bef2a98e,3f0861bc,40797b92,bdef392e,be39dc57,bd48a658,411256a9,bec54f2b,bfd69aff,bd9fc8b2,bf51b075,418300c9,4017e74c,be37c1af,bee495d9,bfcea04c,405e7383,bd84315d,bd93ac00,befd01e8,bd837d11,bd8c2d56,41a9fb87,40866f47,be5328c1,413ec78e,bee902d3,be80bff1,be6b95f9,bdc319fc,bdbb048f,bdb83a95,c13e45cf,bdd458fc,410e70df,bd2a2cac,bee6f2ac,be9a1ca5,be876eff,bd8ecfe0,be95232d,c0097e46,bd9bf763,c0e8adcc,41857fdd,40b2d9ff,3e1a8b70,c03fb0ed,41608322,be906f2c,40b20da7,bedd36ee,becf6e32,bd8319d7,418eb4af,4153aab4,c014d62f,c1c288c9,40c2aedb,bd75b980,c0c7b7f7,c1956a70,be1f467a,bfc57e1e,bf3730b0,40e3f784,c0964879,bf168fe7,bdb2031e,bed65850,3fa7ddc1,3e704660,c00e3845,bd836054,bda1a8c2,bf88ffb0,413749c6,bd8080aa,3c145500,406a608d,be5bf2c0,c1a9b08b,3fd069de,bed6f419,402c1e79,be84a10a,bf9be35c,bd2d55ab,41128277,3f04fa3e,41a6208f,c077b2c3,4108c5e7,be0c83ce,41486075,bf124d13,bee461eb,3fb8dd63,c028775f,c1ab37d8,c04c7d3c,c1144085,41879ad3,4085aa00,c00dc84b,bfba11c4,beaa8dc5,bdebd48f,3f8776f1,bf8754e4,c006df7a,40d5fe1f,be0f9811,beab3887,c063b6c1,bd92863b,c0b15dce,418dff1c,401fd7d1,beb68b76,4042ba7a,bdb4f6b7,bf8055ff,bed30c0e,be4aa3a0,40b72f9d,bda0d9aa,be423be0,bdef6cf0,3ec788f8,be567e58,3fc169cf,bd99914b,3f317f64,400e90ce,be55a476,bd955f7e,be0c646c,40b1c2f8,bd7c53a4,bd980ac7,bdfeb4d8,c07efd1c,bfa56c7f,bf0cc144,40a03b86,bf604418,bf269ff9,c1acb75e,415a6f06,4016229e,c05dd195,409834b1,c1e244fd,40a1f683,c0932ee3,bf8e4d75,4198a0e0,41783cb8,bdbbfc97,bd9bea58,bd9f164e,bf00b64a,bdce08e9,bdc3dca1,3fc05f10,bda4bb29,c0f14198,bf8672ed,4175a8b9,bf0efc7c,4143187c,be0558f9,bdcf1664,bed09bbc,bff7e5a5,c0a694d1,c0257b85,3fa50878,40bf032e,402a4686,4042e068,bf4cdb08,c0619daf,402de00a,41922074,4017a818,c082c2d5,41793fe9,bdca7a41,bea59a25,bf8d760b,be494de1,bec30eb9,40985234,c0e6de80,c190a758,be616cfd,4164ac0e,be759a1d,bd8fba69,bdbd08f3,c10a1618,bf988daf,bee4b3c7,3f53a8c6,bfe9d6a0,4056d181,bf6f492e,bfeb4440,be6f93bf,bdaece37,beb68cfc,bf52fc3a,bd21d917,4002aa12,bf701137,bedb8afc,3f6a6234,418c8b91,bf10eb8b,bec577ab,41119fc4,c0feed57,c08f7980,bf18824d,beae61ee,bfad3e99,40338f63,413f90d9,bf30e60b,bebf30e0,bee81535,bed977b5,bd92d11b,bddd2fed,41134f82,4164c11e,418705f7,bfba7261,bd7d8271,3fa0748c,40b9d1b0,be96cc0a,3f48f968,bfe12da1,be421630,bdefd96c,40fe3095,be492674,c00b04ea,bf64be04,411a4cb5

# LAYER_3_POST_ACTIVATION - 256 values
