# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beedde29,bf36a53e,3e9e5807,c00c028d,3e4e651e,3fbff4bb,3f128aa1,3ef5c28f,3e5f3b64,3f11cac0,bee5671d,bf278a3a,3e9bd4ee,bf50d1ab,3e4d0016,3f7f55ec,3f0aab2d,3eec6e51,3e5d77d1,3f0a09bb,3f64ddaa,3f418ff3,3f73dacd,bf141703,3f7ad149,3d919648,3f5730cd,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22aa50,3f091c1f,3ef16d6b,3f06d902,3ef5b6bf,3e630ad8,3e746ca1,3e5444f8,3e381665

# JACOBIAN - 9 x 10
3c6847c8,3bc32f84,3be1ba6e,3b6ccb49,3a3c782f,3ad2572c,b9146670,3f33ea03,3eb116b3,3f226596
be5ad6fc,bfa4b99f,3d759840,bebee345,bfe02795,bf4b0f26,3ee2aa0a,3f711fda,bf4c8720,3f7c2e93,bfdce793,bf883c01,ba81d300,3fc7c589,3eb0ced9,bef91907,bf9256d1,bffbd57e,bce5a2c0,3d7bfd14,3b3a4240,be564909,3f1962ab,bf173f0e,bf5d42ff,bfd6162b,bf0fc9b9,3f008c0d,be9743a2,bf1a917f,bf99794b,be918865,be5ee7d2,3dd6c42f,bfa94c0e,bdf66a2e,3fa97f85,3f6d0d1d,bfdc481b,3e82540d,3f1f34e2,bf1006c0,bfadf415,bf0a8471,3e7cd70a,bea2bd8b,3f1263f6,3fd97d0a,3efb3c28,bcfbc380,bf4d90f2,3f7b8f56,be8bb58a,bf952845,3e06e193,bebbe9e2,3d5bee98,3f44b9ef,3f650933,bf123fce,3d6c4408,beaf8b1c,bfaa7c90,3f784e10,3e8211a2,3e8c0d87,bcbbb510,bfce1cfa,3ef9e3d9,bc1ba800,3fce8890,bf89a0aa,bf4ddb5e,bea3c7ac,bfd1676c,3e427d65,bf58d5a0,bf00fbce,be8c3c35,c000af39,beaab380,bf8b4812,3ee4e2d9,bf6cdc0e,beca89b0,3f0ec2b6,bef7baf5,bea5cb99,bf62b9f0,be91f832,bead9426,bf024312,bf5f2142,bfb129c1,bf99f85b,bea2f079,bfc38030,3c418620,3f09d922,bf26c3b2,bfeea5d1,bf73e039,bf6f1fe8,3dbbf388,3ea06844,bfd83693,bf2b87f5,bec38698,3e65e7d8,bf8f9d6a,be844ca7,bf3750f8,bf29d420,3d95358c,3e49ca4c,3f178982,bebe23ca,3f7bc1a6,c0056a6a,bf43669e,3f3c5310,bfa7dda0,be55596c,3f5ce626,bfc768d9,bfb5e67c,bfa151a6,3f746b00,bd3350a0,be332ecc,bf969ba6,bf882396,bcb40296,beb9d01f,3f132778,bfdb0b88,3f67245a,bed1742f,bfaa681f,bfcf07f4,3e645705,beb5215a,bf26f06d,3dae11c8,3f655ee3,3e0b55ce,bebe14e0,bf75abeb,be918d53,bfae12db,3d3bfd38,bf367a03,bf103361,bf463114,bf7b51ba,bf287753,bfb1f046,bf23c5ae,bf278126,be67cd12,3fa4eceb,bf3f3bcf,3dce0610,3da1eb12,3e581965,3e9a13af,bf736f5c,c00ee76a,bfa3e9fb,bf935121,bf9957cb,be54a9c2,bfb8f388,bf2e77b8,bf352db7,bf85a8c4,3f0db044,bdaa0a38,3e2b3e12,bf2d7861,bfa3c2d2,bf4729ce,bf1ccd2e,3f5c955e,3ef842b5,3ea95018,3c8ad158,3e7b6706,bf4d48a8,be290853,bf2616f7,bfac6e70,bf570a9a,bec26968,bfea7244,3f30f758,be6e941c,3ea8835c,beaac733,bfa22c42,3f35a32b,3f9100ef,3d613db8,bf840f5e,bda52662,be95f55c,bed2bd9d,c0142fa3,c0109b57,bf3bd698,bfa2caea,bf8349d0,bf32eaf2,bfa8166e,bf17c8b1,beb32470,3de5e560,3f0f1b1c,3f1dbbf5,bfc46100,3f5b8d20,bf999844,3ed145fe,bfa7f847,bf640456,be1e03cc,bfd053e4,bea00344,bf306403,bf59447c,3f73e198,bef6c5ba,beeef511,3f409d00,bf14a024,bef4df88,3f1aca30,3d5996a8,be6db9a8,3ea6b632,bfc4aa99,3df284f0,be100d18,bfd66ddf,be5564b4,bdf6aa30,bf7f3a0a,3f8f5050,bf9a62da,bfbfc799,3e6b3401,bf954c3d,3e3cc6ee,bf3a19bf,bff097ee,bf07d4de

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d759840,00000000,00000000,00000000,3ee2aa0a,3f711fda,00000000,3f7c2e93,00000000,00000000,00000000,3fc7c589,3eb0ced9,00000000,00000000,00000000,00000000,3d7bfd14,3b3a4240,00000000,3f1962ab,00000000,00000000,00000000,00000000,3f008c0d,00000000,00000000,00000000,00000000,00000000,3dd6c42f,00000000,00000000,3fa97f85,3f6d0d1d,00000000,3e82540d,3f1f34e2,00000000,00000000,00000000,3e7cd70a,00000000,3f1263f6,3fd97d0a,3efb3c28,00000000,00000000,3f7b8f56,00000000,00000000,3e06e193,00000000,3d5bee98,3f44b9ef,3f650933,00000000,3d6c4408,00000000,00000000,3f784e10,3e8211a2,3e8c0d87,00000000,00000000,3ef9e3d9,00000000,3fce8890,00000000,00000000,00000000,00000000,3e427d65,00000000,00000000,00000000,00000000,00000000,00000000,3ee4e2d9,00000000,00000000,3f0ec2b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c418620,3f09d922,00000000,00000000,00000000,00000000,3dbbf388,3ea06844,00000000,00000000,00000000,3e65e7d8,00000000,00000000,00000000,00000000,3d95358c,3e49ca4c,3f178982,00000000,3f7bc1a6,00000000,00000000,3f3c5310,00000000,00000000,3f5ce626,00000000,00000000,00000000,3f746b00,00000000,00000000,00000000,00000000,00000000,00000000,3f132778,00000000,3f67245a,00000000,00000000,00000000,3e645705,00000000,00000000,3dae11c8,3f655ee3,3e0b55ce,00000000,00000000,00000000,00000000,3d3bfd38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4eceb,00000000,3dce0610,3da1eb12,3e581965,3e9a13af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0db044,00000000,3e2b3e12,00000000,00000000,00000000,00000000,3f5c955e,3ef842b5,3ea95018,3c8ad158,3e7b6706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30f758,00000000,3ea8835c,00000000,00000000,3f35a32b,3f9100ef,3d613db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5e560,3f0f1b1c,3f1dbbf5,00000000,3f5b8d20,00000000,3ed145fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e198,00000000,00000000,3f409d00,00000000,00000000,3f1aca30,3d5996a8,00000000,3ea6b632,00000000,3df284f0,00000000,00000000,00000000,00000000,00000000,3f8f5050,00000000,00000000,3e6b3401,00000000,3e3cc6ee,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce95428,3e6fc6c3,bfb6679a,3e005abd,bf7f9aa7,bfc21f1c,c0906f85,c08567ce,bf991c0e,bfc22472,bef681d4,c03791f0,3da92da2,402292e3,c0718186,bf1865f1,bf691dd8,bee35108,bc8b483a,3e3b8bf5,3f563e42,c022dc5e,bc86899d,bf99ce39,3fae7514,be707344,bf304061,bf9e98b0,be02d656,bcaf50f0,3f391aff,3ff38fc0,3da3ec17,bc8f5dde,bc8e36d3,bf42c262,3eac2cab,bda0034b,bc7db772,c01624ef,bc6aadf2,3d665ddd,3e6a1b9c,408e2b08,3fa6ceff,bf8773eb,bc219640,bb57a900,c03bc191,c03aa164,be46cdf4,bf201095,bed02d86,3fbe80c9,40329f97,3fc0a581,bc43c113,3f19aa86,bf94987f,be90b43e,40899ca0,c0afc425,3fa29054,401bdfd9,3fd32c78,c01f0d60,c086f4d7,4002cc0d,bea44d07,bd4f907a,bc8bd6b1,bf0c39a6,bc9edc10,bf98731f,bd501fe8,bf151172,bd9db06e,3fa69cf1,bf7fd50c,3fab7d47,403de444,bd655660,bc822a05,3f967232,3f8b5672,bd935619,bcac5dc7,bf9c992c,bff6f9c6,3fc1fe01,3f735722,bfe953e3,bfe626f1,3e841809,3f0b3472,3f87eac7,bed1d8f6,bf5a9fa0,c0370189,bf14e2c5,3f3eb947,3e3dc77c,bce10919,3dd02a18,c007da5e,3f070c78,bdbdee0b,c0a3d3cf,bc7fc679,3dbe86b8,bf805bea,3e5bb48c,c08e8727,bf6c6e10,bf937031,3fd89456,3fc3e89c,c000c77e,be5b9de4,bfd284ec,bd02af45,4036d8a3,406876ae,3ec47454,bf5db49e,3fbfc835,3fc086e7,3f36fb68,3f20bc83,bf39cb48,bfc61be9,3d414b50,bcc6c303,3efe4d59,3e120d00,c0510cae,c03b13e4,bca17932,3f616980,c0228ed8,bffd9c7c,bcb4938c,be9962db,bbba231e,bc5efc77,3f804a04,bf1b4baf,3f71f3f5,bfcb0089,c0113c4f,3fb79344,3e53fc9c,3f800ddb,bd7c49c6,be1275c4,bf76b712,bfd32d8c,c05cbd94,bcfc30a9,befc2dd6,3f229f55,bea8ab64,bf36989b,bf143baf,bf84900b,bfb30189,bf81cc57,bc9a8ca6,bed1a912,c05165ad,3f46de9f,bca35392,3f1312aa,bd542078,3f9d202a,3ff5a687,bf48fd54,3fba8dc5,3fb488f4,3e9e0427,3fab5272,c02fb4df,3f3513cc,bf5a11e7,bf03d4d3,3f96d5b5,beda2129,bf5a1169,bf504f9d,bc9faf55,3f1b7e94,bc70279e,3cdeaca8,bca327cc,c017e3f4,bcc6196a,c011a9e0,c011dfd6,bf986599,3ef70dca,3f4d3d6e,3f4cf6bc,bd44263c,bff99ced,3e22e24f,bf64dc32,bffc0fb4,3c9e5278,3f2d94cf,bdde60a7,bc6baed2,3fd351c4,bfa06c62,bd443f8f,bf080a07,3cc88fd8,bcbf976b,3d7a46c0,bf395090,c003960e,4019691d,3f394bd4,3f988531,3f2ad78c,bcb85c33,3f2203a6,bcb5e401,bd0ca602,3e2afae0,bf2f7dd4,bd6cfd0b,3ed3de2e,bf4c875d,3e7b61b0,40351bf4,bdec0050,be946342,bf024a75,bfbfd81f,3d40ca98,bf9efa88,bf0b6ab1,3ead2e98,bd83074d,c0449c90,bf3d3c42,bc8c072c,bd22f94f,c0016327,befb07d7,bfef785a,3fb1465a,bc83fa80,4052f61e,bbe051c0,4007b2bc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e6fc6c3,00000000,3e005abd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da92da2,402292e3,00000000,00000000,00000000,00000000,00000000,3e3b8bf5,3f563e42,00000000,00000000,00000000,3fae7514,00000000,00000000,00000000,00000000,00000000,3f391aff,3ff38fc0,3da3ec17,00000000,00000000,00000000,3eac2cab,00000000,00000000,00000000,00000000,3d665ddd,3e6a1b9c,408e2b08,3fa6ceff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe80c9,40329f97,3fc0a581,00000000,3f19aa86,00000000,00000000,40899ca0,00000000,3fa29054,401bdfd9,3fd32c78,00000000,00000000,4002cc0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa69cf1,00000000,3fab7d47,403de444,00000000,00000000,3f967232,3f8b5672,00000000,00000000,00000000,00000000,3fc1fe01,3f735722,00000000,00000000,3e841809,3f0b3472,3f87eac7,00000000,00000000,00000000,00000000,3f3eb947,3e3dc77c,00000000,3dd02a18,00000000,3f070c78,00000000,00000000,00000000,3dbe86b8,00000000,3e5bb48c,00000000,00000000,00000000,3fd89456,3fc3e89c,00000000,00000000,00000000,00000000,4036d8a3,406876ae,3ec47454,00000000,3fbfc835,3fc086e7,3f36fb68,3f20bc83,00000000,00000000,3d414b50,00000000,3efe4d59,3e120d00,00000000,00000000,00000000,3f616980,00000000,00000000,00000000,00000000,00000000,00000000,3f804a04,00000000,3f71f3f5,00000000,00000000,3fb79344,3e53fc9c,3f800ddb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f229f55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46de9f,00000000,3f1312aa,00000000,3f9d202a,3ff5a687,00000000,3fba8dc5,3fb488f4,3e9e0427,3fab5272,00000000,3f3513cc,00000000,00000000,3f96d5b5,00000000,00000000,00000000,00000000,3f1b7e94,00000000,3cdeaca8,00000000,00000000,00000000,00000000,00000000,00000000,3ef70dca,3f4d3d6e,3f4cf6bc,00000000,00000000,3e22e24f,00000000,00000000,3c9e5278,3f2d94cf,00000000,00000000,3fd351c4,00000000,00000000,00000000,3cc88fd8,00000000,3d7a46c0,00000000,00000000,4019691d,3f394bd4,3f988531,3f2ad78c,00000000,3f2203a6,00000000,00000000,3e2afae0,00000000,00000000,3ed3de2e,00000000,3e7b61b0,40351bf4,00000000,00000000,00000000,00000000,3d40ca98,00000000,00000000,3ead2e98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1465a,00000000,4052f61e,00000000,4007b2bc

# LAYER_2_PRE_ACTIVATION - 256 values
bd8a3b20,bdde19be,bfbe3bd6,40aec9bc,be8e56fc,be22c6ed,beaae197,404ed33a,bf8f1040,be7c447e,3fc08895,3f8ffd24,4010630b,3faddf7c,c1881609,bd3330b9,bd83e85a,bfddbe15,c0002501,40a60040,bf125934,40535885,c065d7e7,c01789c5,bcf9d588,410b92b4,bdb6cf16,beaa1b47,c0752f1c,40a1dc93,bf7864f8,c04db11f,bef935f6,3ea50885,3f169122,3ff4cd5c,412b1c7f,bd87e1e1,be4317a5,bed2a445,3de29358,bdf146ad,be52bcbb,bded5ff5,3ff9651b,40338790,3f8958bd,bf498d7a,be2f141b,3ff377b1,be0c8606,be071a70,bf31eeef,bdb32acd,bf8c30da,c0464be8,403dc4b0,403b535c,be551c77,c0311f79,4091728c,3f11eada,bcbda413,bff8b006,c02c0b2e,bd240104,406222d5,bfa35f5a,408e9f77,be0f0b36,bebb95a0,3c4b0a80,bdfbd90c,ba98b800,3fc14184,bd419e30,c0238410,bf660237,3e6c0788,bce8bf78,c02ea7a9,bdd59da0,bd66d060,407e055f,bdd959bc,3eda023a,bd01544b,3f0d8285,bcf71cd2,c085ff27,c03a7777,c049064b,bd7dd46e,beb25f24,405a2dbe,bdd7fae7,3ec1d78a,be16858c,bd53f216,3fe872e5,be435f90,c1175582,3fb40c9b,bfacdefe,40176261,c0489d30,3f1fab9e,c0341abc,bddf1d56,3fd77308,bedbcc74,be2f58e8,bd13ef31,bd091f15,bd14ede7,c07ccb34,c08089a4,be4a09fa,be18a06a,be1a8ba8,401828cd,bd6e3595,c036aeb8,4127390b,401866b1,411aa912,bf0a2ba7,c0aa13a4,bd07be94,be9dba3a,c104036c,40401c0e,bf9835cf,3f87139e,bdc5345e,c0bcdd98,3d3d62c0,bd8a2c40,c067843d,bfd3d43c,bd105ea3,be2d5a3b,bd6aa752,bfe98137,3f041712,40941244,bd03c01f,3f92127e,3f107ebb,bf8eb6c0,bfd95b67,411be2c0,3fe93002,c0d61d35,be14d4ac,3e190668,40d742ac,3e8435c8,409b3208,400b08ab,400db63b,c0ab6fba,c04f9e41,bdb8fada,c07c21e9,bfbfd3ca,be16a440,bf848561,be27229a,bdd7f9ec,3ffc990b,bee9bfbc,bdb7885f,4007dc11,c0a11d0f,be93ec07,400dfb75,c0b670d6,3f3fc083,3fb3d55c,c0081096,be3fc1e5,be2c6118,bd99f726,3f9ee1ea,bfcd177f,bd584253,3f21a725,3fcad3c8,be3d5bbc,be001676,bd36b991,bf586acd,408e4dc1,bdc8fc75,c005a7bc,bf638fa2,c03951dc,c06c7a88,bd340c4c,be5a59eb,3ebf3098,406a917c,403eea29,bfcf7afa,be8799d0,3ffbc1d9,bd47bbca,be08685e,bcfd6d3e,be7d6d0f,bea46f49,bfae61c8,3f0e51fe,bea69770,bd1729be,40259bb4,be17beea,3f5049fe,bd2491b9,3eb26680,bdbf8617,3eb9c32e,40027a17,bf3a8b3d,bd2c69ec,bf9ba748,3e9ce4c8,bd2daef8,3ff2d2c2,3f031045,bf830714,bd8c0154,bfc96ff6,bd3c8f4c,bfb511fe,3f32568d,bcf0ae79,c0156328,40ad6dc3,be26d95e,c0a734d7,400804d3,3ff62957,bde936a3,be1d3ac6,bd248dba,3d5a6904,3dccce30,be5fdb59,3fb8a110,3ef2a8a8,becc398e,bd4473fa,bf210df0,3fce7fad

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aec9bc,00000000,00000000,00000000,404ed33a,00000000,00000000,3fc08895,3f8ffd24,4010630b,3faddf7c,00000000,00000000,00000000,00000000,00000000,40a60040,00000000,40535885,00000000,00000000,00000000,410b92b4,00000000,00000000,00000000,40a1dc93,00000000,00000000,00000000,3ea50885,3f169122,3ff4cd5c,412b1c7f,00000000,00000000,00000000,3de29358,00000000,00000000,00000000,3ff9651b,40338790,3f8958bd,00000000,00000000,3ff377b1,00000000,00000000,00000000,00000000,00000000,00000000,403dc4b0,403b535c,00000000,00000000,4091728c,3f11eada,00000000,00000000,00000000,00000000,406222d5,00000000,408e9f77,00000000,00000000,3c4b0a80,00000000,00000000,3fc14184,00000000,00000000,00000000,3e6c0788,00000000,00000000,00000000,00000000,407e055f,00000000,3eda023a,00000000,3f0d8285,00000000,00000000,00000000,00000000,00000000,00000000,405a2dbe,00000000,3ec1d78a,00000000,00000000,3fe872e5,00000000,00000000,3fb40c9b,00000000,40176261,00000000,3f1fab9e,00000000,00000000,3fd77308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401828cd,00000000,00000000,4127390b,401866b1,411aa912,00000000,00000000,00000000,00000000,00000000,40401c0e,00000000,3f87139e,00000000,00000000,3d3d62c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f041712,40941244,00000000,3f92127e,3f107ebb,00000000,00000000,411be2c0,3fe93002,00000000,00000000,3e190668,40d742ac,3e8435c8,409b3208,400b08ab,400db63b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc990b,00000000,00000000,4007dc11,00000000,00000000,400dfb75,00000000,3f3fc083,3fb3d55c,00000000,00000000,00000000,00000000,3f9ee1ea,00000000,00000000,3f21a725,3fcad3c8,00000000,00000000,00000000,00000000,408e4dc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf3098,406a917c,403eea29,00000000,00000000,3ffbc1d9,00000000,00000000,00000000,00000000,00000000,00000000,3f0e51fe,00000000,00000000,40259bb4,00000000,3f5049fe,00000000,3eb26680,00000000,3eb9c32e,40027a17,00000000,00000000,00000000,3e9ce4c8,00000000,3ff2d2c2,3f031045,00000000,00000000,00000000,00000000,00000000,3f32568d,00000000,00000000,40ad6dc3,00000000,00000000,400804d3,3ff62957,00000000,00000000,00000000,3d5a6904,3dccce30,00000000,3fb8a110,3ef2a8a8,00000000,00000000,00000000,3fce7fad

# LAYER_3_PRE_ACTIVATION - 256 values
40d9cf64,40ec58c5,405a4d23,bef53a34,3d9cb880,407f130e,bdf0efc4,be3c0dc9,bd532c91,411d1e5f,bec6f924,bfdeeff9,bda5f554,bf545208,4183c271,4040ba18,be3b8cde,bee6de93,bf9a1152,40a0740a,bd8211b4,bd90d473,bb5cf000,bd878c9a,bd88939e,41ab431b,40974a1c,be55824f,413476e4,beec9a3b,be82e6a2,be703e98,bdc47a42,bdbf0451,bdb5f215,c1648e86,bdd3b1a9,410a54bb,bd2d6edf,bee8c841,be9cd772,be891dc0,bd92f819,be958f1d,bfff6cee,bda0cd02,c101a0cf,4189acd8,409c0e1a,3f1851b0,c02f4368,41626b95,be9274ec,40a7e34e,bede95ba,bed08d60,bd875595,418fe079,41537390,c0485078,c1b54c2c,40b2b757,bd7f9a61,c0a91ca1,c19c2e62,be201dfc,bfc9089a,bfc73ab8,40e59cec,c08463b2,bf171770,bdb6bb8a,bed83f5f,3f8e6399,3f8ec555,c00c7d3a,bd834272,bda62a75,bf8a78aa,41419908,bd7fb202,be65d6e8,40937dba,be806870,c1a17ea5,3fa3f230,beda533b,40664ad3,be858e7d,bf399cb0,bd24f65b,411d78c5,3eacbb60,41a5e15b,c08399d6,4116a884,be0ba03c,414df2ab,bd5560b8,bee909b7,3fc277da,c02c9233,c1b1033f,c06845f3,c114caa6,418736d0,40873038,c0205234,bfbb0691,beacea4a,bdf1782e,3f9b76db,bfc05b9c,bfff5fab,40ec5ea3,be0e0ad8,beabdfeb,c07c1de5,bd8f6a94,c084c88f,418a6ca9,40617f54,beb7efbf,40519ab6,bdb77112,bf82295b,bed495e3,be4a306c,40ad94a7,bda5d9d3,be43fccf,3eaac1ec,3e563364,be573da0,3fe53cc5,bd966d5a,3f98e009,4021c079,be57e96a,bd987c8a,be0e4458,40aba6e1,bd820571,bd9bc01d,be023a0e,c08ffa87,bfa5ca41,bf0e2be0,40c0c463,bf6256ca,bf27bab7,c1b58a0c,4157852f,401f4748,c05f8825,40a7fbaa,c1dfe5e5,409dec29,c0a01ef5,bf8f8ca2,419b81e0,417ce328,bdbc669a,bd9884aa,bd9e145c,bf02057c,bdcbd123,bdcb07db,3f98d0d3,bda5b8e5,c0f98438,bf977fbd,4175b13d,3e6d6a80,4143ca4f,be049b1c,bdd1d1b6,bf0e53ce,c0072b86,c0a7f86f,c00cd090,3fb1a00a,40c3648c,404c7a1b,4035f5b7,bf8b9c60,c0464515,40379449,41926bfd,403e3d37,c08aa0ed,417e5ecf,bdc9608f,bea641c9,bf92e797,be4cd53c,bec6e004,40bc57c0,c0e8bd84,c1977f1d,be65276e,416b5f43,be75ef0f,bd92708c,bdc1cad6,c1138851,bf4f3e38,bee59e50,3fd8e8c6,bfd8710f,407d8574,bf854ee6,bf844a57,be729804,bdb50771,beb84d19,bf55bde2,bd20654a,401967a2,bf208271,be0feef0,3f694ec2,418be225,bf11f04d,bec6c2a8,411a5ecf,c0ceacb2,c0976105,bf1a4e50,beafa9e8,bfadac85,40225e3a,4143d0d4,bf2f5ecc,bf1ab768,bee96f9a,bedbe8d1,bd948665,bddca8d4,410f1e4a,415edf3d,418690a5,bf96b4bc,bd74ca79,3f56f810,40d9120b,be9647d9,3f040bbc,bfc02a7a,be44d565,bdf2cefe,40ff50c9,be48a668,c00c8cad,bf626685,411c10cf

# LAYER_3_POST_ACTIVATION - 256 values
