# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dd6c2,bfaa2d96,3e0cc9d4,c01ba2b5,3e18f1ed,3f8de9f5,3ca3b277,3ecccccc,be4ccccc,3f0e978d,bf43194f,bf789456,3e0c5862,bf26d3fc,3e186082,3f652676,3ca3afad,3ec761d6,be4b6ff8,3f075515,3f25bf82,3e74aeb0,3f7d958e,bf422d1a,3f7d265a,3ee44300,3f7ff2ea,3f6bcaa7,3f7ae5a4,3f594de5

# OUTPUT - 9 values
3f0fbaab,3ee5e1c7,3edb9398,3f20d9ed,3f21fad8,3ed10b81,3ea71a69,3e9af9d5,3e9985c1

# JACOBIAN - 9 x 10
bb4966c0,3c870825,3bb2fda7,3b4b09e2,3b11adbe,39d9d8a0,bab9a3b9,3f203770,be89e2a8,3f323247
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25bf81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e74ae3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d958e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf422d1c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d265a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee442f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff2ea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de5
3f431950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78959c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0c5862,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26d3fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be186082,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6526a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bca3afad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
bf1ff6ff,bfbd467e,bd5e75f2,be3ab5e4,bfecb3e3,bf3f6bec,3f844e92,3f8a96fa,be85bcdf,3f862d6e,c001c47d,bf733168,3f1de68a,3f5ad207,3f6aa385,bf59e16f,bf9e734a,bf8aa1b6,bf0b3439,be9a59b2,3d6c2878,bee6abbc,3e2bce00,bfc46914,bfb48690,bfe4485a,bf062914,3f140a6a,bed32580,bf209d26,bf826a46,3de6ab9e,bf08ca1d,beaae63e,bfc2e72f,3f0f291b,3fa282f3,3f99923d,bfbe89ae,3f455b0b,3f80bef9,bf90980e,bfd74416,bee3980e,3ebe0ae9,be0e48a4,bdef567c,3fab83c5,3ef6d126,be187ab2,bf9bb8e3,3ede6bc2,bf492b0c,bfa82a2d,bd57ac56,bf5667d4,bf22efce,3eb08a1b,3f8957d6,be94fc06,beb5208f,bf8ae85f,bf85dab1,3f4f610e,3bf46480,3e312afa,3f08c6ef,c0065486,3f3bab65,beb221ee,3ff178d8,bfa2076b,bf9d5fb5,bf38646e,bfda1412,3d7c5aa0,bf0b9b33,be54c6d7,bf61973c,bfc20804,beee50e3,bfab08ba,3f54fbb1,bf82f435,bf40cd35,3f369fc8,bea84159,bf6151a5,bf321524,bf51a6b7,bd497580,bf39fa8d,bf91c12e,be8df5fe,bf49b12e,3e2d78f2,bf6b9bbe,3e7d9fe4,3f002a77,be9c2d26,bf96a392,bfb8007f,bf23fbee,bf61e6b1,3f85899f,bfc6adc6,bf92a691,3e61e0ef,befd1115,bf8ac5df,be0b9d16,be56acd8,be0e451c,3e9e0672,be14992f,3f1c0317,be0130e0,3f3efb74,bfafa4e1,bf8d0bf7,3e6e3374,bfa6073d,bf4adc68,bd131478,bfc70532,bf90bf8e,bfb9f8bb,3f5a2cb4,3f056a5e,be1dcdb6,bfa0939d,bf9603ca,bdf576a2,be1a259e,3d1eb718,bfb5ef17,3ea85319,be8ee47e,bfe9cc39,bf368a96,be4b700d,3e901e2a,bf283ba7,bee9cbda,3f24e8c0,be8137f6,bf76287a,be728838,beb8e5e3,bfc553bb,3e4a2fdc,bf088588,bfb09b00,bf131ae0,bf9aff3e,bf2abf82,bf3760dc,bf06bdc5,be242c62,bf28d1d7,3fc543c9,bef1b299,3dbfb408,be81896d,3f276602,be54dfd4,bf1e65c5,bfd0756f,bf3544e3,bf8c0056,bf454873,bf043e00,bfd5cdb9,be783958,bf0b2b2d,bf7e890e,3f6ac2bb,bf0937f9,bd7cf1d0,bf16a03b,bfacb200,bf3522f1,bf970ee1,3eff4f95,3db0a9c0,3ed1a718,3eb7f655,bee11cee,bfac2db7,bdff1dd2,bef8ef6d,bfc8bd54,bf8d2a8e,be4d1f6a,bff9052c,3ed52c16,be4df764,befc9800,bd54bb98,bfd7079a,3f3ebb9b,3f7f9e15,3f0a55cd,bbc4f680,3d787d84,be6067ce,bf3629c7,c01f3799,c01176c8,be856ac2,bfbabc98,be94f607,beffba08,bf3d7d6b,bf06b30c,3e1ac458,3e4c4480,bec334d6,3e562498,bfd2fd34,3f1377c1,bfb37666,3b25ef80,bfb0e8a0,bf932ef1,beecb8ec,bf946c58,befc6a0e,bf823c84,3dbb30a8,3f91c197,bf850075,beeec06c,3def0b82,3d14de1c,bd45b9e0,3ef9ff74,bf1f4a74,3df102d8,3daa629a,bfda2e2a,3e613a16,bedfee34,bfe1c963,be9cee34,3e8ab9b8,bf8b2447,3f4a92d1,bfa24425,bffdffd5,be2ec3d4,be989570,3eb566ae,bf9b5c76,c00f5446,3eac9116

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f844e92,3f8a96fa,00000000,3f862d6e,00000000,00000000,3f1de68a,3f5ad207,3f6aa385,00000000,00000000,00000000,00000000,00000000,3d6c2878,00000000,3e2bce00,00000000,00000000,00000000,00000000,3f140a6a,00000000,00000000,00000000,3de6ab9e,00000000,00000000,00000000,3f0f291b,3fa282f3,3f99923d,00000000,3f455b0b,3f80bef9,00000000,00000000,00000000,3ebe0ae9,00000000,00000000,3fab83c5,3ef6d126,00000000,00000000,3ede6bc2,00000000,00000000,00000000,00000000,00000000,3eb08a1b,3f8957d6,00000000,00000000,00000000,00000000,3f4f610e,3bf46480,3e312afa,3f08c6ef,00000000,3f3bab65,00000000,3ff178d8,00000000,00000000,00000000,00000000,3d7c5aa0,00000000,00000000,00000000,00000000,00000000,00000000,3f54fbb1,00000000,00000000,3f369fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d78f2,00000000,3e7d9fe4,3f002a77,00000000,00000000,00000000,00000000,00000000,3f85899f,00000000,00000000,3e61e0ef,00000000,00000000,00000000,00000000,00000000,3e9e0672,00000000,3f1c0317,00000000,3f3efb74,00000000,00000000,3e6e3374,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2cb4,3f056a5e,00000000,00000000,00000000,00000000,00000000,3d1eb718,00000000,3ea85319,00000000,00000000,00000000,00000000,3e901e2a,00000000,00000000,3f24e8c0,00000000,00000000,00000000,00000000,00000000,3e4a2fdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc543c9,00000000,3dbfb408,00000000,3f276602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ac2bb,00000000,00000000,00000000,00000000,00000000,00000000,3eff4f95,3db0a9c0,3ed1a718,3eb7f655,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed52c16,00000000,00000000,00000000,00000000,3f3ebb9b,3f7f9e15,3f0a55cd,00000000,3d787d84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ac458,3e4c4480,00000000,3e562498,00000000,3f1377c1,00000000,3b25ef80,00000000,00000000,00000000,00000000,00000000,00000000,3dbb30a8,3f91c197,00000000,00000000,3def0b82,3d14de1c,00000000,3ef9ff74,00000000,3df102d8,3daa629a,00000000,3e613a16,00000000,00000000,00000000,3e8ab9b8,00000000,3f4a92d1,00000000,00000000,00000000,00000000,3eb566ae,00000000,00000000,3eac9116

# LAYER_1_PRE_ACTIVATION - 256 values
bceae086,c03aa229,be3f9128,3dee39f8,3f02ad90,c005c1ac,c0b248a1,bf8a6a53,bfd78c7a,c008ab66,bf3a0915,c0685be5,3fe433f3,40120800,c081fe2c,bf0e6c46,bf8f2b77,bf6b08ee,bc64adff,3f28320c,3fcf979c,bf862d76,bc69a33a,bf5ccba1,3fcc1fa9,bf059431,bf6806e1,bf779127,bdfbf06e,bf7bec2f,3e83257e,3fcc07a3,3dc65acc,bc8f0306,bc86846c,c00a0cc6,bf026334,bd8aa825,bc41bf9b,c02f7ad6,bc4f294b,be5d8ed6,3d303bf0,407f1bb4,3de3c634,bf446cf7,3eb90c02,3f82ae69,bfb83401,c06462d6,3c037100,bf17b225,bf6c5686,3fbf3f3b,403206ea,3f9e8b8f,bc9d6bcf,bebedd3c,bed24c0c,be69e20c,40652d43,bf97df25,3fc5a31c,40215a67,4012ee79,c018900f,c07d4111,3fcdfc85,bf573401,bd46f234,bc556609,3ece78d9,bc6d4b5a,c01e0107,3ef20967,bd505740,bd838b4c,3f9c464a,bf948129,3f695e16,40673a10,bd880b34,bc98f496,3f569e99,bfbdf93f,bd95f020,bccb8cdc,bf92c030,bda2dd5a,3ffbc37a,3f8f6a91,bf9d2ebc,bfb579eb,3f1cd755,3f238504,3f1c40fb,bf289452,bf112bb2,c029c1e5,3ece84f3,3efd2621,3f365a60,bcb5336e,beae9c1e,bfecc91e,3fa755e4,bdc1b790,c06e155a,bc448acf,3ec72e50,bfc68018,3f9b0d22,c0929a5f,bf3b2c0d,bfc469df,4029aba3,3fa29835,c0140784,3f1a408f,c02cf8a9,bcffcc91,4015caef,3ff39497,bf9e3705,bf485ffc,3fad2f62,3fb42cfa,bf5d4f69,3f7cb941,bd243250,bf0ef0b7,be4fc7c6,bc9fe317,3ec942df,3f7b3a15,c04fffb0,c03880fc,bca8cf03,3f6bf189,bfb9ee82,c0011d73,bca5b1fc,bdffb360,bbeabfe0,bc525a23,40143f2f,3d830210,3f0e83c9,bf7e9e51,bfe9ead7,3fe0ee2a,bdbc8430,401f604d,bd722f81,3ed3ce16,bfccaa3d,bfde9ef9,c089f8ef,bcbadf28,3e9a403c,3e965cd6,bf2621e0,beef39d4,bfe149a9,be18f1ec,c00e2f94,bf7426f9,bca5b654,bf50c457,c085cd6d,3e6a015e,bcae9b0a,3ef5eb3f,3e8f70f6,3f9d7951,be8a7867,bf865300,3fb928ed,3e098a2d,3ee447f4,40112dfb,bff48f6e,3f44bafb,bf0a0181,3edd5ab0,3fb129f1,3ef9fe57,bf8351e5,3e424d38,bc90db16,3fa09fb7,bc457dd1,bf256000,bc89e255,3e118090,bcc9bde7,bf9653e7,c0a8ac2a,bfe03c87,3e846024,3fb0faa7,bc2d3200,bd2c67b9,bf4b53e3,3eab02d3,bf2ed61e,c0151a3b,bf2b8396,3f411637,bdd91862,bc5a611f,3f78e986,bf6fd61f,bd35ae77,3ce962dc,3e9d1af6,bc69ca31,3f69f421,bf705a85,c03f9451,400431cd,3f9cc0bf,3ed757a8,3e1a68f2,bcb1626d,bd1b63bc,bca4116c,bd16b779,bf026b18,bf051ff6,bd4382f4,3f857e6b,bf692c82,c01c8372,3fb436fb,3ed76eac,3fac0194,be04bab6,bfcf02a4,be98fe84,bf716a48,3f46f429,3ecfd69a,bd8543f2,c050184a,c025eea8,bc9084f8,bd0ff358,bfd09d4d,bf8f5d80,bf95be0b,3fcc9ecc,bc6ac6df,403f5af9,3fa4c1a7,402a2e99

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dee39f8,3f02ad90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe433f3,40120800,00000000,00000000,00000000,00000000,00000000,3f28320c,3fcf979c,00000000,00000000,00000000,3fcc1fa9,00000000,00000000,00000000,00000000,00000000,3e83257e,3fcc07a3,3dc65acc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d303bf0,407f1bb4,3de3c634,00000000,3eb90c02,3f82ae69,00000000,00000000,3c037100,00000000,00000000,3fbf3f3b,403206ea,3f9e8b8f,00000000,00000000,00000000,00000000,40652d43,00000000,3fc5a31c,40215a67,4012ee79,00000000,00000000,3fcdfc85,00000000,00000000,00000000,3ece78d9,00000000,00000000,3ef20967,00000000,00000000,3f9c464a,00000000,3f695e16,40673a10,00000000,00000000,3f569e99,00000000,00000000,00000000,00000000,00000000,3ffbc37a,3f8f6a91,00000000,00000000,3f1cd755,3f238504,3f1c40fb,00000000,00000000,00000000,3ece84f3,3efd2621,3f365a60,00000000,00000000,00000000,3fa755e4,00000000,00000000,00000000,3ec72e50,00000000,3f9b0d22,00000000,00000000,00000000,4029aba3,3fa29835,00000000,3f1a408f,00000000,00000000,4015caef,3ff39497,00000000,00000000,3fad2f62,3fb42cfa,00000000,3f7cb941,00000000,00000000,00000000,00000000,3ec942df,3f7b3a15,00000000,00000000,00000000,3f6bf189,00000000,00000000,00000000,00000000,00000000,00000000,40143f2f,3d830210,3f0e83c9,00000000,00000000,3fe0ee2a,00000000,401f604d,00000000,3ed3ce16,00000000,00000000,00000000,00000000,3e9a403c,3e965cd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6a015e,00000000,3ef5eb3f,3e8f70f6,3f9d7951,00000000,00000000,3fb928ed,3e098a2d,3ee447f4,40112dfb,00000000,3f44bafb,00000000,3edd5ab0,3fb129f1,3ef9fe57,00000000,3e424d38,00000000,3fa09fb7,00000000,00000000,00000000,3e118090,00000000,00000000,00000000,00000000,3e846024,3fb0faa7,00000000,00000000,00000000,3eab02d3,00000000,00000000,00000000,3f411637,00000000,00000000,3f78e986,00000000,00000000,3ce962dc,3e9d1af6,00000000,3f69f421,00000000,00000000,400431cd,3f9cc0bf,3ed757a8,3e1a68f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f857e6b,00000000,00000000,3fb436fb,3ed76eac,3fac0194,00000000,00000000,00000000,00000000,3f46f429,3ecfd69a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc9ecc,00000000,403f5af9,3fa4c1a7,402a2e99

# LAYER_2_PRE_ACTIVATION - 256 values
bedc63ac,bdd9a81a,3f68a586,40aecee8,be9d88a0,be2ea3be,3f9309b7,4009c503,c0228abe,be825055,be52e6d8,bda43180,3fdb72bb,3f2e5b46,c14e0594,bd3f095d,bd92c382,be9dabd0,bffb487b,4093e7c9,bfe4c694,408a03e7,bf91e24d,bf9f7039,bd2c99dc,41011dcc,bdb8b000,beb69bb9,c091f9f3,408eb4f1,bf870448,c0595797,bdae5c04,4055b14a,3fbc5667,3fc7d27f,412171af,bd84f89b,be3883d4,bee08d94,bf869b9a,be05f9f0,be6bfba3,bdecd73c,4026decf,406d3a0a,3fef8ccf,3e79f708,be3c1e80,3d8029a8,be12bb38,be05f051,bfc29217,bdc01ade,c0022b74,c078b2d1,3f3cfde8,3f99b060,be5d4bd5,c073d735,4075193a,3fd65de4,bcb04502,bfeb47d6,c001e84f,bd049f92,408b08f4,c03f0c30,40a094c1,be167d3b,bfb47503,bf89b369,bdfeb4e2,bf944b58,4033d8cc,3f1fd92e,c0aecfe0,c010b89e,3f5972f5,bd0d9b06,bfae0f71,3e4f9068,bf0a160a,404012aa,bdc13737,3f84aa8e,bd412e00,bf99e7cf,bd00ac95,c05ab76e,c0355456,c016a755,bd8f8c6c,bec048c5,3f839221,bde79b82,3ec77f4e,be20dbe8,bd72f1f3,3f5256db,be584909,c1010c13,40040296,bd987810,4085173e,c0aa9879,402e852f,c02713ba,bde2f810,4014f5cd,3f09ef6f,be3b6377,bd13dae5,bd0e2824,bd4b4f13,c0064a03,c05fa8fb,be5a5362,be0eec75,be1de130,40a124b2,bd7b6fea,c0001a2a,41201e85,3f9694e3,41131329,bfbb6d9a,c0e54dfa,bd09d2e2,bf4f2453,c10d5fea,40314afe,3ee95b30,3fc221b4,bdcf91ff,c0c70629,c042fb02,3d9b9ea0,c0c91ae5,c0498f41,bd0e0e37,be43e3f9,bd78c927,c074d41b,3d998980,40a6a692,bce701d3,3fdb4450,3f31785c,3df4d940,bfd9e495,4116b8d2,3fc60cfd,c0953166,be2a14ac,3fb02e14,40c23623,bff1644c,40aaec8c,3f1c950e,3c712420,c08d5879,bfcbd9a4,bdc92b19,c0759310,c01927c8,be04ab08,bfd10841,be306633,bde5ec20,401943ac,3e8fd8d9,bdc47689,404ba099,c0ea421f,be98d91f,40960942,c069c6c2,3f9bc00a,401ca0a8,c02a7cdc,be4e9851,3f5aa774,bda253cf,4010e752,3e1c9318,bd325831,40817935,3eb060df,3d3b3170,be09ec20,bd76f203,c003a2f6,408ad2a0,bdcd0d03,c0150c97,be9b84e2,c0168c38,bffb0f71,bd43adfb,be3e8e66,bfd88fdd,40973f85,40634482,c004ca00,3e52e6c8,402af491,bd59e240,be05b60f,bd026f06,be895ac0,bf6229da,3fab9377,bfb94ff6,3e533bb0,bd1e4655,3f92328b,be11d6cf,400d78db,bd2fa831,3fddb05a,bdcc1428,3f974a86,4065c18a,bd9e9bd0,bd3bf983,bfd7fa83,bf7834a2,bd70f109,3e4b8b50,3ec2a51c,c04074d6,bd8b2933,c0099761,bd33cfb4,bff76775,bea41954,bd10aed6,c071e235,40dd0e4e,be35650d,c0a3643f,40420141,bf0f10d4,bde9e759,be20523b,bd375c48,3f3c6096,4007f90b,be6e1114,403c3a9b,3d23f8d8,bf59a3b8,bd623ab4,bf472dfe,3d93cd40

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f68a586,40aecee8,00000000,00000000,3f9309b7,4009c503,00000000,00000000,00000000,00000000,3fdb72bb,3f2e5b46,00000000,00000000,00000000,00000000,00000000,4093e7c9,00000000,408a03e7,00000000,00000000,00000000,41011dcc,00000000,00000000,00000000,408eb4f1,00000000,00000000,00000000,4055b14a,3fbc5667,3fc7d27f,412171af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4026decf,406d3a0a,3fef8ccf,3e79f708,00000000,3d8029a8,00000000,00000000,00000000,00000000,00000000,00000000,3f3cfde8,3f99b060,00000000,00000000,4075193a,3fd65de4,00000000,00000000,00000000,00000000,408b08f4,00000000,40a094c1,00000000,00000000,00000000,00000000,00000000,4033d8cc,3f1fd92e,00000000,00000000,3f5972f5,00000000,00000000,3e4f9068,00000000,404012aa,00000000,3f84aa8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f839221,00000000,3ec77f4e,00000000,00000000,3f5256db,00000000,00000000,40040296,00000000,4085173e,00000000,402e852f,00000000,00000000,4014f5cd,3f09ef6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a124b2,00000000,00000000,41201e85,3f9694e3,41131329,00000000,00000000,00000000,00000000,00000000,40314afe,3ee95b30,3fc221b4,00000000,00000000,00000000,3d9b9ea0,00000000,00000000,00000000,00000000,00000000,00000000,3d998980,40a6a692,00000000,3fdb4450,3f31785c,3df4d940,00000000,4116b8d2,3fc60cfd,00000000,00000000,3fb02e14,40c23623,00000000,40aaec8c,3f1c950e,3c712420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401943ac,3e8fd8d9,00000000,404ba099,00000000,00000000,40960942,00000000,3f9bc00a,401ca0a8,00000000,00000000,3f5aa774,00000000,4010e752,3e1c9318,00000000,40817935,3eb060df,3d3b3170,00000000,00000000,00000000,408ad2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40973f85,40634482,00000000,3e52e6c8,402af491,00000000,00000000,00000000,00000000,00000000,3fab9377,00000000,3e533bb0,00000000,3f92328b,00000000,400d78db,00000000,3fddb05a,00000000,3f974a86,4065c18a,00000000,00000000,00000000,00000000,00000000,3e4b8b50,3ec2a51c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dd0e4e,00000000,00000000,40420141,00000000,00000000,00000000,00000000,3f3c6096,4007f90b,00000000,403c3a9b,3d23f8d8,00000000,00000000,00000000,3d93cd40

# LAYER_3_PRE_ACTIVATION - 256 values
4096c10d,41195bd3,40b876ee,beef4205,3f133a28,407253da,be03377f,be4b6ced,bda73c40,415e27c0,bed8d62d,c00dfde7,bdc27bc2,bf670199,4187be86,bf4aa08a,be42d957,bf023da4,c0382e07,4126a5b1,bd8c00f3,bd8cdbc5,3fe5e2b6,bda0cbd3,bd80c951,41a4227d,41090129,be84f390,40dd60d2,bf0d3998,be8f9dfc,be7fd832,bdd84b1a,bdd8ab0e,bdb33e36,c1d24893,bddca1a3,41057043,bd51ea3c,befa3d4f,beb07203,be950ef2,bd9c57fd,be9632fb,c0b95826,bdba5016,c132a69e,41aa1a8f,c0c6534c,40a239f5,c0afedb6,41499fb4,be9e3d3c,40c10264,beecadb5,bedd800c,bd927432,41777d85,415cdf6f,bfc59827,c108d5f4,3f3581c8,bd97bffa,c0e52ca0,c1a4538d,be30e791,bfd8c63a,bf04b928,412e979d,c003276c,bf23e18b,bdbe31ce,bee9484d,c0bbcb59,4091776a,c01e93e0,bd97ca37,bdb154ac,bf91bc7d,417415fb,bda12e1e,407c35d3,40c445b5,c085dd53,c119b4be,40a23f71,bef9d23b,40e337d2,be93fbe3,c0186cd5,bd058acd,415d8eee,bf355a9b,419002bf,bfa2334d,4149acbc,be145b4b,41539c3f,bf965208,bf00366a,beaae678,c0063414,c1f8161b,c0d46cb4,c12653f1,415c208c,40532eb2,3f978d58,bfc0a39f,bec76900,bdfe1dc0,bf8fb4ce,bfefc3ff,bf381e00,4140195c,be077213,beaedd3a,c09699c0,bd986b4e,3f952ba6,4160faa6,4118632e,bec863bb,4098ef3a,bdd1472b,3fdbdb85,beed1822,be54fb7f,40fb8712,bdb96d14,be5501fa,406644ce,40295ec9,be5c4d06,bf874a66,bda6f220,be945e50,bea280b0,be6b7102,bdab68cc,be0ce3f5,414c46c5,bd9a498f,bda084a9,bdf0a534,c0c49b62,bfa5b160,bf1df741,40e2b90d,bf79a431,bf387ffa,c1e9c1b5,41146340,3ccd0d80,c0672b87,4115ae1b,c1d1383d,bedca958,c0a19dae,bf9ab81e,41af44e1,419db927,bdcbd184,bd9761c5,bdcb41a3,bf0d217c,bdc4ff61,bdfee062,bea338d9,bdbbb118,c1037c47,bedd1b58,4182aca1,c08528fd,4132a720,be115cf5,bdcfbc81,c030e2fa,bfa85ac0,c0b65f4e,c0335327,3fb4b7c0,40e857cd,40ed21c4,408ead74,bcff2940,40463623,40930a04,417a8870,4063adba,c0b61d77,418588b8,bdd7062f,bea9d826,bfbe1fbe,be71ba09,bed16af6,41062bfc,c102ff98,c1fc4110,be7b5e5e,41824c6f,be8667e6,bd83fae8,bdd488ae,c1228e51,c0303aa5,bed60183,40e9a64e,c066058d,40904b30,c0ba0011,4028adad,be860625,bde1bf1c,bed005f2,bf6d9778,bd439443,40e3e06d,40160bc3,40aeccba,bfc4d2a1,41a038ec,bf2667dd,bed6d69a,4179813f,bf81fa57,c10db20a,bf26154c,beb09993,bfaccfa5,bf0b5c66,415dcb11,bf1f6fc0,bfc33ce4,bef80e32,bef4af69,bdacbed8,bde90bc5,4088c826,412c9342,41607d04,3f4f32c0,bd6c7bef,c0a0ae15,41562ea7,be9a1550,400942fa,c1049020,be48616c,bddf0faa,41175d11,be442521,c02245cb,3dfd7188,417efaee

# LAYER_3_POST_ACTIVATION - 256 values
