# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0633b6,bf2eecc8,3edf5791,c008a8f1,3e8c2397,3fc093c6,3f1ff66a,3ef5c28f,3e5f3b64,3f0e978d,bf00239f,bf21a08b,3ed8537a,bf5847f8,3e8a6551,3f7f6b9e,3f15c129,3eec6e51,3e5d77d1,3f075515,3f5d9f42,3f4686b8,3f680709,bf08f629,3f76786b,3d87abb8,3f4fa0e3,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c649,3f08e868,3eebf79b,3f0381b3,3eecb190,3e54b5d6,3e47d3ec,3e2a2ca0,3e1294f7

# JACOBIAN - 9 x 10
3c9e4517,bb3c3392,39f612a0,3a855fb4,3a182876,3ac7fef3,b8d1e030,3f39d9fb,3ea926c3,3f0cec5b
be39a744,bfa514a9,3d654fb8,bec5b0f4,bfd73c72,bf544c28,3ee5f40a,3f6f07b2,bf61823a,3f833c02,bfd32c59,bf81a5be,bc7f21e0,3fc89d6b,3ebc1439,befce9b7,bf8d7ce4,bffe229a,bae2a200,3d2ce730,bc2111b0,be4e60c4,3f2194f5,bf14bcf5,bf5b1a66,bfdcfc10,bef68bf5,3ec9f0e4,be8aacbe,bf22194b,bf98b088,be650451,be679766,3e02ce74,bfaf673d,bdf99398,3face672,3f6b56e4,bfd6cf0d,3e9687c0,3f0d8ff0,bf1e81de,bfb34459,bf154d31,3e79a5d0,beaac98c,3f04a594,3fdd7452,3f02aae4,3c96b270,bf3e7199,3f7cfcc2,be83cbf4,bf9ea9e0,3e00335f,bea41bbe,3d29f28c,3f3af093,3f6d3286,bef677a6,3dc41e88,bea9a6ba,bfb2e5ba,3f74e183,3ec2b4ec,3e9ce23c,bc966034,bfc51a6d,3ee44f9f,3d3892e4,3fc5ced1,bf8c7508,bf3343e1,beac29cf,bfc3f3e5,3e3d7114,bf588616,bf03fdb5,be63949e,bffb7bfd,bec61419,bf8e84df,3ede50a4,bf683ca6,bec094f3,3efdabf2,bf025e3d,bebda5dc,bf708616,be7b2736,bea90bf3,bee0433c,bf5277cc,bfb8a58f,bfa076da,be9f14e5,bfbebfe1,3d3060e8,3ef975b0,bf1b48f6,bff21d28,bf78b0f9,bf6e776e,3d23b3f8,3eaa0376,bfe36769,bf1f5753,bec9664c,3e8959a8,bf91f0aa,be80d56a,bf3ee6c3,bf365a61,3db48c40,3e662892,3f0d827a,bec48dec,3f7ae21b,c006856b,bf37b232,3f471632,bfab6697,be19b009,3f542779,bfc9d7da,bfb4f571,bf9a4b29,3f7e3fe4,bdd9e936,be11d680,bf8ab548,bf8d63d7,bc11a50c,bef95200,3f0fd8e1,bfe08174,3f640973,becdd1cc,bfa525c6,bfce2a54,3e41ee24,bea607cd,bf2af9f6,3e422254,3f835b03,3e2de04a,beb630a7,bf8b2863,beba2e92,bfa6541e,3c179aa0,bf2e228e,bf0c8812,bf3b0803,bf6fd6d7,bf2a609b,bfae4293,bf29a6af,bf2d9f5a,be740ed8,3f9b9be3,bf338d89,3df17a68,3df07d34,3e4c660c,3ea17f5a,bf7bc873,c00fd52f,bfb284a0,bf98d48e,bf97c468,be38ea8d,bfbf9d65,bf2bd6a8,bf3e2186,bf7a6dc1,3f0d4c5d,bd6fbec8,3e724d56,bf2cf10d,bfa0deec,bf595841,bf22d9d8,3f5d1133,3f03bec9,3ea8ec22,3ce56a80,3e8619d2,bf487b76,be4d7ed4,bf328228,bfa7d783,bf50d771,be9b5df5,bfeb1a5e,3f3322e2,be9a1a08,3ea8a813,bec1701a,bf9c74bd,3f3bed76,3f8ecf40,3b8d8480,bf802830,bd8c0158,be9ca798,bee024a4,c00f42ee,c01219e7,bf330266,bf9e5049,bf831800,bf344a5a,bfa36e46,bf26c07f,bece95f9,3d072688,3f06081a,3f305456,bfc572dc,3f520578,bf9d6b42,3ebaa3ee,bfa960bf,bf5b7993,be0ef244,bfd56185,be4b1d9c,bf325fe8,bf503b68,3f721de0,bed44cd8,befbe120,3f3c8d6f,bf10d5b2,beff71ee,3f15ee89,3c455660,be85c488,3ea012ca,bfc7c63f,3e003a33,be05a278,bfd4702e,be4bff10,be0a0720,bf6d2f93,3f8b4726,bf99a22e,bfbe07c9,3e5ee3ec,bf904318,3dfa647c,bf2c8f0e,bfe9c334,befddf34

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d654fb8,00000000,00000000,00000000,3ee5f40a,3f6f07b2,00000000,3f833c02,00000000,00000000,00000000,3fc89d6b,3ebc1439,00000000,00000000,00000000,00000000,3d2ce730,00000000,00000000,3f2194f5,00000000,00000000,00000000,00000000,3ec9f0e4,00000000,00000000,00000000,00000000,00000000,3e02ce74,00000000,00000000,3face672,3f6b56e4,00000000,3e9687c0,3f0d8ff0,00000000,00000000,00000000,3e79a5d0,00000000,3f04a594,3fdd7452,3f02aae4,3c96b270,00000000,3f7cfcc2,00000000,00000000,3e00335f,00000000,3d29f28c,3f3af093,3f6d3286,00000000,3dc41e88,00000000,00000000,3f74e183,3ec2b4ec,3e9ce23c,00000000,00000000,3ee44f9f,3d3892e4,3fc5ced1,00000000,00000000,00000000,00000000,3e3d7114,00000000,00000000,00000000,00000000,00000000,00000000,3ede50a4,00000000,00000000,3efdabf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3060e8,3ef975b0,00000000,00000000,00000000,00000000,3d23b3f8,3eaa0376,00000000,00000000,00000000,3e8959a8,00000000,00000000,00000000,00000000,3db48c40,3e662892,3f0d827a,00000000,3f7ae21b,00000000,00000000,3f471632,00000000,00000000,3f542779,00000000,00000000,00000000,3f7e3fe4,00000000,00000000,00000000,00000000,00000000,00000000,3f0fd8e1,00000000,3f640973,00000000,00000000,00000000,3e41ee24,00000000,00000000,3e422254,3f835b03,3e2de04a,00000000,00000000,00000000,00000000,3c179aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b9be3,00000000,3df17a68,3df07d34,3e4c660c,3ea17f5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4c5d,00000000,3e724d56,00000000,00000000,00000000,00000000,3f5d1133,3f03bec9,3ea8ec22,3ce56a80,3e8619d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3322e2,00000000,3ea8a813,00000000,00000000,3f3bed76,3f8ecf40,3b8d8480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d072688,3f06081a,3f305456,00000000,3f520578,00000000,3ebaa3ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f721de0,00000000,00000000,3f3c8d6f,00000000,00000000,3f15ee89,3c455660,00000000,3ea012ca,00000000,3e003a33,00000000,00000000,00000000,00000000,00000000,3f8b4726,00000000,00000000,3e5ee3ec,00000000,3dfa647c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8dfed,3e8a8710,bfc8390f,3e3164d6,bf8b9f9a,bfa0af20,c0855cb1,c081d6a8,bfa096ca,bfbeb500,bec737be,c0347d2e,3db2756f,401f6810,c071ebcf,bee9b952,bf63d1d4,becf2384,bc88f7d1,3e4e4d11,3f4b08ec,c0238b93,bc85f00f,bf9c71cf,3fab4b57,bdf3f9a8,bf2c06ef,bf9b8f78,be0443ac,bd41cca0,3f2820a5,3ff1f70e,3d9b423d,bc92ed67,bc8a6609,bf3dafba,3e95bc79,bd9ede3e,bc81a178,c0119dc6,bc696729,3d7a8eb1,3e8c12a3,408cab61,3fa73a52,bf84b1db,3d1939e4,3dc4bd2e,c037f4f7,c03b2402,bdbe0448,bf285eb7,bf00bf39,3fbd98cd,402dcee6,3fbac928,bc3a4f31,3f44abcb,bf7a884c,bea33930,408ab00c,c0adf438,3fb76853,401be02c,3fc6a989,c01ef2b3,c079d039,3fee30c7,be9e6083,bd4e0952,bc8d83c6,bf0544f6,bca5501b,bf83bdab,3d4c0908,bf129ca0,bda22d94,3f985cff,bf8961c7,3fb81b43,402b97e1,bd67cbe6,bc845165,3f8fe750,3f820e5f,bd92edfb,bca43eae,bf979ece,bff5fd21,3fb43129,3f68e5e7,bfdc06d5,bfe6e173,3e07dd42,3ef4be84,3f83cd27,bed2e563,bf4d395a,c03a11b3,bf1e1fb2,3f255f25,3d7789dc,bce00179,3c8686e0,c006c227,3efe3fc8,bdbeec51,c0adcbcf,bc818aa4,3d110ac0,bf6bd064,3dede968,c08bbec9,bf58263a,bf840c36,3fd9cec9,3fc56acc,c00efbcf,be888edf,bfcae2cc,bd04abc2,4034ccdd,406636c7,3f348a14,bf4f82ce,3fbc01b9,3fc4d8ce,3f36ec30,3f1bf4f6,bf1d7b5c,bfd6b1bb,be1ae84c,bcc54b94,3f1982c1,3e53d092,c051cf2f,c03691d4,bca1144b,3f338e79,c034cb81,bff65263,bcb5b5b7,beafe024,bbd155c5,bc61b034,3f66d49c,bf387d24,3f7b2e73,bfc6c9c0,c00fe2cc,3fafbc4a,3e59e4b0,3f7e82a7,bd7b2419,be244da8,bf833b51,bfeb1630,c05393c7,bcfb7a2a,bef7dbc6,3f24baf8,bed8f7a0,bf5b626d,befebdaf,bf8d1cf8,bfb2bd1b,bf80cded,bc9ad976,be9e3a5c,c047e8b3,3f37ecbe,bca0b73a,3f292afa,be14fad0,3f9f9fd0,3fee93dc,bf49b15f,3fadad61,3fe09200,3e586702,3fa20302,c02fb19e,3f1a26b8,bf3c34e2,bee78469,3f94e3c9,bee041cb,bf65ccaf,bf586dab,bc9dbe9a,3f0c6577,bc72436b,3d0bc73a,bcaa662f,c0175a87,bcc73e09,c023b30c,c015c646,bfafe2fa,3f0d187b,3f2ac6f3,3f55c9fc,bd420630,c003ba44,3daba278,bf58d893,bfecb46a,3dda01e8,3f24690b,bdde79a7,bc67986e,3fcae410,bfa2600e,bd445fe0,bf00639b,3daaf246,bcc1ad76,3d3ae430,bf2e0eac,c000deb0,4016e638,3f39b527,3f9f45a4,3f07fce1,bcbcba22,3efabe94,bcb73a27,bd0b1075,3dd16ae0,bf4c990f,bd6e8479,3e9a19fb,bf19671f,3e136816,40393784,bd83eb20,beaf4f10,bf30bbbe,bfc56183,3d557440,bf88966e,beee16f9,3eaa4f3e,bd82fb23,c038a686,bf3ce79a,bc8e6b8c,bd2360f8,bffcde69,bebbdc3b,bff71348,3fb329ca,bc86cf06,404e0340,bbd02880,3fd432cc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8a8710,00000000,3e3164d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db2756f,401f6810,00000000,00000000,00000000,00000000,00000000,3e4e4d11,3f4b08ec,00000000,00000000,00000000,3fab4b57,00000000,00000000,00000000,00000000,00000000,3f2820a5,3ff1f70e,3d9b423d,00000000,00000000,00000000,3e95bc79,00000000,00000000,00000000,00000000,3d7a8eb1,3e8c12a3,408cab61,3fa73a52,00000000,3d1939e4,3dc4bd2e,00000000,00000000,00000000,00000000,00000000,3fbd98cd,402dcee6,3fbac928,00000000,3f44abcb,00000000,00000000,408ab00c,00000000,3fb76853,401be02c,3fc6a989,00000000,00000000,3fee30c7,00000000,00000000,00000000,00000000,00000000,00000000,3d4c0908,00000000,00000000,3f985cff,00000000,3fb81b43,402b97e1,00000000,00000000,3f8fe750,3f820e5f,00000000,00000000,00000000,00000000,3fb43129,3f68e5e7,00000000,00000000,3e07dd42,3ef4be84,3f83cd27,00000000,00000000,00000000,00000000,3f255f25,3d7789dc,00000000,3c8686e0,00000000,3efe3fc8,00000000,00000000,00000000,3d110ac0,00000000,3dede968,00000000,00000000,00000000,3fd9cec9,3fc56acc,00000000,00000000,00000000,00000000,4034ccdd,406636c7,3f348a14,00000000,3fbc01b9,3fc4d8ce,3f36ec30,3f1bf4f6,00000000,00000000,00000000,00000000,3f1982c1,3e53d092,00000000,00000000,00000000,3f338e79,00000000,00000000,00000000,00000000,00000000,00000000,3f66d49c,00000000,3f7b2e73,00000000,00000000,3fafbc4a,3e59e4b0,3f7e82a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24baf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37ecbe,00000000,3f292afa,00000000,3f9f9fd0,3fee93dc,00000000,3fadad61,3fe09200,3e586702,3fa20302,00000000,3f1a26b8,00000000,00000000,3f94e3c9,00000000,00000000,00000000,00000000,3f0c6577,00000000,3d0bc73a,00000000,00000000,00000000,00000000,00000000,00000000,3f0d187b,3f2ac6f3,3f55c9fc,00000000,00000000,3daba278,00000000,00000000,3dda01e8,3f24690b,00000000,00000000,3fcae410,00000000,00000000,00000000,3daaf246,00000000,3d3ae430,00000000,00000000,4016e638,3f39b527,3f9f45a4,3f07fce1,00000000,3efabe94,00000000,00000000,3dd16ae0,00000000,00000000,3e9a19fb,00000000,3e136816,40393784,00000000,00000000,00000000,00000000,3d557440,00000000,00000000,3eaa4f3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb329ca,00000000,404e0340,00000000,3fd432cc

# LAYER_2_PRE_ACTIVATION - 256 values
3c9eebc0,bddcee70,bfb7f147,40b51870,be8bc96d,be1ee939,bf0db235,4056eb80,bf6d6cee,be76111a,3f9470ea,3f800748,401c0a7f,3fa8f12c,c1895578,bd2b613d,bd80804e,bfc61101,bff26c65,40a6a67b,bf371e59,405b1617,c05a137d,c0082809,bcf3d582,4108d12d,bdb5f58b,bea5990b,c0763485,40a79435,bf8019b5,c047d025,bed9b528,3e0a16a6,3f33b05d,4006a120,4127ecf7,bd83c872,be415af3,bece40ec,3b36cc00,bde8ea0e,be4f2247,bdee49b8,3ff925d3,403493f5,3f98bf69,bf5907c6,be2c67a9,40157bef,be08a696,be06ab85,bf736309,bdb070f1,bf4c1a3c,c04c4c72,405566ee,40358495,be52a235,c0076437,40a6840c,3f2ccf3b,bcc824a0,bfee440c,c0323f88,bd1cdef4,405dd3f8,bfa4938d,408c7fc1,be0b308d,bf01082d,3d1fb1c0,bdfc4690,3ea1efd8,3fa65630,beae67d4,c012ad3b,bf70aef1,3f373fa9,bce9d7ea,c03ae7d1,bd043280,bd83c148,4079ad1e,bddbbae3,3f003951,bcf751a4,3f9031da,bcf72f46,c08910e0,c0335c69,c04b2d94,bd7ab2aa,beac4015,4043322b,bdd58447,3f034cfd,be121a33,bd4d5064,3fd2daad,be41003c,c1194513,3fb5d574,bf6d788c,40171252,c0118ac7,3ed269e0,c03107a3,bddd2697,3fd472d1,bed95d6e,be2a1422,bd0f6ed7,bd069d1b,bd11635c,c086965f,c076c2ca,be44f08e,be12d134,be15dc22,40043bcb,bd68965a,c03e1072,4124186f,4025af4c,4117823d,beb357a6,c0a1f68f,bd01da70,bef8b22d,c1053021,40412550,bf97c623,3f794b13,bdc5f79e,c0babc94,bea18860,3eb93338,c0643046,bfd6754d,bd0e54d9,be28b6f7,bd64c81e,bfee5c9b,3f054db8,408ed115,bd046bf5,3f8945c1,3e76ac47,bf902290,bfc24b35,41192895,3fb5f453,c0dd6843,be1154ec,3dc9db70,40d3aca9,3e5df3f0,4090890e,3feb25d2,400d9f3b,c0a81ffa,c05028c8,bdb5cf0b,c07e563b,bfb08377,be610ad8,bf71e810,be21b6c1,bdd84ceb,3fd62f96,bf03d145,bdb4dcf3,400a98e5,c0a30620,be905c22,400324f5,c0bdd6d3,3f18fae4,3f998b5d,c0127300,be3c9da6,3df15cb0,bd93c9f0,3f97274a,bfb06104,bd50bbc6,3e032d3c,3fd8163f,bddf9550,bdfbbf9d,bd30e6b1,bf79d038,409506e9,bdc9ded8,c002bd69,bf586a4a,c01e6ebb,c0811ec1,bd30940a,be572e60,3f260f36,4055191d,402622d7,bfba8de4,be9254a8,3ff05dc8,bd42514c,be04d97a,bcf05e0b,be76cf2c,be9d1661,bfc0e52a,3f89f439,bf1efe18,bd0fc114,402fd91f,be142aef,3f875cc8,bd215526,3f0164d7,bdbc5d7f,3ed034a2,3fe49a14,bea5538e,bd2962d8,bfa81ecf,3e4d90be,bd262764,40024b4a,3edb5cfa,bf5d415e,bd8d975f,bf963702,bd3a9cf1,bfa6e9b7,3ef3f8be,bce274d3,c0001bd6,40aa6501,be229ec2,c0ab8db4,40003b85,3ff298c9,bde99153,be19d8f8,bd220e38,3de6f0f0,bd840bc0,be57fcb3,3fb7c9fc,3ef843dd,bf17ce7a,bd436b04,bf31773f,3fa78c29

# LAYER_2_POST_ACTIVATION - 256 values
3c9eebc0,00000000,00000000,40b51870,00000000,00000000,00000000,4056eb80,00000000,00000000,3f9470ea,3f800748,401c0a7f,3fa8f12c,00000000,00000000,00000000,00000000,00000000,40a6a67b,00000000,405b1617,00000000,00000000,00000000,4108d12d,00000000,00000000,00000000,40a79435,00000000,00000000,00000000,3e0a16a6,3f33b05d,4006a120,4127ecf7,00000000,00000000,00000000,3b36cc00,00000000,00000000,00000000,3ff925d3,403493f5,3f98bf69,00000000,00000000,40157bef,00000000,00000000,00000000,00000000,00000000,00000000,405566ee,40358495,00000000,00000000,40a6840c,3f2ccf3b,00000000,00000000,00000000,00000000,405dd3f8,00000000,408c7fc1,00000000,00000000,3d1fb1c0,00000000,3ea1efd8,3fa65630,00000000,00000000,00000000,3f373fa9,00000000,00000000,00000000,00000000,4079ad1e,00000000,3f003951,00000000,3f9031da,00000000,00000000,00000000,00000000,00000000,00000000,4043322b,00000000,3f034cfd,00000000,00000000,3fd2daad,00000000,00000000,3fb5d574,00000000,40171252,00000000,3ed269e0,00000000,00000000,3fd472d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40043bcb,00000000,00000000,4124186f,4025af4c,4117823d,00000000,00000000,00000000,00000000,00000000,40412550,00000000,3f794b13,00000000,00000000,00000000,3eb93338,00000000,00000000,00000000,00000000,00000000,00000000,3f054db8,408ed115,00000000,3f8945c1,3e76ac47,00000000,00000000,41192895,3fb5f453,00000000,00000000,3dc9db70,40d3aca9,3e5df3f0,4090890e,3feb25d2,400d9f3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd62f96,00000000,00000000,400a98e5,00000000,00000000,400324f5,00000000,3f18fae4,3f998b5d,00000000,00000000,3df15cb0,00000000,3f97274a,00000000,00000000,3e032d3c,3fd8163f,00000000,00000000,00000000,00000000,409506e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f260f36,4055191d,402622d7,00000000,00000000,3ff05dc8,00000000,00000000,00000000,00000000,00000000,00000000,3f89f439,00000000,00000000,402fd91f,00000000,3f875cc8,00000000,3f0164d7,00000000,3ed034a2,3fe49a14,00000000,00000000,00000000,3e4d90be,00000000,40024b4a,3edb5cfa,00000000,00000000,00000000,00000000,00000000,3ef3f8be,00000000,00000000,40aa6501,00000000,00000000,40003b85,3ff298c9,00000000,00000000,00000000,3de6f0f0,00000000,00000000,3fb7c9fc,3ef843dd,00000000,00000000,00000000,3fa78c29

# LAYER_3_PRE_ACTIVATION - 256 values
40ebedc9,40f31252,401163f0,bef22978,3f530c18,4073644e,bdf06816,be390c7a,bd49d7b0,411357d7,bec74cc7,bfd8dd35,bd9fc9bd,bf51c647,4183344d,3fea3810,be377593,bee4e99a,bfdd6c0c,405a982b,bd857717,bd93ba64,bf25585e,bd849c7e,bd8bef73,41a97e32,408a5d56,be552a90,413d7882,beeb00de,be8153cc,be6b3a8d,bdc1a964,bdbbecee,bdb926c2,c13c351c,bdd7ab01,411328e0,bd299270,bee6a9f7,be9a17d4,be87960a,bd8e97ae,be9495aa,c016f5a7,bd9d02b2,c0e85f34,4186c40d,40a8d4ca,3e2c4f40,c045c6fd,415ec9c5,be90e382,40bd49ee,bedd2e3b,bed01c5d,bd847eea,418d922f,4152b73b,bfcfffce,c1bd70b1,40c32861,bd71ecb4,c0d575a7,c1962e7e,be1f1c01,bfc4f36f,bdad89c0,40eee5ba,c09a040c,bf1722ac,bdb17552,bed6c932,3f5a6c8c,3eb95f6a,c00963bf,bd838b06,bda0c35c,bf8875c6,4137972c,bd815f0a,3ea4fe60,405511a4,be650330,c1a5e232,4005efb0,bed79f53,40251842,be8533c6,bfd9e67a,bd2a84bb,41145c0c,3ebdc89c,41a3d3da,c0669aa1,4107fcb5,be0c04f2,41478b26,bf461815,bee40ba9,3fa507f2,c01a7c2f,c1afef47,c048beff,c1157f91,41865cb2,408d1f92,bfeedd29,bfb99b54,beab83d0,bdeae3cb,3f4a0578,bf31c868,c0072d71,40d80c95,be0ec6a3,beab9288,c0510869,bd951802,c0b71ec3,418d46b0,40265527,beb6d7f9,404b8fed,bdb6aea1,bf7d2082,bed3cd49,be4a87fa,40c60d43,bda1e796,be41e81a,3d6b1420,3f06064f,be56104a,3faf3337,bd99d2d3,3f14fcd4,3ffa36c0,be54b6ed,bd95fe42,be0b9850,40c4c5f9,bd7d2a03,bd97b2b8,bdfb8c8c,c0814e90,bfa685a8,bf0d3708,4096ef99,bf602f8f,bf27d82d,c1ac2dc8,4158128f,400ec531,c05d9958,409f163c,c1e1f268,4099bc25,c092349f,bf8e63ab,4199b625,417d0df3,bdbcbdac,bd9a7c75,bda3b581,bf00886d,bdccad70,bdc54054,3fb6cfdc,bda4829f,c0ecadd6,bfa803c5,41702e61,bf8c3d16,414290c2,be04e153,bdcffd53,bf17b476,bfde47a5,c0a6aebb,c02a204d,3fb46e2d,40c48f4e,4030a400,404834fb,bef69948,c048818a,40303d54,41908e5c,4009b500,c084ff79,41797f28,bdcb0dd7,bea6200a,bf8e8cf0,be4a81dc,bec14195,40954258,c0e82903,c193b649,be6136b7,41651508,be766d7c,bd8f2855,bdbcc8a0,c108674b,bfb644f5,bee3878c,3f5f8506,c002c6bf,4050b4dc,bf88afad,bfed0454,be71a9f6,bdaff182,beb70e85,bf539c6d,bd1d2e15,400d9d3f,bf7c05ab,bda4f4c0,3f5b62be,418d9833,bf1193d2,bec583d9,41150b24,c0fc2a28,c097a757,bf191041,bead5d2d,bfad8cb0,40228757,41408ef7,bf3018c3,be7f6410,bee8530e,bed9de7a,bd94aa7b,bdddaf68,410e0bd0,416298d8,41855002,bfdd87bd,bd7d18a0,3f8037ed,40be8209,be96f2d6,3f8ffc66,c021b2da,be417dcd,bded5c5b,4101bb29,be467700,c00bc9ba,bf63ebbd,411fd355

# LAYER_3_POST_ACTIVATION - 256 values
